Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/09/1998,13:15:00,nan,0.0,0.0,0.0,0.0,21.4

24/09/1998,13:30:00,nan,0.0,0.0,0.0,0.0,21.4

24/09/1998,13:45:00,nan,0.0,0.0,0.0,0.0,21.4

24/09/1998,14:00:00,nan,0.0,0.0,0.0,0.0,21.4

24/09/1998,14:15:00,nan,0.0,0.0,0.0,0.0,21.4

24/09/1998,14:30:00,nan,0.0,0.0,0.0,0.0,21.4

24/09/1998,14:45:00,nan,0.0,0.0,0.0,0.0,21.4

24/09/1998,15:00:00,nan,0.0,0.0,0.0,0.0,21.4

24/09/1998,15:15:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,15:30:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,15:45:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,16:00:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,16:15:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,16:30:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,16:45:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,17:00:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,17:15:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,17:30:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,17:45:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,18:00:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,18:15:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,18:30:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,18:45:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,19:00:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,19:15:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,19:30:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,19:45:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,20:00:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,20:15:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,20:30:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,20:45:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,21:00:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,21:15:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,21:30:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,21:45:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,22:00:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,22:15:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,22:30:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,22:45:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,23:00:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,23:15:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,23:30:00,nan,0.0,0.0,0.0,0.0,21.2

24/09/1998,23:45:00,nan,0.0,0.0,0.0,0.0,21.2

25/09/1998,00:00:00,nan,0.0,0.0,0.0,0.0,21.2

25/09/1998,00:15:00,nan,0.0,0.0,0.0,0.0,21.2

25/09/1998,00:30:00,nan,0.0,0.0,0.0,0.0,21.2

25/09/1998,00:45:00,nan,0.0,0.0,0.0,0.0,21.2

25/09/1998,01:00:00,nan,0.0,0.0,0.0,0.0,21.2

25/09/1998,01:15:00,nan,0.0,0.0,0.0,0.0,21.2

25/09/1998,01:30:00,nan,0.0,0.0,0.0,0.0,21.2

25/09/1998,01:45:00,nan,0.0,0.0,0.0,0.0,21.2

25/09/1998,02:00:00,nan,0.0,0.0,0.0,0.0,21.2

25/09/1998,02:15:00,nan,0.0,0.0,0.0,0.0,21.2

25/09/1998,02:30:00,nan,0.0,0.0,0.0,0.0,21.2

25/09/1998,02:45:00,nan,0.0,0.0,0.0,0.0,21.2

25/09/1998,03:00:00,nan,0.0,0.0,0.0,0.0,20.0

25/09/1998,03:15:00,nan,0.0,0.0,0.0,0.0,17.5

25/09/1998,03:30:00,nan,0.0,0.0,0.0,0.0,13.5

25/09/1998,03:45:00,nan,0.0,0.0,0.0,0.0,9.3

25/09/1998,04:00:00,nan,0.0,0.0,0.0,0.0,9.1

25/09/1998,04:15:00,nan,0.0,0.0,0.0,0.0,9.1

25/09/1998,04:30:00,nan,0.0,0.0,0.0,0.0,9.1

25/09/1998,04:45:00,nan,0.0,0.0,0.0,0.0,9.1

25/09/1998,05:00:00,nan,0.0,0.0,0.0,0.0,9.1

25/09/1998,05:15:00,nan,0.0,0.0,0.0,0.0,9.1

25/09/1998,05:30:00,nan,0.0,0.0,0.0,0.0,9.1

25/09/1998,05:45:00,nan,0.0,0.0,0.0,0.0,8.9

25/09/1998,06:00:00,nan,0.0,0.0,0.0,0.0,8.2

25/09/1998,06:15:00,nan,0.0,0.0,0.0,0.0,7.0

25/09/1998,06:30:00,nan,0.0,0.0,0.0,0.0,6.3

25/09/1998,06:45:00,nan,0.0,0.0,0.0,0.0,5.6

25/09/1998,07:00:00,nan,0.0,0.0,0.0,0.0,5.1

25/09/1998,07:15:00,nan,0.0,0.0,0.0,0.0,4.9

25/09/1998,07:30:00,nan,0.0,0.0,0.0,0.0,4.7

25/09/1998,07:45:00,nan,0.0,0.0,0.0,0.0,4.7

25/09/1998,08:00:00,nan,0.0,0.0,0.0,0.0,4.7

25/09/1998,08:15:00,nan,0.0,0.0,0.0,0.0,4.7

25/09/1998,08:30:00,nan,0.0,0.0,0.0,0.0,4.7

25/09/1998,08:45:00,nan,0.0,0.0,0.0,0.0,4.7

25/09/1998,09:00:00,nan,0.0,0.0,0.0,0.0,4.7

25/09/1998,09:15:00,nan,0.0,0.0,0.0,0.0,4.7

25/09/1998,09:30:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,09:45:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,10:00:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,10:15:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,10:30:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,10:45:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,11:00:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,11:15:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,11:30:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,11:45:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,12:00:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,12:15:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,12:30:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,12:45:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,13:00:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,13:15:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,13:30:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,13:45:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,14:00:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,14:15:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,14:30:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,14:45:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,15:00:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,15:15:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,15:30:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,15:45:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,16:00:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,16:15:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,16:30:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,16:45:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,17:00:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,17:15:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,17:30:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,17:45:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,18:00:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,18:15:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,18:30:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,18:45:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,19:00:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,19:15:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,19:30:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,19:45:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,20:00:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,20:15:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,20:30:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,20:45:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,21:00:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,21:15:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,21:30:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,21:45:00,nan,0.0,0.0,0.0,0.0,4.5

25/09/1998,22:00:00,nan,0.0,0.0,0.0,0.0,4.3

25/09/1998,22:15:00,nan,0.0,0.0,0.0,0.0,4.1

25/09/1998,22:30:00,nan,0.0,0.0,0.0,0.0,3.9

25/09/1998,22:45:00,nan,0.0,0.0,0.0,0.0,3.4

25/09/1998,23:00:00,nan,0.0,0.0,0.0,0.0,1.4

25/09/1998,23:15:00,nan,0.0,0.0,0.0,0.0,0.4

25/09/1998,23:30:00,nan,0.0,0.0,0.0,0.0,0.2

25/09/1998,23:45:00,nan,0.2,0.2,0.2,0.2,0.4

26/09/1998,00:00:00,nan,0.0,0.2,0.2,0.2,0.4

26/09/1998,00:15:00,nan,0.0,0.2,0.2,0.2,0.4

26/09/1998,00:30:00,nan,0.0,0.2,0.2,0.2,0.4

26/09/1998,00:45:00,nan,0.0,0.0,0.2,0.2,0.4

26/09/1998,01:00:00,nan,0.0,0.0,0.2,0.2,0.4

26/09/1998,01:15:00,nan,0.0,0.0,0.2,0.2,0.4

26/09/1998,01:30:00,nan,0.0,0.0,0.2,0.2,0.4

26/09/1998,01:45:00,nan,0.0,0.0,0.2,0.2,0.4

26/09/1998,02:00:00,nan,0.0,0.0,0.2,0.2,0.4

26/09/1998,02:15:00,nan,0.0,0.0,0.2,0.2,0.4

26/09/1998,02:30:00,nan,0.0,0.0,0.2,0.2,0.4

26/09/1998,02:45:00,nan,0.0,0.0,0.2,0.2,0.4

26/09/1998,03:00:00,nan,0.0,0.0,0.2,0.2,0.4

26/09/1998,03:15:00,nan,0.0,0.0,0.2,0.2,0.4

26/09/1998,03:30:00,nan,0.0,0.0,0.2,0.2,0.4

26/09/1998,03:45:00,nan,0.0,0.0,0.0,0.2,0.4

26/09/1998,04:00:00,nan,0.0,0.0,0.0,0.2,0.4

26/09/1998,04:15:00,nan,0.0,0.0,0.0,0.2,0.4

26/09/1998,04:30:00,nan,0.0,0.0,0.0,0.2,0.4

26/09/1998,04:45:00,nan,0.0,0.0,0.0,0.2,0.4

26/09/1998,05:00:00,nan,0.0,0.0,0.0,0.2,0.4

26/09/1998,05:15:00,nan,0.0,0.0,0.0,0.2,0.4

26/09/1998,05:30:00,nan,0.0,0.0,0.0,0.2,0.4

26/09/1998,05:45:00,nan,0.0,0.0,0.0,0.2,0.4

26/09/1998,06:00:00,nan,0.0,0.0,0.0,0.2,0.4

26/09/1998,06:15:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,06:30:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,06:45:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,07:00:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,07:15:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,07:30:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,07:45:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,08:00:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,08:15:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,08:30:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,08:45:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,09:00:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,09:15:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,09:30:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,09:45:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,10:00:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,10:15:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,10:30:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,10:45:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,11:00:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,11:15:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,11:30:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,11:45:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,12:00:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,12:15:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,12:30:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,12:45:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,13:00:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,13:15:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,13:30:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,13:45:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,14:00:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,14:15:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,14:30:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,14:45:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,15:00:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,15:15:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,15:30:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,15:45:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,16:00:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,16:15:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,16:30:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,16:45:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,17:00:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,17:15:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,17:30:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,17:45:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,18:00:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,18:15:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,18:30:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,18:45:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,19:00:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,19:15:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,19:30:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,19:45:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,20:00:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,20:15:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,20:30:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,20:45:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,21:00:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,21:15:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,21:30:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,21:45:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,22:00:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,22:15:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,22:30:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,22:45:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,23:00:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,23:15:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,23:30:00,nan,0.0,0.0,0.0,0.2,0.2

26/09/1998,23:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,00:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,00:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,00:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,00:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,01:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,01:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,01:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,01:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,02:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,02:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,02:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,02:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,03:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,03:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,03:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,03:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,04:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,04:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,04:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,04:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,05:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,05:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,05:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,05:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,06:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,06:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,06:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,06:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,07:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,07:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,07:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,07:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,08:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,08:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,08:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,08:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,09:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,09:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,09:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,09:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,10:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,10:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,10:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,10:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,11:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,11:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,11:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,11:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,12:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,12:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,12:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,12:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,13:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,13:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,13:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,13:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,14:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,14:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,14:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,14:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,15:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,15:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,15:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,15:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,16:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,16:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,16:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,16:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,17:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,17:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,17:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,17:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,18:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,18:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,18:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,18:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,19:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,19:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,19:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,19:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,20:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,20:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,20:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,20:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,21:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,21:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,21:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,21:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,22:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,22:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,22:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,22:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,23:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,23:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,23:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/09/1998,23:45:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,00:00:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,00:15:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,00:30:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,00:45:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,01:00:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,01:15:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,01:30:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,01:45:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,02:00:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,02:15:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,02:30:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,02:45:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,03:00:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,03:15:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,03:30:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,03:45:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,04:00:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,04:15:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,04:30:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,04:45:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,05:00:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,05:15:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,05:30:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,05:45:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,06:00:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,06:15:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,06:30:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,06:45:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,07:00:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,07:15:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,07:30:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,07:45:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,08:00:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,08:15:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,08:30:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,08:45:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,09:00:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,09:15:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,09:30:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,09:45:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,10:00:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,10:15:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,10:30:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,10:45:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,11:00:00,nan,0.0,0.0,0.0,0.0,0.2

28/09/1998,11:15:00,nan,0.0,0.0,0.0,0.0,0.2

