Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
23/11/2017,22:15:00,HBV,0.0,0.0,0.0,3.6,76.4

23/11/2017,22:30:00,HBV,0.0,0.0,0.0,3.2,74.6

23/11/2017,22:45:00,HBV,0.0,0.0,0.0,2.6,73.2

23/11/2017,23:00:00,HBV,0.0,0.0,0.0,2.0,71.6

23/11/2017,23:15:00,HBV,0.0,0.0,0.0,1.4,70.8

23/11/2017,23:30:00,HBV,0.0,0.0,0.0,1.4,69.4

23/11/2017,23:45:00,HBV,0.0,0.0,0.0,1.4,68.4

24/11/2017,00:00:00,HBV,0.0,0.0,0.0,1.4,67.8

24/11/2017,00:15:00,HBV,0.0,0.0,0.0,1.4,67.6

24/11/2017,00:30:00,HBV,0.0,0.0,0.0,1.4,67.4

24/11/2017,00:45:00,HBV,0.0,0.0,0.0,1.4,67.2

24/11/2017,01:00:00,HBV,0.0,0.0,0.0,1.4,66.2

24/11/2017,01:15:00,HBV,0.0,0.0,0.0,1.4,65.8

24/11/2017,01:30:00,HBV,0.0,0.0,0.0,1.4,65.6

24/11/2017,01:45:00,HBV,0.0,0.0,0.0,1.4,65.6

24/11/2017,02:00:00,HBV,0.0,0.0,0.0,1.4,65.2

24/11/2017,02:15:00,HBV,0.0,0.0,0.0,1.4,64.4

24/11/2017,02:30:00,HBV,0.0,0.0,0.0,1.4,63.4

24/11/2017,02:45:00,HBV,0.0,0.0,0.0,1.4,62.0

24/11/2017,03:00:00,HBV,0.0,0.0,0.0,1.4,59.8

24/11/2017,03:15:00,HBV,0.0,0.0,0.0,1.4,56.8

24/11/2017,03:30:00,HBV,0.0,0.0,0.0,1.4,53.0

24/11/2017,03:45:00,HBV,0.0,0.0,0.0,1.4,50.6

24/11/2017,04:00:00,HBV,0.0,0.0,0.0,1.4,46.8

24/11/2017,04:15:00,HBV,0.0,0.0,0.0,1.4,44.0

24/11/2017,04:30:00,HBV,0.0,0.0,0.0,1.2,43.2

24/11/2017,04:45:00,HBV,0.0,0.0,0.0,1.0,42.0

24/11/2017,05:00:00,HBV,0.0,0.0,0.0,1.0,41.0

24/11/2017,05:15:00,HBV,0.0,0.0,0.0,1.0,40.6

24/11/2017,05:30:00,HBV,0.0,0.0,0.0,1.0,40.4

24/11/2017,05:45:00,HBV,0.0,0.0,0.0,1.0,40.4

24/11/2017,06:00:00,HBV,0.0,0.0,0.0,1.0,40.4

24/11/2017,06:15:00,HBV,0.0,0.0,0.0,1.0,40.2

24/11/2017,06:30:00,HBV,0.0,0.0,0.0,1.0,40.0

24/11/2017,06:45:00,HBV,0.0,0.0,0.0,1.0,39.4

24/11/2017,07:00:00,HBV,0.0,0.0,0.0,0.8,36.2

24/11/2017,07:15:00,HBV,0.0,0.0,0.0,0.4,31.4

24/11/2017,07:30:00,HBV,0.0,0.0,0.0,0.4,29.2

24/11/2017,07:45:00,HBV,0.0,0.0,0.0,0.4,28.0

24/11/2017,08:00:00,HBV,0.0,0.0,0.0,0.4,26.6

24/11/2017,08:15:00,HBV,0.0,0.0,0.0,0.2,26.2

24/11/2017,08:30:00,HBV,0.0,0.0,0.0,0.0,25.8

24/11/2017,08:45:00,HBV,0.0,0.0,0.0,0.0,25.6

24/11/2017,09:00:00,HBV,0.0,0.0,0.0,0.0,25.6

24/11/2017,09:15:00,HBV,0.0,0.0,0.0,0.0,25.6

24/11/2017,09:30:00,HBV,0.0,0.0,0.0,0.0,25.4

24/11/2017,09:45:00,HBV,0.0,0.0,0.0,0.0,25.2

24/11/2017,10:00:00,HBV,0.0,0.0,0.0,0.0,25.2

24/11/2017,10:15:00,HBV,0.0,0.0,0.0,0.0,25.2

24/11/2017,10:30:00,HBV,0.0,0.0,0.0,0.0,25.2

24/11/2017,10:45:00,HBV,0.0,0.0,0.0,0.0,25.2

24/11/2017,11:00:00,HBV,0.0,0.0,0.0,0.0,25.2

24/11/2017,11:15:00,HBV,0.0,0.0,0.0,0.0,24.8

24/11/2017,11:30:00,HBV,0.0,0.0,0.0,0.0,24.6

24/11/2017,11:45:00,HBV,0.0,0.0,0.0,0.0,24.6

24/11/2017,12:00:00,HBV,0.0,0.0,0.0,0.0,24.6

24/11/2017,12:15:00,HBV,0.0,0.0,0.0,0.0,24.4

24/11/2017,12:30:00,HBV,0.0,0.0,0.0,0.0,24.4

24/11/2017,12:45:00,HBV,0.0,0.0,0.0,0.0,24.2

24/11/2017,13:00:00,HBV,0.0,0.0,0.0,0.0,24.2

24/11/2017,13:15:00,HBV,0.0,0.0,0.0,0.0,24.2

24/11/2017,13:30:00,HBV,0.0,0.0,0.0,0.0,24.2

24/11/2017,13:45:00,HBV,0.0,0.0,0.0,0.0,24.0

24/11/2017,14:00:00,HBV,0.0,0.0,0.0,0.0,23.8

24/11/2017,14:15:00,HBV,0.0,0.0,0.0,0.0,23.8

24/11/2017,14:30:00,HBV,0.0,0.0,0.0,0.0,23.8

24/11/2017,14:45:00,HBV,0.0,0.0,0.0,0.0,23.6

24/11/2017,15:00:00,HBV,0.0,0.0,0.0,0.0,23.6

24/11/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,23.4

24/11/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,23.0

24/11/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,22.2

24/11/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,21.8

24/11/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,21.6

24/11/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,21.2

24/11/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,21.2

24/11/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,21.2

24/11/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,21.0

24/11/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,20:15:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,20:30:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,20:45:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,21:00:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,21:15:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,21:30:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,21:45:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,22:00:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,22:15:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,22:30:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,22:45:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,23:00:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,23:15:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,23:30:00,HBV,0.0,0.0,0.0,0.0,20.8

24/11/2017,23:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,00:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,00:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,00:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,00:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,01:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,01:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,01:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,01:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,02:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,02:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,02:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,02:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,03:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,03:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,03:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,03:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,04:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,04:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,04:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,04:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,05:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,05:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,05:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,05:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,06:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,06:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,06:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,06:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,07:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,07:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,07:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,07:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,08:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,08:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,08:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,08:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,09:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,09:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,09:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,09:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,10:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,10:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,10:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,10:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,11:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,11:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,11:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,11:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,12:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,12:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,12:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,12:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,13:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,13:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,13:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,13:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,14:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,14:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,14:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,14:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,15:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,20:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,20:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,20:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,21:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,21:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,21:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,21:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,22:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,22:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,22:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,22:45:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,23:00:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,23:15:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,23:30:00,HBV,0.0,0.0,0.0,0.0,20.8

25/11/2017,23:45:00,HBV,0.0,0.0,0.0,0.0,20.8

26/11/2017,00:00:00,HBV,0.0,0.0,0.0,0.0,20.8

26/11/2017,00:15:00,HBV,0.0,0.0,0.0,0.0,20.8

26/11/2017,00:30:00,HBV,0.0,0.0,0.0,0.0,20.8

26/11/2017,00:45:00,HBV,0.0,0.0,0.0,0.0,20.8

26/11/2017,01:00:00,HBV,0.0,0.0,0.0,0.0,20.8

26/11/2017,01:15:00,HBV,0.0,0.0,0.0,0.0,20.8

26/11/2017,01:30:00,HBV,0.0,0.0,0.0,0.0,20.8

26/11/2017,01:45:00,HBV,0.0,0.0,0.0,0.0,20.8

26/11/2017,02:00:00,HBV,0.0,0.0,0.0,0.0,20.8

26/11/2017,02:15:00,HBV,0.0,0.0,0.0,0.0,20.8

26/11/2017,02:30:00,HBV,0.0,0.0,0.0,0.0,20.8

26/11/2017,02:45:00,HBV,0.0,0.0,0.0,0.0,20.8

26/11/2017,03:00:00,HBV,0.0,0.0,0.0,0.0,20.8

26/11/2017,03:15:00,HBV,0.0,0.0,0.0,0.0,20.8

26/11/2017,03:30:00,HBV,0.0,0.0,0.0,0.0,20.8

26/11/2017,03:45:00,HBV,0.0,0.0,0.0,0.0,20.8

26/11/2017,04:00:00,HBV,0.0,0.0,0.0,0.0,20.6

26/11/2017,04:15:00,HBV,0.0,0.0,0.0,0.0,20.4

26/11/2017,04:30:00,HBV,0.0,0.0,0.0,0.0,19.8

26/11/2017,04:45:00,HBV,0.0,0.0,0.0,0.0,19.8

26/11/2017,05:00:00,HBV,0.0,0.0,0.0,0.0,19.8

26/11/2017,05:15:00,HBV,0.0,0.0,0.0,0.0,19.6

26/11/2017,05:30:00,HBV,0.0,0.0,0.0,0.0,19.6

26/11/2017,05:45:00,HBV,0.0,0.0,0.0,0.0,19.6

26/11/2017,06:00:00,HBV,0.0,0.0,0.0,0.0,19.6

26/11/2017,06:15:00,HBV,0.0,0.0,0.0,0.0,19.6

26/11/2017,06:30:00,HBV,0.0,0.0,0.0,0.0,19.6

26/11/2017,06:45:00,HBV,0.0,0.0,0.0,0.0,19.6

26/11/2017,07:00:00,HBV,0.0,0.0,0.0,0.0,19.6

26/11/2017,07:15:00,HBV,0.0,0.0,0.0,0.0,19.6

26/11/2017,07:30:00,HBV,0.0,0.0,0.0,0.0,19.6

26/11/2017,07:45:00,HBV,0.0,0.0,0.0,0.0,19.6

26/11/2017,08:00:00,HBV,0.0,0.0,0.0,0.0,19.6

26/11/2017,08:15:00,HBV,0.0,0.0,0.0,0.0,19.6

26/11/2017,08:30:00,HBV,0.0,0.0,0.0,0.0,19.6

26/11/2017,08:45:00,HBV,0.0,0.0,0.0,0.0,19.4

26/11/2017,09:00:00,HBV,0.0,0.0,0.0,0.0,19.2

26/11/2017,09:15:00,HBV,0.0,0.0,0.0,0.0,19.2

26/11/2017,09:30:00,HBV,0.0,0.0,0.0,0.0,19.0

26/11/2017,09:45:00,HBV,0.0,0.0,0.0,0.0,18.8

26/11/2017,10:00:00,HBV,0.0,0.0,0.0,0.0,18.8

26/11/2017,10:15:00,HBV,0.0,0.0,0.0,0.0,18.6

26/11/2017,10:30:00,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2017,10:45:00,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2017,11:00:00,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2017,11:15:00,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2017,11:30:00,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2017,11:45:00,HBV,0.0,0.0,0.0,0.0,18.2

26/11/2017,12:00:00,HBV,0.0,0.0,0.0,0.0,18.0

26/11/2017,12:15:00,HBV,0.0,0.0,0.0,0.0,17.8

26/11/2017,12:30:00,HBV,0.0,0.0,0.0,0.0,17.6

26/11/2017,12:45:00,HBV,0.0,0.0,0.0,0.0,17.4

26/11/2017,13:00:00,HBV,0.0,0.0,0.0,0.0,17.4

26/11/2017,13:15:00,HBV,0.0,0.0,0.0,0.0,17.2

26/11/2017,13:30:00,HBV,0.0,0.0,0.0,0.0,17.2

26/11/2017,13:45:00,HBV,0.0,0.0,0.0,0.0,17.2

26/11/2017,14:00:00,HBV,0.0,0.0,0.0,0.0,17.2

26/11/2017,14:15:00,HBV,0.0,0.0,0.0,0.0,17.2

26/11/2017,14:30:00,HBV,0.0,0.0,0.0,0.0,17.2

26/11/2017,14:45:00,HBV,0.0,0.0,0.0,0.0,17.2

26/11/2017,15:00:00,HBV,0.0,0.0,0.0,0.0,17.2

26/11/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,17.2

26/11/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,17.2

26/11/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,17.2

26/11/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,17.2

26/11/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,17.2

26/11/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,17.2

26/11/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,17.2

26/11/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,17.2

26/11/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,16.8

26/11/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,16.6

26/11/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,15.8

26/11/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,14.2

26/11/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,12.8

26/11/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,11.4

26/11/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,10.4

26/11/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,8.8

26/11/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,8.4

26/11/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,8.0

26/11/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,7.8

26/11/2017,20:15:00,HBV,0.0,0.0,0.0,0.0,7.0

26/11/2017,20:30:00,HBV,0.0,0.0,0.0,0.0,5.6

26/11/2017,20:45:00,HBV,0.0,0.0,0.0,0.0,4.6

26/11/2017,21:00:00,HBV,0.0,0.0,0.0,0.0,4.0

26/11/2017,21:15:00,HBV,0.0,0.0,0.0,0.0,3.8

26/11/2017,21:30:00,HBV,0.0,0.0,0.0,0.0,3.8

26/11/2017,21:45:00,HBV,0.0,0.0,0.0,0.0,3.8

26/11/2017,22:00:00,HBV,0.0,0.0,0.0,0.0,3.6

26/11/2017,22:15:00,HBV,0.0,0.0,0.0,0.0,3.6

26/11/2017,22:30:00,HBV,0.0,0.0,0.0,0.0,3.2

26/11/2017,22:45:00,HBV,0.0,0.0,0.0,0.0,2.6

26/11/2017,23:00:00,HBV,0.0,0.0,0.0,0.0,2.0

26/11/2017,23:15:00,HBV,0.0,0.0,0.0,0.0,1.4

26/11/2017,23:30:00,HBV,0.0,0.0,0.0,0.0,1.4

26/11/2017,23:45:00,HBV,0.0,0.0,0.0,0.0,1.4

27/11/2017,00:00:00,HBV,0.0,0.0,0.0,0.0,1.4

27/11/2017,00:15:00,HBV,0.0,0.0,0.0,0.0,1.4

27/11/2017,00:30:00,HBV,0.0,0.0,0.0,0.0,1.4

27/11/2017,00:45:00,HBV,0.0,0.0,0.0,0.0,1.4

27/11/2017,01:00:00,HBV,0.0,0.0,0.0,0.0,1.4

27/11/2017,01:15:00,HBV,0.0,0.0,0.0,0.0,1.4

27/11/2017,01:30:00,HBV,0.0,0.0,0.0,0.0,1.4

27/11/2017,01:45:00,HBV,0.0,0.0,0.0,0.0,1.4

27/11/2017,02:00:00,HBV,0.0,0.0,0.0,0.0,1.4

27/11/2017,02:15:00,HBV,0.0,0.0,0.0,0.0,1.4

27/11/2017,02:30:00,HBV,0.0,0.0,0.0,0.0,1.4

27/11/2017,02:45:00,HBV,0.0,0.0,0.0,0.0,1.4

27/11/2017,03:00:00,HBV,0.0,0.0,0.0,0.0,1.4

27/11/2017,03:15:00,HBV,0.0,0.0,0.0,0.0,1.4

27/11/2017,03:30:00,HBV,0.0,0.0,0.0,0.0,1.4

27/11/2017,03:45:00,HBV,0.0,0.0,0.0,0.0,1.4

27/11/2017,04:00:00,HBV,0.0,0.0,0.0,0.0,1.4

27/11/2017,04:15:00,HBV,0.0,0.0,0.0,0.0,1.4

27/11/2017,04:30:00,HBV,0.0,0.0,0.0,0.0,1.2

27/11/2017,04:45:00,HBV,0.0,0.0,0.0,0.0,1.0

27/11/2017,05:00:00,HBV,0.0,0.0,0.0,0.0,1.0

27/11/2017,05:15:00,HBV,0.0,0.0,0.0,0.0,1.0

27/11/2017,05:30:00,HBV,0.0,0.0,0.0,0.0,1.0

27/11/2017,05:45:00,HBV,0.0,0.0,0.0,0.0,1.0

27/11/2017,06:00:00,HBV,0.0,0.0,0.0,0.0,1.0

27/11/2017,06:15:00,HBV,0.0,0.0,0.0,0.0,1.0

27/11/2017,06:30:00,HBV,0.0,0.0,0.0,0.0,1.0

27/11/2017,06:45:00,HBV,0.0,0.0,0.0,0.0,1.0

27/11/2017,07:00:00,HBV,0.0,0.0,0.0,0.0,0.8

27/11/2017,07:15:00,HBV,0.0,0.0,0.0,0.0,0.4

27/11/2017,07:30:00,HBV,0.0,0.0,0.0,0.0,0.4

27/11/2017,07:45:00,HBV,0.0,0.0,0.0,0.0,0.4

27/11/2017,08:00:00,HBV,0.0,0.0,0.0,0.0,0.4

27/11/2017,08:15:00,HBV,0.0,0.0,0.0,0.0,0.2

27/11/2017,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

27/11/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

