Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/07/2023,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2023,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2023,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2023,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2023,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2023,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2023,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2023,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2023,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2023,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2023,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2023,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2023,02:30:00,nan,0.2,0.2,0.2,0.2,0.2

29/07/2023,02:45:00,nan,0.2,0.4,0.4,0.4,0.4

29/07/2023,03:00:00,nan,0.2,0.6,0.6,0.6,0.6

29/07/2023,03:15:00,nan,0.2,0.8,0.8,0.8,0.8

29/07/2023,03:30:00,nan,0.0,0.6,0.8,0.8,0.8

29/07/2023,03:45:00,nan,0.0,0.4,0.8,0.8,0.8

29/07/2023,04:00:00,nan,0.4,0.6,1.2,1.2,1.2

29/07/2023,04:15:00,nan,0.0,0.4,1.2,1.2,1.2

29/07/2023,04:30:00,nan,0.0,0.4,1.2,1.2,1.2

29/07/2023,04:45:00,nan,0.0,0.4,1.2,1.2,1.2

29/07/2023,05:00:00,nan,0.0,0.0,1.2,1.2,1.2

29/07/2023,05:15:00,nan,0.0,0.0,1.2,1.2,1.2

29/07/2023,05:30:00,nan,0.0,0.0,1.2,1.2,1.2

29/07/2023,05:45:00,nan,0.0,0.0,1.2,1.2,1.2

29/07/2023,06:00:00,nan,0.0,0.0,1.2,1.2,1.2

29/07/2023,06:15:00,nan,0.0,0.0,1.2,1.2,1.2

29/07/2023,06:30:00,nan,0.0,0.0,1.0,1.2,1.2

29/07/2023,06:45:00,nan,0.2,0.2,1.0,1.4,1.4

29/07/2023,07:00:00,nan,1.0,1.2,1.8,2.4,2.4

29/07/2023,07:15:00,nan,0.8,2.0,2.4,3.2,3.2

29/07/2023,07:30:00,nan,1.2,3.2,3.6,4.4,4.4

29/07/2023,07:45:00,nan,1.0,4.0,4.6,5.4,5.4

29/07/2023,08:00:00,nan,0.8,3.8,5.0,6.2,6.2

29/07/2023,08:15:00,nan,0.2,3.2,5.2,6.4,6.4

29/07/2023,08:30:00,nan,0.0,2.0,5.2,6.4,6.4

29/07/2023,08:45:00,nan,0.2,1.2,5.4,6.6,6.6

29/07/2023,09:00:00,nan,0.0,0.4,5.4,6.6,6.6

29/07/2023,09:15:00,nan,0.0,0.2,5.4,6.6,6.6

29/07/2023,09:30:00,nan,0.2,0.4,5.6,6.8,6.8

29/07/2023,09:45:00,nan,0.2,0.4,5.8,7.0,7.0

29/07/2023,10:00:00,nan,0.2,0.6,6.0,7.2,7.2

29/07/2023,10:15:00,nan,0.2,0.8,6.2,7.4,7.4

29/07/2023,10:30:00,nan,0.0,0.6,6.2,7.4,7.4

29/07/2023,10:45:00,nan,0.0,0.4,6.0,7.4,7.4

29/07/2023,11:00:00,nan,0.0,0.2,5.0,7.4,7.4

29/07/2023,11:15:00,nan,0.4,0.4,4.6,7.8,7.8

29/07/2023,11:30:00,nan,0.6,1.0,4.0,8.4,8.4

29/07/2023,11:45:00,nan,0.0,1.0,3.0,8.4,8.4

29/07/2023,12:00:00,nan,0.0,1.0,2.2,8.4,8.4

29/07/2023,12:15:00,nan,0.0,0.6,2.0,8.4,8.4

29/07/2023,12:30:00,nan,0.0,0.0,2.0,8.4,8.4

29/07/2023,12:45:00,nan,0.0,0.0,1.8,8.4,8.4

29/07/2023,13:00:00,nan,0.0,0.0,1.8,8.4,8.4

29/07/2023,13:15:00,nan,0.0,0.0,1.8,8.4,8.4

29/07/2023,13:30:00,nan,0.0,0.0,1.6,8.4,8.4

29/07/2023,13:45:00,nan,0.0,0.0,1.4,8.4,8.4

29/07/2023,14:00:00,nan,0.2,0.2,1.4,8.6,8.6

29/07/2023,14:15:00,nan,0.0,0.2,1.2,8.6,8.6

29/07/2023,14:30:00,nan,0.0,0.2,1.2,8.6,8.6

29/07/2023,14:45:00,nan,0.0,0.2,1.2,8.6,8.6

29/07/2023,15:00:00,nan,0.0,0.0,1.2,8.6,8.6

29/07/2023,15:15:00,nan,0.0,0.0,0.8,8.6,8.6

29/07/2023,15:30:00,nan,0.0,0.0,0.2,8.6,8.6

29/07/2023,15:45:00,nan,0.0,0.0,0.2,8.6,8.6

29/07/2023,16:00:00,nan,0.0,0.0,0.2,8.6,8.6

29/07/2023,16:15:00,nan,0.0,0.0,0.2,8.6,8.6

29/07/2023,16:30:00,nan,0.0,0.0,0.2,8.6,8.6

29/07/2023,16:45:00,nan,0.0,0.0,0.2,8.6,8.6

29/07/2023,17:00:00,nan,0.0,0.0,0.2,8.6,8.6

29/07/2023,17:15:00,nan,0.0,0.0,0.2,8.6,8.6

29/07/2023,17:30:00,nan,0.0,0.0,0.2,8.6,8.6

29/07/2023,17:45:00,nan,0.0,0.0,0.2,8.6,8.6

29/07/2023,18:00:00,nan,0.0,0.0,0.0,8.6,8.6

29/07/2023,18:15:00,nan,0.0,0.0,0.0,8.6,8.6

29/07/2023,18:30:00,nan,0.0,0.0,0.0,8.6,8.6

29/07/2023,18:45:00,nan,0.0,0.0,0.0,8.6,8.6

29/07/2023,19:00:00,nan,0.0,0.0,0.0,8.6,8.6

29/07/2023,19:15:00,nan,0.0,0.0,0.0,8.6,8.6

29/07/2023,19:30:00,nan,0.0,0.0,0.0,8.6,8.6

29/07/2023,19:45:00,nan,0.2,0.2,0.2,8.8,8.8

29/07/2023,20:00:00,nan,0.2,0.4,0.4,9.0,9.0

29/07/2023,20:15:00,nan,0.2,0.6,0.6,9.2,9.2

29/07/2023,20:30:00,nan,0.0,0.6,0.6,9.2,9.2

29/07/2023,20:45:00,nan,0.2,0.6,0.8,9.4,9.4

29/07/2023,21:00:00,nan,0.0,0.4,0.8,9.4,9.4

29/07/2023,21:15:00,nan,0.0,0.2,0.8,9.4,9.4

29/07/2023,21:30:00,nan,0.2,0.4,1.0,9.6,9.6

29/07/2023,21:45:00,nan,0.0,0.2,1.0,9.6,9.6

29/07/2023,22:00:00,nan,0.0,0.2,1.0,9.6,9.6

29/07/2023,22:15:00,nan,0.0,0.2,1.0,9.6,9.6

29/07/2023,22:30:00,nan,0.0,0.0,1.0,9.6,9.6

29/07/2023,22:45:00,nan,0.0,0.0,1.0,9.6,9.6

29/07/2023,23:00:00,nan,0.0,0.0,1.0,9.6,9.6

29/07/2023,23:15:00,nan,0.0,0.0,1.0,9.6,9.6

29/07/2023,23:30:00,nan,0.0,0.0,1.0,9.6,9.6

29/07/2023,23:45:00,nan,0.0,0.0,0.8,9.6,9.6

30/07/2023,00:00:00,nan,0.0,0.0,0.6,9.6,9.6

30/07/2023,00:15:00,nan,0.0,0.0,0.4,9.6,9.6

30/07/2023,00:30:00,nan,0.0,0.0,0.4,9.6,9.6

30/07/2023,00:45:00,nan,0.0,0.0,0.2,9.6,9.6

30/07/2023,01:00:00,nan,0.0,0.0,0.2,9.6,9.6

30/07/2023,01:15:00,nan,0.0,0.0,0.2,9.6,9.6

30/07/2023,01:30:00,nan,0.0,0.0,0.0,9.6,9.6

30/07/2023,01:45:00,nan,0.0,0.0,0.0,9.6,9.6

30/07/2023,02:00:00,nan,0.0,0.0,0.0,9.6,9.6

30/07/2023,02:15:00,nan,0.0,0.0,0.0,9.6,9.6

30/07/2023,02:30:00,nan,0.0,0.0,0.0,9.4,9.6

30/07/2023,02:45:00,nan,0.0,0.0,0.0,9.2,9.6

30/07/2023,03:00:00,nan,0.0,0.0,0.0,9.0,9.6

30/07/2023,03:15:00,nan,0.0,0.0,0.0,8.8,9.6

30/07/2023,03:30:00,nan,0.0,0.0,0.0,8.8,9.6

30/07/2023,03:45:00,nan,0.0,0.0,0.0,8.8,9.6

30/07/2023,04:00:00,nan,0.0,0.0,0.0,8.4,9.6

30/07/2023,04:15:00,nan,0.0,0.0,0.0,8.4,9.6

30/07/2023,04:30:00,nan,0.4,0.4,0.4,8.8,10.0

30/07/2023,04:45:00,nan,1.2,1.6,1.6,10.0,11.2

30/07/2023,05:00:00,nan,0.2,1.8,1.8,10.2,11.4

30/07/2023,05:15:00,nan,1.8,3.6,3.6,12.0,13.2

30/07/2023,05:30:00,nan,3.8,7.0,7.4,15.8,17.0

30/07/2023,05:45:00,nan,0.6,6.4,8.0,16.4,17.6

30/07/2023,06:00:00,nan,0.2,6.4,8.2,16.6,17.8

30/07/2023,06:15:00,nan,0.4,5.0,8.6,17.0,18.2

30/07/2023,06:30:00,nan,0.0,1.2,8.6,17.0,18.2

30/07/2023,06:45:00,nan,0.0,0.6,8.6,16.8,18.2

30/07/2023,07:00:00,nan,0.0,0.4,8.6,15.8,18.2

30/07/2023,07:15:00,nan,0.0,0.0,8.6,15.0,18.2

30/07/2023,07:30:00,nan,0.0,0.0,8.6,13.8,18.2

30/07/2023,07:45:00,nan,0.0,0.0,8.6,12.8,18.2

30/07/2023,08:00:00,nan,0.0,0.0,8.6,12.0,18.2

30/07/2023,08:15:00,nan,0.2,0.2,8.8,12.0,18.4

30/07/2023,08:30:00,nan,0.0,0.2,8.4,12.0,18.4

30/07/2023,08:45:00,nan,0.0,0.2,7.2,11.8,18.4

30/07/2023,09:00:00,nan,0.0,0.2,7.0,11.8,18.4

30/07/2023,09:15:00,nan,0.0,0.0,5.2,11.8,18.4

30/07/2023,09:30:00,nan,0.0,0.0,1.4,11.6,18.4

30/07/2023,09:45:00,nan,0.0,0.0,0.8,11.4,18.4

30/07/2023,10:00:00,nan,0.0,0.0,0.6,11.2,18.4

30/07/2023,10:15:00,nan,0.0,0.0,0.2,11.0,18.4

30/07/2023,10:30:00,nan,0.0,0.0,0.2,11.0,18.4

30/07/2023,10:45:00,nan,0.0,0.0,0.2,11.0,18.4

30/07/2023,11:00:00,nan,0.0,0.0,0.2,11.0,18.4

30/07/2023,11:15:00,nan,0.0,0.0,0.2,10.6,18.4

30/07/2023,11:30:00,nan,0.0,0.0,0.2,10.0,18.4

30/07/2023,11:45:00,nan,0.0,0.0,0.2,10.0,18.4

30/07/2023,12:00:00,nan,0.0,0.0,0.2,10.0,18.4

30/07/2023,12:15:00,nan,0.0,0.0,0.0,10.0,18.4

30/07/2023,12:30:00,nan,0.0,0.0,0.0,10.0,18.4

30/07/2023,12:45:00,nan,0.0,0.0,0.0,10.0,18.4

30/07/2023,13:00:00,nan,0.0,0.0,0.0,10.0,18.4

30/07/2023,13:15:00,nan,0.0,0.0,0.0,10.0,18.4

30/07/2023,13:30:00,nan,0.0,0.0,0.0,10.0,18.4

30/07/2023,13:45:00,nan,0.0,0.0,0.0,10.0,18.4

30/07/2023,14:00:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,14:15:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,14:30:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,14:45:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,15:00:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,15:15:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,15:30:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,15:45:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,16:00:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,16:15:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,16:30:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,16:45:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,17:00:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,17:15:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,17:30:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,17:45:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,18:00:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,18:15:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,18:30:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,18:45:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,19:00:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,19:15:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,19:30:00,nan,0.0,0.0,0.0,9.8,18.4

30/07/2023,19:45:00,nan,0.0,0.0,0.0,9.6,18.4

30/07/2023,20:00:00,nan,0.0,0.0,0.0,9.4,18.4

30/07/2023,20:15:00,nan,0.0,0.0,0.0,9.2,18.4

30/07/2023,20:30:00,nan,0.0,0.0,0.0,9.2,18.4

30/07/2023,20:45:00,nan,0.0,0.0,0.0,9.0,18.4

30/07/2023,21:00:00,nan,0.0,0.0,0.0,9.0,18.4

30/07/2023,21:15:00,nan,0.0,0.0,0.0,9.0,18.4

30/07/2023,21:30:00,nan,0.0,0.0,0.0,8.8,18.4

30/07/2023,21:45:00,nan,0.0,0.0,0.0,8.8,18.4

30/07/2023,22:00:00,nan,0.0,0.0,0.0,8.8,18.4

30/07/2023,22:15:00,nan,0.0,0.0,0.0,8.8,18.4

30/07/2023,22:30:00,nan,0.0,0.0,0.0,8.8,18.4

30/07/2023,22:45:00,nan,0.0,0.0,0.0,8.8,18.4

30/07/2023,23:00:00,nan,0.0,0.0,0.0,8.8,18.4

30/07/2023,23:15:00,nan,0.0,0.0,0.0,8.8,18.4

30/07/2023,23:30:00,nan,0.0,0.0,0.0,8.8,18.4

30/07/2023,23:45:00,nan,0.0,0.0,0.0,8.8,18.4

31/07/2023,00:00:00,nan,0.0,0.0,0.0,8.8,18.4

31/07/2023,00:15:00,nan,0.0,0.0,0.0,8.8,18.4

31/07/2023,00:30:00,nan,0.0,0.0,0.0,8.8,18.4

31/07/2023,00:45:00,nan,0.0,0.0,0.0,8.8,18.4

31/07/2023,01:00:00,nan,0.0,0.0,0.0,8.8,18.4

31/07/2023,01:15:00,nan,0.0,0.0,0.0,8.8,18.4

31/07/2023,01:30:00,nan,0.0,0.0,0.0,8.8,18.4

31/07/2023,01:45:00,nan,0.0,0.0,0.0,8.8,18.4

31/07/2023,02:00:00,nan,0.0,0.0,0.0,8.8,18.4

31/07/2023,02:15:00,nan,0.0,0.0,0.0,8.8,18.4

31/07/2023,02:30:00,nan,0.0,0.0,0.0,8.8,18.4

31/07/2023,02:45:00,nan,0.0,0.0,0.0,8.8,18.4

31/07/2023,03:00:00,nan,0.0,0.0,0.0,8.8,18.4

31/07/2023,03:15:00,nan,0.0,0.0,0.0,8.8,18.4

31/07/2023,03:30:00,nan,0.0,0.0,0.0,8.8,18.4

31/07/2023,03:45:00,nan,0.0,0.0,0.0,8.8,18.4

31/07/2023,04:00:00,nan,0.0,0.0,0.0,8.8,18.4

31/07/2023,04:15:00,nan,0.0,0.0,0.0,8.8,18.4

31/07/2023,04:30:00,nan,0.0,0.0,0.0,8.4,18.4

31/07/2023,04:45:00,nan,0.0,0.0,0.0,7.2,18.4

31/07/2023,05:00:00,nan,0.0,0.0,0.0,7.0,18.4

31/07/2023,05:15:00,nan,0.0,0.0,0.0,5.2,18.4

31/07/2023,05:30:00,nan,0.0,0.0,0.0,1.4,18.4

31/07/2023,05:45:00,nan,0.0,0.0,0.0,0.8,18.4

31/07/2023,06:00:00,nan,0.0,0.0,0.0,0.6,18.4

31/07/2023,06:15:00,nan,0.0,0.0,0.0,0.2,18.4

31/07/2023,06:30:00,nan,0.0,0.0,0.0,0.2,18.4

31/07/2023,06:45:00,nan,0.0,0.0,0.0,0.2,18.4

31/07/2023,07:00:00,nan,0.0,0.0,0.0,0.2,18.4

31/07/2023,07:15:00,nan,0.0,0.0,0.0,0.2,18.4

31/07/2023,07:30:00,nan,0.0,0.0,0.0,0.2,18.4

31/07/2023,07:45:00,nan,0.0,0.0,0.0,0.2,18.4

31/07/2023,08:00:00,nan,0.0,0.0,0.0,0.2,18.4

31/07/2023,08:15:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,08:30:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,08:45:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,09:00:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,09:15:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,09:30:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,09:45:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,10:00:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,10:15:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,10:30:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,10:45:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,11:00:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,11:15:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,11:30:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,11:45:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,12:00:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,12:15:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,12:30:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,12:45:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,13:00:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,13:15:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,13:30:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,13:45:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,14:00:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,14:15:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,14:30:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,14:45:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,15:00:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,15:15:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,15:30:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,15:45:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,16:00:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,16:15:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,16:30:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,16:45:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,17:00:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,17:15:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,17:30:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,17:45:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,18:00:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,18:15:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,18:30:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,18:45:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,19:00:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,19:15:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,19:30:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,19:45:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,20:00:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,20:15:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,20:30:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,20:45:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,21:00:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,21:15:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,21:30:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,21:45:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,22:00:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,22:15:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,22:30:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,22:45:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,23:00:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,23:15:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,23:30:00,nan,0.0,0.0,0.0,0.0,18.4

31/07/2023,23:45:00,nan,0.0,0.0,0.0,0.0,18.4

