Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/10/2011,04:45:00,HBV,0.0,0.0,0.6,0.6,0.6

28/10/2011,05:00:00,HBV,0.0,0.0,0.6,0.6,0.6

28/10/2011,05:15:00,HBV,0.0,0.0,0.6,0.6,0.6

28/10/2011,05:30:00,HBV,0.0,0.0,0.6,0.6,0.6

28/10/2011,05:45:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,06:00:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,06:15:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,06:30:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,06:45:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,07:00:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,07:15:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,07:30:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,07:45:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,08:00:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,08:15:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,08:30:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,08:45:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,09:00:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,09:15:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,09:30:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,09:45:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,10:00:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,10:15:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,10:30:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,10:45:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,11:00:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,11:15:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,11:30:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,11:45:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,12:00:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,12:15:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,12:30:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,12:45:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,13:00:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,13:15:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,13:30:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,13:45:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,14:00:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,14:15:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,14:30:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,14:45:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,15:00:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,15:15:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,15:30:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,15:45:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,16:00:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,16:15:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,16:30:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,16:45:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,17:00:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,17:15:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,17:30:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,17:45:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,18:00:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,18:15:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,18:30:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,18:45:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,19:00:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,19:15:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,19:30:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,19:45:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,20:00:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,20:15:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,20:30:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,20:45:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,21:00:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,21:15:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,21:30:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,21:45:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,22:00:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,22:15:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,22:30:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,22:45:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,23:00:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,23:15:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,23:30:00,HBV,0.0,0.0,0.0,0.6,0.6

28/10/2011,23:45:00,HBV,0.0,0.0,0.0,0.6,0.6

29/10/2011,00:00:00,HBV,0.0,0.0,0.0,0.6,0.6

29/10/2011,00:15:00,HBV,0.0,0.0,0.0,0.6,0.6

29/10/2011,00:30:00,HBV,0.0,0.0,0.0,0.6,0.6

29/10/2011,00:45:00,HBV,0.0,0.0,0.0,0.6,0.6

29/10/2011,01:00:00,HBV,0.0,0.0,0.0,0.6,0.6

29/10/2011,01:15:00,HBV,0.0,0.0,0.0,0.6,0.6

29/10/2011,01:30:00,HBV,0.0,0.0,0.0,0.6,0.6

29/10/2011,01:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,02:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,02:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,02:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,02:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,03:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,03:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,03:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,03:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,04:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,04:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,04:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,04:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,05:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,05:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,05:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,05:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,06:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,06:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,06:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,06:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,07:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,07:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,07:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,07:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,08:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,08:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,08:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,08:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,09:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,09:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,09:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,09:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,10:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,10:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,10:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,10:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,11:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,11:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,11:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,11:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,12:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,12:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,12:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,12:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,13:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,13:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,13:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,13:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,14:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,14:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,14:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,14:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,15:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,15:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,15:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,15:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,16:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,16:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,16:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,16:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,17:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,17:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,17:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,17:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,18:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,18:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,18:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,18:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,19:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,19:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,19:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,19:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,20:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,20:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,20:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,20:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,21:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,21:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,21:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,21:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,22:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,22:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,22:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,22:45:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,23:00:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,23:15:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,23:30:00,HBV,0.0,0.0,0.0,0.0,0.6

29/10/2011,23:45:00,HBV,0.0,0.0,0.0,0.0,0.6

30/10/2011,00:00:00,HBV,0.0,0.0,0.0,0.0,0.6

30/10/2011,00:15:00,HBV,0.0,0.0,0.0,0.0,0.6

30/10/2011,00:30:00,HBV,0.0,0.0,0.0,0.0,0.6

30/10/2011,00:45:00,HBV,0.0,0.0,0.0,0.0,0.6

30/10/2011,01:00:00,HBV,0.0,0.0,0.0,0.0,0.6

30/10/2011,01:15:00,HBV,0.0,0.0,0.0,0.0,0.6

30/10/2011,01:30:00,HBV,0.0,0.0,0.0,0.0,0.6

30/10/2011,01:45:00,HBV,0.0,0.0,0.0,0.0,0.6

30/10/2011,02:00:00,HBV,0.0,0.0,0.0,0.0,0.6

30/10/2011,02:15:00,HBV,0.0,0.0,0.0,0.0,0.6

30/10/2011,02:30:00,HBV,0.0,0.0,0.0,0.0,0.6

30/10/2011,02:45:00,HBV,0.0,0.0,0.0,0.0,0.6

30/10/2011,03:00:00,HBV,0.0,0.0,0.0,0.0,0.6

30/10/2011,03:15:00,HBV,0.0,0.0,0.0,0.0,0.6

30/10/2011,03:30:00,HBV,1.2,1.2,1.2,1.2,1.8

30/10/2011,03:45:00,HBV,0.2,1.4,1.4,1.4,2.0

30/10/2011,04:00:00,HBV,6.4,7.8,7.8,7.8,8.4

30/10/2011,04:15:00,HBV,0.0,7.8,7.8,7.8,8.4

30/10/2011,04:30:00,HBV,0.0,6.6,7.8,7.8,8.4

30/10/2011,04:45:00,HBV,0.0,6.4,7.8,7.8,8.4

30/10/2011,05:00:00,HBV,0.0,0.0,7.8,7.8,8.4

30/10/2011,05:15:00,HBV,0.0,0.0,7.8,7.8,8.4

30/10/2011,05:30:00,HBV,0.0,0.0,7.8,7.8,8.4

30/10/2011,05:45:00,HBV,0.0,0.0,7.8,7.8,8.4

30/10/2011,06:00:00,HBV,0.0,0.0,7.8,7.8,8.4

30/10/2011,06:15:00,HBV,0.0,0.0,7.8,7.8,8.4

30/10/2011,06:30:00,HBV,0.0,0.0,7.8,7.8,8.4

30/10/2011,06:45:00,HBV,0.0,0.0,7.8,7.8,8.4

30/10/2011,07:00:00,HBV,0.0,0.0,7.8,7.8,8.4

30/10/2011,07:15:00,HBV,0.0,0.0,7.8,7.8,8.4

30/10/2011,07:30:00,HBV,0.0,0.0,6.6,7.8,8.4

30/10/2011,07:45:00,HBV,0.0,0.0,6.4,7.8,8.4

30/10/2011,08:00:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,08:15:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,08:30:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,08:45:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,09:00:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,09:15:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,09:30:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,09:45:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,10:00:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,10:15:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,10:30:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,10:45:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,11:00:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,11:15:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,11:30:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,11:45:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,12:00:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,12:15:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,12:30:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,12:45:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,13:00:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,13:15:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,13:30:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,13:45:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,14:00:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,14:15:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,14:30:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,14:45:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,15:00:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,15:15:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,15:30:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,15:45:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,16:00:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,16:15:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,16:30:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,16:45:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,17:00:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,17:15:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,17:30:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,17:45:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,18:00:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,18:15:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,18:30:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,18:45:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,19:00:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,19:15:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,19:30:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,19:45:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,20:00:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,20:15:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,20:30:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,20:45:00,HBV,0.0,0.0,0.0,7.8,8.4

30/10/2011,21:00:00,HBV,0.2,0.2,0.2,8.0,8.6

30/10/2011,21:15:00,HBV,0.2,0.4,0.4,8.2,8.8

30/10/2011,21:30:00,HBV,2.2,2.6,2.6,10.4,11.0

30/10/2011,21:45:00,HBV,0.0,2.6,2.6,10.4,11.0

30/10/2011,22:00:00,HBV,0.2,2.6,2.8,10.6,11.2

30/10/2011,22:15:00,HBV,0.0,2.4,2.8,10.6,11.2

30/10/2011,22:30:00,HBV,0.0,0.2,2.8,10.6,11.2

30/10/2011,22:45:00,HBV,0.0,0.2,2.8,10.6,11.2

30/10/2011,23:00:00,HBV,0.0,0.0,2.8,10.6,11.2

30/10/2011,23:15:00,HBV,0.0,0.0,2.8,10.6,11.2

30/10/2011,23:30:00,HBV,0.0,0.0,2.8,10.6,11.2

30/10/2011,23:45:00,HBV,0.0,0.0,2.8,10.6,11.2

31/10/2011,00:00:00,HBV,0.0,0.0,2.8,10.6,11.2

31/10/2011,00:15:00,HBV,0.0,0.0,2.8,10.6,11.2

31/10/2011,00:30:00,HBV,0.0,0.0,2.8,10.6,11.2

31/10/2011,00:45:00,HBV,0.0,0.0,2.8,10.6,11.2

31/10/2011,01:00:00,HBV,0.2,0.2,2.8,10.8,11.4

31/10/2011,01:15:00,HBV,0.0,0.2,2.6,10.8,11.4

31/10/2011,01:30:00,HBV,0.0,0.2,0.4,10.8,11.4

31/10/2011,01:45:00,HBV,0.0,0.2,0.4,10.8,11.4

31/10/2011,02:00:00,HBV,0.0,0.0,0.2,10.8,11.4

31/10/2011,02:15:00,HBV,0.0,0.0,0.2,10.8,11.4

31/10/2011,02:30:00,HBV,0.0,0.0,0.2,10.8,11.4

31/10/2011,02:45:00,HBV,0.0,0.0,0.2,10.8,11.4

31/10/2011,03:00:00,HBV,0.0,0.0,0.2,10.8,11.4

31/10/2011,03:15:00,HBV,0.0,0.0,0.2,10.8,11.4

31/10/2011,03:30:00,HBV,0.0,0.0,0.2,9.6,11.4

31/10/2011,03:45:00,HBV,0.0,0.0,0.2,9.4,11.4

31/10/2011,04:00:00,HBV,0.0,0.0,0.2,3.0,11.4

31/10/2011,04:15:00,HBV,0.0,0.0,0.2,3.0,11.4

31/10/2011,04:30:00,HBV,0.0,0.0,0.2,3.0,11.4

31/10/2011,04:45:00,HBV,0.2,0.2,0.4,3.2,11.6

31/10/2011,05:00:00,HBV,0.0,0.2,0.2,3.2,11.6

31/10/2011,05:15:00,HBV,0.2,0.4,0.4,3.4,11.8

31/10/2011,05:30:00,HBV,0.0,0.4,0.4,3.4,11.8

31/10/2011,05:45:00,HBV,0.0,0.2,0.4,3.4,11.8

31/10/2011,06:00:00,HBV,0.0,0.2,0.4,3.4,11.8

31/10/2011,06:15:00,HBV,0.0,0.0,0.4,3.4,11.8

31/10/2011,06:30:00,HBV,0.0,0.0,0.4,3.4,11.8

31/10/2011,06:45:00,HBV,0.0,0.0,0.4,3.4,11.8

31/10/2011,07:00:00,HBV,0.0,0.0,0.4,3.4,11.8

31/10/2011,07:15:00,HBV,0.0,0.0,0.4,3.4,11.8

31/10/2011,07:30:00,HBV,0.2,0.2,0.6,3.6,12.0

31/10/2011,07:45:00,HBV,0.0,0.2,0.6,3.6,12.0

31/10/2011,08:00:00,HBV,0.0,0.2,0.6,3.6,12.0

31/10/2011,08:15:00,HBV,0.0,0.2,0.6,3.6,12.0

31/10/2011,08:30:00,HBV,0.0,0.0,0.6,3.6,12.0

31/10/2011,08:45:00,HBV,0.2,0.2,0.6,3.8,12.2

31/10/2011,09:00:00,HBV,0.4,0.6,1.0,4.2,12.6

31/10/2011,09:15:00,HBV,0.0,0.6,0.8,4.2,12.6

31/10/2011,09:30:00,HBV,0.0,0.6,0.8,4.2,12.6

31/10/2011,09:45:00,HBV,0.2,0.6,1.0,4.4,12.8

31/10/2011,10:00:00,HBV,0.0,0.2,1.0,4.4,12.8

31/10/2011,10:15:00,HBV,0.2,0.4,1.2,4.6,13.0

31/10/2011,10:30:00,HBV,0.0,0.4,1.2,4.6,13.0

31/10/2011,10:45:00,HBV,0.0,0.2,1.2,4.6,13.0

31/10/2011,11:00:00,HBV,0.0,0.2,1.2,4.6,13.0

31/10/2011,11:15:00,HBV,0.0,0.0,1.2,4.6,13.0

31/10/2011,11:30:00,HBV,0.0,0.0,1.0,4.6,13.0

31/10/2011,11:45:00,HBV,0.0,0.0,1.0,4.6,13.0

31/10/2011,12:00:00,HBV,0.0,0.0,1.0,4.6,13.0

31/10/2011,12:15:00,HBV,0.0,0.0,1.0,4.6,13.0

31/10/2011,12:30:00,HBV,0.0,0.0,1.0,4.6,13.0

31/10/2011,12:45:00,HBV,0.0,0.0,0.8,4.6,13.0

31/10/2011,13:00:00,HBV,0.0,0.0,0.4,4.6,13.0

31/10/2011,13:15:00,HBV,0.0,0.0,0.4,4.6,13.0

31/10/2011,13:30:00,HBV,0.0,0.0,0.4,4.6,13.0

31/10/2011,13:45:00,HBV,0.0,0.0,0.2,4.6,13.0

31/10/2011,14:00:00,HBV,0.0,0.0,0.2,4.6,13.0

31/10/2011,14:15:00,HBV,0.0,0.0,0.0,4.6,13.0

31/10/2011,14:30:00,HBV,0.0,0.0,0.0,4.6,13.0

31/10/2011,14:45:00,HBV,0.6,0.6,0.6,5.2,13.6

31/10/2011,15:00:00,HBV,0.6,1.2,1.2,5.8,14.2

31/10/2011,15:15:00,HBV,0.4,1.6,1.6,6.2,14.6

31/10/2011,15:30:00,HBV,0.0,1.6,1.6,6.2,14.6

31/10/2011,15:45:00,HBV,0.0,1.0,1.6,6.2,14.6

31/10/2011,16:00:00,HBV,0.4,0.8,2.0,6.6,15.0

31/10/2011,16:15:00,HBV,0.6,1.0,2.6,7.2,15.6

31/10/2011,16:30:00,HBV,0.2,1.2,2.8,7.4,15.8

31/10/2011,16:45:00,HBV,0.2,1.4,3.0,7.6,16.0

31/10/2011,17:00:00,HBV,0.2,1.2,3.2,7.8,16.2

31/10/2011,17:15:00,HBV,0.4,1.0,3.6,8.2,16.6

31/10/2011,17:30:00,HBV,0.4,1.2,4.0,8.6,17.0

31/10/2011,17:45:00,HBV,0.4,1.4,4.4,9.0,17.4

31/10/2011,18:00:00,HBV,0.6,1.8,5.0,9.6,18.0

31/10/2011,18:15:00,HBV,0.8,2.2,5.8,10.4,18.8

31/10/2011,18:30:00,HBV,0.2,2.0,6.0,10.6,19.0

31/10/2011,18:45:00,HBV,0.0,1.6,5.4,10.6,19.0

31/10/2011,19:00:00,HBV,0.0,1.0,4.8,10.6,19.0

31/10/2011,19:15:00,HBV,0.0,0.2,4.4,10.6,19.0

31/10/2011,19:30:00,HBV,4.2,4.2,8.6,14.8,23.2

31/10/2011,19:45:00,HBV,0.2,4.4,8.8,15.0,23.4

31/10/2011,20:00:00,HBV,0.0,4.4,8.4,15.0,23.4

31/10/2011,20:15:00,HBV,0.0,4.4,7.8,15.0,23.4

31/10/2011,20:30:00,HBV,0.2,0.4,7.8,15.2,23.6

31/10/2011,20:45:00,HBV,0.0,0.2,7.6,15.2,23.6

31/10/2011,21:00:00,HBV,0.0,0.2,7.4,15.0,23.6

31/10/2011,21:15:00,HBV,0.0,0.2,7.0,14.8,23.6

31/10/2011,21:30:00,HBV,0.0,0.0,6.6,12.6,23.6

31/10/2011,21:45:00,HBV,0.0,0.0,6.2,12.6,23.6

31/10/2011,22:00:00,HBV,0.0,0.0,5.6,12.4,23.6

31/10/2011,22:15:00,HBV,0.0,0.0,4.8,12.4,23.6

31/10/2011,22:30:00,HBV,0.2,0.2,4.8,12.6,23.8

31/10/2011,22:45:00,HBV,0.0,0.2,4.8,12.6,23.8

31/10/2011,23:00:00,HBV,0.0,0.2,4.8,12.6,23.8

31/10/2011,23:15:00,HBV,0.0,0.2,4.8,12.6,23.8

31/10/2011,23:30:00,HBV,0.0,0.0,0.6,12.6,23.8

31/10/2011,23:45:00,HBV,0.0,0.0,0.4,12.6,23.8

