Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/07/2004,13:23:20,nan,0.0,0.0,0.0,0.0,20.2

24/07/2004,13:38:20,nan,0.0,0.0,0.0,0.0,19.4

24/07/2004,13:53:20,nan,0.0,0.0,0.0,0.0,18.6

24/07/2004,14:08:20,nan,0.0,0.0,0.0,0.0,18.4

24/07/2004,14:23:20,nan,0.0,0.0,0.0,0.0,18.4

24/07/2004,14:38:20,nan,0.0,0.0,0.0,0.0,18.4

24/07/2004,14:53:20,nan,0.0,0.0,0.0,0.0,18.4

24/07/2004,15:08:20,nan,0.0,0.0,0.0,0.0,18.4

24/07/2004,15:23:20,nan,0.0,0.0,0.0,0.0,18.2

24/07/2004,15:38:20,nan,0.0,0.0,0.0,0.0,18.2

24/07/2004,15:53:20,nan,0.0,0.0,0.0,0.0,18.2

24/07/2004,16:08:20,nan,0.0,0.0,0.0,0.0,18.2

24/07/2004,16:23:20,nan,0.0,0.0,0.0,0.0,17.8

24/07/2004,16:38:20,nan,0.0,0.0,0.0,0.0,17.2

24/07/2004,16:53:20,nan,0.0,0.0,0.0,0.0,16.8

24/07/2004,17:08:20,nan,0.0,0.0,0.0,0.0,16.8

24/07/2004,17:23:20,nan,0.0,0.0,0.0,0.0,16.6

24/07/2004,17:38:20,nan,0.0,0.0,0.0,0.0,16.4

24/07/2004,17:53:20,nan,0.0,0.0,0.0,0.0,16.0

24/07/2004,18:08:20,nan,0.0,0.0,0.0,0.0,15.8

24/07/2004,18:23:20,nan,0.0,0.0,0.0,0.0,15.6

24/07/2004,18:38:20,nan,0.0,0.0,0.0,0.0,15.2

24/07/2004,18:53:20,nan,0.0,0.0,0.0,0.0,15.0

24/07/2004,19:08:20,nan,0.0,0.0,0.0,0.0,15.0

24/07/2004,19:23:20,nan,0.0,0.0,0.0,0.0,15.0

24/07/2004,19:38:20,nan,0.0,0.0,0.0,0.0,15.0

24/07/2004,19:53:20,nan,0.0,0.0,0.0,0.0,15.0

24/07/2004,20:08:20,nan,0.0,0.0,0.0,0.0,15.0

24/07/2004,20:23:20,nan,0.0,0.0,0.0,0.0,15.0

24/07/2004,20:38:20,nan,0.0,0.0,0.0,0.0,15.0

24/07/2004,20:53:20,nan,0.0,0.0,0.0,0.0,15.0

24/07/2004,21:08:20,nan,0.0,0.0,0.0,0.0,15.0

24/07/2004,21:23:20,nan,0.0,0.0,0.0,0.0,15.0

24/07/2004,21:38:20,nan,0.0,0.0,0.0,0.0,15.0

24/07/2004,21:53:20,nan,0.0,0.0,0.0,0.0,15.0

24/07/2004,22:08:20,nan,0.0,0.0,0.0,0.0,15.0

24/07/2004,22:23:20,nan,0.0,0.0,0.0,0.0,15.0

24/07/2004,22:38:20,nan,0.0,0.0,0.0,0.0,15.0

24/07/2004,22:53:20,nan,0.0,0.0,0.0,0.0,15.0

24/07/2004,23:08:20,nan,0.0,0.0,0.0,0.0,15.0

24/07/2004,23:23:20,nan,0.0,0.0,0.0,0.0,15.0

24/07/2004,23:38:20,nan,0.0,0.0,0.0,0.0,15.0

24/07/2004,23:53:20,nan,0.0,0.0,0.0,0.0,15.0

25/07/2004,00:08:20,nan,0.0,0.0,0.0,0.0,15.0

25/07/2004,00:23:20,nan,0.0,0.0,0.0,0.0,15.0

25/07/2004,00:38:20,nan,0.0,0.0,0.0,0.0,15.0

25/07/2004,00:53:20,nan,0.0,0.0,0.0,0.0,15.0

25/07/2004,01:08:20,nan,0.0,0.0,0.0,0.0,15.0

25/07/2004,01:23:20,nan,0.0,0.0,0.0,0.0,15.0

25/07/2004,01:38:20,nan,0.0,0.0,0.0,0.0,15.0

25/07/2004,01:53:20,nan,0.0,0.0,0.0,0.0,15.0

25/07/2004,02:08:20,nan,0.0,0.0,0.0,0.0,15.0

25/07/2004,02:23:20,nan,0.0,0.0,0.0,0.0,15.0

25/07/2004,02:38:20,nan,0.0,0.0,0.0,0.0,15.0

25/07/2004,02:53:20,nan,0.0,0.0,0.0,0.0,15.0

25/07/2004,03:08:20,nan,0.0,0.0,0.0,0.0,15.0

25/07/2004,03:23:20,nan,0.0,0.0,0.0,0.0,15.0

25/07/2004,03:38:20,nan,0.0,0.0,0.0,0.0,15.0

25/07/2004,03:53:20,nan,0.0,0.0,0.0,0.0,14.4

25/07/2004,04:08:20,nan,0.0,0.0,0.0,0.0,14.0

25/07/2004,04:23:20,nan,0.0,0.0,0.0,0.0,12.6

25/07/2004,04:38:20,nan,0.0,0.0,0.0,0.0,9.2

25/07/2004,04:53:20,nan,0.0,0.0,0.0,0.0,9.0

25/07/2004,05:08:20,nan,0.0,0.0,0.0,0.0,8.8

25/07/2004,05:23:20,nan,0.0,0.0,0.0,0.0,8.6

25/07/2004,05:38:20,nan,0.0,0.0,0.0,0.0,8.6

25/07/2004,05:53:20,nan,0.0,0.0,0.0,0.0,7.8

25/07/2004,06:08:20,nan,0.0,0.0,0.0,0.0,7.4

25/07/2004,06:23:20,nan,0.0,0.0,0.0,0.0,7.4

25/07/2004,06:38:20,nan,0.0,0.0,0.0,0.0,7.4

25/07/2004,06:53:20,nan,0.0,0.0,0.0,0.0,7.4

25/07/2004,07:08:20,nan,0.0,0.0,0.0,0.0,7.4

25/07/2004,07:23:20,nan,0.0,0.0,0.0,0.0,6.2

25/07/2004,07:38:20,nan,0.0,0.0,0.0,0.0,5.0

25/07/2004,07:53:20,nan,0.0,0.0,0.0,0.0,4.4

25/07/2004,08:08:20,nan,0.0,0.0,0.0,0.0,4.4

25/07/2004,08:23:20,nan,0.0,0.0,0.0,0.0,4.4

25/07/2004,08:38:20,nan,0.0,0.0,0.0,0.0,4.4

25/07/2004,08:53:20,nan,0.0,0.0,0.0,0.0,4.4

25/07/2004,09:08:20,nan,0.0,0.0,0.0,0.0,4.4

25/07/2004,09:23:20,nan,0.0,0.0,0.0,0.0,4.4

25/07/2004,09:38:20,nan,0.0,0.0,0.0,0.0,4.4

25/07/2004,09:53:20,nan,0.0,0.0,0.0,0.0,4.4

25/07/2004,10:08:20,nan,0.0,0.0,0.0,0.0,4.4

25/07/2004,10:23:20,nan,0.0,0.0,0.0,0.0,4.4

25/07/2004,10:38:20,nan,0.0,0.0,0.0,0.0,4.4

25/07/2004,10:53:20,nan,0.0,0.0,0.0,0.0,4.4

25/07/2004,11:08:20,nan,0.0,0.0,0.0,0.0,4.2

25/07/2004,11:23:20,nan,0.0,0.0,0.0,0.0,4.2

25/07/2004,11:38:20,nan,0.0,0.0,0.0,0.0,4.2

25/07/2004,11:53:20,nan,0.0,0.0,0.0,0.0,4.2

25/07/2004,12:08:20,nan,0.0,0.0,0.0,0.0,4.2

25/07/2004,12:23:20,nan,0.0,0.0,0.0,0.0,4.2

25/07/2004,12:38:20,nan,0.0,0.0,0.0,0.0,4.0

25/07/2004,12:53:20,nan,0.0,0.0,0.0,0.0,4.0

25/07/2004,13:08:20,nan,0.0,0.0,0.0,0.0,4.0

25/07/2004,13:23:20,nan,0.0,0.0,0.0,0.0,4.0

25/07/2004,13:38:20,nan,0.0,0.0,0.0,0.0,4.0

25/07/2004,13:53:20,nan,0.0,0.0,0.0,0.0,4.0

25/07/2004,14:08:20,nan,0.0,0.0,0.0,0.0,4.0

25/07/2004,14:23:20,nan,0.0,0.0,0.0,0.0,4.0

25/07/2004,14:38:20,nan,0.0,0.0,0.0,0.0,4.0

25/07/2004,14:53:20,nan,0.0,0.0,0.0,0.0,4.0

25/07/2004,15:08:20,nan,0.0,0.0,0.0,0.0,3.6

25/07/2004,15:23:20,nan,0.0,0.0,0.0,0.0,3.6

25/07/2004,15:38:20,nan,0.0,0.0,0.0,0.0,3.6

25/07/2004,15:53:20,nan,0.0,0.0,0.0,0.0,3.6

25/07/2004,16:08:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,16:23:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,16:38:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,16:53:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,17:08:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,17:23:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,17:38:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,17:53:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,18:08:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,18:23:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,18:38:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,18:53:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,19:08:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,19:23:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,19:38:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,19:53:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,20:08:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,20:23:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,20:38:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,20:53:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,21:08:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,21:23:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,21:38:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,21:53:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,22:08:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,22:23:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,22:38:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,22:53:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,23:08:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,23:23:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,23:38:20,nan,0.0,0.0,0.0,0.0,3.4

25/07/2004,23:53:20,nan,0.0,0.0,0.0,0.0,3.4

26/07/2004,00:08:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,00:23:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,00:38:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,00:53:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,01:08:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,01:23:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,01:38:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,01:53:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,02:08:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,02:23:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,02:38:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,02:53:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,03:08:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,03:23:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,03:38:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,03:53:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,04:08:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,04:23:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,04:38:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,04:53:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,05:08:20,nan,0.0,0.0,0.0,0.0,3.2

26/07/2004,05:23:20,nan,0.0,0.0,0.0,0.0,3.0

26/07/2004,05:38:20,nan,0.0,0.0,0.0,0.0,3.0

26/07/2004,05:53:20,nan,0.0,0.0,0.0,0.0,3.0

26/07/2004,06:08:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,06:23:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,06:38:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,06:53:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,07:08:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,07:23:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,07:38:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,07:53:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,08:08:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,08:23:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,08:38:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,08:53:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,09:08:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,09:23:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,09:38:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,09:53:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,10:08:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,10:23:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,10:38:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,10:53:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,11:08:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,11:23:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,11:38:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,11:53:20,nan,0.0,0.0,0.0,0.0,2.2

26/07/2004,12:08:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,12:23:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,12:38:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,12:53:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,13:08:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,13:23:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,13:38:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,13:53:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,14:08:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,14:23:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,14:38:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,14:53:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,15:08:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,15:23:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,15:38:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,15:53:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,16:08:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,16:23:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,16:38:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,16:53:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,17:08:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,17:23:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,17:38:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,17:53:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,18:08:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,18:23:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,18:38:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,18:53:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,19:08:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,19:23:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,19:38:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,19:53:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,20:08:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,20:23:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,20:38:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,20:53:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,21:08:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/2004,21:23:20,nan,0.0,0.0,0.0,0.0,0.8

26/07/2004,21:38:20,nan,0.0,0.0,0.0,0.0,0.4

26/07/2004,21:53:20,nan,0.0,0.0,0.0,0.0,0.4

26/07/2004,22:08:20,nan,0.0,0.0,0.0,0.0,0.4

26/07/2004,22:23:20,nan,0.0,0.0,0.0,0.0,0.4

26/07/2004,22:38:20,nan,0.0,0.0,0.0,0.0,0.2

26/07/2004,22:53:20,nan,0.0,0.0,0.0,0.0,0.2

26/07/2004,23:08:20,nan,0.0,0.0,0.0,0.0,0.2

26/07/2004,23:23:20,nan,0.0,0.0,0.0,0.0,0.2

26/07/2004,23:38:20,nan,0.0,0.0,0.0,0.0,0.2

26/07/2004,23:53:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,00:08:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,00:23:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,00:38:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,00:53:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,01:08:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,01:23:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,01:38:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,01:53:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,02:08:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,02:23:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,02:38:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,02:53:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,03:08:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,03:23:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,03:38:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,03:53:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,04:08:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,04:23:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,04:38:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,04:53:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,05:08:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,05:23:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,05:38:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,05:53:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,06:08:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,06:23:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,06:38:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,06:53:20,nan,0.0,0.0,0.0,0.0,0.2

27/07/2004,07:08:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,07:23:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,07:38:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,07:53:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,08:08:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,08:23:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,08:38:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,08:53:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,09:08:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,09:23:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,09:38:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,09:53:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,10:08:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,10:23:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,10:38:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,10:53:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,11:08:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,11:23:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,11:38:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,11:53:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,12:08:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,12:23:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,12:38:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,12:53:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,13:08:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,13:23:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,13:38:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,13:53:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,14:08:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,14:23:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,14:38:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,14:53:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,15:08:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,15:23:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,15:38:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,15:53:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,16:08:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,16:23:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,16:38:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,16:53:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,17:08:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,17:23:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,17:38:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,17:53:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,18:08:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,18:23:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,18:38:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,18:53:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,19:08:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,19:23:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,19:38:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,19:53:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,20:08:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,20:23:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,20:38:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,20:53:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,21:08:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,21:23:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,21:38:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,21:53:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,22:08:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,22:23:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,22:38:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,22:53:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,23:08:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,23:23:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,23:38:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/2004,23:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,00:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,00:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,00:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,00:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,01:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,01:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,01:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,01:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,02:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,02:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,02:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,02:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,03:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,03:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,03:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,03:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,04:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,04:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,04:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,04:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,05:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,05:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,05:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,05:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,06:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,06:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,06:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,06:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,07:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,07:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,07:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,07:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,08:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,08:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,08:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,08:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,09:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,09:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,09:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,09:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,10:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,10:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,10:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,10:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,11:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/2004,11:23:20,nan,0.0,0.0,0.0,0.0,0.0

