Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
27/11/2005,18:04:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,18:19:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,18:34:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,18:49:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,19:04:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,19:19:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,19:34:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,19:49:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,20:04:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,20:19:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,20:34:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,20:49:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,21:04:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,21:19:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,21:34:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,21:49:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,22:04:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,22:19:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,22:34:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,22:49:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,23:04:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,23:19:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,23:34:40,HBV,0.0,0.0,0.0,0.0,80.0

27/11/2005,23:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,00:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,00:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,00:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,00:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,01:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,01:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,01:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,01:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,02:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,02:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,02:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,02:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,03:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,03:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,03:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,03:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,04:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,04:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,04:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,04:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,05:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,05:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,05:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,05:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,06:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,06:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,06:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,06:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,07:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,07:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,07:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,07:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,08:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,08:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,08:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,08:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,09:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,09:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,09:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,09:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,10:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,10:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,10:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,10:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,11:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,11:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,11:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,11:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,12:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,12:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,12:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,12:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,13:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,13:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,13:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,13:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,14:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,14:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,14:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,14:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,15:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,15:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,15:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,15:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,16:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,16:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,16:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,16:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,17:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,17:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,17:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,17:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,18:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,18:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,18:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,18:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,19:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,19:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,19:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,19:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,20:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,20:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,20:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,20:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,21:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,21:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,21:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,21:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,22:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,22:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,22:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,22:49:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,23:04:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,23:19:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,23:34:40,HBV,0.0,0.0,0.0,0.0,80.0

28/11/2005,23:49:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,00:04:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,00:19:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,00:34:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,00:49:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,01:04:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,01:19:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,01:34:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,01:49:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,02:04:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,02:19:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,02:34:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,02:49:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,03:04:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,03:19:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,03:34:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,03:49:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,04:04:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,04:19:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,04:34:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,04:49:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,05:04:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,05:19:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,05:34:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,05:49:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,06:04:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,06:19:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,06:34:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,06:49:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,07:04:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,07:19:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,07:34:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,07:49:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,08:04:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,08:19:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,08:34:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,08:49:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,09:04:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,09:19:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,09:34:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,09:49:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,10:04:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,10:19:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,10:34:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,10:49:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,11:04:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,11:19:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,11:34:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,11:49:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,12:04:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,12:19:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,12:34:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,12:49:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,13:04:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,13:19:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,13:34:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,13:49:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,14:04:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,14:19:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,14:34:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,14:49:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,15:04:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,15:19:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,15:34:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,15:49:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,16:04:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,16:19:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,16:34:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,16:49:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,17:04:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,17:19:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,17:34:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,17:49:40,HBV,0.0,0.0,0.0,0.0,80.0

29/11/2005,18:04:40,HBV,0.0,0.0,0.0,0.0,79.8

29/11/2005,18:19:40,HBV,0.0,0.0,0.0,0.0,79.6

29/11/2005,18:34:40,HBV,0.0,0.0,0.0,0.0,79.6

29/11/2005,18:49:40,HBV,0.0,0.0,0.0,0.0,79.6

29/11/2005,19:04:40,HBV,0.0,0.0,0.0,0.0,79.4

29/11/2005,19:19:40,HBV,0.0,0.0,0.0,0.0,79.0

29/11/2005,19:34:40,HBV,0.0,0.0,0.0,0.0,79.0

29/11/2005,19:49:40,HBV,0.0,0.0,0.0,0.0,79.0

29/11/2005,20:04:40,HBV,0.0,0.0,0.0,0.0,79.0

29/11/2005,20:19:40,HBV,0.0,0.0,0.0,0.0,78.6

29/11/2005,20:34:40,HBV,0.0,0.0,0.0,0.0,78.2

29/11/2005,20:49:40,HBV,0.0,0.0,0.0,0.0,78.0

29/11/2005,21:04:40,HBV,0.0,0.0,0.0,0.0,78.0

29/11/2005,21:19:40,HBV,0.0,0.0,0.0,0.0,78.0

29/11/2005,21:34:40,HBV,0.0,0.0,0.0,0.0,78.0

29/11/2005,21:49:40,HBV,0.0,0.0,0.0,0.0,78.0

29/11/2005,22:04:40,HBV,0.0,0.0,0.0,0.0,78.0

29/11/2005,22:19:40,HBV,0.0,0.0,0.0,0.0,78.0

29/11/2005,22:34:40,HBV,0.0,0.0,0.0,0.0,78.0

29/11/2005,22:49:40,HBV,0.0,0.0,0.0,0.0,78.0

29/11/2005,23:04:40,HBV,0.0,0.0,0.0,0.0,77.8

29/11/2005,23:19:40,HBV,0.0,0.0,0.0,0.0,77.8

29/11/2005,23:34:40,HBV,0.0,0.0,0.0,0.0,77.6

29/11/2005,23:49:40,HBV,0.0,0.0,0.0,0.0,77.4

30/11/2005,00:04:40,HBV,0.0,0.0,0.0,0.0,77.2

30/11/2005,00:19:40,HBV,0.0,0.0,0.0,0.0,75.8

30/11/2005,00:34:40,HBV,0.0,0.0,0.0,0.0,73.6

30/11/2005,00:49:40,HBV,0.0,0.0,0.0,0.0,70.6

30/11/2005,01:04:40,HBV,0.0,0.0,0.0,0.0,69.0

30/11/2005,01:19:40,HBV,0.0,0.0,0.0,0.0,66.2

30/11/2005,01:34:40,HBV,0.0,0.0,0.0,0.0,61.0

30/11/2005,01:49:40,HBV,0.0,0.0,0.0,0.0,56.0

30/11/2005,02:04:40,HBV,0.0,0.0,0.0,0.0,52.8

30/11/2005,02:19:40,HBV,0.0,0.0,0.0,0.0,50.8

30/11/2005,02:34:40,HBV,0.0,0.0,0.0,0.0,49.4

30/11/2005,02:49:40,HBV,0.0,0.0,0.0,0.0,47.2

30/11/2005,03:04:40,HBV,0.0,0.0,0.0,0.0,42.4

30/11/2005,03:19:40,HBV,0.0,0.0,0.0,0.0,38.6

30/11/2005,03:34:40,HBV,0.0,0.0,0.0,0.0,33.4

30/11/2005,03:49:40,HBV,0.0,0.0,0.0,0.0,28.8

30/11/2005,04:04:40,HBV,0.0,0.0,0.0,0.0,25.2

30/11/2005,04:19:40,HBV,0.0,0.0,0.0,0.0,20.8

30/11/2005,04:34:40,HBV,0.0,0.0,0.0,0.0,18.6

30/11/2005,04:49:40,HBV,0.0,0.0,0.0,0.0,16.8

30/11/2005,05:04:40,HBV,0.0,0.0,0.0,0.0,14.8

30/11/2005,05:19:40,HBV,0.0,0.0,0.0,0.0,12.4

30/11/2005,05:34:40,HBV,0.0,0.0,0.0,0.0,10.8

30/11/2005,05:49:40,HBV,0.0,0.0,0.0,0.0,10.0

30/11/2005,06:04:40,HBV,0.0,0.0,0.0,0.0,9.2

30/11/2005,06:19:40,HBV,0.0,0.0,0.0,0.0,8.4

30/11/2005,06:34:40,HBV,0.0,0.0,0.0,0.0,7.8

30/11/2005,06:49:40,HBV,0.0,0.0,0.0,0.0,6.8

30/11/2005,07:04:40,HBV,0.0,0.0,0.0,0.0,6.4

30/11/2005,07:19:40,HBV,0.0,0.0,0.0,0.0,5.8

30/11/2005,07:34:40,HBV,0.0,0.0,0.0,0.0,5.0

30/11/2005,07:49:40,HBV,0.0,0.0,0.0,0.0,4.4

30/11/2005,08:04:40,HBV,0.0,0.0,0.0,0.0,3.4

30/11/2005,08:19:40,HBV,0.0,0.0,0.0,0.0,2.6

30/11/2005,08:34:40,HBV,0.0,0.0,0.0,0.0,2.2

30/11/2005,08:49:40,HBV,0.0,0.0,0.0,0.0,2.0

30/11/2005,09:04:40,HBV,0.0,0.0,0.0,0.0,1.8

30/11/2005,09:19:40,HBV,0.0,0.0,0.0,0.0,1.2

30/11/2005,09:34:40,HBV,0.0,0.0,0.0,0.0,0.8

30/11/2005,09:49:40,HBV,0.0,0.0,0.0,0.0,0.6

30/11/2005,10:04:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,10:19:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,10:34:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,10:49:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,11:04:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,11:19:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,11:34:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,11:49:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,12:04:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,12:19:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,12:34:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,12:49:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,13:04:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,13:19:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,13:34:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,13:49:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,14:04:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,14:19:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,14:34:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,14:49:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,15:04:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,15:19:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,15:34:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,15:49:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,16:04:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,16:19:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,16:34:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,16:49:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,17:04:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,17:19:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,17:34:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,17:49:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,18:04:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,18:19:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,18:34:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,18:49:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,19:04:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,19:19:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,19:34:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,19:49:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,20:04:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,20:19:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,20:34:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,20:49:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,21:04:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,21:19:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,21:34:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,21:49:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,22:04:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,22:19:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,22:34:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,22:49:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,23:04:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,23:19:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,23:34:40,HBV,0.0,0.0,0.0,0.0,0.0

30/11/2005,23:49:40,HBV,0.0,0.0,0.0,0.0,0.0

