Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/10/2006,11:41:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,11:56:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,12:11:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,12:26:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,12:41:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,12:56:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,13:11:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,13:26:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,13:41:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,13:56:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,14:11:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,14:26:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,14:41:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,14:56:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,15:11:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,15:26:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,15:41:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,15:56:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,16:11:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,16:26:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,16:41:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,16:56:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,17:11:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,17:26:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,17:41:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,17:56:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,18:11:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,18:26:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,18:41:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,18:56:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,19:11:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,19:26:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,19:41:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,19:56:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,20:11:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,20:26:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,20:41:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,20:56:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,21:11:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,21:26:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,21:41:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,21:56:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,22:11:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,22:26:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,22:41:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,22:56:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,23:11:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,23:26:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,23:41:40,nan,0.0,0.0,0.0,0.0,3.0

28/10/2006,23:56:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,00:11:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,00:26:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,00:41:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,00:56:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,01:11:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,01:26:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,01:41:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,01:56:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,02:11:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,02:26:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,02:41:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,02:56:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,03:11:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,03:26:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,03:41:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,03:56:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,04:11:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,04:26:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,04:41:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,04:56:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,05:11:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,05:26:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,05:41:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,05:56:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,06:11:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,06:26:40,nan,0.0,0.0,0.0,0.0,3.0

29/10/2006,06:41:40,nan,0.4,0.4,0.4,0.4,3.4

29/10/2006,06:56:40,nan,0.2,0.6,0.6,0.6,3.6

29/10/2006,07:11:40,nan,0.0,0.6,0.6,0.6,3.6

29/10/2006,07:26:40,nan,0.0,0.6,0.6,0.6,3.6

29/10/2006,07:41:40,nan,0.2,0.4,0.8,0.8,3.8

29/10/2006,07:56:40,nan,0.0,0.2,0.8,0.8,3.8

29/10/2006,08:11:40,nan,0.0,0.2,0.8,0.8,3.8

29/10/2006,08:26:40,nan,0.0,0.2,0.8,0.8,3.8

29/10/2006,08:41:40,nan,0.0,0.0,0.8,0.8,3.8

29/10/2006,08:56:40,nan,0.0,0.0,0.8,0.8,3.8

29/10/2006,09:11:40,nan,0.0,0.0,0.8,0.8,3.8

29/10/2006,09:26:40,nan,0.0,0.0,0.8,0.8,3.8

29/10/2006,09:41:40,nan,0.0,0.0,0.8,0.8,3.8

29/10/2006,09:56:40,nan,0.0,0.0,0.8,0.8,3.8

29/10/2006,10:11:40,nan,0.0,0.0,0.8,0.8,3.8

29/10/2006,10:26:40,nan,0.0,0.0,0.8,0.8,3.8

29/10/2006,10:41:40,nan,0.0,0.0,0.4,0.8,3.8

29/10/2006,10:56:40,nan,0.0,0.0,0.2,0.8,3.8

29/10/2006,11:11:40,nan,0.0,0.0,0.2,0.8,3.8

29/10/2006,11:26:40,nan,0.0,0.0,0.2,0.8,3.8

29/10/2006,11:41:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,11:56:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,12:11:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,12:26:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,12:41:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,12:56:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,13:11:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,13:26:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,13:41:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,13:56:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,14:11:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,14:26:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,14:41:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,14:56:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,15:11:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,15:26:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,15:41:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,15:56:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,16:11:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,16:26:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,16:41:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,16:56:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,17:11:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,17:26:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,17:41:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,17:56:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,18:11:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,18:26:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,18:41:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,18:56:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,19:11:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,19:26:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,19:41:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,19:56:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,20:11:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,20:26:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,20:41:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,20:56:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,21:11:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,21:26:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,21:41:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,21:56:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,22:11:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,22:26:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,22:41:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,22:56:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,23:11:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,23:26:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,23:41:40,nan,0.0,0.0,0.0,0.8,3.8

29/10/2006,23:56:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,00:11:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,00:26:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,00:41:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,00:56:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,01:11:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,01:26:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,01:41:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,01:56:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,02:11:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,02:26:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,02:41:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,02:56:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,03:11:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,03:26:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,03:41:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,03:56:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,04:11:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,04:26:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,04:41:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,04:56:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,05:11:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,05:26:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,05:41:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,05:56:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,06:11:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,06:26:40,nan,0.0,0.0,0.0,0.8,3.8

30/10/2006,06:41:40,nan,0.0,0.0,0.0,0.4,3.8

30/10/2006,06:56:40,nan,0.0,0.0,0.0,0.2,3.8

30/10/2006,07:11:40,nan,0.0,0.0,0.0,0.2,3.8

30/10/2006,07:26:40,nan,0.0,0.0,0.0,0.2,3.8

30/10/2006,07:41:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,07:56:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,08:11:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,08:26:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,08:41:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,08:56:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,09:11:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,09:26:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,09:41:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,09:56:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,10:11:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,10:26:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,10:41:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,10:56:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,11:11:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,11:26:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,11:41:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,11:56:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,12:11:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,12:26:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,12:41:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,12:56:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,13:11:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,13:26:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,13:41:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,13:56:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,14:11:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,14:26:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,14:41:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,14:56:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,15:11:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,15:26:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,15:41:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,15:56:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,16:11:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,16:26:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,16:41:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,16:56:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,17:11:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,17:26:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,17:41:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,17:56:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,18:11:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,18:26:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,18:41:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,18:56:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,19:11:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,19:26:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,19:41:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,19:56:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,20:11:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,20:26:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,20:41:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,20:56:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,21:11:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,21:26:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,21:41:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,21:56:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,22:11:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,22:26:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,22:41:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,22:56:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,23:11:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,23:26:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,23:41:40,nan,0.0,0.0,0.0,0.0,3.8

30/10/2006,23:56:40,nan,0.0,0.0,0.0,0.0,3.8

31/10/2006,00:11:40,nan,0.0,0.0,0.0,0.0,3.8

31/10/2006,00:26:40,nan,0.0,0.0,0.0,0.0,3.8

31/10/2006,00:41:40,nan,0.0,0.0,0.0,0.0,3.8

31/10/2006,00:56:40,nan,0.0,0.0,0.0,0.0,3.8

31/10/2006,01:11:40,nan,0.0,0.0,0.0,0.0,3.8

31/10/2006,01:26:40,nan,0.0,0.0,0.0,0.0,3.8

31/10/2006,01:41:40,nan,0.0,0.0,0.0,0.0,3.8

31/10/2006,01:56:40,nan,0.0,0.0,0.0,0.0,3.8

31/10/2006,02:11:40,nan,0.0,0.0,0.0,0.0,3.8

31/10/2006,02:26:40,nan,0.0,0.0,0.0,0.0,3.8

31/10/2006,02:41:40,nan,0.0,0.0,0.0,0.0,3.8

31/10/2006,02:56:40,nan,0.0,0.0,0.0,0.0,3.8

31/10/2006,03:11:40,nan,0.0,0.0,0.0,0.0,3.6

31/10/2006,03:26:40,nan,0.0,0.0,0.0,0.0,3.2

31/10/2006,03:41:40,nan,0.0,0.0,0.0,0.0,2.8

31/10/2006,03:56:40,nan,0.0,0.0,0.0,0.0,2.2

31/10/2006,04:11:40,nan,0.0,0.0,0.0,0.0,1.8

31/10/2006,04:26:40,nan,0.0,0.0,0.0,0.0,1.6

31/10/2006,04:41:40,nan,0.0,0.0,0.0,0.0,1.6

31/10/2006,04:56:40,nan,0.0,0.0,0.0,0.0,1.6

31/10/2006,05:11:40,nan,0.0,0.0,0.0,0.0,1.6

31/10/2006,05:26:40,nan,0.0,0.0,0.0,0.0,1.6

31/10/2006,05:41:40,nan,0.0,0.0,0.0,0.0,1.4

31/10/2006,05:56:40,nan,0.0,0.0,0.0,0.0,1.0

31/10/2006,06:11:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,06:26:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,06:41:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,06:56:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,07:11:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,07:26:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,07:41:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,07:56:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,08:11:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,08:26:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,08:41:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,08:56:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,09:11:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,09:26:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,09:41:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,09:56:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,10:11:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,10:26:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,10:41:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,10:56:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,11:11:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,11:26:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,11:41:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,11:56:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,12:11:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,12:26:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,12:41:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,12:56:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,13:11:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,13:26:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,13:41:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,13:56:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,14:11:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,14:26:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,14:41:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,14:56:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,15:11:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,15:26:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,15:41:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,15:56:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,16:11:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,16:26:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,16:41:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,16:56:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,17:11:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,17:26:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,17:41:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,17:56:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,18:11:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,18:26:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,18:41:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,18:56:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,19:11:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,19:26:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,19:41:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,19:56:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,20:11:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,20:26:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,20:41:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,20:56:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,21:11:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,21:26:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,21:41:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,21:56:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,22:11:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,22:26:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,22:41:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,22:56:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,23:11:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,23:26:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,23:41:40,nan,0.0,0.0,0.0,0.0,0.8

31/10/2006,23:56:40,nan,0.0,0.0,0.0,0.0,0.8

