Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
23/01/2002,23:24:00,HBV,0.2,0.4,3.0,15.8,15.8

23/01/2002,23:39:00,HBV,0.2,0.4,3.0,16.0,16.0

23/01/2002,23:54:00,HBV,0.2,0.6,2.8,16.2,16.2

24/01/2002,00:09:00,HBV,0.0,0.6,2.6,16.2,16.2

24/01/2002,00:24:00,HBV,0.0,0.4,2.2,16.2,16.2

24/01/2002,00:39:00,HBV,0.0,0.2,2.0,16.2,16.2

24/01/2002,00:54:00,HBV,0.0,0.0,2.0,16.2,16.2

24/01/2002,01:09:00,HBV,0.0,0.0,1.8,16.2,16.2

24/01/2002,01:24:00,HBV,0.0,0.0,1.6,16.2,16.2

24/01/2002,01:39:00,HBV,0.0,0.0,1.2,16.2,16.2

24/01/2002,01:54:00,HBV,0.0,0.0,1.0,16.2,16.2

24/01/2002,02:09:00,HBV,0.0,0.0,0.8,16.2,16.2

24/01/2002,02:24:00,HBV,0.0,0.0,0.8,16.2,16.2

24/01/2002,02:39:00,HBV,0.0,0.0,0.6,16.2,16.2

24/01/2002,02:54:00,HBV,0.0,0.0,0.6,16.2,16.2

24/01/2002,03:09:00,HBV,0.0,0.0,0.6,16.2,16.2

24/01/2002,03:24:00,HBV,0.0,0.0,0.4,16.0,16.2

24/01/2002,03:39:00,HBV,0.0,0.0,0.2,16.0,16.2

24/01/2002,03:54:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,04:09:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,04:24:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,04:39:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,04:54:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,05:09:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,05:24:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,05:39:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,05:54:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,06:09:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,06:24:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,06:39:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,06:54:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,07:09:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,07:24:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,07:39:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,07:54:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,08:09:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,08:24:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,08:39:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,08:54:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,09:09:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,09:24:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,09:39:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,09:54:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,10:09:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,10:24:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,10:39:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,10:54:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,11:09:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,11:24:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,11:39:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,11:54:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,12:09:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,12:24:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,12:39:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,12:54:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,13:09:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,13:24:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,13:39:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,13:54:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,14:09:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,14:24:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,14:39:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,14:54:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,15:09:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,15:24:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,15:39:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,15:54:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,16:09:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,16:24:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,16:39:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,16:54:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,17:09:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,17:24:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,17:39:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,17:54:00,HBV,0.0,0.0,0.0,16.0,16.2

24/01/2002,18:09:00,HBV,0.0,0.0,0.0,15.8,16.2

24/01/2002,18:24:00,HBV,0.0,0.0,0.0,15.8,16.2

24/01/2002,18:39:00,HBV,0.0,0.0,0.0,10.4,16.2

24/01/2002,18:54:00,HBV,0.0,0.0,0.0,5.6,16.2

24/01/2002,19:09:00,HBV,0.0,0.0,0.0,4.4,16.2

24/01/2002,19:24:00,HBV,0.0,0.0,0.0,3.4,16.2

24/01/2002,19:39:00,HBV,0.0,0.0,0.0,3.2,16.2

24/01/2002,19:54:00,HBV,0.0,0.0,0.0,2.8,16.2

24/01/2002,20:09:00,HBV,0.0,0.0,0.0,2.6,16.2

24/01/2002,20:24:00,HBV,0.0,0.0,0.0,2.2,16.2

24/01/2002,20:39:00,HBV,0.0,0.0,0.0,2.0,16.2

24/01/2002,20:54:00,HBV,0.0,0.0,0.0,2.0,16.2

24/01/2002,21:09:00,HBV,0.0,0.0,0.0,1.8,16.2

24/01/2002,21:24:00,HBV,0.0,0.0,0.0,1.6,16.2

24/01/2002,21:39:00,HBV,0.0,0.0,0.0,1.2,16.2

24/01/2002,21:54:00,HBV,0.0,0.0,0.0,1.0,16.2

24/01/2002,22:09:00,HBV,0.0,0.0,0.0,0.8,16.2

24/01/2002,22:24:00,HBV,0.0,0.0,0.0,0.8,16.2

24/01/2002,22:39:00,HBV,0.0,0.0,0.0,0.6,16.2

24/01/2002,22:54:00,HBV,0.0,0.0,0.0,0.6,16.2

24/01/2002,23:09:00,HBV,0.0,0.0,0.0,0.6,16.2

24/01/2002,23:24:00,HBV,0.0,0.0,0.0,0.4,16.2

24/01/2002,23:39:00,HBV,0.0,0.0,0.0,0.2,16.2

24/01/2002,23:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,00:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,00:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,00:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,00:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,01:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,01:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,01:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,01:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,02:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,02:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,02:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,02:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,03:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,03:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,03:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,03:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,04:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,04:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,04:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,04:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,05:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,05:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,05:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,05:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,06:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,06:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,06:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,06:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,07:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,07:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,07:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,07:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,08:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,08:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,08:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,08:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,09:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,09:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,09:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,09:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,10:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,10:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,10:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,10:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,11:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,11:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,11:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,11:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,12:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,12:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,12:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,12:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,13:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,13:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,13:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,13:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,14:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,14:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,14:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,14:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,15:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,15:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,15:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,15:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,16:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,16:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,16:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,16:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,17:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,17:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,17:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,17:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,18:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,18:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,18:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,18:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,19:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,19:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,19:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,19:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,20:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,20:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,20:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,20:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,21:09:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,21:24:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,21:39:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,21:54:00,HBV,0.0,0.0,0.0,0.0,16.2

25/01/2002,22:09:00,HBV,0.2,0.2,0.2,0.2,16.4

25/01/2002,22:24:00,HBV,0.2,0.4,0.4,0.4,16.6

25/01/2002,22:39:00,HBV,0.0,0.4,0.4,0.4,16.6

25/01/2002,22:54:00,HBV,0.0,0.4,0.4,0.4,16.6

25/01/2002,23:09:00,HBV,0.0,0.2,0.4,0.4,16.6

25/01/2002,23:24:00,HBV,0.0,0.0,0.4,0.4,16.6

25/01/2002,23:39:00,HBV,0.6,0.6,1.0,1.0,17.2

25/01/2002,23:54:00,HBV,0.6,1.2,1.6,1.6,17.8

26/01/2002,00:09:00,HBV,0.2,1.4,1.8,1.8,18.0

26/01/2002,00:24:00,HBV,0.2,1.6,2.0,2.0,18.2

26/01/2002,00:39:00,HBV,0.0,1.0,2.0,2.0,18.2

26/01/2002,00:54:00,HBV,0.0,0.4,2.0,2.0,18.2

26/01/2002,01:09:00,HBV,0.0,0.2,2.0,2.0,18.2

26/01/2002,01:24:00,HBV,0.0,0.0,2.0,2.0,18.2

26/01/2002,01:39:00,HBV,0.0,0.0,2.0,2.0,18.2

26/01/2002,01:54:00,HBV,0.0,0.0,2.0,2.0,18.2

26/01/2002,02:09:00,HBV,0.0,0.0,1.8,2.0,18.2

26/01/2002,02:24:00,HBV,0.0,0.0,1.6,2.0,18.2

26/01/2002,02:39:00,HBV,0.0,0.0,1.6,2.0,18.2

26/01/2002,02:54:00,HBV,0.0,0.0,1.6,2.0,18.2

26/01/2002,03:09:00,HBV,0.0,0.0,1.6,2.0,18.2

26/01/2002,03:24:00,HBV,0.0,0.0,1.6,2.0,18.2

26/01/2002,03:39:00,HBV,0.0,0.0,1.0,2.0,18.2

26/01/2002,03:54:00,HBV,0.0,0.0,0.4,2.0,18.2

26/01/2002,04:09:00,HBV,0.0,0.0,0.2,2.0,18.2

26/01/2002,04:24:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,04:39:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,04:54:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,05:09:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,05:24:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,05:39:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,05:54:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,06:09:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,06:24:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,06:39:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,06:54:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,07:09:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,07:24:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,07:39:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,07:54:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,08:09:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,08:24:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,08:39:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,08:54:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,09:09:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,09:24:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,09:39:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,09:54:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,10:09:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,10:24:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,10:39:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,10:54:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,11:09:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,11:24:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,11:39:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,11:54:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,12:09:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,12:24:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,12:39:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,12:54:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,13:09:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,13:24:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,13:39:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,13:54:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,14:09:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,14:24:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,14:39:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,14:54:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,15:09:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,15:24:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,15:39:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,15:54:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,16:09:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,16:24:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,16:39:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,16:54:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,17:09:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,17:24:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,17:39:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,17:54:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,18:09:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,18:24:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,18:39:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,18:54:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,19:09:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,19:24:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,19:39:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,19:54:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,20:09:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,20:24:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,20:39:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,20:54:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,21:09:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,21:24:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,21:39:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,21:54:00,HBV,0.0,0.0,0.0,2.0,18.2

26/01/2002,22:09:00,HBV,0.0,0.0,0.0,1.8,18.2

26/01/2002,22:24:00,HBV,0.0,0.0,0.0,1.6,18.2

26/01/2002,22:39:00,HBV,0.0,0.0,0.0,1.6,18.2

26/01/2002,22:54:00,HBV,0.0,0.0,0.0,1.6,18.2

26/01/2002,23:09:00,HBV,0.0,0.0,0.0,1.6,18.2

26/01/2002,23:24:00,HBV,0.0,0.0,0.0,1.6,18.2

26/01/2002,23:39:00,HBV,0.0,0.0,0.0,1.0,18.2

26/01/2002,23:54:00,HBV,0.0,0.0,0.0,0.4,18.2

27/01/2002,00:09:00,HBV,0.0,0.0,0.0,0.2,18.2

27/01/2002,00:24:00,HBV,0.0,0.0,0.0,0.0,18.2

27/01/2002,00:39:00,HBV,0.0,0.0,0.0,0.0,18.2

27/01/2002,00:54:00,HBV,0.0,0.0,0.0,0.0,18.2

27/01/2002,01:09:00,HBV,0.0,0.0,0.0,0.0,18.2

27/01/2002,01:24:00,HBV,0.0,0.0,0.0,0.0,18.2

27/01/2002,01:39:00,HBV,0.0,0.0,0.0,0.0,18.2

27/01/2002,01:54:00,HBV,0.0,0.0,0.0,0.0,18.2

27/01/2002,02:09:00,HBV,0.0,0.0,0.0,0.0,18.2

27/01/2002,02:24:00,HBV,0.0,0.0,0.0,0.0,18.2

27/01/2002,02:39:00,HBV,0.0,0.0,0.0,0.0,18.2

27/01/2002,02:54:00,HBV,0.0,0.0,0.0,0.0,18.2

27/01/2002,03:09:00,HBV,0.0,0.0,0.0,0.0,18.2

27/01/2002,03:24:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,03:39:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,03:54:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,04:09:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,04:24:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,04:39:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,04:54:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,05:09:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,05:24:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,05:39:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,05:54:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,06:09:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,06:24:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,06:39:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,06:54:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,07:09:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,07:24:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,07:39:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,07:54:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,08:09:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,08:24:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,08:39:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,08:54:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,09:09:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,09:24:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,09:39:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,09:54:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,10:09:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,10:24:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,10:39:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,10:54:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,11:09:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,11:24:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,11:39:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,11:54:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,12:09:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,12:24:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,12:39:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,12:54:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,13:09:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,13:24:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,13:39:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,13:54:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,14:09:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,14:24:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,14:39:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,14:54:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,15:09:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,15:24:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,15:39:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,15:54:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,16:09:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,16:24:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,16:39:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,16:54:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,17:09:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,17:24:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,17:39:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,17:54:00,HBV,0.0,0.0,0.0,0.0,18.0

27/01/2002,18:09:00,HBV,0.0,0.0,0.0,0.0,17.8

27/01/2002,18:24:00,HBV,0.0,0.0,0.0,0.0,17.8

27/01/2002,18:39:00,HBV,0.0,0.0,0.0,0.0,12.4

27/01/2002,18:54:00,HBV,0.0,0.0,0.0,0.0,7.6

