Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/09/1999,13:16:40,nan,0.0,0.0,0.0,2.9,6.8

24/09/1999,13:31:40,nan,0.0,0.0,0.0,2.9,6.8

24/09/1999,13:46:40,nan,0.0,0.0,0.0,2.9,6.8

24/09/1999,14:01:40,nan,0.0,0.0,0.0,2.9,6.8

24/09/1999,14:16:40,nan,0.0,0.0,0.0,2.9,6.8

24/09/1999,14:31:40,nan,0.0,0.0,0.0,2.9,6.8

24/09/1999,14:46:40,nan,0.0,0.0,0.0,2.7,6.8

24/09/1999,15:01:40,nan,0.0,0.0,0.0,2.7,6.8

24/09/1999,15:16:40,nan,0.2,0.2,0.2,2.9,7.0

24/09/1999,15:31:40,nan,0.0,0.2,0.2,2.9,7.0

24/09/1999,15:46:40,nan,0.0,0.2,0.2,2.9,7.0

24/09/1999,16:01:40,nan,0.0,0.2,0.2,2.9,7.0

24/09/1999,16:16:40,nan,0.0,0.0,0.2,2.9,7.0

24/09/1999,16:31:40,nan,0.0,0.0,0.2,2.9,7.0

24/09/1999,16:46:40,nan,0.0,0.0,0.2,2.9,7.0

24/09/1999,17:01:40,nan,0.0,0.0,0.2,2.9,7.0

24/09/1999,17:16:40,nan,0.0,0.0,0.2,2.9,7.0

24/09/1999,17:31:40,nan,0.0,0.0,0.2,2.9,7.0

24/09/1999,17:46:40,nan,0.0,0.0,0.2,2.2,7.0

24/09/1999,18:01:40,nan,0.0,0.0,0.2,1.5,7.0

24/09/1999,18:16:40,nan,0.0,0.0,0.2,1.3,7.0

24/09/1999,18:31:40,nan,0.0,0.0,0.2,1.1,7.0

24/09/1999,18:46:40,nan,0.0,0.0,0.2,1.1,7.0

24/09/1999,19:01:40,nan,0.0,0.0,0.2,1.1,7.0

24/09/1999,19:16:40,nan,0.0,0.0,0.0,1.1,7.0

24/09/1999,19:31:40,nan,0.0,0.0,0.0,1.1,7.0

24/09/1999,19:46:40,nan,0.0,0.0,0.0,0.4,7.0

24/09/1999,20:01:40,nan,0.0,0.0,0.0,0.4,7.0

24/09/1999,20:16:40,nan,0.0,0.0,0.0,0.4,7.0

24/09/1999,20:31:40,nan,0.0,0.0,0.0,0.4,7.0

24/09/1999,20:46:40,nan,0.7,0.7,0.7,1.1,7.7

24/09/1999,21:01:40,nan,0.0,0.7,0.7,1.1,7.7

24/09/1999,21:16:40,nan,0.0,0.7,0.7,1.1,7.7

24/09/1999,21:31:40,nan,0.0,0.7,0.7,1.1,7.7

24/09/1999,21:46:40,nan,0.0,0.0,0.7,1.1,7.7

24/09/1999,22:01:40,nan,0.0,0.0,0.7,1.1,7.7

24/09/1999,22:16:40,nan,0.0,0.0,0.7,1.1,7.7

24/09/1999,22:31:40,nan,1.0,1.0,1.7,2.1,8.7

24/09/1999,22:46:40,nan,0.2,1.2,1.9,2.3,8.9

24/09/1999,23:01:40,nan,0.2,1.4,2.1,2.5,9.1

24/09/1999,23:16:40,nan,0.0,1.4,2.1,2.5,9.1

24/09/1999,23:31:40,nan,0.2,0.6,2.3,2.7,9.3

24/09/1999,23:46:40,nan,0.0,0.4,2.3,2.7,9.3

25/09/1999,00:01:40,nan,0.0,0.2,2.3,2.7,9.3

25/09/1999,00:16:40,nan,0.0,0.2,2.3,2.7,9.3

25/09/1999,00:31:40,nan,0.0,0.0,2.3,2.7,9.3

25/09/1999,00:46:40,nan,0.0,0.0,1.6,2.7,9.3

25/09/1999,01:01:40,nan,0.2,0.2,1.8,2.9,9.5

25/09/1999,01:16:40,nan,0.0,0.2,1.8,2.9,9.5

25/09/1999,01:31:40,nan,0.0,0.2,1.8,2.9,9.5

25/09/1999,01:46:40,nan,0.0,0.2,1.8,2.9,9.5

25/09/1999,02:01:40,nan,0.0,0.0,1.8,2.9,9.5

25/09/1999,02:16:40,nan,0.0,0.0,1.8,2.9,9.5

25/09/1999,02:31:40,nan,0.0,0.0,0.8,2.9,9.5

25/09/1999,02:46:40,nan,0.0,0.0,0.6,2.9,9.5

25/09/1999,03:01:40,nan,0.0,0.0,0.4,2.9,9.5

25/09/1999,03:16:40,nan,0.0,0.0,0.4,2.9,9.5

25/09/1999,03:31:40,nan,0.0,0.0,0.2,2.9,9.5

25/09/1999,03:46:40,nan,0.0,0.0,0.2,2.9,9.5

25/09/1999,04:01:40,nan,0.0,0.0,0.2,2.9,9.5

25/09/1999,04:16:40,nan,0.0,0.0,0.2,2.9,9.5

25/09/1999,04:31:40,nan,0.0,0.0,0.2,2.9,9.5

25/09/1999,04:46:40,nan,0.0,0.0,0.2,2.9,9.5

25/09/1999,05:01:40,nan,0.0,0.0,0.0,2.9,9.5

25/09/1999,05:16:40,nan,0.0,0.0,0.0,2.9,9.5

25/09/1999,05:31:40,nan,0.0,0.0,0.0,2.9,9.5

25/09/1999,05:46:40,nan,0.0,0.0,0.0,2.9,9.5

25/09/1999,06:01:40,nan,0.0,0.0,0.0,2.9,9.5

25/09/1999,06:16:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,06:31:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,06:46:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,07:01:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,07:16:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,07:31:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,07:46:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,08:01:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,08:16:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,08:31:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,08:46:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,09:01:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,09:16:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,09:31:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,09:46:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,10:01:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,10:16:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,10:31:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,10:46:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,11:01:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,11:16:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,11:31:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,11:46:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,12:01:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,12:16:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,12:31:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,12:46:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,13:01:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,13:16:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,13:31:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,13:46:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,14:01:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,14:16:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,14:31:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,14:46:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,15:01:40,nan,0.0,0.0,0.0,2.7,9.5

25/09/1999,15:16:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,15:31:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,15:46:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,16:01:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,16:16:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,16:31:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,16:46:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,17:01:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,17:16:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,17:31:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,17:46:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,18:01:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,18:16:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,18:31:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,18:46:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,19:01:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,19:16:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,19:31:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,19:46:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,20:01:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,20:16:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,20:31:40,nan,0.0,0.0,0.0,2.5,9.5

25/09/1999,20:46:40,nan,0.0,0.0,0.0,1.8,9.5

25/09/1999,21:01:40,nan,0.0,0.0,0.0,1.8,9.5

25/09/1999,21:16:40,nan,0.0,0.0,0.0,1.8,9.5

25/09/1999,21:31:40,nan,0.0,0.0,0.0,1.8,9.5

25/09/1999,21:46:40,nan,0.0,0.0,0.0,1.8,9.5

25/09/1999,22:01:40,nan,0.0,0.0,0.0,1.8,9.5

25/09/1999,22:16:40,nan,0.0,0.0,0.0,1.8,9.5

25/09/1999,22:31:40,nan,0.0,0.0,0.0,0.8,9.5

25/09/1999,22:46:40,nan,0.0,0.0,0.0,0.6,9.5

25/09/1999,23:01:40,nan,0.0,0.0,0.0,0.4,9.5

25/09/1999,23:16:40,nan,0.0,0.0,0.0,0.4,9.5

25/09/1999,23:31:40,nan,0.0,0.0,0.0,0.2,9.5

25/09/1999,23:46:40,nan,0.0,0.0,0.0,0.2,9.5

26/09/1999,00:01:40,nan,0.0,0.0,0.0,0.2,9.5

26/09/1999,00:16:40,nan,0.0,0.0,0.0,0.2,9.5

26/09/1999,00:31:40,nan,0.0,0.0,0.0,0.2,9.5

26/09/1999,00:46:40,nan,0.0,0.0,0.0,0.2,9.5

26/09/1999,01:01:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,01:16:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,01:31:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,01:46:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,02:01:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,02:16:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,02:31:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,02:46:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,03:01:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,03:16:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,03:31:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,03:46:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,04:01:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,04:16:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,04:31:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,04:46:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,05:01:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,05:16:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,05:31:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,05:46:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,06:01:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,06:16:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,06:31:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,06:46:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,07:01:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,07:16:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,07:31:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,07:46:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,08:01:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,08:16:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,08:31:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,08:46:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,09:01:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,09:16:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,09:31:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,09:46:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,10:01:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,10:16:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,10:31:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,10:46:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,11:01:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,11:16:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,11:31:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,11:46:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,12:01:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,12:16:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,12:31:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,12:46:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,13:01:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,13:16:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,13:31:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,13:46:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,14:01:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,14:16:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,14:31:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,14:46:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,15:01:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,15:16:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,15:31:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,15:46:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,16:01:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,16:16:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,16:31:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,16:46:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,17:01:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,17:16:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,17:31:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,17:46:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,18:01:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,18:16:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,18:31:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,18:46:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,19:01:40,nan,0.0,0.0,0.0,0.0,9.5

26/09/1999,19:16:40,nan,0.0,0.0,0.0,0.0,7.5

26/09/1999,19:31:40,nan,0.0,0.0,0.0,0.0,7.3

26/09/1999,19:46:40,nan,0.0,0.0,0.0,0.0,7.3

26/09/1999,20:01:40,nan,0.0,0.0,0.0,0.0,7.3

26/09/1999,20:16:40,nan,0.0,0.0,0.0,0.0,7.3

26/09/1999,20:31:40,nan,0.0,0.0,0.0,0.0,7.3

26/09/1999,20:46:40,nan,0.0,0.0,0.0,0.0,7.3

26/09/1999,21:01:40,nan,0.0,0.0,0.0,0.0,7.3

26/09/1999,21:16:40,nan,0.0,0.0,0.0,0.0,7.3

26/09/1999,21:31:40,nan,0.0,0.0,0.0,0.0,7.3

26/09/1999,21:46:40,nan,0.0,0.0,0.0,0.0,7.3

26/09/1999,22:01:40,nan,0.0,0.0,0.0,0.0,7.3

26/09/1999,22:16:40,nan,0.0,0.0,0.0,0.0,7.3

26/09/1999,22:31:40,nan,0.0,0.0,0.0,0.0,7.1

26/09/1999,22:46:40,nan,0.0,0.0,0.0,0.0,7.1

26/09/1999,23:01:40,nan,0.0,0.0,0.0,0.0,6.9

26/09/1999,23:16:40,nan,0.0,0.0,0.0,0.0,6.7

26/09/1999,23:31:40,nan,0.0,0.0,0.0,0.0,6.7

26/09/1999,23:46:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,00:01:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,00:16:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,00:31:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,00:46:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,01:01:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,01:16:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,01:31:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,01:46:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,02:01:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,02:16:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,02:31:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,02:46:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,03:01:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,03:16:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,03:31:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,03:46:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,04:01:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,04:16:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,04:31:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,04:46:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,05:01:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,05:16:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,05:31:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,05:46:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,06:01:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,06:16:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,06:31:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,06:46:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,07:01:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,07:16:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,07:31:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,07:46:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,08:01:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,08:16:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,08:31:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,08:46:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,09:01:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,09:16:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,09:31:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,09:46:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,10:01:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,10:16:40,nan,0.0,0.0,0.0,0.0,6.2

27/09/1999,10:31:40,nan,0.0,0.0,0.0,0.0,6.0

27/09/1999,10:46:40,nan,0.0,0.0,0.0,0.0,5.8

27/09/1999,11:01:40,nan,0.0,0.0,0.0,0.0,5.8

27/09/1999,11:16:40,nan,0.0,0.0,0.0,0.0,5.8

27/09/1999,11:31:40,nan,0.0,0.0,0.0,0.0,5.8

27/09/1999,11:46:40,nan,0.0,0.0,0.0,0.0,5.8

27/09/1999,12:01:40,nan,0.0,0.0,0.0,0.0,5.8

27/09/1999,12:16:40,nan,0.0,0.0,0.0,0.0,5.6

27/09/1999,12:31:40,nan,0.0,0.0,0.0,0.0,5.6

27/09/1999,12:46:40,nan,0.0,0.0,0.0,0.0,5.6

27/09/1999,13:01:40,nan,0.0,0.0,0.0,0.0,5.6

27/09/1999,13:16:40,nan,0.0,0.0,0.0,0.0,5.6

27/09/1999,13:31:40,nan,0.0,0.0,0.0,0.0,5.6

27/09/1999,13:46:40,nan,0.0,0.0,0.0,0.0,5.6

27/09/1999,14:01:40,nan,0.0,0.0,0.0,0.0,5.6

27/09/1999,14:16:40,nan,0.0,0.0,0.0,0.0,5.6

27/09/1999,14:31:40,nan,0.0,0.0,0.0,0.0,5.6

27/09/1999,14:46:40,nan,0.0,0.0,0.0,0.0,5.4

27/09/1999,15:01:40,nan,0.0,0.0,0.0,0.0,5.4

27/09/1999,15:16:40,nan,0.0,0.0,0.0,0.0,5.4

27/09/1999,15:31:40,nan,0.0,0.0,0.0,0.0,5.4

27/09/1999,15:46:40,nan,0.0,0.0,0.0,0.0,5.4

27/09/1999,16:01:40,nan,0.0,0.0,0.0,0.0,5.4

27/09/1999,16:16:40,nan,0.0,0.0,0.0,0.0,5.4

27/09/1999,16:31:40,nan,0.0,0.0,0.0,0.0,5.4

27/09/1999,16:46:40,nan,0.0,0.0,0.0,0.0,5.4

27/09/1999,17:01:40,nan,0.0,0.0,0.0,0.0,5.4

27/09/1999,17:16:40,nan,0.0,0.0,0.0,0.0,5.4

27/09/1999,17:31:40,nan,0.0,0.0,0.0,0.0,5.4

27/09/1999,17:46:40,nan,0.0,0.0,0.0,0.0,4.7

27/09/1999,18:01:40,nan,0.0,0.0,0.0,0.0,4.0

27/09/1999,18:16:40,nan,0.0,0.0,0.0,0.0,3.8

27/09/1999,18:31:40,nan,0.0,0.0,0.0,0.0,3.6

27/09/1999,18:46:40,nan,0.0,0.0,0.0,0.0,3.6

27/09/1999,19:01:40,nan,0.0,0.0,0.0,0.0,3.6

27/09/1999,19:16:40,nan,0.0,0.0,0.0,0.0,3.6

27/09/1999,19:31:40,nan,0.0,0.0,0.0,0.0,3.6

27/09/1999,19:46:40,nan,0.0,0.0,0.0,0.0,2.9

27/09/1999,20:01:40,nan,0.0,0.0,0.0,0.0,2.9

27/09/1999,20:16:40,nan,0.0,0.0,0.0,0.0,2.9

27/09/1999,20:31:40,nan,0.0,0.0,0.0,0.0,2.9

27/09/1999,20:46:40,nan,0.0,0.0,0.0,0.0,2.9

27/09/1999,21:01:40,nan,0.0,0.0,0.0,0.0,2.9

27/09/1999,21:16:40,nan,0.0,0.0,0.0,0.0,2.9

27/09/1999,21:31:40,nan,0.0,0.0,0.0,0.0,2.9

27/09/1999,21:46:40,nan,0.0,0.0,0.0,0.0,2.9

27/09/1999,22:01:40,nan,0.0,0.0,0.0,0.0,2.9

27/09/1999,22:16:40,nan,0.0,0.0,0.0,0.0,2.9

27/09/1999,22:31:40,nan,0.0,0.0,0.0,0.0,2.9

27/09/1999,22:46:40,nan,0.0,0.0,0.0,0.0,2.9

27/09/1999,23:01:40,nan,0.0,0.0,0.0,0.0,2.9

27/09/1999,23:16:40,nan,0.0,0.0,0.0,0.0,2.9

27/09/1999,23:31:40,nan,0.0,0.0,0.0,0.0,2.9

27/09/1999,23:46:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,00:01:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,00:16:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,00:31:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,00:46:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,01:01:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,01:16:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,01:31:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,01:46:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,02:01:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,02:16:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,02:31:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,02:46:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,03:01:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,03:16:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,03:31:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,03:46:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,04:01:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,04:16:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,04:31:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,04:46:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,05:01:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,05:16:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,05:31:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,05:46:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,06:01:40,nan,0.0,0.0,0.0,0.0,2.9

28/09/1999,06:16:40,nan,0.0,0.0,0.0,0.0,2.7

28/09/1999,06:31:40,nan,0.0,0.0,0.0,0.0,2.7

28/09/1999,06:46:40,nan,0.0,0.0,0.0,0.0,2.7

28/09/1999,07:01:40,nan,0.0,0.0,0.0,0.0,2.7

28/09/1999,07:16:40,nan,0.0,0.0,0.0,0.0,2.7

28/09/1999,07:31:40,nan,0.0,0.0,0.0,0.0,2.7

28/09/1999,07:46:40,nan,0.0,0.0,0.0,0.0,2.7

28/09/1999,08:01:40,nan,0.0,0.0,0.0,0.0,2.7

28/09/1999,08:16:40,nan,0.0,0.0,0.0,0.0,2.7

28/09/1999,08:31:40,nan,0.0,0.0,0.0,0.0,2.7

28/09/1999,08:46:40,nan,0.0,0.0,0.0,0.0,2.7

28/09/1999,09:01:40,nan,0.0,0.0,0.0,0.0,2.7

28/09/1999,09:16:40,nan,0.0,0.0,0.0,0.0,2.7

28/09/1999,09:31:40,nan,0.0,0.0,0.0,0.0,2.7

28/09/1999,09:46:40,nan,0.0,0.0,0.0,0.0,2.7

28/09/1999,10:01:40,nan,0.0,0.0,0.0,0.0,2.7

28/09/1999,10:16:40,nan,0.0,0.0,0.0,0.0,2.7

28/09/1999,10:31:40,nan,0.0,0.0,0.0,0.0,2.7

28/09/1999,10:46:40,nan,0.0,0.0,0.0,0.0,2.7

28/09/1999,11:01:40,nan,0.0,0.0,0.0,0.0,2.7

28/09/1999,11:16:40,nan,0.0,0.0,0.0,0.0,2.7

