Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/03/2024,11:30:00,nan,0.0,0.0,0.0,0.4,36.4

28/03/2024,11:45:00,nan,0.2,0.2,0.2,0.6,36.2

28/03/2024,12:00:00,nan,0.2,0.4,0.4,0.8,36.0

28/03/2024,12:15:00,nan,0.0,0.4,0.4,0.8,35.6

28/03/2024,12:30:00,nan,0.0,0.4,0.4,0.8,35.6

28/03/2024,12:45:00,nan,0.0,0.2,0.4,0.8,35.4

28/03/2024,13:00:00,nan,0.0,0.0,0.4,0.8,35.2

28/03/2024,13:15:00,nan,0.0,0.0,0.4,0.8,35.0

28/03/2024,13:30:00,nan,0.0,0.0,0.4,0.8,34.4

28/03/2024,13:45:00,nan,0.2,0.2,0.6,1.0,34.0

28/03/2024,14:00:00,nan,0.0,0.2,0.6,1.0,33.0

28/03/2024,14:15:00,nan,0.2,0.4,0.8,1.2,32.0

28/03/2024,14:30:00,nan,0.0,0.4,0.8,1.2,30.6

28/03/2024,14:45:00,nan,0.4,0.6,1.2,1.6,29.4

28/03/2024,15:00:00,nan,0.0,0.6,1.2,1.6,27.6

28/03/2024,15:15:00,nan,0.2,0.6,1.4,1.8,26.4

28/03/2024,15:30:00,nan,0.2,0.8,1.6,2.0,25.8

28/03/2024,15:45:00,nan,0.4,0.8,1.8,2.4,24.8

28/03/2024,16:00:00,nan,0.2,1.0,1.8,2.6,23.8

28/03/2024,16:15:00,nan,0.0,0.8,1.8,2.6,22.6

28/03/2024,16:30:00,nan,0.0,0.6,1.8,2.6,22.2

28/03/2024,16:45:00,nan,0.0,0.2,1.8,2.6,22.2

28/03/2024,17:00:00,nan,0.0,0.0,1.8,2.6,22.0

28/03/2024,17:15:00,nan,0.0,0.0,1.8,2.6,21.8

28/03/2024,17:30:00,nan,0.0,0.0,1.8,2.6,21.0

28/03/2024,17:45:00,nan,0.0,0.0,1.6,2.6,20.4

28/03/2024,18:00:00,nan,0.0,0.0,1.6,2.6,20.2

28/03/2024,18:15:00,nan,0.0,0.0,1.4,2.6,20.2

28/03/2024,18:30:00,nan,0.0,0.0,1.4,2.6,19.2

28/03/2024,18:45:00,nan,0.0,0.0,1.0,2.6,18.6

28/03/2024,19:00:00,nan,0.0,0.0,1.0,2.6,18.2

28/03/2024,19:15:00,nan,0.0,0.0,0.8,2.6,17.4

28/03/2024,19:30:00,nan,0.0,0.0,0.6,2.6,16.2

28/03/2024,19:45:00,nan,0.0,0.0,0.2,2.6,15.6

28/03/2024,20:00:00,nan,0.0,0.0,0.0,2.6,15.0

28/03/2024,20:15:00,nan,0.0,0.0,0.0,2.6,14.6

28/03/2024,20:30:00,nan,0.0,0.0,0.0,2.6,14.4

28/03/2024,20:45:00,nan,0.0,0.0,0.0,2.6,14.2

28/03/2024,21:00:00,nan,0.0,0.0,0.0,2.6,14.2

28/03/2024,21:15:00,nan,0.0,0.0,0.0,2.6,14.2

28/03/2024,21:30:00,nan,0.0,0.0,0.0,2.6,14.2

28/03/2024,21:45:00,nan,0.0,0.0,0.0,2.6,14.2

28/03/2024,22:00:00,nan,0.0,0.0,0.0,2.6,14.0

28/03/2024,22:15:00,nan,0.2,0.2,0.2,2.8,13.4

28/03/2024,22:30:00,nan,0.0,0.2,0.2,2.8,13.4

28/03/2024,22:45:00,nan,0.0,0.2,0.2,2.8,13.4

28/03/2024,23:00:00,nan,0.0,0.2,0.2,2.8,13.4

28/03/2024,23:15:00,nan,0.0,0.0,0.2,2.8,13.4

28/03/2024,23:30:00,nan,0.0,0.0,0.2,2.8,13.4

28/03/2024,23:45:00,nan,0.0,0.0,0.2,2.8,13.4

29/03/2024,00:00:00,nan,0.0,0.0,0.2,2.8,13.4

29/03/2024,00:15:00,nan,0.0,0.0,0.2,2.8,13.4

29/03/2024,00:30:00,nan,0.0,0.0,0.2,2.8,13.4

29/03/2024,00:45:00,nan,0.0,0.0,0.2,2.8,13.4

29/03/2024,01:00:00,nan,0.0,0.0,0.2,2.6,13.4

29/03/2024,01:15:00,nan,0.0,0.0,0.2,2.6,13.2

29/03/2024,01:30:00,nan,0.0,0.0,0.2,2.6,13.2

29/03/2024,01:45:00,nan,0.0,0.0,0.2,2.6,13.2

29/03/2024,02:00:00,nan,0.0,0.0,0.2,2.6,13.2

29/03/2024,02:15:00,nan,0.0,0.0,0.0,2.6,13.2

29/03/2024,02:30:00,nan,0.0,0.0,0.0,2.6,13.2

29/03/2024,02:45:00,nan,0.0,0.0,0.0,2.6,13.2

29/03/2024,03:00:00,nan,0.0,0.0,0.0,2.6,13.2

29/03/2024,03:15:00,nan,0.0,0.0,0.0,2.6,13.2

29/03/2024,03:30:00,nan,0.0,0.0,0.0,2.6,13.2

29/03/2024,03:45:00,nan,0.0,0.0,0.0,2.6,13.2

29/03/2024,04:00:00,nan,0.0,0.0,0.0,2.6,13.2

29/03/2024,04:15:00,nan,0.0,0.0,0.0,2.6,13.2

29/03/2024,04:30:00,nan,0.0,0.0,0.0,2.6,13.2

29/03/2024,04:45:00,nan,0.0,0.0,0.0,2.6,13.2

29/03/2024,05:00:00,nan,0.0,0.0,0.0,2.6,13.2

29/03/2024,05:15:00,nan,0.0,0.0,0.0,2.6,13.2

29/03/2024,05:30:00,nan,0.0,0.0,0.0,2.6,13.2

29/03/2024,05:45:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,06:00:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,06:15:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,06:30:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,06:45:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,07:00:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,07:15:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,07:30:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,07:45:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,08:00:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,08:15:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,08:30:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,08:45:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,09:00:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,09:15:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,09:30:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,09:45:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,10:00:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,10:15:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,10:30:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,10:45:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,11:00:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,11:15:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,11:30:00,nan,0.0,0.0,0.0,2.4,13.2

29/03/2024,11:45:00,nan,0.0,0.0,0.0,2.2,13.2

29/03/2024,12:00:00,nan,0.0,0.0,0.0,2.0,13.2

29/03/2024,12:15:00,nan,0.0,0.0,0.0,2.0,13.2

29/03/2024,12:30:00,nan,0.0,0.0,0.0,2.0,13.2

29/03/2024,12:45:00,nan,0.0,0.0,0.0,2.0,13.2

29/03/2024,13:00:00,nan,0.0,0.0,0.0,2.0,13.2

29/03/2024,13:15:00,nan,0.0,0.0,0.0,2.0,13.2

29/03/2024,13:30:00,nan,0.0,0.0,0.0,2.0,13.2

29/03/2024,13:45:00,nan,0.0,0.0,0.0,1.8,13.2

29/03/2024,14:00:00,nan,0.0,0.0,0.0,1.8,13.2

29/03/2024,14:15:00,nan,0.0,0.0,0.0,1.6,13.2

29/03/2024,14:30:00,nan,0.0,0.0,0.0,1.6,13.2

29/03/2024,14:45:00,nan,0.0,0.0,0.0,1.2,13.2

29/03/2024,15:00:00,nan,0.0,0.0,0.0,1.2,13.2

29/03/2024,15:15:00,nan,0.2,0.2,0.2,1.2,13.4

29/03/2024,15:30:00,nan,0.0,0.2,0.2,1.0,13.4

29/03/2024,15:45:00,nan,0.0,0.2,0.2,0.6,13.4

29/03/2024,16:00:00,nan,0.0,0.2,0.2,0.4,13.4

29/03/2024,16:15:00,nan,0.0,0.0,0.2,0.4,13.4

29/03/2024,16:30:00,nan,0.0,0.0,0.2,0.4,13.4

29/03/2024,16:45:00,nan,0.0,0.0,0.2,0.4,13.4

29/03/2024,17:00:00,nan,0.0,0.0,0.2,0.4,13.4

29/03/2024,17:15:00,nan,0.0,0.0,0.2,0.4,13.4

29/03/2024,17:30:00,nan,0.0,0.0,0.2,0.4,13.4

29/03/2024,17:45:00,nan,0.0,0.0,0.2,0.4,13.4

29/03/2024,18:00:00,nan,0.0,0.0,0.2,0.4,13.4

29/03/2024,18:15:00,nan,0.0,0.0,0.2,0.4,13.4

29/03/2024,18:30:00,nan,0.0,0.0,0.2,0.4,13.4

29/03/2024,18:45:00,nan,0.0,0.0,0.2,0.4,13.4

29/03/2024,19:00:00,nan,0.0,0.0,0.2,0.4,13.4

29/03/2024,19:15:00,nan,0.0,0.0,0.0,0.4,13.4

29/03/2024,19:30:00,nan,0.0,0.0,0.0,0.4,13.4

29/03/2024,19:45:00,nan,0.0,0.0,0.0,0.4,13.4

29/03/2024,20:00:00,nan,0.0,0.0,0.0,0.4,13.4

29/03/2024,20:15:00,nan,0.0,0.0,0.0,0.4,13.4

29/03/2024,20:30:00,nan,0.0,0.0,0.0,0.4,13.4

29/03/2024,20:45:00,nan,0.0,0.0,0.0,0.4,13.4

29/03/2024,21:00:00,nan,0.0,0.0,0.0,0.4,13.4

29/03/2024,21:15:00,nan,0.0,0.0,0.0,0.4,13.4

29/03/2024,21:30:00,nan,0.0,0.0,0.0,0.4,13.4

29/03/2024,21:45:00,nan,0.0,0.0,0.0,0.4,13.4

29/03/2024,22:00:00,nan,0.0,0.0,0.0,0.4,13.4

29/03/2024,22:15:00,nan,0.0,0.0,0.0,0.2,13.4

29/03/2024,22:30:00,nan,0.0,0.0,0.0,0.2,13.4

29/03/2024,22:45:00,nan,0.0,0.0,0.0,0.2,13.4

29/03/2024,23:00:00,nan,0.0,0.0,0.0,0.2,13.4

29/03/2024,23:15:00,nan,0.0,0.0,0.0,0.2,13.4

29/03/2024,23:30:00,nan,0.0,0.0,0.0,0.2,13.4

29/03/2024,23:45:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,00:00:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,00:15:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,00:30:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,00:45:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,01:00:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,01:15:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,01:30:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,01:45:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,02:00:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,02:15:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,02:30:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,02:45:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,03:00:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,03:15:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,03:30:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,03:45:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,04:00:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,04:15:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,04:30:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,04:45:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,05:00:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,05:15:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,05:30:00,nan,0.0,0.0,0.0,0.2,13.4

30/03/2024,05:45:00,nan,0.0,0.0,0.0,0.2,13.0

30/03/2024,06:00:00,nan,0.0,0.0,0.0,0.2,12.6

30/03/2024,06:15:00,nan,0.0,0.0,0.0,0.2,11.4

30/03/2024,06:30:00,nan,0.0,0.0,0.0,0.2,9.6

30/03/2024,06:45:00,nan,0.0,0.0,0.0,0.2,9.2

30/03/2024,07:00:00,nan,0.0,0.0,0.0,0.2,9.2

30/03/2024,07:15:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,07:30:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,07:45:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,08:00:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,08:15:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,08:30:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,08:45:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,09:00:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,09:15:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,09:30:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,09:45:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,10:00:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,10:15:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,10:30:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,10:45:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,11:00:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,11:15:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,11:30:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,11:45:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,12:00:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,12:15:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,12:30:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,12:45:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,13:00:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,13:15:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,13:30:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,13:45:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,14:00:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,14:15:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,14:30:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,14:45:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,15:00:00,nan,0.0,0.0,0.0,0.2,9.0

30/03/2024,15:15:00,nan,0.0,0.0,0.0,0.0,9.0

30/03/2024,15:30:00,nan,0.0,0.0,0.0,0.0,9.0

30/03/2024,15:45:00,nan,0.0,0.0,0.0,0.0,9.0

30/03/2024,16:00:00,nan,0.0,0.0,0.0,0.0,9.0

30/03/2024,16:15:00,nan,0.0,0.0,0.0,0.0,9.0

30/03/2024,16:30:00,nan,0.0,0.0,0.0,0.0,9.0

30/03/2024,16:45:00,nan,0.0,0.0,0.0,0.0,9.0

30/03/2024,17:00:00,nan,0.0,0.0,0.0,0.0,9.0

30/03/2024,17:15:00,nan,0.0,0.0,0.0,0.0,9.0

30/03/2024,17:30:00,nan,0.0,0.0,0.0,0.0,9.0

30/03/2024,17:45:00,nan,0.0,0.0,0.0,0.0,9.0

30/03/2024,18:00:00,nan,0.0,0.0,0.0,0.0,8.8

30/03/2024,18:15:00,nan,0.0,0.0,0.0,0.0,8.4

30/03/2024,18:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/03/2024,18:45:00,nan,0.0,0.0,0.0,0.0,7.0

30/03/2024,19:00:00,nan,0.0,0.0,0.0,0.0,6.0

30/03/2024,19:15:00,nan,0.0,0.0,0.0,0.0,5.6

30/03/2024,19:30:00,nan,0.0,0.0,0.0,0.0,5.4

30/03/2024,19:45:00,nan,0.0,0.0,0.0,0.0,5.4

30/03/2024,20:00:00,nan,0.0,0.0,0.0,0.0,5.2

30/03/2024,20:15:00,nan,0.0,0.0,0.0,0.0,4.8

30/03/2024,20:30:00,nan,0.0,0.0,0.0,0.0,4.8

30/03/2024,20:45:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2024,21:00:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2024,21:15:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2024,21:30:00,nan,0.0,0.0,0.0,0.0,4.2

30/03/2024,21:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/03/2024,22:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/03/2024,22:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/03/2024,22:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/03/2024,22:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/03/2024,23:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/03/2024,23:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/03/2024,23:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/03/2024,23:45:00,nan,0.0,0.0,0.0,0.0,4.0

31/03/2024,00:00:00,nan,0.0,0.0,0.0,0.0,4.0

31/03/2024,00:15:00,nan,0.0,0.0,0.0,0.0,4.0

31/03/2024,00:30:00,nan,0.0,0.0,0.0,0.0,4.0

31/03/2024,00:45:00,nan,0.0,0.0,0.0,0.0,4.0

31/03/2024,01:00:00,nan,0.0,0.0,0.0,0.0,4.0

31/03/2024,01:15:00,nan,0.0,0.0,0.0,0.0,4.0

31/03/2024,01:30:00,nan,0.0,0.0,0.0,0.0,4.0

31/03/2024,01:45:00,nan,0.0,0.0,0.0,0.0,4.0

31/03/2024,02:00:00,nan,0.0,0.0,0.0,0.0,4.0

31/03/2024,02:15:00,nan,0.0,0.0,0.0,0.0,4.0

31/03/2024,02:30:00,nan,0.0,0.0,0.0,0.0,4.0

31/03/2024,02:45:00,nan,0.0,0.0,0.0,0.0,4.0

31/03/2024,03:00:00,nan,0.0,0.0,0.0,0.0,4.0

31/03/2024,03:15:00,nan,0.0,0.0,0.0,0.0,4.0

31/03/2024,03:30:00,nan,0.0,0.0,0.0,0.0,4.0

31/03/2024,03:45:00,nan,0.0,0.0,0.0,0.0,4.0

31/03/2024,04:00:00,nan,0.0,0.0,0.0,0.0,3.8

31/03/2024,04:15:00,nan,0.0,0.0,0.0,0.0,3.2

31/03/2024,04:30:00,nan,0.0,0.0,0.0,0.0,3.2

31/03/2024,04:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,05:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,05:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,05:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,05:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,06:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,06:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,06:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,06:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,07:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,07:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,07:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,07:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,08:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,08:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,08:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,08:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,09:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,09:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,09:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,09:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,10:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,10:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,10:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,10:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,11:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,11:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,11:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,11:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,12:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,12:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,12:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,12:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,13:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,13:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,13:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,13:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,14:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,14:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,14:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,14:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,15:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,15:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,15:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,15:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,16:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,16:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,16:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,16:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,17:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,17:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,17:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,17:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,18:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,18:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,18:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,18:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,19:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,19:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,19:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,19:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,20:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,20:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,20:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,20:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,21:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,21:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,21:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,21:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,22:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,22:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,22:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,22:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,23:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,23:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,23:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,23:45:00,nan,0.0,0.0,0.0,0.0,3.0

