Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/02/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,17:30:00,nan,6.6,6.6,6.6,6.6,6.6

26/02/2013,17:45:00,nan,8.6,15.2,15.2,15.2,15.2

26/02/2013,18:00:00,nan,0.2,15.4,15.4,15.4,15.4

26/02/2013,18:15:00,nan,0.0,15.4,15.4,15.4,15.4

26/02/2013,18:30:00,nan,0.2,9.0,15.6,15.6,15.6

26/02/2013,18:45:00,nan,0.0,0.4,15.6,15.6,15.6

26/02/2013,19:00:00,nan,0.0,0.2,15.6,15.6,15.6

26/02/2013,19:15:00,nan,0.0,0.2,15.6,15.6,15.6

26/02/2013,19:30:00,nan,0.0,0.0,15.6,15.6,15.6

26/02/2013,19:45:00,nan,11.4,11.4,27.0,27.0,27.0

26/02/2013,20:00:00,nan,14.6,26.0,41.6,41.6,41.6

26/02/2013,20:15:00,nan,3.6,29.6,45.2,45.2,45.2

26/02/2013,20:30:00,nan,0.8,30.4,46.0,46.0,46.0

26/02/2013,20:45:00,nan,0.0,19.0,46.0,46.0,46.0

26/02/2013,21:00:00,nan,0.0,4.4,46.0,46.0,46.0

26/02/2013,21:15:00,nan,0.0,0.8,46.0,46.0,46.0

26/02/2013,21:30:00,nan,0.0,0.0,39.4,46.0,46.0

26/02/2013,21:45:00,nan,0.0,0.0,30.8,46.0,46.0

26/02/2013,22:00:00,nan,0.0,0.0,30.6,46.0,46.0

26/02/2013,22:15:00,nan,0.0,0.0,30.6,46.0,46.0

26/02/2013,22:30:00,nan,0.0,0.0,30.4,46.0,46.0

26/02/2013,22:45:00,nan,0.0,0.0,30.4,46.0,46.0

26/02/2013,23:00:00,nan,0.0,0.0,30.4,46.0,46.0

26/02/2013,23:15:00,nan,0.0,0.0,30.4,46.0,46.0

26/02/2013,23:30:00,nan,0.0,0.0,30.4,46.0,46.0

26/02/2013,23:45:00,nan,0.0,0.0,19.0,46.0,46.0

27/02/2013,00:00:00,nan,0.0,0.0,4.4,46.0,46.0

27/02/2013,00:15:00,nan,0.8,0.8,1.6,46.8,46.8

27/02/2013,00:30:00,nan,0.2,1.0,1.0,47.0,47.0

27/02/2013,00:45:00,nan,0.4,1.4,1.4,47.4,47.4

27/02/2013,01:00:00,nan,0.2,1.6,1.6,47.6,47.6

27/02/2013,01:15:00,nan,0.0,0.8,1.6,47.6,47.6

27/02/2013,01:30:00,nan,0.2,0.8,1.8,47.8,47.8

27/02/2013,01:45:00,nan,0.0,0.4,1.8,47.8,47.8

27/02/2013,02:00:00,nan,0.0,0.2,1.8,47.8,47.8

27/02/2013,02:15:00,nan,0.0,0.2,1.8,47.8,47.8

27/02/2013,02:30:00,nan,0.0,0.0,1.8,47.8,47.8

27/02/2013,02:45:00,nan,0.0,0.0,1.8,47.8,47.8

27/02/2013,03:00:00,nan,0.0,0.0,1.8,47.8,47.8

27/02/2013,03:15:00,nan,0.2,0.2,2.0,48.0,48.0

27/02/2013,03:30:00,nan,1.0,1.2,3.0,49.0,49.0

27/02/2013,03:45:00,nan,1.2,2.4,4.2,50.2,50.2

27/02/2013,04:00:00,nan,1.2,3.6,5.4,51.4,51.4

27/02/2013,04:15:00,nan,0.4,3.8,5.0,51.8,51.8

27/02/2013,04:30:00,nan,0.2,3.0,5.0,52.0,52.0

27/02/2013,04:45:00,nan,0.0,1.8,4.6,52.0,52.0

27/02/2013,05:00:00,nan,0.2,0.8,4.6,52.2,52.2

27/02/2013,05:15:00,nan,0.2,0.6,4.8,52.4,52.4

27/02/2013,05:30:00,nan,0.0,0.4,4.6,52.4,52.4

27/02/2013,05:45:00,nan,0.0,0.4,4.6,52.4,52.4

27/02/2013,06:00:00,nan,0.0,0.2,4.6,52.4,52.4

27/02/2013,06:15:00,nan,0.0,0.0,4.6,52.4,52.4

27/02/2013,06:30:00,nan,0.0,0.0,4.6,52.4,52.4

27/02/2013,06:45:00,nan,0.0,0.0,4.6,52.4,52.4

27/02/2013,07:00:00,nan,0.0,0.0,4.6,52.4,52.4

27/02/2013,07:15:00,nan,0.0,0.0,4.4,52.4,52.4

27/02/2013,07:30:00,nan,0.0,0.0,3.4,52.4,52.4

27/02/2013,07:45:00,nan,0.0,0.0,2.2,52.4,52.4

27/02/2013,08:00:00,nan,0.0,0.0,1.0,52.4,52.4

27/02/2013,08:15:00,nan,0.0,0.0,0.6,52.4,52.4

27/02/2013,08:30:00,nan,0.0,0.0,0.4,52.4,52.4

27/02/2013,08:45:00,nan,0.0,0.0,0.4,52.4,52.4

27/02/2013,09:00:00,nan,0.0,0.0,0.2,52.4,52.4

27/02/2013,09:15:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,09:30:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,09:45:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,10:00:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,10:15:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,10:30:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,10:45:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,11:00:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,11:15:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,11:30:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,11:45:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,12:00:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,12:15:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,12:30:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,12:45:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,13:00:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,13:15:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,13:30:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,13:45:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,14:00:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,14:15:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,14:30:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,14:45:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,15:00:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,15:15:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,15:30:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,15:45:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,16:00:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,16:15:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,16:30:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,16:45:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,17:00:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,17:15:00,nan,0.0,0.0,0.0,52.4,52.4

27/02/2013,17:30:00,nan,0.0,0.0,0.0,45.8,52.4

27/02/2013,17:45:00,nan,0.0,0.0,0.0,37.2,52.4

27/02/2013,18:00:00,nan,0.0,0.0,0.0,37.0,52.4

27/02/2013,18:15:00,nan,0.0,0.0,0.0,37.0,52.4

27/02/2013,18:30:00,nan,0.0,0.0,0.0,36.8,52.4

27/02/2013,18:45:00,nan,0.0,0.0,0.0,36.8,52.4

27/02/2013,19:00:00,nan,0.0,0.0,0.0,36.8,52.4

27/02/2013,19:15:00,nan,0.0,0.0,0.0,36.8,52.4

27/02/2013,19:30:00,nan,0.0,0.0,0.0,36.8,52.4

27/02/2013,19:45:00,nan,0.0,0.0,0.0,25.4,52.4

27/02/2013,20:00:00,nan,0.0,0.0,0.0,10.8,52.4

27/02/2013,20:15:00,nan,0.0,0.0,0.0,7.2,52.4

27/02/2013,20:30:00,nan,0.0,0.0,0.0,6.4,52.4

27/02/2013,20:45:00,nan,0.0,0.0,0.0,6.4,52.4

27/02/2013,21:00:00,nan,0.0,0.0,0.0,6.4,52.4

27/02/2013,21:15:00,nan,0.0,0.0,0.0,6.4,52.4

27/02/2013,21:30:00,nan,0.0,0.0,0.0,6.4,52.4

27/02/2013,21:45:00,nan,0.0,0.0,0.0,6.4,52.4

27/02/2013,22:00:00,nan,0.0,0.0,0.0,6.4,52.4

27/02/2013,22:15:00,nan,0.0,0.0,0.0,6.4,52.4

27/02/2013,22:30:00,nan,0.0,0.0,0.0,6.4,52.4

27/02/2013,22:45:00,nan,0.0,0.0,0.0,6.4,52.4

27/02/2013,23:00:00,nan,0.0,0.0,0.0,6.4,52.4

27/02/2013,23:15:00,nan,0.0,0.0,0.0,6.4,52.4

27/02/2013,23:30:00,nan,0.4,0.4,0.4,6.8,52.8

27/02/2013,23:45:00,nan,0.2,0.6,0.6,7.0,53.0

