Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/03/2006,11:34:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,11:49:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,12:04:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,12:19:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,12:34:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,12:49:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,13:04:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,13:19:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,13:34:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,13:49:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,14:04:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,14:19:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,14:34:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,14:49:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,15:04:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,15:19:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,15:34:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,15:49:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,16:04:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,16:19:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,16:34:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,16:49:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,17:04:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,17:19:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,17:34:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,17:49:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,18:04:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,18:19:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,18:34:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,18:49:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,19:04:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,19:19:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,19:34:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,19:49:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,20:04:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,20:19:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,20:34:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,20:49:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,21:04:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,21:19:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,21:34:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,21:49:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,22:04:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,22:19:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,22:34:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,22:49:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,23:04:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,23:19:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,23:34:40,nan,0.0,0.0,0.0,0.0,80.8

28/03/2006,23:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,00:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,00:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,00:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,00:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,01:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,01:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,01:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,01:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,02:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,02:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,02:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,02:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,03:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,03:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,03:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,03:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,04:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,04:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,04:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,04:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,05:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,05:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,05:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,05:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,06:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,06:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,06:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,06:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,07:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,07:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,07:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,07:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,08:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,08:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,08:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,08:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,09:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,09:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,09:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,09:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,10:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,10:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,10:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,10:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,11:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,11:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,11:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,11:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,12:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,12:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,12:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,12:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,13:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,13:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,13:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,13:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,14:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,14:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,14:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,14:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,15:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,15:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,15:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,15:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,16:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,16:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,16:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,16:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,17:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,17:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,17:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,17:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,18:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,18:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,18:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,18:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,19:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,19:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,19:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,19:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,20:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,20:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,20:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,20:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,21:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,21:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,21:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,21:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,22:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,22:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,22:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,22:49:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,23:04:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,23:19:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,23:34:40,nan,0.0,0.0,0.0,0.0,80.8

29/03/2006,23:49:40,nan,0.0,0.0,0.0,0.0,80.8

30/03/2006,00:04:40,nan,0.0,0.0,0.0,0.0,80.8

30/03/2006,00:19:40,nan,0.0,0.0,0.0,0.0,80.8

30/03/2006,00:34:40,nan,0.0,0.0,0.0,0.0,80.8

30/03/2006,00:49:40,nan,0.0,0.0,0.0,0.0,80.8

30/03/2006,01:04:40,nan,0.0,0.0,0.0,0.0,80.8

30/03/2006,01:19:40,nan,0.0,0.0,0.0,0.0,80.8

30/03/2006,01:34:40,nan,0.0,0.0,0.0,0.0,80.8

30/03/2006,01:49:40,nan,0.0,0.0,0.0,0.0,80.8

30/03/2006,02:04:40,nan,0.0,0.0,0.0,0.0,80.8

30/03/2006,02:19:40,nan,0.2,0.2,0.2,0.2,81.0

30/03/2006,02:34:40,nan,0.0,0.2,0.2,0.2,81.0

30/03/2006,02:49:40,nan,0.0,0.2,0.2,0.2,81.0

30/03/2006,03:04:40,nan,0.0,0.2,0.2,0.2,81.0

30/03/2006,03:19:40,nan,0.0,0.0,0.2,0.2,81.0

30/03/2006,03:34:40,nan,0.0,0.0,0.2,0.2,81.0

30/03/2006,03:49:40,nan,0.0,0.0,0.2,0.2,81.0

30/03/2006,04:04:40,nan,0.0,0.0,0.2,0.2,81.0

30/03/2006,04:19:40,nan,0.0,0.0,0.2,0.2,81.0

30/03/2006,04:34:40,nan,0.0,0.0,0.2,0.2,81.0

30/03/2006,04:49:40,nan,0.0,0.0,0.2,0.2,81.0

30/03/2006,05:04:40,nan,0.0,0.0,0.2,0.2,81.0

30/03/2006,05:19:40,nan,0.0,0.0,0.2,0.2,81.0

30/03/2006,05:34:40,nan,0.0,0.0,0.2,0.2,81.0

30/03/2006,05:49:40,nan,0.0,0.0,0.2,0.2,81.0

30/03/2006,06:04:40,nan,0.0,0.0,0.2,0.2,81.0

30/03/2006,06:19:40,nan,0.0,0.0,0.0,0.2,81.0

30/03/2006,06:34:40,nan,0.0,0.0,0.0,0.2,81.0

30/03/2006,06:49:40,nan,0.0,0.0,0.0,0.2,81.0

30/03/2006,07:04:40,nan,0.0,0.0,0.0,0.2,81.0

30/03/2006,07:19:40,nan,0.0,0.0,0.0,0.2,81.0

30/03/2006,07:34:40,nan,0.0,0.0,0.0,0.2,81.0

30/03/2006,07:49:40,nan,0.0,0.0,0.0,0.2,81.0

30/03/2006,08:04:40,nan,0.0,0.0,0.0,0.2,81.0

30/03/2006,08:19:40,nan,0.0,0.0,0.0,0.2,81.0

30/03/2006,08:34:40,nan,0.0,0.0,0.0,0.2,80.0

30/03/2006,08:49:40,nan,0.0,0.0,0.0,0.2,79.4

30/03/2006,09:04:40,nan,0.0,0.0,0.0,0.2,78.4

30/03/2006,09:19:40,nan,0.0,0.0,0.0,0.2,76.2

30/03/2006,09:34:40,nan,0.0,0.0,0.0,0.2,70.8

30/03/2006,09:49:40,nan,0.0,0.0,0.0,0.2,51.8

30/03/2006,10:04:40,nan,0.0,0.0,0.0,0.2,31.8

30/03/2006,10:19:40,nan,0.0,0.0,0.0,0.2,24.6

30/03/2006,10:34:40,nan,0.0,0.0,0.0,0.2,23.2

30/03/2006,10:49:40,nan,0.0,0.0,0.0,0.2,23.0

30/03/2006,11:04:40,nan,0.0,0.0,0.0,0.2,22.6

30/03/2006,11:19:40,nan,0.0,0.0,0.0,0.2,21.6

30/03/2006,11:34:40,nan,0.0,0.0,0.0,0.2,20.0

30/03/2006,11:49:40,nan,0.0,0.0,0.0,0.2,19.0

30/03/2006,12:04:40,nan,0.0,0.0,0.0,0.2,14.0

30/03/2006,12:19:40,nan,0.0,0.0,0.0,0.2,13.2

30/03/2006,12:34:40,nan,0.0,0.0,0.0,0.2,12.2

30/03/2006,12:49:40,nan,0.0,0.0,0.0,0.2,9.2

30/03/2006,13:04:40,nan,0.0,0.0,0.0,0.2,6.6

30/03/2006,13:19:40,nan,0.0,0.0,0.0,0.2,5.4

30/03/2006,13:34:40,nan,0.0,0.0,0.0,0.2,4.8

30/03/2006,13:49:40,nan,0.0,0.0,0.0,0.2,4.6

30/03/2006,14:04:40,nan,0.0,0.0,0.0,0.2,4.4

30/03/2006,14:19:40,nan,0.0,0.0,0.0,0.2,4.2

30/03/2006,14:34:40,nan,0.0,0.0,0.0,0.2,4.2

30/03/2006,14:49:40,nan,0.0,0.0,0.0,0.2,4.2

30/03/2006,15:04:40,nan,0.2,0.2,0.2,0.4,4.4

30/03/2006,15:19:40,nan,0.2,0.4,0.4,0.6,4.4

30/03/2006,15:34:40,nan,0.0,0.4,0.4,0.6,4.2

30/03/2006,15:49:40,nan,0.0,0.4,0.4,0.6,4.0

30/03/2006,16:04:40,nan,0.0,0.2,0.4,0.6,4.0

30/03/2006,16:19:40,nan,0.0,0.0,0.4,0.6,4.0

30/03/2006,16:34:40,nan,0.0,0.0,0.4,0.6,4.0

30/03/2006,16:49:40,nan,0.0,0.0,0.4,0.6,4.0

30/03/2006,17:04:40,nan,0.0,0.0,0.4,0.6,4.0

30/03/2006,17:19:40,nan,0.0,0.0,0.4,0.6,4.0

30/03/2006,17:34:40,nan,0.0,0.0,0.4,0.6,4.0

30/03/2006,17:49:40,nan,0.0,0.0,0.4,0.6,4.0

30/03/2006,18:04:40,nan,0.0,0.0,0.4,0.6,4.0

30/03/2006,18:19:40,nan,0.0,0.0,0.4,0.6,4.0

30/03/2006,18:34:40,nan,0.0,0.0,0.4,0.6,4.0

30/03/2006,18:49:40,nan,0.0,0.0,0.4,0.6,4.0

30/03/2006,19:04:40,nan,0.0,0.0,0.2,0.6,4.0

30/03/2006,19:19:40,nan,0.0,0.0,0.0,0.6,4.0

30/03/2006,19:34:40,nan,0.0,0.0,0.0,0.6,4.0

30/03/2006,19:49:40,nan,0.0,0.0,0.0,0.6,4.0

30/03/2006,20:04:40,nan,0.0,0.0,0.0,0.6,4.0

30/03/2006,20:19:40,nan,0.0,0.0,0.0,0.6,4.0

30/03/2006,20:34:40,nan,0.0,0.0,0.0,0.6,4.0

30/03/2006,20:49:40,nan,0.0,0.0,0.0,0.6,4.0

30/03/2006,21:04:40,nan,0.0,0.0,0.0,0.6,4.0

30/03/2006,21:19:40,nan,2.0,2.0,2.0,2.6,6.0

30/03/2006,21:34:40,nan,2.2,4.2,4.2,4.8,8.2

30/03/2006,21:49:40,nan,1.2,5.4,5.4,6.0,9.4

30/03/2006,22:04:40,nan,1.2,6.6,6.6,7.2,10.6

30/03/2006,22:19:40,nan,0.0,4.6,6.6,7.2,10.6

30/03/2006,22:34:40,nan,0.2,2.6,6.8,7.4,10.8

30/03/2006,22:49:40,nan,0.0,1.4,6.8,7.4,10.8

30/03/2006,23:04:40,nan,0.0,0.2,6.8,7.4,10.8

30/03/2006,23:19:40,nan,0.0,0.2,6.8,7.4,10.8

30/03/2006,23:34:40,nan,0.0,0.0,6.8,7.4,10.8

30/03/2006,23:49:40,nan,0.0,0.0,6.8,7.4,10.6

31/03/2006,00:04:40,nan,0.0,0.0,6.8,7.4,10.6

31/03/2006,00:19:40,nan,0.0,0.0,6.8,7.4,9.8

31/03/2006,00:34:40,nan,0.0,0.0,6.8,7.4,8.8

31/03/2006,00:49:40,nan,0.0,0.0,6.8,7.4,7.8

31/03/2006,01:04:40,nan,0.4,0.4,7.2,7.8,8.2

31/03/2006,01:19:40,nan,0.2,0.6,5.4,8.0,8.4

31/03/2006,01:34:40,nan,0.2,0.8,3.4,8.2,8.4

31/03/2006,01:49:40,nan,0.0,0.8,2.2,8.2,8.4

31/03/2006,02:04:40,nan,0.2,0.6,1.2,8.4,8.6

31/03/2006,02:19:40,nan,0.2,0.6,1.4,8.4,8.8

31/03/2006,02:34:40,nan,0.4,0.8,1.6,8.8,9.2

31/03/2006,02:49:40,nan,0.0,0.8,1.6,8.8,9.2

31/03/2006,03:04:40,nan,0.0,0.6,1.6,8.8,9.2

31/03/2006,03:19:40,nan,0.0,0.4,1.6,8.8,9.2

31/03/2006,03:34:40,nan,0.0,0.0,1.6,8.8,9.2

31/03/2006,03:49:40,nan,0.0,0.0,1.6,8.8,9.2

31/03/2006,04:04:40,nan,0.0,0.0,1.6,8.8,9.2

31/03/2006,04:19:40,nan,0.0,0.0,1.6,8.8,9.2

31/03/2006,04:34:40,nan,0.0,0.0,1.6,8.8,9.2

31/03/2006,04:49:40,nan,0.0,0.0,1.6,8.8,9.2

31/03/2006,05:04:40,nan,0.0,0.0,1.2,8.8,9.2

31/03/2006,05:19:40,nan,0.0,0.0,1.0,8.8,9.2

31/03/2006,05:34:40,nan,0.0,0.0,0.8,8.8,9.2

31/03/2006,05:49:40,nan,0.0,0.0,0.8,8.8,9.2

31/03/2006,06:04:40,nan,0.0,0.0,0.6,8.8,9.2

31/03/2006,06:19:40,nan,0.0,0.0,0.4,8.8,9.2

31/03/2006,06:34:40,nan,0.0,0.0,0.0,8.8,9.2

31/03/2006,06:49:40,nan,0.0,0.0,0.0,8.8,9.2

31/03/2006,07:04:40,nan,0.0,0.0,0.0,8.8,9.2

31/03/2006,07:19:40,nan,0.0,0.0,0.0,8.8,9.2

31/03/2006,07:34:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,07:49:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,08:04:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,08:19:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,08:34:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,08:49:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,09:04:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,09:19:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,09:34:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,09:49:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,10:04:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,10:19:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,10:34:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,10:49:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,11:04:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,11:19:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,11:34:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,11:49:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,12:04:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,12:19:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,12:34:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,12:49:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,13:04:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,13:19:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,13:34:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,13:49:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,14:04:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,14:19:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,14:34:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,14:49:40,nan,0.0,0.0,0.0,8.8,9.0

31/03/2006,15:04:40,nan,0.0,0.0,0.0,8.6,9.0

31/03/2006,15:19:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,15:34:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,15:49:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,16:04:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,16:19:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,16:34:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,16:49:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,17:04:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,17:19:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,17:34:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,17:49:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,18:04:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,18:19:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,18:34:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,18:49:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,19:04:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,19:19:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,19:34:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,19:49:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,20:04:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,20:19:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,20:34:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,20:49:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,21:04:40,nan,0.0,0.0,0.0,8.4,9.0

31/03/2006,21:19:40,nan,0.0,0.0,0.0,6.4,9.0

31/03/2006,21:34:40,nan,0.0,0.0,0.0,4.2,9.0

31/03/2006,21:49:40,nan,0.0,0.0,0.0,3.0,9.0

31/03/2006,22:04:40,nan,0.0,0.0,0.0,1.8,9.0

31/03/2006,22:19:40,nan,0.0,0.0,0.0,1.8,9.0

31/03/2006,22:34:40,nan,0.0,0.0,0.0,1.6,9.0

31/03/2006,22:49:40,nan,0.0,0.0,0.0,1.6,9.0

31/03/2006,23:04:40,nan,0.0,0.0,0.0,1.6,9.0

31/03/2006,23:19:40,nan,0.0,0.0,0.0,1.6,9.0

31/03/2006,23:34:40,nan,0.0,0.0,0.0,1.6,9.0

31/03/2006,23:49:40,nan,0.0,0.0,0.0,1.6,9.0

