Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/09/2010,11:30:00,nan,0.0,0.0,1.0,6.2,37.8

28/09/2010,11:45:00,nan,0.0,0.0,1.0,6.0,37.8

28/09/2010,12:00:00,nan,0.0,0.0,1.0,6.0,37.8

28/09/2010,12:15:00,nan,0.0,0.0,0.8,6.0,37.8

28/09/2010,12:30:00,nan,0.0,0.0,0.6,6.0,37.8

28/09/2010,12:45:00,nan,0.0,0.0,0.6,6.0,37.8

28/09/2010,13:00:00,nan,0.0,0.0,0.6,6.0,37.8

28/09/2010,13:15:00,nan,0.0,0.0,0.6,6.0,37.8

28/09/2010,13:30:00,nan,0.0,0.0,0.6,6.0,37.8

28/09/2010,13:45:00,nan,0.0,0.0,0.2,6.0,37.8

28/09/2010,14:00:00,nan,0.0,0.0,0.2,6.0,37.8

28/09/2010,14:15:00,nan,0.0,0.0,0.2,6.0,37.8

28/09/2010,14:30:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,14:45:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,15:00:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,15:15:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,15:30:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,15:45:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,16:00:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,16:15:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,16:30:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,16:45:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,17:00:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,17:15:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,17:30:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,17:45:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,18:00:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,18:15:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,18:30:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,18:45:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,19:00:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,19:15:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,19:30:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,19:45:00,nan,0.0,0.0,0.0,6.0,37.8

28/09/2010,20:00:00,nan,0.0,0.0,0.0,6.0,36.4

28/09/2010,20:15:00,nan,0.0,0.0,0.0,6.0,34.6

28/09/2010,20:30:00,nan,0.0,0.0,0.0,6.0,30.2

28/09/2010,20:45:00,nan,0.0,0.0,0.0,6.0,29.4

28/09/2010,21:00:00,nan,0.0,0.0,0.0,6.0,29.0

28/09/2010,21:15:00,nan,0.0,0.0,0.0,6.0,28.8

28/09/2010,21:30:00,nan,0.0,0.0,0.0,6.0,27.2

28/09/2010,21:45:00,nan,0.0,0.0,0.0,6.0,26.2

28/09/2010,22:00:00,nan,0.0,0.0,0.0,6.0,25.8

28/09/2010,22:15:00,nan,0.0,0.0,0.0,6.0,25.0

28/09/2010,22:30:00,nan,0.0,0.0,0.0,6.0,24.0

28/09/2010,22:45:00,nan,0.0,0.0,0.0,6.0,23.4

28/09/2010,23:00:00,nan,0.0,0.0,0.0,6.0,23.4

28/09/2010,23:15:00,nan,0.0,0.0,0.0,6.0,23.2

28/09/2010,23:30:00,nan,0.0,0.0,0.0,6.0,22.6

28/09/2010,23:45:00,nan,0.0,0.0,0.0,6.0,22.4

29/09/2010,00:00:00,nan,0.0,0.0,0.0,6.0,21.8

29/09/2010,00:15:00,nan,0.0,0.0,0.0,6.0,21.2

29/09/2010,00:30:00,nan,0.0,0.0,0.0,6.0,21.2

29/09/2010,00:45:00,nan,0.0,0.0,0.0,6.0,21.2

29/09/2010,01:00:00,nan,0.0,0.0,0.0,5.8,21.2

29/09/2010,01:15:00,nan,0.0,0.0,0.0,5.8,21.2

29/09/2010,01:30:00,nan,0.0,0.0,0.0,5.6,21.2

29/09/2010,01:45:00,nan,0.0,0.0,0.0,5.4,21.0

29/09/2010,02:00:00,nan,0.0,0.0,0.0,5.2,21.0

29/09/2010,02:15:00,nan,0.0,0.0,0.0,5.0,20.8

29/09/2010,02:30:00,nan,0.0,0.0,0.0,5.0,20.6

29/09/2010,02:45:00,nan,0.0,0.0,0.0,5.0,20.6

29/09/2010,03:00:00,nan,0.0,0.0,0.0,4.8,20.6

29/09/2010,03:15:00,nan,0.0,0.0,0.0,4.8,20.6

29/09/2010,03:30:00,nan,0.0,0.0,0.0,4.8,20.6

29/09/2010,03:45:00,nan,0.0,0.0,0.0,4.8,20.6

29/09/2010,04:00:00,nan,0.0,0.0,0.0,4.8,20.6

29/09/2010,04:15:00,nan,0.0,0.0,0.0,4.2,20.6

29/09/2010,04:30:00,nan,0.0,0.0,0.0,3.8,20.6

29/09/2010,04:45:00,nan,0.0,0.0,0.0,3.8,20.6

29/09/2010,05:00:00,nan,0.0,0.0,0.0,3.6,20.6

29/09/2010,05:15:00,nan,0.0,0.0,0.0,3.4,20.6

29/09/2010,05:30:00,nan,0.0,0.0,0.0,3.0,20.6

29/09/2010,05:45:00,nan,0.0,0.0,0.0,2.8,20.6

29/09/2010,06:00:00,nan,0.0,0.0,0.0,2.6,20.6

29/09/2010,06:15:00,nan,0.0,0.0,0.0,2.4,20.6

29/09/2010,06:30:00,nan,0.0,0.0,0.0,2.2,20.6

29/09/2010,06:45:00,nan,0.0,0.0,0.0,2.0,20.6

29/09/2010,07:00:00,nan,0.0,0.0,0.0,1.2,20.6

29/09/2010,07:15:00,nan,0.0,0.0,0.0,1.0,20.6

29/09/2010,07:30:00,nan,0.0,0.0,0.0,1.0,20.6

29/09/2010,07:45:00,nan,0.0,0.0,0.0,1.0,20.6

29/09/2010,08:00:00,nan,0.0,0.0,0.0,1.0,20.6

29/09/2010,08:15:00,nan,0.0,0.0,0.0,0.8,20.6

29/09/2010,08:30:00,nan,0.0,0.0,0.0,0.6,20.6

29/09/2010,08:45:00,nan,0.0,0.0,0.0,0.6,20.6

29/09/2010,09:00:00,nan,0.0,0.0,0.0,0.6,20.6

29/09/2010,09:15:00,nan,0.0,0.0,0.0,0.6,20.6

29/09/2010,09:30:00,nan,0.0,0.0,0.0,0.6,20.6

29/09/2010,09:45:00,nan,0.0,0.0,0.0,0.2,20.6

29/09/2010,10:00:00,nan,0.0,0.0,0.0,0.2,20.6

29/09/2010,10:15:00,nan,0.0,0.0,0.0,0.2,20.6

29/09/2010,10:30:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,10:45:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,11:00:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,11:15:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,11:30:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,11:45:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,12:00:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,12:15:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,12:30:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,12:45:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,13:00:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,13:15:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,13:30:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,13:45:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,14:00:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,14:15:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,14:30:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,14:45:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,15:00:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,15:15:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,15:30:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,15:45:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,16:00:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,16:15:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,16:30:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,16:45:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,17:00:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,17:15:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,17:30:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,17:45:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,18:00:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,18:15:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,18:30:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,18:45:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,19:00:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,19:15:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,19:30:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,19:45:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,20:00:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,20:15:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,20:30:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,20:45:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,21:00:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,21:15:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,21:30:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,21:45:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,22:00:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,22:15:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,22:30:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,22:45:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,23:00:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,23:15:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,23:30:00,nan,0.0,0.0,0.0,0.0,20.6

29/09/2010,23:45:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,00:00:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,00:15:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,00:30:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,00:45:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,01:00:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,01:15:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,01:30:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,01:45:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,02:00:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,02:15:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,02:30:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,02:45:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,03:00:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,03:15:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,03:30:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,03:45:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,04:00:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,04:15:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,04:30:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,04:45:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,05:00:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,05:15:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,05:30:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,05:45:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,06:00:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,06:15:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,06:30:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,06:45:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,07:00:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,07:15:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,07:30:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,07:45:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,08:00:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,08:15:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,08:30:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,08:45:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,09:00:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,09:15:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,09:30:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,09:45:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,10:00:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,10:15:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,10:30:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,10:45:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,11:00:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,11:15:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,11:30:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,11:45:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,12:00:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2010,12:15:00,nan,0.0,0.0,0.0,0.0,20.4

30/09/2010,12:30:00,nan,0.0,0.0,0.0,0.0,20.4

30/09/2010,12:45:00,nan,0.0,0.0,0.0,0.0,20.2

30/09/2010,13:00:00,nan,0.0,0.0,0.0,0.0,20.2

30/09/2010,13:15:00,nan,0.0,0.0,0.0,0.0,20.2

30/09/2010,13:30:00,nan,0.0,0.0,0.0,0.0,20.2

30/09/2010,13:45:00,nan,0.0,0.0,0.0,0.0,20.2

30/09/2010,14:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/09/2010,14:15:00,nan,0.0,0.0,0.0,0.0,19.8

30/09/2010,14:30:00,nan,0.0,0.0,0.0,0.0,19.2

30/09/2010,14:45:00,nan,0.0,0.0,0.0,0.0,18.6

30/09/2010,15:00:00,nan,0.0,0.0,0.0,0.0,18.0

30/09/2010,15:15:00,nan,0.0,0.0,0.0,0.0,17.2

30/09/2010,15:30:00,nan,0.0,0.0,0.0,0.0,17.0

30/09/2010,15:45:00,nan,0.0,0.0,0.0,0.0,16.8

30/09/2010,16:00:00,nan,0.0,0.0,0.0,0.0,16.6

30/09/2010,16:15:00,nan,0.0,0.0,0.0,0.0,16.4

30/09/2010,16:30:00,nan,0.0,0.0,0.0,0.0,16.2

30/09/2010,16:45:00,nan,0.0,0.0,0.0,0.0,16.2

30/09/2010,17:00:00,nan,0.0,0.0,0.0,0.0,16.2

30/09/2010,17:15:00,nan,0.0,0.0,0.0,0.0,16.0

30/09/2010,17:30:00,nan,0.0,0.0,0.0,0.0,15.6

30/09/2010,17:45:00,nan,0.0,0.0,0.0,0.0,15.2

30/09/2010,18:00:00,nan,0.0,0.0,0.0,0.0,14.6

30/09/2010,18:15:00,nan,0.0,0.0,0.0,0.0,14.6

30/09/2010,18:30:00,nan,0.0,0.0,0.0,0.0,14.4

30/09/2010,18:45:00,nan,0.0,0.0,0.0,0.0,14.4

30/09/2010,19:00:00,nan,0.0,0.0,0.0,0.0,14.4

30/09/2010,19:15:00,nan,0.0,0.0,0.0,0.0,14.4

30/09/2010,19:30:00,nan,0.0,0.0,0.0,0.0,14.4

30/09/2010,19:45:00,nan,0.0,0.0,0.0,0.0,14.4

30/09/2010,20:00:00,nan,0.0,0.0,0.0,0.0,14.4

30/09/2010,20:15:00,nan,0.0,0.0,0.0,0.0,14.4

30/09/2010,20:30:00,nan,0.0,0.0,0.0,0.0,14.4

30/09/2010,20:45:00,nan,0.0,0.0,0.0,0.0,14.4

30/09/2010,21:00:00,nan,0.0,0.0,0.0,0.0,14.2

30/09/2010,21:15:00,nan,0.0,0.0,0.0,0.0,14.0

30/09/2010,21:30:00,nan,0.0,0.0,0.0,0.0,13.8

30/09/2010,21:45:00,nan,0.0,0.0,0.0,0.0,13.6

30/09/2010,22:00:00,nan,0.0,0.0,0.0,0.0,13.4

30/09/2010,22:15:00,nan,0.0,0.0,0.0,0.0,13.4

30/09/2010,22:30:00,nan,0.0,0.0,0.0,0.0,13.4

30/09/2010,22:45:00,nan,0.0,0.0,0.0,0.0,13.2

30/09/2010,23:00:00,nan,0.0,0.0,0.0,0.0,13.2

30/09/2010,23:15:00,nan,0.0,0.0,0.0,0.0,13.0

30/09/2010,23:30:00,nan,0.0,0.0,0.0,0.0,13.0

30/09/2010,23:45:00,nan,0.0,0.0,0.0,0.0,12.8

