Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/03/2012,11:30:00,nan,0.0,0.0,0.0,0.0,21.2

28/03/2012,11:45:00,nan,0.0,0.0,0.0,0.0,21.2

28/03/2012,12:00:00,nan,0.0,0.0,0.0,0.0,21.2

28/03/2012,12:15:00,nan,0.0,0.0,0.0,0.0,21.2

28/03/2012,12:30:00,nan,0.0,0.0,0.0,0.0,21.2

28/03/2012,12:45:00,nan,0.0,0.0,0.0,0.0,21.2

28/03/2012,13:00:00,nan,0.4,0.4,0.4,0.4,21.6

28/03/2012,13:15:00,nan,2.0,2.4,2.4,2.4,23.6

28/03/2012,13:30:00,nan,0.4,2.8,2.8,2.8,24.0

28/03/2012,13:45:00,nan,0.0,2.8,2.8,2.8,24.0

28/03/2012,14:00:00,nan,0.2,2.6,3.0,3.0,24.2

28/03/2012,14:15:00,nan,0.0,0.6,3.0,3.0,24.2

28/03/2012,14:30:00,nan,0.2,0.4,3.2,3.2,24.4

28/03/2012,14:45:00,nan,0.0,0.4,3.2,3.2,24.4

28/03/2012,15:00:00,nan,0.0,0.2,3.2,3.2,24.4

28/03/2012,15:15:00,nan,0.6,0.8,3.8,3.8,25.0

28/03/2012,15:30:00,nan,0.0,0.6,3.8,3.8,25.0

28/03/2012,15:45:00,nan,0.2,0.8,4.0,4.0,25.2

28/03/2012,16:00:00,nan,0.2,1.0,4.2,4.2,25.4

28/03/2012,16:15:00,nan,0.0,0.4,4.2,4.2,25.4

28/03/2012,16:30:00,nan,0.2,0.6,4.4,4.4,25.6

28/03/2012,16:45:00,nan,0.0,0.4,4.4,4.4,24.2

28/03/2012,17:00:00,nan,0.0,0.2,4.0,4.4,19.6

28/03/2012,17:15:00,nan,0.0,0.2,2.0,4.4,19.6

28/03/2012,17:30:00,nan,0.0,0.0,1.6,4.4,19.6

28/03/2012,17:45:00,nan,0.2,0.2,1.8,4.6,19.6

28/03/2012,18:00:00,nan,0.0,0.2,1.6,4.6,19.6

28/03/2012,18:15:00,nan,0.0,0.2,1.6,4.6,19.6

28/03/2012,18:30:00,nan,0.0,0.2,1.4,4.6,19.6

28/03/2012,18:45:00,nan,0.0,0.0,1.4,4.6,19.6

28/03/2012,19:00:00,nan,0.0,0.0,1.4,4.6,18.2

28/03/2012,19:15:00,nan,0.0,0.0,0.8,4.6,16.2

28/03/2012,19:30:00,nan,0.0,0.0,0.8,4.6,16.0

28/03/2012,19:45:00,nan,0.0,0.0,0.6,4.6,16.0

28/03/2012,20:00:00,nan,0.0,0.0,0.4,4.6,16.0

28/03/2012,20:15:00,nan,0.0,0.0,0.4,4.6,14.8

28/03/2012,20:30:00,nan,0.0,0.0,0.2,4.6,12.2

28/03/2012,20:45:00,nan,0.2,0.2,0.4,4.8,10.0

28/03/2012,21:00:00,nan,0.0,0.2,0.4,4.8,7.0

28/03/2012,21:15:00,nan,0.0,0.2,0.4,4.8,5.6

28/03/2012,21:30:00,nan,0.2,0.4,0.6,5.0,5.4

28/03/2012,21:45:00,nan,0.0,0.2,0.4,5.0,5.2

28/03/2012,22:00:00,nan,0.0,0.2,0.4,5.0,5.2

28/03/2012,22:15:00,nan,0.0,0.2,0.4,5.0,5.2

28/03/2012,22:30:00,nan,0.0,0.0,0.4,5.0,5.2

28/03/2012,22:45:00,nan,0.2,0.2,0.6,5.2,5.4

28/03/2012,23:00:00,nan,0.0,0.2,0.6,5.2,5.2

28/03/2012,23:15:00,nan,0.0,0.2,0.6,5.2,5.2

28/03/2012,23:30:00,nan,0.0,0.2,0.6,5.2,5.2

28/03/2012,23:45:00,nan,0.2,0.2,0.8,5.4,5.4

29/03/2012,00:00:00,nan,0.2,0.4,1.0,5.6,5.6

29/03/2012,00:15:00,nan,0.0,0.4,1.0,5.6,5.6

29/03/2012,00:30:00,nan,0.2,0.6,1.2,5.8,5.8

29/03/2012,00:45:00,nan,0.0,0.4,1.0,5.8,5.8

29/03/2012,01:00:00,nan,0.0,0.2,1.0,5.8,5.8

29/03/2012,01:15:00,nan,0.0,0.2,1.0,5.8,5.8

29/03/2012,01:30:00,nan,0.0,0.0,0.8,5.8,5.8

29/03/2012,01:45:00,nan,0.0,0.0,0.8,5.8,5.8

29/03/2012,02:00:00,nan,0.0,0.0,0.8,5.8,5.8

29/03/2012,02:15:00,nan,0.0,0.0,0.8,5.8,5.8

29/03/2012,02:30:00,nan,0.0,0.0,0.8,5.8,5.8

29/03/2012,02:45:00,nan,0.0,0.0,0.6,5.8,5.8

29/03/2012,03:00:00,nan,0.0,0.0,0.6,5.8,5.8

29/03/2012,03:15:00,nan,0.0,0.0,0.6,5.8,5.8

29/03/2012,03:30:00,nan,0.0,0.0,0.6,5.8,5.8

29/03/2012,03:45:00,nan,0.0,0.0,0.4,5.8,5.8

29/03/2012,04:00:00,nan,0.0,0.0,0.2,5.8,5.8

29/03/2012,04:15:00,nan,0.0,0.0,0.2,5.8,5.8

29/03/2012,04:30:00,nan,0.0,0.0,0.0,5.8,5.8

29/03/2012,04:45:00,nan,1.0,1.0,1.0,6.8,6.8

29/03/2012,05:00:00,nan,1.6,2.6,2.6,8.4,8.4

29/03/2012,05:15:00,nan,1.0,3.6,3.6,9.4,9.4

29/03/2012,05:30:00,nan,0.6,4.2,4.2,10.0,10.0

29/03/2012,05:45:00,nan,0.2,3.4,4.4,10.2,10.2

29/03/2012,06:00:00,nan,0.0,1.8,4.4,10.2,10.2

29/03/2012,06:15:00,nan,0.4,1.2,4.8,10.6,10.6

29/03/2012,06:30:00,nan,0.4,1.0,5.2,11.0,11.0

29/03/2012,06:45:00,nan,0.2,1.0,5.4,11.2,11.2

29/03/2012,07:00:00,nan,0.0,1.0,5.4,11.2,11.2

29/03/2012,07:15:00,nan,0.0,0.6,5.4,11.2,11.2

29/03/2012,07:30:00,nan,0.2,0.4,5.6,11.4,11.4

29/03/2012,07:45:00,nan,0.0,0.2,5.6,11.4,11.4

29/03/2012,08:00:00,nan,0.0,0.2,5.6,11.4,11.4

29/03/2012,08:15:00,nan,0.0,0.2,5.6,11.4,11.4

29/03/2012,08:30:00,nan,0.4,0.4,6.0,11.8,11.8

29/03/2012,08:45:00,nan,0.4,0.8,5.4,12.2,12.2

29/03/2012,09:00:00,nan,0.0,0.8,3.8,12.2,12.2

29/03/2012,09:15:00,nan,0.0,0.8,2.8,12.2,12.2

29/03/2012,09:30:00,nan,0.0,0.4,2.2,12.2,12.2

29/03/2012,09:45:00,nan,0.0,0.0,2.0,12.2,12.2

29/03/2012,10:00:00,nan,0.0,0.0,2.0,12.2,12.2

29/03/2012,10:15:00,nan,0.2,0.2,1.8,12.4,12.4

29/03/2012,10:30:00,nan,0.0,0.2,1.4,12.4,12.4

29/03/2012,10:45:00,nan,0.0,0.2,1.2,12.4,12.4

29/03/2012,11:00:00,nan,0.0,0.2,1.2,12.4,12.4

29/03/2012,11:15:00,nan,0.2,0.2,1.4,12.6,12.6

29/03/2012,11:30:00,nan,0.0,0.2,1.2,12.6,12.6

29/03/2012,11:45:00,nan,0.0,0.2,1.2,12.6,12.6

29/03/2012,12:00:00,nan,0.0,0.2,1.2,12.6,12.6

29/03/2012,12:15:00,nan,0.0,0.0,1.2,12.6,12.6

29/03/2012,12:30:00,nan,0.0,0.0,0.8,12.6,12.6

29/03/2012,12:45:00,nan,0.0,0.0,0.4,12.6,12.6

29/03/2012,13:00:00,nan,0.0,0.0,0.4,12.2,12.6

29/03/2012,13:15:00,nan,0.0,0.0,0.4,10.2,12.6

29/03/2012,13:30:00,nan,0.0,0.0,0.4,9.8,12.6

29/03/2012,13:45:00,nan,0.0,0.0,0.4,9.8,12.6

29/03/2012,14:00:00,nan,0.0,0.0,0.4,9.6,12.6

29/03/2012,14:15:00,nan,0.0,0.0,0.2,9.6,12.6

29/03/2012,14:30:00,nan,0.0,0.0,0.2,9.4,12.6

29/03/2012,14:45:00,nan,0.0,0.0,0.2,9.4,12.6

29/03/2012,15:00:00,nan,0.0,0.0,0.2,9.4,12.6

29/03/2012,15:15:00,nan,0.0,0.0,0.0,8.8,12.6

29/03/2012,15:30:00,nan,0.0,0.0,0.0,8.8,12.6

29/03/2012,15:45:00,nan,0.0,0.0,0.0,8.6,12.6

29/03/2012,16:00:00,nan,0.0,0.0,0.0,8.4,12.6

29/03/2012,16:15:00,nan,0.0,0.0,0.0,8.4,12.6

29/03/2012,16:30:00,nan,0.0,0.0,0.0,8.2,12.6

29/03/2012,16:45:00,nan,0.0,0.0,0.0,8.2,12.6

29/03/2012,17:00:00,nan,0.0,0.0,0.0,8.2,12.6

29/03/2012,17:15:00,nan,0.0,0.0,0.0,8.2,12.6

29/03/2012,17:30:00,nan,0.0,0.0,0.0,8.2,12.6

29/03/2012,17:45:00,nan,0.0,0.0,0.0,8.0,12.6

29/03/2012,18:00:00,nan,0.0,0.0,0.0,8.0,12.6

29/03/2012,18:15:00,nan,0.0,0.0,0.0,8.0,12.6

29/03/2012,18:30:00,nan,0.0,0.0,0.0,8.0,12.6

29/03/2012,18:45:00,nan,0.0,0.0,0.0,8.0,12.6

29/03/2012,19:00:00,nan,0.0,0.0,0.0,8.0,12.6

29/03/2012,19:15:00,nan,0.0,0.0,0.0,8.0,12.6

29/03/2012,19:30:00,nan,0.0,0.0,0.0,8.0,12.6

29/03/2012,19:45:00,nan,0.0,0.0,0.0,8.0,12.6

29/03/2012,20:00:00,nan,0.0,0.0,0.0,8.0,12.6

29/03/2012,20:15:00,nan,0.0,0.0,0.0,8.0,12.6

29/03/2012,20:30:00,nan,0.0,0.0,0.0,8.0,12.6

29/03/2012,20:45:00,nan,0.0,0.0,0.0,7.8,12.6

29/03/2012,21:00:00,nan,0.0,0.0,0.0,7.8,12.6

29/03/2012,21:15:00,nan,0.0,0.0,0.0,7.8,12.6

29/03/2012,21:30:00,nan,0.0,0.0,0.0,7.6,12.6

29/03/2012,21:45:00,nan,0.0,0.0,0.0,7.6,12.6

29/03/2012,22:00:00,nan,0.0,0.0,0.0,7.6,12.6

29/03/2012,22:15:00,nan,0.0,0.0,0.0,7.6,12.6

29/03/2012,22:30:00,nan,0.0,0.0,0.0,7.6,12.6

29/03/2012,22:45:00,nan,0.0,0.0,0.0,7.4,12.6

29/03/2012,23:00:00,nan,0.0,0.0,0.0,7.4,12.6

29/03/2012,23:15:00,nan,0.0,0.0,0.0,7.4,12.6

29/03/2012,23:30:00,nan,0.0,0.0,0.0,7.4,12.6

29/03/2012,23:45:00,nan,0.0,0.0,0.0,7.2,12.6

30/03/2012,00:00:00,nan,0.0,0.0,0.0,7.0,12.6

30/03/2012,00:15:00,nan,0.0,0.0,0.0,7.0,12.6

30/03/2012,00:30:00,nan,0.0,0.0,0.0,6.8,12.6

30/03/2012,00:45:00,nan,0.0,0.0,0.0,6.8,12.6

30/03/2012,01:00:00,nan,0.0,0.0,0.0,6.8,12.6

30/03/2012,01:15:00,nan,0.0,0.0,0.0,6.8,12.6

30/03/2012,01:30:00,nan,0.0,0.0,0.0,6.8,12.6

30/03/2012,01:45:00,nan,0.0,0.0,0.0,6.8,12.6

30/03/2012,02:00:00,nan,0.0,0.0,0.0,6.8,12.6

30/03/2012,02:15:00,nan,0.0,0.0,0.0,6.8,12.6

30/03/2012,02:30:00,nan,0.0,0.0,0.0,6.8,12.6

30/03/2012,02:45:00,nan,0.0,0.0,0.0,6.8,12.6

30/03/2012,03:00:00,nan,0.0,0.0,0.0,6.8,12.6

30/03/2012,03:15:00,nan,0.0,0.0,0.0,6.8,12.6

30/03/2012,03:30:00,nan,0.0,0.0,0.0,6.8,12.6

30/03/2012,03:45:00,nan,0.0,0.0,0.0,6.8,12.6

30/03/2012,04:00:00,nan,0.0,0.0,0.0,6.8,12.6

30/03/2012,04:15:00,nan,0.0,0.0,0.0,6.8,12.6

30/03/2012,04:30:00,nan,0.0,0.0,0.0,6.8,12.6

30/03/2012,04:45:00,nan,0.0,0.0,0.0,5.8,12.6

30/03/2012,05:00:00,nan,0.0,0.0,0.0,4.2,12.6

30/03/2012,05:15:00,nan,0.0,0.0,0.0,3.2,12.6

30/03/2012,05:30:00,nan,0.0,0.0,0.0,2.6,12.6

30/03/2012,05:45:00,nan,0.0,0.0,0.0,2.4,12.6

30/03/2012,06:00:00,nan,0.0,0.0,0.0,2.4,12.6

30/03/2012,06:15:00,nan,0.0,0.0,0.0,2.0,12.6

30/03/2012,06:30:00,nan,0.0,0.0,0.0,1.6,12.6

30/03/2012,06:45:00,nan,0.0,0.0,0.0,1.4,12.6

30/03/2012,07:00:00,nan,0.0,0.0,0.0,1.4,12.6

30/03/2012,07:15:00,nan,0.0,0.0,0.0,1.4,12.6

30/03/2012,07:30:00,nan,0.0,0.0,0.0,1.2,12.6

30/03/2012,07:45:00,nan,0.0,0.0,0.0,1.2,12.6

30/03/2012,08:00:00,nan,0.0,0.0,0.0,1.2,12.6

30/03/2012,08:15:00,nan,0.0,0.0,0.0,1.2,12.6

30/03/2012,08:30:00,nan,0.0,0.0,0.0,0.8,12.6

30/03/2012,08:45:00,nan,0.0,0.0,0.0,0.4,12.6

30/03/2012,09:00:00,nan,0.0,0.0,0.0,0.4,12.6

30/03/2012,09:15:00,nan,0.0,0.0,0.0,0.4,12.6

30/03/2012,09:30:00,nan,0.0,0.0,0.0,0.4,12.6

30/03/2012,09:45:00,nan,0.0,0.0,0.0,0.4,12.6

30/03/2012,10:00:00,nan,0.0,0.0,0.0,0.4,12.6

30/03/2012,10:15:00,nan,0.0,0.0,0.0,0.2,12.6

30/03/2012,10:30:00,nan,0.0,0.0,0.0,0.2,12.6

30/03/2012,10:45:00,nan,0.0,0.0,0.0,0.2,12.6

30/03/2012,11:00:00,nan,0.0,0.0,0.0,0.2,12.6

30/03/2012,11:15:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,11:30:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,11:45:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,12:00:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,12:15:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,12:30:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,12:45:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,13:00:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,13:15:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,13:30:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,13:45:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,14:00:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,14:15:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,14:30:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,14:45:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,15:00:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,15:15:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,15:30:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,15:45:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,16:00:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,16:15:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,16:30:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,16:45:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,17:00:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,17:15:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,17:30:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,17:45:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,18:00:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,18:15:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,18:30:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,18:45:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,19:00:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,19:15:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,19:30:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,19:45:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,20:00:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,20:15:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,20:30:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,20:45:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,21:00:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,21:15:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,21:30:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,21:45:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,22:00:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,22:15:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,22:30:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,22:45:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,23:00:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,23:15:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,23:30:00,nan,0.0,0.0,0.0,0.0,12.6

30/03/2012,23:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,00:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,00:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,00:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,00:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,01:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,01:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,01:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,01:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,02:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,02:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,02:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,02:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,03:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,03:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,03:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,03:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,04:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,04:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,04:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,04:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,05:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,05:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,05:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,05:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,06:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,06:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,06:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,06:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,07:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,07:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,07:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,07:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,08:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,08:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,08:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,08:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,09:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,09:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,09:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,09:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,10:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,10:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,10:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,10:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,11:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,11:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,11:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,11:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,12:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,12:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,12:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,12:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,13:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,13:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,13:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,13:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,14:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,14:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,14:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,14:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,15:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,15:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,15:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,15:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,16:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,16:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,16:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,16:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,17:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,17:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,17:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,17:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,18:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,18:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,18:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,18:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,19:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,19:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,19:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,19:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,20:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,20:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,20:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,20:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,21:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,21:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,21:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,21:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,22:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,22:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,22:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,22:45:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,23:00:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,23:15:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,23:30:00,nan,0.0,0.0,0.0,0.0,12.6

31/03/2012,23:45:00,nan,0.0,0.0,0.0,0.0,12.6

