Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/04/2011,11:30:00,nan,0.0,0.0,0.0,0.4,144.2

28/04/2011,11:45:00,nan,0.0,0.0,0.0,0.4,144.2

28/04/2011,12:00:00,nan,0.0,0.0,0.0,0.4,144.2

28/04/2011,12:15:00,nan,0.0,0.0,0.0,0.4,144.2

28/04/2011,12:30:00,nan,0.0,0.0,0.0,0.4,144.2

28/04/2011,12:45:00,nan,0.0,0.0,0.0,0.4,144.2

28/04/2011,13:00:00,nan,0.0,0.0,0.0,0.4,144.2

28/04/2011,13:15:00,nan,0.0,0.0,0.0,0.4,144.2

28/04/2011,13:30:00,nan,0.0,0.0,0.0,0.4,144.2

28/04/2011,13:45:00,nan,0.0,0.0,0.0,0.4,144.2

28/04/2011,14:00:00,nan,0.0,0.0,0.0,0.4,144.2

28/04/2011,14:15:00,nan,0.0,0.0,0.0,0.4,144.2

28/04/2011,14:30:00,nan,0.0,0.0,0.0,0.4,144.2

28/04/2011,14:45:00,nan,0.0,0.0,0.0,0.4,144.2

28/04/2011,15:00:00,nan,0.0,0.0,0.0,0.4,144.2

28/04/2011,15:15:00,nan,0.0,0.0,0.0,0.4,144.2

28/04/2011,15:30:00,nan,0.0,0.0,0.0,0.4,144.2

28/04/2011,15:45:00,nan,0.0,0.0,0.0,0.4,143.8

28/04/2011,16:00:00,nan,0.0,0.0,0.0,0.4,137.0

28/04/2011,16:15:00,nan,0.0,0.0,0.0,0.4,123.4

28/04/2011,16:30:00,nan,0.0,0.0,0.0,0.4,112.8

28/04/2011,16:45:00,nan,0.0,0.0,0.0,0.4,110.0

28/04/2011,17:00:00,nan,0.0,0.0,0.0,0.4,107.4

28/04/2011,17:15:00,nan,0.0,0.0,0.0,0.4,106.0

28/04/2011,17:30:00,nan,0.0,0.0,0.0,0.4,103.2

28/04/2011,17:45:00,nan,0.0,0.0,0.0,0.4,101.8

28/04/2011,18:00:00,nan,0.0,0.0,0.0,0.4,100.8

28/04/2011,18:15:00,nan,0.0,0.0,0.0,0.4,99.4

28/04/2011,18:30:00,nan,0.0,0.0,0.0,0.4,98.6

28/04/2011,18:45:00,nan,0.0,0.0,0.0,0.4,98.4

28/04/2011,19:00:00,nan,0.0,0.0,0.0,0.4,98.2

28/04/2011,19:15:00,nan,0.0,0.0,0.0,0.4,98.2

28/04/2011,19:30:00,nan,0.0,0.0,0.0,0.4,98.2

28/04/2011,19:45:00,nan,0.0,0.0,0.0,0.4,98.2

28/04/2011,20:00:00,nan,0.0,0.0,0.0,0.4,98.2

28/04/2011,20:15:00,nan,0.0,0.0,0.0,0.4,98.2

28/04/2011,20:30:00,nan,0.0,0.0,0.0,0.4,98.2

28/04/2011,20:45:00,nan,0.0,0.0,0.0,0.4,98.2

28/04/2011,21:00:00,nan,0.0,0.0,0.0,0.4,98.2

28/04/2011,21:15:00,nan,0.0,0.0,0.0,0.4,98.2

28/04/2011,21:30:00,nan,0.0,0.0,0.0,0.4,98.2

28/04/2011,21:45:00,nan,0.0,0.0,0.0,0.4,98.2

28/04/2011,22:00:00,nan,0.0,0.0,0.0,0.4,98.2

28/04/2011,22:15:00,nan,0.0,0.0,0.0,0.4,98.2

28/04/2011,22:30:00,nan,0.0,0.0,0.0,0.4,98.2

28/04/2011,22:45:00,nan,0.0,0.0,0.0,0.4,98.2

28/04/2011,23:00:00,nan,0.0,0.0,0.0,0.4,98.2

28/04/2011,23:15:00,nan,0.0,0.0,0.0,0.4,98.2

28/04/2011,23:30:00,nan,0.0,0.0,0.0,0.4,98.2

28/04/2011,23:45:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,00:00:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,00:15:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,00:30:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,00:45:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,01:00:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,01:15:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,01:30:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,01:45:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,02:00:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,02:15:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,02:30:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,02:45:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,03:00:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,03:15:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,03:30:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,03:45:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,04:00:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,04:15:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,04:30:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,04:45:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,05:00:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,05:15:00,nan,0.0,0.0,0.0,0.4,98.2

29/04/2011,05:30:00,nan,0.0,0.0,0.0,0.2,98.2

29/04/2011,05:45:00,nan,0.0,0.0,0.0,0.2,98.2

29/04/2011,06:00:00,nan,0.0,0.0,0.0,0.2,98.2

29/04/2011,06:15:00,nan,0.0,0.0,0.0,0.2,98.2

29/04/2011,06:30:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,06:45:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,07:00:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,07:15:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,07:30:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,07:45:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,08:00:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,08:15:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,08:30:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,08:45:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,09:00:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,09:15:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,09:30:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,09:45:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,10:00:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,10:15:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,10:30:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,10:45:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,11:00:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,11:15:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,11:30:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,11:45:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,12:00:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,12:15:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,12:30:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,12:45:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,13:00:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,13:15:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,13:30:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,13:45:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,14:00:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,14:15:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,14:30:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,14:45:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,15:00:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,15:15:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,15:30:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,15:45:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,16:00:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,16:15:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,16:30:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,16:45:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,17:00:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,17:15:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,17:30:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,17:45:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,18:00:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,18:15:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,18:30:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,18:45:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,19:00:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,19:15:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,19:30:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,19:45:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,20:00:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,20:15:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,20:30:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,20:45:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,21:00:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,21:15:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,21:30:00,nan,0.0,0.0,0.0,0.0,98.2

29/04/2011,21:45:00,nan,0.0,0.0,0.0,0.0,98.0

29/04/2011,22:00:00,nan,0.0,0.0,0.0,0.0,97.6

29/04/2011,22:15:00,nan,0.0,0.0,0.0,0.0,96.4

29/04/2011,22:30:00,nan,0.0,0.0,0.0,0.0,95.8

29/04/2011,22:45:00,nan,0.0,0.0,0.0,0.0,95.2

29/04/2011,23:00:00,nan,0.0,0.0,0.0,0.0,94.8

29/04/2011,23:15:00,nan,0.0,0.0,0.0,0.0,93.8

29/04/2011,23:30:00,nan,0.0,0.0,0.0,0.0,88.8

29/04/2011,23:45:00,nan,0.0,0.0,0.0,0.0,86.2

30/04/2011,00:00:00,nan,0.0,0.0,0.0,0.0,84.6

30/04/2011,00:15:00,nan,0.0,0.0,0.0,0.0,77.4

30/04/2011,00:30:00,nan,0.0,0.0,0.0,0.0,71.6

30/04/2011,00:45:00,nan,0.0,0.0,0.0,0.0,70.6

30/04/2011,01:00:00,nan,0.0,0.0,0.0,0.0,69.4

30/04/2011,01:15:00,nan,0.0,0.0,0.0,0.0,65.2

30/04/2011,01:30:00,nan,0.0,0.0,0.0,0.0,57.6

30/04/2011,01:45:00,nan,0.0,0.0,0.0,0.0,55.6

30/04/2011,02:00:00,nan,0.0,0.0,0.0,0.0,54.8

30/04/2011,02:15:00,nan,0.0,0.0,0.0,0.0,52.0

30/04/2011,02:30:00,nan,0.0,0.0,0.0,0.0,48.8

30/04/2011,02:45:00,nan,0.0,0.0,0.0,0.0,46.8

30/04/2011,03:00:00,nan,0.0,0.0,0.0,0.0,40.8

30/04/2011,03:15:00,nan,0.0,0.0,0.0,0.0,36.2

30/04/2011,03:30:00,nan,0.0,0.0,0.0,0.0,35.4

30/04/2011,03:45:00,nan,0.0,0.0,0.0,0.0,34.6

30/04/2011,04:00:00,nan,0.0,0.0,0.0,0.0,34.2

30/04/2011,04:15:00,nan,0.0,0.0,0.0,0.0,34.0

30/04/2011,04:30:00,nan,0.0,0.0,0.0,0.0,34.0

30/04/2011,04:45:00,nan,0.0,0.0,0.0,0.0,33.8

30/04/2011,05:00:00,nan,0.0,0.0,0.0,0.0,33.8

30/04/2011,05:15:00,nan,0.0,0.0,0.0,0.0,33.6

30/04/2011,05:30:00,nan,0.0,0.0,0.0,0.0,33.4

30/04/2011,05:45:00,nan,0.0,0.0,0.0,0.0,33.4

30/04/2011,06:00:00,nan,0.0,0.0,0.0,0.0,33.2

30/04/2011,06:15:00,nan,0.0,0.0,0.0,0.0,33.0

30/04/2011,06:30:00,nan,0.0,0.0,0.0,0.0,32.8

30/04/2011,06:45:00,nan,0.0,0.0,0.0,0.0,32.8

30/04/2011,07:00:00,nan,0.0,0.0,0.0,0.0,32.8

30/04/2011,07:15:00,nan,0.0,0.0,0.0,0.0,32.8

30/04/2011,07:30:00,nan,0.0,0.0,0.0,0.0,32.8

30/04/2011,07:45:00,nan,0.0,0.0,0.0,0.0,32.8

30/04/2011,08:00:00,nan,0.0,0.0,0.0,0.0,32.8

30/04/2011,08:15:00,nan,0.0,0.0,0.0,0.0,32.8

30/04/2011,08:30:00,nan,0.0,0.0,0.0,0.0,32.8

30/04/2011,08:45:00,nan,0.0,0.0,0.0,0.0,32.6

30/04/2011,09:00:00,nan,0.0,0.0,0.0,0.0,32.6

30/04/2011,09:15:00,nan,0.0,0.0,0.0,0.0,32.6

30/04/2011,09:30:00,nan,0.0,0.0,0.0,0.0,32.2

30/04/2011,09:45:00,nan,0.0,0.0,0.0,0.0,32.0

30/04/2011,10:00:00,nan,0.0,0.0,0.0,0.0,32.0

30/04/2011,10:15:00,nan,0.0,0.0,0.0,0.0,32.0

30/04/2011,10:30:00,nan,0.0,0.0,0.0,0.0,32.0

30/04/2011,10:45:00,nan,0.0,0.0,0.0,0.0,32.0

30/04/2011,11:00:00,nan,0.0,0.0,0.0,0.0,32.0

30/04/2011,11:15:00,nan,0.0,0.0,0.0,0.0,32.0

30/04/2011,11:30:00,nan,0.0,0.0,0.0,0.0,32.0

30/04/2011,11:45:00,nan,0.0,0.0,0.0,0.0,32.0

30/04/2011,12:00:00,nan,0.0,0.0,0.0,0.0,31.8

30/04/2011,12:15:00,nan,0.0,0.0,0.0,0.0,31.6

30/04/2011,12:30:00,nan,0.0,0.0,0.0,0.0,31.6

30/04/2011,12:45:00,nan,0.0,0.0,0.0,0.0,31.6

30/04/2011,13:00:00,nan,0.0,0.0,0.0,0.0,31.6

30/04/2011,13:15:00,nan,0.0,0.0,0.0,0.0,31.6

30/04/2011,13:30:00,nan,0.0,0.0,0.0,0.0,31.6

30/04/2011,13:45:00,nan,0.0,0.0,0.0,0.0,31.6

30/04/2011,14:00:00,nan,0.0,0.0,0.0,0.0,31.6

30/04/2011,14:15:00,nan,0.0,0.0,0.0,0.0,31.6

30/04/2011,14:30:00,nan,0.0,0.0,0.0,0.0,31.6

30/04/2011,14:45:00,nan,0.0,0.0,0.0,0.0,31.6

30/04/2011,15:00:00,nan,0.0,0.0,0.0,0.0,31.6

30/04/2011,15:15:00,nan,0.0,0.0,0.0,0.0,31.6

30/04/2011,15:30:00,nan,0.0,0.0,0.0,0.0,31.6

30/04/2011,15:45:00,nan,0.0,0.0,0.0,0.0,31.0

30/04/2011,16:00:00,nan,0.0,0.0,0.0,0.0,31.0

30/04/2011,16:15:00,nan,0.0,0.0,0.0,0.0,31.0

30/04/2011,16:30:00,nan,0.0,0.0,0.0,0.0,31.0

30/04/2011,16:45:00,nan,0.0,0.0,0.0,0.0,31.0

30/04/2011,17:00:00,nan,0.0,0.0,0.0,0.0,31.0

30/04/2011,17:15:00,nan,0.0,0.0,0.0,0.0,31.0

30/04/2011,17:30:00,nan,0.0,0.0,0.0,0.0,29.8

30/04/2011,17:45:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,18:00:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,18:15:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,18:30:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,18:45:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,19:00:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,19:15:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,19:30:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,19:45:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,20:00:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,20:15:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,20:30:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,20:45:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,21:00:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,21:15:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,21:30:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,21:45:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,22:00:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,22:15:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,22:30:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,22:45:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,23:00:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,23:15:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,23:30:00,nan,0.0,0.0,0.0,0.0,29.6

30/04/2011,23:45:00,nan,0.0,0.0,0.0,0.0,29.6

