Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
23/11/2003,22:19:00,HBV,0.0,0.0,0.0,0.0,12.0

23/11/2003,22:34:00,HBV,0.0,0.0,0.0,0.0,12.0

23/11/2003,22:49:00,HBV,0.0,0.0,0.0,0.0,12.0

23/11/2003,23:04:00,HBV,0.0,0.0,0.0,0.0,12.0

23/11/2003,23:19:00,HBV,0.0,0.0,0.0,0.0,12.0

23/11/2003,23:34:00,HBV,0.0,0.0,0.0,0.0,12.0

23/11/2003,23:49:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,00:04:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,00:19:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,00:34:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,00:49:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,01:04:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,01:19:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,01:34:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,01:49:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,02:04:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,02:19:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,02:34:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,02:49:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,03:04:00,HBV,0.0,0.0,0.0,0.0,11.8

24/11/2003,03:19:00,HBV,0.0,0.0,0.0,0.0,11.8

24/11/2003,03:34:00,HBV,0.0,0.0,0.0,0.0,11.8

24/11/2003,03:49:00,HBV,0.0,0.0,0.0,0.0,11.8

24/11/2003,04:04:00,HBV,0.0,0.0,0.0,0.0,11.8

24/11/2003,04:19:00,HBV,0.0,0.0,0.0,0.0,11.8

24/11/2003,04:34:00,HBV,0.0,0.0,0.0,0.0,11.8

24/11/2003,04:49:00,HBV,0.0,0.0,0.0,0.0,11.8

24/11/2003,05:04:00,HBV,0.0,0.0,0.0,0.0,11.8

24/11/2003,05:19:00,HBV,0.0,0.0,0.0,0.0,11.8

24/11/2003,05:34:00,HBV,0.0,0.0,0.0,0.0,11.8

24/11/2003,05:49:00,HBV,0.0,0.0,0.0,0.0,11.8

24/11/2003,06:04:00,HBV,0.0,0.0,0.0,0.0,11.8

24/11/2003,06:19:00,HBV,0.0,0.0,0.0,0.0,11.8

24/11/2003,06:34:00,HBV,0.0,0.0,0.0,0.0,11.8

24/11/2003,06:49:00,HBV,0.0,0.0,0.0,0.0,10.6

24/11/2003,07:04:00,HBV,0.0,0.0,0.0,0.0,4.2

24/11/2003,07:19:00,HBV,0.0,0.0,0.0,0.0,1.4

24/11/2003,07:34:00,HBV,0.0,0.0,0.0,0.0,1.4

24/11/2003,07:49:00,HBV,0.0,0.0,0.0,0.0,1.4

24/11/2003,08:04:00,HBV,0.0,0.0,0.0,0.0,0.4

24/11/2003,08:19:00,HBV,0.0,0.0,0.0,0.0,0.2

24/11/2003,08:34:00,HBV,0.0,0.0,0.0,0.0,0.2

24/11/2003,08:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,09:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,09:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,09:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,09:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,10:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,10:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,10:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,10:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,11:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,11:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,11:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,11:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,12:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,12:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,12:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,12:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,13:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,13:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,13:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,13:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,14:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,14:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,14:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,14:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,15:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,15:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,15:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,15:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,16:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,16:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,16:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,16:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,17:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,17:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,17:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,17:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,18:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,18:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,18:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,18:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,19:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,19:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,19:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,19:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,20:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,20:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,20:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,20:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,21:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,21:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,21:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,21:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,22:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,22:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,22:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,22:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,23:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,23:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,23:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2003,23:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,00:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,00:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,00:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,00:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,01:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,01:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,01:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,01:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,02:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,02:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,02:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,02:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,03:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,03:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,03:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,03:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,04:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,04:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,04:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,04:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,05:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,05:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,05:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,05:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,06:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,06:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,06:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,06:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,07:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,07:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,07:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,07:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,08:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,08:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,08:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,08:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,09:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,09:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,09:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,09:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,10:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,10:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,10:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,10:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,11:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,11:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,11:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,11:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,12:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,12:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,12:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,12:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,13:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,13:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,13:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,13:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,14:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,14:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,14:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,14:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,15:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,15:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,15:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,15:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,16:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,16:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,16:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,16:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,17:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,17:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,17:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,17:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,18:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,18:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,18:34:00,HBV,3.4,3.4,3.4,3.4,3.4

25/11/2003,18:49:00,HBV,1.6,5.0,5.0,5.0,5.0

25/11/2003,19:04:00,HBV,0.4,5.4,5.4,5.4,5.4

25/11/2003,19:19:00,HBV,0.2,5.6,5.6,5.6,5.6

25/11/2003,19:34:00,HBV,0.4,2.6,6.0,6.0,6.0

25/11/2003,19:49:00,HBV,0.0,1.0,6.0,6.0,6.0

25/11/2003,20:04:00,HBV,0.0,0.6,6.0,6.0,6.0

25/11/2003,20:19:00,HBV,0.0,0.4,6.0,6.0,6.0

25/11/2003,20:34:00,HBV,0.0,0.0,6.0,6.0,6.0

25/11/2003,20:49:00,HBV,0.0,0.0,6.0,6.0,6.0

25/11/2003,21:04:00,HBV,0.0,0.0,6.0,6.0,6.0

25/11/2003,21:19:00,HBV,0.0,0.0,6.0,6.0,6.0

25/11/2003,21:34:00,HBV,0.0,0.0,6.0,6.0,6.0

25/11/2003,21:49:00,HBV,0.0,0.0,6.0,6.0,6.0

25/11/2003,22:04:00,HBV,0.0,0.0,6.0,6.0,6.0

25/11/2003,22:19:00,HBV,0.0,0.0,6.0,6.0,6.0

25/11/2003,22:34:00,HBV,0.0,0.0,2.6,6.0,6.0

25/11/2003,22:49:00,HBV,0.0,0.0,1.0,6.0,6.0

25/11/2003,23:04:00,HBV,0.0,0.0,0.6,6.0,6.0

25/11/2003,23:19:00,HBV,0.0,0.0,0.4,6.0,6.0

25/11/2003,23:34:00,HBV,0.0,0.0,0.0,6.0,6.0

25/11/2003,23:49:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,00:04:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,00:19:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,00:34:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,00:49:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,01:04:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,01:19:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,01:34:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,01:49:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,02:04:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,02:19:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,02:34:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,02:49:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,03:04:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,03:19:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,03:34:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,03:49:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,04:04:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,04:19:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,04:34:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,04:49:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,05:04:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,05:19:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,05:34:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,05:49:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,06:04:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,06:19:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,06:34:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,06:49:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,07:04:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,07:19:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,07:34:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,07:49:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,08:04:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,08:19:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,08:34:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,08:49:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,09:04:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,09:19:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,09:34:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,09:49:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,10:04:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,10:19:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,10:34:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,10:49:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,11:04:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,11:19:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,11:34:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,11:49:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,12:04:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,12:19:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,12:34:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,12:49:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,13:04:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,13:19:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,13:34:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,13:49:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,14:04:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,14:19:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,14:34:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,14:49:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,15:04:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,15:19:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,15:34:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,15:49:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,16:04:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,16:19:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,16:34:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,16:49:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,17:04:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,17:19:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,17:34:00,HBV,0.0,0.0,0.0,6.0,6.0

26/11/2003,17:49:00,HBV,0.4,0.4,0.4,6.4,6.4

26/11/2003,18:04:00,HBV,6.4,6.8,6.8,12.8,12.8

26/11/2003,18:19:00,HBV,0.2,7.0,7.0,13.0,13.0

26/11/2003,18:34:00,HBV,0.0,7.0,7.0,9.6,13.0

26/11/2003,18:49:00,HBV,0.0,6.6,7.0,8.0,13.0

26/11/2003,19:04:00,HBV,0.0,0.2,7.0,7.6,13.0

26/11/2003,19:19:00,HBV,0.0,0.0,7.0,7.4,13.0

26/11/2003,19:34:00,HBV,0.0,0.0,7.0,7.0,13.0

26/11/2003,19:49:00,HBV,0.0,0.0,7.0,7.0,13.0

26/11/2003,20:04:00,HBV,0.0,0.0,7.0,7.0,13.0

26/11/2003,20:19:00,HBV,0.0,0.0,7.0,7.0,13.0

26/11/2003,20:34:00,HBV,0.0,0.0,7.0,7.0,13.0

26/11/2003,20:49:00,HBV,0.0,0.0,7.0,7.0,13.0

26/11/2003,21:04:00,HBV,0.0,0.0,7.0,7.0,13.0

26/11/2003,21:19:00,HBV,0.0,0.0,7.0,7.0,13.0

26/11/2003,21:34:00,HBV,0.4,0.4,7.4,7.4,13.4

26/11/2003,21:49:00,HBV,0.4,0.8,7.4,7.8,13.8

26/11/2003,22:04:00,HBV,0.0,0.8,1.0,7.8,13.8

26/11/2003,22:19:00,HBV,0.2,1.0,1.0,8.0,14.0

26/11/2003,22:34:00,HBV,0.0,0.6,1.0,8.0,14.0

26/11/2003,22:49:00,HBV,0.0,0.2,1.0,8.0,14.0

26/11/2003,23:04:00,HBV,0.2,0.4,1.2,8.2,14.2

26/11/2003,23:19:00,HBV,0.0,0.2,1.2,8.2,14.2

26/11/2003,23:34:00,HBV,0.0,0.2,1.2,8.2,14.2

26/11/2003,23:49:00,HBV,0.0,0.2,1.2,8.2,14.2

27/11/2003,00:04:00,HBV,0.0,0.0,1.2,8.2,14.2

27/11/2003,00:19:00,HBV,0.0,0.0,1.2,8.2,14.2

27/11/2003,00:34:00,HBV,0.0,0.0,1.2,8.2,14.2

27/11/2003,00:49:00,HBV,0.0,0.0,1.2,8.2,14.2

27/11/2003,01:04:00,HBV,0.0,0.0,1.2,8.2,14.2

27/11/2003,01:19:00,HBV,0.0,0.0,1.2,8.2,14.2

27/11/2003,01:34:00,HBV,0.0,0.0,0.8,8.2,14.2

27/11/2003,01:49:00,HBV,0.0,0.0,0.4,8.2,14.2

27/11/2003,02:04:00,HBV,0.0,0.0,0.4,8.2,14.2

27/11/2003,02:19:00,HBV,0.0,0.0,0.2,8.2,14.2

27/11/2003,02:34:00,HBV,0.0,0.0,0.2,8.2,14.2

27/11/2003,02:49:00,HBV,0.0,0.0,0.2,8.2,14.2

27/11/2003,03:04:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,03:19:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,03:34:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,03:49:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,04:04:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,04:19:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,04:34:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,04:49:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,05:04:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,05:19:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,05:34:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,05:49:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,06:04:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,06:19:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,06:34:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,06:49:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,07:04:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,07:19:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,07:34:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,07:49:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,08:04:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,08:19:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,08:34:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,08:49:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,09:04:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,09:19:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,09:34:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,09:49:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,10:04:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,10:19:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,10:34:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,10:49:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,11:04:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,11:19:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,11:34:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,11:49:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,12:04:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,12:19:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,12:34:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,12:49:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,13:04:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,13:19:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,13:34:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,13:49:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,14:04:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,14:19:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,14:34:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,14:49:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,15:04:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,15:19:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,15:34:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,15:49:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,16:04:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,16:19:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,16:34:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,16:49:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,17:04:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,17:19:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,17:34:00,HBV,0.0,0.0,0.0,8.2,14.2

27/11/2003,17:49:00,HBV,0.0,0.0,0.0,7.8,14.2

