Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/10/2017,08:30:00,HBV,0.0,0.0,0.0,19.6,33.0

24/10/2017,08:45:00,HBV,0.0,0.0,0.0,19.6,33.0

24/10/2017,09:00:00,HBV,0.0,0.0,0.0,19.6,33.0

24/10/2017,09:15:00,HBV,0.0,0.0,0.0,19.4,33.0

24/10/2017,09:30:00,HBV,0.0,0.0,0.0,19.0,33.0

24/10/2017,09:45:00,HBV,0.0,0.0,0.0,19.0,33.0

24/10/2017,10:00:00,HBV,0.0,0.0,0.0,18.8,33.0

24/10/2017,10:15:00,HBV,0.0,0.0,0.0,18.8,33.0

24/10/2017,10:30:00,HBV,0.0,0.0,0.0,18.4,33.0

24/10/2017,10:45:00,HBV,0.0,0.0,0.0,17.8,33.0

24/10/2017,11:00:00,HBV,0.0,0.0,0.0,17.6,33.0

24/10/2017,11:15:00,HBV,0.0,0.0,0.0,17.0,33.0

24/10/2017,11:30:00,HBV,0.0,0.0,0.0,15.8,33.0

24/10/2017,11:45:00,HBV,0.0,0.0,0.0,15.0,33.0

24/10/2017,12:00:00,HBV,0.0,0.0,0.0,14.4,33.0

24/10/2017,12:15:00,HBV,0.0,0.0,0.0,13.8,33.0

24/10/2017,12:30:00,HBV,0.0,0.0,0.0,13.6,33.0

24/10/2017,12:45:00,HBV,0.0,0.0,0.0,13.4,33.0

24/10/2017,13:00:00,HBV,0.0,0.0,0.0,13.2,33.0

24/10/2017,13:15:00,HBV,0.0,0.0,0.0,13.2,33.0

24/10/2017,13:30:00,HBV,0.0,0.0,0.0,13.2,33.0

24/10/2017,13:45:00,HBV,0.0,0.0,0.0,13.0,33.0

24/10/2017,14:00:00,HBV,0.0,0.0,0.0,12.6,33.0

24/10/2017,14:15:00,HBV,0.0,0.0,0.0,12.6,33.0

24/10/2017,14:30:00,HBV,0.0,0.0,0.0,12.4,33.0

24/10/2017,14:45:00,HBV,0.0,0.0,0.0,12.2,33.0

24/10/2017,15:00:00,HBV,0.0,0.0,0.0,12.2,33.0

24/10/2017,15:15:00,HBV,0.0,0.0,0.0,12.0,33.0

24/10/2017,15:30:00,HBV,0.0,0.0,0.0,12.0,33.0

24/10/2017,15:45:00,HBV,0.0,0.0,0.0,11.6,33.0

24/10/2017,16:00:00,HBV,0.0,0.0,0.0,11.2,33.0

24/10/2017,16:15:00,HBV,0.0,0.0,0.0,11.0,33.0

24/10/2017,16:30:00,HBV,0.0,0.0,0.0,10.4,33.0

24/10/2017,16:45:00,HBV,0.0,0.0,0.0,9.8,33.0

24/10/2017,17:00:00,HBV,0.0,0.0,0.0,9.0,33.0

24/10/2017,17:15:00,HBV,0.0,0.0,0.0,8.6,33.0

24/10/2017,17:30:00,HBV,0.0,0.0,0.0,8.2,33.0

24/10/2017,17:45:00,HBV,0.0,0.0,0.0,7.6,33.0

24/10/2017,18:00:00,HBV,0.0,0.0,0.0,7.2,33.0

24/10/2017,18:15:00,HBV,0.0,0.0,0.0,6.6,33.0

24/10/2017,18:30:00,HBV,0.0,0.0,0.0,6.0,33.0

24/10/2017,18:45:00,HBV,0.0,0.0,0.0,5.2,33.0

24/10/2017,19:00:00,HBV,0.0,0.0,0.0,5.0,33.0

24/10/2017,19:15:00,HBV,0.0,0.0,0.0,4.4,33.0

24/10/2017,19:30:00,HBV,0.0,0.0,0.0,4.2,33.0

24/10/2017,19:45:00,HBV,0.0,0.0,0.0,3.6,33.0

24/10/2017,20:00:00,HBV,0.0,0.0,0.0,3.4,33.0

24/10/2017,20:15:00,HBV,0.0,0.0,0.0,3.2,33.0

24/10/2017,20:30:00,HBV,0.0,0.0,0.0,3.0,33.0

24/10/2017,20:45:00,HBV,0.0,0.0,0.0,2.8,33.0

24/10/2017,21:00:00,HBV,0.0,0.0,0.0,2.8,33.0

24/10/2017,21:15:00,HBV,0.0,0.0,0.0,2.6,33.0

24/10/2017,21:30:00,HBV,0.0,0.0,0.0,2.2,33.0

24/10/2017,21:45:00,HBV,0.0,0.0,0.0,2.0,33.0

24/10/2017,22:00:00,HBV,0.0,0.0,0.0,1.8,33.0

24/10/2017,22:15:00,HBV,0.0,0.0,0.0,1.6,33.0

24/10/2017,22:30:00,HBV,0.0,0.0,0.0,1.6,33.0

24/10/2017,22:45:00,HBV,0.0,0.0,0.0,1.4,33.0

24/10/2017,23:00:00,HBV,0.0,0.0,0.0,1.4,33.0

24/10/2017,23:15:00,HBV,0.0,0.0,0.0,1.2,33.0

24/10/2017,23:30:00,HBV,0.0,0.0,0.0,1.2,33.0

24/10/2017,23:45:00,HBV,0.0,0.0,0.0,1.0,33.0

25/10/2017,00:00:00,HBV,0.0,0.0,0.0,0.8,33.0

25/10/2017,00:15:00,HBV,0.0,0.0,0.0,0.6,33.0

25/10/2017,00:30:00,HBV,0.0,0.0,0.0,0.4,33.0

25/10/2017,00:45:00,HBV,0.0,0.0,0.0,0.2,33.0

25/10/2017,01:00:00,HBV,0.0,0.0,0.0,0.2,33.0

25/10/2017,01:15:00,HBV,0.0,0.0,0.0,0.2,33.0

25/10/2017,01:30:00,HBV,0.0,0.0,0.0,0.2,33.0

25/10/2017,01:45:00,HBV,0.0,0.0,0.0,0.2,33.0

25/10/2017,02:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,02:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,02:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,02:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,03:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,03:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,03:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,03:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,04:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,04:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,04:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,04:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,05:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,05:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,05:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,05:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,06:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,06:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,06:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,06:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,07:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,07:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,07:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,07:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,08:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,08:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,08:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,08:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,09:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,09:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,09:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,09:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,10:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,10:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,10:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,10:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,11:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,11:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,11:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,11:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,12:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,12:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,12:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,12:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,13:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,13:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,13:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,13:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,14:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,14:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,14:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,14:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,15:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,20:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,20:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,20:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,21:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,21:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,21:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,21:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,22:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,22:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,22:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,22:45:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,23:00:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,23:15:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,23:30:00,HBV,0.0,0.0,0.0,0.0,33.0

25/10/2017,23:45:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,00:00:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,00:15:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,00:30:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,00:45:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,01:00:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,01:15:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,01:30:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,01:45:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,02:00:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,02:15:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,02:30:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,02:45:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,03:00:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,03:15:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,03:30:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,03:45:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,04:00:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,04:15:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,04:30:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,04:45:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,05:00:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,05:15:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,05:30:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,05:45:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,06:00:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,06:15:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,06:30:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,06:45:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,07:00:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,07:15:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,07:30:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,07:45:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,08:00:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,08:15:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,08:30:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,08:45:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,09:00:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,09:15:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,09:30:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,09:45:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,10:00:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,10:15:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,10:30:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,10:45:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,11:00:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,11:15:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,11:30:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,11:45:00,HBV,0.0,0.0,0.0,0.0,33.0

26/10/2017,12:00:00,HBV,0.8,0.8,0.8,0.8,33.8

26/10/2017,12:15:00,HBV,0.4,1.2,1.2,1.2,34.2

26/10/2017,12:30:00,HBV,0.0,1.2,1.2,1.2,34.2

26/10/2017,12:45:00,HBV,0.0,1.2,1.2,1.2,34.2

26/10/2017,13:00:00,HBV,0.0,0.4,1.2,1.2,34.2

26/10/2017,13:15:00,HBV,0.0,0.0,1.2,1.2,34.2

26/10/2017,13:30:00,HBV,0.0,0.0,1.2,1.2,34.2

26/10/2017,13:45:00,HBV,0.0,0.0,1.2,1.2,34.2

26/10/2017,14:00:00,HBV,0.0,0.0,1.2,1.2,34.2

26/10/2017,14:15:00,HBV,0.0,0.0,1.2,1.2,34.2

26/10/2017,14:30:00,HBV,0.0,0.0,1.2,1.2,34.2

26/10/2017,14:45:00,HBV,0.0,0.0,1.2,1.2,34.2

26/10/2017,15:00:00,HBV,0.0,0.0,1.2,1.2,34.2

26/10/2017,15:15:00,HBV,0.0,0.0,1.2,1.2,34.2

26/10/2017,15:30:00,HBV,0.0,0.0,1.2,1.2,34.2

26/10/2017,15:45:00,HBV,0.0,0.0,1.2,1.2,34.2

26/10/2017,16:00:00,HBV,0.0,0.0,0.4,1.2,34.2

26/10/2017,16:15:00,HBV,0.0,0.0,0.0,1.2,34.2

26/10/2017,16:30:00,HBV,0.0,0.0,0.0,1.2,34.2

26/10/2017,16:45:00,HBV,0.0,0.0,0.0,1.2,34.2

26/10/2017,17:00:00,HBV,0.0,0.0,0.0,1.2,34.2

26/10/2017,17:15:00,HBV,0.0,0.0,0.0,1.2,34.2

26/10/2017,17:30:00,HBV,0.0,0.0,0.0,1.2,34.2

26/10/2017,17:45:00,HBV,0.0,0.0,0.0,1.2,34.2

26/10/2017,18:00:00,HBV,0.0,0.0,0.0,1.2,34.2

26/10/2017,18:15:00,HBV,0.0,0.0,0.0,1.2,34.2

26/10/2017,18:30:00,HBV,0.0,0.0,0.0,1.2,34.2

26/10/2017,18:45:00,HBV,0.0,0.0,0.0,1.2,34.2

26/10/2017,19:00:00,HBV,0.0,0.0,0.0,1.2,34.2

26/10/2017,19:15:00,HBV,0.0,0.0,0.0,1.2,34.2

26/10/2017,19:30:00,HBV,0.0,0.0,0.0,1.2,34.2

26/10/2017,19:45:00,HBV,0.0,0.0,0.0,1.2,34.2

26/10/2017,20:00:00,HBV,0.0,0.0,0.0,1.2,28.8

26/10/2017,20:15:00,HBV,0.0,0.0,0.0,1.2,25.8

26/10/2017,20:30:00,HBV,0.0,0.0,0.0,1.2,25.6

26/10/2017,20:45:00,HBV,0.0,0.0,0.0,1.2,25.6

26/10/2017,21:00:00,HBV,0.0,0.0,0.0,1.2,24.8

26/10/2017,21:15:00,HBV,0.0,0.0,0.0,1.2,24.6

26/10/2017,21:30:00,HBV,0.0,0.0,0.0,1.2,24.4

26/10/2017,21:45:00,HBV,0.0,0.0,0.0,1.2,24.4

26/10/2017,22:00:00,HBV,0.0,0.0,0.0,1.2,24.0

26/10/2017,22:15:00,HBV,0.0,0.0,0.0,1.2,24.0

26/10/2017,22:30:00,HBV,0.0,0.0,0.0,1.2,24.0

26/10/2017,22:45:00,HBV,0.0,0.0,0.0,1.2,23.8

26/10/2017,23:00:00,HBV,0.0,0.0,0.0,1.2,23.8

26/10/2017,23:15:00,HBV,0.0,0.0,0.0,1.2,23.8

26/10/2017,23:30:00,HBV,0.0,0.0,0.0,1.2,23.8

26/10/2017,23:45:00,HBV,0.0,0.0,0.0,1.2,23.8

27/10/2017,00:00:00,HBV,0.0,0.0,0.0,1.2,23.8

27/10/2017,00:15:00,HBV,0.0,0.0,0.0,1.2,23.8

27/10/2017,00:30:00,HBV,0.0,0.0,0.0,1.2,23.8

27/10/2017,00:45:00,HBV,0.0,0.0,0.0,1.2,23.0

27/10/2017,01:00:00,HBV,0.0,0.0,0.0,1.2,22.4

27/10/2017,01:15:00,HBV,0.0,0.0,0.0,1.2,21.8

27/10/2017,01:30:00,HBV,0.0,0.0,0.0,1.2,21.4

27/10/2017,01:45:00,HBV,0.0,0.0,0.0,1.2,21.2

27/10/2017,02:00:00,HBV,0.0,0.0,0.0,1.2,21.2

27/10/2017,02:15:00,HBV,0.0,0.0,0.0,1.2,21.2

27/10/2017,02:30:00,HBV,0.0,0.0,0.0,1.2,21.2

27/10/2017,02:45:00,HBV,0.0,0.0,0.0,1.2,21.2

27/10/2017,03:00:00,HBV,0.0,0.0,0.0,1.2,21.2

27/10/2017,03:15:00,HBV,0.0,0.0,0.0,1.2,21.2

27/10/2017,03:30:00,HBV,0.0,0.0,0.0,1.2,21.2

27/10/2017,03:45:00,HBV,0.0,0.0,0.0,1.2,21.2

27/10/2017,04:00:00,HBV,0.0,0.0,0.0,1.2,21.2

27/10/2017,04:15:00,HBV,0.0,0.0,0.0,1.2,21.2

27/10/2017,04:30:00,HBV,0.0,0.0,0.0,1.2,21.2

27/10/2017,04:45:00,HBV,0.0,0.0,0.0,1.2,21.2

27/10/2017,05:00:00,HBV,0.0,0.0,0.0,1.2,21.2

27/10/2017,05:15:00,HBV,0.0,0.0,0.0,1.2,21.2

27/10/2017,05:30:00,HBV,0.0,0.0,0.0,1.2,21.2

27/10/2017,05:45:00,HBV,0.0,0.0,0.0,1.2,21.2

27/10/2017,06:00:00,HBV,0.0,0.0,0.0,1.2,21.0

27/10/2017,06:15:00,HBV,0.0,0.0,0.0,1.2,21.0

27/10/2017,06:30:00,HBV,0.0,0.0,0.0,1.2,21.0

27/10/2017,06:45:00,HBV,0.0,0.0,0.0,1.2,21.0

27/10/2017,07:00:00,HBV,0.0,0.0,0.0,1.2,21.0

27/10/2017,07:15:00,HBV,0.0,0.0,0.0,1.2,21.0

27/10/2017,07:30:00,HBV,0.0,0.0,0.0,1.2,21.0

27/10/2017,07:45:00,HBV,0.0,0.0,0.0,1.2,21.0

27/10/2017,08:00:00,HBV,0.0,0.0,0.0,1.2,21.0

27/10/2017,08:15:00,HBV,0.0,0.0,0.0,1.2,20.8

27/10/2017,08:30:00,HBV,0.0,0.0,0.0,1.2,20.8

27/10/2017,08:45:00,HBV,0.0,0.0,0.0,1.2,20.8

27/10/2017,09:00:00,HBV,0.0,0.0,0.0,1.2,20.8

27/10/2017,09:15:00,HBV,0.0,0.0,0.0,1.2,20.6

27/10/2017,09:30:00,HBV,0.0,0.0,0.0,1.2,20.2

27/10/2017,09:45:00,HBV,0.0,0.0,0.0,1.2,20.2

27/10/2017,10:00:00,HBV,0.0,0.0,0.0,1.2,20.0

27/10/2017,10:15:00,HBV,0.0,0.0,0.0,1.2,20.0

27/10/2017,10:30:00,HBV,0.0,0.0,0.0,1.2,19.6

27/10/2017,10:45:00,HBV,0.0,0.0,0.0,1.2,19.0

27/10/2017,11:00:00,HBV,0.0,0.0,0.0,1.2,18.8

27/10/2017,11:15:00,HBV,0.0,0.0,0.0,1.2,18.2

27/10/2017,11:30:00,HBV,0.4,0.4,0.4,1.6,17.4

27/10/2017,11:45:00,HBV,0.2,0.6,0.6,1.8,16.8

27/10/2017,12:00:00,HBV,0.0,0.6,0.6,1.0,16.2

27/10/2017,12:15:00,HBV,0.0,0.6,0.6,0.6,15.6

27/10/2017,12:30:00,HBV,0.0,0.2,0.6,0.6,15.4

27/10/2017,12:45:00,HBV,0.0,0.0,0.6,0.6,15.2

27/10/2017,13:00:00,HBV,0.0,0.0,0.6,0.6,15.0

27/10/2017,13:15:00,HBV,0.0,0.0,0.6,0.6,15.0

27/10/2017,13:30:00,HBV,0.0,0.0,0.6,0.6,15.0

27/10/2017,13:45:00,HBV,0.0,0.0,0.6,0.6,14.8

27/10/2017,14:00:00,HBV,0.0,0.0,0.6,0.6,14.4

27/10/2017,14:15:00,HBV,0.0,0.0,0.6,0.6,14.4

27/10/2017,14:30:00,HBV,0.0,0.0,0.6,0.6,14.2

27/10/2017,14:45:00,HBV,0.0,0.0,0.6,0.6,14.0

27/10/2017,15:00:00,HBV,0.0,0.0,0.6,0.6,14.0

27/10/2017,15:15:00,HBV,0.0,0.0,0.6,0.6,13.8

27/10/2017,15:30:00,HBV,0.0,0.0,0.2,0.6,13.8

27/10/2017,15:45:00,HBV,0.0,0.0,0.0,0.6,13.4

27/10/2017,16:00:00,HBV,0.0,0.0,0.0,0.6,13.0

27/10/2017,16:15:00,HBV,0.0,0.0,0.0,0.6,12.8

27/10/2017,16:30:00,HBV,0.0,0.0,0.0,0.6,12.2

27/10/2017,16:45:00,HBV,0.0,0.0,0.0,0.6,11.6

27/10/2017,17:00:00,HBV,0.0,0.0,0.0,0.6,10.8

27/10/2017,17:15:00,HBV,0.0,0.0,0.0,0.6,10.4

27/10/2017,17:30:00,HBV,0.0,0.0,0.0,0.6,10.0

27/10/2017,17:45:00,HBV,0.0,0.0,0.0,0.6,9.4

27/10/2017,18:00:00,HBV,0.0,0.0,0.0,0.6,9.0

27/10/2017,18:15:00,HBV,0.0,0.0,0.0,0.6,8.4

27/10/2017,18:30:00,HBV,0.0,0.0,0.0,0.6,7.8

27/10/2017,18:45:00,HBV,0.0,0.0,0.0,0.6,7.0

27/10/2017,19:00:00,HBV,0.0,0.0,0.0,0.6,6.8

27/10/2017,19:15:00,HBV,0.0,0.0,0.0,0.6,6.2

27/10/2017,19:30:00,HBV,0.0,0.0,0.0,0.6,6.0

27/10/2017,19:45:00,HBV,0.0,0.0,0.0,0.6,5.4

27/10/2017,20:00:00,HBV,0.0,0.0,0.0,0.6,5.2

27/10/2017,20:15:00,HBV,0.0,0.0,0.0,0.6,5.0

27/10/2017,20:30:00,HBV,0.0,0.0,0.0,0.6,4.8

27/10/2017,20:45:00,HBV,0.0,0.0,0.0,0.6,4.6

27/10/2017,21:00:00,HBV,0.0,0.0,0.0,0.6,4.6

27/10/2017,21:15:00,HBV,0.0,0.0,0.0,0.6,4.4

27/10/2017,21:30:00,HBV,0.0,0.0,0.0,0.6,4.0

27/10/2017,21:45:00,HBV,0.0,0.0,0.0,0.6,3.8

27/10/2017,22:00:00,HBV,0.0,0.0,0.0,0.6,3.6

27/10/2017,22:15:00,HBV,0.0,0.0,0.0,0.6,3.4

27/10/2017,22:30:00,HBV,0.0,0.0,0.0,0.6,3.4

27/10/2017,22:45:00,HBV,0.0,0.0,0.0,0.6,3.2

27/10/2017,23:00:00,HBV,0.0,0.0,0.0,0.6,3.2

27/10/2017,23:15:00,HBV,0.0,0.0,0.0,0.6,3.0

27/10/2017,23:30:00,HBV,0.0,0.0,0.0,0.6,3.0

27/10/2017,23:45:00,HBV,1.0,1.0,1.0,1.6,3.8

28/10/2017,00:00:00,HBV,1.4,2.4,2.4,3.0,5.0

28/10/2017,00:15:00,HBV,0.8,3.2,3.2,3.8,5.6

28/10/2017,00:30:00,HBV,0.6,3.8,3.8,4.4,6.0

28/10/2017,00:45:00,HBV,0.6,3.4,4.4,5.0,6.4

28/10/2017,01:00:00,HBV,1.0,3.0,5.4,6.0,7.4

28/10/2017,01:15:00,HBV,1.0,3.2,6.4,7.0,8.4

28/10/2017,01:30:00,HBV,0.2,2.8,6.6,7.2,8.6

28/10/2017,01:45:00,HBV,0.0,2.2,6.6,7.2,8.6

28/10/2017,02:00:00,HBV,0.0,1.2,6.6,7.2,8.4

28/10/2017,02:15:00,HBV,0.0,0.2,6.6,7.2,8.4

28/10/2017,02:30:00,HBV,0.0,0.0,6.6,7.2,8.4

28/10/2017,02:45:00,HBV,0.0,0.0,6.6,7.2,8.4

28/10/2017,03:00:00,HBV,0.0,0.0,6.6,7.2,8.4

28/10/2017,03:15:00,HBV,0.0,0.0,6.6,7.2,8.4

28/10/2017,03:30:00,HBV,0.2,0.2,6.8,7.4,8.6

28/10/2017,03:45:00,HBV,0.0,0.2,5.8,7.4,8.6

28/10/2017,04:00:00,HBV,0.0,0.2,4.4,7.4,8.6

