Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/06/2009,13:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,13:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,13:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,14:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,14:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,14:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,14:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,15:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,15:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,15:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,15:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,16:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,16:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,16:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,16:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,17:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,17:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,17:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,17:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,18:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,18:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,18:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,18:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,19:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,19:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,19:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,19:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,20:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,20:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,20:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,20:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,21:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,21:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,21:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,21:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,22:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,22:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,22:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,22:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,23:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,23:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,23:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2009,23:49:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,00:04:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,00:19:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,00:34:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,00:49:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,01:04:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,01:19:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,01:34:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,01:49:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,02:04:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,02:19:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,02:34:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,02:49:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,03:04:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,03:19:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,03:34:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,03:49:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,04:04:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,04:19:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,04:34:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,04:49:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,05:04:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,05:19:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,05:34:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,05:49:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,06:04:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,06:19:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,06:34:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,06:49:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,07:04:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,07:19:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,07:34:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,07:49:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,08:04:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,08:19:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,08:34:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,08:49:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,09:04:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,09:19:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,09:34:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,09:49:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,10:04:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,10:19:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,10:34:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,10:49:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,11:04:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,11:19:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,11:34:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,11:49:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,12:04:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,12:19:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,12:34:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,12:49:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,13:04:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,13:19:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2009,13:34:00,nan,0.2,0.2,0.2,0.2,0.2

25/06/2009,13:49:00,nan,0.8,1.0,1.0,1.0,1.0

25/06/2009,14:04:00,nan,0.4,1.4,1.4,1.4,1.4

25/06/2009,14:19:00,nan,0.2,1.6,1.6,1.6,1.6

25/06/2009,14:34:00,nan,0.2,1.6,1.8,1.8,1.8

25/06/2009,14:49:00,nan,0.2,1.0,2.0,2.0,2.0

25/06/2009,15:04:00,nan,0.0,0.6,2.0,2.0,2.0

25/06/2009,15:19:00,nan,0.0,0.4,2.0,2.0,2.0

25/06/2009,15:34:00,nan,0.0,0.2,2.0,2.0,2.0

25/06/2009,15:49:00,nan,0.0,0.0,2.0,2.0,2.0

25/06/2009,16:04:00,nan,0.0,0.0,2.0,2.0,2.0

25/06/2009,16:19:00,nan,0.0,0.0,2.0,2.0,2.0

25/06/2009,16:34:00,nan,0.0,0.0,2.0,2.0,2.0

25/06/2009,16:49:00,nan,0.0,0.0,2.0,2.0,2.0

25/06/2009,17:04:00,nan,0.0,0.0,2.0,2.0,2.0

25/06/2009,17:19:00,nan,0.0,0.0,2.0,2.0,2.0

25/06/2009,17:34:00,nan,0.0,0.0,1.8,2.0,2.0

25/06/2009,17:49:00,nan,0.0,0.0,1.0,2.0,2.0

25/06/2009,18:04:00,nan,0.0,0.0,0.6,2.0,2.0

25/06/2009,18:19:00,nan,0.0,0.0,0.4,2.0,2.0

25/06/2009,18:34:00,nan,0.0,0.0,0.2,2.0,2.0

25/06/2009,18:49:00,nan,0.0,0.0,0.0,2.0,2.0

25/06/2009,19:04:00,nan,0.2,0.2,0.2,2.2,2.2

25/06/2009,19:19:00,nan,0.0,0.2,0.2,2.2,2.2

25/06/2009,19:34:00,nan,0.0,0.2,0.2,2.2,2.2

25/06/2009,19:49:00,nan,0.2,0.4,0.4,2.4,2.4

25/06/2009,20:04:00,nan,0.0,0.2,0.4,2.4,2.4

25/06/2009,20:19:00,nan,0.0,0.2,0.4,2.4,2.4

25/06/2009,20:34:00,nan,0.0,0.2,0.4,2.4,2.4

25/06/2009,20:49:00,nan,0.0,0.0,0.4,2.4,2.4

25/06/2009,21:04:00,nan,0.0,0.0,0.4,2.4,2.4

25/06/2009,21:19:00,nan,0.0,0.0,0.4,2.4,2.4

25/06/2009,21:34:00,nan,0.0,0.0,0.4,2.4,2.4

25/06/2009,21:49:00,nan,0.0,0.0,0.4,2.4,2.4

25/06/2009,22:04:00,nan,0.0,0.0,0.4,2.4,2.4

25/06/2009,22:19:00,nan,0.0,0.0,0.4,2.4,2.4

25/06/2009,22:34:00,nan,0.0,0.0,0.4,2.4,2.4

25/06/2009,22:49:00,nan,0.0,0.0,0.4,2.4,2.4

25/06/2009,23:04:00,nan,0.0,0.0,0.2,2.4,2.4

25/06/2009,23:19:00,nan,0.0,0.0,0.2,2.4,2.4

25/06/2009,23:34:00,nan,0.0,0.0,0.2,2.4,2.4

25/06/2009,23:49:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,00:04:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,00:19:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,00:34:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,00:49:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,01:04:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,01:19:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,01:34:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,01:49:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,02:04:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,02:19:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,02:34:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,02:49:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,03:04:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,03:19:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,03:34:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,03:49:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,04:04:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,04:19:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,04:34:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,04:49:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,05:04:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,05:19:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,05:34:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,05:49:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,06:04:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,06:19:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,06:34:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,06:49:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,07:04:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,07:19:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,07:34:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,07:49:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,08:04:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,08:19:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,08:34:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,08:49:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,09:04:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,09:19:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,09:34:00,nan,0.0,0.0,0.0,2.4,2.4

26/06/2009,09:49:00,nan,0.2,0.2,0.2,2.6,2.6

26/06/2009,10:04:00,nan,0.2,0.4,0.4,2.8,2.8

26/06/2009,10:19:00,nan,0.6,1.0,1.0,3.4,3.4

26/06/2009,10:34:00,nan,0.2,1.2,1.2,3.6,3.6

26/06/2009,10:49:00,nan,0.2,1.2,1.4,3.8,3.8

26/06/2009,11:04:00,nan,0.0,1.0,1.4,3.8,3.8

26/06/2009,11:19:00,nan,0.2,0.6,1.6,4.0,4.0

26/06/2009,11:34:00,nan,0.0,0.4,1.6,4.0,4.0

26/06/2009,11:49:00,nan,0.0,0.2,1.6,4.0,4.0

26/06/2009,12:04:00,nan,0.0,0.2,1.6,4.0,4.0

26/06/2009,12:19:00,nan,0.0,0.0,1.6,4.0,4.0

26/06/2009,12:34:00,nan,0.0,0.0,1.6,4.0,4.0

26/06/2009,12:49:00,nan,0.0,0.0,1.6,4.0,4.0

26/06/2009,13:04:00,nan,0.0,0.0,1.6,4.0,4.0

26/06/2009,13:19:00,nan,0.0,0.0,1.6,4.0,4.0

26/06/2009,13:34:00,nan,0.0,0.0,1.6,3.8,4.0

26/06/2009,13:49:00,nan,0.0,0.0,1.4,3.0,4.0

26/06/2009,14:04:00,nan,0.0,0.0,1.2,2.6,4.0

26/06/2009,14:19:00,nan,0.0,0.0,0.6,2.4,4.0

26/06/2009,14:34:00,nan,0.0,0.0,0.4,2.2,4.0

26/06/2009,14:49:00,nan,0.0,0.0,0.2,2.0,4.0

26/06/2009,15:04:00,nan,0.0,0.0,0.2,2.0,4.0

26/06/2009,15:19:00,nan,0.0,0.0,0.0,2.0,4.0

26/06/2009,15:34:00,nan,0.0,0.0,0.0,2.0,4.0

26/06/2009,15:49:00,nan,0.0,0.0,0.0,2.0,4.0

26/06/2009,16:04:00,nan,0.0,0.0,0.0,2.0,4.0

26/06/2009,16:19:00,nan,0.0,0.0,0.0,2.0,4.0

26/06/2009,16:34:00,nan,0.0,0.0,0.0,2.0,4.0

26/06/2009,16:49:00,nan,0.0,0.0,0.0,2.0,4.0

26/06/2009,17:04:00,nan,0.0,0.0,0.0,2.0,4.0

26/06/2009,17:19:00,nan,0.0,0.0,0.0,2.0,4.0

26/06/2009,17:34:00,nan,0.0,0.0,0.0,2.0,4.0

26/06/2009,17:49:00,nan,0.0,0.0,0.0,2.0,4.0

26/06/2009,18:04:00,nan,0.0,0.0,0.0,2.0,4.0

26/06/2009,18:19:00,nan,0.0,0.0,0.0,2.0,4.0

26/06/2009,18:34:00,nan,0.0,0.0,0.0,2.0,4.0

26/06/2009,18:49:00,nan,0.0,0.0,0.0,2.0,4.0

26/06/2009,19:04:00,nan,0.0,0.0,0.0,1.8,4.0

26/06/2009,19:19:00,nan,0.0,0.0,0.0,1.8,4.0

26/06/2009,19:34:00,nan,0.0,0.0,0.0,1.8,4.0

26/06/2009,19:49:00,nan,0.0,0.0,0.0,1.6,4.0

26/06/2009,20:04:00,nan,0.0,0.0,0.0,1.6,4.0

26/06/2009,20:19:00,nan,0.0,0.0,0.0,1.6,4.0

26/06/2009,20:34:00,nan,0.0,0.0,0.0,1.6,4.0

26/06/2009,20:49:00,nan,0.0,0.0,0.0,1.6,4.0

26/06/2009,21:04:00,nan,0.0,0.0,0.0,1.6,4.0

26/06/2009,21:19:00,nan,0.0,0.0,0.0,1.6,4.0

26/06/2009,21:34:00,nan,0.0,0.0,0.0,1.6,4.0

26/06/2009,21:49:00,nan,0.0,0.0,0.0,1.6,4.0

26/06/2009,22:04:00,nan,0.0,0.0,0.0,1.6,4.0

26/06/2009,22:19:00,nan,0.2,0.2,0.2,1.8,4.2

26/06/2009,22:34:00,nan,0.2,0.4,0.4,2.0,4.4

26/06/2009,22:49:00,nan,0.2,0.6,0.6,2.2,4.6

26/06/2009,23:04:00,nan,1.2,1.8,1.8,3.4,5.8

26/06/2009,23:19:00,nan,1.2,2.8,3.0,4.6,7.0

26/06/2009,23:34:00,nan,1.4,4.0,4.4,6.0,8.4

26/06/2009,23:49:00,nan,0.8,4.6,5.2,6.8,9.2

27/06/2009,00:04:00,nan,0.6,4.0,5.8,7.4,9.8

27/06/2009,00:19:00,nan,0.4,3.2,6.2,7.8,10.2

27/06/2009,00:34:00,nan,0.4,2.2,6.6,8.2,10.6

27/06/2009,00:49:00,nan,0.2,1.6,6.8,8.4,10.8

27/06/2009,01:04:00,nan,0.0,1.0,6.8,8.4,10.8

27/06/2009,01:19:00,nan,0.0,0.6,6.8,8.4,10.8

27/06/2009,01:34:00,nan,0.0,0.2,6.8,8.4,10.8

27/06/2009,01:49:00,nan,0.0,0.0,6.8,8.4,10.8

27/06/2009,02:04:00,nan,0.0,0.0,6.8,8.4,10.8

27/06/2009,02:19:00,nan,0.0,0.0,6.6,8.4,10.8

27/06/2009,02:34:00,nan,0.0,0.0,6.4,8.4,10.8

27/06/2009,02:49:00,nan,0.0,0.0,6.2,8.4,10.8

27/06/2009,03:04:00,nan,0.0,0.0,5.0,8.4,10.8

27/06/2009,03:19:00,nan,0.0,0.0,3.8,8.4,10.8

27/06/2009,03:34:00,nan,0.0,0.0,2.4,8.4,10.8

27/06/2009,03:49:00,nan,0.0,0.0,1.6,8.4,10.8

27/06/2009,04:04:00,nan,0.0,0.0,1.0,8.4,10.8

27/06/2009,04:19:00,nan,0.0,0.0,0.6,8.4,10.8

27/06/2009,04:34:00,nan,0.0,0.0,0.2,8.4,10.8

27/06/2009,04:49:00,nan,0.0,0.0,0.0,8.4,10.8

27/06/2009,05:04:00,nan,0.0,0.0,0.0,8.4,10.8

27/06/2009,05:19:00,nan,0.0,0.0,0.0,8.4,10.8

27/06/2009,05:34:00,nan,0.0,0.0,0.0,8.4,10.8

27/06/2009,05:49:00,nan,0.0,0.0,0.0,8.4,10.8

27/06/2009,06:04:00,nan,0.0,0.0,0.0,8.4,10.8

27/06/2009,06:19:00,nan,0.0,0.0,0.0,8.4,10.8

27/06/2009,06:34:00,nan,0.0,0.0,0.0,8.4,10.8

27/06/2009,06:49:00,nan,0.0,0.0,0.0,8.4,10.8

27/06/2009,07:04:00,nan,0.0,0.0,0.0,8.4,10.8

27/06/2009,07:19:00,nan,0.0,0.0,0.0,8.4,10.8

27/06/2009,07:34:00,nan,0.0,0.0,0.0,8.4,10.8

27/06/2009,07:49:00,nan,0.0,0.0,0.0,8.4,10.8

27/06/2009,08:04:00,nan,0.0,0.0,0.0,8.4,10.8

27/06/2009,08:19:00,nan,0.0,0.0,0.0,8.4,10.8

27/06/2009,08:34:00,nan,0.0,0.0,0.0,8.4,10.8

27/06/2009,08:49:00,nan,0.0,0.0,0.0,8.4,10.8

27/06/2009,09:04:00,nan,0.0,0.0,0.0,8.4,10.8

27/06/2009,09:19:00,nan,0.0,0.0,0.0,8.4,10.8

27/06/2009,09:34:00,nan,0.0,0.0,0.0,8.4,10.8

27/06/2009,09:49:00,nan,0.0,0.0,0.0,8.2,10.8

27/06/2009,10:04:00,nan,0.0,0.0,0.0,8.0,10.8

27/06/2009,10:19:00,nan,0.0,0.0,0.0,7.4,10.8

27/06/2009,10:34:00,nan,0.0,0.0,0.0,7.2,10.8

27/06/2009,10:49:00,nan,0.0,0.0,0.0,7.0,10.8

27/06/2009,11:04:00,nan,0.0,0.0,0.0,7.0,10.8

27/06/2009,11:19:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,11:34:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,11:49:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,12:04:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,12:19:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,12:34:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,12:49:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,13:04:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,13:19:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,13:34:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,13:49:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,14:04:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,14:19:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,14:34:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,14:49:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,15:04:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,15:19:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,15:34:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,15:49:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,16:04:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,16:19:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,16:34:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,16:49:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,17:04:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,17:19:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,17:34:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,17:49:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,18:04:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,18:19:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,18:34:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,18:49:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,19:04:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,19:19:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,19:34:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,19:49:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,20:04:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,20:19:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,20:34:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,20:49:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,21:04:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,21:19:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,21:34:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,21:49:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,22:04:00,nan,0.0,0.0,0.0,6.8,10.8

27/06/2009,22:19:00,nan,0.0,0.0,0.0,6.6,10.8

27/06/2009,22:34:00,nan,0.0,0.0,0.0,6.4,10.8

27/06/2009,22:49:00,nan,0.0,0.0,0.0,6.2,10.8

27/06/2009,23:04:00,nan,0.0,0.0,0.0,5.0,10.8

27/06/2009,23:19:00,nan,0.0,0.0,0.0,3.8,10.8

27/06/2009,23:34:00,nan,0.0,0.0,0.0,2.4,10.8

27/06/2009,23:49:00,nan,0.0,0.0,0.0,1.6,10.8

28/06/2009,00:04:00,nan,0.0,0.0,0.0,1.0,10.8

28/06/2009,00:19:00,nan,0.0,0.0,0.0,0.6,10.8

28/06/2009,00:34:00,nan,0.0,0.0,0.0,0.2,10.8

28/06/2009,00:49:00,nan,1.6,1.6,1.6,1.6,12.4

28/06/2009,01:04:00,nan,13.0,14.6,14.6,14.6,25.4

28/06/2009,01:19:00,nan,2.0,16.6,16.6,16.6,27.4

28/06/2009,01:34:00,nan,0.6,17.2,17.2,17.2,28.0

28/06/2009,01:49:00,nan,0.4,16.0,17.6,17.6,28.4

28/06/2009,02:04:00,nan,0.0,3.0,17.6,17.6,28.4

28/06/2009,02:19:00,nan,0.2,1.2,17.8,17.8,28.6

28/06/2009,02:34:00,nan,0.0,0.6,17.8,17.8,28.6

28/06/2009,02:49:00,nan,0.0,0.2,17.8,17.8,28.6

28/06/2009,03:04:00,nan,0.0,0.2,17.8,17.8,28.6

28/06/2009,03:19:00,nan,0.0,0.0,17.8,17.8,28.6

28/06/2009,03:34:00,nan,0.0,0.0,17.8,17.8,28.6

28/06/2009,03:49:00,nan,0.0,0.0,17.8,17.8,28.6

28/06/2009,04:04:00,nan,0.0,0.0,17.8,17.8,28.6

28/06/2009,04:19:00,nan,0.0,0.0,17.8,17.8,28.6

28/06/2009,04:34:00,nan,0.0,0.0,17.8,17.8,28.6

28/06/2009,04:49:00,nan,0.0,0.0,16.2,17.8,28.6

28/06/2009,05:04:00,nan,0.0,0.0,3.2,17.8,28.6

28/06/2009,05:19:00,nan,0.0,0.0,1.2,17.8,28.6

28/06/2009,05:34:00,nan,0.0,0.0,0.6,17.8,28.6

28/06/2009,05:49:00,nan,0.0,0.0,0.2,17.8,28.6

28/06/2009,06:04:00,nan,0.0,0.0,0.2,17.8,28.6

28/06/2009,06:19:00,nan,0.0,0.0,0.0,17.8,28.6

28/06/2009,06:34:00,nan,0.0,0.0,0.0,17.8,28.6

28/06/2009,06:49:00,nan,0.0,0.0,0.0,17.8,28.6

28/06/2009,07:04:00,nan,0.0,0.0,0.0,17.8,28.6

28/06/2009,07:19:00,nan,0.0,0.0,0.0,17.8,28.6

28/06/2009,07:34:00,nan,0.0,0.0,0.0,17.8,28.6

28/06/2009,07:49:00,nan,0.0,0.0,0.0,17.8,28.6

28/06/2009,08:04:00,nan,0.0,0.0,0.0,17.8,28.6

28/06/2009,08:19:00,nan,0.0,0.0,0.0,17.8,28.6

28/06/2009,08:34:00,nan,0.0,0.0,0.0,17.8,28.6

28/06/2009,08:49:00,nan,0.0,0.0,0.0,17.8,28.6

28/06/2009,09:04:00,nan,0.0,0.0,0.0,17.8,28.6

28/06/2009,09:19:00,nan,0.0,0.0,0.0,17.8,28.6

28/06/2009,09:34:00,nan,0.0,0.0,0.0,17.8,28.6

28/06/2009,09:49:00,nan,0.0,0.0,0.0,17.8,28.6

28/06/2009,10:04:00,nan,0.0,0.0,0.0,17.8,28.6

28/06/2009,10:19:00,nan,0.0,0.0,0.0,17.8,28.6

28/06/2009,10:34:00,nan,0.0,0.0,0.0,17.8,28.6

28/06/2009,10:49:00,nan,0.0,0.0,0.0,17.8,28.6

28/06/2009,11:04:00,nan,0.0,0.0,0.0,17.8,28.6

28/06/2009,11:19:00,nan,0.0,0.0,0.0,17.8,28.6

