Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
23/12/2002,22:34:00,HBV,0.0,0.0,0.0,0.0,0.0

23/12/2002,22:49:00,HBV,0.0,0.0,0.0,0.0,0.0

23/12/2002,23:04:00,HBV,0.0,0.0,0.0,0.0,0.0

23/12/2002,23:19:00,HBV,0.0,0.0,0.0,0.0,0.0

23/12/2002,23:34:00,HBV,0.0,0.0,0.0,0.0,0.0

23/12/2002,23:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,00:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,00:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,00:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,00:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,01:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,01:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,01:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,01:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,02:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,02:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,02:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,02:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,03:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,03:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,03:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,03:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,04:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,04:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,04:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,04:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,05:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,05:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,05:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,05:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,06:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,06:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,06:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,06:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,07:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,07:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,07:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,07:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,08:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,08:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,08:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,08:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,09:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,09:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,09:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,09:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,10:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,10:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,10:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,10:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,11:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,11:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,11:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,11:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,12:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,12:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,12:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,12:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,13:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,13:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,13:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,13:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,14:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,14:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,14:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,14:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,15:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,15:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,15:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,15:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,16:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,16:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,16:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,16:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,17:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,17:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,17:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,17:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,18:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,18:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,18:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,18:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,19:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,19:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,19:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,19:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,20:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,20:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,20:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,20:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,21:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,21:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,21:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,21:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,22:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,22:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,22:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,22:49:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,23:04:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,23:19:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,23:34:00,HBV,0.0,0.0,0.0,0.0,0.0

24/12/2002,23:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,00:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,00:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,00:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,00:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,01:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,01:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,01:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,01:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,02:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,02:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,02:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,02:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,03:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,03:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,03:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,03:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,04:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,04:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,04:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,04:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,05:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,05:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,05:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,05:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,06:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,06:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,06:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,06:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,07:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,07:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,07:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,07:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,08:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,08:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,08:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,08:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,09:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,09:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,09:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,09:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,10:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,10:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,10:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,10:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,11:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,11:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,11:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,11:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,12:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,12:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,12:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,12:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,13:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,13:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,13:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,13:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,14:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,14:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,14:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,14:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,15:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,15:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,15:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,15:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,16:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,16:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,16:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,16:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,17:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,17:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,17:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,17:49:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,18:04:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,18:19:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,18:34:00,HBV,0.0,0.0,0.0,0.0,0.0

25/12/2002,18:49:00,HBV,0.2,0.2,0.2,0.2,0.2

25/12/2002,19:04:00,HBV,1.2,1.4,1.4,1.4,1.4

25/12/2002,19:19:00,HBV,1.2,2.6,2.6,2.6,2.6

25/12/2002,19:34:00,HBV,2.0,4.6,4.6,4.6,4.6

25/12/2002,19:49:00,HBV,1.4,5.8,6.0,6.0,6.0

25/12/2002,20:04:00,HBV,0.6,5.2,6.6,6.6,6.6

25/12/2002,20:19:00,HBV,0.4,4.4,7.0,7.0,7.0

25/12/2002,20:34:00,HBV,0.2,2.6,7.2,7.2,7.2

25/12/2002,20:49:00,HBV,0.2,1.4,7.4,7.4,7.4

25/12/2002,21:04:00,HBV,1.0,1.8,8.4,8.4,8.4

25/12/2002,21:19:00,HBV,0.4,1.8,8.8,8.8,8.8

25/12/2002,21:34:00,HBV,0.4,2.0,9.2,9.2,9.2

25/12/2002,21:49:00,HBV,0.0,1.8,9.2,9.2,9.2

25/12/2002,22:04:00,HBV,0.6,1.4,9.8,9.8,9.8

25/12/2002,22:19:00,HBV,1.6,2.6,11.4,11.4,11.4

25/12/2002,22:34:00,HBV,0.4,2.6,11.8,11.8,11.8

25/12/2002,22:49:00,HBV,0.2,2.8,11.8,12.0,12.0

25/12/2002,23:04:00,HBV,0.0,2.2,10.6,12.0,12.0

25/12/2002,23:19:00,HBV,0.0,0.6,9.4,12.0,12.0

25/12/2002,23:34:00,HBV,0.0,0.2,7.4,12.0,12.0

25/12/2002,23:49:00,HBV,0.0,0.0,6.0,12.0,12.0

26/12/2002,00:04:00,HBV,0.0,0.0,5.4,12.0,12.0

26/12/2002,00:19:00,HBV,0.2,0.2,5.2,12.2,12.2

26/12/2002,00:34:00,HBV,0.2,0.4,5.2,12.4,12.4

26/12/2002,00:49:00,HBV,0.2,0.6,5.2,12.6,12.6

26/12/2002,01:04:00,HBV,0.2,0.8,4.4,12.8,12.8

26/12/2002,01:19:00,HBV,0.4,1.0,4.4,13.2,13.2

26/12/2002,01:34:00,HBV,0.4,1.2,4.4,13.6,13.6

26/12/2002,01:49:00,HBV,0.2,1.2,4.6,13.8,13.8

26/12/2002,02:04:00,HBV,0.2,1.2,4.2,14.0,14.0

26/12/2002,02:19:00,HBV,0.0,0.8,2.6,14.0,14.0

26/12/2002,02:34:00,HBV,0.0,0.4,2.2,14.0,14.0

26/12/2002,02:49:00,HBV,0.0,0.2,2.0,14.0,14.0

26/12/2002,03:04:00,HBV,0.0,0.0,2.0,14.0,14.0

26/12/2002,03:19:00,HBV,0.0,0.0,2.0,14.0,14.0

26/12/2002,03:34:00,HBV,0.0,0.0,2.0,14.0,14.0

26/12/2002,03:49:00,HBV,0.0,0.0,2.0,14.0,14.0

26/12/2002,04:04:00,HBV,0.0,0.0,2.0,14.0,14.0

26/12/2002,04:19:00,HBV,0.0,0.0,1.8,14.0,14.0

26/12/2002,04:34:00,HBV,0.0,0.0,1.6,14.0,14.0

26/12/2002,04:49:00,HBV,0.0,0.0,1.4,14.0,14.0

26/12/2002,05:04:00,HBV,0.0,0.0,1.2,14.0,14.0

26/12/2002,05:19:00,HBV,0.0,0.0,0.8,14.0,14.0

26/12/2002,05:34:00,HBV,0.0,0.0,0.4,14.0,14.0

26/12/2002,05:49:00,HBV,0.0,0.0,0.2,14.0,14.0

26/12/2002,06:04:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,06:19:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,06:34:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,06:49:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,07:04:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,07:19:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,07:34:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,07:49:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,08:04:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,08:19:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,08:34:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,08:49:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,09:04:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,09:19:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,09:34:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,09:49:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,10:04:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,10:19:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,10:34:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,10:49:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,11:04:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,11:19:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,11:34:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,11:49:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,12:04:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,12:19:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,12:34:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,12:49:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,13:04:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,13:19:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,13:34:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,13:49:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,14:04:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,14:19:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,14:34:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,14:49:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,15:04:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,15:19:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,15:34:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,15:49:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,16:04:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,16:19:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,16:34:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,16:49:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,17:04:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,17:19:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,17:34:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,17:49:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,18:04:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,18:19:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,18:34:00,HBV,0.0,0.0,0.0,14.0,14.0

26/12/2002,18:49:00,HBV,0.0,0.0,0.0,13.8,14.0

26/12/2002,19:04:00,HBV,0.0,0.0,0.0,12.6,14.0

26/12/2002,19:19:00,HBV,0.0,0.0,0.0,11.4,14.0

26/12/2002,19:34:00,HBV,0.0,0.0,0.0,9.4,14.0

26/12/2002,19:49:00,HBV,0.0,0.0,0.0,8.0,14.0

26/12/2002,20:04:00,HBV,0.0,0.0,0.0,7.4,14.0

26/12/2002,20:19:00,HBV,0.0,0.0,0.0,7.0,14.0

26/12/2002,20:34:00,HBV,0.0,0.0,0.0,6.8,14.0

26/12/2002,20:49:00,HBV,0.0,0.0,0.0,6.6,14.0

26/12/2002,21:04:00,HBV,0.0,0.0,0.0,5.6,14.0

26/12/2002,21:19:00,HBV,0.0,0.0,0.0,5.2,14.0

26/12/2002,21:34:00,HBV,0.0,0.0,0.0,4.8,14.0

26/12/2002,21:49:00,HBV,0.0,0.0,0.0,4.8,14.0

26/12/2002,22:04:00,HBV,0.0,0.0,0.0,4.2,14.0

26/12/2002,22:19:00,HBV,0.0,0.0,0.0,2.6,14.0

26/12/2002,22:34:00,HBV,0.0,0.0,0.0,2.2,14.0

26/12/2002,22:49:00,HBV,0.0,0.0,0.0,2.0,14.0

26/12/2002,23:04:00,HBV,0.0,0.0,0.0,2.0,14.0

26/12/2002,23:19:00,HBV,0.0,0.0,0.0,2.0,14.0

26/12/2002,23:34:00,HBV,0.0,0.0,0.0,2.0,14.0

26/12/2002,23:49:00,HBV,0.0,0.0,0.0,2.0,14.0

27/12/2002,00:04:00,HBV,0.0,0.0,0.0,2.0,14.0

27/12/2002,00:19:00,HBV,0.0,0.0,0.0,1.8,14.0

27/12/2002,00:34:00,HBV,0.0,0.0,0.0,1.6,14.0

27/12/2002,00:49:00,HBV,0.0,0.0,0.0,1.4,14.0

27/12/2002,01:04:00,HBV,0.0,0.0,0.0,1.2,14.0

27/12/2002,01:19:00,HBV,0.0,0.0,0.0,0.8,14.0

27/12/2002,01:34:00,HBV,0.0,0.0,0.0,0.4,14.0

27/12/2002,01:49:00,HBV,0.0,0.0,0.0,0.2,14.0

27/12/2002,02:04:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,02:19:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,02:34:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,02:49:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,03:04:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,03:19:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,03:34:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,03:49:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,04:04:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,04:19:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,04:34:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,04:49:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,05:04:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,05:19:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,05:34:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,05:49:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,06:04:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,06:19:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,06:34:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,06:49:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,07:04:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,07:19:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,07:34:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,07:49:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,08:04:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,08:19:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,08:34:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,08:49:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,09:04:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,09:19:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,09:34:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,09:49:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,10:04:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,10:19:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,10:34:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,10:49:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,11:04:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,11:19:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,11:34:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,11:49:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,12:04:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,12:19:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,12:34:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,12:49:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,13:04:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,13:19:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,13:34:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,13:49:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,14:04:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,14:19:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,14:34:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,14:49:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,15:04:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,15:19:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,15:34:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,15:49:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,16:04:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,16:19:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,16:34:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,16:49:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,17:04:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,17:19:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,17:34:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,17:49:00,HBV,0.0,0.0,0.0,0.0,14.0

27/12/2002,18:04:00,HBV,0.0,0.0,0.0,0.0,14.0

