Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
23/01/2002,23:16:40,HBV,0.0,0.2,4.8,8.0,8.2

23/01/2002,23:31:40,HBV,0.0,0.0,4.8,8.0,8.2

23/01/2002,23:46:40,HBV,0.0,0.0,4.4,8.0,8.2

24/01/2002,00:01:40,HBV,0.0,0.0,4.0,8.0,8.2

24/01/2002,00:16:40,HBV,0.0,0.0,3.4,8.0,8.2

24/01/2002,00:31:40,HBV,0.0,0.0,3.0,8.0,8.2

24/01/2002,00:46:40,HBV,0.0,0.0,2.8,8.0,8.2

24/01/2002,01:01:40,HBV,0.0,0.0,2.6,8.0,8.2

24/01/2002,01:16:40,HBV,0.0,0.0,2.2,8.0,8.2

24/01/2002,01:31:40,HBV,0.0,0.0,1.6,8.0,8.2

24/01/2002,01:46:40,HBV,0.0,0.0,1.0,8.0,8.2

24/01/2002,02:01:40,HBV,0.2,0.2,0.8,8.2,8.4

24/01/2002,02:16:40,HBV,0.0,0.2,0.4,8.2,8.4

24/01/2002,02:31:40,HBV,0.0,0.2,0.2,8.2,8.4

24/01/2002,02:46:40,HBV,0.0,0.2,0.2,8.2,8.4

24/01/2002,03:01:40,HBV,0.0,0.0,0.2,8.2,8.4

24/01/2002,03:16:40,HBV,0.0,0.0,0.2,8.2,8.4

24/01/2002,03:31:40,HBV,0.0,0.0,0.2,8.2,8.4

24/01/2002,03:46:40,HBV,0.0,0.0,0.2,8.2,8.4

24/01/2002,04:01:40,HBV,0.0,0.0,0.2,8.2,8.4

24/01/2002,04:16:40,HBV,0.0,0.0,0.2,8.2,8.4

24/01/2002,04:31:40,HBV,0.0,0.0,0.2,8.2,8.4

24/01/2002,04:46:40,HBV,0.0,0.0,0.2,8.2,8.4

24/01/2002,05:01:40,HBV,0.0,0.0,0.2,8.2,8.4

24/01/2002,05:16:40,HBV,0.0,0.0,0.2,8.2,8.4

24/01/2002,05:31:40,HBV,0.0,0.0,0.2,8.2,8.4

24/01/2002,05:46:40,HBV,0.0,0.0,0.2,8.2,8.4

24/01/2002,06:01:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,06:16:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,06:31:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,06:46:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,07:01:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,07:16:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,07:31:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,07:46:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,08:01:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,08:16:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,08:31:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,08:46:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,09:01:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,09:16:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,09:31:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,09:46:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,10:01:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,10:16:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,10:31:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,10:46:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,11:01:40,HBV,0.0,0.0,0.0,8.2,8.4

24/01/2002,11:16:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,11:31:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,11:46:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,12:01:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,12:16:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,12:31:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,12:46:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,13:01:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,13:16:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,13:31:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,13:46:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,14:01:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,14:16:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,14:31:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,14:46:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,15:01:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,15:16:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,15:31:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,15:46:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,16:01:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,16:16:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,16:31:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,16:46:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,17:01:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,17:16:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,17:31:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,17:46:40,HBV,0.0,0.0,0.0,8.2,8.2

24/01/2002,18:01:40,HBV,0.0,0.0,0.0,5.6,8.2

24/01/2002,18:16:40,HBV,0.0,0.0,0.0,5.2,8.2

24/01/2002,18:31:40,HBV,0.0,0.0,0.0,5.2,8.2

24/01/2002,18:46:40,HBV,0.0,0.0,0.0,5.2,8.2

24/01/2002,19:01:40,HBV,0.0,0.0,0.0,5.2,8.2

24/01/2002,19:16:40,HBV,0.0,0.0,0.0,5.0,8.2

24/01/2002,19:31:40,HBV,0.0,0.0,0.0,5.0,8.2

24/01/2002,19:46:40,HBV,0.0,0.0,0.0,4.6,8.2

24/01/2002,20:01:40,HBV,0.0,0.0,0.0,4.2,8.2

24/01/2002,20:16:40,HBV,0.0,0.0,0.0,3.6,8.2

24/01/2002,20:31:40,HBV,0.0,0.0,0.0,3.2,8.2

24/01/2002,20:46:40,HBV,0.0,0.0,0.0,3.0,8.2

24/01/2002,21:01:40,HBV,0.0,0.0,0.0,2.8,8.2

24/01/2002,21:16:40,HBV,0.0,0.0,0.0,2.4,8.2

24/01/2002,21:31:40,HBV,0.0,0.0,0.0,1.8,8.2

24/01/2002,21:46:40,HBV,0.0,0.0,0.0,1.2,8.2

24/01/2002,22:01:40,HBV,0.0,0.0,0.0,0.8,8.2

24/01/2002,22:16:40,HBV,0.0,0.0,0.0,0.4,8.2

24/01/2002,22:31:40,HBV,0.0,0.0,0.0,0.2,8.2

24/01/2002,22:46:40,HBV,0.0,0.0,0.0,0.2,8.2

24/01/2002,23:01:40,HBV,0.0,0.0,0.0,0.2,8.2

24/01/2002,23:16:40,HBV,0.0,0.0,0.0,0.2,8.2

24/01/2002,23:31:40,HBV,0.0,0.0,0.0,0.2,8.2

24/01/2002,23:46:40,HBV,0.0,0.0,0.0,0.2,8.2

25/01/2002,00:01:40,HBV,0.0,0.0,0.0,0.2,8.2

25/01/2002,00:16:40,HBV,0.0,0.0,0.0,0.2,8.2

25/01/2002,00:31:40,HBV,0.0,0.0,0.0,0.2,8.2

25/01/2002,00:46:40,HBV,0.0,0.0,0.0,0.2,8.2

25/01/2002,01:01:40,HBV,0.0,0.0,0.0,0.2,8.2

25/01/2002,01:16:40,HBV,0.0,0.0,0.0,0.2,8.2

25/01/2002,01:31:40,HBV,0.0,0.0,0.0,0.2,8.2

25/01/2002,01:46:40,HBV,0.0,0.0,0.0,0.2,8.2

25/01/2002,02:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,02:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,02:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,02:46:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,03:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,03:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,03:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,03:46:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,04:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,04:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,04:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,04:46:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,05:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,05:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,05:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,05:46:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,06:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,06:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,06:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,06:46:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,07:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,07:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,07:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,07:46:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,08:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,08:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,08:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,08:46:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,09:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,09:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,09:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,09:46:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,10:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,10:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,10:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,10:46:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,11:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,11:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,11:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,11:46:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,12:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,12:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,12:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,12:46:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,13:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,13:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,13:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,13:46:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,14:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,14:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,14:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,14:46:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,15:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,15:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,15:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,15:46:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,16:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,16:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,16:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,16:46:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,17:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,17:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,17:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,17:46:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,18:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,18:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,18:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,18:46:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,19:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,19:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,19:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,19:46:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,20:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,20:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,20:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,20:46:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,21:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,21:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,21:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,21:46:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,22:01:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,22:16:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,22:31:40,HBV,0.0,0.0,0.0,0.0,8.2

25/01/2002,22:46:40,HBV,0.4,0.4,0.4,0.4,8.6

25/01/2002,23:01:40,HBV,0.2,0.6,0.6,0.6,8.8

25/01/2002,23:16:40,HBV,0.2,0.8,0.8,0.8,9.0

25/01/2002,23:31:40,HBV,0.0,0.8,0.8,0.8,9.0

25/01/2002,23:46:40,HBV,0.0,0.4,0.8,0.8,9.0

26/01/2002,00:01:40,HBV,0.0,0.2,0.8,0.8,9.0

26/01/2002,00:16:40,HBV,0.0,0.0,0.8,0.8,9.0

26/01/2002,00:31:40,HBV,0.0,0.0,0.8,0.8,9.0

26/01/2002,00:46:40,HBV,0.2,0.2,1.0,1.0,9.2

26/01/2002,01:01:40,HBV,0.0,0.2,1.0,1.0,9.2

26/01/2002,01:16:40,HBV,0.0,0.2,1.0,1.0,9.2

26/01/2002,01:31:40,HBV,0.0,0.2,1.0,1.0,9.2

26/01/2002,01:46:40,HBV,0.0,0.0,1.0,1.0,9.2

26/01/2002,02:01:40,HBV,0.0,0.0,1.0,1.0,9.2

26/01/2002,02:16:40,HBV,0.0,0.0,1.0,1.0,9.2

26/01/2002,02:31:40,HBV,0.0,0.0,1.0,1.0,9.2

26/01/2002,02:46:40,HBV,0.0,0.0,0.6,1.0,9.2

26/01/2002,03:01:40,HBV,0.0,0.0,0.4,1.0,9.2

26/01/2002,03:16:40,HBV,0.0,0.0,0.2,1.0,9.2

26/01/2002,03:31:40,HBV,0.0,0.0,0.2,1.0,9.2

26/01/2002,03:46:40,HBV,0.0,0.0,0.2,1.0,9.2

26/01/2002,04:01:40,HBV,0.0,0.0,0.2,1.0,9.2

26/01/2002,04:16:40,HBV,0.0,0.0,0.2,1.0,9.2

26/01/2002,04:31:40,HBV,0.0,0.0,0.2,1.0,9.2

26/01/2002,04:46:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,05:01:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,05:16:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,05:31:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,05:46:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,06:01:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,06:16:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,06:31:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,06:46:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,07:01:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,07:16:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,07:31:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,07:46:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,08:01:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,08:16:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,08:31:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,08:46:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,09:01:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,09:16:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,09:31:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,09:46:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,10:01:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,10:16:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,10:31:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,10:46:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,11:01:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,11:16:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,11:31:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,11:46:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,12:01:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,12:16:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,12:31:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,12:46:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,13:01:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,13:16:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,13:31:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,13:46:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,14:01:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,14:16:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,14:31:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,14:46:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,15:01:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,15:16:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,15:31:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,15:46:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,16:01:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,16:16:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,16:31:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,16:46:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,17:01:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,17:16:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,17:31:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,17:46:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,18:01:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,18:16:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,18:31:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,18:46:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,19:01:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,19:16:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,19:31:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,19:46:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,20:01:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,20:16:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,20:31:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,20:46:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,21:01:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,21:16:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,21:31:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,21:46:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,22:01:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,22:16:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,22:31:40,HBV,0.0,0.0,0.0,1.0,9.2

26/01/2002,22:46:40,HBV,0.0,0.0,0.0,0.6,9.2

26/01/2002,23:01:40,HBV,0.0,0.0,0.0,0.4,9.2

26/01/2002,23:16:40,HBV,0.0,0.0,0.0,0.2,9.2

26/01/2002,23:31:40,HBV,0.0,0.0,0.0,0.2,9.2

26/01/2002,23:46:40,HBV,0.0,0.0,0.0,0.2,9.2

27/01/2002,00:01:40,HBV,0.0,0.0,0.0,0.2,9.2

27/01/2002,00:16:40,HBV,0.0,0.0,0.0,0.2,9.2

27/01/2002,00:31:40,HBV,0.0,0.0,0.0,0.2,9.2

27/01/2002,00:46:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,01:01:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,01:16:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,01:31:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,01:46:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,02:01:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,02:16:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,02:31:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,02:46:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,03:01:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,03:16:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,03:31:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,03:46:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,04:01:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,04:16:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,04:31:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,04:46:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,05:01:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,05:16:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,05:31:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,05:46:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,06:01:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,06:16:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,06:31:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,06:46:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,07:01:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,07:16:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,07:31:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,07:46:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,08:01:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,08:16:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,08:31:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,08:46:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,09:01:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,09:16:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,09:31:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,09:46:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,10:01:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,10:16:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,10:31:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,10:46:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,11:01:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,11:16:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,11:31:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,11:46:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,12:01:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,12:16:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,12:31:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,12:46:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,13:01:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,13:16:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,13:31:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,13:46:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,14:01:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,14:16:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,14:31:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,14:46:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,15:01:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,15:16:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,15:31:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,15:46:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,16:01:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,16:16:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,16:31:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,16:46:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,17:01:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,17:16:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,17:31:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,17:46:40,HBV,0.0,0.0,0.0,0.0,9.2

27/01/2002,18:01:40,HBV,0.0,0.0,0.0,0.0,6.6

27/01/2002,18:16:40,HBV,0.0,0.0,0.0,0.0,6.2

27/01/2002,18:31:40,HBV,0.0,0.0,0.0,0.0,6.2

27/01/2002,18:46:40,HBV,0.0,0.0,0.0,0.0,6.2

