Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/06/2008,13:24:00,nan,0.0,0.0,0.0,7.0,8.4

24/06/2008,13:39:00,nan,0.0,0.0,0.0,7.0,8.4

24/06/2008,13:54:00,nan,0.0,0.0,0.0,5.4,8.4

24/06/2008,14:09:00,nan,0.0,0.0,0.0,5.2,8.4

24/06/2008,14:24:00,nan,0.0,0.0,0.0,5.2,8.4

24/06/2008,14:39:00,nan,0.0,0.0,0.0,5.2,8.4

24/06/2008,14:54:00,nan,0.0,0.0,0.0,2.2,8.4

24/06/2008,15:09:00,nan,0.0,0.0,0.0,1.6,8.4

24/06/2008,15:24:00,nan,0.0,0.0,0.0,1.4,8.4

24/06/2008,15:39:00,nan,0.0,0.0,0.0,1.4,8.4

24/06/2008,15:54:00,nan,0.0,0.0,0.0,1.4,8.4

24/06/2008,16:09:00,nan,0.0,0.0,0.0,1.4,8.4

24/06/2008,16:24:00,nan,0.0,0.0,0.0,1.2,8.4

24/06/2008,16:39:00,nan,0.0,0.0,0.0,0.8,8.4

24/06/2008,16:54:00,nan,0.0,0.0,0.0,0.4,8.4

24/06/2008,17:09:00,nan,0.0,0.0,0.0,0.2,8.4

24/06/2008,17:24:00,nan,0.0,0.0,0.0,0.2,8.4

24/06/2008,17:39:00,nan,0.0,0.0,0.0,0.0,8.4

24/06/2008,17:54:00,nan,0.0,0.0,0.0,0.0,8.4

24/06/2008,18:09:00,nan,0.0,0.0,0.0,0.0,8.4

24/06/2008,18:24:00,nan,0.0,0.0,0.0,0.0,8.4

24/06/2008,18:39:00,nan,0.0,0.0,0.0,0.0,8.4

24/06/2008,18:54:00,nan,0.0,0.0,0.0,0.0,8.4

24/06/2008,19:09:00,nan,0.0,0.0,0.0,0.0,8.4

24/06/2008,19:24:00,nan,0.0,0.0,0.0,0.0,8.4

24/06/2008,19:39:00,nan,0.2,0.2,0.2,0.2,8.6

24/06/2008,19:54:00,nan,0.0,0.2,0.2,0.2,8.6

24/06/2008,20:09:00,nan,0.2,0.4,0.4,0.4,8.8

24/06/2008,20:24:00,nan,0.0,0.4,0.4,0.4,8.8

24/06/2008,20:39:00,nan,0.0,0.2,0.4,0.4,8.8

24/06/2008,20:54:00,nan,0.2,0.4,0.6,0.6,9.0

24/06/2008,21:09:00,nan,0.0,0.2,0.6,0.6,9.0

24/06/2008,21:24:00,nan,0.0,0.2,0.6,0.6,9.0

24/06/2008,21:39:00,nan,0.0,0.2,0.6,0.6,9.0

24/06/2008,21:54:00,nan,0.0,0.0,0.6,0.6,9.0

24/06/2008,22:09:00,nan,0.0,0.0,0.6,0.6,9.0

24/06/2008,22:24:00,nan,0.0,0.0,0.6,0.6,9.0

24/06/2008,22:39:00,nan,0.0,0.0,0.6,0.6,9.0

24/06/2008,22:54:00,nan,0.0,0.0,0.6,0.6,9.0

24/06/2008,23:09:00,nan,0.0,0.0,0.6,0.6,9.0

24/06/2008,23:24:00,nan,0.0,0.0,0.6,0.6,9.0

24/06/2008,23:39:00,nan,0.0,0.0,0.4,0.6,9.0

24/06/2008,23:54:00,nan,0.0,0.0,0.4,0.6,9.0

25/06/2008,00:09:00,nan,0.0,0.0,0.2,0.6,9.0

25/06/2008,00:24:00,nan,0.0,0.0,0.2,0.6,9.0

25/06/2008,00:39:00,nan,0.0,0.0,0.2,0.6,9.0

25/06/2008,00:54:00,nan,0.0,0.0,0.0,0.6,9.0

25/06/2008,01:09:00,nan,0.0,0.0,0.0,0.6,9.0

25/06/2008,01:24:00,nan,0.0,0.0,0.0,0.6,9.0

25/06/2008,01:39:00,nan,0.0,0.0,0.0,0.6,9.0

25/06/2008,01:54:00,nan,0.0,0.0,0.0,0.6,9.0

25/06/2008,02:09:00,nan,0.0,0.0,0.0,0.6,9.0

25/06/2008,02:24:00,nan,0.0,0.0,0.0,0.6,9.0

25/06/2008,02:39:00,nan,0.0,0.0,0.0,0.6,9.0

25/06/2008,02:54:00,nan,0.0,0.0,0.0,0.6,9.0

25/06/2008,03:09:00,nan,0.0,0.0,0.0,0.6,9.0

25/06/2008,03:24:00,nan,0.0,0.0,0.0,0.6,9.0

25/06/2008,03:39:00,nan,0.0,0.0,0.0,0.6,9.0

25/06/2008,03:54:00,nan,0.0,0.0,0.0,0.6,9.0

25/06/2008,04:09:00,nan,0.2,0.2,0.2,0.8,9.2

25/06/2008,04:24:00,nan,1.2,1.4,1.4,2.0,10.4

25/06/2008,04:39:00,nan,0.2,1.6,1.6,2.2,10.6

25/06/2008,04:54:00,nan,0.6,2.2,2.2,2.8,11.2

25/06/2008,05:09:00,nan,0.2,2.2,2.4,3.0,11.4

25/06/2008,05:24:00,nan,0.0,1.0,2.4,3.0,11.4

25/06/2008,05:39:00,nan,0.2,1.0,2.6,3.2,11.6

25/06/2008,05:54:00,nan,0.2,0.6,2.8,3.4,11.8

25/06/2008,06:09:00,nan,0.0,0.4,2.8,3.4,11.8

25/06/2008,06:24:00,nan,0.2,0.6,3.0,3.6,12.0

25/06/2008,06:39:00,nan,0.4,0.8,3.4,4.0,12.4

25/06/2008,06:54:00,nan,0.2,0.8,3.6,4.2,12.6

25/06/2008,07:09:00,nan,0.0,0.8,3.6,4.2,12.6

25/06/2008,07:24:00,nan,0.0,0.6,3.6,4.2,12.6

25/06/2008,07:39:00,nan,0.0,0.2,3.6,4.2,12.6

25/06/2008,07:54:00,nan,0.0,0.0,3.6,4.2,12.6

25/06/2008,08:09:00,nan,0.0,0.0,3.4,4.2,12.6

25/06/2008,08:24:00,nan,0.0,0.0,2.2,4.2,12.6

25/06/2008,08:39:00,nan,0.0,0.0,2.0,4.2,12.6

25/06/2008,08:54:00,nan,0.2,0.2,1.6,4.4,12.8

25/06/2008,09:09:00,nan,0.0,0.2,1.4,4.4,12.8

25/06/2008,09:24:00,nan,0.0,0.2,1.4,4.4,12.8

25/06/2008,09:39:00,nan,0.2,0.4,1.4,4.6,13.0

25/06/2008,09:54:00,nan,0.0,0.2,1.2,4.6,13.0

25/06/2008,10:09:00,nan,0.0,0.2,1.2,4.6,13.0

25/06/2008,10:24:00,nan,0.0,0.2,1.0,4.6,13.0

25/06/2008,10:39:00,nan,0.0,0.0,0.6,4.6,13.0

25/06/2008,10:54:00,nan,0.0,0.0,0.4,4.6,13.0

25/06/2008,11:09:00,nan,0.0,0.0,0.4,4.6,13.0

25/06/2008,11:24:00,nan,0.8,0.8,1.2,5.4,13.8

25/06/2008,11:39:00,nan,0.4,1.2,1.6,5.8,14.2

25/06/2008,11:54:00,nan,1.2,2.4,2.8,7.0,15.4

25/06/2008,12:09:00,nan,1.2,3.6,4.0,8.2,16.6

25/06/2008,12:24:00,nan,0.2,3.0,4.2,8.4,16.8

25/06/2008,12:39:00,nan,0.0,2.6,4.2,8.4,16.8

25/06/2008,12:54:00,nan,0.0,1.4,4.0,8.4,16.8

25/06/2008,13:09:00,nan,0.2,0.4,4.2,8.6,17.0

25/06/2008,13:24:00,nan,0.4,0.6,4.6,9.0,17.4

25/06/2008,13:39:00,nan,0.0,0.6,4.4,9.0,17.4

25/06/2008,13:54:00,nan,0.0,0.6,4.4,9.0,17.4

25/06/2008,14:09:00,nan,0.0,0.4,4.4,9.0,17.4

25/06/2008,14:24:00,nan,0.0,0.0,4.4,9.0,17.4

25/06/2008,14:39:00,nan,0.0,0.0,4.4,9.0,17.4

25/06/2008,14:54:00,nan,0.0,0.0,4.4,9.0,17.4

25/06/2008,15:09:00,nan,0.0,0.0,4.4,9.0,17.4

25/06/2008,15:24:00,nan,0.0,0.0,3.6,9.0,17.4

25/06/2008,15:39:00,nan,0.0,0.0,3.2,9.0,17.4

25/06/2008,15:54:00,nan,0.0,0.0,2.0,9.0,17.4

25/06/2008,16:09:00,nan,0.0,0.0,0.8,9.0,17.4

25/06/2008,16:24:00,nan,0.0,0.0,0.6,9.0,17.4

25/06/2008,16:39:00,nan,0.2,0.2,0.8,9.2,17.6

25/06/2008,16:54:00,nan,0.0,0.2,0.8,9.2,17.6

25/06/2008,17:09:00,nan,0.0,0.2,0.6,9.2,17.6

25/06/2008,17:24:00,nan,0.0,0.2,0.2,9.2,17.6

25/06/2008,17:39:00,nan,0.0,0.0,0.2,9.2,17.6

25/06/2008,17:54:00,nan,0.0,0.0,0.2,9.2,17.6

25/06/2008,18:09:00,nan,0.0,0.0,0.2,9.2,17.6

25/06/2008,18:24:00,nan,0.0,0.0,0.2,9.2,17.6

25/06/2008,18:39:00,nan,0.0,0.0,0.2,9.2,17.6

25/06/2008,18:54:00,nan,0.0,0.0,0.2,9.2,17.6

25/06/2008,19:09:00,nan,0.0,0.0,0.2,9.2,17.6

25/06/2008,19:24:00,nan,0.0,0.0,0.2,9.2,17.6

25/06/2008,19:39:00,nan,0.0,0.0,0.2,9.0,17.6

25/06/2008,19:54:00,nan,0.0,0.0,0.2,9.0,17.6

25/06/2008,20:09:00,nan,0.0,0.0,0.2,8.8,17.6

25/06/2008,20:24:00,nan,0.0,0.0,0.2,8.8,17.6

25/06/2008,20:39:00,nan,0.0,0.0,0.0,8.8,17.6

25/06/2008,20:54:00,nan,0.2,0.2,0.2,8.8,17.8

25/06/2008,21:09:00,nan,0.0,0.2,0.2,8.8,17.8

25/06/2008,21:24:00,nan,0.0,0.2,0.2,8.8,17.8

25/06/2008,21:39:00,nan,0.0,0.2,0.2,8.8,17.8

25/06/2008,21:54:00,nan,0.0,0.0,0.2,8.8,17.8

25/06/2008,22:09:00,nan,0.0,0.0,0.2,8.8,17.8

25/06/2008,22:24:00,nan,0.0,0.0,0.2,8.8,17.8

25/06/2008,22:39:00,nan,0.0,0.0,0.2,8.8,17.8

25/06/2008,22:54:00,nan,0.0,0.0,0.2,8.8,17.8

25/06/2008,23:09:00,nan,0.0,0.0,0.2,8.8,17.8

25/06/2008,23:24:00,nan,0.0,0.0,0.2,8.8,17.8

25/06/2008,23:39:00,nan,0.0,0.0,0.2,8.8,17.8

25/06/2008,23:54:00,nan,0.0,0.0,0.2,8.8,17.8

26/06/2008,00:09:00,nan,0.0,0.0,0.2,8.8,17.8

26/06/2008,00:24:00,nan,0.0,0.0,0.2,8.8,17.8

26/06/2008,00:39:00,nan,0.0,0.0,0.2,8.8,17.8

26/06/2008,00:54:00,nan,0.0,0.0,0.0,8.8,17.8

26/06/2008,01:09:00,nan,0.0,0.0,0.0,8.8,17.8

26/06/2008,01:24:00,nan,0.0,0.0,0.0,8.8,17.8

26/06/2008,01:39:00,nan,0.0,0.0,0.0,8.8,17.8

26/06/2008,01:54:00,nan,0.0,0.0,0.0,8.8,17.8

26/06/2008,02:09:00,nan,0.0,0.0,0.0,8.8,17.8

26/06/2008,02:24:00,nan,0.0,0.0,0.0,8.8,17.8

26/06/2008,02:39:00,nan,0.0,0.0,0.0,8.8,17.8

26/06/2008,02:54:00,nan,0.0,0.0,0.0,8.8,17.8

26/06/2008,03:09:00,nan,0.0,0.0,0.0,8.8,17.8

26/06/2008,03:24:00,nan,0.0,0.0,0.0,8.8,17.8

26/06/2008,03:39:00,nan,0.0,0.0,0.0,8.8,17.8

26/06/2008,03:54:00,nan,0.0,0.0,0.0,8.8,17.8

26/06/2008,04:09:00,nan,0.0,0.0,0.0,8.6,17.8

26/06/2008,04:24:00,nan,0.0,0.0,0.0,7.4,17.8

26/06/2008,04:39:00,nan,0.0,0.0,0.0,7.2,17.8

26/06/2008,04:54:00,nan,0.0,0.0,0.0,6.6,17.8

26/06/2008,05:09:00,nan,0.0,0.0,0.0,6.4,17.8

26/06/2008,05:24:00,nan,0.0,0.0,0.0,6.4,17.8

26/06/2008,05:39:00,nan,0.0,0.0,0.0,6.2,17.8

26/06/2008,05:54:00,nan,0.0,0.0,0.0,6.0,17.8

26/06/2008,06:09:00,nan,0.0,0.0,0.0,6.0,17.8

26/06/2008,06:24:00,nan,0.2,0.2,0.2,6.0,18.0

26/06/2008,06:39:00,nan,0.0,0.2,0.2,5.6,18.0

26/06/2008,06:54:00,nan,0.0,0.2,0.2,5.4,18.0

26/06/2008,07:09:00,nan,0.0,0.2,0.2,5.4,18.0

26/06/2008,07:24:00,nan,0.0,0.0,0.2,5.4,18.0

26/06/2008,07:39:00,nan,0.0,0.0,0.2,5.4,18.0

26/06/2008,07:54:00,nan,0.0,0.0,0.2,5.4,18.0

26/06/2008,08:09:00,nan,0.0,0.0,0.2,5.4,18.0

26/06/2008,08:24:00,nan,0.0,0.0,0.2,5.4,18.0

26/06/2008,08:39:00,nan,0.0,0.0,0.2,5.4,18.0

26/06/2008,08:54:00,nan,0.0,0.0,0.2,5.2,18.0

26/06/2008,09:09:00,nan,0.0,0.0,0.2,5.2,18.0

26/06/2008,09:24:00,nan,0.0,0.0,0.2,5.2,18.0

26/06/2008,09:39:00,nan,0.0,0.0,0.2,5.0,18.0

26/06/2008,09:54:00,nan,0.0,0.0,0.2,5.0,18.0

26/06/2008,10:09:00,nan,0.0,0.0,0.2,5.0,18.0

26/06/2008,10:24:00,nan,0.0,0.0,0.0,5.0,18.0

26/06/2008,10:39:00,nan,0.0,0.0,0.0,5.0,18.0

26/06/2008,10:54:00,nan,0.0,0.0,0.0,5.0,18.0

26/06/2008,11:09:00,nan,0.0,0.0,0.0,5.0,18.0

26/06/2008,11:24:00,nan,0.0,0.0,0.0,4.2,18.0

26/06/2008,11:39:00,nan,0.0,0.0,0.0,3.8,18.0

26/06/2008,11:54:00,nan,0.0,0.0,0.0,2.6,18.0

26/06/2008,12:09:00,nan,0.0,0.0,0.0,1.4,18.0

26/06/2008,12:24:00,nan,0.0,0.0,0.0,1.2,18.0

26/06/2008,12:39:00,nan,0.0,0.0,0.0,1.2,18.0

26/06/2008,12:54:00,nan,0.0,0.0,0.0,1.2,18.0

26/06/2008,13:09:00,nan,0.0,0.0,0.0,1.0,18.0

26/06/2008,13:24:00,nan,0.0,0.0,0.0,0.6,18.0

26/06/2008,13:39:00,nan,0.0,0.0,0.0,0.6,18.0

26/06/2008,13:54:00,nan,0.0,0.0,0.0,0.6,18.0

26/06/2008,14:09:00,nan,0.0,0.0,0.0,0.6,18.0

26/06/2008,14:24:00,nan,0.0,0.0,0.0,0.6,18.0

26/06/2008,14:39:00,nan,0.0,0.0,0.0,0.6,18.0

26/06/2008,14:54:00,nan,0.0,0.0,0.0,0.6,18.0

26/06/2008,15:09:00,nan,0.0,0.0,0.0,0.6,18.0

26/06/2008,15:24:00,nan,0.0,0.0,0.0,0.6,18.0

26/06/2008,15:39:00,nan,0.0,0.0,0.0,0.6,18.0

26/06/2008,15:54:00,nan,0.0,0.0,0.0,0.6,18.0

26/06/2008,16:09:00,nan,0.0,0.0,0.0,0.6,18.0

26/06/2008,16:24:00,nan,0.0,0.0,0.0,0.6,18.0

26/06/2008,16:39:00,nan,0.0,0.0,0.0,0.4,18.0

26/06/2008,16:54:00,nan,0.0,0.0,0.0,0.4,18.0

26/06/2008,17:09:00,nan,0.0,0.0,0.0,0.4,18.0

26/06/2008,17:24:00,nan,0.0,0.0,0.0,0.4,18.0

26/06/2008,17:39:00,nan,0.0,0.0,0.0,0.4,18.0

26/06/2008,17:54:00,nan,0.0,0.0,0.0,0.4,18.0

26/06/2008,18:09:00,nan,0.0,0.0,0.0,0.4,18.0

26/06/2008,18:24:00,nan,0.0,0.0,0.0,0.4,18.0

26/06/2008,18:39:00,nan,0.0,0.0,0.0,0.4,18.0

26/06/2008,18:54:00,nan,0.0,0.0,0.0,0.4,18.0

26/06/2008,19:09:00,nan,0.0,0.0,0.0,0.4,18.0

26/06/2008,19:24:00,nan,0.0,0.0,0.0,0.4,18.0

26/06/2008,19:39:00,nan,0.0,0.0,0.0,0.4,18.0

26/06/2008,19:54:00,nan,0.0,0.0,0.0,0.4,18.0

26/06/2008,20:09:00,nan,0.0,0.0,0.0,0.4,18.0

26/06/2008,20:24:00,nan,0.0,0.0,0.0,0.4,18.0

26/06/2008,20:39:00,nan,0.0,0.0,0.0,0.4,18.0

26/06/2008,20:54:00,nan,0.0,0.0,0.0,0.2,18.0

26/06/2008,21:09:00,nan,0.0,0.0,0.0,0.2,18.0

26/06/2008,21:24:00,nan,0.0,0.0,0.0,0.2,18.0

26/06/2008,21:39:00,nan,0.0,0.0,0.0,0.2,18.0

26/06/2008,21:54:00,nan,0.0,0.0,0.0,0.2,18.0

26/06/2008,22:09:00,nan,0.0,0.0,0.0,0.2,18.0

26/06/2008,22:24:00,nan,0.0,0.0,0.0,0.2,18.0

26/06/2008,22:39:00,nan,0.0,0.0,0.0,0.2,18.0

26/06/2008,22:54:00,nan,0.0,0.0,0.0,0.2,18.0

26/06/2008,23:09:00,nan,0.0,0.0,0.0,0.2,18.0

26/06/2008,23:24:00,nan,0.0,0.0,0.0,0.2,18.0

26/06/2008,23:39:00,nan,0.0,0.0,0.0,0.2,18.0

26/06/2008,23:54:00,nan,0.0,0.0,0.0,0.2,18.0

27/06/2008,00:09:00,nan,0.0,0.0,0.0,0.2,18.0

27/06/2008,00:24:00,nan,0.0,0.0,0.0,0.2,18.0

27/06/2008,00:39:00,nan,0.0,0.0,0.0,0.2,17.8

27/06/2008,00:54:00,nan,0.0,0.0,0.0,0.2,17.8

27/06/2008,01:09:00,nan,0.0,0.0,0.0,0.2,17.8

27/06/2008,01:24:00,nan,0.0,0.0,0.0,0.2,17.8

27/06/2008,01:39:00,nan,0.0,0.0,0.0,0.2,17.8

27/06/2008,01:54:00,nan,0.0,0.0,0.0,0.2,17.8

27/06/2008,02:09:00,nan,0.0,0.0,0.0,0.2,17.8

27/06/2008,02:24:00,nan,0.0,0.0,0.0,0.2,17.8

27/06/2008,02:39:00,nan,0.0,0.0,0.0,0.2,17.8

27/06/2008,02:54:00,nan,0.0,0.0,0.0,0.2,17.8

27/06/2008,03:09:00,nan,0.0,0.0,0.0,0.2,17.8

27/06/2008,03:24:00,nan,0.0,0.0,0.0,0.2,17.8

27/06/2008,03:39:00,nan,0.0,0.0,0.0,0.2,17.8

27/06/2008,03:54:00,nan,0.0,0.0,0.0,0.2,17.8

27/06/2008,04:09:00,nan,0.0,0.0,0.0,0.2,17.8

27/06/2008,04:24:00,nan,0.0,0.0,0.0,0.2,17.8

27/06/2008,04:39:00,nan,0.0,0.0,0.0,0.2,17.4

27/06/2008,04:54:00,nan,0.0,0.0,0.0,0.2,17.2

27/06/2008,05:09:00,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,05:24:00,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,05:39:00,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,05:54:00,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,06:09:00,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,06:24:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,06:39:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,06:54:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,07:09:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,07:24:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,07:39:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,07:54:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,08:09:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,08:24:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,08:39:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,08:54:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,09:09:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,09:24:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,09:39:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,09:54:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,10:09:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,10:24:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,10:39:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,10:54:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,11:09:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,11:24:00,nan,0.0,0.0,0.0,0.0,17.0

27/06/2008,11:39:00,nan,0.0,0.0,0.0,0.0,16.6

27/06/2008,11:54:00,nan,0.0,0.0,0.0,0.0,16.6

27/06/2008,12:09:00,nan,0.0,0.0,0.0,0.0,16.6

27/06/2008,12:24:00,nan,0.0,0.0,0.0,0.0,16.6

27/06/2008,12:39:00,nan,0.0,0.0,0.0,0.0,16.6

27/06/2008,12:54:00,nan,0.0,0.0,0.0,0.0,16.6

27/06/2008,13:09:00,nan,0.0,0.0,0.0,0.0,16.6

27/06/2008,13:24:00,nan,0.0,0.0,0.0,0.0,16.6

27/06/2008,13:39:00,nan,0.0,0.0,0.0,0.0,16.6

27/06/2008,13:54:00,nan,0.0,0.0,0.0,0.0,15.0

27/06/2008,14:09:00,nan,0.0,0.0,0.0,0.0,14.8

27/06/2008,14:24:00,nan,0.0,0.0,0.0,0.0,14.8

27/06/2008,14:39:00,nan,0.0,0.0,0.0,0.0,14.8

27/06/2008,14:54:00,nan,0.0,0.0,0.0,0.0,11.8

27/06/2008,15:09:00,nan,0.0,0.0,0.0,0.0,11.2

27/06/2008,15:24:00,nan,0.0,0.0,0.0,0.0,11.0

27/06/2008,15:39:00,nan,0.0,0.0,0.0,0.0,11.0

27/06/2008,15:54:00,nan,0.0,0.0,0.0,0.0,11.0

27/06/2008,16:09:00,nan,0.0,0.0,0.0,0.0,11.0

27/06/2008,16:24:00,nan,0.0,0.0,0.0,0.0,10.8

27/06/2008,16:39:00,nan,0.0,0.0,0.0,0.0,10.4

27/06/2008,16:54:00,nan,0.0,0.0,0.0,0.0,10.0

27/06/2008,17:09:00,nan,0.0,0.0,0.0,0.0,9.8

27/06/2008,17:24:00,nan,0.0,0.0,0.0,0.0,9.8

27/06/2008,17:39:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,17:54:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,18:09:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,18:24:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,18:39:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,18:54:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,19:09:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,19:24:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,19:39:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,19:54:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,20:09:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,20:24:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,20:39:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,20:54:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,21:09:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,21:24:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,21:39:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,21:54:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,22:09:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,22:24:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,22:39:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,22:54:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,23:09:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,23:24:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,23:39:00,nan,0.0,0.0,0.0,0.0,9.6

27/06/2008,23:54:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,00:09:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,00:24:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,00:39:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,00:54:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,01:09:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,01:24:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,01:39:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,01:54:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,02:09:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,02:24:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,02:39:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,02:54:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,03:09:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,03:24:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,03:39:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,03:54:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,04:09:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,04:24:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,04:39:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,04:54:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,05:09:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,05:24:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,05:39:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,05:54:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,06:09:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,06:24:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,06:39:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,06:54:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,07:09:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,07:24:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,07:39:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,07:54:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,08:09:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,08:24:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,08:39:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,08:54:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,09:09:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,09:24:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,09:39:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,09:54:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,10:09:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,10:24:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,10:39:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,10:54:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,11:09:00,nan,0.0,0.0,0.0,0.0,9.6

28/06/2008,11:24:00,nan,0.0,0.0,0.0,0.0,9.6

