Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/06/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/06/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/06/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/06/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2013,01:00:00,nan,0.4,0.4,0.4,0.4,0.4

28/06/2013,01:15:00,nan,0.2,0.6,0.6,0.6,0.6

28/06/2013,01:30:00,nan,0.0,0.6,0.6,0.6,0.6

28/06/2013,01:45:00,nan,0.0,0.6,0.6,0.6,0.6

28/06/2013,02:00:00,nan,0.0,0.2,0.6,0.6,0.6

28/06/2013,02:15:00,nan,0.2,0.2,0.8,0.8,0.8

28/06/2013,02:30:00,nan,0.0,0.2,0.8,0.8,0.8

28/06/2013,02:45:00,nan,0.0,0.2,0.8,0.8,0.8

28/06/2013,03:00:00,nan,0.0,0.2,0.8,0.8,0.8

28/06/2013,03:15:00,nan,0.8,0.8,1.6,1.6,1.6

28/06/2013,03:30:00,nan,0.6,1.4,2.2,2.2,2.2

28/06/2013,03:45:00,nan,2.2,3.6,4.4,4.4,4.4

28/06/2013,04:00:00,nan,0.8,4.4,5.2,5.2,5.2

28/06/2013,04:15:00,nan,0.0,3.6,5.2,5.2,5.2

28/06/2013,04:30:00,nan,0.2,3.2,5.4,5.4,5.4

28/06/2013,04:45:00,nan,0.0,1.0,5.4,5.4,5.4

28/06/2013,05:00:00,nan,0.0,0.2,5.0,5.4,5.4

28/06/2013,05:15:00,nan,0.0,0.2,4.8,5.4,5.4

28/06/2013,05:30:00,nan,0.0,0.0,4.8,5.4,5.4

28/06/2013,05:45:00,nan,0.0,0.0,4.8,5.4,5.4

28/06/2013,06:00:00,nan,0.0,0.0,4.8,5.4,5.4

28/06/2013,06:15:00,nan,0.0,0.0,4.6,5.4,5.4

28/06/2013,06:30:00,nan,0.0,0.0,4.6,5.4,5.4

28/06/2013,06:45:00,nan,0.0,0.0,4.6,5.4,5.4

28/06/2013,07:00:00,nan,0.0,0.0,4.6,5.4,5.4

28/06/2013,07:15:00,nan,0.0,0.0,3.8,5.4,5.4

28/06/2013,07:30:00,nan,0.0,0.0,3.2,5.4,5.4

28/06/2013,07:45:00,nan,0.0,0.0,1.0,5.4,5.4

28/06/2013,08:00:00,nan,0.0,0.0,0.2,5.4,5.4

28/06/2013,08:15:00,nan,0.0,0.0,0.2,5.4,5.4

28/06/2013,08:30:00,nan,0.0,0.0,0.0,5.4,5.4

28/06/2013,08:45:00,nan,0.0,0.0,0.0,5.4,5.4

28/06/2013,09:00:00,nan,0.0,0.0,0.0,5.4,5.4

28/06/2013,09:15:00,nan,0.0,0.0,0.0,5.4,5.4

28/06/2013,09:30:00,nan,0.0,0.0,0.0,5.4,5.4

28/06/2013,09:45:00,nan,0.0,0.0,0.0,5.4,5.4

28/06/2013,10:00:00,nan,0.0,0.0,0.0,5.4,5.4

28/06/2013,10:15:00,nan,0.0,0.0,0.0,5.4,5.4

28/06/2013,10:30:00,nan,0.0,0.0,0.0,5.4,5.4

28/06/2013,10:45:00,nan,0.0,0.0,0.0,5.4,5.4

28/06/2013,11:00:00,nan,0.0,0.0,0.0,5.4,5.4

28/06/2013,11:15:00,nan,0.0,0.0,0.0,5.4,5.4

