Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
27/01/2007,18:02:00,HBV,0.0,0.0,0.0,0.2,0.2

27/01/2007,18:17:00,HBV,0.0,0.0,0.0,0.2,0.2

27/01/2007,18:32:00,HBV,0.0,0.0,0.0,0.2,0.2

27/01/2007,18:47:00,HBV,0.0,0.0,0.0,0.2,0.2

27/01/2007,19:02:00,HBV,0.2,0.2,0.2,0.4,0.4

27/01/2007,19:17:00,HBV,1.4,1.6,1.6,1.8,1.8

27/01/2007,19:32:00,HBV,3.6,5.2,5.2,5.4,5.4

27/01/2007,19:47:00,HBV,0.0,5.2,5.2,5.4,5.4

27/01/2007,20:02:00,HBV,0.2,5.2,5.4,5.6,5.6

27/01/2007,20:17:00,HBV,0.0,3.8,5.4,5.6,5.6

27/01/2007,20:32:00,HBV,0.0,0.2,5.4,5.6,5.6

27/01/2007,20:47:00,HBV,0.0,0.2,5.4,5.6,5.6

27/01/2007,21:02:00,HBV,0.0,0.0,5.4,5.6,5.6

27/01/2007,21:17:00,HBV,0.2,0.2,5.6,5.8,5.8

27/01/2007,21:32:00,HBV,0.2,0.4,5.8,6.0,6.0

27/01/2007,21:47:00,HBV,0.2,0.6,6.0,6.2,6.2

27/01/2007,22:02:00,HBV,0.0,0.6,6.0,6.2,6.2

27/01/2007,22:17:00,HBV,0.0,0.4,6.0,6.2,6.2

27/01/2007,22:32:00,HBV,0.0,0.2,6.0,6.2,6.2

27/01/2007,22:47:00,HBV,0.0,0.0,6.0,6.2,6.2

27/01/2007,23:02:00,HBV,0.0,0.0,5.8,6.2,6.2

27/01/2007,23:17:00,HBV,0.0,0.0,4.4,6.2,6.2

27/01/2007,23:32:00,HBV,0.0,0.0,0.8,6.2,6.2

27/01/2007,23:47:00,HBV,0.0,0.0,0.8,6.2,6.2

28/01/2007,00:02:00,HBV,0.0,0.0,0.6,6.2,6.2

28/01/2007,00:17:00,HBV,0.0,0.0,0.6,6.2,6.2

28/01/2007,00:32:00,HBV,0.0,0.0,0.6,6.2,6.2

28/01/2007,00:47:00,HBV,0.0,0.0,0.6,6.2,6.2

28/01/2007,01:02:00,HBV,0.0,0.0,0.6,6.2,6.2

28/01/2007,01:17:00,HBV,0.0,0.0,0.4,6.2,6.2

28/01/2007,01:32:00,HBV,0.0,0.0,0.2,6.2,6.2

28/01/2007,01:47:00,HBV,0.0,0.0,0.0,6.2,6.2

28/01/2007,02:02:00,HBV,0.0,0.0,0.0,6.2,6.2

28/01/2007,02:17:00,HBV,0.0,0.0,0.0,6.2,6.2

28/01/2007,02:32:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,02:47:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,03:02:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,03:17:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,03:32:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,03:47:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,04:02:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,04:17:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,04:32:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,04:47:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,05:02:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,05:17:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,05:32:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,05:47:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,06:02:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,06:17:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,06:32:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,06:47:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,07:02:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,07:17:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,07:32:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,07:47:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,08:02:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,08:17:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,08:32:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,08:47:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,09:02:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,09:17:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,09:32:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,09:47:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,10:02:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,10:17:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,10:32:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,10:47:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,11:02:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,11:17:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,11:32:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,11:47:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,12:02:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,12:17:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,12:32:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,12:47:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,13:02:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,13:17:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,13:32:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,13:47:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,14:02:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,14:17:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,14:32:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,14:47:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,15:02:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,15:17:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,15:32:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,15:47:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,16:02:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,16:17:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,16:32:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,16:47:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,17:02:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,17:17:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,17:32:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,17:47:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,18:02:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,18:17:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,18:32:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,18:47:00,HBV,0.0,0.0,0.0,6.0,6.2

28/01/2007,19:02:00,HBV,0.0,0.0,0.0,5.8,6.2

28/01/2007,19:17:00,HBV,0.0,0.0,0.0,4.4,6.2

28/01/2007,19:32:00,HBV,0.0,0.0,0.0,0.8,6.2

28/01/2007,19:47:00,HBV,0.0,0.0,0.0,0.8,6.2

28/01/2007,20:02:00,HBV,0.0,0.0,0.0,0.6,6.2

28/01/2007,20:17:00,HBV,0.0,0.0,0.0,0.6,6.2

28/01/2007,20:32:00,HBV,0.0,0.0,0.0,0.6,6.2

28/01/2007,20:47:00,HBV,0.0,0.0,0.0,0.6,6.2

28/01/2007,21:02:00,HBV,0.0,0.0,0.0,0.6,6.2

28/01/2007,21:17:00,HBV,0.0,0.0,0.0,0.4,6.2

28/01/2007,21:32:00,HBV,0.0,0.0,0.0,0.2,6.2

28/01/2007,21:47:00,HBV,0.0,0.0,0.0,0.0,6.2

28/01/2007,22:02:00,HBV,0.0,0.0,0.0,0.0,6.2

28/01/2007,22:17:00,HBV,0.0,0.0,0.0,0.0,6.2

28/01/2007,22:32:00,HBV,0.0,0.0,0.0,0.0,6.2

28/01/2007,22:47:00,HBV,0.0,0.0,0.0,0.0,6.2

28/01/2007,23:02:00,HBV,0.0,0.0,0.0,0.0,6.2

28/01/2007,23:17:00,HBV,0.0,0.0,0.0,0.0,6.2

28/01/2007,23:32:00,HBV,0.0,0.0,0.0,0.0,6.2

28/01/2007,23:47:00,HBV,0.0,0.0,0.0,0.0,6.2

29/01/2007,00:02:00,HBV,0.0,0.0,0.0,0.0,6.2

29/01/2007,00:17:00,HBV,2.0,2.0,2.0,2.0,8.2

29/01/2007,00:32:00,HBV,0.0,2.0,2.0,2.0,8.2

29/01/2007,00:47:00,HBV,0.2,2.2,2.2,2.2,8.4

29/01/2007,01:02:00,HBV,0.4,2.6,2.6,2.6,8.8

29/01/2007,01:17:00,HBV,0.4,1.0,3.0,3.0,9.2

29/01/2007,01:32:00,HBV,0.0,1.0,3.0,3.0,9.2

29/01/2007,01:47:00,HBV,0.2,1.0,3.2,3.2,9.4

29/01/2007,02:02:00,HBV,0.0,0.6,3.2,3.2,9.4

29/01/2007,02:17:00,HBV,0.0,0.2,3.2,3.2,9.4

29/01/2007,02:32:00,HBV,0.0,0.2,3.2,3.2,9.4

29/01/2007,02:47:00,HBV,0.0,0.0,3.2,3.2,9.4

29/01/2007,03:02:00,HBV,0.0,0.0,3.2,3.2,9.4

29/01/2007,03:17:00,HBV,0.0,0.0,3.2,3.2,9.4

29/01/2007,03:32:00,HBV,0.0,0.0,3.2,3.2,9.4

29/01/2007,03:47:00,HBV,0.0,0.0,3.2,3.2,9.4

29/01/2007,04:02:00,HBV,0.0,0.0,3.2,3.2,9.4

29/01/2007,04:17:00,HBV,0.0,0.0,1.2,3.2,9.4

29/01/2007,04:32:00,HBV,0.2,0.2,1.4,3.4,9.6

29/01/2007,04:47:00,HBV,0.0,0.2,1.2,3.4,9.6

29/01/2007,05:02:00,HBV,0.0,0.2,0.8,3.4,9.6

29/01/2007,05:17:00,HBV,0.0,0.2,0.4,3.4,9.6

29/01/2007,05:32:00,HBV,0.0,0.0,0.4,3.4,9.6

29/01/2007,05:47:00,HBV,0.0,0.0,0.2,3.4,9.6

29/01/2007,06:02:00,HBV,0.0,0.0,0.2,3.4,9.6

29/01/2007,06:17:00,HBV,0.0,0.0,0.2,3.4,9.6

29/01/2007,06:32:00,HBV,0.0,0.0,0.2,3.4,9.6

29/01/2007,06:47:00,HBV,0.0,0.0,0.2,3.4,9.6

29/01/2007,07:02:00,HBV,0.0,0.0,0.2,3.4,9.6

29/01/2007,07:17:00,HBV,0.0,0.0,0.2,3.4,9.6

29/01/2007,07:32:00,HBV,0.0,0.0,0.2,3.4,9.6

29/01/2007,07:47:00,HBV,0.0,0.0,0.2,3.4,9.6

29/01/2007,08:02:00,HBV,0.0,0.0,0.2,3.4,9.6

29/01/2007,08:17:00,HBV,0.0,0.0,0.2,3.4,9.6

29/01/2007,08:32:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,08:47:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,09:02:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,09:17:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,09:32:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,09:47:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,10:02:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,10:17:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,10:32:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,10:47:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,11:02:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,11:17:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,11:32:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,11:47:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,12:02:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,12:17:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,12:32:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,12:47:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,13:02:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,13:17:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,13:32:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,13:47:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,14:02:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,14:17:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,14:32:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,14:47:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,15:02:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,15:17:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,15:32:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,15:47:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,16:02:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,16:17:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,16:32:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,16:47:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,17:02:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,17:17:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,17:32:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,17:47:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,18:02:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,18:17:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,18:32:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,18:47:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,19:02:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,19:17:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,19:32:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,19:47:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,20:02:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,20:17:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,20:32:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,20:47:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,21:02:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,21:17:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,21:32:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,21:47:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,22:02:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,22:17:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,22:32:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,22:47:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,23:02:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,23:17:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,23:32:00,HBV,0.0,0.0,0.0,3.4,9.6

29/01/2007,23:47:00,HBV,0.0,0.0,0.0,3.4,9.6

30/01/2007,00:02:00,HBV,0.0,0.0,0.0,3.4,9.6

30/01/2007,00:17:00,HBV,0.0,0.0,0.0,1.4,9.6

30/01/2007,00:32:00,HBV,0.0,0.0,0.0,1.4,9.6

30/01/2007,00:47:00,HBV,0.0,0.0,0.0,1.2,9.6

30/01/2007,01:02:00,HBV,0.0,0.0,0.0,0.8,9.6

30/01/2007,01:17:00,HBV,0.0,0.0,0.0,0.4,9.6

30/01/2007,01:32:00,HBV,0.0,0.0,0.0,0.4,9.6

30/01/2007,01:47:00,HBV,0.0,0.0,0.0,0.2,9.6

30/01/2007,02:02:00,HBV,0.0,0.0,0.0,0.2,9.6

30/01/2007,02:17:00,HBV,0.0,0.0,0.0,0.2,9.6

30/01/2007,02:32:00,HBV,0.0,0.0,0.0,0.2,9.6

30/01/2007,02:47:00,HBV,0.0,0.0,0.0,0.2,9.6

30/01/2007,03:02:00,HBV,0.0,0.0,0.0,0.2,9.6

30/01/2007,03:17:00,HBV,0.0,0.0,0.0,0.2,9.6

30/01/2007,03:32:00,HBV,0.0,0.0,0.0,0.2,9.6

30/01/2007,03:47:00,HBV,0.0,0.0,0.0,0.2,9.6

30/01/2007,04:02:00,HBV,0.0,0.0,0.0,0.2,9.6

30/01/2007,04:17:00,HBV,0.0,0.0,0.0,0.2,9.6

30/01/2007,04:32:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,04:47:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,05:02:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,05:17:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,05:32:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,05:47:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,06:02:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,06:17:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,06:32:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,06:47:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,07:02:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,07:17:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,07:32:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,07:47:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,08:02:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,08:17:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,08:32:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,08:47:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,09:02:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,09:17:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,09:32:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,09:47:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,10:02:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,10:17:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,10:32:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,10:47:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,11:02:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,11:17:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,11:32:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,11:47:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,12:02:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,12:17:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,12:32:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,12:47:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,13:02:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,13:17:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,13:32:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,13:47:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,14:02:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,14:17:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,14:32:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,14:47:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,15:02:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,15:17:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,15:32:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,15:47:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,16:02:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,16:17:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,16:32:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,16:47:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,17:02:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,17:17:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,17:32:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,17:47:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,18:02:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,18:17:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,18:32:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,18:47:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,19:02:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,19:17:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,19:32:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,19:47:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,20:02:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,20:17:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,20:32:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,20:47:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,21:02:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,21:17:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,21:32:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,21:47:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,22:02:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,22:17:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,22:32:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,22:47:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,23:02:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,23:17:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,23:32:00,HBV,0.0,0.0,0.0,0.0,9.6

30/01/2007,23:47:00,HBV,0.0,0.0,0.0,0.0,9.6

31/01/2007,00:02:00,HBV,0.0,0.0,0.0,0.0,9.6

31/01/2007,00:17:00,HBV,0.0,0.0,0.0,0.0,9.6

31/01/2007,00:32:00,HBV,0.0,0.0,0.0,0.0,9.6

31/01/2007,00:47:00,HBV,0.0,0.0,0.0,0.0,9.6

31/01/2007,01:02:00,HBV,0.0,0.0,0.0,0.0,9.6

31/01/2007,01:17:00,HBV,0.0,0.0,0.0,0.0,9.6

31/01/2007,01:32:00,HBV,0.0,0.0,0.0,0.0,9.6

31/01/2007,01:47:00,HBV,0.0,0.0,0.0,0.0,9.6

31/01/2007,02:02:00,HBV,0.0,0.0,0.0,0.0,9.6

31/01/2007,02:17:00,HBV,0.0,0.0,0.0,0.0,9.6

31/01/2007,02:32:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,02:47:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,03:02:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,03:17:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,03:32:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,03:47:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,04:02:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,04:17:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,04:32:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,04:47:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,05:02:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,05:17:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,05:32:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,05:47:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,06:02:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,06:17:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,06:32:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,06:47:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,07:02:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,07:17:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,07:32:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,07:47:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,08:02:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,08:17:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,08:32:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,08:47:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,09:02:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,09:17:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,09:32:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,09:47:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,10:02:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,10:17:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,10:32:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,10:47:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,11:02:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,11:17:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,11:32:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,11:47:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,12:02:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,12:17:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,12:32:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,12:47:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,13:02:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,13:17:00,HBV,0.0,0.0,0.0,0.0,9.4

31/01/2007,13:32:00,HBV,0.0,0.0,0.0,0.0,9.4

