Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/02/2006,00:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,01:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,01:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,01:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,01:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,02:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,02:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,02:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,02:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,03:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,03:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,03:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,03:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,04:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,04:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,04:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,04:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,05:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,05:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,05:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,05:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,06:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,06:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,06:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,06:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,07:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,07:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,07:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,07:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,08:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,08:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,08:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,08:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,09:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,09:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,09:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,09:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,10:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,10:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,10:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,10:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,11:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,11:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,11:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,11:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,12:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,12:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,12:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,12:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,13:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,13:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,13:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,13:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,14:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,14:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,14:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,14:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,15:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,15:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,15:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,15:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,16:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,16:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,16:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,16:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,17:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,17:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,17:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,17:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,18:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,18:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,18:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,18:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,19:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,19:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,19:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,19:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,20:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,20:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,20:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,20:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,21:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,21:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,21:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,21:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,22:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,22:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,22:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,22:47:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,23:02:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,23:17:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,23:32:00,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,23:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,00:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,00:17:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,00:32:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,00:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,01:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,01:17:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,01:32:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,01:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,02:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,02:17:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,02:32:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,02:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,03:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,03:17:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,03:32:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,03:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,04:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,04:17:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,04:32:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,04:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,05:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,05:17:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,05:32:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,05:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,06:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,06:17:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,06:32:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,06:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,07:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,07:17:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,07:32:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,07:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,08:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,08:17:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,08:32:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,08:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,09:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,09:17:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,09:32:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,09:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,10:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,10:17:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,10:32:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,10:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,11:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,11:17:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,11:32:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,11:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,12:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,12:17:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,12:32:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,12:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,13:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,13:17:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,13:32:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,13:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,14:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,14:17:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,14:32:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,14:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,15:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,15:17:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,15:32:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,15:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,16:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,16:17:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,16:32:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,16:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,17:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,17:17:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,17:32:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,17:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,18:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,18:17:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,18:32:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,18:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,19:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,19:17:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,19:32:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,19:47:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,20:02:00,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,20:17:00,nan,0.0,0.0,0.0,0.0,16.8

25/02/2006,20:32:00,nan,0.0,0.0,0.0,0.0,5.6

25/02/2006,20:47:00,nan,0.0,0.0,0.0,0.0,5.4

25/02/2006,21:02:00,nan,0.0,0.0,0.0,0.0,4.8

25/02/2006,21:17:00,nan,0.0,0.0,0.0,0.0,3.6

25/02/2006,21:32:00,nan,0.0,0.0,0.0,0.0,3.2

25/02/2006,21:47:00,nan,0.0,0.0,0.0,0.0,3.0

25/02/2006,22:02:00,nan,0.0,0.0,0.0,0.0,2.8

25/02/2006,22:17:00,nan,0.0,0.0,0.0,0.0,2.8

25/02/2006,22:32:00,nan,0.0,0.0,0.0,0.0,2.4

25/02/2006,22:47:00,nan,0.0,0.0,0.0,0.0,2.0

25/02/2006,23:02:00,nan,0.0,0.0,0.0,0.0,1.6

25/02/2006,23:17:00,nan,0.0,0.0,0.0,0.0,1.2

25/02/2006,23:32:00,nan,0.0,0.0,0.0,0.0,0.8

25/02/2006,23:47:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2006,00:02:00,nan,0.0,0.0,0.0,0.0,0.4

26/02/2006,00:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,00:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,00:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,01:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,01:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,01:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,01:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,02:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,02:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,02:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,02:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,03:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,03:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,03:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,03:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,04:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,04:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,04:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,04:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,05:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,05:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,05:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,05:47:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,06:02:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,06:17:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,06:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,06:47:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,07:02:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,07:17:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,07:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,07:47:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,08:02:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,08:17:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,08:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,08:47:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,09:02:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,09:17:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,09:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,09:47:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,10:02:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,10:17:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,10:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,10:47:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,11:02:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,11:17:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,11:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,11:47:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,12:02:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,12:17:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,12:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,12:47:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,13:02:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,13:17:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,13:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,13:47:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,14:02:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,14:17:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,14:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,14:47:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,15:02:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,15:17:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,15:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,15:47:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,16:02:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,16:17:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,16:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,16:47:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,17:02:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,17:17:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,17:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,17:47:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,18:02:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,18:17:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,18:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,18:47:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,19:02:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,19:17:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,19:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,19:47:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,20:02:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,20:17:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,20:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,20:47:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,21:02:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,21:17:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,21:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,21:47:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,22:02:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,22:17:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,22:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,22:47:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,23:02:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,23:17:00,nan,0.2,0.2,0.2,0.2,0.2

26/02/2006,23:32:00,nan,3.2,3.4,3.4,3.4,3.4

26/02/2006,23:47:00,nan,1.0,4.4,4.4,4.4,4.4

27/02/2006,00:02:00,nan,0.4,4.8,4.8,4.8,4.8

27/02/2006,00:17:00,nan,0.2,4.8,5.0,5.0,5.0

27/02/2006,00:32:00,nan,0.0,1.6,5.0,5.0,5.0

27/02/2006,00:47:00,nan,0.0,0.6,5.0,5.0,5.0

27/02/2006,01:02:00,nan,0.0,0.2,5.0,5.0,5.0

27/02/2006,01:17:00,nan,0.0,0.0,5.0,5.0,5.0

27/02/2006,01:32:00,nan,0.0,0.0,5.0,5.0,5.0

27/02/2006,01:47:00,nan,0.0,0.0,5.0,5.0,5.0

27/02/2006,02:02:00,nan,0.0,0.0,5.0,5.0,5.0

27/02/2006,02:17:00,nan,0.0,0.0,5.0,5.0,5.0

27/02/2006,02:32:00,nan,0.0,0.0,5.0,5.0,5.0

27/02/2006,02:47:00,nan,0.0,0.0,5.0,5.0,5.0

27/02/2006,03:02:00,nan,0.0,0.0,5.0,5.0,5.0

27/02/2006,03:17:00,nan,0.0,0.0,4.8,5.0,5.0

27/02/2006,03:32:00,nan,0.0,0.0,1.6,5.0,5.0

27/02/2006,03:47:00,nan,0.0,0.0,0.6,5.0,5.0

27/02/2006,04:02:00,nan,0.0,0.0,0.2,5.0,5.0

27/02/2006,04:17:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,04:32:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,04:47:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,05:02:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,05:17:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,05:32:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,05:47:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,06:02:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,06:17:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,06:32:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,06:47:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,07:02:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,07:17:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,07:32:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,07:47:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,08:02:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,08:17:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,08:32:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,08:47:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,09:02:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,09:17:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,09:32:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,09:47:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,10:02:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,10:17:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,10:32:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,10:47:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,11:02:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,11:17:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,11:32:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,11:47:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,12:02:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,12:17:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,12:32:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,12:47:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,13:02:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,13:17:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,13:32:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,13:47:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,14:02:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,14:17:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,14:32:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,14:47:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,15:02:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,15:17:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,15:32:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,15:47:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,16:02:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,16:17:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,16:32:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,16:47:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,17:02:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,17:17:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,17:32:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,17:47:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,18:02:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,18:17:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,18:32:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,18:47:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,19:02:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,19:17:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,19:32:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,19:47:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,20:02:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,20:17:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,20:32:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,20:47:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,21:02:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,21:17:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,21:32:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,21:47:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,22:02:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,22:17:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,22:32:00,nan,0.0,0.0,0.0,5.0,5.0

27/02/2006,22:47:00,nan,0.0,0.0,0.0,5.0,5.0

