Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/04/2011,11:30:00,nan,0.0,0.0,0.0,0.6,63.4

28/04/2011,11:45:00,nan,0.0,0.0,0.0,0.6,63.4

28/04/2011,12:00:00,nan,0.0,0.0,0.0,0.6,63.4

28/04/2011,12:15:00,nan,0.0,0.0,0.0,0.6,63.4

28/04/2011,12:30:00,nan,0.0,0.0,0.0,0.6,63.4

28/04/2011,12:45:00,nan,0.0,0.0,0.0,0.6,63.4

28/04/2011,13:00:00,nan,0.0,0.0,0.0,0.6,63.4

28/04/2011,13:15:00,nan,0.0,0.0,0.0,0.6,63.4

28/04/2011,13:30:00,nan,0.0,0.0,0.0,0.6,63.4

28/04/2011,13:45:00,nan,0.0,0.0,0.0,0.6,63.4

28/04/2011,14:00:00,nan,0.0,0.0,0.0,0.6,63.4

28/04/2011,14:15:00,nan,0.0,0.0,0.0,0.6,63.4

28/04/2011,14:30:00,nan,0.0,0.0,0.0,0.6,63.4

28/04/2011,14:45:00,nan,0.0,0.0,0.0,0.6,63.4

28/04/2011,15:00:00,nan,0.0,0.0,0.0,0.6,63.4

28/04/2011,15:15:00,nan,0.0,0.0,0.0,0.6,63.4

28/04/2011,15:30:00,nan,0.0,0.0,0.0,0.6,63.4

28/04/2011,15:45:00,nan,0.2,0.2,0.2,0.8,63.6

28/04/2011,16:00:00,nan,0.0,0.2,0.2,0.8,63.0

28/04/2011,16:15:00,nan,0.0,0.2,0.2,0.8,60.8

28/04/2011,16:30:00,nan,0.0,0.2,0.2,0.8,59.6

28/04/2011,16:45:00,nan,0.0,0.0,0.2,0.8,57.8

28/04/2011,17:00:00,nan,0.0,0.0,0.2,0.8,56.0

28/04/2011,17:15:00,nan,0.0,0.0,0.2,0.8,54.4

28/04/2011,17:30:00,nan,0.0,0.0,0.2,0.8,54.0

28/04/2011,17:45:00,nan,0.0,0.0,0.2,0.8,53.6

28/04/2011,18:00:00,nan,0.0,0.0,0.2,0.8,52.4

28/04/2011,18:15:00,nan,0.0,0.0,0.2,0.8,51.4

28/04/2011,18:30:00,nan,0.0,0.0,0.2,0.8,49.8

28/04/2011,18:45:00,nan,0.0,0.0,0.2,0.8,49.2

28/04/2011,19:00:00,nan,0.0,0.0,0.2,0.8,49.2

28/04/2011,19:15:00,nan,0.0,0.0,0.2,0.8,48.8

28/04/2011,19:30:00,nan,0.0,0.0,0.2,0.8,48.8

28/04/2011,19:45:00,nan,0.0,0.0,0.0,0.8,48.8

28/04/2011,20:00:00,nan,0.0,0.0,0.0,0.8,48.8

28/04/2011,20:15:00,nan,0.0,0.0,0.0,0.8,48.8

28/04/2011,20:30:00,nan,0.0,0.0,0.0,0.8,48.8

28/04/2011,20:45:00,nan,0.0,0.0,0.0,0.8,48.8

28/04/2011,21:00:00,nan,0.0,0.0,0.0,0.8,48.8

28/04/2011,21:15:00,nan,0.0,0.0,0.0,0.8,48.8

28/04/2011,21:30:00,nan,0.0,0.0,0.0,0.8,48.8

28/04/2011,21:45:00,nan,0.0,0.0,0.0,0.8,48.8

28/04/2011,22:00:00,nan,0.0,0.0,0.0,0.8,48.8

28/04/2011,22:15:00,nan,0.0,0.0,0.0,0.8,48.8

28/04/2011,22:30:00,nan,0.0,0.0,0.0,0.8,48.6

28/04/2011,22:45:00,nan,0.0,0.0,0.0,0.8,48.6

28/04/2011,23:00:00,nan,0.0,0.0,0.0,0.8,48.6

28/04/2011,23:15:00,nan,0.0,0.0,0.0,0.8,48.6

28/04/2011,23:30:00,nan,0.0,0.0,0.0,0.8,48.6

28/04/2011,23:45:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,00:00:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,00:15:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,00:30:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,00:45:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,01:00:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,01:15:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,01:30:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,01:45:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,02:00:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,02:15:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,02:30:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,02:45:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,03:00:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,03:15:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,03:30:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,03:45:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,04:00:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,04:15:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,04:30:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,04:45:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,05:00:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,05:15:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,05:30:00,nan,0.0,0.0,0.0,0.8,48.6

29/04/2011,05:45:00,nan,0.0,0.0,0.0,0.8,48.4

29/04/2011,06:00:00,nan,0.0,0.0,0.0,0.8,48.4

29/04/2011,06:15:00,nan,0.0,0.0,0.0,0.8,48.4

29/04/2011,06:30:00,nan,0.0,0.0,0.0,0.6,48.4

29/04/2011,06:45:00,nan,0.0,0.0,0.0,0.6,48.4

29/04/2011,07:00:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,07:15:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,07:30:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,07:45:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,08:00:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,08:15:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,08:30:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,08:45:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,09:00:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,09:15:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,09:30:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,09:45:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,10:00:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,10:15:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,10:30:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,10:45:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,11:00:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,11:15:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,11:30:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,11:45:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,12:00:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,12:15:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,12:30:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,12:45:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,13:00:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,13:15:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,13:30:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,13:45:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,14:00:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,14:15:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,14:30:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,14:45:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,15:00:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,15:15:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,15:30:00,nan,0.0,0.0,0.0,0.2,48.4

29/04/2011,15:45:00,nan,0.0,0.0,0.0,0.0,48.4

29/04/2011,16:00:00,nan,0.0,0.0,0.0,0.0,48.4

29/04/2011,16:15:00,nan,0.0,0.0,0.0,0.0,48.4

29/04/2011,16:30:00,nan,0.0,0.0,0.0,0.0,48.4

29/04/2011,16:45:00,nan,0.0,0.0,0.0,0.0,48.4

29/04/2011,17:00:00,nan,0.0,0.0,0.0,0.0,48.4

29/04/2011,17:15:00,nan,0.0,0.0,0.0,0.0,48.4

29/04/2011,17:30:00,nan,0.0,0.0,0.0,0.0,48.4

29/04/2011,17:45:00,nan,0.0,0.0,0.0,0.0,48.4

29/04/2011,18:00:00,nan,0.0,0.0,0.0,0.0,44.6

29/04/2011,18:15:00,nan,0.0,0.0,0.0,0.0,44.4

29/04/2011,18:30:00,nan,0.0,0.0,0.0,0.0,44.4

29/04/2011,18:45:00,nan,0.0,0.0,0.0,0.0,44.4

29/04/2011,19:00:00,nan,0.0,0.0,0.0,0.0,44.4

29/04/2011,19:15:00,nan,0.0,0.0,0.0,0.0,44.4

29/04/2011,19:30:00,nan,0.0,0.0,0.0,0.0,44.4

29/04/2011,19:45:00,nan,0.0,0.0,0.0,0.0,40.0

29/04/2011,20:00:00,nan,0.0,0.0,0.0,0.0,38.2

29/04/2011,20:15:00,nan,0.0,0.0,0.0,0.0,38.0

29/04/2011,20:30:00,nan,0.0,0.0,0.0,0.0,37.4

29/04/2011,20:45:00,nan,0.0,0.0,0.0,0.0,37.4

29/04/2011,21:00:00,nan,0.0,0.0,0.0,0.0,37.2

29/04/2011,21:15:00,nan,0.0,0.0,0.0,0.0,37.0

29/04/2011,21:30:00,nan,0.0,0.0,0.0,0.0,37.0

29/04/2011,21:45:00,nan,0.0,0.0,0.0,0.0,37.0

29/04/2011,22:00:00,nan,0.0,0.0,0.0,0.0,36.8

29/04/2011,22:15:00,nan,0.0,0.0,0.0,0.0,36.2

29/04/2011,22:30:00,nan,0.0,0.0,0.0,0.0,35.8

29/04/2011,22:45:00,nan,0.0,0.0,0.0,0.0,35.8

29/04/2011,23:00:00,nan,0.0,0.0,0.0,0.0,35.8

29/04/2011,23:15:00,nan,0.0,0.0,0.0,0.0,33.2

29/04/2011,23:30:00,nan,0.0,0.0,0.0,0.0,32.8

29/04/2011,23:45:00,nan,0.0,0.0,0.0,0.0,31.8

30/04/2011,00:00:00,nan,0.0,0.0,0.0,0.0,31.0

30/04/2011,00:15:00,nan,0.0,0.0,0.0,0.0,30.2

30/04/2011,00:30:00,nan,0.0,0.0,0.0,0.0,30.2

30/04/2011,00:45:00,nan,0.0,0.0,0.0,0.0,30.2

30/04/2011,01:00:00,nan,0.0,0.0,0.0,0.0,30.2

30/04/2011,01:15:00,nan,0.0,0.0,0.0,0.0,30.2

30/04/2011,01:30:00,nan,0.0,0.0,0.0,0.0,30.2

30/04/2011,01:45:00,nan,0.0,0.0,0.0,0.0,30.2

30/04/2011,02:00:00,nan,0.0,0.0,0.0,0.0,27.2

30/04/2011,02:15:00,nan,0.0,0.0,0.0,0.0,16.4

30/04/2011,02:30:00,nan,0.0,0.0,0.0,0.0,9.0

30/04/2011,02:45:00,nan,0.0,0.0,0.0,0.0,7.6

30/04/2011,03:00:00,nan,0.0,0.0,0.0,0.0,6.8

30/04/2011,03:15:00,nan,0.0,0.0,0.0,0.0,5.8

30/04/2011,03:30:00,nan,0.0,0.0,0.0,0.0,5.0

30/04/2011,03:45:00,nan,0.0,0.0,0.0,0.0,4.2

30/04/2011,04:00:00,nan,0.0,0.0,0.0,0.0,3.4

30/04/2011,04:15:00,nan,0.0,0.0,0.0,0.0,3.4

30/04/2011,04:30:00,nan,0.0,0.0,0.0,0.0,3.4

30/04/2011,04:45:00,nan,0.0,0.0,0.0,0.0,3.2

30/04/2011,05:00:00,nan,0.0,0.0,0.0,0.0,3.2

30/04/2011,05:15:00,nan,0.0,0.0,0.0,0.0,3.2

30/04/2011,05:30:00,nan,0.0,0.0,0.0,0.0,3.2

30/04/2011,05:45:00,nan,0.0,0.0,0.0,0.0,3.2

30/04/2011,06:00:00,nan,0.0,0.0,0.0,0.0,3.2

30/04/2011,06:15:00,nan,0.0,0.0,0.0,0.0,3.2

30/04/2011,06:30:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,06:45:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,07:00:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,07:15:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,07:30:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,07:45:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,08:00:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,08:15:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,08:30:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,08:45:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,09:00:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,09:15:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,09:30:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,09:45:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,10:00:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,10:15:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,10:30:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,10:45:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,11:00:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,11:15:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,11:30:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,11:45:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2011,12:00:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,12:15:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,12:30:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,12:45:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,13:00:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,13:15:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,13:30:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,13:45:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,14:00:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,14:15:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,14:30:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,14:45:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,15:00:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,15:15:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,15:30:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,15:45:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,16:00:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,16:15:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,16:30:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,16:45:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,17:00:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,17:15:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,17:30:00,nan,0.0,0.0,0.0,0.0,2.8

30/04/2011,17:45:00,nan,0.0,0.0,0.0,0.0,2.2

30/04/2011,18:00:00,nan,0.0,0.0,0.0,0.0,2.2

30/04/2011,18:15:00,nan,0.0,0.0,0.0,0.0,2.0

30/04/2011,18:30:00,nan,0.0,0.0,0.0,0.0,1.8

30/04/2011,18:45:00,nan,0.0,0.0,0.0,0.0,1.0

30/04/2011,19:00:00,nan,0.0,0.0,0.0,0.0,1.0

30/04/2011,19:15:00,nan,0.0,0.0,0.0,0.0,1.0

30/04/2011,19:30:00,nan,0.0,0.0,0.0,0.0,1.0

30/04/2011,19:45:00,nan,0.0,0.0,0.0,0.0,1.0

30/04/2011,20:00:00,nan,0.0,0.0,0.0,0.0,0.8

30/04/2011,20:15:00,nan,0.0,0.0,0.0,0.0,0.8

30/04/2011,20:30:00,nan,0.0,0.0,0.0,0.0,0.8

30/04/2011,20:45:00,nan,0.0,0.0,0.0,0.0,0.8

30/04/2011,21:00:00,nan,0.0,0.0,0.0,0.0,0.8

30/04/2011,21:15:00,nan,0.0,0.0,0.0,0.0,0.8

30/04/2011,21:30:00,nan,0.0,0.0,0.0,0.0,0.8

30/04/2011,21:45:00,nan,0.0,0.0,0.0,0.0,0.8

30/04/2011,22:00:00,nan,0.0,0.0,0.0,0.0,0.8

30/04/2011,22:15:00,nan,0.0,0.0,0.0,0.0,0.8

30/04/2011,22:30:00,nan,0.0,0.0,0.0,0.0,0.8

30/04/2011,22:45:00,nan,0.0,0.0,0.0,0.0,0.8

30/04/2011,23:00:00,nan,0.0,0.0,0.0,0.0,0.8

30/04/2011,23:15:00,nan,0.0,0.0,0.0,0.0,0.8

30/04/2011,23:30:00,nan,0.0,0.0,0.0,0.0,0.8

30/04/2011,23:45:00,nan,0.0,0.0,0.0,0.0,0.8

