Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/10/2009,06:04:00,HBV,0.0,0.0,0.0,0.6,8.8

28/10/2009,06:19:00,HBV,0.0,0.0,0.0,0.6,8.8

28/10/2009,06:34:00,HBV,0.0,0.0,0.0,0.6,8.8

28/10/2009,06:49:00,HBV,0.0,0.0,0.0,0.6,8.8

28/10/2009,07:04:00,HBV,0.0,0.0,0.0,0.6,8.8

28/10/2009,07:19:00,HBV,0.0,0.0,0.0,0.6,8.8

28/10/2009,07:34:00,HBV,0.0,0.0,0.0,0.6,8.8

28/10/2009,07:49:00,HBV,0.2,0.2,0.2,0.8,9.0

28/10/2009,08:04:00,HBV,0.0,0.2,0.2,0.8,9.0

28/10/2009,08:19:00,HBV,0.0,0.2,0.2,0.8,9.0

28/10/2009,08:34:00,HBV,0.0,0.2,0.2,0.8,9.0

28/10/2009,08:49:00,HBV,0.0,0.0,0.2,0.8,9.0

28/10/2009,09:04:00,HBV,0.0,0.0,0.2,0.8,9.0

28/10/2009,09:19:00,HBV,0.0,0.0,0.2,0.8,9.0

28/10/2009,09:34:00,HBV,0.0,0.0,0.2,0.8,9.0

28/10/2009,09:49:00,HBV,0.0,0.0,0.2,0.8,9.0

28/10/2009,10:04:00,HBV,0.0,0.0,0.2,0.8,9.0

28/10/2009,10:19:00,HBV,0.0,0.0,0.2,0.8,9.0

28/10/2009,10:34:00,HBV,0.0,0.0,0.2,0.8,9.0

28/10/2009,10:49:00,HBV,0.0,0.0,0.2,0.8,9.0

28/10/2009,11:04:00,HBV,0.0,0.0,0.2,0.8,9.0

28/10/2009,11:19:00,HBV,0.0,0.0,0.2,0.8,9.0

28/10/2009,11:34:00,HBV,0.0,0.0,0.2,0.8,9.0

28/10/2009,11:49:00,HBV,0.0,0.0,0.0,0.8,9.0

28/10/2009,12:04:00,HBV,0.0,0.0,0.0,0.8,9.0

28/10/2009,12:19:00,HBV,0.0,0.0,0.0,0.8,9.0

28/10/2009,12:34:00,HBV,0.0,0.0,0.0,0.8,9.0

28/10/2009,12:49:00,HBV,0.0,0.0,0.0,0.8,9.0

28/10/2009,13:04:00,HBV,0.0,0.0,0.0,0.6,9.0

28/10/2009,13:19:00,HBV,0.0,0.0,0.0,0.6,9.0

28/10/2009,13:34:00,HBV,0.0,0.0,0.0,0.6,9.0

28/10/2009,13:49:00,HBV,0.0,0.0,0.0,0.6,9.0

28/10/2009,14:04:00,HBV,0.0,0.0,0.0,0.6,9.0

28/10/2009,14:19:00,HBV,0.0,0.0,0.0,0.6,9.0

28/10/2009,14:34:00,HBV,0.0,0.0,0.0,0.6,9.0

28/10/2009,14:49:00,HBV,0.0,0.0,0.0,0.6,9.0

28/10/2009,15:04:00,HBV,0.0,0.0,0.0,0.6,9.0

28/10/2009,15:19:00,HBV,0.0,0.0,0.0,0.6,9.0

28/10/2009,15:34:00,HBV,0.0,0.0,0.0,0.6,9.0

28/10/2009,15:49:00,HBV,0.0,0.0,0.0,0.6,9.0

28/10/2009,16:04:00,HBV,0.0,0.0,0.0,0.6,9.0

28/10/2009,16:19:00,HBV,0.0,0.0,0.0,0.6,9.0

28/10/2009,16:34:00,HBV,0.0,0.0,0.0,0.6,9.0

28/10/2009,16:49:00,HBV,0.0,0.0,0.0,0.6,9.0

28/10/2009,17:04:00,HBV,0.0,0.0,0.0,0.6,9.0

28/10/2009,17:19:00,HBV,0.0,0.0,0.0,0.6,9.0

28/10/2009,17:34:00,HBV,0.0,0.0,0.0,0.6,9.0

28/10/2009,17:49:00,HBV,0.0,0.0,0.0,0.4,9.0

28/10/2009,18:04:00,HBV,0.0,0.0,0.0,0.4,9.0

28/10/2009,18:19:00,HBV,0.0,0.0,0.0,0.2,9.0

28/10/2009,18:34:00,HBV,0.0,0.0,0.0,0.2,9.0

28/10/2009,18:49:00,HBV,0.0,0.0,0.0,0.2,9.0

28/10/2009,19:04:00,HBV,0.0,0.0,0.0,0.2,9.0

28/10/2009,19:19:00,HBV,0.0,0.0,0.0,0.2,9.0

28/10/2009,19:34:00,HBV,0.0,0.0,0.0,0.2,9.0

28/10/2009,19:49:00,HBV,0.0,0.0,0.0,0.2,9.0

28/10/2009,20:04:00,HBV,5.4,5.4,5.4,5.6,14.4

28/10/2009,20:19:00,HBV,1.4,6.8,6.8,7.0,15.8

28/10/2009,20:34:00,HBV,0.2,7.0,7.0,7.2,16.0

28/10/2009,20:49:00,HBV,0.0,7.0,7.0,7.2,16.0

28/10/2009,21:04:00,HBV,0.0,1.6,7.0,7.2,16.0

28/10/2009,21:19:00,HBV,0.0,0.2,7.0,7.2,16.0

28/10/2009,21:34:00,HBV,0.0,0.0,7.0,7.2,16.0

28/10/2009,21:49:00,HBV,0.0,0.0,7.0,7.2,16.0

28/10/2009,22:04:00,HBV,0.0,0.0,7.0,7.2,16.0

28/10/2009,22:19:00,HBV,0.0,0.0,7.0,7.2,16.0

28/10/2009,22:34:00,HBV,0.0,0.0,7.0,7.2,16.0

28/10/2009,22:49:00,HBV,0.0,0.0,7.0,7.2,16.0

28/10/2009,23:04:00,HBV,0.0,0.0,7.0,7.2,16.0

28/10/2009,23:19:00,HBV,0.0,0.0,7.0,7.2,16.0

28/10/2009,23:34:00,HBV,0.0,0.0,7.0,7.2,16.0

28/10/2009,23:49:00,HBV,0.0,0.0,7.0,7.2,16.0

29/10/2009,00:04:00,HBV,0.0,0.0,1.6,7.2,16.0

29/10/2009,00:19:00,HBV,0.0,0.0,0.2,7.2,16.0

29/10/2009,00:34:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,00:49:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,01:04:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,01:19:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,01:34:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,01:49:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,02:04:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,02:19:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,02:34:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,02:49:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,03:04:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,03:19:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,03:34:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,03:49:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,04:04:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,04:19:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,04:34:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,04:49:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,05:04:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,05:19:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,05:34:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,05:49:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,06:04:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,06:19:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,06:34:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,06:49:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,07:04:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,07:19:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,07:34:00,HBV,0.0,0.0,0.0,7.2,16.0

29/10/2009,07:49:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,08:04:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,08:19:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,08:34:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,08:49:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,09:04:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,09:19:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,09:34:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,09:49:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,10:04:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,10:19:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,10:34:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,10:49:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,11:04:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,11:19:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,11:34:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,11:49:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,12:04:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,12:19:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,12:34:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,12:49:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,13:04:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,13:19:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,13:34:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,13:49:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,14:04:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,14:19:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,14:34:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,14:49:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,15:04:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,15:19:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,15:34:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,15:49:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,16:04:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,16:19:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,16:34:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,16:49:00,HBV,0.0,0.0,0.0,7.0,16.0

29/10/2009,17:04:00,HBV,0.0,0.0,0.0,7.0,15.8

29/10/2009,17:19:00,HBV,0.0,0.0,0.0,7.0,15.6

29/10/2009,17:34:00,HBV,0.0,0.0,0.0,7.0,15.6

29/10/2009,17:49:00,HBV,0.0,0.0,0.0,7.0,15.6

29/10/2009,18:04:00,HBV,0.0,0.0,0.0,7.0,15.6

29/10/2009,18:19:00,HBV,0.0,0.0,0.0,7.0,15.4

29/10/2009,18:34:00,HBV,0.0,0.0,0.0,7.0,15.4

29/10/2009,18:49:00,HBV,0.0,0.0,0.0,7.0,15.4

29/10/2009,19:04:00,HBV,0.0,0.0,0.0,7.0,15.4

29/10/2009,19:19:00,HBV,0.0,0.0,0.0,7.0,15.4

29/10/2009,19:34:00,HBV,0.0,0.0,0.0,7.0,15.4

29/10/2009,19:49:00,HBV,0.0,0.0,0.0,7.0,15.4

29/10/2009,20:04:00,HBV,0.0,0.0,0.0,1.6,15.4

29/10/2009,20:19:00,HBV,0.0,0.0,0.0,0.2,15.4

29/10/2009,20:34:00,HBV,0.0,0.0,0.0,0.0,15.4

29/10/2009,20:49:00,HBV,0.0,0.0,0.0,0.0,15.4

29/10/2009,21:04:00,HBV,0.4,0.4,0.4,0.4,15.8

29/10/2009,21:19:00,HBV,0.6,1.0,1.0,1.0,16.4

29/10/2009,21:34:00,HBV,0.2,1.2,1.2,1.2,16.6

29/10/2009,21:49:00,HBV,0.0,1.2,1.2,1.2,16.6

29/10/2009,22:04:00,HBV,0.0,0.8,1.2,1.2,16.6

29/10/2009,22:19:00,HBV,0.0,0.2,1.2,1.2,16.6

29/10/2009,22:34:00,HBV,0.0,0.0,1.2,1.2,16.6

29/10/2009,22:49:00,HBV,0.0,0.0,1.2,1.2,16.6

29/10/2009,23:04:00,HBV,0.0,0.0,1.2,1.2,16.6

29/10/2009,23:19:00,HBV,0.0,0.0,1.2,1.2,16.6

29/10/2009,23:34:00,HBV,0.0,0.0,1.2,1.2,16.6

29/10/2009,23:49:00,HBV,0.0,0.0,1.2,1.2,16.6

30/10/2009,00:04:00,HBV,0.0,0.0,1.2,1.2,16.6

30/10/2009,00:19:00,HBV,0.0,0.0,1.2,1.2,16.6

30/10/2009,00:34:00,HBV,0.0,0.0,1.2,1.2,16.6

30/10/2009,00:49:00,HBV,0.0,0.0,1.2,1.2,16.6

30/10/2009,01:04:00,HBV,0.0,0.0,0.8,1.2,16.6

30/10/2009,01:19:00,HBV,0.0,0.0,0.2,1.2,16.6

30/10/2009,01:34:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,01:49:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,02:04:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,02:19:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,02:34:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,02:49:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,03:04:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,03:19:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,03:34:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,03:49:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,04:04:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,04:19:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,04:34:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,04:49:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,05:04:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,05:19:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,05:34:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,05:49:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,06:04:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,06:19:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,06:34:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,06:49:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,07:04:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,07:19:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,07:34:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,07:49:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,08:04:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,08:19:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,08:34:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,08:49:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,09:04:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,09:19:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,09:34:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,09:49:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,10:04:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,10:19:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,10:34:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,10:49:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,11:04:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,11:19:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,11:34:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,11:49:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,12:04:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,12:19:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,12:34:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,12:49:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,13:04:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,13:19:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,13:34:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,13:49:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,14:04:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,14:19:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,14:34:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,14:49:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,15:04:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,15:19:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,15:34:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,15:49:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,16:04:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,16:19:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,16:34:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,16:49:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,17:04:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,17:19:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,17:34:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,17:49:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,18:04:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,18:19:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,18:34:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,18:49:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,19:04:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,19:19:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,19:34:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,19:49:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,20:04:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,20:19:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,20:34:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,20:49:00,HBV,0.0,0.0,0.0,1.2,16.6

30/10/2009,21:04:00,HBV,0.0,0.0,0.0,0.8,16.6

30/10/2009,21:19:00,HBV,0.0,0.0,0.0,0.2,16.6

30/10/2009,21:34:00,HBV,0.0,0.0,0.0,0.0,16.6

30/10/2009,21:49:00,HBV,0.0,0.0,0.0,0.0,16.6

30/10/2009,22:04:00,HBV,0.0,0.0,0.0,0.0,16.6

30/10/2009,22:19:00,HBV,0.0,0.0,0.0,0.0,16.6

30/10/2009,22:34:00,HBV,0.0,0.0,0.0,0.0,16.4

30/10/2009,22:49:00,HBV,0.0,0.0,0.0,0.0,16.2

30/10/2009,23:04:00,HBV,0.0,0.0,0.0,0.0,16.2

30/10/2009,23:19:00,HBV,0.0,0.0,0.0,0.0,16.2

30/10/2009,23:34:00,HBV,0.0,0.0,0.0,0.0,16.2

30/10/2009,23:49:00,HBV,0.0,0.0,0.0,0.0,15.4

31/10/2009,00:04:00,HBV,0.0,0.0,0.0,0.0,13.0

31/10/2009,00:19:00,HBV,0.0,0.0,0.0,0.0,10.2

31/10/2009,00:34:00,HBV,0.0,0.0,0.0,0.0,9.4

31/10/2009,00:49:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,01:04:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,01:19:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,01:34:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,01:49:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,02:04:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,02:19:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,02:34:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,02:49:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,03:04:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,03:19:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,03:34:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,03:49:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,04:04:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,04:19:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,04:34:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,04:49:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,05:04:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,05:19:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,05:34:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,05:49:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,06:04:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,06:19:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,06:34:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,06:49:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,07:04:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,07:19:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,07:34:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,07:49:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,08:04:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,08:19:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,08:34:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,08:49:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,09:04:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,09:19:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,09:34:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,09:49:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,10:04:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,10:19:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,10:34:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,10:49:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,11:04:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,11:19:00,HBV,0.0,0.0,0.0,0.0,9.0

31/10/2009,11:34:00,HBV,0.8,0.8,0.8,0.8,9.8

31/10/2009,11:49:00,HBV,0.2,1.0,1.0,1.0,10.0

31/10/2009,12:04:00,HBV,0.0,1.0,1.0,1.0,10.0

31/10/2009,12:19:00,HBV,0.0,1.0,1.0,1.0,10.0

31/10/2009,12:34:00,HBV,0.0,0.2,1.0,1.0,10.0

31/10/2009,12:49:00,HBV,0.0,0.0,1.0,1.0,10.0

31/10/2009,13:04:00,HBV,0.0,0.0,1.0,1.0,9.8

31/10/2009,13:19:00,HBV,0.0,0.0,1.0,1.0,9.8

31/10/2009,13:34:00,HBV,0.0,0.0,1.0,1.0,9.8

31/10/2009,13:49:00,HBV,0.0,0.0,1.0,1.0,9.8

31/10/2009,14:04:00,HBV,0.0,0.0,1.0,1.0,9.8

31/10/2009,14:19:00,HBV,0.0,0.0,1.0,1.0,9.8

31/10/2009,14:34:00,HBV,0.0,0.0,1.0,1.0,9.8

31/10/2009,14:49:00,HBV,0.0,0.0,1.0,1.0,9.8

31/10/2009,15:04:00,HBV,0.0,0.0,1.0,1.0,9.8

31/10/2009,15:19:00,HBV,0.0,0.0,1.0,1.0,9.8

31/10/2009,15:34:00,HBV,0.0,0.0,0.2,1.0,9.8

31/10/2009,15:49:00,HBV,0.0,0.0,0.0,1.0,9.8

31/10/2009,16:04:00,HBV,0.0,0.0,0.0,1.0,9.8

31/10/2009,16:19:00,HBV,0.0,0.0,0.0,1.0,9.8

31/10/2009,16:34:00,HBV,0.0,0.0,0.0,1.0,9.8

31/10/2009,16:49:00,HBV,0.0,0.0,0.0,1.0,9.8

31/10/2009,17:04:00,HBV,0.0,0.0,0.0,1.0,9.8

31/10/2009,17:19:00,HBV,0.0,0.0,0.0,1.0,9.8

31/10/2009,17:34:00,HBV,0.0,0.0,0.0,1.0,9.8

31/10/2009,17:49:00,HBV,0.0,0.0,0.0,1.0,9.6

31/10/2009,18:04:00,HBV,0.0,0.0,0.0,1.0,9.6

31/10/2009,18:19:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,18:34:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,18:49:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,19:04:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,19:19:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,19:34:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,19:49:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,20:04:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,20:19:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,20:34:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,20:49:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,21:04:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,21:19:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,21:34:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,21:49:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,22:04:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,22:19:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,22:34:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,22:49:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,23:04:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,23:19:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,23:34:00,HBV,0.0,0.0,0.0,1.0,9.4

31/10/2009,23:49:00,HBV,0.0,0.0,0.0,1.0,9.4

