Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/05/2009,11:30:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,11:45:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,12:00:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,12:15:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,12:30:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,12:45:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,13:00:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,13:15:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,13:30:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,13:45:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,14:00:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,14:15:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,14:30:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,14:45:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,15:00:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,15:15:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,15:30:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,15:45:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,16:00:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,16:15:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,16:30:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,16:45:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,17:00:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,17:15:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,17:30:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,17:45:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,18:00:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,18:15:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,18:30:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,18:45:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,19:00:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,19:15:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,19:30:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,19:45:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,20:00:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,20:15:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,20:30:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,20:45:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,21:00:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,21:15:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,21:30:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,21:45:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,22:00:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,22:15:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,22:30:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,22:45:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,23:00:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,23:15:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,23:30:00,nan,0.0,0.0,0.0,0.8,0.8

28/05/2009,23:45:00,nan,0.0,0.0,0.0,0.8,0.8

29/05/2009,00:00:00,nan,0.0,0.0,0.0,0.8,0.8

29/05/2009,00:15:00,nan,0.0,0.0,0.0,0.8,0.8

29/05/2009,00:30:00,nan,0.0,0.0,0.0,0.8,0.8

29/05/2009,00:45:00,nan,0.0,0.0,0.0,0.8,0.8

29/05/2009,01:00:00,nan,0.2,0.2,0.2,0.6,1.0

29/05/2009,01:15:00,nan,1.4,1.6,1.6,1.8,2.4

29/05/2009,01:30:00,nan,4.4,6.0,6.0,6.0,6.8

29/05/2009,01:45:00,nan,2.8,8.8,8.8,8.8,9.6

29/05/2009,02:00:00,nan,1.0,9.6,9.8,9.8,10.6

29/05/2009,02:15:00,nan,0.8,9.0,10.6,10.6,11.4

29/05/2009,02:30:00,nan,0.2,4.8,10.8,10.8,11.6

29/05/2009,02:45:00,nan,0.2,2.2,11.0,11.0,11.8

29/05/2009,03:00:00,nan,0.0,1.2,11.0,11.0,11.8

29/05/2009,03:15:00,nan,0.0,0.4,11.0,11.0,11.8

29/05/2009,03:30:00,nan,0.0,0.2,11.0,11.0,11.8

29/05/2009,03:45:00,nan,0.0,0.0,11.0,11.0,11.8

29/05/2009,04:00:00,nan,0.0,0.0,11.0,11.0,11.8

29/05/2009,04:15:00,nan,0.2,0.2,11.2,11.2,12.0

29/05/2009,04:30:00,nan,0.0,0.2,11.2,11.2,12.0

29/05/2009,04:45:00,nan,0.0,0.2,11.2,11.2,12.0

29/05/2009,05:00:00,nan,0.0,0.2,11.0,11.2,12.0

29/05/2009,05:15:00,nan,0.0,0.0,9.6,11.2,12.0

29/05/2009,05:30:00,nan,0.0,0.0,5.2,11.2,12.0

29/05/2009,05:45:00,nan,0.0,0.0,2.4,11.2,12.0

29/05/2009,06:00:00,nan,0.0,0.0,1.4,11.2,12.0

29/05/2009,06:15:00,nan,0.0,0.0,0.6,11.2,12.0

29/05/2009,06:30:00,nan,0.0,0.0,0.4,11.2,12.0

29/05/2009,06:45:00,nan,0.0,0.0,0.2,11.2,12.0

29/05/2009,07:00:00,nan,0.0,0.0,0.2,11.2,12.0

29/05/2009,07:15:00,nan,0.0,0.0,0.2,11.2,12.0

29/05/2009,07:30:00,nan,0.0,0.0,0.2,11.2,12.0

29/05/2009,07:45:00,nan,0.0,0.0,0.2,11.2,12.0

29/05/2009,08:00:00,nan,0.4,0.4,0.6,11.6,12.4

29/05/2009,08:15:00,nan,0.4,0.8,0.8,12.0,12.8

29/05/2009,08:30:00,nan,0.2,1.0,1.0,12.2,13.0

29/05/2009,08:45:00,nan,0.0,1.0,1.0,12.2,13.0

29/05/2009,09:00:00,nan,0.0,0.6,1.0,12.2,13.0

29/05/2009,09:15:00,nan,0.0,0.2,1.0,12.2,13.0

29/05/2009,09:30:00,nan,0.0,0.0,1.0,12.2,13.0

29/05/2009,09:45:00,nan,0.2,0.2,1.2,12.4,13.2

29/05/2009,10:00:00,nan,0.0,0.2,1.2,12.4,13.2

29/05/2009,10:15:00,nan,0.0,0.2,1.2,12.4,13.2

29/05/2009,10:30:00,nan,0.0,0.2,1.2,12.4,13.2

29/05/2009,10:45:00,nan,0.0,0.0,1.2,12.4,13.2

29/05/2009,11:00:00,nan,0.0,0.0,1.2,12.4,13.2

29/05/2009,11:15:00,nan,0.0,0.0,1.2,12.4,13.2

29/05/2009,11:30:00,nan,0.0,0.0,1.2,12.4,13.2

29/05/2009,11:45:00,nan,0.0,0.0,1.2,12.4,13.2

29/05/2009,12:00:00,nan,0.0,0.0,0.8,12.4,13.2

29/05/2009,12:15:00,nan,0.0,0.0,0.4,12.4,13.2

29/05/2009,12:30:00,nan,0.0,0.0,0.2,12.4,13.2

29/05/2009,12:45:00,nan,0.0,0.0,0.2,12.4,13.2

29/05/2009,13:00:00,nan,0.0,0.0,0.2,12.4,13.2

29/05/2009,13:15:00,nan,0.0,0.0,0.2,12.4,13.2

29/05/2009,13:30:00,nan,0.0,0.0,0.2,12.4,13.2

29/05/2009,13:45:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,14:00:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,14:15:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,14:30:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,14:45:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,15:00:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,15:15:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,15:30:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,15:45:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,16:00:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,16:15:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,16:30:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,16:45:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,17:00:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,17:15:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,17:30:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,17:45:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,18:00:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,18:15:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,18:30:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,18:45:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,19:00:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,19:15:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,19:30:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,19:45:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,20:00:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,20:15:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,20:30:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,20:45:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,21:00:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,21:15:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,21:30:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,21:45:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,22:00:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,22:15:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,22:30:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,22:45:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,23:00:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,23:15:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,23:30:00,nan,0.0,0.0,0.0,12.4,13.2

29/05/2009,23:45:00,nan,0.0,0.0,0.0,12.4,13.2

30/05/2009,00:00:00,nan,0.0,0.0,0.0,12.4,13.2

30/05/2009,00:15:00,nan,0.0,0.0,0.0,12.4,13.2

30/05/2009,00:30:00,nan,0.0,0.0,0.0,12.4,13.2

30/05/2009,00:45:00,nan,0.0,0.0,0.0,12.4,13.2

30/05/2009,01:00:00,nan,0.0,0.0,0.0,12.2,13.2

30/05/2009,01:15:00,nan,0.0,0.0,0.0,10.8,13.2

30/05/2009,01:30:00,nan,0.0,0.0,0.0,6.4,13.2

30/05/2009,01:45:00,nan,0.0,0.0,0.0,3.6,13.2

30/05/2009,02:00:00,nan,0.0,0.0,0.0,2.6,13.2

30/05/2009,02:15:00,nan,0.0,0.0,0.0,1.8,13.2

30/05/2009,02:30:00,nan,0.0,0.0,0.0,1.6,13.2

30/05/2009,02:45:00,nan,0.0,0.0,0.0,1.4,13.2

30/05/2009,03:00:00,nan,0.0,0.0,0.0,1.4,13.2

30/05/2009,03:15:00,nan,0.0,0.0,0.0,1.4,13.2

30/05/2009,03:30:00,nan,0.0,0.0,0.0,1.4,13.2

30/05/2009,03:45:00,nan,0.0,0.0,0.0,1.4,13.2

30/05/2009,04:00:00,nan,0.0,0.0,0.0,1.4,13.2

30/05/2009,04:15:00,nan,0.0,0.0,0.0,1.2,13.2

30/05/2009,04:30:00,nan,0.0,0.0,0.0,1.2,13.2

30/05/2009,04:45:00,nan,0.0,0.0,0.0,1.2,13.2

30/05/2009,05:00:00,nan,0.0,0.0,0.0,1.2,13.2

30/05/2009,05:15:00,nan,0.0,0.0,0.0,1.2,13.2

30/05/2009,05:30:00,nan,0.0,0.0,0.0,1.2,13.2

30/05/2009,05:45:00,nan,0.0,0.0,0.0,1.2,13.2

30/05/2009,06:00:00,nan,0.0,0.0,0.0,1.2,13.2

30/05/2009,06:15:00,nan,0.0,0.0,0.0,1.2,13.2

30/05/2009,06:30:00,nan,0.0,0.0,0.0,1.2,13.2

30/05/2009,06:45:00,nan,0.0,0.0,0.0,1.2,13.2

30/05/2009,07:00:00,nan,0.0,0.0,0.0,1.2,13.2

30/05/2009,07:15:00,nan,0.0,0.0,0.0,1.2,13.2

30/05/2009,07:30:00,nan,0.0,0.0,0.0,1.2,13.2

30/05/2009,07:45:00,nan,0.0,0.0,0.0,1.2,13.2

30/05/2009,08:00:00,nan,0.0,0.0,0.0,0.8,13.2

30/05/2009,08:15:00,nan,0.0,0.0,0.0,0.4,13.2

30/05/2009,08:30:00,nan,0.0,0.0,0.0,0.2,13.2

30/05/2009,08:45:00,nan,0.0,0.0,0.0,0.2,13.2

30/05/2009,09:00:00,nan,0.0,0.0,0.0,0.2,13.2

30/05/2009,09:15:00,nan,0.0,0.0,0.0,0.2,13.2

30/05/2009,09:30:00,nan,0.0,0.0,0.0,0.2,13.2

30/05/2009,09:45:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,10:00:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,10:15:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,10:30:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,10:45:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,11:00:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,11:15:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,11:30:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,11:45:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,12:00:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,12:15:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,12:30:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,12:45:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,13:00:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,13:15:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,13:30:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,13:45:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,14:00:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,14:15:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,14:30:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,14:45:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,15:00:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,15:15:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,15:30:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,15:45:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,16:00:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,16:15:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,16:30:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,16:45:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,17:00:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,17:15:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,17:30:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,17:45:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,18:00:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,18:15:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,18:30:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,18:45:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,19:00:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,19:15:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,19:30:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,19:45:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,20:00:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,20:15:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,20:30:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,20:45:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,21:00:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,21:15:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,21:30:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,21:45:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,22:00:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,22:15:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,22:30:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,22:45:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,23:00:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,23:15:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,23:30:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2009,23:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,00:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,00:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,00:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,00:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,01:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,01:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,01:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,01:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,02:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,02:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,02:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,02:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,03:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,03:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,03:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,03:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,04:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,04:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,04:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,04:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,05:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,05:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,05:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,05:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,06:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,06:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,06:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,06:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,07:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,07:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,07:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,07:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,08:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,08:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,08:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,08:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,09:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,09:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,09:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,09:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,10:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,10:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,10:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,10:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,11:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,11:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,11:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,11:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,12:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,12:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,12:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,12:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,13:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,13:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,13:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,13:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,14:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,14:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,14:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,14:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,15:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,15:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,15:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,15:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,16:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,16:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,16:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,16:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,17:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,17:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,17:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,17:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,18:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,18:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,18:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,18:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,19:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,19:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,19:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,19:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,20:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,20:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,20:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,20:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,21:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,21:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,21:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,21:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,22:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,22:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,22:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,22:45:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,23:00:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,23:15:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,23:30:00,nan,0.0,0.0,0.0,0.0,13.2

31/05/2009,23:45:00,nan,0.0,0.0,0.0,0.0,13.2

