Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/06/2006,11:04:20,nan,0.2,0.2,2.6,2.6,11.8

28/06/2006,11:19:20,nan,0.0,0.2,2.6,2.6,11.8

28/06/2006,11:34:20,nan,0.0,0.2,2.6,2.6,11.8

28/06/2006,11:49:20,nan,0.0,0.2,2.6,2.6,11.8

28/06/2006,12:04:20,nan,0.0,0.0,2.2,2.6,11.8

28/06/2006,12:19:20,nan,0.0,0.0,1.2,2.6,11.8

28/06/2006,12:34:20,nan,0.0,0.0,1.0,2.6,11.8

28/06/2006,12:49:20,nan,0.0,0.0,1.0,2.6,11.8

28/06/2006,13:04:20,nan,0.0,0.0,1.0,2.6,11.8

28/06/2006,13:19:20,nan,0.0,0.0,1.0,2.6,11.8

28/06/2006,13:34:20,nan,0.0,0.0,0.6,2.6,11.8

28/06/2006,13:49:20,nan,0.0,0.0,0.2,2.6,11.8

28/06/2006,14:04:20,nan,0.0,0.0,0.2,2.6,11.8

28/06/2006,14:19:20,nan,3.4,3.4,3.6,6.0,15.2

28/06/2006,14:34:20,nan,1.0,4.4,4.6,7.0,16.2

28/06/2006,14:49:20,nan,0.6,5.0,5.2,7.6,16.8

28/06/2006,15:04:20,nan,0.0,5.0,5.0,7.6,16.8

28/06/2006,15:19:20,nan,0.0,1.6,5.0,7.6,16.8

28/06/2006,15:34:20,nan,0.0,0.6,5.0,7.6,16.8

28/06/2006,15:49:20,nan,0.0,0.0,5.0,7.6,16.8

28/06/2006,16:04:20,nan,0.0,0.0,5.0,7.6,16.8

28/06/2006,16:19:20,nan,0.0,0.0,5.0,7.6,16.8

28/06/2006,16:34:20,nan,0.0,0.0,5.0,7.6,16.8

28/06/2006,16:49:20,nan,0.0,0.0,5.0,7.6,16.8

28/06/2006,17:04:20,nan,0.0,0.0,5.0,7.6,16.8

28/06/2006,17:19:20,nan,0.0,0.0,5.0,7.6,16.8

28/06/2006,17:34:20,nan,0.0,0.0,5.0,7.6,16.8

28/06/2006,17:49:20,nan,0.0,0.0,5.0,7.6,16.8

28/06/2006,18:04:20,nan,0.0,0.0,5.0,7.6,16.8

28/06/2006,18:19:20,nan,0.0,0.0,1.6,7.6,16.8

28/06/2006,18:34:20,nan,0.0,0.0,0.6,7.6,16.8

28/06/2006,18:49:20,nan,0.0,0.0,0.0,7.6,16.8

28/06/2006,19:04:20,nan,0.0,0.0,0.0,7.6,16.8

28/06/2006,19:19:20,nan,0.0,0.0,0.0,7.6,16.8

28/06/2006,19:34:20,nan,0.0,0.0,0.0,7.6,16.8

28/06/2006,19:49:20,nan,0.0,0.0,0.0,7.6,16.8

28/06/2006,20:04:20,nan,0.0,0.0,0.0,7.6,16.8

28/06/2006,20:19:20,nan,0.6,0.6,0.6,8.2,17.4

28/06/2006,20:34:20,nan,2.4,3.0,3.0,10.6,19.8

28/06/2006,20:49:20,nan,1.6,4.6,4.6,12.2,21.4

28/06/2006,21:04:20,nan,1.0,5.6,5.6,13.2,22.4

28/06/2006,21:19:20,nan,0.4,5.4,6.0,13.6,22.8

28/06/2006,21:34:20,nan,0.2,3.2,6.2,13.8,23.0

28/06/2006,21:49:20,nan,0.2,1.8,6.4,14.0,23.2

28/06/2006,22:04:20,nan,0.0,0.8,6.4,14.0,23.2

28/06/2006,22:19:20,nan,0.0,0.4,6.4,14.0,23.2

28/06/2006,22:34:20,nan,0.2,0.4,6.6,14.2,23.4

28/06/2006,22:49:20,nan,0.2,0.4,6.8,14.4,23.6

28/06/2006,23:04:20,nan,0.0,0.4,6.8,14.4,23.6

28/06/2006,23:19:20,nan,0.2,0.6,7.0,14.6,23.8

28/06/2006,23:34:20,nan,0.2,0.6,7.2,14.8,24.0

28/06/2006,23:49:20,nan,0.0,0.4,7.2,14.8,24.0

29/06/2006,00:04:20,nan,0.0,0.4,7.2,14.8,24.0

29/06/2006,00:19:20,nan,0.0,0.2,6.6,14.8,24.0

29/06/2006,00:34:20,nan,0.2,0.2,4.4,15.0,24.2

29/06/2006,00:49:20,nan,0.2,0.4,3.0,15.2,24.4

29/06/2006,01:04:20,nan,0.2,0.6,2.2,15.4,24.6

29/06/2006,01:19:20,nan,0.0,0.6,1.8,15.4,24.6

29/06/2006,01:34:20,nan,0.0,0.4,1.6,15.4,24.6

29/06/2006,01:49:20,nan,0.0,0.2,1.4,15.4,24.6

29/06/2006,02:04:20,nan,0.2,0.2,1.6,15.6,24.8

29/06/2006,02:19:20,nan,0.0,0.2,1.6,15.6,24.8

29/06/2006,02:34:20,nan,0.0,0.2,1.4,15.6,24.8

29/06/2006,02:49:20,nan,0.0,0.2,1.2,15.6,24.8

29/06/2006,03:04:20,nan,0.0,0.0,1.2,15.6,24.8

29/06/2006,03:19:20,nan,0.0,0.0,1.0,15.6,24.8

29/06/2006,03:34:20,nan,0.0,0.0,0.8,15.6,24.8

29/06/2006,03:49:20,nan,0.0,0.0,0.8,15.6,24.8

29/06/2006,04:04:20,nan,0.0,0.0,0.8,15.6,24.8

29/06/2006,04:19:20,nan,0.0,0.0,0.8,15.6,24.8

29/06/2006,04:34:20,nan,0.0,0.0,0.6,15.6,24.8

29/06/2006,04:49:20,nan,0.0,0.0,0.4,15.6,24.8

29/06/2006,05:04:20,nan,0.0,0.0,0.2,15.6,24.8

29/06/2006,05:19:20,nan,0.0,0.0,0.2,15.6,24.8

29/06/2006,05:34:20,nan,0.0,0.0,0.2,15.6,24.8

29/06/2006,05:49:20,nan,0.0,0.0,0.2,15.6,24.8

29/06/2006,06:04:20,nan,0.0,0.0,0.0,15.6,24.8

29/06/2006,06:19:20,nan,0.0,0.0,0.0,15.6,24.8

29/06/2006,06:34:20,nan,0.0,0.0,0.0,15.6,24.8

29/06/2006,06:49:20,nan,0.0,0.0,0.0,15.6,24.8

29/06/2006,07:04:20,nan,0.0,0.0,0.0,15.6,24.8

29/06/2006,07:19:20,nan,0.0,0.0,0.0,15.6,24.8

29/06/2006,07:34:20,nan,0.0,0.0,0.0,15.6,24.8

29/06/2006,07:49:20,nan,0.0,0.0,0.0,15.6,24.8

29/06/2006,08:04:20,nan,0.0,0.0,0.0,15.2,24.8

29/06/2006,08:19:20,nan,0.0,0.0,0.0,14.2,24.8

29/06/2006,08:34:20,nan,0.0,0.0,0.0,14.0,24.8

29/06/2006,08:49:20,nan,0.0,0.0,0.0,14.0,24.8

29/06/2006,09:04:20,nan,0.0,0.0,0.0,14.0,24.8

29/06/2006,09:19:20,nan,0.0,0.0,0.0,14.0,24.8

29/06/2006,09:34:20,nan,0.0,0.0,0.0,13.6,24.8

29/06/2006,09:49:20,nan,0.0,0.0,0.0,13.2,24.8

29/06/2006,10:04:20,nan,0.0,0.0,0.0,13.2,24.8

29/06/2006,10:19:20,nan,0.0,0.0,0.0,13.2,24.8

29/06/2006,10:34:20,nan,0.0,0.0,0.0,13.2,24.8

29/06/2006,10:49:20,nan,0.0,0.0,0.0,13.2,24.8

29/06/2006,11:04:20,nan,0.0,0.0,0.0,13.0,24.8

29/06/2006,11:19:20,nan,0.0,0.0,0.0,13.0,24.8

29/06/2006,11:34:20,nan,0.0,0.0,0.0,13.0,24.8

29/06/2006,11:49:20,nan,0.0,0.0,0.0,13.0,24.8

29/06/2006,12:04:20,nan,0.0,0.0,0.0,13.0,24.8

29/06/2006,12:19:20,nan,0.0,0.0,0.0,13.0,24.8

29/06/2006,12:34:20,nan,0.0,0.0,0.0,13.0,24.8

29/06/2006,12:49:20,nan,0.0,0.0,0.0,13.0,24.8

29/06/2006,13:04:20,nan,0.0,0.0,0.0,13.0,24.8

29/06/2006,13:19:20,nan,0.0,0.0,0.0,13.0,24.8

29/06/2006,13:34:20,nan,0.0,0.0,0.0,13.0,24.8

29/06/2006,13:49:20,nan,0.0,0.0,0.0,13.0,24.8

29/06/2006,14:04:20,nan,0.0,0.0,0.0,13.0,24.8

29/06/2006,14:19:20,nan,0.0,0.0,0.0,9.6,24.8

29/06/2006,14:34:20,nan,0.0,0.0,0.0,8.6,24.8

29/06/2006,14:49:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,15:04:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,15:19:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,15:34:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,15:49:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,16:04:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,16:19:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,16:34:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,16:49:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,17:04:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,17:19:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,17:34:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,17:49:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,18:04:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,18:19:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,18:34:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,18:49:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,19:04:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,19:19:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,19:34:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,19:49:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,20:04:20,nan,0.0,0.0,0.0,8.0,24.8

29/06/2006,20:19:20,nan,0.0,0.0,0.0,7.4,24.8

29/06/2006,20:34:20,nan,0.0,0.0,0.0,5.0,24.8

29/06/2006,20:49:20,nan,0.0,0.0,0.0,3.4,24.8

29/06/2006,21:04:20,nan,0.0,0.0,0.0,2.4,24.8

29/06/2006,21:19:20,nan,0.0,0.0,0.0,2.0,24.8

29/06/2006,21:34:20,nan,0.0,0.0,0.0,1.8,24.8

29/06/2006,21:49:20,nan,0.0,0.0,0.0,1.6,24.8

29/06/2006,22:04:20,nan,0.0,0.0,0.0,1.6,24.8

29/06/2006,22:19:20,nan,0.0,0.0,0.0,1.6,24.8

29/06/2006,22:34:20,nan,0.0,0.0,0.0,1.4,24.8

29/06/2006,22:49:20,nan,0.0,0.0,0.0,1.2,24.8

29/06/2006,23:04:20,nan,0.0,0.0,0.0,1.2,24.8

29/06/2006,23:19:20,nan,0.0,0.0,0.0,1.0,24.8

29/06/2006,23:34:20,nan,0.0,0.0,0.0,0.8,24.8

29/06/2006,23:49:20,nan,0.0,0.0,0.0,0.8,24.8

30/06/2006,00:04:20,nan,0.0,0.0,0.0,0.8,24.8

30/06/2006,00:19:20,nan,0.0,0.0,0.0,0.8,24.8

30/06/2006,00:34:20,nan,0.0,0.0,0.0,0.6,24.8

30/06/2006,00:49:20,nan,0.0,0.0,0.0,0.4,24.8

30/06/2006,01:04:20,nan,0.0,0.0,0.0,0.2,24.8

30/06/2006,01:19:20,nan,0.0,0.0,0.0,0.2,24.8

30/06/2006,01:34:20,nan,0.0,0.0,0.0,0.2,24.8

30/06/2006,01:49:20,nan,0.0,0.0,0.0,0.2,24.8

30/06/2006,02:04:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,02:19:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,02:34:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,02:49:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,03:04:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,03:19:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,03:34:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,03:49:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,04:04:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,04:19:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,04:34:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,04:49:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,05:04:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,05:19:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,05:34:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,05:49:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,06:04:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,06:19:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,06:34:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,06:49:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,07:04:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,07:19:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,07:34:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,07:49:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,08:04:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,08:19:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,08:34:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,08:49:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,09:04:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,09:19:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,09:34:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,09:49:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,10:04:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,10:19:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,10:34:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,10:49:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,11:04:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,11:19:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,11:34:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,11:49:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,12:04:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,12:19:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,12:34:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,12:49:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,13:04:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,13:19:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,13:34:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,13:49:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,14:04:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,14:19:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,14:34:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,14:49:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,15:04:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,15:19:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,15:34:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,15:49:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,16:04:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,16:19:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,16:34:20,nan,0.0,0.0,0.0,0.0,24.8

30/06/2006,16:49:20,nan,0.0,0.0,0.0,0.0,23.0

30/06/2006,17:04:20,nan,0.0,0.0,0.0,0.0,19.8

30/06/2006,17:19:20,nan,0.0,0.0,0.0,0.0,18.6

30/06/2006,17:34:20,nan,0.0,0.0,0.0,0.0,18.2

30/06/2006,17:49:20,nan,0.0,0.0,0.0,0.0,18.0

30/06/2006,18:04:20,nan,0.0,0.0,0.0,0.0,18.0

30/06/2006,18:19:20,nan,0.0,0.0,0.0,0.0,18.0

30/06/2006,18:34:20,nan,0.0,0.0,0.0,0.0,18.0

30/06/2006,18:49:20,nan,0.0,0.0,0.0,0.0,17.8

30/06/2006,19:04:20,nan,0.0,0.0,0.0,0.0,17.8

30/06/2006,19:19:20,nan,0.0,0.0,0.0,0.0,17.8

30/06/2006,19:34:20,nan,0.0,0.0,0.0,0.0,17.8

30/06/2006,19:49:20,nan,0.0,0.0,0.0,0.0,17.8

30/06/2006,20:04:20,nan,0.0,0.0,0.0,0.0,17.8

30/06/2006,20:19:20,nan,0.0,0.0,0.0,0.0,17.8

30/06/2006,20:34:20,nan,0.0,0.0,0.0,0.0,17.8

30/06/2006,20:49:20,nan,0.0,0.0,0.0,0.0,17.8

30/06/2006,21:04:20,nan,0.0,0.0,0.0,0.0,17.8

30/06/2006,21:19:20,nan,0.0,0.0,0.0,0.0,17.8

30/06/2006,21:34:20,nan,0.0,0.0,0.0,0.0,17.8

30/06/2006,21:49:20,nan,0.0,0.0,0.0,0.0,17.8

30/06/2006,22:04:20,nan,0.0,0.0,0.0,0.0,17.8

30/06/2006,22:19:20,nan,0.0,0.0,0.0,0.0,17.8

30/06/2006,22:34:20,nan,0.0,0.0,0.0,0.0,17.8

30/06/2006,22:49:20,nan,0.0,0.0,0.0,0.0,17.8

30/06/2006,23:04:20,nan,0.0,0.0,0.0,0.0,17.8

30/06/2006,23:19:20,nan,0.0,0.0,0.0,0.0,17.8

30/06/2006,23:34:20,nan,0.0,0.0,0.0,0.0,17.8

30/06/2006,23:49:20,nan,0.0,0.0,0.0,0.0,17.8

