Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/09/2016,11:30:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,11:45:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,12:00:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,12:15:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,12:30:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,12:45:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,13:00:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,13:15:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,13:30:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,13:45:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,14:00:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,14:15:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,14:30:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,14:45:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,15:00:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,15:15:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,15:30:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,15:45:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,16:00:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,16:15:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,16:30:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,16:45:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,17:00:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,17:15:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,17:30:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,17:45:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,18:00:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,18:15:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,18:30:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,18:45:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,19:00:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,19:15:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,19:30:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,19:45:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,20:00:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,20:15:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,20:30:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,20:45:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,21:00:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,21:15:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,21:30:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,21:45:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,22:00:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,22:15:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,22:30:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,22:45:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,23:00:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,23:15:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,23:30:00,nan,0.0,0.0,0.0,0.0,27.2

28/09/2016,23:45:00,nan,0.0,0.0,0.0,0.0,27.2

29/09/2016,00:00:00,nan,0.0,0.0,0.0,0.0,27.2

29/09/2016,00:15:00,nan,0.0,0.0,0.0,0.0,27.2

29/09/2016,00:30:00,nan,0.0,0.0,0.0,0.0,27.2

29/09/2016,00:45:00,nan,0.0,0.0,0.0,0.0,27.2

29/09/2016,01:00:00,nan,0.0,0.0,0.0,0.0,27.2

29/09/2016,01:15:00,nan,0.0,0.0,0.0,0.0,27.2

29/09/2016,01:30:00,nan,0.0,0.0,0.0,0.0,27.2

29/09/2016,01:45:00,nan,0.0,0.0,0.0,0.0,22.4

29/09/2016,02:00:00,nan,0.0,0.0,0.0,0.0,18.8

29/09/2016,02:15:00,nan,0.0,0.0,0.0,0.0,18.2

29/09/2016,02:30:00,nan,0.0,0.0,0.0,0.0,17.2

29/09/2016,02:45:00,nan,0.0,0.0,0.0,0.0,16.8

29/09/2016,03:00:00,nan,0.0,0.0,0.0,0.0,16.4

29/09/2016,03:15:00,nan,0.0,0.0,0.0,0.0,16.4

29/09/2016,03:30:00,nan,0.0,0.0,0.0,0.0,16.4

29/09/2016,03:45:00,nan,0.0,0.0,0.0,0.0,16.4

29/09/2016,04:00:00,nan,0.0,0.0,0.0,0.0,16.4

29/09/2016,04:15:00,nan,0.0,0.0,0.0,0.0,16.4

29/09/2016,04:30:00,nan,0.0,0.0,0.0,0.0,16.4

29/09/2016,04:45:00,nan,0.0,0.0,0.0,0.0,16.4

29/09/2016,05:00:00,nan,0.0,0.0,0.0,0.0,16.4

29/09/2016,05:15:00,nan,0.0,0.0,0.0,0.0,16.2

29/09/2016,05:30:00,nan,0.0,0.0,0.0,0.0,16.2

29/09/2016,05:45:00,nan,0.0,0.0,0.0,0.0,16.2

29/09/2016,06:00:00,nan,0.0,0.0,0.0,0.0,16.2

29/09/2016,06:15:00,nan,0.0,0.0,0.0,0.0,16.2

29/09/2016,06:30:00,nan,0.0,0.0,0.0,0.0,16.2

29/09/2016,06:45:00,nan,0.0,0.0,0.0,0.0,16.2

29/09/2016,07:00:00,nan,0.0,0.0,0.0,0.0,16.2

29/09/2016,07:15:00,nan,0.0,0.0,0.0,0.0,16.2

29/09/2016,07:30:00,nan,0.0,0.0,0.0,0.0,16.2

29/09/2016,07:45:00,nan,0.0,0.0,0.0,0.0,16.2

29/09/2016,08:00:00,nan,0.0,0.0,0.0,0.0,16.2

29/09/2016,08:15:00,nan,0.0,0.0,0.0,0.0,16.0

29/09/2016,08:30:00,nan,0.0,0.0,0.0,0.0,15.8

29/09/2016,08:45:00,nan,0.0,0.0,0.0,0.0,15.6

29/09/2016,09:00:00,nan,0.0,0.0,0.0,0.0,15.2

29/09/2016,09:15:00,nan,0.0,0.0,0.0,0.0,14.8

29/09/2016,09:30:00,nan,0.0,0.0,0.0,0.0,13.6

29/09/2016,09:45:00,nan,0.0,0.0,0.0,0.0,13.6

29/09/2016,10:00:00,nan,0.0,0.0,0.0,0.0,13.2

29/09/2016,10:15:00,nan,0.0,0.0,0.0,0.0,12.2

29/09/2016,10:30:00,nan,0.0,0.0,0.0,0.0,12.0

29/09/2016,10:45:00,nan,0.0,0.0,0.0,0.0,11.6

29/09/2016,11:00:00,nan,0.0,0.0,0.0,0.0,11.2

29/09/2016,11:15:00,nan,0.0,0.0,0.0,0.0,10.8

29/09/2016,11:30:00,nan,0.0,0.0,0.0,0.0,10.2

29/09/2016,11:45:00,nan,0.0,0.0,0.0,0.0,10.0

29/09/2016,12:00:00,nan,0.0,0.0,0.0,0.0,9.6

29/09/2016,12:15:00,nan,0.0,0.0,0.0,0.0,9.4

29/09/2016,12:30:00,nan,0.0,0.0,0.0,0.0,9.2

29/09/2016,12:45:00,nan,0.0,0.0,0.0,0.0,9.0

29/09/2016,13:00:00,nan,0.0,0.0,0.0,0.0,9.0

29/09/2016,13:15:00,nan,0.0,0.0,0.0,0.0,8.8

29/09/2016,13:30:00,nan,0.0,0.0,0.0,0.0,8.6

29/09/2016,13:45:00,nan,0.0,0.0,0.0,0.0,8.4

29/09/2016,14:00:00,nan,0.0,0.0,0.0,0.0,8.4

29/09/2016,14:15:00,nan,0.0,0.0,0.0,0.0,8.4

29/09/2016,14:30:00,nan,0.0,0.0,0.0,0.0,8.2

29/09/2016,14:45:00,nan,0.0,0.0,0.0,0.0,8.0

29/09/2016,15:00:00,nan,0.0,0.0,0.0,0.0,8.0

29/09/2016,15:15:00,nan,0.0,0.0,0.0,0.0,7.8

29/09/2016,15:30:00,nan,0.0,0.0,0.0,0.0,7.8

29/09/2016,15:45:00,nan,0.0,0.0,0.0,0.0,7.2

29/09/2016,16:00:00,nan,0.0,0.0,0.0,0.0,5.8

29/09/2016,16:15:00,nan,0.0,0.0,0.0,0.0,5.6

29/09/2016,16:30:00,nan,0.0,0.0,0.0,0.0,5.4

29/09/2016,16:45:00,nan,0.0,0.0,0.0,0.0,5.4

29/09/2016,17:00:00,nan,0.0,0.0,0.0,0.0,5.4

29/09/2016,17:15:00,nan,0.0,0.0,0.0,0.0,5.4

29/09/2016,17:30:00,nan,0.0,0.0,0.0,0.0,5.4

29/09/2016,17:45:00,nan,0.0,0.0,0.0,0.0,5.4

29/09/2016,18:00:00,nan,0.0,0.0,0.0,0.0,5.4

29/09/2016,18:15:00,nan,0.0,0.0,0.0,0.0,5.4

29/09/2016,18:30:00,nan,0.0,0.0,0.0,0.0,5.4

29/09/2016,18:45:00,nan,0.0,0.0,0.0,0.0,5.4

29/09/2016,19:00:00,nan,0.0,0.0,0.0,0.0,5.4

29/09/2016,19:15:00,nan,0.0,0.0,0.0,0.0,5.4

29/09/2016,19:30:00,nan,0.0,0.0,0.0,0.0,5.4

29/09/2016,19:45:00,nan,0.0,0.0,0.0,0.0,5.2

29/09/2016,20:00:00,nan,0.0,0.0,0.0,0.0,4.6

29/09/2016,20:15:00,nan,0.0,0.0,0.0,0.0,4.4

29/09/2016,20:30:00,nan,0.0,0.0,0.0,0.0,4.0

29/09/2016,20:45:00,nan,0.0,0.0,0.0,0.0,4.0

29/09/2016,21:00:00,nan,0.0,0.0,0.0,0.0,3.8

29/09/2016,21:15:00,nan,0.0,0.0,0.0,0.0,3.8

29/09/2016,21:30:00,nan,0.0,0.0,0.0,0.0,3.8

29/09/2016,21:45:00,nan,0.0,0.0,0.0,0.0,3.8

29/09/2016,22:00:00,nan,0.0,0.0,0.0,0.0,3.8

29/09/2016,22:15:00,nan,0.0,0.0,0.0,0.0,3.8

29/09/2016,22:30:00,nan,0.0,0.0,0.0,0.0,3.8

29/09/2016,22:45:00,nan,0.0,0.0,0.0,0.0,3.8

29/09/2016,23:00:00,nan,0.0,0.0,0.0,0.0,3.8

29/09/2016,23:15:00,nan,0.0,0.0,0.0,0.0,3.8

29/09/2016,23:30:00,nan,0.0,0.0,0.0,0.0,3.8

29/09/2016,23:45:00,nan,0.0,0.0,0.0,0.0,3.8

30/09/2016,00:00:00,nan,0.0,0.0,0.0,0.0,3.8

30/09/2016,00:15:00,nan,0.0,0.0,0.0,0.0,3.8

30/09/2016,00:30:00,nan,0.0,0.0,0.0,0.0,3.8

30/09/2016,00:45:00,nan,0.0,0.0,0.0,0.0,3.8

30/09/2016,01:00:00,nan,0.0,0.0,0.0,0.0,3.8

30/09/2016,01:15:00,nan,0.0,0.0,0.0,0.0,3.8

30/09/2016,01:30:00,nan,0.0,0.0,0.0,0.0,3.8

30/09/2016,01:45:00,nan,0.0,0.0,0.0,0.0,3.8

30/09/2016,02:00:00,nan,0.0,0.0,0.0,0.0,3.8

30/09/2016,02:15:00,nan,0.0,0.0,0.0,0.0,3.8

30/09/2016,02:30:00,nan,0.0,0.0,0.0,0.0,3.8

30/09/2016,02:45:00,nan,0.0,0.0,0.0,0.0,3.6

30/09/2016,03:00:00,nan,0.0,0.0,0.0,0.0,2.2

30/09/2016,03:15:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2016,03:30:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2016,03:45:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2016,04:00:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2016,04:15:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2016,04:30:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2016,04:45:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2016,05:00:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2016,05:15:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2016,05:30:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2016,05:45:00,nan,1.0,1.0,1.0,1.0,3.0

30/09/2016,06:00:00,nan,2.0,3.0,3.0,3.0,5.0

30/09/2016,06:15:00,nan,0.4,3.4,3.4,3.4,5.4

30/09/2016,06:30:00,nan,0.2,3.6,3.6,3.6,5.6

30/09/2016,06:45:00,nan,0.0,2.6,3.6,3.6,5.6

30/09/2016,07:00:00,nan,0.0,0.6,3.6,3.6,5.6

30/09/2016,07:15:00,nan,2.2,2.4,5.8,5.8,7.8

30/09/2016,07:30:00,nan,2.0,4.2,7.8,7.8,9.8

30/09/2016,07:45:00,nan,0.2,4.4,8.0,8.0,10.0

30/09/2016,08:00:00,nan,1.0,5.4,9.0,9.0,11.0

30/09/2016,08:15:00,nan,0.0,3.2,9.0,9.0,11.0

30/09/2016,08:30:00,nan,0.2,1.4,9.2,9.2,11.2

30/09/2016,08:45:00,nan,0.0,1.2,9.2,9.2,11.2

30/09/2016,09:00:00,nan,0.0,0.2,9.2,9.2,11.2

30/09/2016,09:15:00,nan,0.0,0.2,9.2,9.2,11.2

30/09/2016,09:30:00,nan,0.0,0.0,9.2,9.2,11.2

30/09/2016,09:45:00,nan,0.0,0.0,8.2,9.2,11.2

30/09/2016,10:00:00,nan,0.0,0.0,6.2,9.2,11.2

30/09/2016,10:15:00,nan,0.0,0.0,5.8,9.2,11.2

30/09/2016,10:30:00,nan,0.0,0.0,5.6,9.2,11.2

30/09/2016,10:45:00,nan,0.0,0.0,5.6,9.2,11.2

30/09/2016,11:00:00,nan,0.0,0.0,5.6,9.2,11.2

30/09/2016,11:15:00,nan,0.0,0.0,3.4,9.2,11.2

30/09/2016,11:30:00,nan,0.0,0.0,1.4,9.2,11.2

30/09/2016,11:45:00,nan,0.0,0.0,1.2,9.2,11.2

30/09/2016,12:00:00,nan,0.0,0.0,0.2,9.2,11.2

30/09/2016,12:15:00,nan,0.0,0.0,0.2,9.2,11.2

30/09/2016,12:30:00,nan,0.0,0.0,0.0,9.2,11.2

30/09/2016,12:45:00,nan,0.0,0.0,0.0,9.2,11.2

30/09/2016,13:00:00,nan,0.0,0.0,0.0,9.2,11.2

30/09/2016,13:15:00,nan,0.2,0.2,0.2,9.4,11.4

30/09/2016,13:30:00,nan,0.4,0.6,0.6,9.8,11.8

30/09/2016,13:45:00,nan,0.6,1.2,1.2,10.4,12.4

30/09/2016,14:00:00,nan,0.4,1.6,1.6,10.8,12.8

30/09/2016,14:15:00,nan,0.4,1.8,2.0,11.2,13.2

30/09/2016,14:30:00,nan,0.4,1.8,2.4,11.6,13.6

30/09/2016,14:45:00,nan,0.6,1.8,3.0,12.2,14.2

30/09/2016,15:00:00,nan,0.4,1.8,3.4,12.6,14.6

30/09/2016,15:15:00,nan,0.4,1.8,3.8,13.0,15.0

30/09/2016,15:30:00,nan,0.2,1.6,4.0,13.2,15.2

30/09/2016,15:45:00,nan,0.4,1.4,4.4,13.6,15.6

30/09/2016,16:00:00,nan,0.2,1.2,4.6,13.8,15.8

30/09/2016,16:15:00,nan,0.2,1.0,4.8,14.0,16.0

30/09/2016,16:30:00,nan,0.2,1.0,5.0,14.2,16.2

30/09/2016,16:45:00,nan,0.4,1.0,5.4,14.6,16.6

30/09/2016,17:00:00,nan,0.2,1.0,5.6,14.8,16.8

30/09/2016,17:15:00,nan,0.2,1.0,5.6,15.0,17.0

30/09/2016,17:30:00,nan,0.0,0.8,5.2,15.0,17.0

30/09/2016,17:45:00,nan,0.0,0.4,4.6,15.0,17.0

30/09/2016,18:00:00,nan,0.2,0.4,4.4,15.2,17.2

30/09/2016,18:15:00,nan,0.0,0.2,4.0,15.2,17.2

30/09/2016,18:30:00,nan,0.0,0.2,3.6,15.2,17.0

30/09/2016,18:45:00,nan,0.2,0.4,3.2,15.4,17.2

30/09/2016,19:00:00,nan,0.0,0.2,2.8,15.4,17.2

30/09/2016,19:15:00,nan,0.2,0.4,2.6,15.6,17.4

30/09/2016,19:30:00,nan,0.2,0.6,2.6,15.8,17.6

30/09/2016,19:45:00,nan,0.0,0.4,2.2,15.8,17.6

30/09/2016,20:00:00,nan,0.0,0.4,2.0,15.8,17.4

30/09/2016,20:15:00,nan,0.0,0.2,1.8,15.8,17.4

30/09/2016,20:30:00,nan,0.0,0.0,1.6,15.8,17.4

30/09/2016,20:45:00,nan,0.2,0.2,1.4,16.0,17.6

30/09/2016,21:00:00,nan,0.0,0.2,1.2,16.0,17.6

30/09/2016,21:15:00,nan,0.0,0.2,1.0,16.0,17.6

30/09/2016,21:30:00,nan,0.0,0.2,1.0,16.0,17.4

30/09/2016,21:45:00,nan,0.0,0.0,1.0,16.0,17.2

30/09/2016,22:00:00,nan,0.0,0.0,0.8,16.0,17.0

30/09/2016,22:15:00,nan,0.0,0.0,0.8,16.0,17.0

30/09/2016,22:30:00,nan,0.0,0.0,0.8,16.0,16.8

30/09/2016,22:45:00,nan,0.0,0.0,0.6,16.0,16.4

30/09/2016,23:00:00,nan,0.0,0.0,0.6,16.0,16.2

30/09/2016,23:15:00,nan,0.0,0.0,0.4,16.0,16.2

30/09/2016,23:30:00,nan,0.0,0.0,0.2,16.0,16.2

30/09/2016,23:45:00,nan,0.0,0.0,0.2,16.0,16.2

