Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
27/12/2003,20:22:40,HBV,0.0,0.0,0.0,0.0,43.8

27/12/2003,20:37:40,HBV,0.0,0.0,0.0,0.0,43.6

27/12/2003,20:52:40,HBV,0.0,0.0,0.0,0.0,43.6

27/12/2003,21:07:40,HBV,0.0,0.0,0.0,0.0,43.4

27/12/2003,21:22:40,HBV,0.0,0.0,0.0,0.0,43.4

27/12/2003,21:37:40,HBV,0.0,0.0,0.0,0.0,43.4

27/12/2003,21:52:40,HBV,0.0,0.0,0.0,0.0,43.4

27/12/2003,22:07:40,HBV,0.0,0.0,0.0,0.0,43.4

27/12/2003,22:22:40,HBV,0.0,0.0,0.0,0.0,43.4

27/12/2003,22:37:40,HBV,0.0,0.0,0.0,0.0,43.4

27/12/2003,22:52:40,HBV,0.0,0.0,0.0,0.0,43.4

27/12/2003,23:07:40,HBV,0.0,0.0,0.0,0.0,43.4

27/12/2003,23:22:40,HBV,0.0,0.0,0.0,0.0,43.4

27/12/2003,23:37:40,HBV,0.0,0.0,0.0,0.0,43.4

27/12/2003,23:52:40,HBV,0.0,0.0,0.0,0.0,43.4

28/12/2003,00:07:40,HBV,0.0,0.0,0.0,0.0,43.4

28/12/2003,00:22:40,HBV,0.0,0.0,0.0,0.0,43.0

28/12/2003,00:37:40,HBV,0.0,0.0,0.0,0.0,42.0

28/12/2003,00:52:40,HBV,0.0,0.0,0.0,0.0,41.8

28/12/2003,01:07:40,HBV,0.0,0.0,0.0,0.0,41.6

28/12/2003,01:22:40,HBV,0.0,0.0,0.0,0.0,41.6

28/12/2003,01:37:40,HBV,0.0,0.0,0.0,0.0,41.6

28/12/2003,01:52:40,HBV,0.0,0.0,0.0,0.0,40.2

28/12/2003,02:07:40,HBV,0.0,0.0,0.0,0.0,39.8

28/12/2003,02:22:40,HBV,0.0,0.0,0.0,0.0,39.6

28/12/2003,02:37:40,HBV,0.0,0.0,0.0,0.0,39.6

28/12/2003,02:52:40,HBV,0.0,0.0,0.0,0.0,39.6

28/12/2003,03:07:40,HBV,0.0,0.0,0.0,0.0,39.6

28/12/2003,03:22:40,HBV,0.0,0.0,0.0,0.0,39.4

28/12/2003,03:37:40,HBV,0.0,0.0,0.0,0.0,39.2

28/12/2003,03:52:40,HBV,0.0,0.0,0.0,0.0,39.2

28/12/2003,04:07:40,HBV,0.0,0.0,0.0,0.0,39.2

28/12/2003,04:22:40,HBV,0.0,0.0,0.0,0.0,39.2

28/12/2003,04:37:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,04:52:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,05:07:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,05:22:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,05:37:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,05:52:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,06:07:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,06:22:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,06:37:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,06:52:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,07:07:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,07:22:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,07:37:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,07:52:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,08:07:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,08:22:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,08:37:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,08:52:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,09:07:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,09:22:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,09:37:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,09:52:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,10:07:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,10:22:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,10:37:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,10:52:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,11:07:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,11:22:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,11:37:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,11:52:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,12:07:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,12:22:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,12:37:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,12:52:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,13:07:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,13:22:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,13:37:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,13:52:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,14:07:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,14:22:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,14:37:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,14:52:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,15:07:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,15:22:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,15:37:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,15:52:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,16:07:40,HBV,0.0,0.0,0.0,0.0,39.0

28/12/2003,16:22:40,HBV,0.0,0.0,0.0,0.0,38.8

28/12/2003,16:37:40,HBV,0.0,0.0,0.0,0.0,38.8

28/12/2003,16:52:40,HBV,0.0,0.0,0.0,0.0,38.8

28/12/2003,17:07:40,HBV,0.0,0.0,0.0,0.0,38.4

28/12/2003,17:22:40,HBV,0.0,0.0,0.0,0.0,38.0

28/12/2003,17:37:40,HBV,0.0,0.0,0.0,0.0,37.6

28/12/2003,17:52:40,HBV,0.0,0.0,0.0,0.0,37.0

28/12/2003,18:07:40,HBV,0.0,0.0,0.0,0.0,36.4

28/12/2003,18:22:40,HBV,0.0,0.0,0.0,0.0,36.0

28/12/2003,18:37:40,HBV,0.0,0.0,0.0,0.0,35.8

28/12/2003,18:52:40,HBV,0.0,0.0,0.0,0.0,34.2

28/12/2003,19:07:40,HBV,0.0,0.0,0.0,0.0,33.6

28/12/2003,19:22:40,HBV,0.0,0.0,0.0,0.0,33.4

28/12/2003,19:37:40,HBV,0.0,0.0,0.0,0.0,33.2

28/12/2003,19:52:40,HBV,0.0,0.0,0.0,0.0,33.2

28/12/2003,20:07:40,HBV,0.0,0.0,0.0,0.0,33.2

28/12/2003,20:22:40,HBV,0.0,0.0,0.0,0.0,33.2

28/12/2003,20:37:40,HBV,0.0,0.0,0.0,0.0,33.2

28/12/2003,20:52:40,HBV,0.0,0.0,0.0,0.0,33.2

28/12/2003,21:07:40,HBV,0.0,0.0,0.0,0.0,33.2

28/12/2003,21:22:40,HBV,0.0,0.0,0.0,0.0,33.2

28/12/2003,21:37:40,HBV,0.0,0.0,0.0,0.0,33.2

28/12/2003,21:52:40,HBV,0.0,0.0,0.0,0.0,33.2

28/12/2003,22:07:40,HBV,0.0,0.0,0.0,0.0,33.2

28/12/2003,22:22:40,HBV,0.0,0.0,0.0,0.0,33.2

28/12/2003,22:37:40,HBV,0.0,0.0,0.0,0.0,33.2

28/12/2003,22:52:40,HBV,0.0,0.0,0.0,0.0,33.2

28/12/2003,23:07:40,HBV,0.0,0.0,0.0,0.0,33.2

28/12/2003,23:22:40,HBV,0.0,0.0,0.0,0.0,33.0

28/12/2003,23:37:40,HBV,0.0,0.0,0.0,0.0,33.0

28/12/2003,23:52:40,HBV,0.0,0.0,0.0,0.0,33.0

29/12/2003,00:07:40,HBV,0.0,0.0,0.0,0.0,32.8

29/12/2003,00:22:40,HBV,0.0,0.0,0.0,0.0,32.8

29/12/2003,00:37:40,HBV,0.0,0.0,0.0,0.0,32.6

29/12/2003,00:52:40,HBV,0.0,0.0,0.0,0.0,32.4

29/12/2003,01:07:40,HBV,0.0,0.0,0.0,0.0,32.2

29/12/2003,01:22:40,HBV,0.0,0.0,0.0,0.0,32.2

29/12/2003,01:37:40,HBV,0.0,0.0,0.0,0.0,32.2

29/12/2003,01:52:40,HBV,0.0,0.0,0.0,0.0,32.2

29/12/2003,02:07:40,HBV,0.0,0.0,0.0,0.0,32.2

29/12/2003,02:22:40,HBV,0.0,0.0,0.0,0.0,32.2

29/12/2003,02:37:40,HBV,0.0,0.0,0.0,0.0,32.0

29/12/2003,02:52:40,HBV,0.0,0.0,0.0,0.0,31.6

29/12/2003,03:07:40,HBV,0.0,0.0,0.0,0.0,31.2

29/12/2003,03:22:40,HBV,0.0,0.0,0.0,0.0,31.0

29/12/2003,03:37:40,HBV,0.0,0.0,0.0,0.0,30.8

29/12/2003,03:52:40,HBV,0.0,0.0,0.0,0.0,30.6

29/12/2003,04:07:40,HBV,0.0,0.0,0.0,0.0,30.4

29/12/2003,04:22:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,04:37:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,04:52:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,05:07:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,05:22:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,05:37:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,05:52:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,06:07:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,06:22:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,06:37:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,06:52:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,07:07:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,07:22:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,07:37:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,07:52:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,08:07:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,08:22:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,08:37:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,08:52:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,09:07:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,09:22:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,09:37:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,09:52:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,10:07:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,10:22:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,10:37:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,10:52:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,11:07:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,11:22:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,11:37:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,11:52:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,12:07:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,12:22:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,12:37:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,12:52:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,13:07:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,13:22:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,13:37:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,13:52:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,14:07:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,14:22:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,14:37:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,14:52:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,15:07:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,15:22:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,15:37:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,15:52:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,16:07:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,16:22:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,16:37:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,16:52:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,17:07:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,17:22:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,17:37:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,17:52:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,18:07:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,18:22:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,18:37:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,18:52:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,19:07:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,19:22:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,19:37:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,19:52:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,20:07:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,20:22:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,20:37:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,20:52:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,21:07:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,21:22:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,21:37:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,21:52:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,22:07:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,22:22:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,22:37:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,22:52:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,23:07:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,23:22:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,23:37:40,HBV,0.0,0.0,0.0,0.0,30.2

29/12/2003,23:52:40,HBV,0.0,0.0,0.0,0.0,30.2

30/12/2003,00:07:40,HBV,0.0,0.0,0.0,0.0,30.2

30/12/2003,00:22:40,HBV,0.0,0.0,0.0,0.0,30.2

30/12/2003,00:37:40,HBV,0.0,0.0,0.0,0.0,30.2

30/12/2003,00:52:40,HBV,0.0,0.0,0.0,0.0,30.2

30/12/2003,01:07:40,HBV,0.0,0.0,0.0,0.0,30.2

30/12/2003,01:22:40,HBV,0.0,0.0,0.0,0.0,30.2

30/12/2003,01:37:40,HBV,0.0,0.0,0.0,0.0,30.0

30/12/2003,01:52:40,HBV,0.0,0.0,0.0,0.0,30.0

30/12/2003,02:07:40,HBV,0.0,0.0,0.0,0.0,30.0

30/12/2003,02:22:40,HBV,0.0,0.0,0.0,0.0,30.0

30/12/2003,02:37:40,HBV,0.0,0.0,0.0,0.0,30.0

30/12/2003,02:52:40,HBV,0.0,0.0,0.0,0.0,30.0

30/12/2003,03:07:40,HBV,0.0,0.0,0.0,0.0,30.0

30/12/2003,03:22:40,HBV,0.0,0.0,0.0,0.0,30.0

30/12/2003,03:37:40,HBV,0.0,0.0,0.0,0.0,30.0

30/12/2003,03:52:40,HBV,0.0,0.0,0.0,0.0,30.0

30/12/2003,04:07:40,HBV,0.0,0.0,0.0,0.0,30.0

30/12/2003,04:22:40,HBV,0.0,0.0,0.0,0.0,30.0

30/12/2003,04:37:40,HBV,0.0,0.0,0.0,0.0,30.0

30/12/2003,04:52:40,HBV,0.0,0.0,0.0,0.0,30.0

30/12/2003,05:07:40,HBV,0.0,0.0,0.0,0.0,30.0

30/12/2003,05:22:40,HBV,0.0,0.0,0.0,0.0,30.0

30/12/2003,05:37:40,HBV,0.0,0.0,0.0,0.0,29.6

30/12/2003,05:52:40,HBV,0.0,0.0,0.0,0.0,29.4

30/12/2003,06:07:40,HBV,0.0,0.0,0.0,0.0,29.4

30/12/2003,06:22:40,HBV,0.0,0.0,0.0,0.0,29.2

30/12/2003,06:37:40,HBV,0.0,0.0,0.0,0.0,29.0

30/12/2003,06:52:40,HBV,0.0,0.0,0.0,0.0,27.6

30/12/2003,07:07:40,HBV,0.0,0.0,0.0,0.0,26.8

30/12/2003,07:22:40,HBV,0.0,0.0,0.0,0.0,25.8

30/12/2003,07:37:40,HBV,0.0,0.0,0.0,0.0,25.6

30/12/2003,07:52:40,HBV,0.0,0.0,0.0,0.0,25.4

30/12/2003,08:07:40,HBV,0.0,0.0,0.0,0.0,24.2

30/12/2003,08:22:40,HBV,0.0,0.0,0.0,0.0,24.0

30/12/2003,08:37:40,HBV,0.0,0.0,0.0,0.0,23.6

30/12/2003,08:52:40,HBV,0.0,0.0,0.0,0.0,21.6

30/12/2003,09:07:40,HBV,0.0,0.0,0.0,0.0,21.4

30/12/2003,09:22:40,HBV,0.0,0.0,0.0,0.0,20.2

30/12/2003,09:37:40,HBV,0.0,0.0,0.0,0.0,15.4

30/12/2003,09:52:40,HBV,0.0,0.0,0.0,0.0,14.0

30/12/2003,10:07:40,HBV,0.0,0.0,0.0,0.0,12.6

30/12/2003,10:22:40,HBV,0.0,0.0,0.0,0.0,11.0

30/12/2003,10:37:40,HBV,0.0,0.0,0.0,0.0,10.4

30/12/2003,10:52:40,HBV,0.0,0.0,0.0,0.0,10.0

30/12/2003,11:07:40,HBV,0.0,0.0,0.0,0.0,7.8

30/12/2003,11:22:40,HBV,0.0,0.0,0.0,0.0,5.6

30/12/2003,11:37:40,HBV,0.0,0.0,0.0,0.0,4.6

30/12/2003,11:52:40,HBV,0.0,0.0,0.0,0.0,3.2

30/12/2003,12:07:40,HBV,0.0,0.0,0.0,0.0,2.2

30/12/2003,12:22:40,HBV,0.0,0.0,0.0,0.0,1.4

30/12/2003,12:37:40,HBV,0.0,0.0,0.0,0.0,0.4

30/12/2003,12:52:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,13:07:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,13:22:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,13:37:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,13:52:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,14:07:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,14:22:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,14:37:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,14:52:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,15:07:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,15:22:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,15:37:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,15:52:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,16:07:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,16:22:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,16:37:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,16:52:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,17:07:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,17:22:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,17:37:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,17:52:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,18:07:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,18:22:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,18:37:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,18:52:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,19:07:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,19:22:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,19:37:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,19:52:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,20:07:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,20:22:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,20:37:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,20:52:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,21:07:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,21:22:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,21:37:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,21:52:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,22:07:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,22:22:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,22:37:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,22:52:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,23:07:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,23:22:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,23:37:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2003,23:52:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,00:07:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,00:22:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,00:37:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,00:52:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,01:07:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,01:22:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,01:37:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,01:52:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,02:07:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,02:22:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,02:37:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,02:52:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,03:07:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,03:22:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,03:37:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,03:52:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,04:07:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,04:22:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,04:37:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,04:52:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,05:07:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,05:22:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,05:37:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,05:52:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,06:07:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,06:22:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,06:37:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,06:52:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,07:07:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,07:22:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,07:37:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,07:52:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,08:07:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,08:22:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,08:37:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,08:52:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,09:07:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,09:22:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,09:37:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,09:52:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,10:07:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,10:22:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,10:37:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,10:52:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,11:07:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,11:22:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,11:37:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,11:52:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,12:07:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,12:22:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,12:37:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,12:52:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,13:07:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,13:22:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,13:37:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,13:52:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,14:07:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,14:22:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,14:37:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,14:52:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,15:07:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,15:22:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,15:37:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2003,15:52:40,HBV,0.0,0.0,0.0,0.0,0.0

