Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/03/2013,13:15:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,13:30:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,13:45:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,14:00:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,14:15:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,14:30:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,14:45:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,15:00:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,15:15:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,15:30:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,15:45:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,16:00:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,16:15:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,16:30:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,16:45:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,17:00:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,17:15:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,17:30:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,17:45:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,18:00:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,18:15:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,18:30:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,18:45:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,19:00:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,19:15:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,19:30:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,19:45:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,20:00:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,20:15:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,20:30:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,20:45:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,21:00:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,21:15:00,nan,0.0,0.0,0.0,14.0,14.0

24/03/2013,21:30:00,nan,0.0,0.0,0.0,13.0,14.0

24/03/2013,21:45:00,nan,0.0,0.0,0.0,12.2,14.0

24/03/2013,22:00:00,nan,0.0,0.0,0.0,9.4,14.0

24/03/2013,22:15:00,nan,0.0,0.0,0.0,9.2,14.0

24/03/2013,22:30:00,nan,0.0,0.0,0.0,9.2,14.0

24/03/2013,22:45:00,nan,0.0,0.0,0.0,9.2,14.0

24/03/2013,23:00:00,nan,0.0,0.0,0.0,9.2,14.0

24/03/2013,23:15:00,nan,0.0,0.0,0.0,9.0,14.0

24/03/2013,23:30:00,nan,0.0,0.0,0.0,8.0,14.0

24/03/2013,23:45:00,nan,0.0,0.0,0.0,3.6,14.0

25/03/2013,00:00:00,nan,0.0,0.0,0.0,1.0,14.0

25/03/2013,00:15:00,nan,0.0,0.0,0.0,1.0,14.0

25/03/2013,00:30:00,nan,0.0,0.0,0.0,1.0,14.0

25/03/2013,00:45:00,nan,0.0,0.0,0.0,1.0,14.0

25/03/2013,01:00:00,nan,0.0,0.0,0.0,0.8,14.0

25/03/2013,01:15:00,nan,0.0,0.0,0.0,0.8,14.0

25/03/2013,01:30:00,nan,0.0,0.0,0.0,0.8,14.0

25/03/2013,01:45:00,nan,0.0,0.0,0.0,0.8,14.0

25/03/2013,02:00:00,nan,0.0,0.0,0.0,0.8,14.0

25/03/2013,02:15:00,nan,0.0,0.0,0.0,0.8,14.0

25/03/2013,02:30:00,nan,0.0,0.0,0.0,0.8,14.0

25/03/2013,02:45:00,nan,0.0,0.0,0.0,0.8,14.0

25/03/2013,03:00:00,nan,0.0,0.0,0.0,0.6,14.0

25/03/2013,03:15:00,nan,0.0,0.0,0.0,0.2,14.0

25/03/2013,03:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,03:45:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,04:00:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,04:15:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,04:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,04:45:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,05:00:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,05:15:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,05:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,05:45:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,06:00:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,06:15:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,06:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,06:45:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,07:00:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,07:15:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,07:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,07:45:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,08:00:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,08:15:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,08:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,08:45:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,09:00:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,09:15:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,09:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,09:45:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,10:00:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,10:15:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,10:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,10:45:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,11:00:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,11:15:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,11:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,11:45:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,12:00:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,12:15:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,12:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,12:45:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,13:00:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,13:15:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,13:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,13:45:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,14:00:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,14:15:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,14:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,14:45:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,15:00:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,15:15:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,15:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,15:45:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,16:00:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,16:15:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,16:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,16:45:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,17:00:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,17:15:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,17:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,17:45:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,18:00:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,18:15:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,18:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,18:45:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,19:00:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,19:15:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,19:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,19:45:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,20:00:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,20:15:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,20:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,20:45:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,21:00:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,21:15:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,21:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,21:45:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,22:00:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,22:15:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,22:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,22:45:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,23:00:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,23:15:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,23:30:00,nan,0.0,0.0,0.0,0.0,14.0

25/03/2013,23:45:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,00:00:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,00:15:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,00:30:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,00:45:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,01:00:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,01:15:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,01:30:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,01:45:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,02:00:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,02:15:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,02:30:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,02:45:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,03:00:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,03:15:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,03:30:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,03:45:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,04:00:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,04:15:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,04:30:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,04:45:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,05:00:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,05:15:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,05:30:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,05:45:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,06:00:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,06:15:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,06:30:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,06:45:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,07:00:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,07:15:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,07:30:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,07:45:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,08:00:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,08:15:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,08:30:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,08:45:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,09:00:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,09:15:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,09:30:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,09:45:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,10:00:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,10:15:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,10:30:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,10:45:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,11:00:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,11:15:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,11:30:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,11:45:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,12:00:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,12:15:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,12:30:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,12:45:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,13:00:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,13:15:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,13:30:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,13:45:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,14:00:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,14:15:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,14:30:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,14:45:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,15:00:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,15:15:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,15:30:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,15:45:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,16:00:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,16:15:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,16:30:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,16:45:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,17:00:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,17:15:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,17:30:00,nan,0.0,0.0,0.0,0.0,14.0

26/03/2013,17:45:00,nan,0.2,0.2,0.2,0.2,14.2

26/03/2013,18:00:00,nan,0.0,0.2,0.2,0.2,14.2

26/03/2013,18:15:00,nan,0.2,0.4,0.4,0.4,14.4

26/03/2013,18:30:00,nan,0.0,0.4,0.4,0.4,14.4

26/03/2013,18:45:00,nan,0.2,0.4,0.6,0.6,14.6

26/03/2013,19:00:00,nan,0.0,0.4,0.6,0.6,14.6

26/03/2013,19:15:00,nan,0.0,0.2,0.6,0.6,14.6

26/03/2013,19:30:00,nan,0.0,0.2,0.6,0.6,14.6

26/03/2013,19:45:00,nan,0.0,0.0,0.6,0.6,14.6

26/03/2013,20:00:00,nan,0.4,0.4,1.0,1.0,15.0

26/03/2013,20:15:00,nan,0.2,0.6,1.2,1.2,15.2

26/03/2013,20:30:00,nan,0.0,0.6,1.2,1.2,15.2

26/03/2013,20:45:00,nan,0.0,0.6,1.2,1.2,15.2

26/03/2013,21:00:00,nan,0.0,0.2,1.2,1.2,15.2

26/03/2013,21:15:00,nan,0.2,0.2,1.4,1.4,15.4

26/03/2013,21:30:00,nan,0.0,0.2,1.4,1.4,15.4

26/03/2013,21:45:00,nan,0.2,0.4,1.4,1.6,15.6

26/03/2013,22:00:00,nan,0.4,0.8,1.8,2.0,16.0

26/03/2013,22:15:00,nan,0.2,0.8,1.8,2.2,16.2

26/03/2013,22:30:00,nan,0.0,0.8,1.8,2.2,16.2

26/03/2013,22:45:00,nan,0.2,0.8,1.8,2.4,16.4

26/03/2013,23:00:00,nan,0.0,0.4,1.8,2.4,16.4

26/03/2013,23:15:00,nan,0.4,0.6,2.2,2.8,16.8

26/03/2013,23:30:00,nan,1.6,2.2,3.8,4.4,18.4

26/03/2013,23:45:00,nan,0.4,2.4,4.2,4.8,18.8

27/03/2013,00:00:00,nan,0.2,2.6,4.0,5.0,19.0

27/03/2013,00:15:00,nan,0.2,2.4,4.0,5.2,19.2

27/03/2013,00:30:00,nan,0.8,1.6,4.8,6.0,20.0

27/03/2013,00:45:00,nan,0.0,1.2,4.8,6.0,20.0

27/03/2013,01:00:00,nan,0.0,1.0,4.8,6.0,20.0

27/03/2013,01:15:00,nan,0.0,0.8,4.6,6.0,20.0

27/03/2013,01:30:00,nan,0.0,0.0,4.6,6.0,20.0

27/03/2013,01:45:00,nan,0.0,0.0,4.4,6.0,20.0

27/03/2013,02:00:00,nan,0.0,0.0,4.0,6.0,20.0

27/03/2013,02:15:00,nan,0.2,0.2,4.0,6.2,20.2

27/03/2013,02:30:00,nan,0.0,0.2,4.0,6.2,20.2

27/03/2013,02:45:00,nan,0.0,0.2,3.8,6.2,20.2

27/03/2013,03:00:00,nan,0.0,0.2,3.8,6.2,20.2

27/03/2013,03:15:00,nan,0.0,0.0,3.4,6.2,20.2

27/03/2013,03:30:00,nan,0.0,0.0,1.8,6.2,20.2

27/03/2013,03:45:00,nan,0.0,0.0,1.4,6.2,20.2

27/03/2013,04:00:00,nan,0.0,0.0,1.2,6.2,20.2

27/03/2013,04:15:00,nan,0.0,0.0,1.0,6.2,20.2

27/03/2013,04:30:00,nan,0.0,0.0,0.2,6.2,20.2

27/03/2013,04:45:00,nan,0.0,0.0,0.2,6.2,20.2

27/03/2013,05:00:00,nan,0.2,0.2,0.4,6.4,20.4

27/03/2013,05:15:00,nan,0.2,0.4,0.6,6.6,20.6

27/03/2013,05:30:00,nan,0.0,0.4,0.6,6.6,20.6

27/03/2013,05:45:00,nan,0.0,0.4,0.6,6.6,20.6

27/03/2013,06:00:00,nan,0.0,0.2,0.6,6.6,20.6

27/03/2013,06:15:00,nan,0.0,0.0,0.4,6.6,20.6

27/03/2013,06:30:00,nan,0.0,0.0,0.4,6.6,20.6

27/03/2013,06:45:00,nan,0.0,0.0,0.4,6.6,20.6

27/03/2013,07:00:00,nan,0.0,0.0,0.4,6.6,20.6

27/03/2013,07:15:00,nan,0.0,0.0,0.4,6.6,20.6

27/03/2013,07:30:00,nan,0.0,0.0,0.4,6.6,20.6

27/03/2013,07:45:00,nan,0.0,0.0,0.4,6.6,20.6

27/03/2013,08:00:00,nan,0.0,0.0,0.4,6.6,20.6

27/03/2013,08:15:00,nan,0.0,0.0,0.4,6.6,20.6

27/03/2013,08:30:00,nan,0.0,0.0,0.4,6.6,20.6

27/03/2013,08:45:00,nan,0.0,0.0,0.4,6.6,20.6

27/03/2013,09:00:00,nan,0.0,0.0,0.2,6.6,20.6

27/03/2013,09:15:00,nan,0.0,0.0,0.0,6.6,20.6

27/03/2013,09:30:00,nan,0.0,0.0,0.0,6.6,20.6

27/03/2013,09:45:00,nan,0.0,0.0,0.0,6.6,20.6

27/03/2013,10:00:00,nan,0.0,0.0,0.0,6.6,20.6

27/03/2013,10:15:00,nan,0.0,0.0,0.0,6.6,20.6

27/03/2013,10:30:00,nan,0.0,0.0,0.0,6.6,20.6

27/03/2013,10:45:00,nan,0.0,0.0,0.0,6.6,20.6

27/03/2013,11:00:00,nan,0.0,0.0,0.0,6.6,20.6

27/03/2013,11:15:00,nan,0.0,0.0,0.0,6.6,20.6

27/03/2013,11:30:00,nan,0.0,0.0,0.0,6.6,20.6

27/03/2013,11:45:00,nan,0.0,0.0,0.0,6.6,20.6

27/03/2013,12:00:00,nan,0.0,0.0,0.0,6.6,20.6

27/03/2013,12:15:00,nan,0.0,0.0,0.0,6.6,20.6

27/03/2013,12:30:00,nan,0.0,0.0,0.0,6.6,20.6

27/03/2013,12:45:00,nan,0.0,0.0,0.0,6.6,20.6

27/03/2013,13:00:00,nan,0.0,0.0,0.0,6.6,20.6

27/03/2013,13:15:00,nan,0.2,0.2,0.2,6.8,20.8

27/03/2013,13:30:00,nan,0.0,0.2,0.2,6.8,20.8

27/03/2013,13:45:00,nan,0.2,0.4,0.4,7.0,21.0

27/03/2013,14:00:00,nan,0.2,0.6,0.6,7.2,21.2

27/03/2013,14:15:00,nan,0.0,0.4,0.6,7.2,21.2

27/03/2013,14:30:00,nan,0.0,0.4,0.6,7.2,21.2

27/03/2013,14:45:00,nan,0.0,0.2,0.6,7.2,21.2

27/03/2013,15:00:00,nan,0.2,0.2,0.8,7.4,21.4

27/03/2013,15:15:00,nan,0.0,0.2,0.8,7.4,21.4

27/03/2013,15:30:00,nan,0.0,0.2,0.8,7.4,21.4

27/03/2013,15:45:00,nan,0.0,0.2,0.8,7.4,21.4

27/03/2013,16:00:00,nan,0.0,0.0,0.8,7.4,21.4

27/03/2013,16:15:00,nan,0.0,0.0,0.8,7.4,21.4

27/03/2013,16:30:00,nan,0.0,0.0,0.8,7.4,21.4

27/03/2013,16:45:00,nan,0.0,0.0,0.8,7.4,21.4

27/03/2013,17:00:00,nan,0.0,0.0,0.8,7.4,21.4

27/03/2013,17:15:00,nan,0.0,0.0,0.6,7.4,21.4

27/03/2013,17:30:00,nan,0.0,0.0,0.6,7.4,21.4

27/03/2013,17:45:00,nan,0.0,0.0,0.4,7.2,21.4

27/03/2013,18:00:00,nan,0.0,0.0,0.2,7.2,21.4

27/03/2013,18:15:00,nan,0.0,0.0,0.2,7.0,21.4

27/03/2013,18:30:00,nan,0.0,0.0,0.2,7.0,21.4

27/03/2013,18:45:00,nan,0.0,0.0,0.2,6.8,21.4

27/03/2013,19:00:00,nan,0.0,0.0,0.0,6.8,21.4

27/03/2013,19:15:00,nan,0.0,0.0,0.0,6.8,21.4

27/03/2013,19:30:00,nan,0.0,0.0,0.0,6.8,21.4

27/03/2013,19:45:00,nan,0.0,0.0,0.0,6.8,21.4

27/03/2013,20:00:00,nan,0.0,0.0,0.0,6.4,21.4

27/03/2013,20:15:00,nan,0.0,0.0,0.0,6.2,21.4

27/03/2013,20:30:00,nan,0.0,0.0,0.0,6.2,21.4

27/03/2013,20:45:00,nan,0.0,0.0,0.0,6.2,21.4

27/03/2013,21:00:00,nan,0.0,0.0,0.0,6.2,21.4

27/03/2013,21:15:00,nan,0.0,0.0,0.0,6.0,21.4

27/03/2013,21:30:00,nan,0.0,0.0,0.0,6.0,20.4

27/03/2013,21:45:00,nan,0.0,0.0,0.0,5.8,19.6

27/03/2013,22:00:00,nan,0.0,0.0,0.0,5.4,16.8

27/03/2013,22:15:00,nan,0.0,0.0,0.0,5.2,16.6

27/03/2013,22:30:00,nan,0.0,0.0,0.0,5.2,16.6

27/03/2013,22:45:00,nan,0.0,0.0,0.0,5.0,16.6

27/03/2013,23:00:00,nan,0.2,0.2,0.2,5.2,16.8

27/03/2013,23:15:00,nan,0.0,0.2,0.2,4.8,16.6

27/03/2013,23:30:00,nan,0.2,0.4,0.4,3.4,15.8

27/03/2013,23:45:00,nan,0.0,0.4,0.4,3.0,11.4

28/03/2013,00:00:00,nan,0.0,0.2,0.4,2.8,8.8

28/03/2013,00:15:00,nan,0.0,0.2,0.4,2.6,8.8

28/03/2013,00:30:00,nan,0.0,0.0,0.4,1.8,8.8

28/03/2013,00:45:00,nan,0.0,0.0,0.4,1.8,8.8

28/03/2013,01:00:00,nan,0.0,0.0,0.4,1.8,8.6

28/03/2013,01:15:00,nan,0.0,0.0,0.4,1.8,8.6

28/03/2013,01:30:00,nan,0.0,0.0,0.4,1.8,8.6

28/03/2013,01:45:00,nan,0.0,0.0,0.4,1.8,8.6

28/03/2013,02:00:00,nan,0.0,0.0,0.4,1.8,8.6

28/03/2013,02:15:00,nan,0.0,0.0,0.4,1.6,8.6

28/03/2013,02:30:00,nan,0.0,0.0,0.4,1.6,8.6

28/03/2013,02:45:00,nan,0.0,0.0,0.4,1.6,8.6

28/03/2013,03:00:00,nan,0.0,0.0,0.2,1.6,8.4

28/03/2013,03:15:00,nan,0.0,0.0,0.2,1.6,8.0

28/03/2013,03:30:00,nan,0.0,0.0,0.0,1.6,7.8

28/03/2013,03:45:00,nan,0.0,0.0,0.0,1.6,7.8

28/03/2013,04:00:00,nan,0.0,0.0,0.0,1.6,7.8

28/03/2013,04:15:00,nan,0.0,0.0,0.0,1.6,7.8

28/03/2013,04:30:00,nan,0.0,0.0,0.0,1.6,7.8

28/03/2013,04:45:00,nan,0.0,0.0,0.0,1.6,7.8

28/03/2013,05:00:00,nan,0.0,0.0,0.0,1.4,7.8

28/03/2013,05:15:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,05:30:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,05:45:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,06:00:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,06:15:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,06:30:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,06:45:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,07:00:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,07:15:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,07:30:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,07:45:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,08:00:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,08:15:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,08:30:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,08:45:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,09:00:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,09:15:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,09:30:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,09:45:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,10:00:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,10:15:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,10:30:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,10:45:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,11:00:00,nan,0.0,0.0,0.0,1.2,7.8

28/03/2013,11:15:00,nan,0.0,0.0,0.0,1.2,7.8

