Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
27/11/2008,19:34:20,HBV,0.0,0.0,0.0,10.4,16.2

27/11/2008,19:49:20,HBV,0.0,0.0,0.0,10.4,16.2

27/11/2008,20:04:20,HBV,0.0,0.0,0.0,10.4,16.0

27/11/2008,20:19:20,HBV,0.0,0.0,0.0,10.4,16.0

27/11/2008,20:34:20,HBV,0.0,0.0,0.0,10.4,16.0

27/11/2008,20:49:20,HBV,0.0,0.0,0.0,10.4,16.0

27/11/2008,21:04:20,HBV,0.0,0.0,0.0,10.4,16.0

27/11/2008,21:19:20,HBV,0.0,0.0,0.0,10.4,16.0

27/11/2008,21:34:20,HBV,0.0,0.0,0.0,10.4,16.0

27/11/2008,21:49:20,HBV,0.0,0.0,0.0,10.4,16.0

27/11/2008,22:04:20,HBV,0.0,0.0,0.0,10.4,16.0

27/11/2008,22:19:20,HBV,0.0,0.0,0.0,10.4,16.0

27/11/2008,22:34:20,HBV,0.0,0.0,0.0,10.4,16.0

27/11/2008,22:49:20,HBV,0.0,0.0,0.0,10.4,16.0

27/11/2008,23:04:20,HBV,0.0,0.0,0.0,10.4,16.0

27/11/2008,23:19:20,HBV,0.0,0.0,0.0,10.4,16.0

27/11/2008,23:34:20,HBV,0.0,0.0,0.0,10.4,16.0

27/11/2008,23:49:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,00:04:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,00:19:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,00:34:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,00:49:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,01:04:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,01:19:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,01:34:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,01:49:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,02:04:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,02:19:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,02:34:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,02:49:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,03:04:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,03:19:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,03:34:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,03:49:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,04:04:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,04:19:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,04:34:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,04:49:20,HBV,0.0,0.0,0.0,10.4,16.0

28/11/2008,05:04:20,HBV,0.0,0.0,0.0,10.2,16.0

28/11/2008,05:19:20,HBV,0.0,0.0,0.0,9.8,16.0

28/11/2008,05:34:20,HBV,0.0,0.0,0.0,8.0,16.0

28/11/2008,05:49:20,HBV,0.0,0.0,0.0,6.4,16.0

28/11/2008,06:04:20,HBV,0.0,0.0,0.0,5.8,16.0

28/11/2008,06:19:20,HBV,0.0,0.0,0.0,3.8,16.0

28/11/2008,06:34:20,HBV,0.0,0.0,0.0,1.0,16.0

28/11/2008,06:49:20,HBV,0.0,0.0,0.0,0.6,16.0

28/11/2008,07:04:20,HBV,0.0,0.0,0.0,0.6,16.0

28/11/2008,07:19:20,HBV,0.0,0.0,0.0,0.6,16.0

28/11/2008,07:34:20,HBV,0.0,0.0,0.0,0.6,16.0

28/11/2008,07:49:20,HBV,0.0,0.0,0.0,0.6,16.0

28/11/2008,08:04:20,HBV,0.0,0.0,0.0,0.6,16.0

28/11/2008,08:19:20,HBV,0.0,0.0,0.0,0.6,16.0

28/11/2008,08:34:20,HBV,0.0,0.0,0.0,0.6,16.0

28/11/2008,08:49:20,HBV,0.0,0.0,0.0,0.6,16.0

28/11/2008,09:04:20,HBV,0.0,0.0,0.0,0.6,16.0

28/11/2008,09:19:20,HBV,0.0,0.0,0.0,0.6,16.0

28/11/2008,09:34:20,HBV,0.0,0.0,0.0,0.6,16.0

28/11/2008,09:49:20,HBV,0.0,0.0,0.0,0.6,16.0

28/11/2008,10:04:20,HBV,0.0,0.0,0.0,0.6,16.0

28/11/2008,10:19:20,HBV,0.0,0.0,0.0,0.6,16.0

28/11/2008,10:34:20,HBV,0.0,0.0,0.0,0.6,16.0

28/11/2008,10:49:20,HBV,0.0,0.0,0.0,0.6,16.0

28/11/2008,11:04:20,HBV,0.0,0.0,0.0,0.0,16.0

28/11/2008,11:19:20,HBV,0.0,0.0,0.0,0.0,16.0

28/11/2008,11:34:20,HBV,0.0,0.0,0.0,0.0,16.0

28/11/2008,11:49:20,HBV,0.0,0.0,0.0,0.0,16.0

28/11/2008,12:04:20,HBV,1.0,1.0,1.0,1.0,17.0

28/11/2008,12:19:20,HBV,0.8,1.8,1.8,1.8,17.8

28/11/2008,12:34:20,HBV,0.0,1.8,1.8,1.8,17.8

28/11/2008,12:49:20,HBV,0.0,1.8,1.8,1.8,17.8

28/11/2008,13:04:20,HBV,0.2,1.0,2.0,2.0,18.0

28/11/2008,13:19:20,HBV,0.0,0.2,2.0,2.0,18.0

28/11/2008,13:34:20,HBV,0.0,0.2,2.0,2.0,17.6

28/11/2008,13:49:20,HBV,0.0,0.2,2.0,2.0,17.0

28/11/2008,14:04:20,HBV,0.0,0.0,2.0,2.0,16.6

28/11/2008,14:19:20,HBV,0.0,0.0,2.0,2.0,16.2

28/11/2008,14:34:20,HBV,0.0,0.0,2.0,2.0,16.0

28/11/2008,14:49:20,HBV,0.0,0.0,2.0,2.0,15.6

28/11/2008,15:04:20,HBV,0.0,0.0,2.0,nan,15.4

28/11/2008,15:19:20,HBV,0.0,0.0,2.0,nan,15.4

28/11/2008,15:34:20,HBV,0.0,0.0,2.0,2.0,15.4

28/11/2008,15:49:20,HBV,0.0,0.0,2.0,2.0,15.4

28/11/2008,16:04:20,HBV,0.0,0.0,1.0,2.0,15.4

28/11/2008,16:19:20,HBV,0.0,0.0,0.2,2.0,15.4

28/11/2008,16:34:20,HBV,0.0,0.0,0.2,2.0,15.4

28/11/2008,16:49:20,HBV,0.0,0.0,0.2,2.0,15.0

28/11/2008,17:04:20,HBV,0.0,0.0,0.0,2.0,14.6

28/11/2008,17:19:20,HBV,0.0,0.0,0.0,2.0,14.4

28/11/2008,17:34:20,HBV,0.0,0.0,0.0,2.0,14.4

28/11/2008,17:49:20,HBV,0.0,0.0,0.0,2.0,14.2

28/11/2008,18:04:20,HBV,0.0,0.0,0.0,2.0,13.8

28/11/2008,18:19:20,HBV,0.0,0.0,0.0,2.0,13.2

28/11/2008,18:34:20,HBV,0.0,0.0,0.0,2.0,13.0

28/11/2008,18:49:20,HBV,0.0,0.0,0.0,2.0,13.0

28/11/2008,19:04:20,HBV,0.0,0.0,0.0,2.0,13.0

28/11/2008,19:19:20,HBV,0.0,0.0,0.0,2.0,13.0

28/11/2008,19:34:20,HBV,0.0,0.0,0.0,2.0,13.0

28/11/2008,19:49:20,HBV,0.0,0.0,0.0,2.0,12.8

28/11/2008,20:04:20,HBV,0.0,0.0,0.0,2.0,12.8

28/11/2008,20:19:20,HBV,0.0,0.0,0.0,2.0,12.8

28/11/2008,20:34:20,HBV,0.0,0.0,0.0,2.0,12.8

28/11/2008,20:49:20,HBV,0.0,0.0,0.0,2.0,12.8

28/11/2008,21:04:20,HBV,0.0,0.0,0.0,2.0,12.8

28/11/2008,21:19:20,HBV,0.0,0.0,0.0,2.0,12.8

28/11/2008,21:34:20,HBV,0.0,0.0,0.0,2.0,12.6

28/11/2008,21:49:20,HBV,0.0,0.0,0.0,2.0,12.6

28/11/2008,22:04:20,HBV,0.0,0.0,0.0,2.0,12.6

28/11/2008,22:19:20,HBV,0.0,0.0,0.0,2.0,12.6

28/11/2008,22:34:20,HBV,0.0,0.0,0.0,2.0,12.6

28/11/2008,22:49:20,HBV,0.0,0.0,0.0,2.0,12.6

28/11/2008,23:04:20,HBV,0.0,0.0,0.0,2.0,12.6

28/11/2008,23:19:20,HBV,0.0,0.0,0.0,2.0,12.6

28/11/2008,23:34:20,HBV,0.0,0.0,0.0,2.0,12.6

28/11/2008,23:49:20,HBV,0.0,0.0,0.0,2.0,12.6

29/11/2008,00:04:20,HBV,0.0,0.0,0.0,2.0,12.6

29/11/2008,00:19:20,HBV,0.0,0.0,0.0,2.0,12.6

29/11/2008,00:34:20,HBV,0.0,0.0,0.0,2.0,12.6

29/11/2008,00:49:20,HBV,0.0,0.0,0.0,2.0,12.6

29/11/2008,01:04:20,HBV,0.0,0.0,0.0,2.0,12.6

29/11/2008,01:19:20,HBV,0.0,0.0,0.0,2.0,12.6

29/11/2008,01:34:20,HBV,0.0,0.0,0.0,2.0,12.6

29/11/2008,01:49:20,HBV,0.0,0.0,0.0,2.0,12.6

29/11/2008,02:04:20,HBV,0.0,0.0,0.0,2.0,12.6

29/11/2008,02:19:20,HBV,0.0,0.0,0.0,2.0,12.6

29/11/2008,02:34:20,HBV,0.0,0.0,0.0,2.0,12.6

29/11/2008,02:49:20,HBV,0.0,0.0,0.0,2.0,12.6

29/11/2008,03:04:20,HBV,0.0,0.0,0.0,2.0,12.6

29/11/2008,03:19:20,HBV,0.0,0.0,0.0,2.0,12.6

29/11/2008,03:34:20,HBV,0.0,0.0,0.0,2.0,12.6

29/11/2008,03:49:20,HBV,0.0,0.0,0.0,2.0,12.6

29/11/2008,04:04:20,HBV,0.0,0.0,0.0,2.0,12.6

29/11/2008,04:19:20,HBV,0.0,0.0,0.0,2.0,12.6

29/11/2008,04:34:20,HBV,0.2,0.2,0.2,2.2,12.8

29/11/2008,04:49:20,HBV,0.0,0.2,0.2,2.2,12.8

29/11/2008,05:04:20,HBV,0.0,0.2,0.2,2.2,12.8

29/11/2008,05:19:20,HBV,0.0,0.2,0.2,2.2,12.8

29/11/2008,05:34:20,HBV,0.0,0.0,0.2,2.2,12.8

29/11/2008,05:49:20,HBV,0.0,0.0,0.2,2.2,12.8

29/11/2008,06:04:20,HBV,0.0,0.0,0.2,2.2,12.8

29/11/2008,06:19:20,HBV,0.0,0.0,0.2,2.2,12.8

29/11/2008,06:34:20,HBV,0.0,0.0,0.2,2.2,12.8

29/11/2008,06:49:20,HBV,0.0,0.0,0.2,2.2,12.8

29/11/2008,07:04:20,HBV,0.0,0.0,0.2,2.2,12.8

29/11/2008,07:19:20,HBV,0.0,0.0,0.2,2.2,12.8

29/11/2008,07:34:20,HBV,0.0,0.0,0.2,2.2,12.8

29/11/2008,07:49:20,HBV,0.0,0.0,0.2,2.2,12.8

29/11/2008,08:04:20,HBV,0.0,0.0,0.2,2.2,12.6

29/11/2008,08:19:20,HBV,0.0,0.0,0.2,2.2,12.6

29/11/2008,08:34:20,HBV,0.0,0.0,0.0,2.2,12.6

29/11/2008,08:49:20,HBV,0.0,0.0,0.0,2.2,12.6

29/11/2008,09:04:20,HBV,0.0,0.0,0.0,2.2,nan

29/11/2008,09:19:20,HBV,0.0,0.0,0.0,2.2,12.6

29/11/2008,09:34:20,HBV,0.0,0.0,0.0,2.2,12.6

29/11/2008,09:49:20,HBV,0.0,0.0,0.0,2.2,12.6

29/11/2008,10:04:20,HBV,0.0,0.0,0.0,2.2,12.6

29/11/2008,10:19:20,HBV,0.2,0.2,0.2,2.4,12.8

29/11/2008,10:34:20,HBV,0.0,0.2,0.2,2.4,nan

29/11/2008,10:49:20,HBV,0.0,0.2,0.2,2.4,nan

29/11/2008,11:04:20,HBV,0.0,0.2,0.2,2.4,12.8

29/11/2008,11:19:20,HBV,0.0,0.0,0.2,2.4,12.8

29/11/2008,11:34:20,HBV,0.0,0.0,0.2,2.4,12.8

29/11/2008,11:49:20,HBV,0.0,0.0,0.2,2.4,12.8

29/11/2008,12:04:20,HBV,0.0,0.0,0.2,1.4,12.8

29/11/2008,12:19:20,HBV,0.0,0.0,0.2,0.6,12.8

29/11/2008,12:34:20,HBV,0.0,0.0,0.2,0.6,12.8

29/11/2008,12:49:20,HBV,0.0,0.0,0.2,0.6,12.8

29/11/2008,13:04:20,HBV,0.0,0.0,0.2,0.4,12.8

29/11/2008,13:19:20,HBV,0.0,0.0,0.2,0.4,12.8

29/11/2008,13:34:20,HBV,0.0,0.0,0.2,0.4,12.8

29/11/2008,13:49:20,HBV,0.0,0.0,0.2,0.4,12.8

29/11/2008,14:04:20,HBV,0.0,0.0,0.2,0.4,12.8

29/11/2008,14:19:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,14:34:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,14:49:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,15:04:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,15:19:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,15:34:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,15:49:20,HBV,0.0,0.0,0.0,0.4,nan

29/11/2008,16:04:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,16:19:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,16:34:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,16:49:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,17:04:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,17:19:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,17:34:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,17:49:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,18:04:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,18:19:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,18:34:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,18:49:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,19:04:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,19:19:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,19:34:20,HBV,0.0,0.0,0.0,0.4,12.8

29/11/2008,19:49:20,HBV,0.2,0.2,0.2,0.6,13.0

29/11/2008,20:04:20,HBV,0.0,0.2,0.2,0.6,13.0

29/11/2008,20:19:20,HBV,0.0,0.2,0.2,0.6,13.0

29/11/2008,20:34:20,HBV,0.0,0.2,0.2,0.6,13.0

29/11/2008,20:49:20,HBV,0.0,0.0,0.2,0.6,13.0

29/11/2008,21:04:20,HBV,0.0,0.0,0.2,0.6,13.0

29/11/2008,21:19:20,HBV,0.0,0.0,0.2,0.6,13.0

29/11/2008,21:34:20,HBV,0.0,0.0,0.2,0.6,13.0

29/11/2008,21:49:20,HBV,0.0,0.0,0.2,0.6,13.0

29/11/2008,22:04:20,HBV,0.0,0.0,0.2,0.6,13.0

29/11/2008,22:19:20,HBV,0.0,0.0,0.2,0.6,13.0

29/11/2008,22:34:20,HBV,0.0,0.0,0.2,0.6,13.0

29/11/2008,22:49:20,HBV,0.0,0.0,0.2,0.6,13.0

29/11/2008,23:04:20,HBV,0.0,0.0,0.2,0.6,13.0

29/11/2008,23:19:20,HBV,0.0,0.0,0.2,0.6,13.0

29/11/2008,23:34:20,HBV,0.0,0.0,0.2,0.6,13.0

29/11/2008,23:49:20,HBV,0.0,0.0,0.0,0.6,13.0

30/11/2008,00:04:20,HBV,0.0,0.0,0.0,0.6,13.0

30/11/2008,00:19:20,HBV,0.0,0.0,0.0,0.6,13.0

30/11/2008,00:34:20,HBV,0.2,0.2,0.2,0.8,13.2

30/11/2008,00:49:20,HBV,0.0,0.2,0.2,0.8,13.2

30/11/2008,01:04:20,HBV,0.0,0.2,0.2,0.8,13.2

30/11/2008,01:19:20,HBV,0.0,0.2,0.2,0.8,13.2

30/11/2008,01:34:20,HBV,0.8,0.8,1.0,1.6,14.0

30/11/2008,01:49:20,HBV,0.2,1.0,1.2,1.8,14.2

30/11/2008,02:04:20,HBV,0.2,1.2,1.4,2.0,14.4

30/11/2008,02:19:20,HBV,0.6,1.8,2.0,2.6,15.0

30/11/2008,02:34:20,HBV,2.0,3.0,4.0,4.6,17.0

30/11/2008,02:49:20,HBV,2.4,5.2,6.4,7.0,19.4

30/11/2008,03:04:20,HBV,1.4,6.4,7.8,8.4,20.8

30/11/2008,03:19:20,HBV,0.2,6.0,8.0,8.6,21.0

30/11/2008,03:34:20,HBV,0.0,4.0,8.0,8.6,21.0

30/11/2008,03:49:20,HBV,0.2,1.8,8.2,8.8,21.2

30/11/2008,04:04:20,HBV,0.0,0.4,8.2,8.8,21.2

30/11/2008,04:19:20,HBV,0.0,0.2,8.2,8.8,21.2

30/11/2008,04:34:20,nan,nan,nan,nan,nan,nan

30/11/2008,04:49:20,HBV,nan,0.0,8.0,8.6,21.2

30/11/2008,05:04:20,HBV,0.0,0.0,8.0,8.6,21.2

30/11/2008,05:19:20,HBV,0.0,0.0,8.0,8.6,21.2

30/11/2008,05:34:20,HBV,0.0,nan,7.2,8.6,21.2

30/11/2008,05:49:20,HBV,0.0,0.0,7.0,8.6,21.2

30/11/2008,06:04:20,HBV,0.0,0.0,6.8,8.6,21.2

30/11/2008,06:19:20,HBV,0.0,0.0,6.2,8.6,21.2

30/11/2008,06:34:20,HBV,0.0,0.0,4.2,8.6,21.2

30/11/2008,06:49:20,HBV,0.0,0.0,1.8,8.6,21.2

30/11/2008,07:04:20,HBV,0.0,0.0,0.4,8.6,21.2

30/11/2008,07:19:20,HBV,0.0,0.0,0.2,8.6,21.2

30/11/2008,07:34:20,HBV,0.0,0.0,0.2,8.6,21.2

30/11/2008,07:49:20,HBV,0.0,0.0,0.0,8.6,21.2

30/11/2008,08:04:20,HBV,0.0,0.0,0.0,8.6,21.2

30/11/2008,08:19:20,HBV,0.0,0.0,0.0,8.6,21.2

30/11/2008,08:34:20,HBV,0.0,0.0,nan,8.6,21.2

30/11/2008,08:49:20,HBV,0.0,0.0,0.0,8.6,21.2

30/11/2008,09:04:20,nan,nan,nan,nan,nan,nan

30/11/2008,09:19:20,HBV,nan,0.0,0.0,8.6,21.2

30/11/2008,09:34:20,HBV,0.0,0.0,0.0,8.6,21.2

30/11/2008,09:49:20,HBV,0.0,0.0,0.0,8.6,21.2

30/11/2008,10:04:20,HBV,0.0,nan,0.0,8.6,21.2

30/11/2008,10:19:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,10:34:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,10:49:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,11:04:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,11:19:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,11:34:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,11:49:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,12:04:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,12:19:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,12:34:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,12:49:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,13:04:20,HBV,0.0,0.0,nan,8.4,21.2

30/11/2008,13:19:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,13:34:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,13:49:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,14:04:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,14:19:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,14:34:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,14:49:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,15:04:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,15:19:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,15:34:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,15:49:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,16:04:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,16:19:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,16:34:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,16:49:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,17:04:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,17:19:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,17:34:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,17:49:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,18:04:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,18:19:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,18:34:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,18:49:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,19:04:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,19:19:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,19:34:20,HBV,0.0,0.0,0.0,8.4,21.2

30/11/2008,19:49:20,HBV,0.0,0.0,0.0,8.2,21.2

30/11/2008,20:04:20,HBV,0.0,0.0,0.0,8.2,21.2

30/11/2008,20:19:20,HBV,0.0,0.0,0.0,8.2,21.2

30/11/2008,20:34:20,HBV,0.0,0.0,0.0,8.2,21.2

30/11/2008,20:49:20,HBV,0.0,0.0,0.0,8.2,21.2

30/11/2008,21:04:20,HBV,0.0,0.0,0.0,8.2,21.2

30/11/2008,21:19:20,HBV,0.0,0.0,0.0,8.2,21.2

30/11/2008,21:34:20,HBV,0.0,0.0,0.0,8.2,21.2

30/11/2008,21:49:20,HBV,0.0,0.0,0.0,8.2,21.2

30/11/2008,22:04:20,HBV,0.0,0.0,0.0,8.2,21.2

30/11/2008,22:19:20,HBV,0.0,0.0,0.0,8.2,21.2

30/11/2008,22:34:20,HBV,0.0,0.0,0.0,8.2,21.2

30/11/2008,22:49:20,HBV,0.0,0.0,0.0,8.2,21.2

30/11/2008,23:04:20,HBV,0.0,0.0,0.0,8.2,21.2

30/11/2008,23:19:20,HBV,0.0,0.0,0.0,8.2,21.2

30/11/2008,23:34:20,HBV,0.0,0.0,0.0,8.2,21.2

30/11/2008,23:49:20,HBV,0.0,0.0,0.0,8.2,21.2

