Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/07/2024,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/07/2024,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/07/2024,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

30/07/2024,12:00:00,nan,0.4,0.4,0.4,0.4,0.4

30/07/2024,12:15:00,nan,0.2,0.6,0.6,0.6,0.6

30/07/2024,12:30:00,nan,0.4,1.0,1.0,1.0,1.0

30/07/2024,12:45:00,nan,0.0,1.0,1.0,1.0,1.0

30/07/2024,13:00:00,nan,0.2,0.8,1.2,1.2,1.2

30/07/2024,13:15:00,nan,0.0,0.6,1.2,1.2,1.2

30/07/2024,13:30:00,nan,0.0,0.2,1.2,1.2,1.2

30/07/2024,13:45:00,nan,0.0,0.2,1.2,1.2,1.2

30/07/2024,14:00:00,nan,0.0,0.0,1.2,1.2,1.2

30/07/2024,14:15:00,nan,0.0,0.0,1.2,1.2,1.2

30/07/2024,14:30:00,nan,0.0,0.0,1.2,1.2,1.2

30/07/2024,14:45:00,nan,2.6,2.6,3.8,3.8,3.8

30/07/2024,15:00:00,nan,2.8,5.4,6.6,6.6,6.6

30/07/2024,15:15:00,nan,1.8,7.2,8.4,8.4,8.4

30/07/2024,15:30:00,nan,0.6,7.8,9.0,9.0,9.0

30/07/2024,15:45:00,nan,0.4,5.6,9.4,9.4,9.4

30/07/2024,16:00:00,nan,0.0,2.8,9.0,9.4,9.4

30/07/2024,16:15:00,nan,0.0,1.0,8.8,9.4,9.4

30/07/2024,16:30:00,nan,0.0,0.4,8.4,9.4,9.4

30/07/2024,16:45:00,nan,1.4,1.4,9.8,10.8,10.8

30/07/2024,17:00:00,nan,1.4,2.8,11.0,12.2,12.2

30/07/2024,17:15:00,nan,1.0,3.8,12.0,13.2,13.2

30/07/2024,17:30:00,nan,0.8,4.6,12.8,14.0,14.0

30/07/2024,17:45:00,nan,1.2,4.4,14.0,15.2,15.2

30/07/2024,18:00:00,nan,1.0,4.0,15.0,16.2,16.2

30/07/2024,18:15:00,nan,0.4,3.4,15.4,16.6,16.6

30/07/2024,18:30:00,nan,0.2,2.8,15.6,16.8,16.8

30/07/2024,18:45:00,nan,0.4,2.0,13.4,17.2,17.2

30/07/2024,19:00:00,nan,0.4,1.4,11.0,17.6,17.6

30/07/2024,19:15:00,nan,0.4,1.4,9.6,18.0,18.0

30/07/2024,19:30:00,nan,0.0,1.2,9.0,18.0,18.0

30/07/2024,19:45:00,nan,0.2,1.0,8.8,18.2,18.2

30/07/2024,20:00:00,nan,0.2,0.8,9.0,18.4,18.4

30/07/2024,20:15:00,nan,0.0,0.4,9.0,18.4,18.4

30/07/2024,20:30:00,nan,0.2,0.6,9.2,18.6,18.6

30/07/2024,20:45:00,nan,0.0,0.4,7.8,18.6,18.6

30/07/2024,21:00:00,nan,0.0,0.2,6.4,18.6,18.6

30/07/2024,21:15:00,nan,0.0,0.2,5.4,18.6,18.6

30/07/2024,21:30:00,nan,0.0,0.0,4.6,18.6,18.6

30/07/2024,21:45:00,nan,0.0,0.0,3.4,18.6,18.6

30/07/2024,22:00:00,nan,0.0,0.0,2.4,18.6,18.6

30/07/2024,22:15:00,nan,0.0,0.0,2.0,18.6,18.6

30/07/2024,22:30:00,nan,0.0,0.0,1.8,18.6,18.6

30/07/2024,22:45:00,nan,0.0,0.0,1.4,18.6,18.6

30/07/2024,23:00:00,nan,0.0,0.0,1.0,18.6,18.6

30/07/2024,23:15:00,nan,0.0,0.0,0.6,18.6,18.6

30/07/2024,23:30:00,nan,0.0,0.0,0.6,18.6,18.6

30/07/2024,23:45:00,nan,0.0,0.0,0.4,18.6,18.6

31/07/2024,00:00:00,nan,0.0,0.0,0.2,18.6,18.6

31/07/2024,00:15:00,nan,0.0,0.0,0.2,18.6,18.6

31/07/2024,00:30:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,00:45:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,01:00:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,01:15:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,01:30:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,01:45:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,02:00:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,02:15:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,02:30:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,02:45:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,03:00:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,03:15:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,03:30:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,03:45:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,04:00:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,04:15:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,04:30:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,04:45:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,05:00:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,05:15:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,05:30:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,05:45:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,06:00:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,06:15:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,06:30:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,06:45:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,07:00:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,07:15:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,07:30:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,07:45:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,08:00:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,08:15:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,08:30:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,08:45:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,09:00:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,09:15:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,09:30:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,09:45:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,10:00:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,10:15:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,10:30:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,10:45:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,11:00:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,11:15:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,11:30:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,11:45:00,nan,0.0,0.0,0.0,18.6,18.6

31/07/2024,12:00:00,nan,0.0,0.0,0.0,18.2,18.6

31/07/2024,12:15:00,nan,0.0,0.0,0.0,18.0,18.6

31/07/2024,12:30:00,nan,0.0,0.0,0.0,17.6,18.6

31/07/2024,12:45:00,nan,0.0,0.0,0.0,17.6,18.6

31/07/2024,13:00:00,nan,0.0,0.0,0.0,17.4,18.6

31/07/2024,13:15:00,nan,0.0,0.0,0.0,17.4,18.6

31/07/2024,13:30:00,nan,0.0,0.0,0.0,17.4,18.6

31/07/2024,13:45:00,nan,0.0,0.0,0.0,17.4,18.6

31/07/2024,14:00:00,nan,0.0,0.0,0.0,17.4,18.6

31/07/2024,14:15:00,nan,0.2,0.2,0.2,17.6,18.8

31/07/2024,14:30:00,nan,0.0,0.2,0.2,17.6,18.8

31/07/2024,14:45:00,nan,0.0,0.2,0.2,15.0,18.8

31/07/2024,15:00:00,nan,0.0,0.2,0.2,12.2,18.8

31/07/2024,15:15:00,nan,0.0,0.0,0.2,10.4,18.8

31/07/2024,15:30:00,nan,0.0,0.0,0.2,9.8,18.8

31/07/2024,15:45:00,nan,0.0,0.0,0.2,9.4,18.8

31/07/2024,16:00:00,nan,0.0,0.0,0.2,9.4,18.8

31/07/2024,16:15:00,nan,0.0,0.0,0.2,9.4,18.8

31/07/2024,16:30:00,nan,0.0,0.0,0.2,9.4,18.8

31/07/2024,16:45:00,nan,0.0,0.0,0.2,8.0,18.8

31/07/2024,17:00:00,nan,0.0,0.0,0.2,6.6,18.8

31/07/2024,17:15:00,nan,0.0,0.0,0.2,5.6,18.8

31/07/2024,17:30:00,nan,0.0,0.0,0.2,4.8,18.8

31/07/2024,17:45:00,nan,0.0,0.0,0.2,3.6,18.8

31/07/2024,18:00:00,nan,0.0,0.0,0.2,2.6,18.8

31/07/2024,18:15:00,nan,0.0,0.0,0.0,2.2,18.8

31/07/2024,18:30:00,nan,0.0,0.0,0.0,2.0,18.8

31/07/2024,18:45:00,nan,0.0,0.0,0.0,1.6,18.8

31/07/2024,19:00:00,nan,0.0,0.0,0.0,1.2,18.8

31/07/2024,19:15:00,nan,0.0,0.0,0.0,0.8,18.8

31/07/2024,19:30:00,nan,0.0,0.0,0.0,0.8,18.8

31/07/2024,19:45:00,nan,0.0,0.0,0.0,0.6,18.8

31/07/2024,20:00:00,nan,0.0,0.0,0.0,0.4,18.8

31/07/2024,20:15:00,nan,0.0,0.0,0.0,0.4,18.8

31/07/2024,20:30:00,nan,0.0,0.0,0.0,0.2,18.8

31/07/2024,20:45:00,nan,0.0,0.0,0.0,0.2,18.8

31/07/2024,21:00:00,nan,0.0,0.0,0.0,0.2,18.8

31/07/2024,21:15:00,nan,0.0,0.0,0.0,0.2,18.8

31/07/2024,21:30:00,nan,0.0,0.0,0.0,0.2,18.8

31/07/2024,21:45:00,nan,0.0,0.0,0.0,0.2,18.8

31/07/2024,22:00:00,nan,0.0,0.0,0.0,0.2,18.8

31/07/2024,22:15:00,nan,0.0,0.0,0.0,0.2,18.8

31/07/2024,22:30:00,nan,0.0,0.0,0.0,0.2,18.8

31/07/2024,22:45:00,nan,0.0,0.0,0.0,0.2,18.8

31/07/2024,23:00:00,nan,0.0,0.0,0.0,0.2,18.8

31/07/2024,23:15:00,nan,0.0,0.0,0.0,0.2,18.8

31/07/2024,23:30:00,nan,0.0,0.0,0.0,0.2,18.8

31/07/2024,23:45:00,nan,0.0,0.0,0.0,0.2,18.8

