Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/06/2005,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,15:45:00,nan,0.0,0.0,0.0,nan,nan

28/06/2005,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,16:45:00,nan,0.0,0.0,0.0,nan,nan

28/06/2005,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,17:45:00,nan,0.0,0.0,0.0,nan,nan

28/06/2005,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,18:45:00,nan,0.0,0.0,0.0,nan,nan

28/06/2005,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,19:45:00,nan,0.0,0.0,0.0,0.0,nan

28/06/2005,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,20:45:00,nan,0.0,0.0,0.0,0.0,nan

28/06/2005,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,21:45:00,nan,0.0,0.0,0.0,0.0,nan

28/06/2005,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,22:45:00,nan,0.0,0.0,0.0,0.0,nan

28/06/2005,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/06/2005,23:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,00:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,01:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,02:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,03:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,04:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,05:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,06:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,07:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,08:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,09:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,10:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,11:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,12:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,13:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,14:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,15:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,16:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,17:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,18:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,19:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,20:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,21:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,22:45:00,nan,0.0,0.0,0.0,0.0,nan

29/06/2005,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/06/2005,23:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,00:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,01:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,02:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,03:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,04:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,05:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,06:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,07:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,08:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,09:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,10:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,11:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,12:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,13:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,14:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,15:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,16:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,17:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,18:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,19:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,20:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,21:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,22:45:00,nan,0.0,0.0,0.0,0.0,nan

30/06/2005,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

30/06/2005,23:45:00,nan,0.0,0.0,0.0,0.0,nan

