Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/09/2006,13:24:00,nan,0.0,0.0,0.0,1.6,11.4

24/09/2006,13:39:00,nan,0.4,0.4,0.4,2.0,11.8

24/09/2006,13:54:00,nan,0.0,0.4,0.4,2.0,11.8

24/09/2006,14:09:00,nan,0.0,0.4,0.4,2.0,11.8

24/09/2006,14:24:00,nan,0.0,0.4,0.4,2.0,11.8

24/09/2006,14:39:00,nan,0.0,0.0,0.4,2.0,11.8

24/09/2006,14:54:00,nan,0.0,0.0,0.4,2.0,11.8

24/09/2006,15:09:00,nan,0.0,0.0,0.4,2.0,11.8

24/09/2006,15:24:00,nan,0.0,0.0,0.4,2.0,11.8

24/09/2006,15:39:00,nan,0.0,0.0,0.4,2.0,11.8

24/09/2006,15:54:00,nan,0.0,0.0,0.4,2.0,11.8

24/09/2006,16:09:00,nan,0.0,0.0,0.4,2.0,11.8

24/09/2006,16:24:00,nan,0.0,0.0,0.4,2.0,11.8

24/09/2006,16:39:00,nan,0.0,0.0,0.4,2.0,11.8

24/09/2006,16:54:00,nan,0.0,0.0,0.4,2.0,11.8

24/09/2006,17:09:00,nan,0.0,0.0,0.4,2.0,11.8

24/09/2006,17:24:00,nan,0.0,0.0,0.4,2.0,11.8

24/09/2006,17:39:00,nan,0.0,0.0,0.0,2.0,11.8

24/09/2006,17:54:00,nan,0.0,0.0,0.0,2.0,11.8

24/09/2006,18:09:00,nan,0.0,0.0,0.0,2.0,11.8

24/09/2006,18:24:00,nan,0.0,0.0,0.0,2.0,11.8

24/09/2006,18:39:00,nan,0.0,0.0,0.0,2.0,11.8

24/09/2006,18:54:00,nan,0.0,0.0,0.0,2.0,11.8

24/09/2006,19:09:00,nan,0.0,0.0,0.0,2.0,11.8

24/09/2006,19:24:00,nan,0.0,0.0,0.0,2.0,9.8

24/09/2006,19:39:00,nan,0.0,0.0,0.0,2.0,8.8

24/09/2006,19:54:00,nan,0.0,0.0,0.0,2.0,5.6

24/09/2006,20:09:00,nan,0.0,0.0,0.0,2.0,3.8

24/09/2006,20:24:00,nan,0.0,0.0,0.0,2.0,3.2

24/09/2006,20:39:00,nan,0.0,0.0,0.0,2.0,2.6

24/09/2006,20:54:00,nan,0.0,0.0,0.0,2.0,2.2

24/09/2006,21:09:00,nan,0.0,0.0,0.0,2.0,2.0

24/09/2006,21:24:00,nan,0.0,0.0,0.0,2.0,2.0

24/09/2006,21:39:00,nan,0.0,0.0,0.0,2.0,2.0

24/09/2006,21:54:00,nan,0.0,0.0,0.0,2.0,2.0

24/09/2006,22:09:00,nan,0.0,0.0,0.0,2.0,2.0

24/09/2006,22:24:00,nan,0.4,0.4,0.4,2.4,2.4

24/09/2006,22:39:00,nan,0.6,1.0,1.0,3.0,3.0

24/09/2006,22:54:00,nan,0.2,1.2,1.2,3.2,3.2

24/09/2006,23:09:00,nan,0.0,1.2,1.2,3.2,3.2

24/09/2006,23:24:00,nan,0.0,0.8,1.2,3.2,3.2

24/09/2006,23:39:00,nan,0.2,0.4,1.4,3.4,3.4

24/09/2006,23:54:00,nan,0.0,0.2,1.4,3.4,3.4

25/09/2006,00:09:00,nan,0.0,0.2,1.4,3.4,3.4

25/09/2006,00:24:00,nan,0.0,0.2,1.4,3.4,3.4

25/09/2006,00:39:00,nan,0.0,0.0,1.4,3.4,3.4

25/09/2006,00:54:00,nan,0.0,0.0,1.4,3.4,3.4

25/09/2006,01:09:00,nan,0.0,0.0,1.4,3.4,3.4

25/09/2006,01:24:00,nan,0.0,0.0,1.4,3.4,3.4

25/09/2006,01:39:00,nan,0.2,0.2,1.6,3.6,3.6

25/09/2006,01:54:00,nan,0.0,0.2,1.6,3.6,3.6

25/09/2006,02:09:00,nan,0.2,0.4,1.8,3.8,3.8

25/09/2006,02:24:00,nan,0.2,0.6,1.6,4.0,4.0

25/09/2006,02:39:00,nan,0.0,0.4,1.0,4.0,4.0

25/09/2006,02:54:00,nan,0.0,0.4,0.8,4.0,4.0

25/09/2006,03:09:00,nan,0.0,0.2,0.8,4.0,4.0

25/09/2006,03:24:00,nan,0.0,0.0,0.8,4.0,4.0

25/09/2006,03:39:00,nan,0.0,0.0,0.6,4.0,4.0

25/09/2006,03:54:00,nan,0.0,0.0,0.6,4.0,4.0

25/09/2006,04:09:00,nan,0.0,0.0,0.6,4.0,4.0

25/09/2006,04:24:00,nan,0.0,0.0,0.6,3.8,4.0

25/09/2006,04:39:00,nan,0.0,0.0,0.6,3.0,4.0

25/09/2006,04:54:00,nan,0.2,0.2,0.8,2.8,4.2

25/09/2006,05:09:00,nan,0.0,0.2,0.8,2.6,4.2

25/09/2006,05:24:00,nan,0.2,0.4,1.0,2.8,4.4

25/09/2006,05:39:00,nan,0.0,0.4,0.8,2.8,4.4

25/09/2006,05:54:00,nan,0.0,0.2,0.8,2.8,4.4

25/09/2006,06:09:00,nan,0.0,0.2,0.6,2.8,4.4

25/09/2006,06:24:00,nan,0.0,0.0,0.4,2.8,4.4

25/09/2006,06:39:00,nan,0.0,0.0,0.4,2.8,4.4

25/09/2006,06:54:00,nan,0.0,0.0,0.4,2.8,4.4

25/09/2006,07:09:00,nan,0.0,0.0,0.4,2.8,4.4

25/09/2006,07:24:00,nan,0.0,0.0,0.4,2.8,4.4

25/09/2006,07:39:00,nan,0.0,0.0,0.4,2.8,4.4

25/09/2006,07:54:00,nan,0.0,0.0,0.4,2.8,4.4

25/09/2006,08:09:00,nan,0.0,0.0,0.4,2.8,4.4

25/09/2006,08:24:00,nan,0.0,0.0,0.4,2.8,4.4

25/09/2006,08:39:00,nan,0.0,0.0,0.4,2.8,4.4

25/09/2006,08:54:00,nan,0.0,0.0,0.2,2.8,4.4

25/09/2006,09:09:00,nan,0.0,0.0,0.2,2.8,4.4

25/09/2006,09:24:00,nan,0.0,0.0,0.0,2.8,4.4

25/09/2006,09:39:00,nan,0.0,0.0,0.0,2.8,4.4

25/09/2006,09:54:00,nan,0.0,0.0,0.0,2.8,4.4

25/09/2006,10:09:00,nan,0.0,0.0,0.0,2.8,4.4

25/09/2006,10:24:00,nan,0.0,0.0,0.0,2.8,4.4

25/09/2006,10:39:00,nan,0.0,0.0,0.0,2.8,4.4

25/09/2006,10:54:00,nan,0.0,0.0,0.0,2.8,4.4

25/09/2006,11:09:00,nan,0.0,0.0,0.0,2.8,4.4

25/09/2006,11:24:00,nan,0.0,0.0,0.0,2.8,4.4

25/09/2006,11:39:00,nan,0.0,0.0,0.0,2.8,4.4

25/09/2006,11:54:00,nan,0.0,0.0,0.0,2.8,4.4

25/09/2006,12:09:00,nan,0.0,0.0,0.0,2.8,4.4

25/09/2006,12:24:00,nan,0.0,0.0,0.0,2.8,4.4

25/09/2006,12:39:00,nan,0.0,0.0,0.0,2.8,4.4

25/09/2006,12:54:00,nan,0.0,0.0,0.0,2.8,4.4

25/09/2006,13:09:00,nan,0.0,0.0,0.0,2.8,4.4

25/09/2006,13:24:00,nan,0.0,0.0,0.0,2.8,4.4

25/09/2006,13:39:00,nan,0.0,0.0,0.0,2.4,4.4

25/09/2006,13:54:00,nan,0.0,0.0,0.0,2.4,4.4

25/09/2006,14:09:00,nan,0.0,0.0,0.0,2.4,4.4

25/09/2006,14:24:00,nan,0.0,0.0,0.0,2.4,4.4

25/09/2006,14:39:00,nan,0.0,0.0,0.0,2.4,4.4

25/09/2006,14:54:00,nan,0.0,0.0,0.0,2.4,4.4

25/09/2006,15:09:00,nan,0.0,0.0,0.0,2.4,4.4

25/09/2006,15:24:00,nan,0.0,0.0,0.0,2.4,4.4

25/09/2006,15:39:00,nan,0.0,0.0,0.0,2.4,4.4

25/09/2006,15:54:00,nan,0.0,0.0,0.0,2.4,4.4

25/09/2006,16:09:00,nan,0.4,0.4,0.4,2.8,4.8

25/09/2006,16:24:00,nan,0.2,0.6,0.6,3.0,5.0

25/09/2006,16:39:00,nan,0.0,0.6,0.6,3.0,5.0

25/09/2006,16:54:00,nan,0.2,0.8,0.8,3.2,5.2

25/09/2006,17:09:00,nan,0.8,1.2,1.6,4.0,6.0

25/09/2006,17:24:00,nan,0.2,1.2,1.8,4.2,6.2

25/09/2006,17:39:00,nan,0.0,1.2,1.8,4.2,6.2

25/09/2006,17:54:00,nan,0.0,1.0,1.8,4.2,6.2

25/09/2006,18:09:00,nan,0.0,0.2,1.8,4.2,6.2

25/09/2006,18:24:00,nan,0.0,0.0,1.8,4.2,6.2

25/09/2006,18:39:00,nan,0.2,0.2,2.0,4.4,6.4

25/09/2006,18:54:00,nan,0.4,0.6,2.4,4.8,6.8

25/09/2006,19:09:00,nan,0.0,0.6,2.4,4.8,6.8

25/09/2006,19:24:00,nan,0.0,0.6,2.4,4.8,6.8

25/09/2006,19:39:00,nan,0.0,0.4,2.4,4.8,6.8

25/09/2006,19:54:00,nan,0.0,0.0,2.4,4.8,6.8

25/09/2006,20:09:00,nan,0.0,0.0,2.0,4.8,6.8

25/09/2006,20:24:00,nan,0.0,0.0,1.8,4.8,6.8

25/09/2006,20:39:00,nan,0.0,0.0,1.8,4.8,6.8

25/09/2006,20:54:00,nan,0.0,0.0,1.6,4.8,6.8

25/09/2006,21:09:00,nan,0.4,0.4,1.2,5.2,7.2

25/09/2006,21:24:00,nan,0.0,0.4,1.0,5.2,7.2

25/09/2006,21:39:00,nan,0.2,0.6,1.2,5.4,7.4

25/09/2006,21:54:00,nan,0.0,0.6,1.2,5.4,7.4

25/09/2006,22:09:00,nan,0.0,0.2,1.2,5.4,7.4

25/09/2006,22:24:00,nan,0.0,0.2,1.2,5.0,7.4

25/09/2006,22:39:00,nan,0.0,0.0,1.0,4.4,7.4

25/09/2006,22:54:00,nan,0.0,0.0,0.6,4.2,7.4

25/09/2006,23:09:00,nan,0.0,0.0,0.6,4.2,7.4

25/09/2006,23:24:00,nan,0.2,0.2,0.8,4.4,7.6

25/09/2006,23:39:00,nan,0.4,0.6,1.2,4.6,8.0

25/09/2006,23:54:00,nan,0.2,0.8,1.4,4.8,8.2

26/09/2006,00:09:00,nan,0.2,1.0,1.6,5.0,8.4

26/09/2006,00:24:00,nan,0.0,0.8,1.6,5.0,8.4

26/09/2006,00:39:00,nan,0.0,0.4,1.6,5.0,8.4

26/09/2006,00:54:00,nan,0.4,0.6,2.0,5.4,8.8

26/09/2006,01:09:00,nan,0.8,1.2,2.4,6.2,9.6

26/09/2006,01:24:00,nan,0.2,1.4,2.6,6.4,9.8

26/09/2006,01:39:00,nan,0.6,2.0,3.0,6.8,10.4

26/09/2006,01:54:00,nan,0.2,1.8,3.2,7.0,10.6

26/09/2006,02:09:00,nan,0.2,1.2,3.4,7.0,10.8

26/09/2006,02:24:00,nan,1.0,2.0,4.4,7.8,11.8

26/09/2006,02:39:00,nan,0.6,2.0,5.0,8.4,12.4

26/09/2006,02:54:00,nan,0.6,2.4,5.6,9.0,13.0

26/09/2006,03:09:00,nan,0.2,2.4,5.8,9.2,13.2

26/09/2006,03:24:00,nan,0.0,1.4,5.6,9.2,13.2

26/09/2006,03:39:00,nan,0.2,1.0,5.4,9.4,13.4

26/09/2006,03:54:00,nan,0.0,0.4,5.2,9.4,13.4

26/09/2006,04:09:00,nan,0.0,0.2,5.0,9.4,13.4

26/09/2006,04:24:00,nan,0.0,0.2,5.0,9.4,13.4

26/09/2006,04:39:00,nan,0.0,0.0,5.0,9.4,13.4

26/09/2006,04:54:00,nan,0.0,0.0,4.6,9.2,13.4

26/09/2006,05:09:00,nan,0.0,0.0,3.8,9.2,13.4

26/09/2006,05:24:00,nan,0.0,0.0,3.6,9.0,13.4

26/09/2006,05:39:00,nan,0.0,0.0,3.0,9.0,13.4

26/09/2006,05:54:00,nan,0.0,0.0,2.8,9.0,13.4

26/09/2006,06:09:00,nan,0.0,0.0,2.6,9.0,13.4

26/09/2006,06:24:00,nan,0.0,0.0,1.6,9.0,13.4

26/09/2006,06:39:00,nan,0.0,0.0,1.0,9.0,13.4

26/09/2006,06:54:00,nan,0.0,0.0,0.4,9.0,13.4

26/09/2006,07:09:00,nan,0.0,0.0,0.2,9.0,13.4

26/09/2006,07:24:00,nan,0.0,0.0,0.2,9.0,13.4

26/09/2006,07:39:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,07:54:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,08:09:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,08:24:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,08:39:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,08:54:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,09:09:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,09:24:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,09:39:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,09:54:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,10:09:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,10:24:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,10:39:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,10:54:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,11:09:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,11:24:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,11:39:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,11:54:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,12:09:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,12:24:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,12:39:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,12:54:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,13:09:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,13:24:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,13:39:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,13:54:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,14:09:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,14:24:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,14:39:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,14:54:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,15:09:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,15:24:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,15:39:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,15:54:00,nan,0.0,0.0,0.0,9.0,13.4

26/09/2006,16:09:00,nan,0.0,0.0,0.0,8.6,13.4

26/09/2006,16:24:00,nan,0.0,0.0,0.0,8.4,13.4

26/09/2006,16:39:00,nan,0.0,0.0,0.0,8.4,13.4

26/09/2006,16:54:00,nan,0.0,0.0,0.0,8.2,13.4

26/09/2006,17:09:00,nan,0.0,0.0,0.0,7.4,13.4

26/09/2006,17:24:00,nan,0.0,0.0,0.0,7.2,13.4

26/09/2006,17:39:00,nan,0.0,0.0,0.0,7.2,13.4

26/09/2006,17:54:00,nan,0.0,0.0,0.0,7.2,13.4

26/09/2006,18:09:00,nan,0.0,0.0,0.0,7.2,13.4

26/09/2006,18:24:00,nan,0.0,0.0,0.0,7.2,13.4

26/09/2006,18:39:00,nan,0.0,0.0,0.0,7.0,13.4

26/09/2006,18:54:00,nan,0.0,0.0,0.0,6.6,13.4

26/09/2006,19:09:00,nan,0.0,0.0,0.0,6.6,13.4

26/09/2006,19:24:00,nan,0.0,0.0,0.0,6.6,13.4

26/09/2006,19:39:00,nan,0.0,0.0,0.0,6.6,13.4

26/09/2006,19:54:00,nan,0.0,0.0,0.0,6.6,13.4

26/09/2006,20:09:00,nan,0.0,0.0,0.0,6.6,13.4

26/09/2006,20:24:00,nan,0.0,0.0,0.0,6.6,13.4

26/09/2006,20:39:00,nan,0.2,0.2,0.2,6.8,13.6

26/09/2006,20:54:00,nan,0.0,0.2,0.2,6.8,13.6

26/09/2006,21:09:00,nan,0.0,0.2,0.2,6.4,13.6

26/09/2006,21:24:00,nan,0.0,0.2,0.2,6.4,13.6

26/09/2006,21:39:00,nan,0.0,0.0,0.2,6.2,13.6

26/09/2006,21:54:00,nan,0.0,0.0,0.2,6.2,13.6

26/09/2006,22:09:00,nan,0.0,0.0,0.2,6.2,13.6

26/09/2006,22:24:00,nan,0.0,0.0,0.2,6.2,13.6

26/09/2006,22:39:00,nan,0.0,0.0,0.2,6.2,13.6

26/09/2006,22:54:00,nan,0.0,0.0,0.2,6.2,13.6

26/09/2006,23:09:00,nan,0.0,0.0,0.2,6.2,13.6

26/09/2006,23:24:00,nan,0.0,0.0,0.2,6.0,13.6

26/09/2006,23:39:00,nan,0.0,0.0,0.2,5.6,13.6

26/09/2006,23:54:00,nan,0.0,0.0,0.2,5.4,13.6

27/09/2006,00:09:00,nan,0.0,0.0,0.2,5.2,13.6

27/09/2006,00:24:00,nan,0.0,0.0,0.2,5.2,13.6

27/09/2006,00:39:00,nan,0.0,0.0,0.0,5.2,13.6

27/09/2006,00:54:00,nan,0.0,0.0,0.0,4.8,13.6

27/09/2006,01:09:00,nan,0.0,0.0,0.0,4.0,13.6

27/09/2006,01:24:00,nan,0.0,0.0,0.0,3.8,13.6

27/09/2006,01:39:00,nan,0.0,0.0,0.0,3.2,13.6

27/09/2006,01:54:00,nan,0.0,0.0,0.0,3.0,13.6

27/09/2006,02:09:00,nan,0.0,0.0,0.0,2.8,13.6

27/09/2006,02:24:00,nan,0.0,0.0,0.0,1.8,13.6

27/09/2006,02:39:00,nan,0.0,0.0,0.0,1.2,13.6

27/09/2006,02:54:00,nan,0.0,0.0,0.0,0.6,13.6

27/09/2006,03:09:00,nan,0.0,0.0,0.0,0.4,13.6

27/09/2006,03:24:00,nan,0.0,0.0,0.0,0.4,13.6

27/09/2006,03:39:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,03:54:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,04:09:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,04:24:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,04:39:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,04:54:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,05:09:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,05:24:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,05:39:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,05:54:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,06:09:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,06:24:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,06:39:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,06:54:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,07:09:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,07:24:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,07:39:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,07:54:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,08:09:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,08:24:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,08:39:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,08:54:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,09:09:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,09:24:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,09:39:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,09:54:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,10:09:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,10:24:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,10:39:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,10:54:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,11:09:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,11:24:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,11:39:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,11:54:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,12:09:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,12:24:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,12:39:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,12:54:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,13:09:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,13:24:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,13:39:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,13:54:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,14:09:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,14:24:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,14:39:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,14:54:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,15:09:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,15:24:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,15:39:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,15:54:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,16:09:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,16:24:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,16:39:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,16:54:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,17:09:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,17:24:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,17:39:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,17:54:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,18:09:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,18:24:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,18:39:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,18:54:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,19:09:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,19:24:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,19:39:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,19:54:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,20:09:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,20:24:00,nan,0.0,0.0,0.0,0.2,13.6

27/09/2006,20:39:00,nan,0.0,0.0,0.0,0.0,13.6

27/09/2006,20:54:00,nan,0.0,0.0,0.0,0.0,13.6

27/09/2006,21:09:00,nan,0.0,0.0,0.0,0.0,13.6

27/09/2006,21:24:00,nan,0.0,0.0,0.0,0.0,13.6

27/09/2006,21:39:00,nan,0.0,0.0,0.0,0.0,13.6

27/09/2006,21:54:00,nan,0.0,0.0,0.0,0.0,13.6

27/09/2006,22:09:00,nan,0.0,0.0,0.0,0.0,13.6

27/09/2006,22:24:00,nan,0.0,0.0,0.0,0.0,13.6

27/09/2006,22:39:00,nan,0.0,0.0,0.0,0.0,13.6

27/09/2006,22:54:00,nan,0.0,0.0,0.0,0.0,13.6

27/09/2006,23:09:00,nan,0.0,0.0,0.0,0.0,13.6

27/09/2006,23:24:00,nan,0.0,0.0,0.0,0.0,13.6

27/09/2006,23:39:00,nan,0.0,0.0,0.0,0.0,13.6

27/09/2006,23:54:00,nan,0.0,0.0,0.0,0.0,13.6

28/09/2006,00:09:00,nan,0.0,0.0,0.0,0.0,13.6

28/09/2006,00:24:00,nan,0.0,0.0,0.0,0.0,13.6

28/09/2006,00:39:00,nan,0.0,0.0,0.0,0.0,13.6

28/09/2006,00:54:00,nan,0.0,0.0,0.0,0.0,13.6

28/09/2006,01:09:00,nan,0.0,0.0,0.0,0.0,13.6

28/09/2006,01:24:00,nan,0.0,0.0,0.0,0.0,13.6

28/09/2006,01:39:00,nan,0.0,0.0,0.0,0.0,13.6

28/09/2006,01:54:00,nan,0.0,0.0,0.0,0.0,13.6

28/09/2006,02:09:00,nan,0.0,0.0,0.0,0.0,13.6

28/09/2006,02:24:00,nan,0.0,0.0,0.0,0.0,13.6

28/09/2006,02:39:00,nan,0.0,0.0,0.0,0.0,13.6

28/09/2006,02:54:00,nan,0.0,0.0,0.0,0.0,13.6

28/09/2006,03:09:00,nan,0.0,0.0,0.0,0.0,13.6

28/09/2006,03:24:00,nan,0.0,0.0,0.0,0.0,13.6

28/09/2006,03:39:00,nan,0.0,0.0,0.0,0.0,13.6

28/09/2006,03:54:00,nan,0.0,0.0,0.0,0.0,13.6

28/09/2006,04:09:00,nan,0.0,0.0,0.0,0.0,13.6

28/09/2006,04:24:00,nan,0.0,0.0,0.0,0.0,13.4

28/09/2006,04:39:00,nan,0.0,0.0,0.0,0.0,12.6

28/09/2006,04:54:00,nan,0.0,0.0,0.0,0.0,12.2

28/09/2006,05:09:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,05:24:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,05:39:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,05:54:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,06:09:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,06:24:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,06:39:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,06:54:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,07:09:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,07:24:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,07:39:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,07:54:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,08:09:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,08:24:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,08:39:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,08:54:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,09:09:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,09:24:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,09:39:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,09:54:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,10:09:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,10:24:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,10:39:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,10:54:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,11:09:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,11:24:00,nan,0.0,0.0,0.0,0.0,12.0

