Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
23/11/2003,22:16:40,HBV,0.0,0.0,0.0,0.0,24.2

23/11/2003,22:31:40,HBV,0.0,0.0,0.0,0.0,24.2

23/11/2003,22:46:40,HBV,0.0,0.0,0.0,0.0,24.2

23/11/2003,23:01:40,HBV,0.0,0.0,0.0,0.0,24.2

23/11/2003,23:16:40,HBV,0.0,0.0,0.0,0.0,24.2

23/11/2003,23:31:40,HBV,0.0,0.0,0.0,0.0,24.2

23/11/2003,23:46:40,HBV,0.0,0.0,0.0,0.0,24.2

24/11/2003,00:01:40,HBV,0.0,0.0,0.0,0.0,24.2

24/11/2003,00:16:40,HBV,0.0,0.0,0.0,0.0,24.2

24/11/2003,00:31:40,HBV,0.0,0.0,0.0,0.0,24.2

24/11/2003,00:46:40,HBV,0.0,0.0,0.0,0.0,24.2

24/11/2003,01:01:40,HBV,0.0,0.0,0.0,0.0,24.2

24/11/2003,01:16:40,HBV,0.0,0.0,0.0,0.0,24.2

24/11/2003,01:31:40,HBV,0.0,0.0,0.0,0.0,24.2

24/11/2003,01:46:40,HBV,0.0,0.0,0.0,0.0,24.2

24/11/2003,02:01:40,HBV,0.0,0.0,0.0,0.0,24.0

24/11/2003,02:16:40,HBV,0.0,0.0,0.0,0.0,24.0

24/11/2003,02:31:40,HBV,0.0,0.0,0.0,0.0,24.0

24/11/2003,02:46:40,HBV,0.0,0.0,0.0,0.0,24.0

24/11/2003,03:01:40,HBV,0.0,0.0,0.0,0.0,24.0

24/11/2003,03:16:40,HBV,0.0,0.0,0.0,0.0,24.0

24/11/2003,03:31:40,HBV,0.0,0.0,0.0,0.0,24.0

24/11/2003,03:46:40,HBV,0.0,0.0,0.0,0.0,24.0

24/11/2003,04:01:40,HBV,0.0,0.0,0.0,0.0,24.0

24/11/2003,04:16:40,HBV,0.0,0.0,0.0,0.0,24.0

24/11/2003,04:31:40,HBV,0.0,0.0,0.0,0.0,24.0

24/11/2003,04:46:40,HBV,0.0,0.0,0.0,0.0,24.0

24/11/2003,05:01:40,HBV,0.0,0.0,0.0,0.0,24.0

24/11/2003,05:16:40,HBV,0.0,0.0,0.0,0.0,24.0

24/11/2003,05:31:40,HBV,0.0,0.0,0.0,0.0,24.0

24/11/2003,05:46:40,HBV,0.0,0.0,0.0,0.0,24.0

24/11/2003,06:01:40,HBV,0.0,0.0,0.0,0.0,24.0

24/11/2003,06:16:40,HBV,0.0,0.0,0.0,0.0,23.8

24/11/2003,06:31:40,HBV,0.0,0.0,0.0,0.0,18.0

24/11/2003,06:46:40,HBV,0.0,0.0,0.0,0.0,13.8

24/11/2003,07:01:40,HBV,0.0,0.0,0.0,0.0,13.6

24/11/2003,07:16:40,HBV,0.0,0.0,0.0,0.0,13.6

24/11/2003,07:31:40,HBV,0.0,0.0,0.0,0.0,13.6

24/11/2003,07:46:40,HBV,0.0,0.0,0.0,0.0,13.4

24/11/2003,08:01:40,HBV,0.0,0.0,0.0,0.0,13.4

24/11/2003,08:16:40,HBV,0.0,0.0,0.0,0.0,10.6

24/11/2003,08:31:40,HBV,0.0,0.0,0.0,0.0,10.4

24/11/2003,08:46:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,09:01:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,09:16:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,09:31:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,09:46:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,10:01:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,10:16:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,10:31:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,10:46:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,11:01:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,11:16:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,11:31:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,11:46:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,12:01:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,12:16:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,12:31:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,12:46:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,13:01:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,13:16:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,13:31:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,13:46:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,14:01:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,14:16:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,14:31:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,14:46:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,15:01:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,15:16:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,15:31:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,15:46:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,16:01:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,16:16:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,16:31:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,16:46:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,17:01:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,17:16:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,17:31:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,17:46:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,18:01:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,18:16:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,18:31:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,18:46:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,19:01:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,19:16:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,19:31:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,19:46:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,20:01:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,20:16:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,20:31:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,20:46:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,21:01:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,21:16:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,21:31:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,21:46:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,22:01:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,22:16:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,22:31:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,22:46:40,HBV,0.0,0.0,0.0,0.0,10.2

24/11/2003,23:01:40,HBV,0.0,0.0,0.0,0.0,9.6

24/11/2003,23:16:40,HBV,0.0,0.0,0.0,0.0,9.6

24/11/2003,23:31:40,HBV,0.0,0.0,0.0,0.0,9.4

24/11/2003,23:46:40,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,00:01:40,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,00:16:40,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,00:31:40,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,00:46:40,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,01:01:40,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,01:16:40,HBV,0.0,0.0,0.0,0.0,8.6

25/11/2003,01:31:40,HBV,0.0,0.0,0.0,0.0,8.6

25/11/2003,01:46:40,HBV,0.0,0.0,0.0,0.0,8.6

25/11/2003,02:01:40,HBV,0.0,0.0,0.0,0.0,8.6

25/11/2003,02:16:40,HBV,0.0,0.0,0.0,0.0,8.6

25/11/2003,02:31:40,HBV,0.0,0.0,0.0,0.0,8.6

25/11/2003,02:46:40,HBV,0.0,0.0,0.0,0.0,8.6

25/11/2003,03:01:40,HBV,0.0,0.0,0.0,0.0,8.6

25/11/2003,03:16:40,HBV,0.0,0.0,0.0,0.0,8.6

25/11/2003,03:31:40,HBV,0.0,0.0,0.0,0.0,8.6

25/11/2003,03:46:40,HBV,0.0,0.0,0.0,0.0,8.6

25/11/2003,04:01:40,HBV,0.0,0.0,0.0,0.0,8.6

25/11/2003,04:16:40,HBV,0.0,0.0,0.0,0.0,8.6

25/11/2003,04:31:40,HBV,0.0,0.0,0.0,0.0,8.6

25/11/2003,04:46:40,HBV,0.0,0.0,0.0,0.0,8.0

25/11/2003,05:01:40,HBV,0.0,0.0,0.0,0.0,7.6

25/11/2003,05:16:40,HBV,0.0,0.0,0.0,0.0,5.2

25/11/2003,05:31:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2003,05:46:40,HBV,0.0,0.0,0.0,0.0,4.0

25/11/2003,06:01:40,HBV,0.0,0.0,0.0,0.0,3.2

25/11/2003,06:16:40,HBV,0.0,0.0,0.0,0.0,2.4

25/11/2003,06:31:40,HBV,0.0,0.0,0.0,0.0,2.0

25/11/2003,06:46:40,HBV,0.0,0.0,0.0,0.0,1.4

25/11/2003,07:01:40,HBV,0.0,0.0,0.0,0.0,1.4

25/11/2003,07:16:40,HBV,0.0,0.0,0.0,0.0,1.4

25/11/2003,07:31:40,HBV,0.0,0.0,0.0,0.0,1.4

25/11/2003,07:46:40,HBV,0.0,0.0,0.0,0.0,1.2

25/11/2003,08:01:40,HBV,0.0,0.0,0.0,0.0,1.2

25/11/2003,08:16:40,HBV,0.0,0.0,0.0,0.0,1.2

25/11/2003,08:31:40,HBV,0.0,0.0,0.0,0.0,1.2

25/11/2003,08:46:40,HBV,0.0,0.0,0.0,0.0,1.2

25/11/2003,09:01:40,HBV,0.0,0.0,0.0,0.0,1.2

25/11/2003,09:16:40,HBV,0.0,0.0,0.0,0.0,0.8

25/11/2003,09:31:40,HBV,0.0,0.0,0.0,0.0,0.4

25/11/2003,09:46:40,HBV,0.0,0.0,0.0,0.0,0.4

25/11/2003,10:01:40,HBV,0.0,0.0,0.0,0.0,0.2

25/11/2003,10:16:40,HBV,0.0,0.0,0.0,0.0,0.2

25/11/2003,10:31:40,HBV,0.0,0.0,0.0,0.0,0.2

25/11/2003,10:46:40,HBV,0.0,0.0,0.0,0.0,0.2

25/11/2003,11:01:40,HBV,0.0,0.0,0.0,0.0,0.2

25/11/2003,11:16:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,11:31:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,11:46:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,12:01:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,12:16:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,12:31:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,12:46:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,13:01:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,13:16:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,13:31:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,13:46:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,14:01:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,14:16:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,14:31:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,14:46:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,15:01:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,15:16:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,15:31:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,15:46:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,16:01:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,16:16:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,16:31:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,16:46:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,17:01:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,17:16:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,17:31:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,17:46:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,18:01:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,18:16:40,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,18:31:40,HBV,2.0,2.0,2.0,2.0,2.0

25/11/2003,18:46:40,HBV,0.0,2.0,2.0,2.0,2.0

25/11/2003,19:01:40,HBV,0.2,2.2,2.2,2.2,2.2

25/11/2003,19:16:40,HBV,0.0,2.2,2.2,2.2,2.2

25/11/2003,19:31:40,HBV,0.0,0.2,2.2,2.2,2.2

25/11/2003,19:46:40,HBV,0.0,0.2,2.2,2.2,2.2

25/11/2003,20:01:40,HBV,0.0,0.0,2.2,2.2,2.2

25/11/2003,20:16:40,HBV,0.0,0.0,2.2,2.2,2.2

25/11/2003,20:31:40,HBV,0.0,0.0,2.2,2.2,2.2

25/11/2003,20:46:40,HBV,0.0,0.0,2.2,2.2,2.2

25/11/2003,21:01:40,HBV,0.0,0.0,2.2,2.2,2.2

25/11/2003,21:16:40,HBV,0.0,0.0,2.2,2.2,2.2

25/11/2003,21:31:40,HBV,0.0,0.0,2.2,2.2,2.2

25/11/2003,21:46:40,HBV,0.0,0.0,2.2,2.2,2.2

25/11/2003,22:01:40,HBV,0.0,0.0,2.2,2.2,2.2

25/11/2003,22:16:40,HBV,0.0,0.0,2.2,2.2,2.2

25/11/2003,22:31:40,HBV,0.0,0.0,0.2,2.2,2.2

25/11/2003,22:46:40,HBV,0.0,0.0,0.2,2.2,2.2

25/11/2003,23:01:40,HBV,0.0,0.0,0.0,2.2,2.2

25/11/2003,23:16:40,HBV,0.0,0.0,0.0,2.2,2.2

25/11/2003,23:31:40,HBV,0.0,0.0,0.0,2.2,2.2

25/11/2003,23:46:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,00:01:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,00:16:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,00:31:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,00:46:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,01:01:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,01:16:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,01:31:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,01:46:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,02:01:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,02:16:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,02:31:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,02:46:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,03:01:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,03:16:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,03:31:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,03:46:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,04:01:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,04:16:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,04:31:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,04:46:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,05:01:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,05:16:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,05:31:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,05:46:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,06:01:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,06:16:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,06:31:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,06:46:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,07:01:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,07:16:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,07:31:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,07:46:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,08:01:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,08:16:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,08:31:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,08:46:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,09:01:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,09:16:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,09:31:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,09:46:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,10:01:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,10:16:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,10:31:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,10:46:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,11:01:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,11:16:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,11:31:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,11:46:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,12:01:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,12:16:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,12:31:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,12:46:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,13:01:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,13:16:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,13:31:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,13:46:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,14:01:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,14:16:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,14:31:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,14:46:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,15:01:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,15:16:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,15:31:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,15:46:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,16:01:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,16:16:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,16:31:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,16:46:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,17:01:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,17:16:40,HBV,0.0,0.0,0.0,2.2,2.2

26/11/2003,17:31:40,HBV,0.2,0.2,0.2,2.4,2.4

26/11/2003,17:46:40,HBV,1.8,2.0,2.0,4.2,4.2

26/11/2003,18:01:40,HBV,0.2,2.2,2.2,4.4,4.4

26/11/2003,18:16:40,HBV,0.0,2.2,2.2,4.4,4.4

26/11/2003,18:31:40,HBV,0.0,2.0,2.2,2.4,4.4

26/11/2003,18:46:40,HBV,0.0,0.2,2.2,2.4,4.4

26/11/2003,19:01:40,HBV,0.0,0.0,2.2,2.2,4.4

26/11/2003,19:16:40,HBV,0.0,0.0,2.2,2.2,4.4

26/11/2003,19:31:40,HBV,0.0,0.0,2.2,2.2,4.4

26/11/2003,19:46:40,HBV,0.0,0.0,2.2,2.2,4.4

26/11/2003,20:01:40,HBV,0.0,0.0,2.2,2.2,4.4

26/11/2003,20:16:40,HBV,0.0,0.0,2.2,2.2,4.4

26/11/2003,20:31:40,HBV,0.0,0.0,2.2,2.2,4.4

26/11/2003,20:46:40,HBV,0.0,0.0,2.2,2.2,4.4

26/11/2003,21:01:40,HBV,0.4,0.4,2.6,2.6,4.8

26/11/2003,21:16:40,HBV,0.8,1.2,3.4,3.4,5.6

26/11/2003,21:31:40,HBV,1.0,2.2,4.2,4.4,6.6

26/11/2003,21:46:40,HBV,0.6,2.8,3.0,5.0,7.2

26/11/2003,22:01:40,HBV,0.2,2.6,3.0,5.2,7.4

26/11/2003,22:16:40,HBV,0.2,2.0,3.2,5.4,7.6

26/11/2003,22:31:40,HBV,0.2,1.2,3.4,5.6,7.8

26/11/2003,22:46:40,HBV,0.0,0.6,3.4,5.6,7.8

26/11/2003,23:01:40,HBV,0.2,0.6,3.6,5.8,8.0

26/11/2003,23:16:40,HBV,0.0,0.4,3.6,5.8,8.0

26/11/2003,23:31:40,HBV,0.0,0.2,3.6,5.8,8.0

26/11/2003,23:46:40,HBV,0.0,0.2,3.6,5.8,8.0

27/11/2003,00:01:40,HBV,0.0,0.0,3.6,5.8,8.0

27/11/2003,00:16:40,HBV,0.0,0.0,3.6,5.8,8.0

27/11/2003,00:31:40,HBV,0.0,0.0,3.6,5.8,8.0

27/11/2003,00:46:40,HBV,0.0,0.0,3.6,5.8,8.0

27/11/2003,01:01:40,HBV,0.0,0.0,3.2,5.8,8.0

27/11/2003,01:16:40,HBV,0.0,0.0,2.4,5.8,8.0

27/11/2003,01:31:40,HBV,0.0,0.0,1.4,5.8,8.0

27/11/2003,01:46:40,HBV,0.0,0.0,0.8,5.8,8.0

27/11/2003,02:01:40,HBV,0.0,0.0,0.6,5.8,8.0

27/11/2003,02:16:40,HBV,0.0,0.0,0.4,5.8,8.0

27/11/2003,02:31:40,HBV,0.0,0.0,0.2,5.8,8.0

27/11/2003,02:46:40,HBV,0.0,0.0,0.2,5.8,8.0

27/11/2003,03:01:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,03:16:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,03:31:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,03:46:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,04:01:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,04:16:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,04:31:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,04:46:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,05:01:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,05:16:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,05:31:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,05:46:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,06:01:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,06:16:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,06:31:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,06:46:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,07:01:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,07:16:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,07:31:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,07:46:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,08:01:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,08:16:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,08:31:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,08:46:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,09:01:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,09:16:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,09:31:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,09:46:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,10:01:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,10:16:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,10:31:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,10:46:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,11:01:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,11:16:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,11:31:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,11:46:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,12:01:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,12:16:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,12:31:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,12:46:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,13:01:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,13:16:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,13:31:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,13:46:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,14:01:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,14:16:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,14:31:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,14:46:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,15:01:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,15:16:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,15:31:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,15:46:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,16:01:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,16:16:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,16:31:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,16:46:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,17:01:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,17:16:40,HBV,0.0,0.0,0.0,5.8,8.0

27/11/2003,17:31:40,HBV,0.0,0.0,0.0,5.6,8.0

27/11/2003,17:46:40,HBV,0.0,0.0,0.0,3.8,8.0

