Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/09/2006,13:17:00,nan,0.6,0.6,0.6,1.8,8.2

24/09/2006,13:32:00,nan,1.6,2.2,2.2,3.4,9.8

24/09/2006,13:47:00,nan,0.2,2.4,2.4,3.6,10.0

24/09/2006,14:02:00,nan,0.2,2.6,2.6,3.8,10.2

24/09/2006,14:17:00,nan,0.0,2.0,2.6,3.8,10.2

24/09/2006,14:32:00,nan,0.0,0.4,2.6,3.8,10.2

24/09/2006,14:47:00,nan,0.0,0.2,2.6,3.8,10.2

24/09/2006,15:02:00,nan,0.2,0.2,2.8,4.0,10.4

24/09/2006,15:17:00,nan,0.0,0.2,2.8,4.0,10.4

24/09/2006,15:32:00,nan,0.0,0.2,2.8,4.0,10.4

24/09/2006,15:47:00,nan,0.0,0.2,2.8,4.0,10.4

24/09/2006,16:02:00,nan,0.0,0.0,2.8,4.0,10.4

24/09/2006,16:17:00,nan,0.0,0.0,2.8,4.0,10.4

24/09/2006,16:32:00,nan,0.0,0.0,2.8,4.0,10.4

24/09/2006,16:47:00,nan,0.0,0.0,2.8,4.0,10.4

24/09/2006,17:02:00,nan,0.0,0.0,2.8,4.0,10.4

24/09/2006,17:17:00,nan,0.0,0.0,2.2,4.0,10.4

24/09/2006,17:32:00,nan,0.0,0.0,0.6,4.0,10.4

24/09/2006,17:47:00,nan,0.0,0.0,0.4,4.0,10.4

24/09/2006,18:02:00,nan,0.0,0.0,0.2,4.0,10.4

24/09/2006,18:17:00,nan,0.0,0.0,0.2,4.0,10.4

24/09/2006,18:32:00,nan,0.0,0.0,0.2,4.0,10.4

24/09/2006,18:47:00,nan,0.0,0.0,0.2,4.0,10.4

24/09/2006,19:02:00,nan,0.0,0.0,0.0,4.0,10.4

24/09/2006,19:17:00,nan,0.0,0.0,0.0,4.0,10.4

24/09/2006,19:32:00,nan,0.0,0.0,0.0,4.0,9.4

24/09/2006,19:47:00,nan,0.0,0.0,0.0,4.0,9.2

24/09/2006,20:02:00,nan,0.0,0.0,0.0,4.0,7.4

24/09/2006,20:17:00,nan,0.0,0.0,0.0,4.0,6.6

24/09/2006,20:32:00,nan,0.0,0.0,0.0,4.0,4.8

24/09/2006,20:47:00,nan,0.0,0.0,0.0,4.0,4.4

24/09/2006,21:02:00,nan,0.0,0.0,0.0,4.0,4.2

24/09/2006,21:17:00,nan,0.0,0.0,0.0,4.0,4.2

24/09/2006,21:32:00,nan,0.2,0.2,0.2,4.2,4.4

24/09/2006,21:47:00,nan,0.4,0.6,0.6,4.6,4.6

24/09/2006,22:02:00,nan,0.2,0.8,0.8,4.8,4.8

24/09/2006,22:17:00,nan,0.0,0.8,0.8,4.8,4.8

24/09/2006,22:32:00,nan,0.0,0.6,0.8,4.8,4.8

24/09/2006,22:47:00,nan,0.0,0.2,0.8,4.8,4.8

24/09/2006,23:02:00,nan,0.0,0.0,0.8,4.8,4.8

24/09/2006,23:17:00,nan,0.0,0.0,0.8,4.8,4.8

24/09/2006,23:32:00,nan,0.2,0.2,1.0,5.0,5.0

24/09/2006,23:47:00,nan,0.2,0.4,1.2,5.2,5.2

25/09/2006,00:02:00,nan,0.8,1.2,2.0,6.0,6.0

25/09/2006,00:17:00,nan,0.0,1.2,2.0,6.0,6.0

25/09/2006,00:32:00,nan,0.2,1.2,2.2,6.2,6.2

25/09/2006,00:47:00,nan,0.4,1.4,2.6,6.6,6.6

25/09/2006,01:02:00,nan,1.4,2.0,4.0,8.0,8.0

25/09/2006,01:17:00,nan,1.2,3.2,5.2,9.2,9.2

25/09/2006,01:32:00,nan,0.8,3.8,5.8,10.0,10.0

25/09/2006,01:47:00,nan,1.4,4.8,6.8,11.4,11.4

25/09/2006,02:02:00,nan,0.2,3.6,6.8,11.6,11.6

25/09/2006,02:17:00,nan,0.0,2.4,6.8,11.6,11.6

25/09/2006,02:32:00,nan,0.2,1.8,7.0,11.8,11.8

25/09/2006,02:47:00,nan,0.0,0.4,7.0,11.8,11.8

25/09/2006,03:02:00,nan,0.0,0.2,7.0,11.8,11.8

25/09/2006,03:17:00,nan,0.0,0.2,7.0,11.8,11.8

25/09/2006,03:32:00,nan,0.0,0.0,6.8,11.8,11.8

25/09/2006,03:47:00,nan,0.0,0.0,6.6,11.8,11.8

25/09/2006,04:02:00,nan,0.0,0.0,5.8,11.8,11.8

25/09/2006,04:17:00,nan,0.0,0.0,5.8,11.8,11.8

25/09/2006,04:32:00,nan,0.0,0.0,5.6,11.6,11.8

25/09/2006,04:47:00,nan,0.0,0.0,5.2,11.0,11.8

25/09/2006,05:02:00,nan,0.0,0.0,3.8,10.8,11.8

25/09/2006,05:17:00,nan,0.2,0.2,2.8,11.0,12.0

25/09/2006,05:32:00,nan,0.0,0.2,2.0,10.8,12.0

25/09/2006,05:47:00,nan,0.0,0.2,0.6,10.8,12.0

25/09/2006,06:02:00,nan,0.0,0.2,0.4,10.8,12.0

25/09/2006,06:17:00,nan,0.0,0.0,0.4,10.8,12.0

25/09/2006,06:32:00,nan,0.0,0.0,0.2,10.8,12.0

25/09/2006,06:47:00,nan,0.0,0.0,0.2,10.8,12.0

25/09/2006,07:02:00,nan,0.0,0.0,0.2,10.8,12.0

25/09/2006,07:17:00,nan,0.0,0.0,0.2,10.8,12.0

25/09/2006,07:32:00,nan,0.0,0.0,0.2,10.8,12.0

25/09/2006,07:47:00,nan,0.0,0.0,0.2,10.8,12.0

25/09/2006,08:02:00,nan,0.0,0.0,0.2,10.8,12.0

25/09/2006,08:17:00,nan,0.0,0.0,0.2,10.8,12.0

25/09/2006,08:32:00,nan,0.0,0.0,0.2,10.8,12.0

25/09/2006,08:47:00,nan,0.0,0.0,0.2,10.8,12.0

25/09/2006,09:02:00,nan,0.0,0.0,0.2,10.8,12.0

25/09/2006,09:17:00,nan,0.0,0.0,0.0,10.8,12.0

25/09/2006,09:32:00,nan,0.0,0.0,0.0,10.8,12.0

25/09/2006,09:47:00,nan,0.0,0.0,0.0,10.8,12.0

25/09/2006,10:02:00,nan,0.0,0.0,0.0,10.8,12.0

25/09/2006,10:17:00,nan,0.0,0.0,0.0,10.8,12.0

25/09/2006,10:32:00,nan,0.0,0.0,0.0,10.8,12.0

25/09/2006,10:47:00,nan,0.0,0.0,0.0,10.8,12.0

25/09/2006,11:02:00,nan,0.0,0.0,0.0,10.8,12.0

25/09/2006,11:17:00,nan,0.0,0.0,0.0,10.8,12.0

25/09/2006,11:32:00,nan,0.0,0.0,0.0,10.8,12.0

25/09/2006,11:47:00,nan,0.0,0.0,0.0,10.8,12.0

25/09/2006,12:02:00,nan,0.0,0.0,0.0,10.8,12.0

25/09/2006,12:17:00,nan,0.0,0.0,0.0,10.8,12.0

25/09/2006,12:32:00,nan,0.0,0.0,0.0,10.8,12.0

25/09/2006,12:47:00,nan,0.0,0.0,0.0,10.8,12.0

25/09/2006,13:02:00,nan,0.0,0.0,0.0,10.8,12.0

25/09/2006,13:17:00,nan,0.0,0.0,0.0,10.2,12.0

25/09/2006,13:32:00,nan,0.0,0.0,0.0,8.6,12.0

25/09/2006,13:47:00,nan,0.0,0.0,0.0,8.4,12.0

25/09/2006,14:02:00,nan,0.0,0.0,0.0,8.2,12.0

25/09/2006,14:17:00,nan,0.0,0.0,0.0,8.2,12.0

25/09/2006,14:32:00,nan,0.0,0.0,0.0,8.2,12.0

25/09/2006,14:47:00,nan,0.0,0.0,0.0,8.2,12.0

25/09/2006,15:02:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,15:17:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,15:32:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,15:47:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,16:02:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,16:17:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,16:32:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,16:47:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,17:02:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,17:17:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,17:32:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,17:47:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,18:02:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,18:17:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,18:32:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,18:47:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,19:02:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,19:17:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,19:32:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,19:47:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,20:02:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,20:17:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,20:32:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,20:47:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,21:02:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,21:17:00,nan,0.0,0.0,0.0,8.0,12.0

25/09/2006,21:32:00,nan,0.0,0.0,0.0,7.8,12.0

25/09/2006,21:47:00,nan,0.0,0.0,0.0,7.4,12.0

25/09/2006,22:02:00,nan,0.0,0.0,0.0,7.2,12.0

25/09/2006,22:17:00,nan,0.0,0.0,0.0,7.2,12.0

25/09/2006,22:32:00,nan,0.0,0.0,0.0,7.2,12.0

25/09/2006,22:47:00,nan,0.0,0.0,0.0,7.2,12.0

25/09/2006,23:02:00,nan,0.0,0.0,0.0,7.2,12.0

25/09/2006,23:17:00,nan,0.0,0.0,0.0,7.2,12.0

25/09/2006,23:32:00,nan,0.0,0.0,0.0,7.0,12.0

25/09/2006,23:47:00,nan,0.0,0.0,0.0,6.8,12.0

26/09/2006,00:02:00,nan,0.0,0.0,0.0,6.0,12.0

26/09/2006,00:17:00,nan,0.0,0.0,0.0,6.0,12.0

26/09/2006,00:32:00,nan,0.0,0.0,0.0,5.8,12.0

26/09/2006,00:47:00,nan,0.0,0.0,0.0,5.4,12.0

26/09/2006,01:02:00,nan,0.0,0.0,0.0,4.0,12.0

26/09/2006,01:17:00,nan,0.2,0.2,0.2,3.0,12.2

26/09/2006,01:32:00,nan,0.0,0.2,0.2,2.2,12.2

26/09/2006,01:47:00,nan,0.0,0.2,0.2,0.8,12.2

26/09/2006,02:02:00,nan,0.2,0.4,0.4,0.8,12.4

26/09/2006,02:17:00,nan,0.0,0.2,0.4,0.8,12.4

26/09/2006,02:32:00,nan,0.2,0.4,0.6,0.8,12.6

26/09/2006,02:47:00,nan,0.0,0.4,0.6,0.8,12.6

26/09/2006,03:02:00,nan,0.0,0.2,0.6,0.8,12.6

26/09/2006,03:17:00,nan,0.0,0.2,0.6,0.8,12.6

26/09/2006,03:32:00,nan,0.0,0.0,0.6,0.8,12.6

26/09/2006,03:47:00,nan,0.2,0.2,0.8,1.0,12.8

26/09/2006,04:02:00,nan,0.0,0.2,0.8,1.0,12.8

26/09/2006,04:17:00,nan,0.0,0.2,0.8,1.0,12.8

26/09/2006,04:32:00,nan,0.0,0.2,0.8,1.0,12.8

26/09/2006,04:47:00,nan,0.0,0.0,0.8,1.0,12.8

26/09/2006,05:02:00,nan,0.0,0.0,0.8,1.0,12.8

26/09/2006,05:17:00,nan,0.0,0.0,0.6,0.8,12.8

26/09/2006,05:32:00,nan,0.0,0.0,0.6,0.8,12.8

26/09/2006,05:47:00,nan,0.0,0.0,0.6,0.8,12.8

26/09/2006,06:02:00,nan,0.0,0.0,0.4,0.8,12.8

26/09/2006,06:17:00,nan,0.0,0.0,0.4,0.8,12.8

26/09/2006,06:32:00,nan,0.0,0.0,0.2,0.8,12.8

26/09/2006,06:47:00,nan,0.0,0.0,0.2,0.8,12.8

26/09/2006,07:02:00,nan,0.0,0.0,0.2,0.8,12.8

26/09/2006,07:17:00,nan,0.0,0.0,0.2,0.8,12.8

26/09/2006,07:32:00,nan,0.0,0.0,0.2,0.8,12.8

26/09/2006,07:47:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,08:02:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,08:17:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,08:32:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,08:47:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,09:02:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,09:17:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,09:32:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,09:47:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,10:02:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,10:17:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,10:32:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,10:47:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,11:02:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,11:17:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,11:32:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,11:47:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,12:02:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,12:17:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,12:32:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,12:47:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,13:02:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,13:17:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,13:32:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,13:47:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,14:02:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,14:17:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,14:32:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,14:47:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,15:02:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,15:17:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,15:32:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,15:47:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,16:02:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,16:17:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,16:32:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,16:47:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,17:02:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,17:17:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,17:32:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,17:47:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,18:02:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,18:17:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,18:32:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,18:47:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,19:02:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,19:17:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,19:32:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,19:47:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,20:02:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,20:17:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,20:32:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,20:47:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,21:02:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,21:17:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,21:32:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,21:47:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,22:02:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,22:17:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,22:32:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,22:47:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,23:02:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,23:17:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,23:32:00,nan,0.0,0.0,0.0,0.8,12.8

26/09/2006,23:47:00,nan,0.0,0.0,0.0,0.8,12.8

27/09/2006,00:02:00,nan,0.0,0.0,0.0,0.8,12.8

27/09/2006,00:17:00,nan,0.0,0.0,0.0,0.8,12.8

27/09/2006,00:32:00,nan,0.0,0.0,0.0,0.8,12.8

27/09/2006,00:47:00,nan,0.0,0.0,0.0,0.8,12.8

27/09/2006,01:02:00,nan,0.0,0.0,0.0,0.8,12.8

27/09/2006,01:17:00,nan,0.0,0.0,0.0,0.6,12.8

27/09/2006,01:32:00,nan,0.0,0.0,0.0,0.6,12.8

27/09/2006,01:47:00,nan,0.0,0.0,0.0,0.6,12.8

27/09/2006,02:02:00,nan,0.0,0.0,0.0,0.4,12.8

27/09/2006,02:17:00,nan,0.0,0.0,0.0,0.4,12.8

27/09/2006,02:32:00,nan,0.0,0.0,0.0,0.2,12.8

27/09/2006,02:47:00,nan,0.0,0.0,0.0,0.2,12.8

27/09/2006,03:02:00,nan,0.0,0.0,0.0,0.2,12.8

27/09/2006,03:17:00,nan,0.0,0.0,0.0,0.2,12.8

27/09/2006,03:32:00,nan,0.0,0.0,0.0,0.2,12.8

27/09/2006,03:47:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,04:02:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,04:17:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,04:32:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,04:47:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,05:02:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,05:17:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,05:32:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,05:47:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,06:02:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,06:17:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,06:32:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,06:47:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,07:02:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,07:17:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,07:32:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,07:47:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,08:02:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,08:17:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,08:32:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,08:47:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,09:02:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,09:17:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,09:32:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,09:47:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,10:02:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,10:17:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,10:32:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,10:47:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,11:02:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,11:17:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,11:32:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,11:47:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,12:02:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,12:17:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,12:32:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,12:47:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,13:02:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,13:17:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,13:32:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,13:47:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,14:02:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,14:17:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,14:32:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,14:47:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,15:02:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,15:17:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,15:32:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,15:47:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,16:02:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,16:17:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,16:32:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,16:47:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,17:02:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,17:17:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,17:32:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,17:47:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,18:02:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,18:17:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,18:32:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,18:47:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,19:02:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,19:17:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,19:32:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,19:47:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,20:02:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,20:17:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,20:32:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,20:47:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,21:02:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,21:17:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,21:32:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,21:47:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,22:02:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,22:17:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,22:32:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,22:47:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,23:02:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,23:17:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,23:32:00,nan,0.0,0.0,0.0,0.0,12.8

27/09/2006,23:47:00,nan,0.0,0.0,0.0,0.0,12.8

28/09/2006,00:02:00,nan,0.0,0.0,0.0,0.0,12.8

28/09/2006,00:17:00,nan,0.0,0.0,0.0,0.0,12.8

28/09/2006,00:32:00,nan,0.0,0.0,0.0,0.0,12.8

28/09/2006,00:47:00,nan,0.0,0.0,0.0,0.0,12.8

28/09/2006,01:02:00,nan,0.0,0.0,0.0,0.0,12.8

28/09/2006,01:17:00,nan,0.0,0.0,0.0,0.0,12.8

28/09/2006,01:32:00,nan,0.0,0.0,0.0,0.0,12.8

28/09/2006,01:47:00,nan,0.0,0.0,0.0,0.0,12.8

28/09/2006,02:02:00,nan,0.0,0.0,0.0,0.0,12.8

28/09/2006,02:17:00,nan,0.0,0.0,0.0,0.0,12.8

28/09/2006,02:32:00,nan,0.0,0.0,0.0,0.0,12.8

28/09/2006,02:47:00,nan,0.0,0.0,0.0,0.0,12.8

28/09/2006,03:02:00,nan,0.0,0.0,0.0,0.0,12.8

28/09/2006,03:17:00,nan,0.0,0.0,0.0,0.0,12.8

28/09/2006,03:32:00,nan,0.0,0.0,0.0,0.0,12.8

28/09/2006,03:47:00,nan,0.0,0.0,0.0,0.0,12.8

28/09/2006,04:02:00,nan,0.0,0.0,0.0,0.0,12.8

28/09/2006,04:17:00,nan,0.0,0.0,0.0,0.0,12.8

28/09/2006,04:32:00,nan,0.0,0.0,0.0,0.0,12.6

28/09/2006,04:47:00,nan,0.0,0.0,0.0,0.0,12.0

28/09/2006,05:02:00,nan,0.0,0.0,0.0,0.0,11.8

28/09/2006,05:17:00,nan,0.0,0.0,0.0,0.0,11.8

28/09/2006,05:32:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,05:47:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,06:02:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,06:17:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,06:32:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,06:47:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,07:02:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,07:17:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,07:32:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,07:47:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,08:02:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,08:17:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,08:32:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,08:47:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,09:02:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,09:17:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,09:32:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,09:47:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,10:02:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,10:17:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,10:32:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,10:47:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,11:02:00,nan,0.0,0.0,0.0,0.0,11.6

28/09/2006,11:17:00,nan,0.0,0.0,0.0,0.0,11.6

