Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/05/2004,13:22:40,nan,0.0,0.0,0.0,0.0,13.2

24/05/2004,13:37:40,nan,0.0,0.0,0.0,0.0,12.2

24/05/2004,13:52:40,nan,0.0,0.0,0.0,0.0,12.0

24/05/2004,14:07:40,nan,0.0,0.0,0.0,0.0,12.0

24/05/2004,14:22:40,nan,0.0,0.0,0.0,0.0,12.0

24/05/2004,14:37:40,nan,0.0,0.0,0.0,0.0,12.0

24/05/2004,14:52:40,nan,0.0,0.0,0.0,0.0,12.0

24/05/2004,15:07:40,nan,0.0,0.0,0.0,0.0,11.6

24/05/2004,15:22:40,nan,0.0,0.0,0.0,0.0,10.4

24/05/2004,15:37:40,nan,0.0,0.0,0.0,0.0,10.0

24/05/2004,15:52:40,nan,0.0,0.0,0.0,0.0,10.0

24/05/2004,16:07:40,nan,0.0,0.0,0.0,0.0,10.0

24/05/2004,16:22:40,nan,0.0,0.0,0.0,0.0,10.0

24/05/2004,16:37:40,nan,0.0,0.0,0.0,0.0,10.0

24/05/2004,16:52:40,nan,0.0,0.0,0.0,0.0,10.0

24/05/2004,17:07:40,nan,0.0,0.0,0.0,0.0,10.0

24/05/2004,17:22:40,nan,0.0,0.0,0.0,0.0,10.0

24/05/2004,17:37:40,nan,0.0,0.0,0.0,0.0,10.0

24/05/2004,17:52:40,nan,0.0,0.0,0.0,0.0,10.0

24/05/2004,18:07:40,nan,0.0,0.0,0.0,0.0,9.8

24/05/2004,18:22:40,nan,0.0,0.0,0.0,0.0,9.8

24/05/2004,18:37:40,nan,0.0,0.0,0.0,0.0,9.6

24/05/2004,18:52:40,nan,0.0,0.0,0.0,0.0,9.6

24/05/2004,19:07:40,nan,0.0,0.0,0.0,0.0,9.6

24/05/2004,19:22:40,nan,0.0,0.0,0.0,0.0,9.6

24/05/2004,19:37:40,nan,0.0,0.0,0.0,0.0,9.6

24/05/2004,19:52:40,nan,0.0,0.0,0.0,0.0,9.6

24/05/2004,20:07:40,nan,0.0,0.0,0.0,0.0,9.6

24/05/2004,20:22:40,nan,0.0,0.0,0.0,0.0,9.6

24/05/2004,20:37:40,nan,0.0,0.0,0.0,0.0,9.6

24/05/2004,20:52:40,nan,0.0,0.0,0.0,0.0,9.6

24/05/2004,21:07:40,nan,0.0,0.0,0.0,0.0,9.6

24/05/2004,21:22:40,nan,0.0,0.0,0.0,0.0,9.6

24/05/2004,21:37:40,nan,0.0,0.0,0.0,0.0,9.6

24/05/2004,21:52:40,nan,0.0,0.0,0.0,0.0,9.4

24/05/2004,22:07:40,nan,0.0,0.0,0.0,0.0,9.4

24/05/2004,22:22:40,nan,0.0,0.0,0.0,0.0,9.2

24/05/2004,22:37:40,nan,0.0,0.0,0.0,0.0,9.2

24/05/2004,22:52:40,nan,0.0,0.0,0.0,0.0,9.2

24/05/2004,23:07:40,nan,0.0,0.0,0.0,0.0,9.0

24/05/2004,23:22:40,nan,0.0,0.0,0.0,0.0,9.0

24/05/2004,23:37:40,nan,0.0,0.0,0.0,0.0,9.0

24/05/2004,23:52:40,nan,0.0,0.0,0.0,0.0,9.0

25/05/2004,00:07:40,nan,0.0,0.0,0.0,0.0,9.0

25/05/2004,00:22:40,nan,0.0,0.0,0.0,0.0,9.0

25/05/2004,00:37:40,nan,0.0,0.0,0.0,0.0,9.0

25/05/2004,00:52:40,nan,0.0,0.0,0.0,0.0,9.0

25/05/2004,01:07:40,nan,0.0,0.0,0.0,0.0,9.0

25/05/2004,01:22:40,nan,0.0,0.0,0.0,0.0,9.0

25/05/2004,01:37:40,nan,0.0,0.0,0.0,0.0,9.0

25/05/2004,01:52:40,nan,0.0,0.0,0.0,0.0,9.0

25/05/2004,02:07:40,nan,0.0,0.0,0.0,0.0,9.0

25/05/2004,02:22:40,nan,0.0,0.0,0.0,0.0,9.0

25/05/2004,02:37:40,nan,0.0,0.0,0.0,0.0,9.0

25/05/2004,02:52:40,nan,0.0,0.0,0.0,0.0,8.8

25/05/2004,03:07:40,nan,0.0,0.0,0.0,0.0,8.4

25/05/2004,03:22:40,nan,0.0,0.0,0.0,0.0,8.2

25/05/2004,03:37:40,nan,0.0,0.0,0.0,0.0,8.2

25/05/2004,03:52:40,nan,0.0,0.0,0.0,0.0,8.2

25/05/2004,04:07:40,nan,0.0,0.0,0.0,0.0,7.2

25/05/2004,04:22:40,nan,0.0,0.0,0.0,0.0,6.6

25/05/2004,04:37:40,nan,0.0,0.0,0.0,0.0,6.0

25/05/2004,04:52:40,nan,0.0,0.0,0.0,0.0,4.8

25/05/2004,05:07:40,nan,0.0,0.0,0.0,0.0,3.6

25/05/2004,05:22:40,nan,0.0,0.0,0.0,0.0,2.8

25/05/2004,05:37:40,nan,0.0,0.0,0.0,0.0,2.0

25/05/2004,05:52:40,nan,0.0,0.0,0.0,0.0,0.4

25/05/2004,06:07:40,nan,0.0,0.0,0.0,0.0,0.2

25/05/2004,06:22:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,06:37:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,06:52:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,07:07:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,07:22:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,07:37:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,07:52:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,08:07:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,08:22:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,08:37:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,08:52:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,09:07:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,09:22:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,09:37:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,09:52:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,10:07:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,10:22:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,10:37:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,10:52:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,11:07:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,11:22:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,11:37:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,11:52:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,12:07:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,12:22:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,12:37:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,12:52:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,13:07:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,13:22:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,13:37:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,13:52:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,14:07:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,14:22:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,14:37:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,14:52:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,15:07:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,15:22:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,15:37:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,15:52:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,16:07:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,16:22:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,16:37:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,16:52:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,17:07:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,17:22:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,17:37:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,17:52:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,18:07:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,18:22:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,18:37:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,18:52:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,19:07:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,19:22:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,19:37:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,19:52:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,20:07:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,20:22:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,20:37:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,20:52:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,21:07:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,21:22:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,21:37:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,21:52:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,22:07:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,22:22:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,22:37:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,22:52:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,23:07:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,23:22:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,23:37:40,nan,0.0,0.0,0.0,0.0,0.0

25/05/2004,23:52:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,00:07:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,00:22:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,00:37:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,00:52:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,01:07:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,01:22:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,01:37:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,01:52:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,02:07:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,02:22:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,02:37:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,02:52:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,03:07:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,03:22:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,03:37:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,03:52:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,04:07:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,04:22:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,04:37:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,04:52:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,05:07:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,05:22:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,05:37:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,05:52:40,nan,0.0,0.0,0.0,0.0,0.0

26/05/2004,06:07:40,nan,0.2,0.2,0.2,0.2,0.2

26/05/2004,06:22:40,nan,0.2,0.4,0.4,0.4,0.4

26/05/2004,06:37:40,nan,0.2,0.6,0.6,0.6,0.6

26/05/2004,06:52:40,nan,0.6,1.2,1.2,1.2,1.2

26/05/2004,07:07:40,nan,0.8,1.8,2.0,2.0,2.0

26/05/2004,07:22:40,nan,0.2,1.8,2.2,2.2,2.2

26/05/2004,07:37:40,nan,0.2,1.8,2.4,2.4,2.4

26/05/2004,07:52:40,nan,0.4,1.6,2.8,2.8,2.8

26/05/2004,08:07:40,nan,0.2,1.0,3.0,3.0,3.0

26/05/2004,08:22:40,nan,0.0,0.8,3.0,3.0,3.0

26/05/2004,08:37:40,nan,0.0,0.6,3.0,3.0,3.0

26/05/2004,08:52:40,nan,0.0,0.2,3.0,3.0,3.0

26/05/2004,09:07:40,nan,0.0,0.0,3.0,3.0,3.0

26/05/2004,09:22:40,nan,0.0,0.0,3.0,3.0,3.0

26/05/2004,09:37:40,nan,0.0,0.0,3.0,3.0,3.0

26/05/2004,09:52:40,nan,0.0,0.0,3.0,3.0,3.0

26/05/2004,10:07:40,nan,0.0,0.0,2.8,3.0,3.0

26/05/2004,10:22:40,nan,0.0,0.0,2.6,3.0,3.0

26/05/2004,10:37:40,nan,0.0,0.0,2.4,3.0,3.0

26/05/2004,10:52:40,nan,0.0,0.0,1.8,3.0,3.0

26/05/2004,11:07:40,nan,0.0,0.0,1.0,3.0,3.0

26/05/2004,11:22:40,nan,0.0,0.0,0.8,3.0,3.0

26/05/2004,11:37:40,nan,0.0,0.0,0.6,3.0,3.0

26/05/2004,11:52:40,nan,0.0,0.0,0.2,3.0,3.0

26/05/2004,12:07:40,nan,0.0,0.0,0.0,3.0,3.0

26/05/2004,12:22:40,nan,0.0,0.0,0.0,3.0,3.0

26/05/2004,12:37:40,nan,0.0,0.0,0.0,3.0,3.0

26/05/2004,12:52:40,nan,0.0,0.0,0.0,3.0,3.0

26/05/2004,13:07:40,nan,0.0,0.0,0.0,3.0,3.0

26/05/2004,13:22:40,nan,0.0,0.0,0.0,3.0,3.0

26/05/2004,13:37:40,nan,0.0,0.0,0.0,3.0,3.0

26/05/2004,13:52:40,nan,0.0,0.0,0.0,3.0,3.0

26/05/2004,14:07:40,nan,0.0,0.0,0.0,3.0,3.0

26/05/2004,14:22:40,nan,0.0,0.0,0.0,3.0,3.0

26/05/2004,14:37:40,nan,0.0,0.0,0.0,3.0,3.0

26/05/2004,14:52:40,nan,0.0,0.0,0.0,3.0,3.0

26/05/2004,15:07:40,nan,0.0,0.0,0.0,3.0,3.0

26/05/2004,15:22:40,nan,0.0,0.0,0.0,3.0,3.0

26/05/2004,15:37:40,nan,0.0,0.0,0.0,3.0,3.0

26/05/2004,15:52:40,nan,nan,nan,nan,nan,nan

26/05/2004,16:07:40,nan,nan,nan,nan,nan,nan

26/05/2004,16:22:40,nan,nan,nan,nan,nan,nan

26/05/2004,16:37:40,nan,nan,nan,nan,nan,nan

26/05/2004,16:52:40,nan,nan,nan,nan,nan,nan

26/05/2004,17:07:40,nan,nan,nan,nan,nan,nan

26/05/2004,17:22:40,nan,nan,nan,nan,nan,nan

26/05/2004,17:37:40,nan,nan,nan,nan,nan,nan

26/05/2004,17:52:40,nan,nan,nan,nan,nan,nan

26/05/2004,18:07:40,nan,nan,nan,nan,nan,nan

26/05/2004,18:22:40,nan,nan,nan,nan,nan,nan

26/05/2004,18:37:40,nan,nan,nan,nan,nan,nan

26/05/2004,18:52:40,nan,nan,nan,nan,nan,nan

26/05/2004,19:07:40,nan,nan,nan,nan,nan,nan

26/05/2004,19:22:40,nan,nan,nan,nan,nan,nan

26/05/2004,19:37:40,nan,nan,nan,nan,nan,nan

26/05/2004,19:52:40,nan,nan,nan,nan,nan,nan

26/05/2004,20:07:40,nan,nan,nan,nan,nan,nan

26/05/2004,20:22:40,nan,nan,nan,nan,nan,nan

26/05/2004,20:37:40,nan,nan,nan,nan,nan,nan

26/05/2004,20:52:40,nan,nan,nan,nan,nan,nan

26/05/2004,21:07:40,nan,nan,nan,nan,nan,nan

26/05/2004,21:22:40,nan,nan,nan,nan,nan,nan

26/05/2004,21:37:40,nan,nan,nan,nan,nan,nan

26/05/2004,21:52:40,nan,nan,nan,nan,nan,nan

26/05/2004,22:07:40,nan,nan,nan,nan,nan,nan

26/05/2004,22:22:40,nan,nan,nan,nan,nan,nan

26/05/2004,22:37:40,nan,nan,nan,nan,nan,nan

26/05/2004,22:52:40,nan,nan,nan,nan,nan,nan

26/05/2004,23:07:40,nan,nan,nan,nan,nan,nan

26/05/2004,23:22:40,nan,nan,nan,nan,nan,nan

26/05/2004,23:37:40,nan,nan,nan,nan,nan,nan

26/05/2004,23:52:40,nan,nan,nan,nan,nan,nan

27/05/2004,00:07:40,nan,nan,nan,nan,nan,nan

27/05/2004,00:22:40,nan,nan,nan,nan,nan,nan

27/05/2004,00:37:40,nan,nan,nan,nan,nan,nan

27/05/2004,00:52:40,nan,nan,nan,nan,nan,nan

27/05/2004,01:07:40,nan,nan,nan,nan,nan,nan

27/05/2004,01:22:40,nan,nan,nan,nan,nan,nan

27/05/2004,01:37:40,nan,nan,nan,nan,nan,nan

27/05/2004,01:52:40,nan,nan,nan,nan,nan,nan

27/05/2004,02:07:40,nan,nan,nan,nan,nan,nan

27/05/2004,02:22:40,nan,nan,nan,nan,nan,nan

27/05/2004,02:37:40,nan,nan,nan,nan,nan,nan

27/05/2004,02:52:40,nan,nan,nan,nan,nan,nan

27/05/2004,03:07:40,nan,nan,nan,nan,nan,nan

27/05/2004,03:22:40,nan,nan,nan,nan,nan,nan

27/05/2004,03:37:40,nan,nan,nan,nan,nan,nan

27/05/2004,03:52:40,nan,nan,nan,nan,nan,nan

27/05/2004,04:07:40,nan,nan,nan,nan,nan,nan

27/05/2004,04:22:40,nan,nan,nan,nan,nan,nan

27/05/2004,04:37:40,nan,nan,nan,nan,nan,nan

27/05/2004,04:52:40,nan,nan,nan,nan,nan,nan

27/05/2004,05:07:40,nan,nan,nan,nan,nan,nan

27/05/2004,05:22:40,nan,nan,nan,nan,nan,nan

27/05/2004,05:37:40,nan,nan,nan,nan,nan,nan

27/05/2004,05:52:40,nan,nan,nan,nan,nan,nan

27/05/2004,06:07:40,nan,nan,nan,nan,nan,nan

27/05/2004,06:22:40,nan,nan,nan,nan,nan,nan

27/05/2004,06:37:40,nan,nan,nan,nan,nan,nan

27/05/2004,06:52:40,nan,nan,nan,nan,nan,nan

27/05/2004,07:07:40,nan,nan,nan,nan,nan,nan

27/05/2004,07:22:40,nan,nan,nan,nan,nan,nan

27/05/2004,07:37:40,nan,nan,nan,nan,nan,nan

27/05/2004,07:52:40,nan,nan,nan,nan,nan,nan

27/05/2004,08:07:40,nan,nan,nan,nan,nan,nan

27/05/2004,08:22:40,nan,nan,nan,nan,nan,nan

27/05/2004,08:37:40,nan,nan,nan,nan,nan,nan

27/05/2004,08:52:40,nan,nan,nan,nan,nan,nan

27/05/2004,09:07:40,nan,nan,nan,nan,nan,nan

27/05/2004,09:22:40,nan,nan,nan,nan,nan,nan

27/05/2004,09:37:40,nan,nan,nan,nan,nan,nan

27/05/2004,09:52:40,nan,nan,nan,nan,nan,nan

27/05/2004,10:07:40,nan,nan,nan,nan,nan,nan

27/05/2004,10:22:40,nan,nan,nan,nan,nan,nan

27/05/2004,10:37:40,nan,nan,nan,nan,nan,nan

27/05/2004,10:52:40,nan,nan,nan,nan,nan,nan

27/05/2004,11:07:40,nan,nan,nan,nan,nan,nan

27/05/2004,11:22:40,nan,nan,nan,nan,nan,nan

27/05/2004,11:37:40,nan,nan,nan,nan,nan,nan

27/05/2004,11:52:40,nan,nan,nan,nan,nan,nan

27/05/2004,12:07:40,nan,nan,nan,nan,nan,nan

27/05/2004,12:22:40,nan,nan,nan,nan,nan,nan

27/05/2004,12:37:40,nan,nan,nan,nan,nan,nan

27/05/2004,12:52:40,nan,nan,nan,nan,nan,nan

27/05/2004,13:07:40,nan,nan,nan,nan,nan,nan

27/05/2004,13:22:40,nan,nan,nan,nan,nan,nan

27/05/2004,13:37:40,nan,nan,nan,nan,nan,nan

27/05/2004,13:52:40,nan,nan,nan,nan,nan,nan

27/05/2004,14:07:40,nan,nan,nan,nan,nan,nan

27/05/2004,14:22:40,nan,nan,nan,nan,nan,nan

27/05/2004,14:37:40,nan,nan,nan,nan,nan,nan

27/05/2004,14:52:40,nan,nan,nan,nan,nan,nan

27/05/2004,15:07:40,nan,nan,nan,nan,nan,nan

27/05/2004,15:22:40,nan,nan,nan,nan,nan,nan

27/05/2004,15:37:40,nan,nan,nan,nan,nan,nan

27/05/2004,15:52:40,nan,nan,nan,nan,nan,nan

27/05/2004,16:07:40,nan,nan,nan,nan,nan,nan

27/05/2004,16:22:40,nan,nan,nan,nan,nan,nan

27/05/2004,16:37:40,nan,nan,nan,nan,nan,nan

27/05/2004,16:52:40,nan,nan,nan,nan,nan,nan

27/05/2004,17:07:40,nan,nan,nan,nan,nan,nan

27/05/2004,17:22:40,nan,nan,nan,nan,nan,nan

27/05/2004,17:37:40,nan,nan,nan,nan,nan,3.0

27/05/2004,17:52:40,nan,0.0,nan,nan,nan,3.0

27/05/2004,18:07:40,nan,0.0,nan,nan,nan,3.0

27/05/2004,18:22:40,nan,0.0,nan,nan,nan,3.0

27/05/2004,18:37:40,nan,0.0,0.0,nan,nan,3.0

27/05/2004,18:52:40,nan,0.0,0.0,nan,nan,3.0

27/05/2004,19:07:40,nan,0.0,0.0,nan,nan,3.0

27/05/2004,19:22:40,nan,0.0,0.0,nan,nan,3.0

27/05/2004,19:37:40,nan,0.0,0.0,nan,nan,3.0

27/05/2004,19:52:40,nan,0.0,0.0,nan,nan,3.0

27/05/2004,20:07:40,nan,0.0,0.0,nan,nan,3.0

27/05/2004,20:22:40,nan,0.0,0.0,nan,nan,3.0

27/05/2004,20:37:40,nan,0.0,0.0,nan,nan,3.0

27/05/2004,20:52:40,nan,0.0,0.0,nan,nan,3.0

27/05/2004,21:07:40,nan,0.0,0.0,nan,nan,3.0

27/05/2004,21:22:40,nan,0.0,0.0,nan,nan,3.0

27/05/2004,21:37:40,nan,0.0,0.0,0.0,nan,3.0

27/05/2004,21:52:40,nan,0.0,0.0,0.0,nan,3.0

27/05/2004,22:07:40,nan,0.0,0.0,0.0,nan,3.0

27/05/2004,22:22:40,nan,0.0,0.0,0.0,nan,3.0

27/05/2004,22:37:40,nan,0.0,0.0,0.0,nan,3.0

27/05/2004,22:52:40,nan,0.0,0.0,0.0,nan,3.0

27/05/2004,23:07:40,nan,0.0,0.0,0.0,nan,3.0

27/05/2004,23:22:40,nan,0.0,0.0,0.0,nan,3.0

27/05/2004,23:37:40,nan,0.0,0.0,0.0,nan,3.0

27/05/2004,23:52:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,00:07:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,00:22:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,00:37:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,00:52:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,01:07:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,01:22:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,01:37:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,01:52:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,02:07:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,02:22:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,02:37:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,02:52:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,03:07:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,03:22:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,03:37:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,03:52:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,04:07:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,04:22:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,04:37:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,04:52:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,05:07:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,05:22:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,05:37:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,05:52:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,06:07:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,06:22:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,06:37:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,06:52:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,07:07:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,07:22:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,07:37:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,07:52:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,08:07:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,08:22:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,08:37:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,08:52:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,09:07:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,09:22:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,09:37:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,09:52:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,10:07:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,10:22:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,10:37:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,10:52:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,11:07:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,11:22:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,11:37:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,11:52:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,12:07:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,12:22:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,12:37:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,12:52:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,13:07:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,13:22:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,13:37:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,13:52:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,14:07:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,14:22:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,14:37:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,14:52:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,15:07:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,15:22:40,nan,0.0,0.0,0.0,nan,3.0

28/05/2004,15:37:40,nan,0.0,0.0,0.0,nan,3.0

