Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/08/2024,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/08/2024,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/08/2024,18:00:00,nan,0.2,0.2,0.2,0.2,0.2

25/08/2024,18:15:00,nan,0.2,0.4,0.4,0.4,0.4

25/08/2024,18:30:00,nan,0.4,0.8,0.8,0.8,0.8

25/08/2024,18:45:00,nan,0.4,1.2,1.2,1.2,1.2

25/08/2024,19:00:00,nan,0.8,1.8,2.0,2.0,2.0

25/08/2024,19:15:00,nan,0.8,2.4,2.8,2.8,2.8

25/08/2024,19:30:00,nan,0.0,2.0,2.8,2.8,2.8

25/08/2024,19:45:00,nan,0.2,1.8,3.0,3.0,3.0

25/08/2024,20:00:00,nan,1.0,2.0,4.0,4.0,4.0

25/08/2024,20:15:00,nan,1.0,2.2,5.0,5.0,5.0

25/08/2024,20:30:00,nan,0.6,2.8,5.6,5.6,5.6

25/08/2024,20:45:00,nan,0.2,2.8,5.8,5.8,5.8

25/08/2024,21:00:00,nan,0.6,2.4,6.4,6.4,6.4

25/08/2024,21:15:00,nan,0.4,1.8,6.8,6.8,6.8

25/08/2024,21:30:00,nan,0.4,1.6,7.2,7.2,7.2

25/08/2024,21:45:00,nan,0.2,1.6,7.4,7.4,7.4

25/08/2024,22:00:00,nan,0.2,1.2,7.4,7.6,7.6

25/08/2024,22:15:00,nan,0.0,0.8,7.2,7.6,7.6

25/08/2024,22:30:00,nan,0.0,0.4,6.8,7.6,7.6

25/08/2024,22:45:00,nan,0.0,0.2,6.4,7.6,7.6

25/08/2024,23:00:00,nan,0.4,0.4,6.0,8.0,8.0

25/08/2024,23:15:00,nan,0.8,1.2,6.0,8.8,8.8

25/08/2024,23:30:00,nan,1.0,2.2,7.0,9.8,9.8

25/08/2024,23:45:00,nan,0.4,2.6,7.2,10.2,10.2

26/08/2024,00:00:00,nan,0.2,2.4,6.4,10.4,10.4

26/08/2024,00:15:00,nan,0.6,2.2,6.0,11.0,11.0

26/08/2024,00:30:00,nan,0.2,1.4,5.6,11.2,11.2

26/08/2024,00:45:00,nan,0.4,1.4,5.8,11.6,11.6

26/08/2024,01:00:00,nan,1.0,2.2,6.2,12.6,12.6

26/08/2024,01:15:00,nan,1.2,2.8,7.0,13.8,13.8

26/08/2024,01:30:00,nan,1.0,3.6,7.6,14.8,14.8

26/08/2024,01:45:00,nan,0.4,3.6,7.8,15.2,15.2

26/08/2024,02:00:00,nan,0.8,3.4,8.4,16.0,16.0

26/08/2024,02:15:00,nan,0.0,2.2,8.4,16.0,16.0

26/08/2024,02:30:00,nan,0.4,1.6,8.8,16.4,16.4

26/08/2024,02:45:00,nan,0.0,1.2,8.8,16.4,16.4

26/08/2024,03:00:00,nan,0.0,0.4,8.4,16.4,16.4

26/08/2024,03:15:00,nan,0.4,0.8,8.0,16.8,16.8

26/08/2024,03:30:00,nan,0.2,0.6,7.2,17.0,17.0

26/08/2024,03:45:00,nan,0.2,0.8,7.0,17.2,17.2

26/08/2024,04:00:00,nan,0.4,1.2,7.2,17.6,17.6

26/08/2024,04:15:00,nan,0.4,1.2,7.0,18.0,18.0

26/08/2024,04:30:00,nan,0.2,1.2,7.0,18.2,18.2

26/08/2024,04:45:00,nan,0.2,1.2,6.8,18.4,18.4

26/08/2024,05:00:00,nan,0.0,0.8,5.8,18.4,18.4

26/08/2024,05:15:00,nan,0.4,0.8,5.0,18.8,18.8

26/08/2024,05:30:00,nan,0.4,1.0,4.4,19.2,19.2

26/08/2024,05:45:00,nan,0.0,0.8,4.0,19.2,19.2

26/08/2024,06:00:00,nan,0.0,0.8,3.2,19.2,19.2

26/08/2024,06:15:00,nan,0.0,0.4,3.2,19.2,19.2

26/08/2024,06:30:00,nan,0.0,0.0,2.8,19.2,19.2

26/08/2024,06:45:00,nan,0.0,0.0,2.8,19.2,19.2

26/08/2024,07:00:00,nan,0.0,0.0,2.8,19.2,19.2

26/08/2024,07:15:00,nan,0.0,0.0,2.4,19.2,19.2

26/08/2024,07:30:00,nan,0.0,0.0,2.2,19.2,19.2

26/08/2024,07:45:00,nan,0.0,0.0,2.0,19.2,19.2

26/08/2024,08:00:00,nan,0.0,0.0,1.6,19.2,19.2

26/08/2024,08:15:00,nan,0.0,0.0,1.2,19.2,19.2

26/08/2024,08:30:00,nan,0.0,0.0,1.0,19.2,19.2

26/08/2024,08:45:00,nan,0.0,0.0,0.8,19.2,19.2

26/08/2024,09:00:00,nan,0.0,0.0,0.8,19.2,19.2

26/08/2024,09:15:00,nan,0.0,0.0,0.4,19.2,19.2

26/08/2024,09:30:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,09:45:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,10:00:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,10:15:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,10:30:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,10:45:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,11:00:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,11:15:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,11:30:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,11:45:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,12:00:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,12:15:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,12:30:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,12:45:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,13:00:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,13:15:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,13:30:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,13:45:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,14:00:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,14:15:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,14:30:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,14:45:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,15:00:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,15:15:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,15:30:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,15:45:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,16:00:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,16:15:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,16:30:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,16:45:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,17:00:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,17:15:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,17:30:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,17:45:00,nan,0.0,0.0,0.0,19.2,19.2

26/08/2024,18:00:00,nan,0.0,0.0,0.0,19.0,19.2

26/08/2024,18:15:00,nan,0.0,0.0,0.0,18.8,19.2

26/08/2024,18:30:00,nan,0.0,0.0,0.0,18.4,19.2

26/08/2024,18:45:00,nan,0.0,0.0,0.0,18.0,19.2

26/08/2024,19:00:00,nan,0.0,0.0,0.0,17.2,19.2

26/08/2024,19:15:00,nan,0.0,0.0,0.0,16.4,19.2

26/08/2024,19:30:00,nan,0.0,0.0,0.0,16.4,19.2

26/08/2024,19:45:00,nan,0.0,0.0,0.0,16.2,19.2

26/08/2024,20:00:00,nan,0.0,0.0,0.0,15.2,19.2

26/08/2024,20:15:00,nan,0.0,0.0,0.0,14.2,19.2

26/08/2024,20:30:00,nan,0.0,0.0,0.0,13.6,19.2

26/08/2024,20:45:00,nan,0.0,0.0,0.0,13.4,19.2

26/08/2024,21:00:00,nan,0.0,0.0,0.0,12.8,19.2

26/08/2024,21:15:00,nan,0.0,0.0,0.0,12.4,19.2

26/08/2024,21:30:00,nan,0.0,0.0,0.0,12.0,19.2

26/08/2024,21:45:00,nan,0.0,0.0,0.0,11.8,19.2

26/08/2024,22:00:00,nan,0.0,0.0,0.0,11.6,19.2

26/08/2024,22:15:00,nan,0.0,0.0,0.0,11.6,19.2

26/08/2024,22:30:00,nan,0.0,0.0,0.0,11.6,19.2

26/08/2024,22:45:00,nan,0.0,0.0,0.0,11.6,19.2

26/08/2024,23:00:00,nan,0.0,0.0,0.0,11.2,19.2

26/08/2024,23:15:00,nan,0.0,0.0,0.0,10.4,19.2

26/08/2024,23:30:00,nan,0.0,0.0,0.0,9.4,19.2

26/08/2024,23:45:00,nan,0.0,0.0,0.0,9.0,19.2

27/08/2024,00:00:00,nan,0.0,0.0,0.0,8.8,19.2

27/08/2024,00:15:00,nan,0.0,0.0,0.0,8.2,19.2

27/08/2024,00:30:00,nan,0.0,0.0,0.0,8.0,19.2

27/08/2024,00:45:00,nan,0.0,0.0,0.0,7.6,19.2

27/08/2024,01:00:00,nan,0.0,0.0,0.0,6.6,19.2

27/08/2024,01:15:00,nan,0.0,0.0,0.0,5.4,19.2

27/08/2024,01:30:00,nan,0.0,0.0,0.0,4.4,19.2

27/08/2024,01:45:00,nan,0.0,0.0,0.0,4.0,19.2

27/08/2024,02:00:00,nan,0.0,0.0,0.0,3.2,19.2

27/08/2024,02:15:00,nan,0.0,0.0,0.0,3.2,19.2

27/08/2024,02:30:00,nan,0.0,0.0,0.0,2.8,19.2

27/08/2024,02:45:00,nan,0.0,0.0,0.0,2.8,19.2

27/08/2024,03:00:00,nan,0.0,0.0,0.0,2.8,19.2

27/08/2024,03:15:00,nan,0.0,0.0,0.0,2.4,19.2

27/08/2024,03:30:00,nan,0.0,0.0,0.0,2.2,19.2

27/08/2024,03:45:00,nan,0.0,0.0,0.0,2.0,19.2

27/08/2024,04:00:00,nan,0.0,0.0,0.0,1.6,19.2

27/08/2024,04:15:00,nan,0.0,0.0,0.0,1.2,19.2

27/08/2024,04:30:00,nan,0.0,0.0,0.0,1.0,19.2

27/08/2024,04:45:00,nan,0.0,0.0,0.0,0.8,19.2

27/08/2024,05:00:00,nan,0.0,0.0,0.0,0.8,19.2

27/08/2024,05:15:00,nan,0.0,0.0,0.0,0.4,19.2

27/08/2024,05:30:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,05:45:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,06:00:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,06:15:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,06:30:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,06:45:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,07:00:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,07:15:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,07:30:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,07:45:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,08:00:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,08:15:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,08:30:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,08:45:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,09:00:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,09:15:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,09:30:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,09:45:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,10:00:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,10:15:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,10:30:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,10:45:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,11:00:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,11:15:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,11:30:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,11:45:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,12:00:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,12:15:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,12:30:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,12:45:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,13:00:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,13:15:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,13:30:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,13:45:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,14:00:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,14:15:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,14:30:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,14:45:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,15:00:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,15:15:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,15:30:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,15:45:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,16:00:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,16:15:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,16:30:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,16:45:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,17:00:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,17:15:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,17:30:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,17:45:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,18:00:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,18:15:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,18:30:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,18:45:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,19:00:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,19:15:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,19:30:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,19:45:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,20:00:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,20:15:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,20:30:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,20:45:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,21:00:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,21:15:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,21:30:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,21:45:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,22:00:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,22:15:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,22:30:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,22:45:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,23:00:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,23:15:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,23:30:00,nan,0.0,0.0,0.0,0.0,19.2

27/08/2024,23:45:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,00:00:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,00:15:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,00:30:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,00:45:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,01:00:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,01:15:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,01:30:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,01:45:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,02:00:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,02:15:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,02:30:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,02:45:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,03:00:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,03:15:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,03:30:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,03:45:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,04:00:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,04:15:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,04:30:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,04:45:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,05:00:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,05:15:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,05:30:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,05:45:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,06:00:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,06:15:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,06:30:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,06:45:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,07:00:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,07:15:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,07:30:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,07:45:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,08:00:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,08:15:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,08:30:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,08:45:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,09:00:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,09:15:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,09:30:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,09:45:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,10:00:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,10:15:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,10:30:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,10:45:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,11:00:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,11:15:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,11:30:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,11:45:00,nan,0.0,0.0,0.0,0.0,19.2

28/08/2024,12:00:00,nan,0.0,0.0,0.0,0.0,19.2

