Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
23/12/1999,23:26:20,HBV,0.0,0.0,0.0,27.1,27.1

23/12/1999,23:41:20,HBV,0.0,0.0,0.0,27.1,27.1

23/12/1999,23:56:20,HBV,0.0,0.0,0.0,27.1,27.1

24/12/1999,00:11:20,HBV,0.0,0.0,0.0,27.1,27.1

24/12/1999,00:26:20,HBV,0.0,0.0,0.0,27.1,27.1

24/12/1999,00:41:20,HBV,0.0,0.0,0.0,27.1,27.1

24/12/1999,00:56:20,HBV,0.0,0.0,0.0,27.1,27.1

24/12/1999,01:11:20,HBV,0.0,0.0,0.0,27.1,27.1

24/12/1999,01:26:20,HBV,0.0,0.0,0.0,27.1,27.1

24/12/1999,01:41:20,HBV,0.0,0.0,0.0,27.1,27.1

24/12/1999,01:56:20,HBV,0.0,0.0,0.0,27.1,27.1

24/12/1999,02:11:20,HBV,0.0,0.0,0.0,27.1,27.1

24/12/1999,02:26:20,HBV,0.0,0.0,0.0,27.1,27.1

24/12/1999,02:41:20,HBV,0.0,0.0,0.0,26.9,27.1

24/12/1999,02:56:20,HBV,0.0,0.0,0.0,26.7,27.1

24/12/1999,03:11:20,HBV,0.0,0.0,0.0,26.7,27.1

24/12/1999,03:26:20,HBV,0.0,0.0,0.0,18.9,27.1

24/12/1999,03:41:20,HBV,0.0,0.0,0.0,18.4,27.1

24/12/1999,03:56:20,HBV,0.0,0.0,0.0,16.2,27.1

24/12/1999,04:11:20,HBV,0.0,0.0,0.0,15.7,27.1

24/12/1999,04:26:20,HBV,0.0,0.0,0.0,15.5,27.1

24/12/1999,04:41:20,HBV,0.0,0.0,0.0,15.5,27.1

24/12/1999,04:56:20,HBV,0.0,0.0,0.0,15.5,27.1

24/12/1999,05:11:20,HBV,0.0,0.0,0.0,15.3,27.1

24/12/1999,05:26:20,HBV,0.0,0.0,0.0,15.3,27.1

24/12/1999,05:41:20,HBV,0.0,0.0,0.0,15.3,27.1

24/12/1999,05:56:20,HBV,0.0,0.0,0.0,15.3,27.1

24/12/1999,06:11:20,HBV,0.0,0.0,0.0,14.6,27.1

24/12/1999,06:26:20,HBV,0.0,0.0,0.0,14.1,27.1

24/12/1999,06:41:20,HBV,0.0,0.0,0.0,14.1,27.1

24/12/1999,06:56:20,HBV,0.0,0.0,0.0,14.1,27.1

24/12/1999,07:11:20,HBV,0.0,0.0,0.0,13.9,27.1

24/12/1999,07:26:20,HBV,0.0,0.0,0.0,13.9,27.1

24/12/1999,07:41:20,HBV,0.0,0.0,0.0,13.9,27.1

24/12/1999,07:56:20,HBV,0.0,0.0,0.0,13.9,27.1

24/12/1999,08:11:20,HBV,0.0,0.0,0.0,13.9,27.1

24/12/1999,08:26:20,HBV,0.0,0.0,0.0,13.7,27.1

24/12/1999,08:41:20,HBV,0.0,0.0,0.0,13.5,27.1

24/12/1999,08:56:20,HBV,0.0,0.0,0.0,13.5,27.1

24/12/1999,09:11:20,HBV,0.0,0.0,0.0,13.5,27.1

24/12/1999,09:26:20,HBV,0.0,0.0,0.0,13.3,27.1

24/12/1999,09:41:20,HBV,0.0,0.0,0.0,13.1,27.1

24/12/1999,09:56:20,HBV,0.0,0.0,0.0,12.9,27.1

24/12/1999,10:11:20,HBV,0.0,0.0,0.0,12.7,27.1

24/12/1999,10:26:20,HBV,0.0,0.0,0.0,12.5,27.1

24/12/1999,10:41:20,HBV,0.0,0.0,0.0,12.5,27.1

24/12/1999,10:56:20,HBV,0.0,0.0,0.0,12.5,27.1

24/12/1999,11:11:20,HBV,0.0,0.0,0.0,11.8,27.1

24/12/1999,11:26:20,HBV,0.0,0.0,0.0,11.6,27.1

24/12/1999,11:41:20,HBV,0.0,0.0,0.0,11.6,27.1

24/12/1999,11:56:20,HBV,0.0,0.0,0.0,11.6,27.1

24/12/1999,12:11:20,HBV,0.0,0.0,0.0,11.4,27.1

24/12/1999,12:26:20,HBV,0.0,0.0,0.0,11.4,27.1

24/12/1999,12:41:20,HBV,0.0,0.0,0.0,11.2,27.1

24/12/1999,12:56:20,HBV,0.0,0.0,0.0,8.7,27.1

24/12/1999,13:11:20,HBV,0.0,0.0,0.0,6.7,27.1

24/12/1999,13:26:20,HBV,0.0,0.0,0.0,5.5,27.1

24/12/1999,13:41:20,HBV,0.0,0.0,0.0,5.0,27.1

24/12/1999,13:56:20,HBV,0.0,0.0,0.0,4.3,27.1

24/12/1999,14:11:20,HBV,0.0,0.0,0.0,3.8,27.1

24/12/1999,14:26:20,HBV,0.0,0.0,0.0,3.6,27.1

24/12/1999,14:41:20,HBV,0.0,0.0,0.0,3.1,27.1

24/12/1999,14:56:20,HBV,0.0,0.0,0.0,2.6,27.1

24/12/1999,15:11:20,HBV,0.0,0.0,0.0,2.1,27.1

24/12/1999,15:26:20,HBV,0.0,0.0,0.0,1.6,27.1

24/12/1999,15:41:20,HBV,0.0,0.0,0.0,1.1,27.1

24/12/1999,15:56:20,HBV,0.0,0.0,0.0,0.6,27.1

24/12/1999,16:11:20,HBV,0.0,0.0,0.0,0.4,27.1

24/12/1999,16:26:20,HBV,0.0,0.0,0.0,0.2,27.1

24/12/1999,16:41:20,HBV,0.0,0.0,0.0,0.2,27.1

24/12/1999,16:56:20,HBV,0.0,0.0,0.0,0.2,27.1

24/12/1999,17:11:20,HBV,0.0,0.0,0.0,0.2,27.1

24/12/1999,17:26:20,HBV,0.0,0.0,0.0,0.2,27.1

24/12/1999,17:41:20,HBV,0.0,0.0,0.0,0.2,27.1

24/12/1999,17:56:20,HBV,0.0,0.0,0.0,0.2,27.1

24/12/1999,18:11:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,18:26:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,18:41:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,18:56:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,19:11:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,19:26:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,19:41:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,19:56:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,20:11:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,20:26:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,20:41:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,20:56:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,21:11:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,21:26:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,21:41:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,21:56:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,22:11:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,22:26:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,22:41:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,22:56:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,23:11:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,23:26:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,23:41:20,HBV,0.0,0.0,0.0,0.0,27.1

24/12/1999,23:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,00:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,00:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,00:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,00:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,01:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,01:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,01:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,01:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,02:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,02:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,02:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,02:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,03:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,03:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,03:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,03:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,04:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,04:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,04:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,04:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,05:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,05:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,05:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,05:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,06:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,06:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,06:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,06:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,07:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,07:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,07:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,07:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,08:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,08:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,08:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,08:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,09:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,09:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,09:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,09:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,10:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,10:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,10:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,10:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,11:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,11:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,11:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,11:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,12:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,12:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,12:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,12:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,13:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,13:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,13:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,13:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,14:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,14:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,14:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,14:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,15:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,15:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,15:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,15:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,16:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,16:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,16:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,16:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,17:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,17:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,17:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,17:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,18:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,18:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,18:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,18:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,19:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,19:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,19:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,19:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,20:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,20:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,20:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,20:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,21:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,21:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,21:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,21:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,22:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,22:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,22:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,22:56:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,23:11:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,23:26:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,23:41:20,HBV,0.0,0.0,0.0,0.0,27.1

25/12/1999,23:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,00:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,00:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,00:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,00:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,01:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,01:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,01:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,01:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,02:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,02:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,02:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,02:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,03:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,03:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,03:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,03:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,04:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,04:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,04:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,04:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,05:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,05:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,05:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,05:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,06:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,06:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,06:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,06:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,07:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,07:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,07:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,07:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,08:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,08:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,08:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,08:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,09:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,09:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,09:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,09:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,10:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,10:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,10:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,10:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,11:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,11:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,11:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,11:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,12:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,12:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,12:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,12:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,13:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,13:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,13:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,13:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,14:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,14:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,14:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,14:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,15:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,15:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,15:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,15:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,16:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,16:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,16:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,16:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,17:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,17:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,17:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,17:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,18:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,18:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,18:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,18:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,19:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,19:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,19:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,19:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,20:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,20:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,20:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,20:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,21:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,21:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,21:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,21:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,22:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,22:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,22:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,22:56:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,23:11:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,23:26:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,23:41:20,HBV,0.0,0.0,0.0,0.0,27.1

26/12/1999,23:56:20,HBV,0.0,0.0,0.0,0.0,27.1

27/12/1999,00:11:20,HBV,0.0,0.0,0.0,0.0,27.1

27/12/1999,00:26:20,HBV,0.0,0.0,0.0,0.0,27.1

27/12/1999,00:41:20,HBV,0.0,0.0,0.0,0.0,27.1

27/12/1999,00:56:20,HBV,0.0,0.0,0.0,0.0,27.1

27/12/1999,01:11:20,HBV,0.0,0.0,0.0,0.0,27.1

27/12/1999,01:26:20,HBV,0.0,0.0,0.0,0.0,27.1

27/12/1999,01:41:20,HBV,0.0,0.0,0.0,0.0,27.1

27/12/1999,01:56:20,HBV,0.0,0.0,0.0,0.0,27.1

27/12/1999,02:11:20,HBV,0.0,0.0,0.0,0.0,27.1

27/12/1999,02:26:20,HBV,0.0,0.0,0.0,0.0,27.1

27/12/1999,02:41:20,HBV,0.0,0.0,0.0,0.0,26.9

27/12/1999,02:56:20,HBV,0.0,0.0,0.0,0.0,26.7

27/12/1999,03:11:20,HBV,0.0,0.0,0.0,0.0,26.7

27/12/1999,03:26:20,HBV,0.0,0.0,0.0,0.0,18.9

27/12/1999,03:41:20,HBV,0.0,0.0,0.0,0.0,18.4

27/12/1999,03:56:20,HBV,0.0,0.0,0.0,0.0,16.2

27/12/1999,04:11:20,HBV,0.0,0.0,0.0,0.0,15.7

27/12/1999,04:26:20,HBV,0.0,0.0,0.0,0.0,15.5

27/12/1999,04:41:20,HBV,0.0,0.0,0.0,0.0,15.5

27/12/1999,04:56:20,HBV,0.0,0.0,0.0,0.0,15.5

27/12/1999,05:11:20,HBV,0.0,0.0,0.0,0.0,15.3

27/12/1999,05:26:20,HBV,0.0,0.0,0.0,0.0,15.3

27/12/1999,05:41:20,HBV,0.0,0.0,0.0,0.0,15.3

27/12/1999,05:56:20,HBV,0.0,0.0,0.0,0.0,15.3

27/12/1999,06:11:20,HBV,0.0,0.0,0.0,0.0,14.6

27/12/1999,06:26:20,HBV,0.0,0.0,0.0,0.0,14.1

27/12/1999,06:41:20,HBV,0.0,0.0,0.0,0.0,14.1

27/12/1999,06:56:20,HBV,0.0,0.0,0.0,0.0,14.1

27/12/1999,07:11:20,HBV,0.0,0.0,0.0,0.0,13.9

27/12/1999,07:26:20,HBV,0.0,0.0,0.0,0.0,13.9

27/12/1999,07:41:20,HBV,0.0,0.0,0.0,0.0,13.9

27/12/1999,07:56:20,HBV,0.0,0.0,0.0,0.0,13.9

27/12/1999,08:11:20,HBV,0.0,0.0,0.0,0.0,13.9

27/12/1999,08:26:20,HBV,0.0,0.0,0.0,0.0,13.7

27/12/1999,08:41:20,HBV,0.0,0.0,0.0,0.0,13.5

27/12/1999,08:56:20,HBV,0.0,0.0,0.0,0.0,13.5

27/12/1999,09:11:20,HBV,0.0,0.0,0.0,0.0,13.5

27/12/1999,09:26:20,HBV,0.0,0.0,0.0,0.0,13.3

27/12/1999,09:41:20,HBV,0.0,0.0,0.0,0.0,13.1

27/12/1999,09:56:20,HBV,0.0,0.0,0.0,0.0,12.9

27/12/1999,10:11:20,HBV,0.0,0.0,0.0,0.0,12.7

27/12/1999,10:26:20,HBV,0.0,0.0,0.0,0.0,12.5

27/12/1999,10:41:20,HBV,0.0,0.0,0.0,0.0,12.5

27/12/1999,10:56:20,HBV,0.0,0.0,0.0,0.0,12.5

27/12/1999,11:11:20,HBV,0.0,0.0,0.0,0.0,11.8

27/12/1999,11:26:20,HBV,0.0,0.0,0.0,0.0,11.6

27/12/1999,11:41:20,HBV,0.0,0.0,0.0,0.0,11.6

27/12/1999,11:56:20,HBV,0.0,0.0,0.0,0.0,11.6

27/12/1999,12:11:20,HBV,0.0,0.0,0.0,0.0,11.4

27/12/1999,12:26:20,HBV,0.0,0.0,0.0,0.0,11.4

27/12/1999,12:41:20,HBV,0.0,0.0,0.0,0.0,11.2

27/12/1999,12:56:20,HBV,0.0,0.0,0.0,0.0,8.7

27/12/1999,13:11:20,HBV,0.0,0.0,0.0,0.0,6.7

27/12/1999,13:26:20,HBV,0.0,0.0,0.0,0.0,5.5

27/12/1999,13:41:20,HBV,0.0,0.0,0.0,0.0,5.0

27/12/1999,13:56:20,HBV,0.0,0.0,0.0,0.0,4.3

27/12/1999,14:11:20,HBV,0.0,0.0,0.0,0.0,3.8

27/12/1999,14:26:20,HBV,0.0,0.0,0.0,0.0,3.6

27/12/1999,14:41:20,HBV,0.0,0.0,0.0,0.0,3.1

27/12/1999,14:56:20,HBV,0.0,0.0,0.0,0.0,2.6

27/12/1999,15:11:20,HBV,0.0,0.0,0.0,0.0,2.1

27/12/1999,15:26:20,HBV,0.0,0.0,0.0,0.0,1.6

27/12/1999,15:41:20,HBV,0.0,0.0,0.0,0.0,1.1

27/12/1999,15:56:20,HBV,0.0,0.0,0.0,0.0,0.6

27/12/1999,16:11:20,HBV,0.0,0.0,0.0,0.0,0.4

27/12/1999,16:26:20,HBV,0.0,0.0,0.0,0.0,0.2

27/12/1999,16:41:20,HBV,0.0,0.0,0.0,0.0,0.2

27/12/1999,16:56:20,HBV,0.0,0.0,0.0,0.0,0.2

27/12/1999,17:11:20,HBV,0.0,0.0,0.0,0.0,0.2

27/12/1999,17:26:20,HBV,0.0,0.0,0.0,0.0,0.2

27/12/1999,17:41:20,HBV,0.0,0.0,0.0,0.0,0.2

27/12/1999,17:56:20,HBV,0.0,0.0,0.0,0.0,0.2

27/12/1999,18:11:20,HBV,0.0,0.0,0.0,0.0,0.0

27/12/1999,18:26:20,HBV,0.0,0.0,0.0,0.0,0.0

27/12/1999,18:41:20,HBV,0.0,0.0,0.0,0.0,0.0

27/12/1999,18:56:20,HBV,0.0,0.0,0.0,0.0,0.0

