Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/09/2008,13:24:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,13:39:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,13:54:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,14:09:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,14:24:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,14:39:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,14:54:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,15:09:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,15:24:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,15:39:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,15:54:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,16:09:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,16:24:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,16:39:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,16:54:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,17:09:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,17:24:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,17:39:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,17:54:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,18:09:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,18:24:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,18:39:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,18:54:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,19:09:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,19:24:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,19:39:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,19:54:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,20:09:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,20:24:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,20:39:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,20:54:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,21:09:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,21:24:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,21:39:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,21:54:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,22:09:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,22:24:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,22:39:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,22:54:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,23:09:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,23:24:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,23:39:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2008,23:54:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,00:09:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,00:24:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,00:39:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,00:54:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,01:09:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,01:24:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,01:39:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,01:54:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,02:09:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,02:24:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,02:39:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,02:54:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,03:09:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,03:24:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,03:39:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,03:54:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,04:09:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,04:24:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,04:39:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,04:54:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,05:09:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,05:24:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,05:39:00,nan,0.0,0.0,0.0,0.0,4.4

25/09/2008,05:54:00,nan,0.4,0.4,0.4,0.4,4.8

25/09/2008,06:09:00,nan,0.0,0.4,0.4,0.4,4.8

25/09/2008,06:24:00,nan,0.0,0.4,0.4,0.4,4.8

25/09/2008,06:39:00,nan,0.0,0.4,0.4,0.4,4.8

25/09/2008,06:54:00,nan,0.0,0.0,0.4,0.4,4.8

25/09/2008,07:09:00,nan,0.0,0.0,0.4,0.4,4.8

25/09/2008,07:24:00,nan,0.0,0.0,0.4,0.4,4.8

25/09/2008,07:39:00,nan,0.0,0.0,0.4,0.4,4.8

25/09/2008,07:54:00,nan,0.0,0.0,0.4,0.4,4.8

25/09/2008,08:09:00,nan,0.0,0.0,0.4,0.4,4.8

25/09/2008,08:24:00,nan,0.0,0.0,0.4,0.4,4.8

25/09/2008,08:39:00,nan,0.0,0.0,0.4,0.4,4.8

25/09/2008,08:54:00,nan,0.0,0.0,0.4,0.4,4.8

25/09/2008,09:09:00,nan,0.0,0.0,0.4,0.4,4.8

25/09/2008,09:24:00,nan,0.0,0.0,0.4,0.4,4.8

25/09/2008,09:39:00,nan,0.0,0.0,0.4,0.4,4.8

25/09/2008,09:54:00,nan,0.0,0.0,0.0,0.4,4.8

25/09/2008,10:09:00,nan,0.0,0.0,0.0,0.4,4.8

25/09/2008,10:24:00,nan,0.0,0.0,0.0,0.4,4.6

25/09/2008,10:39:00,nan,0.0,0.0,0.0,0.4,4.6

25/09/2008,10:54:00,nan,0.0,0.0,0.0,0.4,4.4

25/09/2008,11:09:00,nan,0.0,0.0,0.0,0.4,4.4

25/09/2008,11:24:00,nan,0.0,0.0,0.0,0.4,4.2

25/09/2008,11:39:00,nan,0.0,0.0,0.0,0.4,4.2

25/09/2008,11:54:00,nan,0.0,0.0,0.0,0.4,3.6

25/09/2008,12:09:00,nan,0.0,0.0,0.0,0.4,3.0

25/09/2008,12:24:00,nan,0.0,0.0,0.0,0.4,3.0

25/09/2008,12:39:00,nan,0.0,0.0,0.0,0.4,3.0

25/09/2008,12:54:00,nan,0.0,0.0,0.0,0.4,3.0

25/09/2008,13:09:00,nan,0.0,0.0,0.0,0.4,3.0

25/09/2008,13:24:00,nan,0.0,0.0,0.0,0.4,3.0

25/09/2008,13:39:00,nan,0.0,0.0,0.0,0.4,3.0

25/09/2008,13:54:00,nan,0.0,0.0,0.0,0.4,3.0

25/09/2008,14:09:00,nan,0.0,0.0,0.0,0.4,3.0

25/09/2008,14:24:00,nan,0.0,0.0,0.0,0.4,3.0

25/09/2008,14:39:00,nan,0.0,0.0,0.0,0.4,3.0

25/09/2008,14:54:00,nan,0.0,0.0,0.0,0.4,3.0

25/09/2008,15:09:00,nan,0.0,0.0,0.0,0.4,3.0

25/09/2008,15:24:00,nan,0.0,0.0,0.0,0.4,3.0

25/09/2008,15:39:00,nan,0.0,0.0,0.0,0.4,2.6

25/09/2008,15:54:00,nan,0.0,0.0,0.0,0.4,2.4

25/09/2008,16:09:00,nan,0.0,0.0,0.0,0.4,2.4

25/09/2008,16:24:00,nan,0.0,0.0,0.0,0.4,2.2

25/09/2008,16:39:00,nan,0.0,0.0,0.0,0.4,2.0

25/09/2008,16:54:00,nan,0.0,0.0,0.0,0.4,1.8

25/09/2008,17:09:00,nan,0.0,0.0,0.0,0.4,1.8

25/09/2008,17:24:00,nan,0.0,0.0,0.0,0.4,1.6

25/09/2008,17:39:00,nan,0.0,0.0,0.0,0.4,1.2

25/09/2008,17:54:00,nan,0.0,0.0,0.0,0.4,1.0

25/09/2008,18:09:00,nan,0.0,0.0,0.0,0.4,1.0

25/09/2008,18:24:00,nan,0.0,0.0,0.0,0.4,0.6

25/09/2008,18:39:00,nan,0.0,0.0,0.0,0.4,0.6

25/09/2008,18:54:00,nan,0.0,0.0,0.0,0.4,0.6

25/09/2008,19:09:00,nan,0.0,0.0,0.0,0.4,0.6

25/09/2008,19:24:00,nan,0.0,0.0,0.0,0.4,0.6

25/09/2008,19:39:00,nan,0.0,0.0,0.0,0.4,0.6

25/09/2008,19:54:00,nan,0.0,0.0,0.0,0.4,0.6

25/09/2008,20:09:00,nan,0.0,0.0,0.0,0.4,0.6

25/09/2008,20:24:00,nan,0.0,0.0,0.0,0.4,0.4

25/09/2008,20:39:00,nan,0.0,0.0,0.0,0.4,0.4

25/09/2008,20:54:00,nan,0.0,0.0,0.0,0.4,0.4

25/09/2008,21:09:00,nan,0.0,0.0,0.0,0.4,0.4

25/09/2008,21:24:00,nan,0.0,0.0,0.0,0.4,0.4

25/09/2008,21:39:00,nan,0.0,0.0,0.0,0.4,0.4

25/09/2008,21:54:00,nan,0.0,0.0,0.0,0.4,0.4

25/09/2008,22:09:00,nan,0.0,0.0,0.0,0.4,0.4

25/09/2008,22:24:00,nan,0.0,0.0,0.0,0.4,0.4

25/09/2008,22:39:00,nan,0.0,0.0,0.0,0.4,0.4

25/09/2008,22:54:00,nan,0.0,0.0,0.0,0.4,0.4

25/09/2008,23:09:00,nan,0.0,0.0,0.0,0.4,0.4

25/09/2008,23:24:00,nan,0.0,0.0,0.0,0.4,0.4

25/09/2008,23:39:00,nan,0.0,0.0,0.0,0.4,0.4

25/09/2008,23:54:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,00:09:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,00:24:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,00:39:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,00:54:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,01:09:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,01:24:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,01:39:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,01:54:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,02:09:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,02:24:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,02:39:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,02:54:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,03:09:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,03:24:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,03:39:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,03:54:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,04:09:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,04:24:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,04:39:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,04:54:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,05:09:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,05:24:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,05:39:00,nan,0.0,0.0,0.0,0.4,0.4

26/09/2008,05:54:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,06:09:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,06:24:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,06:39:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,06:54:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,07:09:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,07:24:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,07:39:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,07:54:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,08:09:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,08:24:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,08:39:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,08:54:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,09:09:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,09:24:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,09:39:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,09:54:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,10:09:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,10:24:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,10:39:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,10:54:00,nan,0.0,0.0,0.0,0.0,0.4

26/09/2008,11:09:00,nan,0.4,0.4,0.4,0.4,0.8

26/09/2008,11:24:00,nan,0.8,1.2,1.2,1.2,1.6

26/09/2008,11:39:00,nan,0.4,1.6,1.6,1.6,2.0

26/09/2008,11:54:00,nan,0.2,1.8,1.8,1.8,2.2

26/09/2008,12:09:00,nan,1.6,3.0,3.4,3.4,3.8

26/09/2008,12:24:00,nan,0.8,3.0,4.2,4.2,4.6

26/09/2008,12:39:00,nan,3.8,6.4,8.0,8.0,8.4

26/09/2008,12:54:00,nan,2.6,8.8,10.6,10.6,11.0

26/09/2008,13:09:00,nan,1.8,9.0,12.4,12.4,12.8

26/09/2008,13:24:00,nan,1.8,10.0,14.2,14.2,14.6

26/09/2008,13:39:00,nan,2.2,8.4,16.4,16.4,16.8

26/09/2008,13:54:00,nan,1.6,7.4,18.0,18.0,18.4

26/09/2008,14:09:00,nan,0.4,6.0,18.4,18.4,18.8

26/09/2008,14:24:00,nan,0.0,4.2,18.4,18.4,18.8

26/09/2008,14:39:00,nan,0.0,2.0,18.4,18.4,18.8

26/09/2008,14:54:00,nan,0.0,0.4,18.4,18.4,18.8

26/09/2008,15:09:00,nan,0.0,0.0,18.0,18.4,18.8

26/09/2008,15:24:00,nan,0.0,0.0,17.2,18.4,18.8

26/09/2008,15:39:00,nan,0.0,0.0,16.8,18.4,18.8

26/09/2008,15:54:00,nan,0.0,0.0,16.6,18.4,18.8

26/09/2008,16:09:00,nan,0.0,0.0,15.0,18.4,18.8

26/09/2008,16:24:00,nan,0.0,0.0,14.2,18.4,18.8

26/09/2008,16:39:00,nan,0.0,0.0,10.4,18.4,18.8

26/09/2008,16:54:00,nan,0.0,0.0,7.8,18.4,18.8

26/09/2008,17:09:00,nan,0.0,0.0,6.0,18.4,18.8

26/09/2008,17:24:00,nan,0.0,0.0,4.2,18.4,18.8

26/09/2008,17:39:00,nan,0.0,0.0,2.0,18.4,18.8

26/09/2008,17:54:00,nan,0.0,0.0,0.4,18.4,18.8

26/09/2008,18:09:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,18:24:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,18:39:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,18:54:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,19:09:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,19:24:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,19:39:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,19:54:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,20:09:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,20:24:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,20:39:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,20:54:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,21:09:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,21:24:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,21:39:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,21:54:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,22:09:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,22:24:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,22:39:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,22:54:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,23:09:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,23:24:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,23:39:00,nan,0.0,0.0,0.0,18.4,18.8

26/09/2008,23:54:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,00:09:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,00:24:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,00:39:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,00:54:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,01:09:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,01:24:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,01:39:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,01:54:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,02:09:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,02:24:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,02:39:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,02:54:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,03:09:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,03:24:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,03:39:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,03:54:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,04:09:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,04:24:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,04:39:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,04:54:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,05:09:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,05:24:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,05:39:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,05:54:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,06:09:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,06:24:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,06:39:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,06:54:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,07:09:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,07:24:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,07:39:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,07:54:00,nan,nan,nan,nan,nan,nan

27/09/2008,08:09:00,nan,nan,nan,nan,nan,nan

27/09/2008,08:24:00,nan,nan,0.0,0.0,18.4,18.8

27/09/2008,08:39:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,08:54:00,nan,nan,nan,nan,nan,nan

27/09/2008,09:09:00,nan,nan,nan,0.0,18.4,18.8

27/09/2008,09:24:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,09:39:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,09:54:00,nan,0.0,nan,0.0,18.4,18.8

27/09/2008,10:09:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,10:24:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,10:39:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,10:54:00,nan,0.0,0.0,0.0,18.4,18.8

27/09/2008,11:09:00,nan,0.0,0.0,0.0,18.0,18.8

27/09/2008,11:24:00,nan,0.0,0.0,0.0,17.2,18.8

27/09/2008,11:39:00,nan,0.0,0.0,0.0,16.8,18.8

27/09/2008,11:54:00,nan,0.0,0.0,nan,16.6,18.8

27/09/2008,12:09:00,nan,0.0,0.0,nan,15.0,18.8

27/09/2008,12:24:00,nan,0.0,0.0,0.0,14.2,18.8

27/09/2008,12:39:00,nan,0.0,0.0,0.0,10.4,18.8

27/09/2008,12:54:00,nan,0.0,0.0,nan,7.8,18.8

27/09/2008,13:09:00,nan,0.0,0.0,0.0,6.0,18.8

27/09/2008,13:24:00,nan,0.0,0.0,0.0,4.2,18.8

27/09/2008,13:39:00,nan,0.0,0.0,0.0,2.0,18.8

27/09/2008,13:54:00,nan,0.0,0.0,0.0,0.4,18.8

27/09/2008,14:09:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,14:24:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,14:39:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,14:54:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,15:09:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,15:24:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,15:39:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,15:54:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,16:09:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,16:24:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,16:39:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,16:54:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,17:09:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,17:24:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,17:39:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,17:54:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,18:09:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,18:24:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,18:39:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,18:54:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,19:09:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,19:24:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,19:39:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,19:54:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,20:09:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,20:24:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,20:39:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,20:54:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,21:09:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,21:24:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,21:39:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,21:54:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,22:09:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,22:24:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,22:39:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,22:54:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,23:09:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,23:24:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,23:39:00,nan,0.0,0.0,0.0,0.0,18.8

27/09/2008,23:54:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,00:09:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,00:24:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,00:39:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,00:54:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,01:09:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,01:24:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,01:39:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,01:54:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,02:09:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,02:24:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,02:39:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,02:54:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,03:09:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,03:24:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,03:39:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,03:54:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,04:09:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,04:24:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,04:39:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,04:54:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,05:09:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,05:24:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,05:39:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,05:54:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,06:09:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,06:24:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,06:39:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,06:54:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,07:09:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,07:24:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,07:39:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,07:54:00,nan,0.0,0.0,0.0,nan,18.8

28/09/2008,08:09:00,nan,0.0,0.0,0.0,nan,18.8

28/09/2008,08:24:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,08:39:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,08:54:00,nan,0.0,0.0,0.0,nan,18.8

28/09/2008,09:09:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,09:24:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,09:39:00,nan,0.0,0.0,0.0,0.0,18.8

28/09/2008,09:54:00,nan,1.2,1.2,1.2,1.2,20.0

28/09/2008,10:09:00,nan,0.6,1.8,1.8,1.8,20.6

28/09/2008,10:24:00,nan,0.2,2.0,2.0,2.0,20.8

28/09/2008,10:39:00,nan,0.0,2.0,2.0,2.0,20.8

28/09/2008,10:54:00,nan,0.0,0.8,2.0,2.0,20.8

28/09/2008,11:09:00,nan,0.0,0.2,2.0,2.0,20.8

28/09/2008,11:24:00,nan,0.0,0.0,2.0,2.0,20.8

28/09/2008,11:39:00,nan,0.0,0.0,2.0,2.0,20.8

