Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/10/2002,11:34:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,11:49:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,12:04:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,12:19:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,12:34:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,12:49:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,13:04:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,13:19:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,13:34:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,13:49:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,14:04:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,14:19:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,14:34:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,14:49:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,15:04:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,15:19:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,15:34:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,15:49:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,16:04:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,16:19:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,16:34:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,16:49:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,17:04:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,17:19:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,17:34:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,17:49:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,18:04:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,18:19:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,18:34:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,18:49:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,19:04:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,19:19:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,19:34:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,19:49:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,20:04:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,20:19:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,20:34:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,20:49:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,21:04:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,21:19:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,21:34:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,21:49:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,22:04:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,22:19:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,22:34:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,22:49:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,23:04:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,23:19:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,23:34:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,23:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,00:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,00:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,00:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,00:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,01:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,01:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,01:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,01:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,02:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,02:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,02:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,02:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,03:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,03:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,03:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,03:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,04:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,04:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,04:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,04:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,05:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,05:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,05:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,05:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,06:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,06:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,06:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,06:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,07:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,07:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,07:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,07:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,08:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,08:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,08:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,08:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,09:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,09:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,09:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,09:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,10:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,10:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,10:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,10:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,11:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,11:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,11:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,11:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,12:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,12:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,12:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,12:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,13:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,13:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,13:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,13:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,14:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,14:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,14:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,14:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,15:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,15:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,15:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,15:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,16:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,16:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,16:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,16:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,17:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,17:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,17:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,17:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,18:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,18:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,18:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,18:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,19:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,19:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,19:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,19:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,20:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,20:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,20:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,20:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,21:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,21:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,21:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,21:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,22:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,22:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,22:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,22:49:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,23:04:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,23:19:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,23:34:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,23:49:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,00:04:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,00:19:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,00:34:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,00:49:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,01:04:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,01:19:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,01:34:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,01:49:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,02:04:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,02:19:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,02:34:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,02:49:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,03:04:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,03:19:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,03:34:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,03:49:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,04:04:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,04:19:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,04:34:00,nan,0.2,0.2,0.2,0.2,0.2

30/10/2002,04:49:00,nan,0.4,0.6,0.6,0.6,0.6

30/10/2002,05:04:00,nan,0.4,1.0,1.0,1.0,1.0

30/10/2002,05:19:00,nan,0.2,1.2,1.2,1.2,1.2

30/10/2002,05:34:00,nan,0.0,1.0,1.2,1.2,1.2

30/10/2002,05:49:00,nan,0.2,0.8,1.4,1.4,1.4

30/10/2002,06:04:00,nan,0.2,0.6,1.6,1.6,1.6

30/10/2002,06:19:00,nan,0.0,0.4,1.6,1.6,1.6

30/10/2002,06:34:00,nan,0.0,0.4,1.6,1.6,1.6

30/10/2002,06:49:00,nan,0.0,0.2,1.6,1.6,1.6

30/10/2002,07:04:00,nan,0.0,0.0,1.6,1.6,1.6

30/10/2002,07:19:00,nan,0.0,0.0,1.6,1.6,1.6

30/10/2002,07:34:00,nan,0.0,0.0,1.6,1.6,1.6

30/10/2002,07:49:00,nan,0.0,0.0,1.6,1.6,1.6

30/10/2002,08:04:00,nan,0.2,0.2,1.8,1.8,1.8

30/10/2002,08:19:00,nan,0.0,0.2,1.8,1.8,1.8

30/10/2002,08:34:00,nan,0.0,0.2,1.6,1.8,1.8

30/10/2002,08:49:00,nan,0.2,0.4,1.4,2.0,2.0

30/10/2002,09:04:00,nan,0.0,0.2,1.0,2.0,2.0

30/10/2002,09:19:00,nan,0.0,0.2,0.8,2.0,2.0

30/10/2002,09:34:00,nan,0.0,0.2,0.8,2.0,2.0

30/10/2002,09:49:00,nan,0.0,0.0,0.6,2.0,2.0

30/10/2002,10:04:00,nan,0.0,0.0,0.4,2.0,2.0

30/10/2002,10:19:00,nan,0.0,0.0,0.4,2.0,2.0

30/10/2002,10:34:00,nan,0.0,0.0,0.4,2.0,2.0

30/10/2002,10:49:00,nan,0.0,0.0,0.4,2.0,2.0

30/10/2002,11:04:00,nan,0.0,0.0,0.4,2.0,2.0

30/10/2002,11:19:00,nan,0.0,0.0,0.4,2.0,2.0

30/10/2002,11:34:00,nan,0.0,0.0,0.4,2.0,2.0

30/10/2002,11:49:00,nan,0.0,0.0,0.4,2.0,2.0

30/10/2002,12:04:00,nan,0.0,0.0,0.2,2.0,2.0

30/10/2002,12:19:00,nan,0.0,0.0,0.2,2.0,2.0

30/10/2002,12:34:00,nan,0.0,0.0,0.2,2.0,2.0

30/10/2002,12:49:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,13:04:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,13:19:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,13:34:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,13:49:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,14:04:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,14:19:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,14:34:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,14:49:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,15:04:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,15:19:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,15:34:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,15:49:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,16:04:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,16:19:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,16:34:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,16:49:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,17:04:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,17:19:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,17:34:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,17:49:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,18:04:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,18:19:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,18:34:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,18:49:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,19:04:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,19:19:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,19:34:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,19:49:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,20:04:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,20:19:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,20:34:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,20:49:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,21:04:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,21:19:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,21:34:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,21:49:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,22:04:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,22:19:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,22:34:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,22:49:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,23:04:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,23:19:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,23:34:00,nan,0.0,0.0,0.0,2.0,2.0

30/10/2002,23:49:00,nan,0.0,0.0,0.0,2.0,2.0

31/10/2002,00:04:00,nan,0.0,0.0,0.0,2.0,2.0

31/10/2002,00:19:00,nan,0.0,0.0,0.0,2.0,2.0

31/10/2002,00:34:00,nan,0.0,0.0,0.0,2.0,2.0

31/10/2002,00:49:00,nan,0.0,0.0,0.0,2.0,2.0

31/10/2002,01:04:00,nan,0.0,0.0,0.0,2.0,2.0

31/10/2002,01:19:00,nan,0.2,0.2,0.2,2.2,2.2

31/10/2002,01:34:00,nan,1.6,1.8,1.8,3.8,3.8

31/10/2002,01:49:00,nan,1.8,3.6,3.6,5.6,5.6

31/10/2002,02:04:00,nan,1.8,5.4,5.4,7.4,7.4

31/10/2002,02:19:00,nan,2.0,7.2,7.4,9.4,9.4

31/10/2002,02:34:00,nan,1.4,7.0,8.8,10.8,10.8

31/10/2002,02:49:00,nan,1.4,6.6,10.2,12.2,12.2

31/10/2002,03:04:00,nan,0.4,5.2,10.6,12.6,12.6

31/10/2002,03:19:00,nan,0.2,3.4,10.8,12.8,12.8

31/10/2002,03:34:00,nan,1.8,3.8,12.6,14.6,14.6

31/10/2002,03:49:00,nan,0.0,2.4,12.6,14.6,14.6

31/10/2002,04:04:00,nan,0.0,2.0,12.6,14.6,14.6

31/10/2002,04:19:00,nan,0.0,1.8,12.6,14.6,14.6

31/10/2002,04:34:00,nan,0.0,0.0,12.6,14.4,14.6

31/10/2002,04:49:00,nan,0.0,0.0,12.6,14.0,14.6

31/10/2002,05:04:00,nan,0.0,0.0,12.6,13.6,14.6

31/10/2002,05:19:00,nan,0.0,0.0,12.4,13.4,14.6

31/10/2002,05:34:00,nan,0.0,0.0,10.8,13.4,14.6

31/10/2002,05:49:00,nan,0.2,0.2,9.2,13.4,14.8

31/10/2002,06:04:00,nan,0.0,0.2,7.4,13.2,14.8

31/10/2002,06:19:00,nan,0.0,0.2,5.4,13.2,14.8

31/10/2002,06:34:00,nan,0.0,0.2,4.0,13.2,14.8

31/10/2002,06:49:00,nan,0.0,0.0,2.6,13.2,14.8

31/10/2002,07:04:00,nan,0.0,0.0,2.2,13.2,14.8

31/10/2002,07:19:00,nan,0.8,0.8,2.8,14.0,15.6

31/10/2002,07:34:00,nan,0.0,0.8,1.0,14.0,15.6

31/10/2002,07:49:00,nan,0.0,0.8,1.0,14.0,15.6

31/10/2002,08:04:00,nan,0.0,0.8,1.0,13.8,15.6

31/10/2002,08:19:00,nan,0.2,0.2,1.2,14.0,15.8

31/10/2002,08:34:00,nan,0.0,0.2,1.2,14.0,15.8

31/10/2002,08:49:00,nan,0.0,0.2,1.2,13.8,15.8

31/10/2002,09:04:00,nan,0.0,0.2,1.2,13.8,15.8

31/10/2002,09:19:00,nan,0.0,0.0,1.2,13.8,15.8

31/10/2002,09:34:00,nan,0.0,0.0,1.2,13.8,15.8

31/10/2002,09:49:00,nan,0.0,0.0,1.0,13.8,15.8

31/10/2002,10:04:00,nan,0.0,0.0,1.0,13.8,15.8

31/10/2002,10:19:00,nan,0.0,0.0,1.0,13.8,15.8

31/10/2002,10:34:00,nan,0.0,0.0,1.0,13.8,15.8

31/10/2002,10:49:00,nan,0.0,0.0,1.0,13.8,15.8

31/10/2002,11:04:00,nan,0.0,0.0,1.0,13.8,15.8

31/10/2002,11:19:00,nan,0.0,0.0,0.2,13.8,15.8

31/10/2002,11:34:00,nan,0.0,0.0,0.2,13.8,15.8

31/10/2002,11:49:00,nan,0.0,0.0,0.2,13.8,15.8

31/10/2002,12:04:00,nan,0.0,0.0,0.2,13.8,15.8

31/10/2002,12:19:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,12:34:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,12:49:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,13:04:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,13:19:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,13:34:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,13:49:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,14:04:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,14:19:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,14:34:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,14:49:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,15:04:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,15:19:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,15:34:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,15:49:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,16:04:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,16:19:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,16:34:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,16:49:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,17:04:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,17:19:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,17:34:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,17:49:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,18:04:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,18:19:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,18:34:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,18:49:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,19:04:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,19:19:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,19:34:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,19:49:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,20:04:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,20:19:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,20:34:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,20:49:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,21:04:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,21:19:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,21:34:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,21:49:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,22:04:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,22:19:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,22:34:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,22:49:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,23:04:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,23:19:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,23:34:00,nan,0.0,0.0,0.0,13.8,15.8

31/10/2002,23:49:00,nan,0.0,0.0,0.0,13.8,15.8

