Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/10/2016,04:30:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,04:45:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,05:00:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,05:15:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,05:30:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,05:45:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,06:00:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,06:15:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,06:30:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,06:45:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,07:00:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,07:15:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,07:30:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,07:45:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,08:00:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,08:15:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,08:30:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,08:45:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,09:00:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,09:15:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,09:30:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,09:45:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,10:00:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,10:15:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,10:30:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,10:45:00,HBV,0.0,0.0,0.0,0.4,0.8

28/10/2016,11:00:00,HBV,0.8,0.8,0.8,1.2,1.6

28/10/2016,11:15:00,HBV,1.6,2.4,2.4,2.8,3.2

28/10/2016,11:30:00,HBV,0.2,2.6,2.6,3.0,3.4

28/10/2016,11:45:00,HBV,0.4,3.0,3.0,3.4,3.8

28/10/2016,12:00:00,HBV,0.0,2.2,3.0,3.4,3.8

28/10/2016,12:15:00,HBV,1.6,2.2,4.6,5.0,5.4

28/10/2016,12:30:00,HBV,0.4,2.4,5.0,5.4,5.8

28/10/2016,12:45:00,HBV,0.2,2.2,5.2,5.6,6.0

28/10/2016,13:00:00,HBV,0.2,2.4,5.4,5.8,6.2

28/10/2016,13:15:00,HBV,0.0,0.8,5.4,5.8,6.2

28/10/2016,13:30:00,HBV,0.0,0.4,5.4,5.8,6.2

28/10/2016,13:45:00,HBV,0.0,0.2,5.4,5.8,6.2

28/10/2016,14:00:00,HBV,0.0,0.0,5.4,5.8,6.2

28/10/2016,14:15:00,HBV,0.0,0.0,5.4,5.8,6.2

28/10/2016,14:30:00,HBV,0.0,0.0,5.4,5.8,6.2

28/10/2016,14:45:00,HBV,0.0,0.0,5.4,5.8,6.2

28/10/2016,15:00:00,HBV,0.0,0.0,4.6,5.8,6.2

28/10/2016,15:15:00,HBV,0.0,0.0,3.0,5.8,6.2

28/10/2016,15:30:00,HBV,0.0,0.0,2.8,5.8,6.2

28/10/2016,15:45:00,HBV,0.0,0.0,2.4,5.8,6.2

28/10/2016,16:00:00,HBV,0.0,0.0,2.4,5.8,6.2

28/10/2016,16:15:00,HBV,0.0,0.0,0.8,5.8,6.2

28/10/2016,16:30:00,HBV,0.0,0.0,0.4,5.8,6.2

28/10/2016,16:45:00,HBV,0.0,0.0,0.2,5.8,6.2

28/10/2016,17:00:00,HBV,0.0,0.0,0.0,5.8,6.2

28/10/2016,17:15:00,HBV,0.0,0.0,0.0,5.8,6.2

28/10/2016,17:30:00,HBV,0.0,0.0,0.0,5.8,6.2

28/10/2016,17:45:00,HBV,0.0,0.0,0.0,5.8,6.2

28/10/2016,18:00:00,HBV,0.0,0.0,0.0,5.8,6.2

28/10/2016,18:15:00,HBV,0.0,0.0,0.0,5.8,6.2

28/10/2016,18:30:00,HBV,0.0,0.0,0.0,5.8,6.2

28/10/2016,18:45:00,HBV,0.0,0.0,0.0,5.8,6.2

28/10/2016,19:00:00,HBV,0.4,0.4,0.4,6.2,6.6

28/10/2016,19:15:00,HBV,0.0,0.4,0.4,6.2,6.6

28/10/2016,19:30:00,HBV,0.2,0.6,0.6,6.4,6.8

28/10/2016,19:45:00,HBV,0.2,0.8,0.8,6.4,7.0

28/10/2016,20:00:00,HBV,0.2,0.6,1.0,6.6,7.2

28/10/2016,20:15:00,HBV,0.2,0.8,1.2,6.8,7.4

28/10/2016,20:30:00,HBV,0.0,0.6,1.2,6.8,7.4

28/10/2016,20:45:00,HBV,0.0,0.4,1.2,6.6,7.4

28/10/2016,21:00:00,HBV,0.0,0.2,1.2,6.6,7.4

28/10/2016,21:15:00,HBV,0.0,0.0,1.2,6.6,7.4

28/10/2016,21:30:00,HBV,0.0,0.0,1.2,6.6,7.4

28/10/2016,21:45:00,HBV,0.0,0.0,1.2,6.6,7.4

28/10/2016,22:00:00,HBV,0.2,0.2,1.4,6.8,7.6

28/10/2016,22:15:00,HBV,0.0,0.2,1.4,6.8,7.6

28/10/2016,22:30:00,HBV,0.0,0.2,1.4,6.8,7.6

28/10/2016,22:45:00,HBV,0.0,0.2,1.4,6.8,7.6

28/10/2016,23:00:00,HBV,0.0,0.0,1.0,6.8,7.6

28/10/2016,23:15:00,HBV,0.4,0.4,1.4,7.2,8.0

28/10/2016,23:30:00,HBV,0.4,0.8,1.6,7.6,8.4

28/10/2016,23:45:00,HBV,0.2,1.0,1.6,7.8,8.6

29/10/2016,00:00:00,HBV,0.2,1.2,1.6,8.0,8.8

29/10/2016,00:15:00,HBV,0.2,1.0,1.6,8.2,9.0

29/10/2016,00:30:00,HBV,0.4,1.0,2.0,8.6,9.4

29/10/2016,00:45:00,HBV,0.4,1.2,2.4,9.0,9.8

29/10/2016,01:00:00,HBV,0.2,1.2,2.6,9.2,10.0

29/10/2016,01:15:00,HBV,0.0,1.0,2.6,9.2,10.0

29/10/2016,01:30:00,HBV,0.8,1.4,3.4,10.0,10.8

29/10/2016,01:45:00,HBV,0.6,1.6,4.0,10.6,11.4

29/10/2016,02:00:00,HBV,0.4,1.8,4.2,11.0,11.8

29/10/2016,02:15:00,HBV,0.6,2.4,4.8,11.6,12.4

29/10/2016,02:30:00,HBV,0.4,2.0,5.2,12.0,12.8

29/10/2016,02:45:00,HBV,0.2,1.6,5.4,12.2,13.0

29/10/2016,03:00:00,HBV,0.2,1.4,5.6,12.4,13.2

29/10/2016,03:15:00,HBV,0.2,1.0,5.4,12.6,13.4

29/10/2016,03:30:00,HBV,0.0,0.6,5.0,12.6,13.4

29/10/2016,03:45:00,HBV,0.0,0.4,4.8,12.6,13.4

29/10/2016,04:00:00,HBV,0.0,0.2,4.6,12.6,13.4

29/10/2016,04:15:00,HBV,0.0,0.0,4.4,12.6,13.4

29/10/2016,04:30:00,HBV,0.0,0.0,4.0,12.6,13.4

29/10/2016,04:45:00,HBV,0.0,0.0,3.6,12.6,13.4

29/10/2016,05:00:00,HBV,0.0,0.0,3.4,12.6,13.4

29/10/2016,05:15:00,HBV,0.0,0.0,3.4,12.6,13.4

29/10/2016,05:30:00,HBV,0.0,0.0,2.6,12.6,13.4

29/10/2016,05:45:00,HBV,0.0,0.0,2.0,12.6,13.4

29/10/2016,06:00:00,HBV,0.0,0.0,1.6,12.6,13.4

29/10/2016,06:15:00,HBV,0.0,0.0,1.0,12.6,13.4

29/10/2016,06:30:00,HBV,0.0,0.0,0.6,12.6,13.4

29/10/2016,06:45:00,HBV,0.0,0.0,0.4,12.6,13.4

29/10/2016,07:00:00,HBV,0.0,0.0,0.2,12.6,13.4

29/10/2016,07:15:00,HBV,0.2,0.2,0.2,12.8,13.6

29/10/2016,07:30:00,HBV,0.0,0.2,0.2,12.8,13.6

29/10/2016,07:45:00,HBV,0.0,0.2,0.2,12.8,13.6

29/10/2016,08:00:00,HBV,0.0,0.2,0.2,12.8,13.6

29/10/2016,08:15:00,HBV,0.0,0.0,0.2,12.8,13.6

29/10/2016,08:30:00,HBV,0.0,0.0,0.2,12.8,13.6

29/10/2016,08:45:00,HBV,0.0,0.0,0.2,12.8,13.6

29/10/2016,09:00:00,HBV,0.0,0.0,0.2,12.8,13.6

29/10/2016,09:15:00,HBV,0.0,0.0,0.2,12.8,13.6

29/10/2016,09:30:00,HBV,0.0,0.0,0.2,12.8,13.6

29/10/2016,09:45:00,HBV,0.0,0.0,0.2,12.8,13.6

29/10/2016,10:00:00,HBV,0.0,0.0,0.2,12.8,13.6

29/10/2016,10:15:00,HBV,0.0,0.0,0.2,12.8,13.6

29/10/2016,10:30:00,HBV,0.0,0.0,0.2,12.8,13.6

29/10/2016,10:45:00,HBV,0.0,0.0,0.2,12.8,13.6

29/10/2016,11:00:00,HBV,0.0,0.0,0.2,12.0,13.6

29/10/2016,11:15:00,HBV,0.0,0.0,0.0,10.4,13.6

29/10/2016,11:30:00,HBV,0.0,0.0,0.0,10.2,13.6

29/10/2016,11:45:00,HBV,0.0,0.0,0.0,9.8,13.6

29/10/2016,12:00:00,HBV,0.0,0.0,0.0,9.8,13.6

29/10/2016,12:15:00,HBV,0.0,0.0,0.0,8.2,13.6

29/10/2016,12:30:00,HBV,0.0,0.0,0.0,7.8,13.6

29/10/2016,12:45:00,HBV,0.0,0.0,0.0,7.6,13.6

29/10/2016,13:00:00,HBV,0.0,0.0,0.0,7.4,13.6

29/10/2016,13:15:00,HBV,0.0,0.0,0.0,7.4,13.6

29/10/2016,13:30:00,HBV,0.0,0.0,0.0,7.4,13.6

29/10/2016,13:45:00,HBV,0.0,0.0,0.0,7.4,13.6

29/10/2016,14:00:00,HBV,0.0,0.0,0.0,7.4,13.6

29/10/2016,14:15:00,HBV,0.0,0.0,0.0,7.4,13.6

29/10/2016,14:30:00,HBV,0.0,0.0,0.0,7.4,13.6

29/10/2016,14:45:00,HBV,0.0,0.0,0.0,7.4,13.6

29/10/2016,15:00:00,HBV,0.0,0.0,0.0,7.4,13.6

29/10/2016,15:15:00,HBV,0.0,0.0,0.0,7.4,13.6

29/10/2016,15:30:00,HBV,0.0,0.0,0.0,7.4,13.4

29/10/2016,15:45:00,HBV,0.0,0.0,0.0,7.4,13.4

29/10/2016,16:00:00,HBV,0.0,0.0,0.0,7.4,13.4

29/10/2016,16:15:00,HBV,0.0,0.0,0.0,7.4,13.4

29/10/2016,16:30:00,HBV,0.0,0.0,0.0,7.4,13.4

29/10/2016,16:45:00,HBV,0.0,0.0,0.0,7.4,13.4

29/10/2016,17:00:00,HBV,0.0,0.0,0.0,7.4,13.4

29/10/2016,17:15:00,HBV,0.0,0.0,0.0,7.4,13.4

29/10/2016,17:30:00,HBV,0.0,0.0,0.0,7.4,13.4

29/10/2016,17:45:00,HBV,0.0,0.0,0.0,7.4,13.2

29/10/2016,18:00:00,HBV,0.0,0.0,0.0,7.4,13.2

29/10/2016,18:15:00,HBV,0.0,0.0,0.0,7.4,13.2

29/10/2016,18:30:00,HBV,0.0,0.0,0.0,7.4,13.2

29/10/2016,18:45:00,HBV,0.0,0.0,0.0,7.4,13.2

29/10/2016,19:00:00,HBV,0.0,0.0,0.0,7.0,13.2

29/10/2016,19:15:00,HBV,0.0,0.0,0.0,7.0,13.2

29/10/2016,19:30:00,HBV,0.0,0.0,0.0,6.8,13.2

29/10/2016,19:45:00,HBV,0.0,0.0,0.0,6.6,13.2

29/10/2016,20:00:00,HBV,0.0,0.0,0.0,6.4,13.2

29/10/2016,20:15:00,HBV,0.0,0.0,0.0,6.2,13.2

29/10/2016,20:30:00,HBV,0.0,0.0,0.0,6.2,13.2

29/10/2016,20:45:00,HBV,0.0,0.0,0.0,6.2,13.2

29/10/2016,21:00:00,HBV,0.0,0.0,0.0,6.2,13.2

29/10/2016,21:15:00,HBV,0.2,0.2,0.2,6.4,13.4

29/10/2016,21:30:00,HBV,1.0,1.2,1.2,7.4,14.4

29/10/2016,21:45:00,HBV,0.2,1.4,1.4,7.6,14.6

29/10/2016,22:00:00,HBV,0.2,1.6,1.6,7.6,14.8

29/10/2016,22:15:00,HBV,0.2,1.6,1.8,7.8,15.0

29/10/2016,22:30:00,HBV,0.2,0.8,2.0,8.0,15.2

29/10/2016,22:45:00,HBV,0.0,0.6,2.0,8.0,15.2

29/10/2016,23:00:00,HBV,0.0,0.4,2.0,8.0,15.2

29/10/2016,23:15:00,HBV,0.0,0.2,2.0,7.6,15.2

29/10/2016,23:30:00,HBV,0.0,0.0,2.0,7.2,15.2

29/10/2016,23:45:00,HBV,0.0,0.0,2.0,7.0,15.2

30/10/2016,00:00:00,HBV,0.0,0.0,2.0,6.8,15.2

30/10/2016,00:15:00,HBV,0.0,0.0,2.0,6.6,15.2

30/10/2016,00:30:00,HBV,0.0,0.0,2.0,6.2,15.2

30/10/2016,00:45:00,HBV,0.0,0.0,2.0,5.8,15.2

30/10/2016,01:00:00,HBV,0.0,0.0,2.0,5.6,15.2

30/10/2016,01:15:00,HBV,0.0,0.0,1.8,5.6,15.2

30/10/2016,01:30:00,HBV,0.0,0.0,0.8,4.8,15.2

30/10/2016,01:45:00,HBV,0.2,0.2,0.8,4.4,15.4

30/10/2016,02:00:00,HBV,0.0,0.2,0.6,4.0,15.4

30/10/2016,02:15:00,HBV,0.0,0.2,0.4,3.4,15.4

30/10/2016,02:30:00,HBV,0.0,0.2,0.2,3.0,15.4

30/10/2016,02:45:00,HBV,0.0,0.0,0.2,2.8,15.4

30/10/2016,03:00:00,HBV,0.0,0.0,0.2,2.6,15.4

30/10/2016,03:15:00,HBV,0.0,0.0,0.2,2.4,15.4

30/10/2016,03:30:00,HBV,0.0,0.0,0.2,2.4,15.4

30/10/2016,03:45:00,HBV,0.0,0.0,0.2,2.4,15.4

30/10/2016,04:00:00,HBV,0.0,0.0,0.2,2.4,15.4

30/10/2016,04:15:00,HBV,0.0,0.0,0.2,2.4,15.4

30/10/2016,04:30:00,HBV,0.0,0.0,0.2,2.4,15.4

30/10/2016,04:45:00,HBV,0.0,0.0,0.2,2.4,15.4

30/10/2016,05:00:00,HBV,0.0,0.0,0.2,2.4,15.4

30/10/2016,05:15:00,HBV,0.0,0.0,0.2,2.4,15.4

30/10/2016,05:30:00,HBV,0.0,0.0,0.2,2.4,15.4

30/10/2016,05:45:00,HBV,0.0,0.0,0.0,2.4,15.4

30/10/2016,06:00:00,HBV,0.0,0.0,0.0,2.4,15.4

30/10/2016,06:15:00,HBV,0.0,0.0,0.0,2.4,15.4

30/10/2016,06:30:00,HBV,0.0,0.0,0.0,2.4,15.4

30/10/2016,06:45:00,HBV,0.0,0.0,0.0,2.4,15.4

30/10/2016,07:00:00,HBV,0.0,0.0,0.0,2.4,15.4

30/10/2016,07:15:00,HBV,0.0,0.0,0.0,2.2,15.4

30/10/2016,07:30:00,HBV,0.0,0.0,0.0,2.2,15.4

30/10/2016,07:45:00,HBV,0.0,0.0,0.0,2.2,15.4

30/10/2016,08:00:00,HBV,0.0,0.0,0.0,2.2,15.4

30/10/2016,08:15:00,HBV,0.0,0.0,0.0,2.2,15.4

30/10/2016,08:30:00,HBV,0.0,0.0,0.0,2.2,15.4

30/10/2016,08:45:00,HBV,0.0,0.0,0.0,2.2,15.4

30/10/2016,09:00:00,HBV,0.0,0.0,0.0,2.2,15.4

30/10/2016,09:15:00,HBV,0.0,0.0,0.0,2.2,15.4

30/10/2016,09:30:00,HBV,0.2,0.2,0.2,2.4,15.6

30/10/2016,09:45:00,HBV,0.0,0.2,0.2,2.4,15.6

30/10/2016,10:00:00,HBV,0.2,0.4,0.4,2.6,15.8

30/10/2016,10:15:00,HBV,0.0,0.4,0.4,2.6,15.8

30/10/2016,10:30:00,HBV,0.2,0.4,0.6,2.8,16.0

30/10/2016,10:45:00,HBV,0.2,0.6,0.8,3.0,16.2

30/10/2016,11:00:00,HBV,0.0,0.4,0.8,3.0,16.2

30/10/2016,11:15:00,HBV,0.0,0.4,0.8,3.0,16.2

30/10/2016,11:30:00,HBV,0.0,0.2,0.8,3.0,16.2

30/10/2016,11:45:00,HBV,0.0,0.0,0.8,3.0,16.2

30/10/2016,12:00:00,HBV,0.0,0.0,0.8,3.0,16.2

30/10/2016,12:15:00,HBV,0.0,0.0,0.8,3.0,16.2

30/10/2016,12:30:00,HBV,0.0,0.0,0.8,3.0,16.2

30/10/2016,12:45:00,HBV,0.2,0.2,1.0,3.2,16.4

30/10/2016,13:00:00,HBV,0.0,0.2,1.0,3.2,16.4

30/10/2016,13:15:00,HBV,0.0,0.2,1.0,3.2,16.4

30/10/2016,13:30:00,HBV,0.0,0.2,0.8,3.2,16.4

30/10/2016,13:45:00,HBV,0.0,0.0,0.8,3.2,16.4

30/10/2016,14:00:00,HBV,0.0,0.0,0.6,3.2,16.4

30/10/2016,14:15:00,HBV,0.0,0.0,0.6,3.2,16.4

30/10/2016,14:30:00,HBV,0.0,0.0,0.4,3.2,16.4

30/10/2016,14:45:00,HBV,0.0,0.0,0.2,3.2,16.4

30/10/2016,15:00:00,HBV,0.0,0.0,0.2,3.2,16.4

30/10/2016,15:15:00,HBV,0.0,0.0,0.2,3.2,16.4

30/10/2016,15:30:00,HBV,0.0,0.0,0.2,3.2,16.4

30/10/2016,15:45:00,HBV,0.0,0.0,0.2,3.2,16.4

30/10/2016,16:00:00,HBV,0.0,0.0,0.2,3.2,16.4

30/10/2016,16:15:00,HBV,0.0,0.0,0.2,3.2,16.4

30/10/2016,16:30:00,HBV,0.0,0.0,0.2,3.2,16.4

30/10/2016,16:45:00,HBV,0.0,0.0,0.0,3.2,16.4

30/10/2016,17:00:00,HBV,0.0,0.0,0.0,3.2,16.4

30/10/2016,17:15:00,HBV,0.0,0.0,0.0,3.2,16.4

30/10/2016,17:30:00,HBV,0.0,0.0,0.0,3.2,16.4

30/10/2016,17:45:00,HBV,0.0,0.0,0.0,3.2,16.4

30/10/2016,18:00:00,HBV,0.0,0.0,0.0,3.2,16.4

30/10/2016,18:15:00,HBV,0.0,0.0,0.0,3.2,16.4

30/10/2016,18:30:00,HBV,0.0,0.0,0.0,3.2,16.4

30/10/2016,18:45:00,HBV,0.0,0.0,0.0,3.2,16.4

30/10/2016,19:00:00,HBV,0.0,0.0,0.0,3.2,16.4

30/10/2016,19:15:00,HBV,0.0,0.0,0.0,3.2,16.4

30/10/2016,19:30:00,HBV,0.0,0.0,0.0,3.2,16.4

30/10/2016,19:45:00,HBV,0.0,0.0,0.0,3.2,16.4

30/10/2016,20:00:00,HBV,0.0,0.0,0.0,3.2,16.4

30/10/2016,20:15:00,HBV,0.0,0.0,0.0,3.2,16.4

30/10/2016,20:30:00,HBV,0.0,0.0,0.0,3.2,16.4

30/10/2016,20:45:00,HBV,0.0,0.0,0.0,3.2,16.4

30/10/2016,21:00:00,HBV,0.0,0.0,0.0,3.2,16.4

30/10/2016,21:15:00,HBV,0.0,0.0,0.0,3.0,16.4

30/10/2016,21:30:00,HBV,0.0,0.0,0.0,2.0,16.4

30/10/2016,21:45:00,HBV,0.0,0.0,0.0,1.8,16.4

30/10/2016,22:00:00,HBV,0.0,0.0,0.0,1.6,16.4

30/10/2016,22:15:00,HBV,0.0,0.0,0.0,1.4,16.4

30/10/2016,22:30:00,HBV,0.0,0.0,0.0,1.2,16.4

30/10/2016,22:45:00,HBV,0.0,0.0,0.0,1.2,16.4

30/10/2016,23:00:00,HBV,0.0,0.0,0.0,1.2,16.4

30/10/2016,23:15:00,HBV,0.0,0.0,0.0,1.2,16.4

30/10/2016,23:30:00,HBV,0.0,0.0,0.0,1.2,16.4

30/10/2016,23:45:00,HBV,0.0,0.0,0.0,1.2,16.4

31/10/2016,00:00:00,HBV,0.0,0.0,0.0,1.2,16.4

31/10/2016,00:15:00,HBV,0.0,0.0,0.0,1.2,16.4

31/10/2016,00:30:00,HBV,0.0,0.0,0.0,1.2,16.4

31/10/2016,00:45:00,HBV,0.0,0.0,0.0,1.2,16.4

31/10/2016,01:00:00,HBV,0.0,0.0,0.0,1.2,16.4

31/10/2016,01:15:00,HBV,0.0,0.0,0.0,1.2,16.4

31/10/2016,01:30:00,HBV,0.0,0.0,0.0,1.2,16.4

31/10/2016,01:45:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,02:00:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,02:15:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,02:30:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,02:45:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,03:00:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,03:15:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,03:30:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,03:45:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,04:00:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,04:15:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,04:30:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,04:45:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,05:00:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,05:15:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,05:30:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,05:45:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,06:00:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,06:15:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,06:30:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,06:45:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,07:00:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,07:15:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,07:30:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,07:45:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,08:00:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,08:15:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,08:30:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,08:45:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,09:00:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,09:15:00,HBV,0.0,0.0,0.0,1.0,16.4

31/10/2016,09:30:00,HBV,0.0,0.0,0.0,0.8,16.4

31/10/2016,09:45:00,HBV,0.0,0.0,0.0,0.8,16.4

31/10/2016,10:00:00,HBV,0.0,0.0,0.0,0.6,16.4

31/10/2016,10:15:00,HBV,0.0,0.0,0.0,0.6,16.4

31/10/2016,10:30:00,HBV,0.0,0.0,0.0,0.4,16.4

31/10/2016,10:45:00,HBV,0.0,0.0,0.0,0.2,16.4

31/10/2016,11:00:00,HBV,0.0,0.0,0.0,0.2,16.4

31/10/2016,11:15:00,HBV,0.0,0.0,0.0,0.2,16.4

31/10/2016,11:30:00,HBV,0.0,0.0,0.0,0.2,16.4

31/10/2016,11:45:00,HBV,0.0,0.0,0.0,0.2,16.4

31/10/2016,12:00:00,HBV,0.0,0.0,0.0,0.2,16.4

31/10/2016,12:15:00,HBV,0.0,0.0,0.0,0.2,16.4

31/10/2016,12:30:00,HBV,0.0,0.0,0.0,0.2,16.4

31/10/2016,12:45:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,13:00:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,13:15:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,13:30:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,13:45:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,14:00:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,14:15:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,14:30:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,14:45:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,15:00:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,15:15:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,15:30:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,15:45:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,16:00:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,16:15:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,16:30:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,16:45:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,17:00:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,17:15:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,17:30:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,17:45:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,18:00:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,18:15:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,18:30:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,18:45:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,19:00:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,19:15:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,19:30:00,HBV,0.0,0.0,0.0,0.0,16.4

31/10/2016,19:45:00,HBV,0.0,0.0,0.0,0.0,16.2

31/10/2016,20:00:00,HBV,0.0,0.0,0.0,0.0,16.2

31/10/2016,20:15:00,HBV,0.0,0.0,0.0,0.0,16.2

31/10/2016,20:30:00,HBV,0.0,0.0,0.0,0.0,16.2

31/10/2016,20:45:00,HBV,0.0,0.0,0.0,0.0,16.0

31/10/2016,21:00:00,HBV,0.0,0.0,0.0,0.0,16.0

31/10/2016,21:15:00,HBV,0.0,0.0,0.0,0.0,16.0

31/10/2016,21:30:00,HBV,0.0,0.0,0.0,0.0,16.0

31/10/2016,21:45:00,HBV,0.0,0.0,0.0,0.0,16.0

31/10/2016,22:00:00,HBV,0.0,0.0,0.0,0.0,16.0

31/10/2016,22:15:00,HBV,0.0,0.0,0.0,0.0,16.0

31/10/2016,22:30:00,HBV,0.0,0.0,0.0,0.0,16.0

31/10/2016,22:45:00,HBV,0.0,0.0,0.0,0.0,16.0

31/10/2016,23:00:00,HBV,0.0,0.0,0.0,0.0,16.0

31/10/2016,23:15:00,HBV,0.0,0.0,0.0,0.0,16.0

31/10/2016,23:30:00,HBV,0.0,0.0,0.0,0.0,16.0

31/10/2016,23:45:00,HBV,0.0,0.0,0.0,0.0,16.0

