Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/10/2022,11:30:00,nan,0.0,0.0,0.0,4.2,4.2

28/10/2022,11:45:00,nan,0.0,0.0,0.0,4.2,4.2

28/10/2022,12:00:00,nan,0.0,0.0,0.0,4.2,4.2

28/10/2022,12:15:00,nan,0.0,0.0,0.0,4.2,4.2

28/10/2022,12:30:00,nan,0.0,0.0,0.0,4.2,4.2

28/10/2022,12:45:00,nan,0.0,0.0,0.0,4.2,4.2

28/10/2022,13:00:00,nan,0.0,0.0,0.0,4.2,4.2

28/10/2022,13:15:00,nan,0.0,0.0,0.0,4.2,4.2

28/10/2022,13:30:00,nan,0.0,0.0,0.0,4.2,4.2

28/10/2022,13:45:00,nan,0.0,0.0,0.0,4.2,4.2

28/10/2022,14:00:00,nan,0.0,0.0,0.0,4.2,4.2

28/10/2022,14:15:00,nan,0.0,0.0,0.0,4.2,4.2

28/10/2022,14:30:00,nan,0.0,0.0,0.0,4.2,4.2

28/10/2022,14:45:00,nan,0.0,0.0,0.0,4.2,4.2

28/10/2022,15:00:00,nan,0.0,0.0,0.0,4.2,4.2

28/10/2022,15:15:00,nan,0.0,0.0,0.0,4.2,4.2

28/10/2022,15:30:00,nan,0.0,0.0,0.0,4.2,4.2

28/10/2022,15:45:00,nan,0.0,0.0,0.0,4.2,4.2

28/10/2022,16:00:00,nan,0.0,0.0,0.0,4.2,4.2

28/10/2022,16:15:00,nan,0.2,0.2,0.2,4.4,4.4

28/10/2022,16:30:00,nan,0.0,0.2,0.2,4.4,4.4

28/10/2022,16:45:00,nan,0.2,0.4,0.4,4.6,4.6

28/10/2022,17:00:00,nan,0.2,0.6,0.6,4.8,4.8

28/10/2022,17:15:00,nan,0.6,1.0,1.2,5.4,5.4

28/10/2022,17:30:00,nan,1.4,2.4,2.6,6.8,6.8

28/10/2022,17:45:00,nan,1.0,3.2,3.6,7.8,7.8

28/10/2022,18:00:00,nan,0.6,3.6,4.2,8.4,8.4

28/10/2022,18:15:00,nan,0.2,3.2,4.4,8.6,8.6

28/10/2022,18:30:00,nan,0.0,1.8,4.4,8.6,8.6

28/10/2022,18:45:00,nan,0.0,0.8,4.4,8.6,8.6

28/10/2022,19:00:00,nan,0.0,0.2,4.4,8.6,8.6

28/10/2022,19:15:00,nan,0.0,0.0,4.4,8.6,8.6

28/10/2022,19:30:00,nan,0.0,0.0,4.4,8.6,8.6

28/10/2022,19:45:00,nan,0.0,0.0,4.4,8.6,8.6

28/10/2022,20:00:00,nan,0.0,0.0,4.4,8.6,8.6

28/10/2022,20:15:00,nan,0.0,0.0,4.2,8.6,8.6

28/10/2022,20:30:00,nan,0.0,0.0,4.2,8.6,8.6

28/10/2022,20:45:00,nan,0.0,0.0,4.0,8.6,8.6

28/10/2022,21:00:00,nan,0.0,0.0,3.8,8.6,8.6

28/10/2022,21:15:00,nan,0.0,0.0,3.2,8.6,8.6

28/10/2022,21:30:00,nan,0.0,0.0,1.8,8.6,8.6

28/10/2022,21:45:00,nan,0.0,0.0,0.8,8.6,8.6

28/10/2022,22:00:00,nan,0.0,0.0,0.2,8.6,8.6

28/10/2022,22:15:00,nan,0.0,0.0,0.0,8.6,8.6

28/10/2022,22:30:00,nan,0.0,0.0,0.0,8.6,8.6

28/10/2022,22:45:00,nan,0.0,0.0,0.0,8.6,8.6

28/10/2022,23:00:00,nan,0.0,0.0,0.0,8.6,8.6

28/10/2022,23:15:00,nan,0.0,0.0,0.0,8.6,8.6

28/10/2022,23:30:00,nan,0.0,0.0,0.0,8.6,8.6

28/10/2022,23:45:00,nan,0.0,0.0,0.0,8.6,8.6

29/10/2022,00:00:00,nan,0.0,0.0,0.0,8.6,8.6

29/10/2022,00:15:00,nan,0.0,0.0,0.0,8.6,8.6

29/10/2022,00:30:00,nan,0.0,0.0,0.0,8.6,8.6

29/10/2022,00:45:00,nan,0.0,0.0,0.0,8.6,8.6

29/10/2022,01:00:00,nan,0.0,0.0,0.0,8.6,8.6

29/10/2022,01:15:00,nan,0.0,0.0,0.0,8.6,8.6

29/10/2022,01:30:00,nan,0.0,0.0,0.0,8.6,8.6

29/10/2022,01:45:00,nan,0.0,0.0,0.0,8.6,8.6

29/10/2022,02:00:00,nan,0.0,0.0,0.0,8.6,8.6

29/10/2022,02:15:00,nan,0.0,0.0,0.0,8.6,8.6

29/10/2022,02:30:00,nan,0.0,0.0,0.0,8.6,8.6

29/10/2022,02:45:00,nan,0.0,0.0,0.0,6.2,8.6

29/10/2022,03:00:00,nan,0.0,0.0,0.0,5.0,8.6

29/10/2022,03:15:00,nan,0.0,0.0,0.0,5.0,8.6

29/10/2022,03:30:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,03:45:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,04:00:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,04:15:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,04:30:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,04:45:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,05:00:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,05:15:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,05:30:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,05:45:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,06:00:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,06:15:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,06:30:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,06:45:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,07:00:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,07:15:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,07:30:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,07:45:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,08:00:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,08:15:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,08:30:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,08:45:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,09:00:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,09:15:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,09:30:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,09:45:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,10:00:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,10:15:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,10:30:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,10:45:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,11:00:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,11:15:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,11:30:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,11:45:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,12:00:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,12:15:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,12:30:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,12:45:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,13:00:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,13:15:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,13:30:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,13:45:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,14:00:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,14:15:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,14:30:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,14:45:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,15:00:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,15:15:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,15:30:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,15:45:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,16:00:00,nan,0.0,0.0,0.0,4.4,8.6

29/10/2022,16:15:00,nan,0.0,0.0,0.0,4.2,8.6

29/10/2022,16:30:00,nan,0.0,0.0,0.0,4.2,8.6

29/10/2022,16:45:00,nan,0.0,0.0,0.0,4.0,8.6

29/10/2022,17:00:00,nan,0.0,0.0,0.0,3.8,8.6

29/10/2022,17:15:00,nan,0.0,0.0,0.0,3.2,8.6

29/10/2022,17:30:00,nan,0.0,0.0,0.0,1.8,8.6

29/10/2022,17:45:00,nan,0.0,0.0,0.0,0.8,8.6

29/10/2022,18:00:00,nan,0.0,0.0,0.0,0.2,8.6

29/10/2022,18:15:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,18:30:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,18:45:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,19:00:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,19:15:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,19:30:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,19:45:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,20:00:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,20:15:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,20:30:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,20:45:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,21:00:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,21:15:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,21:30:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,21:45:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,22:00:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,22:15:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,22:30:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,22:45:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,23:00:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,23:15:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,23:30:00,nan,0.0,0.0,0.0,0.0,8.6

29/10/2022,23:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,00:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,00:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,00:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,00:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,01:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,01:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,01:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,01:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,02:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,02:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,02:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,02:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,03:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,03:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,03:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,03:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,04:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,04:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,04:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,04:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,05:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,05:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,05:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,05:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,06:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,06:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,06:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,06:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,07:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,07:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,07:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,07:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,08:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,08:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,08:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,08:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,09:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,09:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,09:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,09:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,10:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,10:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,10:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,10:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,11:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,11:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,11:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,11:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,12:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,12:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,12:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,12:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,13:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,13:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,13:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,13:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,14:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,14:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,14:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,14:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,15:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,15:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,15:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,15:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,16:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,16:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,16:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,16:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,17:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,17:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,17:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,17:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,18:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,18:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,18:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,18:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,19:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,19:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,19:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,19:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,20:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,20:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,20:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,20:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,21:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,21:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,21:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,21:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,22:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,22:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,22:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,22:45:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,23:00:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,23:15:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,23:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/10/2022,23:45:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,00:00:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,00:15:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,00:30:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,00:45:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,01:00:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,01:15:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,01:30:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,01:45:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,02:00:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,02:15:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,02:30:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,02:45:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,03:00:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,03:15:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,03:30:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,03:45:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,04:00:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,04:15:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,04:30:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,04:45:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,05:00:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,05:15:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,05:30:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,05:45:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,06:00:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,06:15:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,06:30:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,06:45:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,07:00:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,07:15:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,07:30:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,07:45:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,08:00:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,08:15:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,08:30:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,08:45:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,09:00:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,09:15:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,09:30:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,09:45:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,10:00:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,10:15:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,10:30:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,10:45:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,11:00:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,11:15:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,11:30:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,11:45:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,12:00:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,12:15:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,12:30:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,12:45:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,13:00:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,13:15:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,13:30:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,13:45:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,14:00:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,14:15:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,14:30:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,14:45:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,15:00:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,15:15:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,15:30:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,15:45:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,16:00:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,16:15:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,16:30:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,16:45:00,nan,0.0,0.0,0.0,0.0,8.6

31/10/2022,17:00:00,nan,3.8,3.8,3.8,3.8,12.4

31/10/2022,17:15:00,nan,1.2,5.0,5.0,5.0,13.6

31/10/2022,17:30:00,nan,0.8,5.8,5.8,5.8,14.4

31/10/2022,17:45:00,nan,0.2,6.0,6.0,6.0,14.6

31/10/2022,18:00:00,nan,0.2,2.4,6.2,6.2,14.8

31/10/2022,18:15:00,nan,0.0,1.2,6.2,6.2,14.8

31/10/2022,18:30:00,nan,0.0,0.4,6.2,6.2,14.8

31/10/2022,18:45:00,nan,0.0,0.2,6.2,6.2,14.8

31/10/2022,19:00:00,nan,0.0,0.0,6.2,6.2,14.8

31/10/2022,19:15:00,nan,0.0,0.0,6.2,6.2,14.8

31/10/2022,19:30:00,nan,0.0,0.0,6.2,6.2,14.8

31/10/2022,19:45:00,nan,0.0,0.0,6.2,6.2,14.8

31/10/2022,20:00:00,nan,0.0,0.0,6.2,6.2,14.8

31/10/2022,20:15:00,nan,0.0,0.0,6.2,6.2,14.8

31/10/2022,20:30:00,nan,0.0,0.0,6.2,6.2,14.8

31/10/2022,20:45:00,nan,0.0,0.0,6.2,6.2,14.8

31/10/2022,21:00:00,nan,0.0,0.0,2.4,6.2,14.8

31/10/2022,21:15:00,nan,0.0,0.0,1.2,6.2,14.8

31/10/2022,21:30:00,nan,0.0,0.0,0.4,6.2,14.8

31/10/2022,21:45:00,nan,0.0,0.0,0.2,6.2,14.8

31/10/2022,22:00:00,nan,0.0,0.0,0.0,6.2,14.8

31/10/2022,22:15:00,nan,0.0,0.0,0.0,6.2,14.8

31/10/2022,22:30:00,nan,0.0,0.0,0.0,6.2,14.8

31/10/2022,22:45:00,nan,0.0,0.0,0.0,6.2,14.8

31/10/2022,23:00:00,nan,0.0,0.0,0.0,6.2,14.8

31/10/2022,23:15:00,nan,0.0,0.0,0.0,6.2,14.8

31/10/2022,23:30:00,nan,0.0,0.0,0.0,6.2,14.8

31/10/2022,23:45:00,nan,0.0,0.0,0.0,6.2,14.8

