Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
23/11/2010,22:15:00,HBV,0.0,0.0,0.0,0.0,6.8

23/11/2010,22:30:00,HBV,0.0,0.0,0.0,0.0,6.8

23/11/2010,22:45:00,HBV,0.0,0.0,0.0,0.0,6.8

23/11/2010,23:00:00,HBV,0.0,0.0,0.0,0.0,6.8

23/11/2010,23:15:00,HBV,0.0,0.0,0.0,0.0,6.8

23/11/2010,23:30:00,HBV,0.0,0.0,0.0,0.0,6.8

23/11/2010,23:45:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,00:00:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,00:15:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,00:30:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,00:45:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,01:00:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,01:15:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,01:30:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,01:45:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,02:00:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,02:15:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,02:30:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,02:45:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,03:00:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,03:15:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,03:30:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,03:45:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,04:00:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,04:15:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,04:30:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,04:45:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,05:00:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,05:15:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,05:30:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,05:45:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,06:00:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,06:15:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,06:30:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,06:45:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,07:00:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,07:15:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,07:30:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,07:45:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,08:00:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,08:15:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,08:30:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,08:45:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,09:00:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,09:15:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,09:30:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,09:45:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,10:00:00,HBV,0.0,0.0,0.0,0.0,6.8

24/11/2010,10:15:00,HBV,0.2,0.2,0.2,0.2,7.0

24/11/2010,10:30:00,HBV,0.2,0.4,0.4,0.4,7.2

24/11/2010,10:45:00,HBV,0.0,0.4,0.4,0.4,7.2

24/11/2010,11:00:00,HBV,0.0,0.4,0.4,0.4,7.2

24/11/2010,11:15:00,HBV,0.0,0.2,0.4,0.4,7.2

24/11/2010,11:30:00,HBV,0.0,0.0,0.4,0.4,7.2

24/11/2010,11:45:00,HBV,0.0,0.0,0.4,0.4,7.2

24/11/2010,12:00:00,HBV,0.0,0.0,0.4,0.4,7.2

24/11/2010,12:15:00,HBV,0.2,0.2,0.6,0.6,7.4

24/11/2010,12:30:00,HBV,0.0,0.2,0.6,0.6,7.4

24/11/2010,12:45:00,HBV,0.0,0.2,0.6,0.6,7.4

24/11/2010,13:00:00,HBV,0.0,0.2,0.6,0.6,7.4

24/11/2010,13:15:00,HBV,0.0,0.0,0.6,0.6,7.4

24/11/2010,13:30:00,HBV,0.0,0.0,0.6,0.6,7.4

24/11/2010,13:45:00,HBV,0.0,0.0,0.6,0.6,7.4

24/11/2010,14:00:00,HBV,0.0,0.0,0.6,0.6,7.4

24/11/2010,14:15:00,HBV,0.0,0.0,0.4,0.6,7.4

24/11/2010,14:30:00,HBV,0.0,0.0,0.2,0.6,7.4

24/11/2010,14:45:00,HBV,0.0,0.0,0.2,0.6,7.4

24/11/2010,15:00:00,HBV,0.0,0.0,0.2,0.6,7.4

24/11/2010,15:15:00,HBV,0.0,0.0,0.2,0.6,7.4

24/11/2010,15:30:00,HBV,0.0,0.0,0.2,0.6,7.4

24/11/2010,15:45:00,HBV,0.0,0.0,0.2,0.6,7.4

24/11/2010,16:00:00,HBV,0.0,0.0,0.2,0.6,7.4

24/11/2010,16:15:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,16:30:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,16:45:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,17:00:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,17:15:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,17:30:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,17:45:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,18:00:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,18:15:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,18:30:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,18:45:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,19:00:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,19:15:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,19:30:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,19:45:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,20:00:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,20:15:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,20:30:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,20:45:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,21:00:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,21:15:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,21:30:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,21:45:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,22:00:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,22:15:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,22:30:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,22:45:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,23:00:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,23:15:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,23:30:00,HBV,0.0,0.0,0.0,0.6,7.4

24/11/2010,23:45:00,HBV,0.0,0.0,0.0,0.6,7.2

25/11/2010,00:00:00,HBV,0.0,0.0,0.0,0.6,7.2

25/11/2010,00:15:00,HBV,0.0,0.0,0.0,0.6,7.2

25/11/2010,00:30:00,HBV,0.0,0.0,0.0,0.6,7.2

25/11/2010,00:45:00,HBV,0.0,0.0,0.0,0.6,2.2

25/11/2010,01:00:00,HBV,0.0,0.0,0.0,0.6,1.8

25/11/2010,01:15:00,HBV,0.0,0.0,0.0,0.6,1.8

25/11/2010,01:30:00,HBV,0.0,0.0,0.0,0.6,1.6

25/11/2010,01:45:00,HBV,0.0,0.0,0.0,0.6,1.6

25/11/2010,02:00:00,HBV,0.0,0.0,0.0,0.6,1.6

25/11/2010,02:15:00,HBV,0.0,0.0,0.0,0.6,1.6

25/11/2010,02:30:00,HBV,0.0,0.0,0.0,0.6,1.6

25/11/2010,02:45:00,HBV,0.0,0.0,0.0,0.6,1.6

25/11/2010,03:00:00,HBV,0.0,0.0,0.0,0.6,1.6

25/11/2010,03:15:00,HBV,0.0,0.0,0.0,0.6,1.6

25/11/2010,03:30:00,HBV,0.0,0.0,0.0,0.6,1.6

25/11/2010,03:45:00,HBV,0.0,0.0,0.0,0.6,1.6

25/11/2010,04:00:00,HBV,0.0,0.0,0.0,0.6,1.6

25/11/2010,04:15:00,HBV,0.0,0.0,0.0,0.6,1.6

25/11/2010,04:30:00,HBV,0.0,0.0,0.0,0.6,1.6

25/11/2010,04:45:00,HBV,0.0,0.0,0.0,0.6,0.8

25/11/2010,05:00:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,05:15:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,05:30:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,05:45:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,06:00:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,06:15:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,06:30:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,06:45:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,07:00:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,07:15:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,07:30:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,07:45:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,08:00:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,08:15:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,08:30:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,08:45:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,09:00:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,09:15:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,09:30:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,09:45:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,10:00:00,HBV,0.0,0.0,0.0,0.6,0.6

25/11/2010,10:15:00,HBV,0.0,0.0,0.0,0.4,0.6

25/11/2010,10:30:00,HBV,0.0,0.0,0.0,0.2,0.6

25/11/2010,10:45:00,HBV,0.0,0.0,0.0,0.2,0.6

25/11/2010,11:00:00,HBV,0.0,0.0,0.0,0.2,0.6

25/11/2010,11:15:00,HBV,0.0,0.0,0.0,0.2,0.6

25/11/2010,11:30:00,HBV,0.0,0.0,0.0,0.2,0.6

25/11/2010,11:45:00,HBV,0.0,0.0,0.0,0.2,0.6

25/11/2010,12:00:00,HBV,0.0,0.0,0.0,0.2,0.6

25/11/2010,12:15:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,12:30:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,12:45:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,13:00:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,13:15:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,13:30:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,13:45:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,14:00:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,14:15:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,14:30:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,14:45:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,15:00:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,15:15:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,15:30:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,15:45:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,16:00:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,16:15:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,16:30:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,16:45:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,17:00:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,17:15:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,17:30:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,17:45:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,18:00:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,18:15:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,18:30:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,18:45:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,19:00:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,19:15:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,19:30:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,19:45:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,20:00:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,20:15:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,20:30:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,20:45:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,21:00:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,21:15:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,21:30:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,21:45:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,22:00:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,22:15:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,22:30:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,22:45:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,23:00:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2010,23:15:00,HBV,0.2,0.2,0.2,0.2,0.8

25/11/2010,23:30:00,HBV,0.6,0.8,0.8,0.8,1.4

25/11/2010,23:45:00,HBV,1.0,1.8,1.8,1.8,2.4

26/11/2010,00:00:00,HBV,1.0,2.8,2.8,2.8,3.4

26/11/2010,00:15:00,HBV,0.4,3.0,3.2,3.2,3.8

26/11/2010,00:30:00,HBV,0.2,2.6,3.4,3.4,4.0

26/11/2010,00:45:00,HBV,0.0,1.6,3.4,3.4,4.0

26/11/2010,01:00:00,HBV,0.0,0.6,3.4,3.4,4.0

26/11/2010,01:15:00,HBV,0.0,0.2,3.4,3.4,4.0

26/11/2010,01:30:00,HBV,0.0,0.0,3.4,3.4,4.0

26/11/2010,01:45:00,HBV,0.0,0.0,3.4,3.4,4.0

26/11/2010,02:00:00,HBV,0.2,0.2,3.6,3.6,4.2

26/11/2010,02:15:00,HBV,0.0,0.2,3.6,3.6,4.2

26/11/2010,02:30:00,HBV,0.0,0.2,3.6,3.6,4.2

26/11/2010,02:45:00,HBV,0.0,0.2,3.6,3.6,4.2

26/11/2010,03:00:00,HBV,0.0,0.0,3.6,3.6,4.2

26/11/2010,03:15:00,HBV,0.0,0.0,3.4,3.6,4.2

26/11/2010,03:30:00,HBV,0.0,0.0,2.8,3.6,4.2

26/11/2010,03:45:00,HBV,0.0,0.0,1.8,3.6,4.2

26/11/2010,04:00:00,HBV,0.0,0.0,0.8,3.6,4.2

26/11/2010,04:15:00,HBV,0.0,0.0,0.4,3.6,4.2

26/11/2010,04:30:00,HBV,0.0,0.0,0.2,3.6,4.2

26/11/2010,04:45:00,HBV,0.0,0.0,0.2,3.6,4.2

26/11/2010,05:00:00,HBV,0.0,0.0,0.2,3.6,4.2

26/11/2010,05:15:00,HBV,0.0,0.0,0.2,3.6,4.2

26/11/2010,05:30:00,HBV,0.0,0.0,0.2,3.6,4.2

26/11/2010,05:45:00,HBV,0.0,0.0,0.2,3.6,4.2

26/11/2010,06:00:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,06:15:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,06:30:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,06:45:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,07:00:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,07:15:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,07:30:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,07:45:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,08:00:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,08:15:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,08:30:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,08:45:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,09:00:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,09:15:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,09:30:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,09:45:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,10:00:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,10:15:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,10:30:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,10:45:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,11:00:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,11:15:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,11:30:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,11:45:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,12:00:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,12:15:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,12:30:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,12:45:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,13:00:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,13:15:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,13:30:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,13:45:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,14:00:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,14:15:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,14:30:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,14:45:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,15:00:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,15:15:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,15:30:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,15:45:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,16:00:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,16:15:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,16:30:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,16:45:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,17:00:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,17:15:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,17:30:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,17:45:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,18:00:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,18:15:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,18:30:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,18:45:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,19:00:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,19:15:00,HBV,0.0,0.0,0.0,3.6,4.2

26/11/2010,19:30:00,HBV,0.6,0.6,0.6,4.2,4.8

26/11/2010,19:45:00,HBV,0.2,0.8,0.8,4.4,5.0

26/11/2010,20:00:00,HBV,0.2,1.0,1.0,4.6,5.2

26/11/2010,20:15:00,HBV,0.0,1.0,1.0,4.6,5.2

26/11/2010,20:30:00,HBV,0.0,0.4,1.0,4.6,5.2

26/11/2010,20:45:00,HBV,0.0,0.2,1.0,4.6,5.2

26/11/2010,21:00:00,HBV,0.0,0.0,1.0,4.6,5.2

26/11/2010,21:15:00,HBV,0.0,0.0,1.0,4.6,5.2

26/11/2010,21:30:00,HBV,0.0,0.0,1.0,4.6,5.2

26/11/2010,21:45:00,HBV,0.0,0.0,1.0,4.6,5.2

26/11/2010,22:00:00,HBV,0.0,0.0,1.0,4.6,5.2

26/11/2010,22:15:00,HBV,0.0,0.0,1.0,4.6,5.2

26/11/2010,22:30:00,HBV,0.0,0.0,1.0,4.6,5.2

26/11/2010,22:45:00,HBV,0.0,0.0,1.0,4.6,5.2

26/11/2010,23:00:00,HBV,0.0,0.0,1.0,4.6,5.2

26/11/2010,23:15:00,HBV,0.0,0.0,1.0,4.4,5.2

26/11/2010,23:30:00,HBV,0.0,0.0,0.4,3.8,5.2

26/11/2010,23:45:00,HBV,0.0,0.0,0.2,2.8,5.2

27/11/2010,00:00:00,HBV,0.0,0.0,0.0,1.8,5.2

27/11/2010,00:15:00,HBV,0.0,0.0,0.0,1.4,5.2

27/11/2010,00:30:00,HBV,0.0,0.0,0.0,1.2,5.2

27/11/2010,00:45:00,HBV,0.0,0.0,0.0,1.2,5.2

27/11/2010,01:00:00,HBV,0.0,0.0,0.0,1.2,5.2

27/11/2010,01:15:00,HBV,0.0,0.0,0.0,1.2,5.2

27/11/2010,01:30:00,HBV,0.0,0.0,0.0,1.2,5.2

27/11/2010,01:45:00,HBV,0.0,0.0,0.0,1.2,5.2

27/11/2010,02:00:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,02:15:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,02:30:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,02:45:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,03:00:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,03:15:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,03:30:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,03:45:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,04:00:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,04:15:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,04:30:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,04:45:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,05:00:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,05:15:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,05:30:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,05:45:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,06:00:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,06:15:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,06:30:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,06:45:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,07:00:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,07:15:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,07:30:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,07:45:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,08:00:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,08:15:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,08:30:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,08:45:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,09:00:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,09:15:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,09:30:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,09:45:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,10:00:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,10:15:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,10:30:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,10:45:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,11:00:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,11:15:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,11:30:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,11:45:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,12:00:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,12:15:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,12:30:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,12:45:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,13:00:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,13:15:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,13:30:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,13:45:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,14:00:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,14:15:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,14:30:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,14:45:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,15:00:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,15:15:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,15:30:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,15:45:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,16:00:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,16:15:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,16:30:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,16:45:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,17:00:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,17:15:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,17:30:00,HBV,0.0,0.0,0.0,1.0,5.2

27/11/2010,17:45:00,HBV,0.0,0.0,0.0,1.0,5.2

