Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/10/2004,13:19:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,13:34:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,13:49:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,14:04:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,14:19:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,14:34:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,14:49:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,15:04:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,15:19:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,15:34:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,15:49:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,16:04:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,16:19:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,16:34:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,16:49:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,17:04:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,17:19:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,17:34:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,17:49:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,18:04:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,18:19:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,18:34:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,18:49:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2004,19:04:00,nan,0.0,0.0,0.0,0.0,0.2

24/10/2004,19:19:00,nan,0.2,0.2,0.2,0.2,0.2

24/10/2004,19:34:00,nan,0.0,0.2,0.2,0.2,0.2

24/10/2004,19:49:00,nan,0.0,0.2,0.2,0.2,0.2

24/10/2004,20:04:00,nan,0.0,0.2,0.2,0.2,0.2

24/10/2004,20:19:00,nan,0.0,0.0,0.2,0.2,0.2

24/10/2004,20:34:00,nan,0.0,0.0,0.2,0.2,0.2

24/10/2004,20:49:00,nan,0.0,0.0,0.2,0.2,0.2

24/10/2004,21:04:00,nan,0.0,0.0,0.2,0.2,0.2

24/10/2004,21:19:00,nan,0.6,0.6,0.8,0.8,0.8

24/10/2004,21:34:00,nan,0.6,1.2,1.4,1.4,1.4

24/10/2004,21:49:00,nan,1.0,2.2,2.4,2.4,2.4

24/10/2004,22:04:00,nan,0.4,2.6,2.8,2.8,2.8

24/10/2004,22:19:00,nan,0.4,2.4,3.2,3.2,3.2

24/10/2004,22:34:00,nan,0.2,2.0,3.4,3.4,3.4

24/10/2004,22:49:00,nan,0.2,1.2,3.6,3.6,3.6

24/10/2004,23:04:00,nan,0.0,0.8,3.6,3.6,3.6

24/10/2004,23:19:00,nan,0.0,0.4,3.4,3.6,3.6

24/10/2004,23:34:00,nan,0.0,0.2,3.4,3.6,3.6

24/10/2004,23:49:00,nan,0.0,0.0,3.4,3.6,3.6

25/10/2004,00:04:00,nan,0.0,0.0,3.4,3.6,3.6

25/10/2004,00:19:00,nan,0.2,0.2,3.6,3.8,3.8

25/10/2004,00:34:00,nan,0.0,0.2,3.6,3.8,3.8

25/10/2004,00:49:00,nan,0.0,0.2,3.6,3.8,3.8

25/10/2004,01:04:00,nan,0.0,0.2,3.6,3.8,3.8

25/10/2004,01:19:00,nan,0.0,0.0,3.0,3.8,3.8

25/10/2004,01:34:00,nan,0.0,0.0,2.4,3.8,3.8

25/10/2004,01:49:00,nan,0.2,0.2,1.6,4.0,4.0

25/10/2004,02:04:00,nan,0.0,0.2,1.2,4.0,4.0

25/10/2004,02:19:00,nan,0.0,0.2,0.8,4.0,4.0

25/10/2004,02:34:00,nan,0.0,0.2,0.6,4.0,4.0

25/10/2004,02:49:00,nan,0.0,0.0,0.4,4.0,4.0

25/10/2004,03:04:00,nan,0.0,0.0,0.4,4.0,4.0

25/10/2004,03:19:00,nan,0.0,0.0,0.4,4.0,4.0

25/10/2004,03:34:00,nan,0.0,0.0,0.4,4.0,4.0

25/10/2004,03:49:00,nan,0.0,0.0,0.4,4.0,4.0

25/10/2004,04:04:00,nan,0.0,0.0,0.4,4.0,4.0

25/10/2004,04:19:00,nan,0.0,0.0,0.2,4.0,4.0

25/10/2004,04:34:00,nan,0.0,0.0,0.2,4.0,4.0

25/10/2004,04:49:00,nan,0.0,0.0,0.2,4.0,4.0

25/10/2004,05:04:00,nan,0.0,0.0,0.2,4.0,4.0

25/10/2004,05:19:00,nan,0.0,0.0,0.2,4.0,4.0

25/10/2004,05:34:00,nan,0.0,0.0,0.2,4.0,4.0

25/10/2004,05:49:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,06:04:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,06:19:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,06:34:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,06:49:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,07:04:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,07:19:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,07:34:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,07:49:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,08:04:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,08:19:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,08:34:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,08:49:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,09:04:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,09:19:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,09:34:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,09:49:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,10:04:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,10:19:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,10:34:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,10:49:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,11:04:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,11:19:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,11:34:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,11:49:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,12:04:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,12:19:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,12:34:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,12:49:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,13:04:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,13:19:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,13:34:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,13:49:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,14:04:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,14:19:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,14:34:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,14:49:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,15:04:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,15:19:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,15:34:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,15:49:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,16:04:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,16:19:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,16:34:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,16:49:00,nan,0.0,0.0,0.0,4.0,4.0

25/10/2004,17:04:00,nan,0.2,0.2,0.2,4.2,4.2

25/10/2004,17:19:00,nan,0.0,0.2,0.2,4.2,4.2

25/10/2004,17:34:00,nan,0.0,0.2,0.2,4.2,4.2

25/10/2004,17:49:00,nan,0.0,0.2,0.2,4.2,4.2

25/10/2004,18:04:00,nan,0.0,0.0,0.2,4.2,4.2

25/10/2004,18:19:00,nan,0.0,0.0,0.2,4.2,4.2

25/10/2004,18:34:00,nan,0.0,0.0,0.2,4.2,4.2

25/10/2004,18:49:00,nan,0.0,0.0,0.2,4.2,4.2

25/10/2004,19:04:00,nan,0.0,0.0,0.2,4.2,4.2

25/10/2004,19:19:00,nan,0.2,0.2,0.4,4.2,4.4

25/10/2004,19:34:00,nan,0.0,0.2,0.4,4.2,4.4

25/10/2004,19:49:00,nan,0.0,0.2,0.4,4.2,4.4

25/10/2004,20:04:00,nan,0.0,0.2,0.4,4.2,4.4

25/10/2004,20:19:00,nan,0.0,0.0,0.4,4.2,4.4

25/10/2004,20:34:00,nan,0.0,0.0,0.4,4.2,4.4

25/10/2004,20:49:00,nan,0.0,0.0,0.4,4.2,4.4

25/10/2004,21:04:00,nan,0.0,0.0,0.2,4.2,4.4

25/10/2004,21:19:00,nan,0.0,0.0,0.2,3.6,4.4

25/10/2004,21:34:00,nan,0.2,0.2,0.4,3.2,4.6

25/10/2004,21:49:00,nan,0.6,0.8,1.0,2.8,5.2

25/10/2004,22:04:00,nan,0.0,0.8,1.0,2.4,5.2

25/10/2004,22:19:00,nan,0.0,0.8,1.0,2.0,5.2

25/10/2004,22:34:00,nan,0.0,0.6,1.0,1.8,5.2

25/10/2004,22:49:00,nan,0.0,0.0,1.0,1.6,5.2

25/10/2004,23:04:00,nan,0.0,0.0,1.0,1.6,5.2

25/10/2004,23:19:00,nan,0.0,0.0,0.8,1.6,5.2

25/10/2004,23:34:00,nan,0.0,0.0,0.8,1.6,5.2

25/10/2004,23:49:00,nan,0.0,0.0,0.8,1.6,5.2

26/10/2004,00:04:00,nan,0.0,0.0,0.8,1.6,5.2

26/10/2004,00:19:00,nan,0.0,0.0,0.8,1.4,5.2

26/10/2004,00:34:00,nan,0.0,0.0,0.8,1.4,5.2

26/10/2004,00:49:00,nan,0.0,0.0,0.8,1.4,5.2

26/10/2004,01:04:00,nan,0.0,0.0,0.8,1.4,5.2

26/10/2004,01:19:00,nan,0.0,0.0,0.8,1.4,5.2

26/10/2004,01:34:00,nan,0.0,0.0,0.6,1.4,5.2

26/10/2004,01:49:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,02:04:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,02:19:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,02:34:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,02:49:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,03:04:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,03:19:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,03:34:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,03:49:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,04:04:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,04:19:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,04:34:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,04:49:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,05:04:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,05:19:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,05:34:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,05:49:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,06:04:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,06:19:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,06:34:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,06:49:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,07:04:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,07:19:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,07:34:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,07:49:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,08:04:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,08:19:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,08:34:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,08:49:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,09:04:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,09:19:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,09:34:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,09:49:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,10:04:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,10:19:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,10:34:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,10:49:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,11:04:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,11:19:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,11:34:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,11:49:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,12:04:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,12:19:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,12:34:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,12:49:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,13:04:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,13:19:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,13:34:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,13:49:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,14:04:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,14:19:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,14:34:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,14:49:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,15:04:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,15:19:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,15:34:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,15:49:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,16:04:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,16:19:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,16:34:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,16:49:00,nan,0.0,0.0,0.0,1.2,5.2

26/10/2004,17:04:00,nan,0.0,0.0,0.0,1.0,5.2

26/10/2004,17:19:00,nan,0.0,0.0,0.0,1.0,5.2

26/10/2004,17:34:00,nan,0.0,0.0,0.0,1.0,5.2

26/10/2004,17:49:00,nan,0.0,0.0,0.0,1.0,5.2

26/10/2004,18:04:00,nan,0.0,0.0,0.0,1.0,5.2

26/10/2004,18:19:00,nan,0.0,0.0,0.0,1.0,5.2

26/10/2004,18:34:00,nan,0.0,0.0,0.0,1.0,5.2

26/10/2004,18:49:00,nan,0.0,0.0,0.0,1.0,5.2

26/10/2004,19:04:00,nan,0.0,0.0,0.0,1.0,5.2

26/10/2004,19:19:00,nan,0.0,0.0,0.0,0.8,5.2

26/10/2004,19:34:00,nan,0.0,0.0,0.0,0.8,5.2

26/10/2004,19:49:00,nan,0.0,0.0,0.0,0.8,5.2

26/10/2004,20:04:00,nan,0.0,0.0,0.0,0.8,5.2

26/10/2004,20:19:00,nan,0.0,0.0,0.0,0.8,5.2

26/10/2004,20:34:00,nan,0.0,0.0,0.0,0.8,5.2

26/10/2004,20:49:00,nan,0.0,0.0,0.0,0.8,5.2

26/10/2004,21:04:00,nan,0.0,0.0,0.0,0.8,5.2

26/10/2004,21:19:00,nan,0.0,0.0,0.0,0.8,5.2

26/10/2004,21:34:00,nan,0.0,0.0,0.0,0.6,5.2

26/10/2004,21:49:00,nan,0.0,0.0,0.0,0.0,5.2

26/10/2004,22:04:00,nan,0.0,0.0,0.0,0.0,5.2

26/10/2004,22:19:00,nan,0.0,0.0,0.0,0.0,5.2

26/10/2004,22:34:00,nan,0.0,0.0,0.0,0.0,5.2

26/10/2004,22:49:00,nan,0.0,0.0,0.0,0.0,5.2

26/10/2004,23:04:00,nan,0.0,0.0,0.0,0.0,5.2

26/10/2004,23:19:00,nan,0.0,0.0,0.0,0.0,5.2

26/10/2004,23:34:00,nan,0.0,0.0,0.0,0.0,5.2

26/10/2004,23:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,00:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,00:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,00:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,00:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,01:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,01:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,01:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,01:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,02:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,02:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,02:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,02:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,03:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,03:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,03:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,03:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,04:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,04:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,04:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,04:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,05:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,05:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,05:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,05:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,06:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,06:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,06:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,06:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,07:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,07:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,07:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,07:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,08:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,08:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,08:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,08:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,09:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,09:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,09:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,09:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,10:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,10:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,10:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,10:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,11:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,11:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,11:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,11:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,12:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,12:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,12:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,12:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,13:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,13:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,13:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,13:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,14:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,14:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,14:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,14:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,15:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,15:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,15:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,15:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,16:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,16:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,16:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,16:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,17:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,17:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,17:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,17:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,18:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,18:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,18:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,18:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,19:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,19:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,19:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,19:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,20:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,20:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,20:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,20:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,21:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,21:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,21:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,21:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,22:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,22:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,22:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,22:49:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,23:04:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,23:19:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,23:34:00,nan,0.0,0.0,0.0,0.0,5.2

27/10/2004,23:49:00,nan,0.0,0.0,0.0,0.0,5.2

28/10/2004,00:04:00,nan,0.0,0.0,0.0,0.0,5.2

28/10/2004,00:19:00,nan,0.0,0.0,0.0,0.0,5.2

28/10/2004,00:34:00,nan,0.0,0.0,0.0,0.0,5.2

28/10/2004,00:49:00,nan,0.0,0.0,0.0,0.0,5.2

28/10/2004,01:04:00,nan,0.0,0.0,0.0,0.0,5.2

28/10/2004,01:19:00,nan,0.0,0.0,0.0,0.0,5.2

28/10/2004,01:34:00,nan,0.2,0.2,0.2,0.2,5.4

28/10/2004,01:49:00,nan,0.0,0.2,0.2,0.2,5.4

28/10/2004,02:04:00,nan,0.0,0.2,0.2,0.2,5.4

28/10/2004,02:19:00,nan,0.0,0.2,0.2,0.2,5.4

28/10/2004,02:34:00,nan,0.0,0.0,0.2,0.2,5.4

28/10/2004,02:49:00,nan,0.0,0.0,0.2,0.2,5.4

28/10/2004,03:04:00,nan,0.0,0.0,0.2,0.2,5.4

28/10/2004,03:19:00,nan,0.0,0.0,0.2,0.2,5.4

28/10/2004,03:34:00,nan,0.0,0.0,0.2,0.2,5.4

28/10/2004,03:49:00,nan,0.0,0.0,0.2,0.2,5.4

28/10/2004,04:04:00,nan,0.0,0.0,0.2,0.2,5.4

28/10/2004,04:19:00,nan,0.0,0.0,0.2,0.2,5.4

28/10/2004,04:34:00,nan,0.0,0.0,0.2,0.2,5.4

28/10/2004,04:49:00,nan,0.0,0.0,0.2,0.2,5.4

28/10/2004,05:04:00,nan,0.0,0.0,0.2,0.2,5.4

28/10/2004,05:19:00,nan,0.0,0.0,0.2,0.2,5.4

28/10/2004,05:34:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,05:49:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,06:04:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,06:19:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,06:34:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,06:49:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,07:04:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,07:19:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,07:34:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,07:49:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,08:04:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,08:19:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,08:34:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,08:49:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,09:04:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,09:19:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,09:34:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,09:49:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,10:04:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,10:19:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,10:34:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,10:49:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,11:04:00,nan,0.0,0.0,0.0,0.2,5.4

28/10/2004,11:19:00,nan,0.0,0.0,0.0,0.2,5.4

