Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/05/2024,11:30:00,nan,0.0,0.0,0.0,3.2,53.6

28/05/2024,11:45:00,nan,0.0,0.0,0.0,3.2,53.6

28/05/2024,12:00:00,nan,0.0,0.0,0.0,3.2,53.6

28/05/2024,12:15:00,nan,0.0,0.0,0.0,3.2,53.6

28/05/2024,12:30:00,nan,0.0,0.0,0.0,3.2,53.6

28/05/2024,12:45:00,nan,0.0,0.0,0.0,3.0,53.6

28/05/2024,13:00:00,nan,0.0,0.0,0.0,2.6,53.6

28/05/2024,13:15:00,nan,0.0,0.0,0.0,2.0,53.6

28/05/2024,13:30:00,nan,0.0,0.0,0.0,1.8,53.6

28/05/2024,13:45:00,nan,0.0,0.0,0.0,1.6,53.6

28/05/2024,14:00:00,nan,0.0,0.0,0.0,1.4,53.6

28/05/2024,14:15:00,nan,0.0,0.0,0.0,1.4,53.6

28/05/2024,14:30:00,nan,0.0,0.0,0.0,1.2,53.6

28/05/2024,14:45:00,nan,0.0,0.0,0.0,1.0,53.6

28/05/2024,15:00:00,nan,0.0,0.0,0.0,0.8,53.6

28/05/2024,15:15:00,nan,0.0,0.0,0.0,0.6,53.6

28/05/2024,15:30:00,nan,0.0,0.0,0.0,0.6,53.6

28/05/2024,15:45:00,nan,0.0,0.0,0.0,0.4,53.6

28/05/2024,16:00:00,nan,0.0,0.0,0.0,0.4,53.6

28/05/2024,16:15:00,nan,0.0,0.0,0.0,0.4,53.6

28/05/2024,16:30:00,nan,0.0,0.0,0.0,0.4,53.6

28/05/2024,16:45:00,nan,0.0,0.0,0.0,0.4,53.6

28/05/2024,17:00:00,nan,0.0,0.0,0.0,0.2,53.6

28/05/2024,17:15:00,nan,0.0,0.0,0.0,0.2,53.6

28/05/2024,17:30:00,nan,0.0,0.0,0.0,0.2,53.6

28/05/2024,17:45:00,nan,0.0,0.0,0.0,0.2,53.6

28/05/2024,18:00:00,nan,0.0,0.0,0.0,0.2,53.6

28/05/2024,18:15:00,nan,0.0,0.0,0.0,0.2,53.6

28/05/2024,18:30:00,nan,0.0,0.0,0.0,0.2,53.6

28/05/2024,18:45:00,nan,0.0,0.0,0.0,0.0,53.6

28/05/2024,19:00:00,nan,0.0,0.0,0.0,0.0,53.6

28/05/2024,19:15:00,nan,0.0,0.0,0.0,0.0,53.6

28/05/2024,19:30:00,nan,0.0,0.0,0.0,0.0,53.6

28/05/2024,19:45:00,nan,0.0,0.0,0.0,0.0,53.6

28/05/2024,20:00:00,nan,0.0,0.0,0.0,0.0,53.6

28/05/2024,20:15:00,nan,0.0,0.0,0.0,0.0,53.6

28/05/2024,20:30:00,nan,0.0,0.0,0.0,0.0,53.6

28/05/2024,20:45:00,nan,0.0,0.0,0.0,0.0,53.6

28/05/2024,21:00:00,nan,0.0,0.0,0.0,0.0,53.6

28/05/2024,21:15:00,nan,0.0,0.0,0.0,0.0,53.6

28/05/2024,21:30:00,nan,0.0,0.0,0.0,0.0,53.6

28/05/2024,21:45:00,nan,0.0,0.0,0.0,0.0,53.6

28/05/2024,22:00:00,nan,0.0,0.0,0.0,0.0,53.6

28/05/2024,22:15:00,nan,0.0,0.0,0.0,0.0,53.6

28/05/2024,22:30:00,nan,0.0,0.0,0.0,0.0,53.6

28/05/2024,22:45:00,nan,0.0,0.0,0.0,0.0,53.6

28/05/2024,23:00:00,nan,0.0,0.0,0.0,0.0,53.6

28/05/2024,23:15:00,nan,0.0,0.0,0.0,0.0,53.6

28/05/2024,23:30:00,nan,0.0,0.0,0.0,0.0,53.6

28/05/2024,23:45:00,nan,0.0,0.0,0.0,0.0,53.6

29/05/2024,00:00:00,nan,0.0,0.0,0.0,0.0,53.6

29/05/2024,00:15:00,nan,0.0,0.0,0.0,0.0,53.6

29/05/2024,00:30:00,nan,0.0,0.0,0.0,0.0,53.6

29/05/2024,00:45:00,nan,0.0,0.0,0.0,0.0,53.6

29/05/2024,01:00:00,nan,0.0,0.0,0.0,0.0,53.6

29/05/2024,01:15:00,nan,0.0,0.0,0.0,0.0,53.6

29/05/2024,01:30:00,nan,0.0,0.0,0.0,0.0,53.6

29/05/2024,01:45:00,nan,0.0,0.0,0.0,0.0,53.6

29/05/2024,02:00:00,nan,0.0,0.0,0.0,0.0,53.6

29/05/2024,02:15:00,nan,0.2,0.2,0.2,0.2,53.8

29/05/2024,02:30:00,nan,0.0,0.2,0.2,0.2,53.8

29/05/2024,02:45:00,nan,0.0,0.2,0.2,0.2,53.8

29/05/2024,03:00:00,nan,0.2,0.4,0.4,0.4,54.0

29/05/2024,03:15:00,nan,0.0,0.2,0.4,0.4,54.0

29/05/2024,03:30:00,nan,0.2,0.4,0.6,0.6,54.2

29/05/2024,03:45:00,nan,0.2,0.6,0.8,0.8,54.4

29/05/2024,04:00:00,nan,0.0,0.4,0.8,0.8,54.4

29/05/2024,04:15:00,nan,0.0,0.4,0.8,0.8,54.4

29/05/2024,04:30:00,nan,0.0,0.2,0.8,0.8,54.4

29/05/2024,04:45:00,nan,0.2,0.2,1.0,1.0,54.6

29/05/2024,05:00:00,nan,0.0,0.2,1.0,1.0,54.6

29/05/2024,05:15:00,nan,0.0,0.2,1.0,1.0,54.6

29/05/2024,05:30:00,nan,0.0,0.2,1.0,1.0,54.6

29/05/2024,05:45:00,nan,nan,nan,nan,nan,nan

29/05/2024,06:00:00,nan,nan,0.0,1.0,1.0,54.6

29/05/2024,06:15:00,nan,0.2,0.2,1.0,1.2,54.8

29/05/2024,06:30:00,nan,0.0,0.2,1.0,1.2,54.8

29/05/2024,06:45:00,nan,0.0,nan,1.0,1.2,54.8

29/05/2024,07:00:00,nan,0.0,0.2,0.8,1.2,54.8

29/05/2024,07:15:00,nan,0.0,0.0,0.8,1.2,54.8

29/05/2024,07:30:00,nan,0.0,0.0,0.6,1.2,54.8

29/05/2024,07:45:00,nan,0.0,0.0,0.4,1.2,54.8

29/05/2024,08:00:00,nan,0.0,0.0,0.4,1.2,54.8

29/05/2024,08:15:00,nan,0.0,0.0,0.4,1.2,54.8

29/05/2024,08:30:00,nan,0.0,0.0,0.4,1.2,54.8

29/05/2024,08:45:00,nan,0.0,0.0,0.2,1.2,54.8

29/05/2024,09:00:00,nan,0.0,0.0,0.2,1.2,54.8

29/05/2024,09:15:00,nan,0.0,0.0,0.2,1.2,54.8

29/05/2024,09:30:00,nan,0.0,0.0,0.2,1.2,54.8

29/05/2024,09:45:00,nan,0.0,0.0,nan,1.2,54.8

29/05/2024,10:00:00,nan,0.0,0.0,0.2,1.2,54.8

29/05/2024,10:15:00,nan,0.0,0.0,0.0,1.2,54.8

29/05/2024,10:30:00,nan,0.0,0.0,0.0,1.2,54.8

29/05/2024,10:45:00,nan,0.0,0.0,0.0,1.2,54.8

29/05/2024,11:00:00,nan,0.0,0.0,0.0,1.2,54.8

29/05/2024,11:15:00,nan,0.0,0.0,0.0,1.2,54.8

29/05/2024,11:30:00,nan,0.0,0.0,0.0,1.2,54.8

29/05/2024,11:45:00,nan,0.0,0.0,0.0,1.2,54.8

29/05/2024,12:00:00,nan,0.0,0.0,0.0,1.2,54.8

29/05/2024,12:15:00,nan,0.0,0.0,0.0,1.2,54.8

29/05/2024,12:30:00,nan,0.0,0.0,0.0,1.2,54.8

29/05/2024,12:45:00,nan,0.0,0.0,0.0,1.2,54.8

29/05/2024,13:00:00,nan,0.0,0.0,0.0,1.2,54.8

29/05/2024,13:15:00,nan,0.0,0.0,0.0,1.2,54.8

29/05/2024,13:30:00,nan,0.0,0.0,0.0,1.2,54.8

29/05/2024,13:45:00,nan,0.0,0.0,0.0,1.2,54.6

29/05/2024,14:00:00,nan,0.0,0.0,0.0,1.2,54.6

29/05/2024,14:15:00,nan,0.0,0.0,0.0,1.2,54.6

29/05/2024,14:30:00,nan,0.0,0.0,0.0,1.2,54.6

29/05/2024,14:45:00,nan,0.0,0.0,0.0,1.2,54.6

29/05/2024,15:00:00,nan,0.0,0.0,0.0,1.2,54.6

29/05/2024,15:15:00,nan,0.0,0.0,0.0,1.2,54.6

29/05/2024,15:30:00,nan,0.0,0.0,0.0,1.2,54.6

29/05/2024,15:45:00,nan,0.0,0.0,0.0,1.2,54.6

29/05/2024,16:00:00,nan,0.0,0.0,0.0,1.2,54.6

29/05/2024,16:15:00,nan,0.0,0.0,0.0,1.2,51.2

29/05/2024,16:30:00,nan,0.0,0.0,0.0,1.2,50.0

29/05/2024,16:45:00,nan,0.0,0.0,0.0,1.2,50.0

29/05/2024,17:00:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,17:15:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,17:30:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,17:45:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,18:00:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,18:15:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,18:30:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,18:45:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,19:00:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,19:15:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,19:30:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,19:45:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,20:00:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,20:15:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,20:30:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,20:45:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,21:00:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,21:15:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,21:30:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,21:45:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,22:00:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,22:15:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,22:30:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,22:45:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,23:00:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,23:15:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,23:30:00,nan,0.0,0.0,0.0,1.2,49.8

29/05/2024,23:45:00,nan,0.0,0.0,0.0,1.2,49.8

30/05/2024,00:00:00,nan,0.0,0.0,0.0,1.2,49.8

30/05/2024,00:15:00,nan,0.0,0.0,0.0,1.2,49.6

30/05/2024,00:30:00,nan,0.0,0.0,0.0,1.2,49.6

30/05/2024,00:45:00,nan,0.0,0.0,0.0,1.2,49.6

30/05/2024,01:00:00,nan,0.0,0.0,0.0,1.2,49.6

30/05/2024,01:15:00,nan,0.0,0.0,0.0,1.2,49.6

30/05/2024,01:30:00,nan,0.0,0.0,0.0,1.2,49.6

30/05/2024,01:45:00,nan,0.0,0.0,0.0,1.2,49.6

30/05/2024,02:00:00,nan,0.0,0.0,0.0,1.2,49.6

30/05/2024,02:15:00,nan,0.0,0.0,0.0,1.0,49.6

30/05/2024,02:30:00,nan,0.0,0.0,0.0,1.0,49.6

30/05/2024,02:45:00,nan,0.0,0.0,0.0,1.0,49.6

30/05/2024,03:00:00,nan,0.0,0.0,0.0,0.8,49.6

30/05/2024,03:15:00,nan,0.0,0.0,0.0,0.8,49.6

30/05/2024,03:30:00,nan,0.0,0.0,0.0,0.6,49.6

30/05/2024,03:45:00,nan,0.0,0.0,0.0,0.4,49.4

30/05/2024,04:00:00,nan,0.0,0.0,0.0,0.4,49.2

30/05/2024,04:15:00,nan,0.0,0.0,0.0,0.4,48.8

30/05/2024,04:30:00,nan,0.0,0.0,0.0,0.4,48.6

30/05/2024,04:45:00,nan,0.0,0.0,0.0,0.2,48.6

30/05/2024,05:00:00,nan,0.0,0.0,0.0,0.2,48.4

30/05/2024,05:15:00,nan,0.0,0.0,0.0,0.2,48.2

30/05/2024,05:30:00,nan,0.0,0.0,0.0,0.2,48.2

30/05/2024,05:45:00,nan,0.0,0.0,0.0,nan,48.0

30/05/2024,06:00:00,nan,0.0,0.0,0.0,0.2,47.8

30/05/2024,06:15:00,nan,0.0,0.0,0.0,0.0,47.6

30/05/2024,06:30:00,nan,0.0,0.0,0.0,0.0,47.2

30/05/2024,06:45:00,nan,0.0,0.0,0.0,0.0,45.8

30/05/2024,07:00:00,nan,0.0,0.0,0.0,0.0,44.6

30/05/2024,07:15:00,nan,0.0,0.0,0.0,0.0,42.8

30/05/2024,07:30:00,nan,0.0,0.0,0.0,0.0,39.6

30/05/2024,07:45:00,nan,0.0,0.0,0.0,0.0,35.6

30/05/2024,08:00:00,nan,0.0,0.0,0.0,0.0,33.6

30/05/2024,08:15:00,nan,0.0,0.0,0.0,0.0,32.2

30/05/2024,08:30:00,nan,0.0,0.0,0.0,0.0,30.4

30/05/2024,08:45:00,nan,0.0,0.0,0.0,0.0,28.6

30/05/2024,09:00:00,nan,0.0,0.0,0.0,0.0,26.8

30/05/2024,09:15:00,nan,0.0,0.0,0.0,0.0,24.8

30/05/2024,09:30:00,nan,0.0,0.0,0.0,0.0,23.6

30/05/2024,09:45:00,nan,0.0,0.0,0.0,0.0,23.0

30/05/2024,10:00:00,nan,0.0,0.0,0.0,0.0,22.8

30/05/2024,10:15:00,nan,0.0,0.0,0.0,0.0,22.6

30/05/2024,10:30:00,nan,0.0,0.0,0.0,0.0,22.2

30/05/2024,10:45:00,nan,0.0,0.0,0.0,0.0,21.6

30/05/2024,11:00:00,nan,0.0,0.0,0.0,0.0,20.6

30/05/2024,11:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/05/2024,11:30:00,nan,0.0,0.0,0.0,0.0,18.8

30/05/2024,11:45:00,nan,0.0,0.0,0.0,0.0,17.4

30/05/2024,12:00:00,nan,0.0,0.0,0.0,0.0,16.8

30/05/2024,12:15:00,nan,0.0,0.0,0.0,0.0,16.0

30/05/2024,12:30:00,nan,0.0,0.0,0.0,0.0,14.8

30/05/2024,12:45:00,nan,0.0,0.0,0.0,0.0,14.4

30/05/2024,13:00:00,nan,0.0,0.0,0.0,0.0,14.4

30/05/2024,13:15:00,nan,0.0,0.0,0.0,0.0,14.4

30/05/2024,13:30:00,nan,0.0,0.0,0.0,0.0,14.4

30/05/2024,13:45:00,nan,0.0,0.0,0.0,0.0,14.4

30/05/2024,14:00:00,nan,0.0,0.0,0.0,0.0,14.4

30/05/2024,14:15:00,nan,0.0,0.0,0.0,0.0,14.2

30/05/2024,14:30:00,nan,0.0,0.0,0.0,0.0,13.2

30/05/2024,14:45:00,nan,0.0,0.0,0.0,0.0,12.2

30/05/2024,15:00:00,nan,0.0,0.0,0.0,0.0,11.2

30/05/2024,15:15:00,nan,0.0,0.0,0.0,0.0,10.8

30/05/2024,15:30:00,nan,0.0,0.0,0.0,0.0,10.6

30/05/2024,15:45:00,nan,0.0,0.0,0.0,0.0,10.0

30/05/2024,16:00:00,nan,0.0,0.0,0.0,0.0,9.6

30/05/2024,16:15:00,nan,0.0,0.0,0.0,0.0,9.2

30/05/2024,16:30:00,nan,0.0,0.0,0.0,0.0,8.6

30/05/2024,16:45:00,nan,0.0,0.0,0.0,0.0,8.4

30/05/2024,17:00:00,nan,0.0,0.0,0.0,0.0,8.2

30/05/2024,17:15:00,nan,0.0,0.0,0.0,0.0,8.0

30/05/2024,17:30:00,nan,0.0,0.0,0.0,0.0,7.4

30/05/2024,17:45:00,nan,0.0,0.0,0.0,0.0,7.0

30/05/2024,18:00:00,nan,0.0,0.0,0.0,0.0,6.2

30/05/2024,18:15:00,nan,0.0,0.0,0.0,0.0,5.6

30/05/2024,18:30:00,nan,0.0,0.0,0.0,0.0,5.4

30/05/2024,18:45:00,nan,0.0,0.0,0.0,0.0,5.4

30/05/2024,19:00:00,nan,0.0,0.0,0.0,0.0,5.2

30/05/2024,19:15:00,nan,0.0,0.0,0.0,0.0,5.0

30/05/2024,19:30:00,nan,0.0,0.0,0.0,0.0,5.0

30/05/2024,19:45:00,nan,0.0,0.0,0.0,0.0,5.0

30/05/2024,20:00:00,nan,0.0,0.0,0.0,0.0,4.6

30/05/2024,20:15:00,nan,0.0,0.0,0.0,0.0,4.6

30/05/2024,20:30:00,nan,0.0,0.0,0.0,0.0,4.6

30/05/2024,20:45:00,nan,0.0,0.0,0.0,0.0,4.6

30/05/2024,21:00:00,nan,0.0,0.0,0.0,0.0,4.4

30/05/2024,21:15:00,nan,0.0,0.0,0.0,0.0,4.4

30/05/2024,21:30:00,nan,0.0,0.0,0.0,0.0,4.4

30/05/2024,21:45:00,nan,0.0,0.0,0.0,0.0,4.4

30/05/2024,22:00:00,nan,0.0,0.0,0.0,0.0,4.4

30/05/2024,22:15:00,nan,0.0,0.0,0.0,0.0,4.4

30/05/2024,22:30:00,nan,0.0,0.0,0.0,0.0,4.4

30/05/2024,22:45:00,nan,0.0,0.0,0.0,0.0,4.4

30/05/2024,23:00:00,nan,0.0,0.0,0.0,0.0,4.4

30/05/2024,23:15:00,nan,0.0,0.0,0.0,0.0,4.4

30/05/2024,23:30:00,nan,0.0,0.0,0.0,0.0,4.4

30/05/2024,23:45:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,00:00:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,00:15:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,00:30:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,00:45:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,01:00:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,01:15:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,01:30:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,01:45:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,02:00:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,02:15:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,02:30:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,02:45:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,03:00:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,03:15:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,03:30:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,03:45:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,04:00:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,04:15:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,04:30:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,04:45:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,05:00:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,05:15:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,05:30:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,05:45:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,06:00:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,06:15:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,06:30:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,06:45:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,07:00:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,07:15:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,07:30:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,07:45:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,08:00:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,08:15:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,08:30:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,08:45:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,09:00:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,09:15:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,09:30:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,09:45:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,10:00:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,10:15:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,10:30:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,10:45:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,11:00:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,11:15:00,nan,0.0,0.0,0.0,0.0,4.4

31/05/2024,11:30:00,nan,0.2,0.2,0.2,0.2,4.6

31/05/2024,11:45:00,nan,0.2,0.4,0.4,0.4,4.8

31/05/2024,12:00:00,nan,0.2,0.6,0.6,0.6,5.0

31/05/2024,12:15:00,nan,0.0,0.6,0.6,0.6,5.0

31/05/2024,12:30:00,nan,0.0,0.4,0.6,0.6,5.0

31/05/2024,12:45:00,nan,0.0,0.2,0.6,0.6,4.8

31/05/2024,13:00:00,nan,0.0,0.0,0.6,0.6,4.4

31/05/2024,13:15:00,nan,0.0,0.0,0.6,0.6,3.8

31/05/2024,13:30:00,nan,0.0,0.0,0.6,0.6,3.6

31/05/2024,13:45:00,nan,0.0,0.0,0.6,0.6,3.4

31/05/2024,14:00:00,nan,0.0,0.0,0.6,0.6,3.2

31/05/2024,14:15:00,nan,0.0,0.0,0.6,0.6,3.2

31/05/2024,14:30:00,nan,0.0,0.0,0.6,0.6,3.0

31/05/2024,14:45:00,nan,0.0,0.0,0.6,0.6,2.8

31/05/2024,15:00:00,nan,0.0,0.0,0.6,0.6,2.6

31/05/2024,15:15:00,nan,0.0,0.0,0.6,0.6,2.4

31/05/2024,15:30:00,nan,0.0,0.0,0.4,0.6,2.4

31/05/2024,15:45:00,nan,0.0,0.0,0.2,0.6,2.2

31/05/2024,16:00:00,nan,0.0,0.0,0.0,0.6,2.2

31/05/2024,16:15:00,nan,0.0,0.0,0.0,0.6,2.2

31/05/2024,16:30:00,nan,0.0,0.0,0.0,0.6,2.2

31/05/2024,16:45:00,nan,0.0,0.0,0.0,0.6,2.2

31/05/2024,17:00:00,nan,0.0,0.0,0.0,0.6,2.0

31/05/2024,17:15:00,nan,0.0,0.0,0.0,0.6,2.0

31/05/2024,17:30:00,nan,0.0,0.0,0.0,0.6,2.0

31/05/2024,17:45:00,nan,0.0,0.0,0.0,0.6,2.0

31/05/2024,18:00:00,nan,0.0,0.0,0.0,0.6,2.0

31/05/2024,18:15:00,nan,0.0,0.0,0.0,0.6,2.0

31/05/2024,18:30:00,nan,0.0,0.0,0.0,0.6,2.0

31/05/2024,18:45:00,nan,0.0,0.0,0.0,0.6,1.8

31/05/2024,19:00:00,nan,0.0,0.0,0.0,0.6,1.8

31/05/2024,19:15:00,nan,0.0,0.0,0.0,0.6,1.8

31/05/2024,19:30:00,nan,0.0,0.0,0.0,0.6,1.8

31/05/2024,19:45:00,nan,0.0,0.0,0.0,0.6,1.8

31/05/2024,20:00:00,nan,0.0,0.0,0.0,0.6,1.8

31/05/2024,20:15:00,nan,0.0,0.0,0.0,0.6,1.8

31/05/2024,20:30:00,nan,0.0,0.0,0.0,0.6,1.8

31/05/2024,20:45:00,nan,0.0,0.0,0.0,0.6,1.8

31/05/2024,21:00:00,nan,0.0,0.0,0.0,0.6,1.8

31/05/2024,21:15:00,nan,0.0,0.0,0.0,0.6,1.8

31/05/2024,21:30:00,nan,0.0,0.0,0.0,0.6,1.8

31/05/2024,21:45:00,nan,0.0,0.0,0.0,0.6,1.8

31/05/2024,22:00:00,nan,0.0,0.0,0.0,0.6,1.8

31/05/2024,22:15:00,nan,0.0,0.0,0.0,0.6,1.8

31/05/2024,22:30:00,nan,0.0,0.0,0.0,0.6,1.8

31/05/2024,22:45:00,nan,0.0,0.0,0.0,0.6,1.8

31/05/2024,23:00:00,nan,0.0,0.0,0.0,0.6,1.8

31/05/2024,23:15:00,nan,0.0,0.0,0.0,0.6,1.8

31/05/2024,23:30:00,nan,1.0,1.0,1.0,1.6,2.8

31/05/2024,23:45:00,nan,0.4,1.4,1.4,2.0,3.2

