Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
27/12/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,21.4

27/12/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,21.4

27/12/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,21.4

27/12/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,21.4

27/12/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,21.4

27/12/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,21.4

27/12/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,21.4

27/12/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,21.4

27/12/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,21.4

27/12/2017,20:15:00,HBV,0.0,0.0,0.0,0.0,11.8

27/12/2017,20:30:00,HBV,0.0,0.0,0.0,0.0,8.0

27/12/2017,20:45:00,HBV,0.0,0.0,0.0,0.0,7.8

27/12/2017,21:00:00,HBV,0.0,0.0,0.0,0.0,7.8

27/12/2017,21:15:00,HBV,0.0,0.0,0.0,0.0,7.4

27/12/2017,21:30:00,HBV,0.0,0.0,0.0,0.0,4.4

27/12/2017,21:45:00,HBV,0.0,0.0,0.0,0.0,4.0

27/12/2017,22:00:00,HBV,0.0,0.0,0.0,0.0,4.0

27/12/2017,22:15:00,HBV,0.0,0.0,0.0,0.0,4.0

27/12/2017,22:30:00,HBV,0.0,0.0,0.0,0.0,3.8

27/12/2017,22:45:00,HBV,0.0,0.0,0.0,0.0,3.8

27/12/2017,23:00:00,HBV,0.0,0.0,0.0,0.0,3.8

27/12/2017,23:15:00,HBV,0.0,0.0,0.0,0.0,3.8

27/12/2017,23:30:00,HBV,0.0,0.0,0.0,0.0,3.8

27/12/2017,23:45:00,HBV,0.0,0.0,0.0,0.0,3.8

28/12/2017,00:00:00,HBV,0.0,0.0,0.0,0.0,3.8

28/12/2017,00:15:00,HBV,0.0,0.0,0.0,0.0,3.8

28/12/2017,00:30:00,HBV,0.0,0.0,0.0,0.0,3.8

28/12/2017,00:45:00,HBV,0.0,0.0,0.0,0.0,3.8

28/12/2017,01:00:00,HBV,0.0,0.0,0.0,0.0,3.8

28/12/2017,01:15:00,HBV,0.0,0.0,0.0,0.0,3.8

28/12/2017,01:30:00,HBV,0.0,0.0,0.0,0.0,3.8

28/12/2017,01:45:00,HBV,0.0,0.0,0.0,0.0,3.8

28/12/2017,02:00:00,HBV,0.0,0.0,0.0,0.0,3.8

28/12/2017,02:15:00,HBV,0.0,0.0,0.0,0.0,3.8

28/12/2017,02:30:00,HBV,0.0,0.0,0.0,0.0,3.8

28/12/2017,02:45:00,HBV,0.0,0.0,0.0,0.0,3.8

28/12/2017,03:00:00,HBV,0.0,0.0,0.0,0.0,3.8

28/12/2017,03:15:00,HBV,0.0,0.0,0.0,0.0,3.8

28/12/2017,03:30:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,03:45:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,04:00:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,04:15:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,04:30:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,04:45:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,05:00:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,05:15:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,05:30:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,05:45:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,06:00:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,06:15:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,06:30:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,06:45:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,07:00:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,07:15:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,07:30:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,07:45:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,08:00:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,08:15:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,08:30:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,08:45:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,09:00:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,09:15:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,09:30:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,09:45:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,10:00:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,10:15:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,10:30:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,10:45:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,11:00:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,11:15:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,11:30:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,11:45:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,12:00:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,12:15:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,12:30:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,12:45:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,13:00:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,13:15:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,13:30:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,13:45:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,14:00:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,14:15:00,HBV,0.0,0.0,0.0,0.0,3.6

28/12/2017,14:30:00,HBV,0.2,0.2,0.2,0.2,3.8

28/12/2017,14:45:00,HBV,0.0,0.2,0.2,0.2,3.8

28/12/2017,15:00:00,HBV,0.0,0.2,0.2,0.2,3.8

28/12/2017,15:15:00,HBV,0.0,0.2,0.2,0.2,3.8

28/12/2017,15:30:00,HBV,0.0,0.0,0.2,0.2,3.8

28/12/2017,15:45:00,HBV,0.0,0.0,0.2,0.2,3.8

28/12/2017,16:00:00,HBV,0.0,0.0,0.2,0.2,3.8

28/12/2017,16:15:00,HBV,0.0,0.0,0.2,0.2,3.8

28/12/2017,16:30:00,HBV,0.0,0.0,0.2,0.2,3.8

28/12/2017,16:45:00,HBV,0.0,0.0,0.2,0.2,3.8

28/12/2017,17:00:00,HBV,0.0,0.0,0.2,0.2,3.8

28/12/2017,17:15:00,HBV,0.2,0.2,0.4,0.4,4.0

28/12/2017,17:30:00,HBV,0.0,0.2,0.4,0.4,4.0

28/12/2017,17:45:00,HBV,0.2,0.4,0.6,0.6,4.2

28/12/2017,18:00:00,HBV,0.2,0.6,0.8,0.8,4.4

28/12/2017,18:15:00,HBV,0.2,0.6,1.0,1.0,4.6

28/12/2017,18:30:00,HBV,0.2,0.8,1.0,1.2,4.8

28/12/2017,18:45:00,HBV,0.0,0.6,1.0,1.2,4.8

28/12/2017,19:00:00,HBV,0.0,0.4,1.0,1.2,4.8

28/12/2017,19:15:00,HBV,0.2,0.4,1.2,1.4,5.0

28/12/2017,19:30:00,HBV,0.6,0.8,1.8,2.0,5.6

28/12/2017,19:45:00,HBV,0.0,0.8,1.8,2.0,5.6

28/12/2017,20:00:00,HBV,0.2,1.0,2.0,2.2,5.8

28/12/2017,20:15:00,HBV,0.0,0.8,2.0,2.2,5.8

28/12/2017,20:30:00,HBV,0.0,0.2,2.0,2.2,5.8

28/12/2017,20:45:00,HBV,0.0,0.2,2.0,2.2,5.8

28/12/2017,21:00:00,HBV,0.2,0.2,2.2,2.4,6.0

28/12/2017,21:15:00,HBV,0.0,0.2,2.0,2.4,6.0

28/12/2017,21:30:00,HBV,0.0,0.2,2.0,2.4,6.0

28/12/2017,21:45:00,HBV,0.0,0.2,1.8,2.4,6.0

28/12/2017,22:00:00,HBV,0.0,0.0,1.6,2.4,6.0

28/12/2017,22:15:00,HBV,0.0,0.0,1.4,2.4,6.0

28/12/2017,22:30:00,HBV,0.0,0.0,1.2,2.4,6.0

28/12/2017,22:45:00,HBV,0.0,0.0,1.2,2.4,6.0

28/12/2017,23:00:00,HBV,0.0,0.0,1.2,2.4,6.0

28/12/2017,23:15:00,HBV,0.0,0.0,1.0,2.4,6.0

28/12/2017,23:30:00,HBV,0.0,0.0,0.4,2.4,6.0

28/12/2017,23:45:00,HBV,0.0,0.0,0.4,2.4,6.0

29/12/2017,00:00:00,HBV,0.0,0.0,0.2,2.4,6.0

29/12/2017,00:15:00,HBV,0.0,0.0,0.2,2.4,6.0

29/12/2017,00:30:00,HBV,0.0,0.0,0.2,2.4,6.0

29/12/2017,00:45:00,HBV,0.0,0.0,0.2,2.4,6.0

29/12/2017,01:00:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,01:15:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,01:30:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,01:45:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,02:00:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,02:15:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,02:30:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,02:45:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,03:00:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,03:15:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,03:30:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,03:45:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,04:00:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,04:15:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,04:30:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,04:45:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,05:00:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,05:15:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,05:30:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,05:45:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,06:00:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,06:15:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,06:30:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,06:45:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,07:00:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,07:15:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,07:30:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,07:45:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,08:00:00,HBV,0.0,0.0,0.0,2.4,6.0

29/12/2017,08:15:00,HBV,0.2,0.2,0.2,2.6,6.2

29/12/2017,08:30:00,HBV,0.0,0.2,0.2,2.6,6.2

29/12/2017,08:45:00,HBV,0.0,0.2,0.2,2.6,6.2

29/12/2017,09:00:00,HBV,0.0,0.2,0.2,2.6,6.2

29/12/2017,09:15:00,HBV,0.0,0.0,0.2,2.6,6.2

29/12/2017,09:30:00,HBV,0.0,0.0,0.2,2.6,6.2

29/12/2017,09:45:00,HBV,0.0,0.0,0.2,2.6,6.2

29/12/2017,10:00:00,HBV,0.0,0.0,0.2,2.6,6.2

29/12/2017,10:15:00,HBV,0.0,0.0,0.2,2.6,6.2

29/12/2017,10:30:00,HBV,0.0,0.0,0.2,2.6,6.2

29/12/2017,10:45:00,HBV,0.0,0.0,0.2,2.6,6.2

29/12/2017,11:00:00,HBV,0.0,0.0,0.2,2.6,6.2

29/12/2017,11:15:00,HBV,0.0,0.0,0.2,2.6,6.2

29/12/2017,11:30:00,HBV,0.0,0.0,0.2,2.6,6.2

29/12/2017,11:45:00,HBV,0.0,0.0,0.2,2.6,6.2

29/12/2017,12:00:00,HBV,0.0,0.0,0.2,2.6,6.2

29/12/2017,12:15:00,HBV,0.0,0.0,0.0,2.6,6.2

29/12/2017,12:30:00,HBV,0.0,0.0,0.0,2.6,6.2

29/12/2017,12:45:00,HBV,0.0,0.0,0.0,2.6,6.2

29/12/2017,13:00:00,HBV,0.0,0.0,0.0,2.6,6.2

29/12/2017,13:15:00,HBV,0.0,0.0,0.0,2.6,6.2

29/12/2017,13:30:00,HBV,0.0,0.0,0.0,2.6,6.2

29/12/2017,13:45:00,HBV,0.0,0.0,0.0,2.6,6.2

29/12/2017,14:00:00,HBV,0.0,0.0,0.0,2.6,6.2

29/12/2017,14:15:00,HBV,0.0,0.0,0.0,2.6,6.2

29/12/2017,14:30:00,HBV,0.0,0.0,0.0,2.4,6.2

29/12/2017,14:45:00,HBV,0.0,0.0,0.0,2.4,6.2

29/12/2017,15:00:00,HBV,0.0,0.0,0.0,2.4,6.2

29/12/2017,15:15:00,HBV,0.0,0.0,0.0,2.4,6.2

29/12/2017,15:30:00,HBV,0.0,0.0,0.0,2.4,6.2

29/12/2017,15:45:00,HBV,0.0,0.0,0.0,2.4,6.2

29/12/2017,16:00:00,HBV,0.0,0.0,0.0,2.4,6.2

29/12/2017,16:15:00,HBV,0.0,0.0,0.0,2.4,6.2

29/12/2017,16:30:00,HBV,0.0,0.0,0.0,2.4,6.2

29/12/2017,16:45:00,HBV,0.0,0.0,0.0,2.4,6.2

29/12/2017,17:00:00,HBV,0.0,0.0,0.0,2.4,6.2

29/12/2017,17:15:00,HBV,0.2,0.2,0.2,2.4,6.4

29/12/2017,17:30:00,HBV,0.4,0.6,0.6,2.8,6.8

29/12/2017,17:45:00,HBV,0.2,0.8,0.8,2.8,7.0

29/12/2017,18:00:00,HBV,0.0,0.8,0.8,2.6,7.0

29/12/2017,18:15:00,HBV,0.0,0.6,0.8,2.4,7.0

29/12/2017,18:30:00,HBV,0.0,0.2,0.8,2.2,7.0

29/12/2017,18:45:00,HBV,0.0,0.0,0.8,2.2,7.0

29/12/2017,19:00:00,HBV,0.0,0.0,0.8,2.2,7.0

29/12/2017,19:15:00,HBV,0.0,0.0,0.8,2.0,7.0

29/12/2017,19:30:00,HBV,0.0,0.0,0.8,1.4,7.0

29/12/2017,19:45:00,HBV,0.0,0.0,0.8,1.4,7.0

29/12/2017,20:00:00,HBV,0.0,0.0,0.8,1.2,7.0

29/12/2017,20:15:00,HBV,0.0,0.0,0.8,1.2,7.0

29/12/2017,20:30:00,HBV,0.0,0.0,0.8,1.2,7.0

29/12/2017,20:45:00,HBV,0.0,0.0,0.8,1.2,7.0

29/12/2017,21:00:00,HBV,0.0,0.0,0.8,1.0,7.0

29/12/2017,21:15:00,HBV,0.0,0.0,0.6,1.0,7.0

29/12/2017,21:30:00,HBV,0.0,0.0,0.2,1.0,7.0

29/12/2017,21:45:00,HBV,0.2,0.2,0.2,1.2,7.2

29/12/2017,22:00:00,HBV,0.0,0.2,0.2,1.2,6.8

29/12/2017,22:15:00,HBV,0.2,0.4,0.4,1.4,6.2

29/12/2017,22:30:00,HBV,0.0,0.4,0.4,1.4,5.8

29/12/2017,22:45:00,HBV,0.0,0.2,0.4,1.4,5.6

29/12/2017,23:00:00,HBV,0.0,0.2,0.4,1.4,5.2

29/12/2017,23:15:00,HBV,0.2,0.2,0.6,1.6,5.2

29/12/2017,23:30:00,HBV,0.0,0.2,0.6,1.6,5.2

29/12/2017,23:45:00,HBV,0.0,0.2,0.6,1.6,5.2

30/12/2017,00:00:00,HBV,0.0,0.2,0.6,1.6,5.0

30/12/2017,00:15:00,HBV,0.0,0.0,0.6,1.6,4.8

30/12/2017,00:30:00,HBV,0.0,0.0,0.6,1.6,4.8

30/12/2017,00:45:00,HBV,0.0,0.0,0.6,1.6,4.8

30/12/2017,01:00:00,HBV,0.0,0.0,0.6,1.6,4.8

30/12/2017,01:15:00,HBV,0.0,0.0,0.6,1.6,4.8

30/12/2017,01:30:00,HBV,0.0,0.0,0.6,1.6,4.8

30/12/2017,01:45:00,HBV,0.0,0.0,0.4,1.6,4.6

30/12/2017,02:00:00,HBV,0.0,0.0,0.4,1.6,4.4

30/12/2017,02:15:00,HBV,0.0,0.0,0.2,1.6,4.4

30/12/2017,02:30:00,HBV,0.0,0.0,0.2,1.6,4.2

30/12/2017,02:45:00,HBV,0.0,0.0,0.2,1.6,4.2

30/12/2017,03:00:00,HBV,0.0,0.0,0.2,1.6,4.2

30/12/2017,03:15:00,HBV,0.0,0.0,0.0,1.6,4.2

30/12/2017,03:30:00,HBV,0.0,0.0,0.0,1.6,4.2

30/12/2017,03:45:00,HBV,0.0,0.0,0.0,1.6,4.2

30/12/2017,04:00:00,HBV,0.0,0.0,0.0,1.6,4.2

30/12/2017,04:15:00,HBV,0.0,0.0,0.0,1.6,4.2

30/12/2017,04:30:00,HBV,0.0,0.0,0.0,1.6,4.2

30/12/2017,04:45:00,HBV,0.0,0.0,0.0,1.6,4.2

30/12/2017,05:00:00,HBV,0.0,0.0,0.0,1.6,4.2

30/12/2017,05:15:00,HBV,0.0,0.0,0.0,1.6,4.2

30/12/2017,05:30:00,HBV,0.0,0.0,0.0,1.6,4.2

30/12/2017,05:45:00,HBV,0.0,0.0,0.0,1.6,4.2

30/12/2017,06:00:00,HBV,0.0,0.0,0.0,1.6,4.2

30/12/2017,06:15:00,HBV,0.0,0.0,0.0,1.6,4.2

30/12/2017,06:30:00,HBV,5.4,5.4,5.4,7.0,9.6

30/12/2017,06:45:00,HBV,9.4,14.8,14.8,16.4,19.0

30/12/2017,07:00:00,HBV,2.0,16.8,16.8,18.4,21.0

30/12/2017,07:15:00,HBV,1.0,17.8,17.8,19.4,22.0

30/12/2017,07:30:00,HBV,0.8,13.2,18.6,20.2,22.8

30/12/2017,07:45:00,HBV,0.4,4.2,19.0,20.6,23.2

30/12/2017,08:00:00,HBV,0.0,2.2,19.0,20.6,23.2

30/12/2017,08:15:00,HBV,0.0,1.2,19.0,20.4,23.2

30/12/2017,08:30:00,HBV,0.2,0.6,19.2,20.6,23.4

30/12/2017,08:45:00,HBV,0.0,0.2,19.2,20.6,23.4

30/12/2017,09:00:00,HBV,0.0,0.2,19.2,20.6,23.4

30/12/2017,09:15:00,HBV,0.0,0.2,19.2,20.6,23.4

30/12/2017,09:30:00,HBV,0.0,0.0,19.2,20.6,23.4

30/12/2017,09:45:00,HBV,0.0,0.0,19.2,20.6,23.2

30/12/2017,10:00:00,HBV,0.0,0.0,19.2,20.6,23.2

30/12/2017,10:15:00,HBV,0.0,0.0,19.2,20.6,23.2

30/12/2017,10:30:00,HBV,0.0,0.0,13.8,20.6,23.2

30/12/2017,10:45:00,HBV,0.0,0.0,4.4,20.6,23.2

30/12/2017,11:00:00,HBV,0.0,0.0,2.4,20.6,23.2

30/12/2017,11:15:00,HBV,0.0,0.0,1.4,20.6,23.2

30/12/2017,11:30:00,HBV,0.0,0.0,0.6,20.6,23.2

30/12/2017,11:45:00,HBV,0.0,0.0,0.2,20.6,23.2

30/12/2017,12:00:00,HBV,0.0,0.0,0.2,20.6,23.2

30/12/2017,12:15:00,HBV,0.0,0.0,0.2,20.6,23.2

30/12/2017,12:30:00,HBV,0.0,0.0,0.0,20.6,23.2

30/12/2017,12:45:00,HBV,0.0,0.0,0.0,20.6,23.2

30/12/2017,13:00:00,HBV,0.0,0.0,0.0,20.6,23.2

30/12/2017,13:15:00,HBV,0.0,0.0,0.0,20.6,23.2

30/12/2017,13:30:00,HBV,0.0,0.0,0.0,20.6,23.2

30/12/2017,13:45:00,HBV,0.0,0.0,0.0,20.6,23.2

30/12/2017,14:00:00,HBV,0.0,0.0,0.0,20.6,23.2

30/12/2017,14:15:00,HBV,0.0,0.0,0.0,20.6,23.2

30/12/2017,14:30:00,HBV,0.0,0.0,0.0,20.6,23.2

30/12/2017,14:45:00,HBV,0.0,0.0,0.0,20.6,23.2

30/12/2017,15:00:00,HBV,0.0,0.0,0.0,20.6,23.2

30/12/2017,15:15:00,HBV,0.0,0.0,0.0,20.6,23.2

30/12/2017,15:30:00,HBV,0.0,0.0,0.0,20.6,23.2

30/12/2017,15:45:00,HBV,0.0,0.0,0.0,20.6,23.2

30/12/2017,16:00:00,HBV,0.0,0.0,0.0,20.6,23.2

30/12/2017,16:15:00,HBV,0.0,0.0,0.0,20.6,23.2

30/12/2017,16:30:00,HBV,0.0,0.0,0.0,20.6,23.2

30/12/2017,16:45:00,HBV,0.0,0.0,0.0,20.6,23.2

30/12/2017,17:00:00,HBV,0.2,0.2,0.2,20.8,23.4

30/12/2017,17:15:00,HBV,0.2,0.4,0.4,20.8,23.6

30/12/2017,17:30:00,HBV,0.0,0.4,0.4,20.4,23.6

30/12/2017,17:45:00,HBV,0.0,0.4,0.4,20.2,23.6

30/12/2017,18:00:00,HBV,0.0,0.2,0.4,20.2,23.6

30/12/2017,18:15:00,HBV,0.0,0.0,0.4,20.2,23.6

30/12/2017,18:30:00,HBV,0.2,0.2,0.6,20.4,23.8

30/12/2017,18:45:00,HBV,0.0,0.2,0.6,20.4,23.8

30/12/2017,19:00:00,HBV,0.0,0.2,0.6,20.4,23.8

30/12/2017,19:15:00,HBV,0.0,0.2,0.6,20.4,23.8

30/12/2017,19:30:00,HBV,0.0,0.0,0.6,20.4,23.8

30/12/2017,19:45:00,HBV,0.0,0.0,0.6,20.4,23.8

30/12/2017,20:00:00,HBV,0.0,0.0,0.6,20.4,23.8

30/12/2017,20:15:00,HBV,0.0,0.0,0.6,20.4,23.8

30/12/2017,20:30:00,HBV,0.0,0.0,0.6,20.4,23.8

30/12/2017,20:45:00,HBV,0.0,0.0,0.6,20.4,23.8

30/12/2017,21:00:00,HBV,0.0,0.0,0.4,20.4,23.8

30/12/2017,21:15:00,HBV,0.0,0.0,0.2,20.4,23.8

30/12/2017,21:30:00,HBV,0.0,0.0,0.2,20.4,23.8

30/12/2017,21:45:00,HBV,0.0,0.0,0.2,20.2,23.8

30/12/2017,22:00:00,HBV,0.0,0.0,0.2,20.2,23.8

30/12/2017,22:15:00,HBV,0.0,0.0,0.2,20.0,23.8

30/12/2017,22:30:00,HBV,0.0,0.0,0.0,20.0,23.8

30/12/2017,22:45:00,HBV,0.0,0.0,0.0,20.0,23.8

30/12/2017,23:00:00,HBV,0.0,0.0,0.0,20.0,23.8

30/12/2017,23:15:00,HBV,0.0,0.0,0.0,19.8,23.8

30/12/2017,23:30:00,HBV,0.0,0.0,0.0,19.8,23.8

30/12/2017,23:45:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,00:00:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,00:15:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,00:30:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,00:45:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,01:00:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,01:15:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,01:30:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,01:45:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,02:00:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,02:15:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,02:30:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,02:45:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,03:00:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,03:15:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,03:30:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,03:45:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,04:00:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,04:15:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,04:30:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,04:45:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,05:00:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,05:15:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,05:30:00,HBV,0.0,0.0,0.0,19.8,23.8

31/12/2017,05:45:00,HBV,0.4,0.4,0.4,20.2,24.2

31/12/2017,06:00:00,HBV,0.0,0.4,0.4,20.2,24.2

31/12/2017,06:15:00,HBV,0.0,0.4,0.4,20.2,24.2

31/12/2017,06:30:00,HBV,0.0,0.4,0.4,14.8,24.2

31/12/2017,06:45:00,HBV,0.0,0.0,0.4,5.4,24.2

31/12/2017,07:00:00,HBV,0.0,0.0,0.4,3.4,24.2

31/12/2017,07:15:00,HBV,0.0,0.0,0.4,2.4,24.2

31/12/2017,07:30:00,HBV,0.0,0.0,0.4,1.6,24.2

31/12/2017,07:45:00,HBV,0.0,0.0,0.4,1.2,24.2

31/12/2017,08:00:00,HBV,0.0,0.0,0.4,1.2,24.2

31/12/2017,08:15:00,HBV,0.0,0.0,0.4,1.2,24.2

31/12/2017,08:30:00,HBV,0.0,0.0,0.4,1.0,24.2

31/12/2017,08:45:00,HBV,0.0,0.0,0.4,1.0,24.2

31/12/2017,09:00:00,HBV,0.0,0.0,0.4,1.0,24.2

31/12/2017,09:15:00,HBV,0.0,0.0,0.4,1.0,24.2

31/12/2017,09:30:00,HBV,0.0,0.0,0.4,1.0,24.2

31/12/2017,09:45:00,HBV,0.0,0.0,0.0,1.0,24.2

31/12/2017,10:00:00,HBV,0.0,0.0,0.0,1.0,24.2

31/12/2017,10:15:00,HBV,0.0,0.0,0.0,1.0,24.2

31/12/2017,10:30:00,HBV,0.0,0.0,0.0,1.0,24.2

31/12/2017,10:45:00,HBV,0.0,0.0,0.0,1.0,24.2

31/12/2017,11:00:00,HBV,0.0,0.0,0.0,1.0,24.2

31/12/2017,11:15:00,HBV,0.0,0.0,0.0,1.0,24.2

31/12/2017,11:30:00,HBV,0.0,0.0,0.0,1.0,24.2

31/12/2017,11:45:00,HBV,0.0,0.0,0.0,1.0,24.2

31/12/2017,12:00:00,HBV,0.0,0.0,0.0,1.0,24.2

31/12/2017,12:15:00,HBV,0.0,0.0,0.0,1.0,24.2

31/12/2017,12:30:00,HBV,0.0,0.0,0.0,1.0,24.2

31/12/2017,12:45:00,HBV,0.0,0.0,0.0,1.0,24.2

31/12/2017,13:00:00,HBV,0.0,0.0,0.0,1.0,24.2

31/12/2017,13:15:00,HBV,0.0,0.0,0.0,1.0,24.2

31/12/2017,13:30:00,HBV,0.0,0.0,0.0,1.0,24.2

