Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/05/2014,11:30:00,nan,0.2,0.2,1.8,9.6,12.2

28/05/2014,11:45:00,nan,0.2,0.4,2.0,9.8,12.4

28/05/2014,12:00:00,nan,0.6,1.0,2.6,10.4,13.0

28/05/2014,12:15:00,nan,0.0,1.0,2.6,10.4,13.0

28/05/2014,12:30:00,nan,0.2,1.0,2.8,10.6,13.2

28/05/2014,12:45:00,nan,0.0,0.8,2.8,10.6,13.2

28/05/2014,13:00:00,nan,0.0,0.2,2.6,10.6,13.2

28/05/2014,13:15:00,nan,0.0,0.2,1.6,10.6,13.2

28/05/2014,13:30:00,nan,0.0,0.0,1.4,10.6,13.2

28/05/2014,13:45:00,nan,0.0,0.0,1.4,10.6,13.0

28/05/2014,14:00:00,nan,0.2,0.2,1.4,10.8,13.0

28/05/2014,14:15:00,nan,0.2,0.4,1.6,11.0,13.2

28/05/2014,14:30:00,nan,0.0,0.4,1.6,11.0,13.2

28/05/2014,14:45:00,nan,0.0,0.4,1.6,11.0,13.2

28/05/2014,15:00:00,nan,0.0,0.2,1.6,11.0,13.2

28/05/2014,15:15:00,nan,0.0,0.0,1.6,11.0,13.2

28/05/2014,15:30:00,nan,0.0,0.0,1.4,11.0,13.2

28/05/2014,15:45:00,nan,0.0,0.0,1.2,11.0,13.2

28/05/2014,16:00:00,nan,0.0,0.0,0.6,11.0,13.2

28/05/2014,16:15:00,nan,0.0,0.0,0.6,11.0,13.2

28/05/2014,16:30:00,nan,0.0,0.0,0.4,11.0,13.2

28/05/2014,16:45:00,nan,0.0,0.0,0.4,11.0,13.2

28/05/2014,17:00:00,nan,0.0,0.0,0.4,11.0,13.2

28/05/2014,17:15:00,nan,0.0,0.0,0.4,11.0,13.2

28/05/2014,17:30:00,nan,0.2,0.2,0.6,11.2,13.4

28/05/2014,17:45:00,nan,0.2,0.4,0.8,11.4,13.6

28/05/2014,18:00:00,nan,0.0,0.4,0.6,11.4,13.6

28/05/2014,18:15:00,nan,0.4,0.8,0.8,11.8,14.0

28/05/2014,18:30:00,nan,0.2,0.8,1.0,12.0,14.2

28/05/2014,18:45:00,nan,0.0,0.6,1.0,12.0,14.2

28/05/2014,19:00:00,nan,0.2,0.8,1.2,12.2,14.4

28/05/2014,19:15:00,nan,0.0,0.4,1.2,12.2,14.4

28/05/2014,19:30:00,nan,0.0,0.2,1.2,12.2,14.4

28/05/2014,19:45:00,nan,0.0,0.2,1.2,12.2,14.4

28/05/2014,20:00:00,nan,0.0,0.0,1.2,12.2,14.4

28/05/2014,20:15:00,nan,0.0,0.0,1.2,12.2,14.4

28/05/2014,20:30:00,nan,0.0,0.0,1.2,12.2,14.4

28/05/2014,20:45:00,nan,0.0,0.0,1.2,12.2,14.4

28/05/2014,21:00:00,nan,0.0,0.0,1.2,12.2,14.4

28/05/2014,21:15:00,nan,0.2,0.2,1.4,12.4,14.6

28/05/2014,21:30:00,nan,0.0,0.2,1.2,12.4,14.6

28/05/2014,21:45:00,nan,0.0,0.2,1.0,12.4,14.6

28/05/2014,22:00:00,nan,0.0,0.2,1.0,12.4,14.6

28/05/2014,22:15:00,nan,0.0,0.0,0.6,12.2,14.6

28/05/2014,22:30:00,nan,0.0,0.0,0.4,11.4,14.6

28/05/2014,22:45:00,nan,0.0,0.0,0.4,11.2,14.6

28/05/2014,23:00:00,nan,0.0,0.0,0.2,11.2,14.6

28/05/2014,23:15:00,nan,0.0,0.0,0.2,11.0,14.6

28/05/2014,23:30:00,nan,0.0,0.0,0.2,10.0,14.6

28/05/2014,23:45:00,nan,0.0,0.0,0.2,9.6,14.6

29/05/2014,00:00:00,nan,0.0,0.0,0.2,9.2,14.6

29/05/2014,00:15:00,nan,0.0,0.0,0.2,8.8,14.6

29/05/2014,00:30:00,nan,0.0,0.0,0.2,8.6,14.6

29/05/2014,00:45:00,nan,0.0,0.0,0.2,8.6,14.6

29/05/2014,01:00:00,nan,0.0,0.0,0.2,8.4,14.6

29/05/2014,01:15:00,nan,0.0,0.0,0.0,8.2,14.6

29/05/2014,01:30:00,nan,0.0,0.0,0.0,8.2,14.6

29/05/2014,01:45:00,nan,0.0,0.0,0.0,8.0,14.6

29/05/2014,02:00:00,nan,0.0,0.0,0.0,8.0,14.6

29/05/2014,02:15:00,nan,0.0,0.0,0.0,7.6,14.6

29/05/2014,02:30:00,nan,0.0,0.0,0.0,7.2,14.6

29/05/2014,02:45:00,nan,0.0,0.0,0.0,6.8,14.6

29/05/2014,03:00:00,nan,0.0,0.0,0.0,6.2,14.6

29/05/2014,03:15:00,nan,0.0,0.0,0.0,5.8,14.6

29/05/2014,03:30:00,nan,0.0,0.0,0.0,5.6,14.6

29/05/2014,03:45:00,nan,0.0,0.0,0.0,5.4,14.6

29/05/2014,04:00:00,nan,0.0,0.0,0.0,5.4,14.6

29/05/2014,04:15:00,nan,0.0,0.0,0.0,5.4,14.6

29/05/2014,04:30:00,nan,0.0,0.0,0.0,5.4,14.6

29/05/2014,04:45:00,nan,0.0,0.0,0.0,5.4,14.6

29/05/2014,05:00:00,nan,0.0,0.0,0.0,5.2,14.6

29/05/2014,05:15:00,nan,0.0,0.0,0.0,5.2,14.6

29/05/2014,05:30:00,nan,0.0,0.0,0.0,5.2,14.6

29/05/2014,05:45:00,nan,0.0,0.0,0.0,5.2,14.6

29/05/2014,06:00:00,nan,0.0,0.0,0.0,5.2,14.6

29/05/2014,06:15:00,nan,0.0,0.0,0.0,5.2,14.4

29/05/2014,06:30:00,nan,0.0,0.0,0.0,4.8,14.4

29/05/2014,06:45:00,nan,0.0,0.0,0.0,4.8,14.2

29/05/2014,07:00:00,nan,0.0,0.0,0.0,4.8,14.2

29/05/2014,07:15:00,nan,0.0,0.0,0.0,4.6,14.2

29/05/2014,07:30:00,nan,0.0,0.0,0.0,4.6,14.0

29/05/2014,07:45:00,nan,0.0,0.0,0.0,4.6,13.6

29/05/2014,08:00:00,nan,0.0,0.0,0.0,4.6,13.0

29/05/2014,08:15:00,nan,0.0,0.0,0.0,4.6,12.8

29/05/2014,08:30:00,nan,0.0,0.0,0.0,4.6,12.6

29/05/2014,08:45:00,nan,0.0,0.0,0.0,4.6,12.4

29/05/2014,09:00:00,nan,0.0,0.0,0.0,4.4,12.4

29/05/2014,09:15:00,nan,0.0,0.0,0.0,3.4,12.4

29/05/2014,09:30:00,nan,0.0,0.0,0.0,3.2,12.4

29/05/2014,09:45:00,nan,0.0,0.0,0.0,3.2,12.4

29/05/2014,10:00:00,nan,0.0,0.0,0.0,3.0,12.4

29/05/2014,10:15:00,nan,0.0,0.0,0.0,3.0,12.4

29/05/2014,10:30:00,nan,0.0,0.0,0.0,3.0,12.4

29/05/2014,10:45:00,nan,0.0,0.0,0.0,3.0,12.4

29/05/2014,11:00:00,nan,0.0,0.0,0.0,3.0,12.4

29/05/2014,11:15:00,nan,0.0,0.0,0.0,3.0,12.4

29/05/2014,11:30:00,nan,0.0,0.0,0.0,2.8,12.4

29/05/2014,11:45:00,nan,0.0,0.0,0.0,2.6,12.4

29/05/2014,12:00:00,nan,0.0,0.0,0.0,2.0,12.4

29/05/2014,12:15:00,nan,0.0,0.0,0.0,2.0,12.4

29/05/2014,12:30:00,nan,0.0,0.0,0.0,1.8,12.4

29/05/2014,12:45:00,nan,0.0,0.0,0.0,1.8,12.4

29/05/2014,13:00:00,nan,0.0,0.0,0.0,1.8,12.4

29/05/2014,13:15:00,nan,0.0,0.0,0.0,1.8,12.4

29/05/2014,13:30:00,nan,0.0,0.0,0.0,1.8,12.4

29/05/2014,13:45:00,nan,0.0,0.0,0.0,1.8,12.4

29/05/2014,14:00:00,nan,0.0,0.0,0.0,1.6,12.4

29/05/2014,14:15:00,nan,0.0,0.0,0.0,1.4,12.4

29/05/2014,14:30:00,nan,0.0,0.0,0.0,1.4,12.4

29/05/2014,14:45:00,nan,0.0,0.0,0.0,1.4,12.4

29/05/2014,15:00:00,nan,0.0,0.0,0.0,1.4,12.4

29/05/2014,15:15:00,nan,0.0,0.0,0.0,1.4,12.4

29/05/2014,15:30:00,nan,0.0,0.0,0.0,1.4,12.4

29/05/2014,15:45:00,nan,0.0,0.0,0.0,1.4,12.4

29/05/2014,16:00:00,nan,0.0,0.0,0.0,1.4,12.4

29/05/2014,16:15:00,nan,0.0,0.0,0.0,1.4,12.4

29/05/2014,16:30:00,nan,0.0,0.0,0.0,1.4,12.4

29/05/2014,16:45:00,nan,0.0,0.0,0.0,1.4,12.4

29/05/2014,17:00:00,nan,0.0,0.0,0.0,1.4,12.4

29/05/2014,17:15:00,nan,0.0,0.0,0.0,1.4,12.4

29/05/2014,17:30:00,nan,0.0,0.0,0.0,1.2,12.4

29/05/2014,17:45:00,nan,0.0,0.0,0.0,1.0,12.4

29/05/2014,18:00:00,nan,0.0,0.0,0.0,1.0,12.4

29/05/2014,18:15:00,nan,0.0,0.0,0.0,0.6,12.4

29/05/2014,18:30:00,nan,0.0,0.0,0.0,0.4,12.4

29/05/2014,18:45:00,nan,0.0,0.0,0.0,0.4,12.4

29/05/2014,19:00:00,nan,0.0,0.0,0.0,0.2,12.4

29/05/2014,19:15:00,nan,0.0,0.0,0.0,0.2,12.4

29/05/2014,19:30:00,nan,0.0,0.0,0.0,0.2,12.4

29/05/2014,19:45:00,nan,0.0,0.0,0.0,0.2,12.4

29/05/2014,20:00:00,nan,0.0,0.0,0.0,0.2,12.4

29/05/2014,20:15:00,nan,0.0,0.0,0.0,0.2,12.4

29/05/2014,20:30:00,nan,0.0,0.0,0.0,0.2,12.4

29/05/2014,20:45:00,nan,0.0,0.0,0.0,0.2,12.4

29/05/2014,21:00:00,nan,0.0,0.0,0.0,0.2,12.4

29/05/2014,21:15:00,nan,0.0,0.0,0.0,0.0,12.4

29/05/2014,21:30:00,nan,0.0,0.0,0.0,0.0,12.4

29/05/2014,21:45:00,nan,0.0,0.0,0.0,0.0,12.4

29/05/2014,22:00:00,nan,0.0,0.0,0.0,0.0,12.4

29/05/2014,22:15:00,nan,0.0,0.0,0.0,0.0,12.4

29/05/2014,22:30:00,nan,0.0,0.0,0.0,0.0,12.4

29/05/2014,22:45:00,nan,0.0,0.0,0.0,0.0,12.4

29/05/2014,23:00:00,nan,0.0,0.0,0.0,0.0,12.4

29/05/2014,23:15:00,nan,0.0,0.0,0.0,0.0,12.4

29/05/2014,23:30:00,nan,0.0,0.0,0.0,0.0,12.4

29/05/2014,23:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,00:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,00:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,00:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,00:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,01:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,01:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,01:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,01:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,02:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,02:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,02:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,02:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,03:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,03:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,03:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,03:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,04:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,04:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,04:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,04:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,05:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,05:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,05:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,05:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,06:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,06:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,06:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,06:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,07:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,07:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,07:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,07:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,08:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,08:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,08:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,08:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,09:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,09:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,09:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,09:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,10:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,10:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,10:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,10:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,11:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,11:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,11:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,11:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,12:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,12:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,12:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,12:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,13:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,13:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,13:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,13:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,14:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,14:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,14:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,14:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,15:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,15:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,15:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,15:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,16:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,16:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,16:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,16:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,17:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,17:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,17:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,17:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,18:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,18:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,18:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,18:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,19:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,19:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,19:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,19:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,20:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,20:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,20:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,20:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,21:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,21:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,21:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,21:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,22:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,22:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,22:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,22:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,23:00:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,23:15:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,23:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/05/2014,23:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,00:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,00:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,00:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,00:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,01:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,01:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,01:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,01:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,02:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,02:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,02:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,02:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,03:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,03:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,03:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,03:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,04:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,04:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,04:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,04:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,05:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,05:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,05:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,05:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,06:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,06:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,06:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,06:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,07:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,07:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,07:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,07:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,08:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,08:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,08:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,08:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,09:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,09:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,09:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,09:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,10:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,10:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,10:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,10:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,11:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,11:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,11:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,11:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,12:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,12:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,12:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,12:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,13:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,13:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,13:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,13:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,14:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,14:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,14:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,14:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,15:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,15:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,15:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,15:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,16:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,16:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,16:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,16:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,17:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,17:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,17:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,17:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,18:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,18:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,18:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,18:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,19:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,19:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,19:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,19:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,20:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,20:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,20:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,20:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,21:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,21:15:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,21:30:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,21:45:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,22:00:00,nan,0.0,0.0,0.0,0.0,12.4

31/05/2014,22:15:00,nan,0.0,0.0,0.0,0.0,12.2

31/05/2014,22:30:00,nan,0.0,0.0,0.0,0.0,11.4

31/05/2014,22:45:00,nan,0.0,0.0,0.0,0.0,11.2

31/05/2014,23:00:00,nan,0.0,0.0,0.0,0.0,11.2

31/05/2014,23:15:00,nan,0.0,0.0,0.0,0.0,11.0

31/05/2014,23:30:00,nan,0.0,0.0,0.0,0.0,10.0

31/05/2014,23:45:00,nan,0.0,0.0,0.0,0.0,9.6

