Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/04/2009,11:39:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,11:54:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,12:09:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,12:24:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,12:39:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,12:54:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,13:09:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,13:24:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,13:39:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,13:54:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,14:09:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,14:24:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,14:39:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,14:54:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,15:09:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,15:24:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,15:39:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,15:54:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,16:09:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,16:24:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,16:39:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,16:54:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,17:09:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,17:24:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,17:39:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,17:54:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,18:09:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,18:24:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,18:39:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,18:54:00,nan,0.0,0.0,0.0,3.0,3.0

28/04/2009,19:09:00,nan,0.0,0.0,0.0,2.8,3.0

28/04/2009,19:24:00,nan,0.0,0.0,0.0,2.2,3.0

28/04/2009,19:39:00,nan,0.0,0.0,0.0,0.8,3.0

28/04/2009,19:54:00,nan,0.0,0.0,0.0,0.2,3.0

28/04/2009,20:09:00,nan,0.0,0.0,0.0,0.2,3.0

28/04/2009,20:24:00,nan,0.0,0.0,0.0,0.2,3.0

28/04/2009,20:39:00,nan,0.0,0.0,0.0,0.2,3.0

28/04/2009,20:54:00,nan,0.0,0.0,0.0,0.2,3.0

28/04/2009,21:09:00,nan,0.0,0.0,0.0,0.2,3.0

28/04/2009,21:24:00,nan,0.0,0.0,0.0,0.0,3.0

28/04/2009,21:39:00,nan,0.0,0.0,0.0,0.0,3.0

28/04/2009,21:54:00,nan,0.0,0.0,0.0,0.0,3.0

28/04/2009,22:09:00,nan,0.0,0.0,0.0,0.0,3.0

28/04/2009,22:24:00,nan,0.0,0.0,0.0,0.0,3.0

28/04/2009,22:39:00,nan,0.0,0.0,0.0,0.0,3.0

28/04/2009,22:54:00,nan,0.0,0.0,0.0,0.0,3.0

28/04/2009,23:09:00,nan,0.0,0.0,0.0,0.0,3.0

28/04/2009,23:24:00,nan,0.0,0.0,0.0,0.0,3.0

28/04/2009,23:39:00,nan,0.0,0.0,0.0,0.0,3.0

28/04/2009,23:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,00:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,00:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,00:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,00:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,01:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,01:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,01:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,01:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,02:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,02:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,02:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,02:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,03:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,03:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,03:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,03:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,04:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,04:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,04:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,04:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,05:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,05:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,05:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,05:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,06:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,06:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,06:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,06:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,07:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,07:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,07:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,07:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,08:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,08:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,08:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,08:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,09:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,09:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,09:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,09:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,10:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,10:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,10:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,10:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,11:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,11:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,11:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,11:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,12:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,12:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,12:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,12:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,13:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,13:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,13:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,13:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,14:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,14:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,14:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,14:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,15:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,15:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,15:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,15:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,16:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,16:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,16:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,16:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,17:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,17:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,17:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,17:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,18:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,18:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,18:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,18:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,19:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,19:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,19:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,19:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,20:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,20:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,20:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,20:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,21:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,21:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,21:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,21:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,22:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,22:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,22:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,22:54:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,23:09:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,23:24:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,23:39:00,nan,0.0,0.0,0.0,0.0,3.0

29/04/2009,23:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,00:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,00:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,00:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,00:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,01:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,01:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,01:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,01:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,02:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,02:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,02:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,02:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,03:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,03:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,03:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,03:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,04:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,04:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,04:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,04:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,05:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,05:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,05:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,05:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,06:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,06:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,06:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,06:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,07:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,07:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,07:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,07:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,08:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,08:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,08:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,08:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,09:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,09:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,09:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,09:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,10:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,10:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,10:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,10:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,11:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,11:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,11:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,11:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,12:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,12:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,12:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,12:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,13:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,13:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,13:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,13:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,14:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,14:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,14:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,14:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,15:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,15:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,15:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,15:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,16:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,16:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,16:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,16:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,17:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,17:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,17:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,17:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,18:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,18:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,18:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,18:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,19:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,19:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,19:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,19:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,20:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,20:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,20:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,20:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,21:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,21:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,21:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,21:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,22:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,22:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,22:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,22:54:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,23:09:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,23:24:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,23:39:00,nan,0.0,0.0,0.0,0.0,3.0

30/04/2009,23:54:00,nan,0.0,0.0,0.0,0.0,3.0

