Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/04/2006,13:16:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,13:31:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,13:46:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,14:01:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,14:16:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,14:31:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,14:46:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,18:46:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,19:01:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,19:16:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,19:31:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,19:46:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,20:01:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,20:16:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,20:31:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,20:46:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,21:01:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,21:16:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,21:31:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,21:46:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,22:01:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,22:16:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,22:31:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,22:46:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,23:01:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,23:16:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,23:31:40,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,23:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,00:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,00:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,00:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,00:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,01:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,01:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,01:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,01:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,02:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,02:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,02:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,02:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,03:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,03:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,03:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,03:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,04:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,04:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,04:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,04:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,05:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,05:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,05:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,05:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,06:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,06:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,06:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,10:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,11:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,11:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,11:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,11:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,12:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,12:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,12:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,12:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,13:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,13:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,13:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,13:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,14:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,14:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,14:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,14:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,18:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,19:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,19:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,19:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,19:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,20:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,20:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,20:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,20:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,21:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,21:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,21:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,21:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,22:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,22:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,22:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,22:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,23:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,23:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,23:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/04/2006,23:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,00:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,00:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,00:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,00:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,01:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,01:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,01:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,01:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,02:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,02:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,02:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,02:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,03:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,03:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,03:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,03:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,04:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,04:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,04:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,04:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,05:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,05:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,05:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,05:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,06:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,06:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,06:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,10:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,11:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,11:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,11:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,11:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,12:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,12:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,12:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,12:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,13:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,13:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,13:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,13:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,14:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,14:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,14:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,14:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,18:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,19:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,19:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,19:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,19:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,20:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,20:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,20:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,20:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,21:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,21:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,21:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,21:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,22:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,22:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,22:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,22:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,23:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/04/2006,23:16:40,nan,1.2,1.2,1.2,1.2,1.2

26/04/2006,23:31:40,nan,2.0,3.2,3.2,3.2,3.2

26/04/2006,23:46:40,nan,0.0,3.2,3.2,3.2,3.2

27/04/2006,00:01:40,nan,0.0,3.2,3.2,3.2,3.2

27/04/2006,00:16:40,nan,0.0,2.0,3.2,3.2,3.2

27/04/2006,00:31:40,nan,0.0,0.0,3.2,3.2,3.2

27/04/2006,00:46:40,nan,0.0,0.0,3.2,3.2,3.2

27/04/2006,01:01:40,nan,0.4,0.4,3.6,3.6,3.6

27/04/2006,01:16:40,nan,0.0,0.4,3.6,3.6,3.6

27/04/2006,01:31:40,nan,0.0,0.4,3.6,3.6,3.6

27/04/2006,01:46:40,nan,0.8,1.2,4.4,4.4,4.4

27/04/2006,02:01:40,nan,0.2,1.0,4.6,4.6,4.6

27/04/2006,02:16:40,nan,0.0,1.0,4.6,4.6,4.6

27/04/2006,02:31:40,nan,0.0,1.0,4.6,4.6,4.6

27/04/2006,02:46:40,nan,0.0,0.2,4.6,4.6,4.6

27/04/2006,03:01:40,nan,0.0,0.0,4.6,4.6,4.6

27/04/2006,03:16:40,nan,0.0,0.0,3.4,4.6,4.6

27/04/2006,03:31:40,nan,0.0,0.0,1.4,4.6,4.6

27/04/2006,03:46:40,nan,0.0,0.0,1.4,4.6,4.6

27/04/2006,04:01:40,nan,0.0,0.0,1.4,4.6,4.6

27/04/2006,04:16:40,nan,0.0,0.0,1.4,4.6,4.6

27/04/2006,04:31:40,nan,0.0,0.0,1.4,4.6,4.6

27/04/2006,04:46:40,nan,0.0,0.0,1.4,4.6,4.6

27/04/2006,05:01:40,nan,0.0,0.0,1.0,4.6,4.6

27/04/2006,05:16:40,nan,0.0,0.0,1.0,4.6,4.6

27/04/2006,05:31:40,nan,0.0,0.0,1.0,4.6,4.6

27/04/2006,05:46:40,nan,0.0,0.0,0.2,4.6,4.6

27/04/2006,06:01:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,06:16:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,06:31:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,06:46:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,07:01:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,07:16:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,07:31:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,07:46:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,08:01:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,08:16:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,08:31:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,08:46:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,09:01:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,09:16:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,09:31:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,09:46:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,10:01:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,10:16:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,10:31:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,10:46:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,11:01:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,11:16:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,11:31:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,11:46:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,12:01:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,12:16:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,12:31:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,12:46:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,13:01:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,13:16:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,13:31:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,13:46:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,14:01:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,14:16:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,14:31:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,14:46:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,15:01:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,15:16:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,15:31:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,15:46:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,16:01:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,16:16:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,16:31:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,16:46:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,17:01:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,17:16:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,17:31:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,17:46:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,18:01:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,18:16:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,18:31:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,18:46:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,19:01:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,19:16:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,19:31:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,19:46:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,20:01:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,20:16:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,20:31:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,20:46:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,21:01:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,21:16:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,21:31:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,21:46:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,22:01:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,22:16:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,22:31:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,22:46:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,23:01:40,nan,0.0,0.0,0.0,4.6,4.6

27/04/2006,23:16:40,nan,0.0,0.0,0.0,3.4,4.6

27/04/2006,23:31:40,nan,0.0,0.0,0.0,1.4,4.6

27/04/2006,23:46:40,nan,0.0,0.0,0.0,1.4,4.6

28/04/2006,00:01:40,nan,0.0,0.0,0.0,1.4,4.6

28/04/2006,00:16:40,nan,0.0,0.0,0.0,1.4,4.6

28/04/2006,00:31:40,nan,0.0,0.0,0.0,1.4,4.6

28/04/2006,00:46:40,nan,0.0,0.0,0.0,1.4,4.6

28/04/2006,01:01:40,nan,0.0,0.0,0.0,1.0,4.6

28/04/2006,01:16:40,nan,0.0,0.0,0.0,1.0,4.6

28/04/2006,01:31:40,nan,0.0,0.0,0.0,1.0,4.6

28/04/2006,01:46:40,nan,0.0,0.0,0.0,0.2,4.6

28/04/2006,02:01:40,nan,0.0,0.0,0.0,0.0,4.6

28/04/2006,02:16:40,nan,0.0,0.0,0.0,0.0,4.6

28/04/2006,02:31:40,nan,0.0,0.0,0.0,0.0,4.6

28/04/2006,02:46:40,nan,0.0,0.0,0.0,0.0,4.6

28/04/2006,03:01:40,nan,0.0,0.0,0.0,0.0,4.6

28/04/2006,03:16:40,nan,0.0,0.0,0.0,0.0,4.6

28/04/2006,03:31:40,nan,0.0,0.0,0.0,0.0,4.6

28/04/2006,03:46:40,nan,0.0,0.0,0.0,0.0,4.6

28/04/2006,04:01:40,nan,0.0,0.0,0.0,0.0,4.6

28/04/2006,04:16:40,nan,0.0,0.0,0.0,0.0,4.6

28/04/2006,04:31:40,nan,0.0,0.0,0.0,0.0,4.6

28/04/2006,04:46:40,nan,0.0,0.0,0.0,0.0,4.6

28/04/2006,05:01:40,nan,0.0,0.0,0.0,0.0,4.6

28/04/2006,05:16:40,nan,0.0,0.0,0.0,0.0,4.6

28/04/2006,05:31:40,nan,0.0,0.0,0.0,0.0,4.6

28/04/2006,05:46:40,nan,0.0,0.0,0.0,0.0,4.6

28/04/2006,06:01:40,nan,0.0,0.0,0.0,0.0,4.6

28/04/2006,06:16:40,nan,0.0,0.0,0.0,0.0,4.6

28/04/2006,06:31:40,nan,0.0,0.0,0.0,0.0,4.6

28/04/2006,06:46:40,nan,0.2,0.2,0.2,0.2,4.8

28/04/2006,07:01:40,nan,0.0,0.2,0.2,0.2,4.8

28/04/2006,07:16:40,nan,0.0,0.2,0.2,0.2,4.8

28/04/2006,07:31:40,nan,0.0,0.2,0.2,0.2,4.8

28/04/2006,07:46:40,nan,0.0,0.0,0.2,0.2,4.8

28/04/2006,08:01:40,nan,0.0,0.0,0.2,0.2,4.8

28/04/2006,08:16:40,nan,0.0,0.0,0.2,0.2,4.8

28/04/2006,08:31:40,nan,0.0,0.0,0.2,0.2,4.8

28/04/2006,08:46:40,nan,0.0,0.0,0.2,0.2,4.8

28/04/2006,09:01:40,nan,0.0,0.0,0.2,0.2,4.8

28/04/2006,09:16:40,nan,0.0,0.0,0.2,0.2,4.8

28/04/2006,09:31:40,nan,0.0,0.0,0.2,0.2,4.8

28/04/2006,09:46:40,nan,0.0,0.0,0.2,0.2,4.8

28/04/2006,10:01:40,nan,0.0,0.0,0.2,0.2,4.8

28/04/2006,10:16:40,nan,0.0,0.0,0.2,0.2,4.8

28/04/2006,10:31:40,nan,0.0,0.0,0.2,0.2,4.8

28/04/2006,10:46:40,nan,0.0,0.0,0.0,0.2,4.8

28/04/2006,11:01:40,nan,0.0,0.0,0.0,0.2,4.8

28/04/2006,11:16:40,nan,0.0,0.0,0.0,0.2,4.8

