Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
27/12/2004,18:08:40,HBV,0.0,0.0,0.0,4.6,13.4

27/12/2004,18:23:40,HBV,0.0,0.0,0.0,4.6,13.4

27/12/2004,18:38:40,HBV,0.0,0.0,0.0,4.6,13.4

27/12/2004,18:53:40,HBV,0.0,0.0,0.0,4.6,13.4

27/12/2004,19:08:40,HBV,0.0,0.0,0.0,4.6,13.4

27/12/2004,19:23:40,HBV,0.0,0.0,0.0,4.6,13.4

27/12/2004,19:38:40,HBV,0.0,0.0,0.0,4.6,13.4

27/12/2004,19:53:40,HBV,0.0,0.0,0.0,4.6,13.4

27/12/2004,20:08:40,HBV,0.0,0.0,0.0,4.4,13.4

27/12/2004,20:23:40,HBV,0.0,0.0,0.0,4.2,13.4

27/12/2004,20:38:40,HBV,0.0,0.0,0.0,3.8,13.4

27/12/2004,20:53:40,HBV,0.0,0.0,0.0,3.6,13.4

27/12/2004,21:08:40,HBV,0.0,0.0,0.0,3.6,13.4

27/12/2004,21:23:40,HBV,0.0,0.0,0.0,3.0,13.4

27/12/2004,21:38:40,HBV,0.0,0.0,0.0,2.6,13.4

27/12/2004,21:53:40,HBV,0.0,0.0,0.0,1.6,13.4

27/12/2004,22:08:40,HBV,0.0,0.0,0.0,0.4,13.4

27/12/2004,22:23:40,HBV,0.0,0.0,0.0,0.4,13.4

27/12/2004,22:38:40,HBV,0.0,0.0,0.0,0.2,13.4

27/12/2004,22:53:40,HBV,0.0,0.0,0.0,0.2,13.4

27/12/2004,23:08:40,HBV,0.0,0.0,0.0,0.2,13.4

27/12/2004,23:23:40,HBV,0.0,0.0,0.0,0.2,13.4

27/12/2004,23:38:40,HBV,0.0,0.0,0.0,0.0,13.4

27/12/2004,23:53:40,HBV,0.0,0.0,0.0,0.0,13.4

28/12/2004,00:08:40,HBV,0.0,0.0,0.0,0.0,13.4

28/12/2004,00:23:40,HBV,0.0,0.0,0.0,0.0,13.4

28/12/2004,00:38:40,HBV,0.0,0.0,0.0,0.0,13.4

28/12/2004,00:53:40,HBV,0.0,0.0,0.0,0.0,13.4

28/12/2004,01:08:40,HBV,0.0,0.0,0.0,0.0,11.4

28/12/2004,01:23:40,HBV,0.0,0.0,0.0,0.0,10.0

28/12/2004,01:38:40,HBV,0.0,0.0,0.0,0.0,9.2

28/12/2004,01:53:40,HBV,0.0,0.0,0.0,0.0,8.8

28/12/2004,02:08:40,HBV,0.0,0.0,0.0,0.0,8.4

28/12/2004,02:23:40,HBV,0.0,0.0,0.0,0.0,7.8

28/12/2004,02:38:40,HBV,0.0,0.0,0.0,0.0,7.2

28/12/2004,02:53:40,HBV,0.0,0.0,0.0,0.0,7.0

28/12/2004,03:08:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,03:23:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,03:38:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,03:53:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,04:08:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,04:23:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,04:38:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,04:53:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,05:08:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,05:23:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,05:38:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,05:53:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,06:08:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,06:23:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,06:38:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,06:53:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,07:08:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,07:23:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,07:38:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,07:53:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,08:08:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,08:23:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,08:38:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,08:53:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,09:08:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,09:23:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,09:38:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,09:53:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,10:08:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,10:23:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,10:38:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,10:53:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,11:08:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,11:23:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,11:38:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,11:53:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,12:08:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,12:23:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,12:38:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,12:53:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,13:08:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,13:23:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,13:38:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,13:53:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,14:08:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,14:23:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,14:38:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,14:53:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,15:08:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,15:23:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,15:38:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,15:53:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,16:08:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,16:23:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,16:38:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,16:53:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,17:08:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,17:23:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,17:38:40,HBV,0.0,0.0,0.0,0.0,6.8

28/12/2004,17:53:40,HBV,0.0,0.0,0.0,0.0,6.2

28/12/2004,18:08:40,HBV,0.0,0.0,0.0,0.0,6.2

28/12/2004,18:23:40,HBV,0.0,0.0,0.0,0.0,5.8

28/12/2004,18:38:40,HBV,0.0,0.0,0.0,0.0,5.4

28/12/2004,18:53:40,HBV,0.0,0.0,0.0,0.0,5.0

28/12/2004,19:08:40,HBV,0.0,0.0,0.0,0.0,5.0

28/12/2004,19:23:40,HBV,0.0,0.0,0.0,0.0,5.0

28/12/2004,19:38:40,HBV,0.0,0.0,0.0,0.0,5.0

28/12/2004,19:53:40,HBV,0.0,0.0,0.0,0.0,4.8

28/12/2004,20:08:40,HBV,0.0,0.0,0.0,0.0,4.8

28/12/2004,20:23:40,HBV,0.0,0.0,0.0,0.0,4.8

28/12/2004,20:38:40,HBV,0.0,0.0,0.0,0.0,4.8

28/12/2004,20:53:40,HBV,0.0,0.0,0.0,0.0,4.8

28/12/2004,21:08:40,HBV,0.0,0.0,0.0,0.0,4.8

28/12/2004,21:23:40,HBV,0.0,0.0,0.0,0.0,4.8

28/12/2004,21:38:40,HBV,0.0,0.0,0.0,0.0,4.8

28/12/2004,21:53:40,HBV,0.0,0.0,0.0,0.0,4.8

28/12/2004,22:08:40,HBV,0.0,0.0,0.0,0.0,4.8

28/12/2004,22:23:40,HBV,0.0,0.0,0.0,0.0,4.8

28/12/2004,22:38:40,HBV,0.0,0.0,0.0,0.0,4.8

28/12/2004,22:53:40,HBV,0.0,0.0,0.0,0.0,4.8

28/12/2004,23:08:40,HBV,0.0,0.0,0.0,0.0,4.8

28/12/2004,23:23:40,HBV,0.0,0.0,0.0,0.0,4.8

28/12/2004,23:38:40,HBV,0.0,0.0,0.0,0.0,4.8

28/12/2004,23:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,00:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,00:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,00:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,00:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,01:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,01:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,01:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,01:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,02:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,02:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,02:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,02:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,03:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,03:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,03:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,03:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,04:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,04:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,04:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,04:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,05:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,05:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,05:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,05:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,06:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,06:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,06:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,06:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,07:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,07:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,07:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,07:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,08:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,08:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,08:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,08:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,09:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,09:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,09:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,09:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,10:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,10:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,10:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,10:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,11:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,11:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,11:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,11:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,12:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,12:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,12:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,12:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,13:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,13:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,13:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,13:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,14:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,14:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,14:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,14:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,15:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,15:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,15:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,15:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,16:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,16:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,16:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,16:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,17:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,17:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,17:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,17:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,18:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,18:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,18:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,18:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,19:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,19:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,19:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,19:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,20:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,20:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,20:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,20:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,21:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,21:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,21:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,21:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,22:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,22:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,22:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,22:53:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,23:08:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,23:23:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,23:38:40,HBV,0.0,0.0,0.0,0.0,4.8

29/12/2004,23:53:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,00:08:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,00:23:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,00:38:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,00:53:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,01:08:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,01:23:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,01:38:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,01:53:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,02:08:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,02:23:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,02:38:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,02:53:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,03:08:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,03:23:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,03:38:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,03:53:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,04:08:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,04:23:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,04:38:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,04:53:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,05:08:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,05:23:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,05:38:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,05:53:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,06:08:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,06:23:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,06:38:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,06:53:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,07:08:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,07:23:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,07:38:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,07:53:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,08:08:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,08:23:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,08:38:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,08:53:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,09:08:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,09:23:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,09:38:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,09:53:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,10:08:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,10:23:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,10:38:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,10:53:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,11:08:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,11:23:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,11:38:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,11:53:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,12:08:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,12:23:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,12:38:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,12:53:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,13:08:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,13:23:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,13:38:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,13:53:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,14:08:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,14:23:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,14:38:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,14:53:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,15:08:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,15:23:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,15:38:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,15:53:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,16:08:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,16:23:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,16:38:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,16:53:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,17:08:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,17:23:40,HBV,0.0,0.0,0.0,0.0,4.8

30/12/2004,17:38:40,HBV,0.0,0.0,0.0,0.0,4.6

30/12/2004,17:53:40,HBV,0.0,0.0,0.0,0.0,4.6

30/12/2004,18:08:40,HBV,0.0,0.0,0.0,0.0,4.6

30/12/2004,18:23:40,HBV,0.0,0.0,0.0,0.0,4.6

30/12/2004,18:38:40,HBV,0.0,0.0,0.0,0.0,4.6

30/12/2004,18:53:40,HBV,0.0,0.0,0.0,0.0,4.6

30/12/2004,19:08:40,HBV,0.0,0.0,0.0,0.0,4.6

30/12/2004,19:23:40,HBV,0.0,0.0,0.0,0.0,4.6

30/12/2004,19:38:40,HBV,0.0,0.0,0.0,0.0,4.6

30/12/2004,19:53:40,HBV,0.0,0.0,0.0,0.0,4.6

30/12/2004,20:08:40,HBV,0.0,0.0,0.0,0.0,4.4

30/12/2004,20:23:40,HBV,0.0,0.0,0.0,0.0,4.2

30/12/2004,20:38:40,HBV,0.0,0.0,0.0,0.0,3.8

30/12/2004,20:53:40,HBV,0.0,0.0,0.0,0.0,3.6

30/12/2004,21:08:40,HBV,0.0,0.0,0.0,0.0,3.6

30/12/2004,21:23:40,HBV,0.0,0.0,0.0,0.0,3.0

30/12/2004,21:38:40,HBV,0.0,0.0,0.0,0.0,2.6

30/12/2004,21:53:40,HBV,0.0,0.0,0.0,0.0,1.6

30/12/2004,22:08:40,HBV,0.0,0.0,0.0,0.0,0.4

30/12/2004,22:23:40,HBV,0.0,0.0,0.0,0.0,0.4

30/12/2004,22:38:40,HBV,0.0,0.0,0.0,0.0,0.2

30/12/2004,22:53:40,HBV,0.0,0.0,0.0,0.0,0.2

30/12/2004,23:08:40,HBV,0.0,0.0,0.0,0.0,0.2

30/12/2004,23:23:40,HBV,0.0,0.0,0.0,0.0,0.2

30/12/2004,23:38:40,HBV,0.0,0.0,0.0,0.0,0.0

30/12/2004,23:53:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,00:08:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,00:23:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,00:38:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,00:53:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,01:08:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,01:23:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,01:38:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,01:53:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,02:08:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,02:23:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,02:38:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,02:53:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,03:08:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,03:23:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,03:38:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,03:53:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,04:08:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,04:23:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,04:38:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,04:53:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,05:08:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,05:23:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,05:38:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,05:53:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,06:08:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,06:23:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,06:38:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,06:53:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,07:08:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,07:23:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,07:38:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,07:53:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,08:08:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,08:23:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,08:38:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,08:53:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,09:08:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,09:23:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,09:38:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,09:53:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,10:08:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,10:23:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,10:38:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,10:53:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,11:08:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,11:23:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,11:38:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,11:53:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,12:08:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,12:23:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,12:38:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,12:53:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,13:08:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,13:23:40,HBV,0.0,0.0,0.0,0.0,0.0

31/12/2004,13:38:40,HBV,0.0,0.0,0.0,0.0,0.0

