Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/02/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,17:15:00,nan,0.6,0.6,0.6,0.6,0.6

26/02/2013,17:30:00,nan,0.0,0.6,0.6,0.6,0.6

26/02/2013,17:45:00,nan,0.2,0.8,0.8,0.8,0.8

26/02/2013,18:00:00,nan,0.0,0.8,0.8,0.8,0.8

26/02/2013,18:15:00,nan,0.0,0.2,0.8,0.8,0.8

26/02/2013,18:30:00,nan,0.0,0.2,0.8,0.8,0.8

26/02/2013,18:45:00,nan,0.0,0.0,0.8,0.8,0.8

26/02/2013,19:00:00,nan,0.0,0.0,0.8,0.8,0.8

26/02/2013,19:15:00,nan,0.0,0.0,0.8,0.8,0.8

26/02/2013,19:30:00,nan,0.2,0.2,1.0,1.0,1.0

26/02/2013,19:45:00,nan,0.0,0.2,1.0,1.0,1.0

26/02/2013,20:00:00,nan,0.2,0.4,1.2,1.2,1.2

26/02/2013,20:15:00,nan,0.0,0.4,1.2,1.2,1.2

26/02/2013,20:30:00,nan,0.4,0.6,1.6,1.6,1.6

26/02/2013,20:45:00,nan,0.2,0.8,1.8,1.8,1.8

26/02/2013,21:00:00,nan,0.2,0.8,2.0,2.0,2.0

26/02/2013,21:15:00,nan,0.0,0.8,1.4,2.0,2.0

26/02/2013,21:30:00,nan,0.0,0.4,1.4,2.0,2.0

26/02/2013,21:45:00,nan,0.0,0.2,1.2,2.0,2.0

26/02/2013,22:00:00,nan,0.0,0.0,1.2,2.0,2.0

26/02/2013,22:15:00,nan,0.0,0.0,1.2,2.0,2.0

26/02/2013,22:30:00,nan,0.0,0.0,1.2,2.0,2.0

26/02/2013,22:45:00,nan,0.0,0.0,1.2,2.0,2.0

26/02/2013,23:00:00,nan,0.0,0.0,1.2,2.0,2.0

26/02/2013,23:15:00,nan,0.0,0.0,1.2,2.0,2.0

26/02/2013,23:30:00,nan,0.2,0.2,1.2,2.2,2.2

26/02/2013,23:45:00,nan,4.6,4.8,5.8,6.8,6.8

27/02/2013,00:00:00,nan,1.0,5.8,6.6,7.8,7.8

27/02/2013,00:15:00,nan,0.2,6.0,6.8,8.0,8.0

27/02/2013,00:30:00,nan,0.6,6.4,7.0,8.6,8.6

27/02/2013,00:45:00,nan,1.4,3.2,8.2,10.0,10.0

27/02/2013,01:00:00,nan,0.4,2.6,8.4,10.4,10.4

27/02/2013,01:15:00,nan,0.8,3.2,9.2,11.2,11.2

27/02/2013,01:30:00,nan,0.0,2.6,9.2,11.2,11.2

27/02/2013,01:45:00,nan,0.0,1.2,9.2,11.2,11.2

27/02/2013,02:00:00,nan,0.0,0.8,9.2,11.2,11.2

27/02/2013,02:15:00,nan,0.0,0.0,9.2,11.2,11.2

27/02/2013,02:30:00,nan,3.0,3.0,12.2,14.2,14.2

27/02/2013,02:45:00,nan,0.4,3.4,12.6,14.6,14.6

27/02/2013,03:00:00,nan,1.4,4.8,14.0,16.0,16.0

27/02/2013,03:15:00,nan,1.4,6.2,15.4,17.4,17.4

27/02/2013,03:30:00,nan,0.8,4.0,16.0,18.2,18.2

27/02/2013,03:45:00,nan,0.6,4.2,12.0,18.8,18.8

27/02/2013,04:00:00,nan,0.4,3.2,11.4,19.2,19.2

27/02/2013,04:15:00,nan,0.2,2.0,11.4,19.4,19.4

27/02/2013,04:30:00,nan,0.2,1.4,11.0,19.6,19.6

27/02/2013,04:45:00,nan,0.2,1.0,9.8,19.8,19.8

27/02/2013,05:00:00,nan,0.0,0.6,9.4,19.8,19.8

27/02/2013,05:15:00,nan,0.0,0.4,8.6,19.8,19.8

27/02/2013,05:30:00,nan,0.0,0.2,8.6,19.8,19.8

27/02/2013,05:45:00,nan,0.0,0.0,8.6,19.8,19.8

27/02/2013,06:00:00,nan,0.0,0.0,8.6,19.8,19.8

27/02/2013,06:15:00,nan,0.2,0.2,8.8,20.0,20.0

27/02/2013,06:30:00,nan,0.0,0.2,5.8,20.0,20.0

27/02/2013,06:45:00,nan,0.0,0.2,5.4,20.0,20.0

27/02/2013,07:00:00,nan,0.0,0.2,4.0,20.0,20.0

27/02/2013,07:15:00,nan,0.0,0.0,2.6,20.0,20.0

27/02/2013,07:30:00,nan,0.0,0.0,1.8,20.0,20.0

27/02/2013,07:45:00,nan,0.0,0.0,1.2,20.0,20.0

27/02/2013,08:00:00,nan,0.0,0.0,0.8,20.0,20.0

27/02/2013,08:15:00,nan,0.0,0.0,0.6,20.0,20.0

27/02/2013,08:30:00,nan,0.0,0.0,0.4,20.0,20.0

27/02/2013,08:45:00,nan,0.0,0.0,0.2,20.0,20.0

27/02/2013,09:00:00,nan,0.0,0.0,0.2,20.0,20.0

27/02/2013,09:15:00,nan,0.0,0.0,0.2,20.0,20.0

27/02/2013,09:30:00,nan,0.0,0.0,0.2,20.0,20.0

27/02/2013,09:45:00,nan,0.0,0.0,0.2,20.0,20.0

27/02/2013,10:00:00,nan,0.0,0.0,0.2,20.0,20.0

27/02/2013,10:15:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,10:30:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,10:45:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,11:00:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,11:15:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,11:30:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,11:45:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,12:00:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,12:15:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,12:30:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,12:45:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,13:00:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,13:15:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,13:30:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,13:45:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,14:00:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,14:15:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,14:30:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,14:45:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,15:00:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,15:15:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,15:30:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,15:45:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,16:00:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,16:15:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,16:30:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,16:45:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,17:00:00,nan,0.0,0.0,0.0,20.0,20.0

27/02/2013,17:15:00,nan,0.0,0.0,0.0,19.4,20.0

27/02/2013,17:30:00,nan,0.0,0.0,0.0,19.4,20.0

27/02/2013,17:45:00,nan,0.0,0.0,0.0,19.2,20.0

27/02/2013,18:00:00,nan,0.0,0.0,0.0,19.2,20.0

27/02/2013,18:15:00,nan,0.0,0.0,0.0,19.2,20.0

27/02/2013,18:30:00,nan,0.0,0.0,0.0,19.2,20.0

27/02/2013,18:45:00,nan,0.0,0.0,0.0,19.2,20.0

27/02/2013,19:00:00,nan,0.0,0.0,0.0,19.2,20.0

27/02/2013,19:15:00,nan,0.0,0.0,0.0,19.2,20.0

27/02/2013,19:30:00,nan,0.0,0.0,0.0,19.0,20.0

27/02/2013,19:45:00,nan,0.0,0.0,0.0,19.0,20.0

27/02/2013,20:00:00,nan,0.0,0.0,0.0,18.8,20.0

27/02/2013,20:15:00,nan,0.0,0.0,0.0,18.8,20.0

27/02/2013,20:30:00,nan,0.0,0.0,0.0,18.4,20.0

27/02/2013,20:45:00,nan,0.0,0.0,0.0,18.2,20.0

27/02/2013,21:00:00,nan,0.0,0.0,0.0,18.0,20.0

27/02/2013,21:15:00,nan,0.0,0.0,0.0,18.0,20.0

27/02/2013,21:30:00,nan,0.0,0.0,0.0,18.0,20.0

27/02/2013,21:45:00,nan,0.0,0.0,0.0,18.0,20.0

27/02/2013,22:00:00,nan,0.0,0.0,0.0,18.0,20.0

27/02/2013,22:15:00,nan,0.0,0.0,0.0,18.0,20.0

27/02/2013,22:30:00,nan,0.0,0.0,0.0,18.0,20.0

27/02/2013,22:45:00,nan,0.0,0.0,0.0,18.0,20.0

27/02/2013,23:00:00,nan,0.0,0.0,0.0,18.0,20.0

27/02/2013,23:15:00,nan,0.0,0.0,0.0,18.0,20.0

27/02/2013,23:30:00,nan,0.0,0.0,0.0,17.8,20.0

27/02/2013,23:45:00,nan,0.0,0.0,0.0,13.2,20.0

