Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/08/2001,13:17:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,13:32:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,13:47:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,14:02:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,14:17:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,14:32:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,14:47:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,15:02:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,15:17:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,15:32:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,15:47:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,16:02:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,16:17:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,16:32:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,16:47:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,17:02:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,17:17:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,17:32:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,17:47:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,18:02:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,18:17:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,18:32:40,nan,0.0,0.0,0.0,9.4,9.4

24/08/2001,18:47:40,nan,0.0,0.0,0.0,7.8,9.4

24/08/2001,19:02:40,nan,0.0,0.0,0.0,0.6,9.4

24/08/2001,19:17:40,nan,0.0,0.0,0.0,0.2,9.4

24/08/2001,19:32:40,nan,0.0,0.0,0.0,0.2,9.4

24/08/2001,19:47:40,nan,0.0,0.0,0.0,0.2,9.4

24/08/2001,20:02:40,nan,0.0,0.0,0.0,0.2,9.4

24/08/2001,20:17:40,nan,0.0,0.0,0.0,0.0,9.4

24/08/2001,20:32:40,nan,0.0,0.0,0.0,0.0,9.4

24/08/2001,20:47:40,nan,0.0,0.0,0.0,0.0,9.4

24/08/2001,21:02:40,nan,0.0,0.0,0.0,0.0,9.4

24/08/2001,21:17:40,nan,0.0,0.0,0.0,0.0,9.4

24/08/2001,21:32:40,nan,0.0,0.0,0.0,0.0,9.4

24/08/2001,21:47:40,nan,0.0,0.0,0.0,0.0,9.4

24/08/2001,22:02:40,nan,0.0,0.0,0.0,0.0,9.4

24/08/2001,22:17:40,nan,0.0,0.0,0.0,0.0,9.4

24/08/2001,22:32:40,nan,0.0,0.0,0.0,0.0,9.4

24/08/2001,22:47:40,nan,0.0,0.0,0.0,0.0,9.4

24/08/2001,23:02:40,nan,0.0,0.0,0.0,0.0,9.4

24/08/2001,23:17:40,nan,0.0,0.0,0.0,0.0,9.4

24/08/2001,23:32:40,nan,0.0,0.0,0.0,0.0,9.4

24/08/2001,23:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,00:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,00:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,00:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,00:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,01:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,01:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,01:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,01:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,02:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,02:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,02:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,02:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,03:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,03:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,03:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,03:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,04:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,04:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,04:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,04:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,05:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,05:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,05:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,05:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,06:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,06:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,06:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,06:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,07:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,07:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,07:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,07:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,08:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,08:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,08:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,08:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,09:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,09:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,09:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,09:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,10:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,10:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,10:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,10:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,11:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,11:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,11:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,11:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,12:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,12:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,12:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,12:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,13:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,13:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,13:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,13:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,14:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,14:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,14:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,14:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,15:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,15:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,15:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,15:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,16:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,16:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,16:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,16:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,17:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,17:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,17:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,17:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,18:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,18:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,18:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,18:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,19:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,19:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,19:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,19:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,20:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,20:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,20:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,20:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,21:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,21:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,21:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,21:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,22:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,22:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,22:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,22:47:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,23:02:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,23:17:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,23:32:40,nan,0.0,0.0,0.0,0.0,9.4

25/08/2001,23:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,00:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,00:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,00:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,00:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,01:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,01:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,01:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,01:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,02:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,02:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,02:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,02:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,03:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,03:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,03:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,03:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,04:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,04:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,04:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,04:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,05:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,05:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,05:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,05:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,06:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,06:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,06:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,06:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,07:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,07:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,07:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,07:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,08:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,08:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,08:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,08:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,09:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,09:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,09:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,09:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,10:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,10:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,10:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,10:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,11:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,11:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,11:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,11:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,12:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,12:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,12:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,12:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,13:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,13:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,13:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,13:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,14:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,14:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,14:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,14:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,15:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,15:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,15:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,15:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,16:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,16:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,16:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,16:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,17:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,17:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,17:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,17:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,18:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,18:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,18:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,18:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,19:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,19:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,19:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,19:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,20:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,20:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,20:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,20:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,21:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,21:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,21:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,21:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,22:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,22:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,22:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,22:47:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,23:02:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,23:17:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,23:32:40,nan,0.0,0.0,0.0,0.0,9.4

26/08/2001,23:47:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,00:02:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,00:17:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,00:32:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,00:47:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,01:02:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,01:17:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,01:32:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,01:47:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,02:02:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,02:17:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,02:32:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,02:47:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,03:02:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,03:17:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,03:32:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,03:47:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,04:02:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,04:17:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,04:32:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,04:47:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,05:02:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,05:17:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,05:32:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,05:47:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,06:02:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,06:17:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,06:32:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,06:47:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,07:02:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,07:17:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,07:32:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,07:47:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,08:02:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,08:17:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,08:32:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,08:47:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,09:02:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,09:17:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,09:32:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,09:47:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,10:02:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,10:17:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,10:32:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,10:47:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,11:02:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,11:17:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,11:32:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,11:47:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,12:02:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,12:17:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,12:32:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,12:47:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,13:02:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,13:17:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,13:32:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,13:47:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,14:02:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,14:17:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,14:32:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,14:47:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,15:02:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,15:17:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,15:32:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,15:47:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,16:02:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,16:17:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,16:32:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,16:47:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,17:02:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,17:17:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,17:32:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,17:47:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,18:02:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,18:17:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,18:32:40,nan,0.0,0.0,0.0,0.0,9.4

27/08/2001,18:47:40,nan,0.0,0.0,0.0,0.0,7.8

27/08/2001,19:02:40,nan,0.0,0.0,0.0,0.0,0.6

27/08/2001,19:17:40,nan,0.0,0.0,0.0,0.0,0.2

27/08/2001,19:32:40,nan,0.0,0.0,0.0,0.0,0.2

27/08/2001,19:47:40,nan,0.0,0.0,0.0,0.0,0.2

27/08/2001,20:02:40,nan,0.0,0.0,0.0,0.0,0.2

27/08/2001,20:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2001,20:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2001,20:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2001,21:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2001,21:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2001,21:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2001,21:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2001,22:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2001,22:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2001,22:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2001,22:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2001,23:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2001,23:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2001,23:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2001,23:47:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,00:02:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,00:17:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,00:32:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,00:47:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,01:02:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,01:17:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,01:32:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,01:47:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,02:02:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,02:17:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,02:32:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,02:47:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,03:02:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,03:17:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,03:32:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,03:47:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,04:02:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,04:17:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,04:32:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,04:47:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,05:02:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,05:17:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,05:32:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,05:47:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,06:02:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,06:17:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,06:32:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,06:47:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,07:02:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,07:17:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,07:32:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,07:47:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,08:02:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,08:17:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,08:32:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,08:47:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,09:02:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,09:17:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,09:32:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,09:47:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,10:02:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,10:17:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,10:32:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,10:47:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,11:02:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/2001,11:17:40,nan,0.0,0.0,0.0,0.0,0.0

