Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/05/2000,13:17:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,13:32:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,13:47:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,14:02:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,14:17:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,14:32:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,14:47:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,15:02:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,15:17:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,15:32:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,15:47:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,16:02:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,16:17:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,16:32:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,16:47:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,17:02:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,17:17:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,17:32:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,17:47:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,18:02:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,18:17:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,18:32:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,18:47:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,19:02:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,19:17:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,19:32:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,19:47:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,20:02:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,20:17:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,20:32:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,20:47:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,21:02:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,21:17:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,21:32:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,21:47:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,22:02:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,22:17:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,22:32:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,22:47:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,23:02:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,23:17:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,23:32:00,nan,0.0,0.0,0.0,0.0,0.4

24/05/2000,23:47:00,nan,0.0,0.0,0.0,0.0,0.4

25/05/2000,00:02:00,nan,0.0,0.0,0.0,0.0,0.4

25/05/2000,00:17:00,nan,0.0,0.0,0.0,0.0,0.4

25/05/2000,00:32:00,nan,0.0,0.0,0.0,0.0,0.4

25/05/2000,00:47:00,nan,0.0,0.0,0.0,0.0,0.4

25/05/2000,01:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,01:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,01:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,01:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,02:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,02:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,02:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,02:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,03:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,03:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,03:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,03:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,04:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,04:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,04:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,04:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,05:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,05:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,05:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,05:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,06:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,06:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,06:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,06:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,07:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,07:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,07:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,07:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,08:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,08:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,08:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,08:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,09:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,09:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,09:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,09:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,10:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,10:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,10:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,10:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,11:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,11:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,11:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,11:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,12:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,12:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,12:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,12:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,13:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,13:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,13:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,13:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,14:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,14:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,14:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,14:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,15:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,15:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,15:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,15:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,16:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,16:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,16:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,16:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,17:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,17:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,17:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,17:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,18:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,18:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,18:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,18:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,19:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,19:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,19:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,19:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,20:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,20:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,20:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,20:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,21:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,21:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,21:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,21:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,22:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,22:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,22:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,22:47:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,23:02:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,23:17:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,23:32:00,nan,0.0,0.0,0.0,0.0,0.2

25/05/2000,23:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,00:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,00:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,00:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,00:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,01:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,01:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,01:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,01:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,02:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,02:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,02:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,02:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,03:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,03:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,03:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,03:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,04:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,04:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,04:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,04:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,05:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,05:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,05:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,05:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,06:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,06:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,06:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,06:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,07:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,07:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,07:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,07:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,08:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,08:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,08:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,08:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,09:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,09:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,09:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,09:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,10:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,10:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,10:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,10:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,11:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,11:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,11:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,11:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,12:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,12:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,12:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,12:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,13:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,13:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,13:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,13:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,14:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,14:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,14:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,14:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,15:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,15:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,15:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,15:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,16:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,16:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,16:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,16:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,17:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,17:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,17:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,17:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,18:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,18:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,18:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,18:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,19:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,19:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,19:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,19:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,20:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,20:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,20:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,20:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,21:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,21:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,21:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,21:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,22:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,22:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,22:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,22:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,23:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,23:17:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,23:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/05/2000,23:47:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,00:02:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,00:17:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,00:32:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,00:47:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,01:02:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,01:17:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,01:32:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,01:47:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,02:02:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,02:17:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,02:32:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,02:47:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,03:02:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,03:17:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,03:32:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,03:47:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,04:02:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,04:17:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,04:32:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,04:47:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,05:02:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,05:17:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,05:32:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,05:47:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,06:02:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,06:17:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,06:32:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,06:47:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,07:02:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,07:17:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,07:32:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,07:47:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,08:02:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,08:17:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,08:32:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,08:47:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,09:02:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,09:17:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,09:32:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,09:47:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,10:02:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,10:17:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,10:32:00,nan,0.0,0.0,0.0,0.0,0.2

27/05/2000,10:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,11:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,11:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,11:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,11:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,12:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,12:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,12:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,12:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,13:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,13:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,13:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,13:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,14:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,14:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,14:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,14:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,15:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,15:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,15:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,15:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,16:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,16:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,16:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,16:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,17:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,17:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,17:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,17:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,18:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,18:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,18:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,18:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,19:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,19:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,19:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,19:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,20:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,20:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,20:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,20:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,21:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,21:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,21:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,21:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,22:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,22:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,22:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,22:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,23:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,23:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,23:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/05/2000,23:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2000,00:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2000,00:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2000,00:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2000,00:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2000,01:02:00,nan,0.2,0.2,0.2,0.2,0.2

28/05/2000,01:17:00,nan,0.0,0.2,0.2,0.2,0.2

28/05/2000,01:32:00,nan,0.0,0.2,0.2,0.2,0.2

28/05/2000,01:47:00,nan,0.0,0.2,0.2,0.2,0.2

28/05/2000,02:02:00,nan,0.0,0.0,0.2,0.2,0.2

28/05/2000,02:17:00,nan,0.0,0.0,0.2,0.2,0.2

28/05/2000,02:32:00,nan,0.0,0.0,0.2,0.2,0.2

28/05/2000,02:47:00,nan,0.0,0.0,0.2,0.2,0.2

28/05/2000,03:02:00,nan,0.0,0.0,0.2,0.2,0.2

28/05/2000,03:17:00,nan,0.0,0.0,0.2,0.2,0.2

28/05/2000,03:32:00,nan,0.0,0.0,0.2,0.2,0.2

28/05/2000,03:47:00,nan,0.0,0.0,0.2,0.2,0.2

28/05/2000,04:02:00,nan,0.0,0.0,0.2,0.2,0.2

28/05/2000,04:17:00,nan,0.0,0.0,0.2,0.2,0.2

28/05/2000,04:32:00,nan,0.0,0.0,0.2,0.2,0.2

28/05/2000,04:47:00,nan,0.0,0.0,0.2,0.2,0.2

28/05/2000,05:02:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,05:17:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,05:32:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,05:47:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,06:02:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,06:17:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,06:32:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,06:47:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,07:02:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,07:17:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,07:32:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,07:47:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,08:02:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,08:17:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,08:32:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,08:47:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,09:02:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,09:17:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,09:32:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,09:47:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,10:02:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,10:17:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,10:32:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,10:47:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,11:02:00,nan,0.0,0.0,0.0,0.2,0.2

28/05/2000,11:17:00,nan,0.0,0.0,0.0,0.2,0.2

