Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
27/01/2007,18:11:20,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2007,18:26:20,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2007,18:41:20,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2007,18:56:20,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2007,19:11:20,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2007,19:26:20,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2007,19:41:20,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2007,19:56:20,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2007,20:11:20,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2007,20:26:20,HBV,3.4,3.4,3.4,3.4,3.4

27/01/2007,20:41:20,HBV,4.6,8.0,8.0,8.0,8.0

27/01/2007,20:56:20,HBV,0.2,8.2,8.2,8.2,8.2

27/01/2007,21:11:20,HBV,0.2,8.4,8.4,8.4,8.4

27/01/2007,21:26:20,HBV,0.2,5.2,8.6,8.6,8.6

27/01/2007,21:41:20,HBV,0.0,0.6,8.6,8.6,8.6

27/01/2007,21:56:20,HBV,0.0,0.4,8.6,8.6,8.6

27/01/2007,22:11:20,HBV,0.2,0.4,8.8,8.8,8.8

27/01/2007,22:26:20,HBV,0.0,0.2,8.8,8.8,8.8

27/01/2007,22:41:20,HBV,0.0,0.2,8.8,8.8,8.8

27/01/2007,22:56:20,HBV,0.0,0.2,8.8,8.8,8.8

27/01/2007,23:11:20,HBV,0.0,0.0,8.8,8.8,8.8

27/01/2007,23:26:20,HBV,0.0,0.0,8.8,8.8,8.8

27/01/2007,23:41:20,HBV,0.0,0.0,8.8,8.8,8.8

27/01/2007,23:56:20,HBV,0.0,0.0,8.8,8.8,8.8

28/01/2007,00:11:20,HBV,0.0,0.0,8.8,8.8,8.8

28/01/2007,00:26:20,HBV,0.0,0.0,5.4,8.8,8.8

28/01/2007,00:41:20,HBV,0.0,0.0,0.8,8.8,8.8

28/01/2007,00:56:20,HBV,0.0,0.0,0.6,8.8,8.8

28/01/2007,01:11:20,HBV,0.0,0.0,0.4,8.8,8.8

28/01/2007,01:26:20,HBV,0.0,0.0,0.2,8.8,8.8

28/01/2007,01:41:20,HBV,0.0,0.0,0.2,8.8,8.8

28/01/2007,01:56:20,HBV,0.0,0.0,0.2,8.8,8.8

28/01/2007,02:11:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,02:26:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,02:41:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,02:56:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,03:11:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,03:26:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,03:41:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,03:56:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,04:11:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,04:26:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,04:41:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,04:56:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,05:11:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,05:26:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,05:41:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,05:56:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,06:11:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,06:26:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,06:41:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,06:56:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,07:11:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,07:26:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,07:41:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,07:56:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,08:11:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,08:26:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,08:41:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,08:56:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,09:11:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,09:26:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,09:41:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,09:56:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,10:11:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,10:26:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,10:41:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,10:56:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,11:11:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,11:26:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,11:41:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,11:56:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,12:11:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,12:26:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,12:41:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,12:56:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,13:11:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,13:26:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,13:41:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,13:56:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,14:11:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,14:26:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,14:41:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,14:56:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,15:11:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,15:26:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,15:41:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,15:56:20,HBV,0.0,0.0,0.0,8.8,8.8

28/01/2007,16:11:20,HBV,0.8,0.8,0.8,9.6,9.6

28/01/2007,16:26:20,HBV,0.2,1.0,1.0,9.8,9.8

28/01/2007,16:41:20,HBV,0.0,1.0,1.0,9.8,9.8

28/01/2007,16:56:20,HBV,0.0,1.0,1.0,9.8,9.8

28/01/2007,17:11:20,HBV,0.0,0.2,1.0,9.8,9.8

28/01/2007,17:26:20,HBV,0.0,0.0,1.0,9.8,9.8

28/01/2007,17:41:20,HBV,0.0,0.0,1.0,9.8,9.8

28/01/2007,17:56:20,HBV,0.0,0.0,1.0,9.8,9.8

28/01/2007,18:11:20,HBV,0.0,0.0,1.0,9.8,9.8

28/01/2007,18:26:20,HBV,0.0,0.0,1.0,9.8,9.8

28/01/2007,18:41:20,HBV,0.0,0.0,1.0,9.8,9.8

28/01/2007,18:56:20,HBV,0.0,0.0,1.0,9.8,9.8

28/01/2007,19:11:20,HBV,0.0,0.0,1.0,9.8,9.8

28/01/2007,19:26:20,HBV,0.0,0.0,1.0,9.8,9.8

28/01/2007,19:41:20,HBV,0.0,0.0,1.0,9.8,9.8

28/01/2007,19:56:20,HBV,0.0,0.0,1.0,9.8,9.8

28/01/2007,20:11:20,HBV,0.0,0.0,0.2,9.8,9.8

28/01/2007,20:26:20,HBV,0.2,0.2,0.2,6.6,10.0

28/01/2007,20:41:20,HBV,0.0,0.2,0.2,2.0,10.0

28/01/2007,20:56:20,HBV,0.0,0.2,0.2,1.8,10.0

28/01/2007,21:11:20,HBV,0.0,0.2,0.2,1.6,10.0

28/01/2007,21:26:20,HBV,0.0,0.0,0.2,1.4,10.0

28/01/2007,21:41:20,HBV,0.0,0.0,0.2,1.4,10.0

28/01/2007,21:56:20,HBV,0.0,0.0,0.2,1.4,10.0

28/01/2007,22:11:20,HBV,0.0,0.0,0.2,1.2,10.0

28/01/2007,22:26:20,HBV,0.0,0.0,0.2,1.2,10.0

28/01/2007,22:41:20,HBV,0.0,0.0,0.2,1.2,10.0

28/01/2007,22:56:20,HBV,0.0,0.0,0.2,1.2,10.0

28/01/2007,23:11:20,HBV,0.0,0.0,0.2,1.2,10.0

28/01/2007,23:26:20,HBV,0.0,0.0,0.2,1.2,10.0

28/01/2007,23:41:20,HBV,0.0,0.0,0.2,1.2,10.0

28/01/2007,23:56:20,HBV,0.0,0.0,0.2,1.2,10.0

29/01/2007,00:11:20,HBV,0.4,0.4,0.6,1.6,10.4

29/01/2007,00:26:20,HBV,0.8,1.2,1.2,2.4,11.2

29/01/2007,00:41:20,HBV,0.8,2.0,2.0,3.2,12.0

29/01/2007,00:56:20,HBV,1.0,3.0,3.0,4.2,13.0

29/01/2007,01:11:20,HBV,0.6,3.2,3.6,4.8,13.6

29/01/2007,01:26:20,HBV,0.2,2.6,3.8,5.0,13.8

29/01/2007,01:41:20,HBV,0.0,1.8,3.8,5.0,13.8

29/01/2007,01:56:20,HBV,0.0,0.8,3.8,5.0,13.8

29/01/2007,02:11:20,HBV,0.2,0.4,4.0,5.2,14.0

29/01/2007,02:26:20,HBV,0.0,0.2,4.0,5.2,14.0

29/01/2007,02:41:20,HBV,0.0,0.2,4.0,5.2,14.0

29/01/2007,02:56:20,HBV,0.0,0.2,4.0,5.2,14.0

29/01/2007,03:11:20,HBV,0.0,0.0,4.0,5.2,14.0

29/01/2007,03:26:20,HBV,0.0,0.0,4.0,5.2,14.0

29/01/2007,03:41:20,HBV,0.0,0.0,4.0,5.2,14.0

29/01/2007,03:56:20,HBV,0.0,0.0,4.0,5.2,14.0

29/01/2007,04:11:20,HBV,0.0,0.0,3.6,5.2,14.0

29/01/2007,04:26:20,HBV,0.0,0.0,2.8,5.2,14.0

29/01/2007,04:41:20,HBV,0.0,0.0,2.0,5.2,14.0

29/01/2007,04:56:20,HBV,0.0,0.0,1.0,5.2,14.0

29/01/2007,05:11:20,HBV,0.0,0.0,0.4,5.2,14.0

29/01/2007,05:26:20,HBV,0.0,0.0,0.2,5.2,14.0

29/01/2007,05:41:20,HBV,0.0,0.0,0.2,5.2,14.0

29/01/2007,05:56:20,HBV,0.0,0.0,0.2,5.2,14.0

29/01/2007,06:11:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,06:26:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,06:41:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,06:56:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,07:11:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,07:26:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,07:41:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,07:56:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,08:11:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,08:26:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,08:41:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,08:56:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,09:11:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,09:26:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,09:41:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,09:56:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,10:11:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,10:26:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,10:41:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,10:56:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,11:11:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,11:26:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,11:41:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,11:56:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,12:11:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,12:26:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,12:41:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,12:56:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,13:11:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,13:26:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,13:41:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,13:56:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,14:11:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,14:26:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,14:41:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,14:56:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,15:11:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,15:26:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,15:41:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,15:56:20,HBV,0.0,0.0,0.0,5.2,14.0

29/01/2007,16:11:20,HBV,0.0,0.0,0.0,4.4,14.0

29/01/2007,16:26:20,HBV,0.0,0.0,0.0,4.2,14.0

29/01/2007,16:41:20,HBV,0.0,0.0,0.0,4.2,14.0

29/01/2007,16:56:20,HBV,0.0,0.0,0.0,4.2,14.0

29/01/2007,17:11:20,HBV,0.0,0.0,0.0,4.2,14.0

29/01/2007,17:26:20,HBV,0.0,0.0,0.0,4.2,14.0

29/01/2007,17:41:20,HBV,0.0,0.0,0.0,4.2,14.0

29/01/2007,17:56:20,HBV,0.0,0.0,0.0,4.2,14.0

29/01/2007,18:11:20,HBV,0.0,0.0,0.0,4.2,14.0

29/01/2007,18:26:20,HBV,0.0,0.0,0.0,4.2,14.0

29/01/2007,18:41:20,HBV,0.0,0.0,0.0,4.2,14.0

29/01/2007,18:56:20,HBV,0.0,0.0,0.0,4.2,14.0

29/01/2007,19:11:20,HBV,0.0,0.0,0.0,4.2,14.0

29/01/2007,19:26:20,HBV,0.0,0.0,0.0,4.2,14.0

29/01/2007,19:41:20,HBV,0.0,0.0,0.0,4.2,14.0

29/01/2007,19:56:20,HBV,0.0,0.0,0.0,4.2,14.0

29/01/2007,20:11:20,HBV,0.0,0.0,0.0,4.2,14.0

29/01/2007,20:26:20,HBV,0.0,0.0,0.0,4.0,14.0

29/01/2007,20:41:20,HBV,0.0,0.0,0.0,4.0,14.0

29/01/2007,20:56:20,HBV,0.0,0.0,0.0,4.0,14.0

29/01/2007,21:11:20,HBV,0.0,0.0,0.0,4.0,14.0

29/01/2007,21:26:20,HBV,0.0,0.0,0.0,4.0,14.0

29/01/2007,21:41:20,HBV,0.0,0.0,0.0,4.0,14.0

29/01/2007,21:56:20,HBV,0.0,0.0,0.0,4.0,14.0

29/01/2007,22:11:20,HBV,0.0,0.0,0.0,4.0,14.0

29/01/2007,22:26:20,HBV,0.0,0.0,0.0,4.0,14.0

29/01/2007,22:41:20,HBV,0.0,0.0,0.0,4.0,14.0

29/01/2007,22:56:20,HBV,0.0,0.0,0.0,4.0,14.0

29/01/2007,23:11:20,HBV,0.0,0.0,0.0,4.0,14.0

29/01/2007,23:26:20,HBV,0.0,0.0,0.0,4.0,14.0

29/01/2007,23:41:20,HBV,0.0,0.0,0.0,4.0,14.0

29/01/2007,23:56:20,HBV,0.0,0.0,0.0,4.0,14.0

30/01/2007,00:11:20,HBV,0.0,0.0,0.0,3.6,14.0

30/01/2007,00:26:20,HBV,0.0,0.0,0.0,2.8,14.0

30/01/2007,00:41:20,HBV,0.0,0.0,0.0,2.0,14.0

30/01/2007,00:56:20,HBV,0.0,0.0,0.0,1.0,14.0

30/01/2007,01:11:20,HBV,0.0,0.0,0.0,0.4,14.0

30/01/2007,01:26:20,HBV,0.0,0.0,0.0,0.2,14.0

30/01/2007,01:41:20,HBV,0.0,0.0,0.0,0.2,14.0

30/01/2007,01:56:20,HBV,0.0,0.0,0.0,0.2,14.0

30/01/2007,02:11:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,02:26:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,02:41:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,02:56:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,03:11:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,03:26:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,03:41:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,03:56:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,04:11:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,04:26:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,04:41:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,04:56:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,05:11:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,05:26:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,05:41:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,05:56:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,06:11:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,06:26:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,06:41:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,06:56:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,07:11:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,07:26:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,07:41:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,07:56:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,08:11:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,08:26:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,08:41:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,08:56:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,09:11:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,09:26:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,09:41:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,09:56:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,10:11:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,10:26:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,10:41:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,10:56:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,11:11:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,11:26:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,11:41:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,11:56:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,12:11:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,12:26:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,12:41:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,12:56:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,13:11:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,13:26:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,13:41:20,HBV,0.0,0.0,0.0,0.0,14.0

30/01/2007,13:56:20,HBV,0.4,0.4,0.4,0.4,14.4

30/01/2007,14:11:20,HBV,0.0,0.4,0.4,0.4,14.4

30/01/2007,14:26:20,HBV,0.0,0.4,0.4,0.4,14.4

30/01/2007,14:41:20,HBV,0.0,0.4,0.4,0.4,14.4

30/01/2007,14:56:20,HBV,0.0,0.0,0.4,0.4,14.4

30/01/2007,15:11:20,HBV,0.0,0.0,0.4,0.4,14.4

30/01/2007,15:26:20,HBV,0.0,0.0,0.4,0.4,14.4

30/01/2007,15:41:20,HBV,0.0,0.0,0.4,0.4,14.4

30/01/2007,15:56:20,HBV,0.0,0.0,0.4,0.4,14.4

30/01/2007,16:11:20,HBV,0.0,0.0,0.4,0.4,14.4

30/01/2007,16:26:20,HBV,0.0,0.0,0.4,0.4,14.4

30/01/2007,16:41:20,HBV,0.0,0.0,0.4,0.4,14.4

30/01/2007,16:56:20,HBV,0.0,0.0,0.4,0.4,14.4

30/01/2007,17:11:20,HBV,0.0,0.0,0.4,0.4,14.4

30/01/2007,17:26:20,HBV,0.0,0.0,0.4,0.4,14.4

30/01/2007,17:41:20,HBV,0.0,0.0,0.4,0.4,14.4

30/01/2007,17:56:20,HBV,0.0,0.0,0.0,0.4,14.4

30/01/2007,18:11:20,HBV,0.0,0.0,0.0,0.4,14.4

30/01/2007,18:26:20,HBV,0.0,0.0,0.0,0.4,14.4

30/01/2007,18:41:20,HBV,0.0,0.0,0.0,0.4,14.4

30/01/2007,18:56:20,HBV,0.2,0.2,0.2,0.6,14.6

30/01/2007,19:11:20,HBV,0.0,0.2,0.2,0.6,14.6

30/01/2007,19:26:20,HBV,0.0,0.2,0.2,0.6,14.6

30/01/2007,19:41:20,HBV,0.0,0.2,0.2,0.6,14.6

30/01/2007,19:56:20,HBV,0.0,0.0,0.2,0.6,14.6

30/01/2007,20:11:20,HBV,0.0,0.0,0.2,0.6,14.6

30/01/2007,20:26:20,HBV,0.0,0.0,0.2,0.6,14.6

30/01/2007,20:41:20,HBV,0.0,0.0,0.2,0.6,14.6

30/01/2007,20:56:20,HBV,0.0,0.0,0.2,0.6,14.6

30/01/2007,21:11:20,HBV,0.0,0.0,0.2,0.6,14.6

30/01/2007,21:26:20,HBV,0.0,0.0,0.2,0.6,14.6

30/01/2007,21:41:20,HBV,0.0,0.0,0.2,0.6,14.6

30/01/2007,21:56:20,HBV,0.0,0.0,0.2,0.6,14.6

30/01/2007,22:11:20,HBV,0.0,0.0,0.2,0.6,14.6

30/01/2007,22:26:20,HBV,0.0,0.0,0.2,0.6,14.6

30/01/2007,22:41:20,HBV,0.0,0.0,0.2,0.6,14.6

30/01/2007,22:56:20,HBV,0.0,0.0,0.0,0.6,14.6

30/01/2007,23:11:20,HBV,0.0,0.0,0.0,0.6,14.6

30/01/2007,23:26:20,HBV,0.0,0.0,0.0,0.6,14.6

30/01/2007,23:41:20,HBV,0.2,0.2,0.2,0.8,14.8

30/01/2007,23:56:20,HBV,1.2,1.4,1.4,2.0,16.0

31/01/2007,00:11:20,HBV,0.2,1.6,1.6,2.2,16.2

31/01/2007,00:26:20,HBV,0.0,1.6,1.6,2.2,16.2

31/01/2007,00:41:20,HBV,0.0,1.4,1.6,2.2,16.2

31/01/2007,00:56:20,HBV,0.0,0.2,1.6,2.2,16.2

31/01/2007,01:11:20,HBV,0.0,0.0,1.6,2.2,16.2

31/01/2007,01:26:20,HBV,0.0,0.0,1.6,2.2,16.2

31/01/2007,01:41:20,HBV,0.0,0.0,1.6,2.2,16.2

31/01/2007,01:56:20,HBV,0.0,0.0,1.6,2.2,16.2

31/01/2007,02:11:20,HBV,0.0,0.0,1.6,2.2,16.2

31/01/2007,02:26:20,HBV,0.0,0.0,1.6,2.2,16.2

31/01/2007,02:41:20,HBV,0.0,0.0,1.6,2.2,16.2

31/01/2007,02:56:20,HBV,0.0,0.0,1.6,2.2,16.2

31/01/2007,03:11:20,HBV,0.0,0.0,1.6,2.2,16.2

31/01/2007,03:26:20,HBV,0.0,0.0,1.6,2.2,16.2

31/01/2007,03:41:20,HBV,0.0,0.0,1.4,2.2,16.2

31/01/2007,03:56:20,HBV,0.0,0.0,0.2,2.2,16.2

31/01/2007,04:11:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,04:26:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,04:41:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,04:56:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,05:11:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,05:26:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,05:41:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,05:56:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,06:11:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,06:26:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,06:41:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,06:56:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,07:11:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,07:26:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,07:41:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,07:56:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,08:11:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,08:26:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,08:41:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,08:56:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,09:11:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,09:26:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,09:41:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,09:56:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,10:11:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,10:26:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,10:41:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,10:56:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,11:11:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,11:26:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,11:41:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,11:56:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,12:11:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,12:26:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,12:41:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,12:56:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,13:11:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,13:26:20,HBV,0.0,0.0,0.0,2.2,16.2

31/01/2007,13:41:20,HBV,0.0,0.0,0.0,2.2,16.2

