Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/02/2006,00:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,00:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,01:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,01:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,01:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,01:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,02:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,02:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,02:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,02:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,03:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,03:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,03:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,03:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,04:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,04:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,04:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,04:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,05:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,05:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,05:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,05:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,06:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,06:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,06:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,06:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,07:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,07:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,07:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,07:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,08:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,08:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,08:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,08:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,09:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,09:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,09:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,09:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,10:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,10:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,10:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,10:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,11:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,11:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,11:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,11:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,12:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,12:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,12:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,12:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,13:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,13:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,13:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,13:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,14:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,14:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,14:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,14:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,15:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,15:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,15:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,15:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,16:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,16:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,16:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,16:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,17:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,17:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,17:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,17:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,18:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,18:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,18:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,18:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,19:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,19:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,19:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,19:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,20:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,20:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,20:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,20:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,21:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,21:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,21:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,21:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,22:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,22:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,22:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,22:49:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,23:04:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,23:19:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,23:34:40,nan,0.0,0.0,0.0,0.0,21.8

24/02/2006,23:49:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,00:04:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,00:19:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,00:34:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,00:49:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,01:04:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,01:19:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,01:34:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,01:49:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,02:04:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,02:19:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,02:34:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,02:49:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,03:04:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,03:19:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,03:34:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,03:49:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,04:04:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,04:19:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,04:34:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,04:49:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,05:04:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,05:19:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,05:34:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,05:49:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,06:04:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,06:19:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,06:34:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,06:49:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,07:04:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,07:19:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,07:34:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,07:49:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,08:04:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,08:19:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,08:34:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,08:49:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,09:04:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,09:19:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,09:34:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,09:49:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,10:04:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,10:19:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,10:34:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,10:49:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,11:04:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,11:19:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,11:34:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,11:49:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,12:04:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,12:19:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,12:34:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,12:49:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,13:04:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,13:19:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,13:34:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,13:49:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,14:04:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,14:19:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,14:34:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,14:49:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,15:04:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,15:19:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,15:34:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,15:49:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,16:04:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,16:19:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,16:34:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,16:49:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,17:04:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,17:19:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,17:34:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,17:49:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,18:04:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,18:19:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,18:34:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,18:49:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,19:04:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,19:19:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,19:34:40,nan,0.0,0.0,0.0,0.0,21.8

25/02/2006,19:49:40,nan,0.0,0.0,0.0,0.0,21.4

25/02/2006,20:04:40,nan,0.0,0.0,0.0,0.0,16.6

25/02/2006,20:19:40,nan,0.0,0.0,0.0,0.0,16.2

25/02/2006,20:34:40,nan,0.0,0.0,0.0,0.0,7.6

25/02/2006,20:49:40,nan,0.0,0.0,0.0,0.0,3.8

25/02/2006,21:04:40,nan,0.0,0.0,0.0,0.0,3.2

25/02/2006,21:19:40,nan,0.0,0.0,0.0,0.0,2.6

25/02/2006,21:34:40,nan,0.0,0.0,0.0,0.0,2.0

25/02/2006,21:49:40,nan,0.0,0.0,0.0,0.0,1.8

25/02/2006,22:04:40,nan,0.0,0.0,0.0,0.0,1.6

25/02/2006,22:19:40,nan,0.0,0.0,0.0,0.0,1.6

25/02/2006,22:34:40,nan,0.0,0.0,0.0,0.0,1.4

25/02/2006,22:49:40,nan,0.0,0.0,0.0,0.0,1.2

25/02/2006,23:04:40,nan,0.0,0.0,0.0,0.0,1.0

25/02/2006,23:19:40,nan,0.0,0.0,0.0,0.0,0.6

25/02/2006,23:34:40,nan,0.0,0.0,0.0,0.0,0.4

25/02/2006,23:49:40,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,00:04:40,nan,0.0,0.0,0.0,0.0,0.2

26/02/2006,00:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,00:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,00:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,01:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,01:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,01:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,01:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,02:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,02:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,02:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,02:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,03:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,03:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,03:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,03:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,04:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,04:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,04:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,04:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,05:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,05:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,05:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,05:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,06:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,06:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,06:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,06:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,07:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,07:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,07:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,07:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,08:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,08:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,08:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,08:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,09:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,09:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,09:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,09:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,10:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,10:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,10:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,10:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,11:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,11:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,11:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,11:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,12:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,12:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,12:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,12:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,13:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,13:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,13:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,13:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,14:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,14:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,14:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,14:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,15:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,15:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,15:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,15:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,16:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,16:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,16:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,16:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,17:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,17:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,17:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,17:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,18:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,18:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,18:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,18:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,19:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,19:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,19:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,19:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,20:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,20:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,20:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,20:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,21:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,21:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,21:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,21:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,22:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,22:19:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,22:34:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,22:49:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,23:04:40,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,23:19:40,nan,1.6,1.6,1.6,1.6,1.6

26/02/2006,23:34:40,nan,9.2,10.8,10.8,10.8,10.8

26/02/2006,23:49:40,nan,9.8,20.6,20.6,20.6,20.6

27/02/2006,00:04:40,nan,0.6,21.2,21.2,21.2,21.2

27/02/2006,00:19:40,nan,0.2,19.8,21.4,21.4,21.4

27/02/2006,00:34:40,nan,0.0,10.6,21.4,21.4,21.4

27/02/2006,00:49:40,nan,0.0,0.8,21.4,21.4,21.4

27/02/2006,01:04:40,nan,0.2,0.4,21.6,21.6,21.6

27/02/2006,01:19:40,nan,0.0,0.2,21.6,21.6,21.6

27/02/2006,01:34:40,nan,0.0,0.2,21.6,21.6,21.6

27/02/2006,01:49:40,nan,0.0,0.2,21.6,21.6,21.6

27/02/2006,02:04:40,nan,0.0,0.0,21.6,21.6,21.6

27/02/2006,02:19:40,nan,0.0,0.0,21.6,21.6,21.6

27/02/2006,02:34:40,nan,0.0,0.0,21.6,21.6,21.6

27/02/2006,02:49:40,nan,0.0,0.0,21.6,21.6,21.6

27/02/2006,03:04:40,nan,0.0,0.0,21.6,21.6,21.6

27/02/2006,03:19:40,nan,0.0,0.0,20.0,21.6,21.6

27/02/2006,03:34:40,nan,0.0,0.0,10.8,21.6,21.6

27/02/2006,03:49:40,nan,0.0,0.0,1.0,21.6,21.6

27/02/2006,04:04:40,nan,0.0,0.0,0.4,21.6,21.6

27/02/2006,04:19:40,nan,0.0,0.0,0.2,21.6,21.6

27/02/2006,04:34:40,nan,0.0,0.0,0.2,21.6,21.6

27/02/2006,04:49:40,nan,0.0,0.0,0.2,21.6,21.6

27/02/2006,05:04:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,05:19:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,05:34:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,05:49:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,06:04:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,06:19:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,06:34:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,06:49:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,07:04:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,07:19:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,07:34:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,07:49:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,08:04:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,08:19:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,08:34:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,08:49:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,09:04:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,09:19:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,09:34:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,09:49:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,10:04:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,10:19:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,10:34:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,10:49:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,11:04:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,11:19:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,11:34:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,11:49:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,12:04:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,12:19:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,12:34:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,12:49:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,13:04:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,13:19:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,13:34:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,13:49:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,14:04:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,14:19:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,14:34:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,14:49:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,15:04:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,15:19:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,15:34:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,15:49:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,16:04:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,16:19:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,16:34:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,16:49:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,17:04:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,17:19:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,17:34:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,17:49:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,18:04:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,18:19:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,18:34:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,18:49:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,19:04:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,19:19:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,19:34:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,19:49:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,20:04:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,20:19:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,20:34:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,20:49:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,21:04:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,21:19:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,21:34:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,21:49:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,22:04:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,22:19:40,nan,0.0,0.0,0.0,21.6,21.6

27/02/2006,22:34:40,nan,0.0,0.0,0.0,21.6,21.6

