Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/10/2022,11:45:00,nan,0.0,0.0,0.0,4.4,5.4

28/10/2022,12:00:00,nan,0.0,0.0,0.0,4.4,5.4

28/10/2022,12:15:00,nan,0.0,0.0,0.0,4.4,5.4

28/10/2022,12:30:00,nan,0.0,0.0,0.0,4.4,5.4

28/10/2022,12:45:00,nan,0.0,0.0,0.0,4.4,5.4

28/10/2022,13:00:00,nan,0.0,0.0,0.0,4.4,5.4

28/10/2022,13:15:00,nan,0.0,0.0,0.0,4.4,5.4

28/10/2022,13:30:00,nan,0.0,0.0,0.0,4.4,5.4

28/10/2022,13:45:00,nan,0.0,0.0,0.0,4.4,5.4

28/10/2022,14:00:00,nan,0.0,0.0,0.0,4.4,5.4

28/10/2022,14:15:00,nan,0.0,0.0,0.0,4.4,5.4

28/10/2022,14:30:00,nan,0.0,0.0,0.0,4.4,5.4

28/10/2022,14:45:00,nan,0.0,0.0,0.0,4.4,5.4

28/10/2022,15:00:00,nan,0.0,0.0,0.0,4.4,5.4

28/10/2022,15:15:00,nan,0.0,0.0,0.0,4.4,5.4

28/10/2022,15:30:00,nan,0.0,0.0,0.0,4.4,5.4

28/10/2022,15:45:00,nan,0.0,0.0,0.0,4.4,5.4

28/10/2022,16:00:00,nan,0.0,0.0,0.0,4.4,5.4

28/10/2022,16:15:00,nan,4.4,4.4,4.4,8.8,9.8

28/10/2022,16:30:00,nan,1.6,6.0,6.0,10.4,11.4

28/10/2022,16:45:00,nan,1.8,7.8,7.8,12.2,13.2

28/10/2022,17:00:00,nan,2.0,9.8,9.8,14.2,15.2

28/10/2022,17:15:00,nan,1.2,6.6,11.0,15.4,16.4

28/10/2022,17:30:00,nan,1.4,6.4,12.4,16.8,17.8

28/10/2022,17:45:00,nan,1.4,6.0,13.8,18.2,19.2

28/10/2022,18:00:00,nan,1.0,5.0,14.8,19.2,20.2

28/10/2022,18:15:00,nan,0.6,4.4,15.4,19.8,20.8

28/10/2022,18:30:00,nan,0.0,3.0,15.4,19.8,20.8

28/10/2022,18:45:00,nan,0.2,1.8,15.6,20.0,21.0

28/10/2022,19:00:00,nan,0.0,0.8,15.6,20.0,21.0

28/10/2022,19:15:00,nan,0.0,0.2,15.6,20.0,21.0

28/10/2022,19:30:00,nan,0.0,0.2,15.6,20.0,21.0

28/10/2022,19:45:00,nan,0.0,0.0,15.6,20.0,21.0

28/10/2022,20:00:00,nan,0.0,0.0,15.6,20.0,21.0

28/10/2022,20:15:00,nan,0.0,0.0,11.2,20.0,21.0

28/10/2022,20:30:00,nan,0.0,0.0,9.6,20.0,21.0

28/10/2022,20:45:00,nan,0.0,0.0,7.8,20.0,21.0

28/10/2022,21:00:00,nan,0.0,0.0,5.8,20.0,21.0

28/10/2022,21:15:00,nan,0.0,0.0,4.6,20.0,21.0

28/10/2022,21:30:00,nan,0.0,0.0,3.2,20.0,21.0

28/10/2022,21:45:00,nan,0.0,0.0,1.8,20.0,21.0

28/10/2022,22:00:00,nan,0.0,0.0,0.8,20.0,21.0

28/10/2022,22:15:00,nan,0.0,0.0,0.2,20.0,21.0

28/10/2022,22:30:00,nan,0.0,0.0,0.2,20.0,21.0

28/10/2022,22:45:00,nan,0.0,0.0,0.0,20.0,21.0

28/10/2022,23:00:00,nan,0.0,0.0,0.0,20.0,21.0

28/10/2022,23:15:00,nan,0.0,0.0,0.0,20.0,20.8

28/10/2022,23:30:00,nan,0.0,0.0,0.0,20.0,20.8

28/10/2022,23:45:00,nan,0.0,0.0,0.0,20.0,20.8

29/10/2022,00:00:00,nan,0.0,0.0,0.0,20.0,20.8

29/10/2022,00:15:00,nan,0.0,0.0,0.0,20.0,20.8

29/10/2022,00:30:00,nan,0.0,0.0,0.0,20.0,20.8

29/10/2022,00:45:00,nan,0.0,0.0,0.0,20.0,20.8

29/10/2022,01:00:00,nan,0.0,0.0,0.0,20.0,20.8

29/10/2022,01:15:00,nan,0.0,0.0,0.0,20.0,20.8

29/10/2022,01:30:00,nan,0.0,0.0,0.0,20.0,20.8

29/10/2022,01:45:00,nan,0.0,0.0,0.0,20.0,20.8

29/10/2022,02:00:00,nan,0.0,0.0,0.0,20.0,20.8

29/10/2022,02:15:00,nan,0.0,0.0,0.0,20.0,20.8

29/10/2022,02:30:00,nan,0.0,0.0,0.0,18.2,20.8

29/10/2022,02:45:00,nan,0.0,0.0,0.0,17.4,20.8

29/10/2022,03:00:00,nan,0.0,0.0,0.0,15.8,20.8

29/10/2022,03:15:00,nan,0.0,0.0,0.0,15.8,20.8

29/10/2022,03:30:00,nan,0.0,0.0,0.0,15.8,20.8

29/10/2022,03:45:00,nan,0.0,0.0,0.0,15.6,20.4

29/10/2022,04:00:00,nan,0.0,0.0,0.0,15.6,20.2

29/10/2022,04:15:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,04:30:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,04:45:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,05:00:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,05:15:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,05:30:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,05:45:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,06:00:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,06:15:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,06:30:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,06:45:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,07:00:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,07:15:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,07:30:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,07:45:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,08:00:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,08:15:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,08:30:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,08:45:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,09:00:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,09:15:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,09:30:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,09:45:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,10:00:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,10:15:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,10:30:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,10:45:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,11:00:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,11:15:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,11:30:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,11:45:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,12:00:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,12:15:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,12:30:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,12:45:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,13:00:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,13:15:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,13:30:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,13:45:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,14:00:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,14:15:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,14:30:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,14:45:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,15:00:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,15:15:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,15:30:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,15:45:00,nan,0.0,0.0,0.0,15.6,20.0

29/10/2022,16:00:00,nan,0.0,0.0,0.0,15.6,nan

29/10/2022,16:15:00,nan,0.0,0.0,0.0,11.2,20.0

29/10/2022,16:30:00,nan,0.0,0.0,0.0,9.6,20.0

29/10/2022,16:45:00,nan,0.0,0.0,0.0,7.8,20.0

29/10/2022,17:00:00,nan,0.0,0.0,0.0,5.8,20.0

29/10/2022,17:15:00,nan,0.0,0.0,0.0,4.6,20.0

29/10/2022,17:30:00,nan,0.0,0.0,0.0,3.2,20.0

29/10/2022,17:45:00,nan,0.0,0.0,0.0,1.8,20.0

29/10/2022,18:00:00,nan,0.0,0.0,0.0,0.8,20.0

29/10/2022,18:15:00,nan,0.0,0.0,0.0,0.2,20.0

29/10/2022,18:30:00,nan,0.0,0.0,0.0,0.2,20.0

29/10/2022,18:45:00,nan,0.0,0.0,0.0,0.0,20.0

29/10/2022,19:00:00,nan,0.0,0.0,0.0,0.0,20.0

29/10/2022,19:15:00,nan,0.0,0.0,0.0,0.0,20.0

29/10/2022,19:30:00,nan,0.0,0.0,0.0,0.0,20.0

29/10/2022,19:45:00,nan,0.0,0.0,0.0,0.0,20.0

29/10/2022,20:00:00,nan,0.0,0.0,0.0,0.0,20.0

29/10/2022,20:15:00,nan,0.0,0.0,0.0,0.0,20.0

29/10/2022,20:30:00,nan,0.0,0.0,0.0,0.0,20.0

29/10/2022,20:45:00,nan,0.0,0.0,0.0,0.0,20.0

29/10/2022,21:00:00,nan,0.0,0.0,0.0,0.0,20.0

29/10/2022,21:15:00,nan,0.0,0.0,0.0,0.0,20.0

29/10/2022,21:30:00,nan,0.0,0.0,0.0,0.0,20.0

29/10/2022,21:45:00,nan,0.0,0.0,0.0,0.0,20.0

29/10/2022,22:00:00,nan,0.0,0.0,0.0,0.0,20.0

29/10/2022,22:15:00,nan,0.0,0.0,0.0,0.0,20.0

29/10/2022,22:30:00,nan,0.0,0.0,0.0,0.0,20.0

29/10/2022,22:45:00,nan,0.0,0.0,0.0,0.0,20.0

29/10/2022,23:00:00,nan,0.0,0.0,0.0,0.0,20.0

29/10/2022,23:15:00,nan,0.0,0.0,0.0,0.0,20.0

29/10/2022,23:30:00,nan,0.0,0.0,0.0,0.0,20.0

29/10/2022,23:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,00:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,00:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,00:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,00:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,01:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,01:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,01:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,01:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,02:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,02:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,02:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,02:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,03:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,03:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,03:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,03:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,04:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,04:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,04:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,04:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,05:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,05:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,05:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,05:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,06:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,06:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,06:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,06:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,07:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,07:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,07:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,07:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,08:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,08:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,08:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,08:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,09:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,09:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,09:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,09:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,10:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,10:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,10:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,10:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,11:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,11:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,11:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,11:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,12:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,12:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,12:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,12:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,13:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,13:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,13:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,13:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,14:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,14:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,14:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,14:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,15:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,15:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,15:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,15:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,16:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,16:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,16:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,16:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,17:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,17:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,17:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,17:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,18:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,18:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,18:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,18:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,19:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,19:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,19:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,19:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,20:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,20:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,20:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,20:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,21:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,21:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,21:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,21:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,22:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,22:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,22:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,22:45:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,23:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,23:15:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,23:30:00,nan,0.0,0.0,0.0,0.0,20.0

30/10/2022,23:45:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,00:00:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,00:15:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,00:30:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,00:45:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,01:00:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,01:15:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,01:30:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,01:45:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,02:00:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,02:15:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,02:30:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,02:45:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,03:00:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,03:15:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,03:30:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,03:45:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,04:00:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,04:15:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,04:30:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,04:45:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,05:00:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,05:15:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,05:30:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,05:45:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,06:00:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,06:15:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,06:30:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,06:45:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,07:00:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,07:15:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,07:30:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,07:45:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,08:00:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,08:15:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,08:30:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,08:45:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,09:00:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,09:15:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,09:30:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,09:45:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,10:00:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,10:15:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,10:30:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,10:45:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,11:00:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,11:15:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,11:30:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,11:45:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,12:00:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,12:15:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,12:30:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,12:45:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,13:00:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,13:15:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,13:30:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,13:45:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,14:00:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,14:15:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,14:30:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,14:45:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,15:00:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,15:15:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,15:30:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,15:45:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,16:00:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,16:15:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,16:30:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,16:45:00,nan,0.0,0.0,0.0,0.0,20.0

31/10/2022,17:00:00,nan,10.2,10.2,10.2,10.2,30.2

31/10/2022,17:15:00,nan,2.4,12.6,12.6,12.6,32.6

31/10/2022,17:30:00,nan,0.6,13.2,13.2,13.2,33.2

31/10/2022,17:45:00,nan,0.0,13.2,13.2,13.2,33.2

31/10/2022,18:00:00,nan,0.2,3.2,13.4,13.4,33.4

31/10/2022,18:15:00,nan,0.0,0.8,13.4,13.4,33.4

31/10/2022,18:30:00,nan,0.0,0.2,13.4,13.4,33.4

31/10/2022,18:45:00,nan,0.2,0.4,13.6,13.6,33.6

31/10/2022,19:00:00,nan,0.0,0.2,13.6,13.6,33.6

31/10/2022,19:15:00,nan,0.0,0.2,13.6,13.6,33.6

31/10/2022,19:30:00,nan,0.0,0.2,13.6,13.6,33.6

31/10/2022,19:45:00,nan,0.0,0.0,13.6,13.6,33.6

31/10/2022,20:00:00,nan,0.0,0.0,13.6,13.6,33.6

31/10/2022,20:15:00,nan,0.0,0.0,13.6,13.6,33.6

31/10/2022,20:30:00,nan,0.0,0.0,13.6,13.6,33.6

31/10/2022,20:45:00,nan,0.0,0.0,13.6,13.6,33.6

31/10/2022,21:00:00,nan,0.0,0.0,3.4,13.6,33.6

31/10/2022,21:15:00,nan,0.0,0.0,1.0,13.6,33.6

31/10/2022,21:30:00,nan,0.0,0.0,0.4,13.6,33.6

31/10/2022,21:45:00,nan,0.0,0.0,0.4,13.6,33.6

31/10/2022,22:00:00,nan,0.0,0.0,0.2,13.6,33.6

31/10/2022,22:15:00,nan,0.0,0.0,0.2,13.6,33.6

31/10/2022,22:30:00,nan,0.0,0.0,0.2,13.6,33.6

31/10/2022,22:45:00,nan,0.0,0.0,0.0,13.6,33.6

31/10/2022,23:00:00,nan,0.0,0.0,0.0,13.6,33.6

31/10/2022,23:15:00,nan,0.0,0.0,0.0,13.6,33.6

31/10/2022,23:30:00,nan,0.0,0.0,0.0,13.6,33.6

31/10/2022,23:45:00,nan,0.0,0.0,0.0,13.6,33.6

