Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/08/2000,13:17:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,13:32:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,13:47:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,14:02:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,14:17:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,14:32:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,14:47:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,15:02:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,15:17:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,15:32:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,15:47:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,16:02:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,16:17:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,16:32:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,16:47:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,17:02:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,17:17:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,17:32:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,17:47:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,18:02:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,18:17:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,18:32:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,18:47:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,19:02:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,19:17:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,19:32:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,19:47:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,20:02:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,20:17:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,20:32:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,20:47:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,21:02:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,21:17:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,21:32:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,21:47:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,22:02:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,22:17:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,22:32:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,22:47:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,23:02:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,23:17:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,23:32:40,nan,0.0,0.0,0.0,0.0,0.0

24/08/2000,23:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,00:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,00:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,00:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,00:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,01:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,01:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,01:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,01:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,02:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,02:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,02:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,02:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,03:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,03:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,03:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,03:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,04:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,04:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,04:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,04:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,05:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,05:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,05:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,05:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,06:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,06:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,06:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,06:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,07:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,07:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,07:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,07:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,08:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,08:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,08:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,08:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,09:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,09:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,09:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,09:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,10:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,10:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,10:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,10:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,11:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,11:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,11:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,11:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,12:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,12:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,12:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,12:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,13:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,13:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,13:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,13:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,14:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,14:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,14:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,14:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,15:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,15:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,15:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,15:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,16:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,16:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,16:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,16:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,17:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,17:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,17:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,17:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,18:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,18:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,18:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,18:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,19:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,19:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,19:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,19:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,20:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,20:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,20:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,20:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,21:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,21:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,21:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,21:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,22:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,22:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,22:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,22:47:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,23:02:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,23:17:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,23:32:40,nan,0.0,0.0,0.0,0.0,0.0

25/08/2000,23:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,00:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,00:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,00:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,00:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,01:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,01:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,01:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,01:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,02:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,02:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,02:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,02:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,03:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,03:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,03:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,03:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,04:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,04:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,04:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,04:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,05:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,05:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,05:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,05:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,06:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,06:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,06:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,06:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,07:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,07:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,07:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,07:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,08:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,08:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,08:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,08:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,09:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,09:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,09:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,09:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,10:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,10:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,10:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,10:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,11:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,11:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,11:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,11:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,12:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,12:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,12:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,12:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,13:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,13:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,13:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,13:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,14:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,14:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,14:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,14:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,15:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,15:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,15:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,15:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,16:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,16:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,16:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,16:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,17:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,17:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,17:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,17:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,18:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,18:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,18:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,18:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,19:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,19:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,19:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,19:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,20:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,20:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,20:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,20:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,21:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,21:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,21:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,21:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,22:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,22:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,22:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,22:47:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,23:02:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,23:17:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,23:32:40,nan,0.0,0.0,0.0,0.0,0.0

26/08/2000,23:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,00:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,00:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,00:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,00:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,01:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,01:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,01:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,01:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,02:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,02:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,02:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,02:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,03:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,03:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,03:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,03:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,04:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,04:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,04:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,04:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,05:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,05:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,05:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,05:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,06:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,06:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,06:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,06:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,07:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,07:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,07:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,07:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,08:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,08:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,08:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,08:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,09:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,09:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,09:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,09:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,10:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,10:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,10:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,10:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,11:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,11:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,11:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,11:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,12:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,12:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,12:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,12:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,13:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,13:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,13:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,13:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,14:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,14:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,14:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,14:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,15:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,15:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,15:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,15:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,16:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,16:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,16:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,16:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,17:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,17:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,17:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,17:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,18:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,18:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,18:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,18:47:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,19:02:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,19:17:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,19:32:40,nan,0.0,0.0,0.0,0.0,0.0

27/08/2000,19:47:40,nan,0.3,0.3,0.3,0.3,0.3

27/08/2000,20:02:40,nan,0.3,0.6,0.6,0.6,0.6

27/08/2000,20:17:40,nan,0.0,0.6,0.6,0.6,0.6

27/08/2000,20:32:40,nan,0.0,0.6,0.6,0.6,0.6

27/08/2000,20:47:40,nan,0.0,0.3,0.6,0.6,0.6

27/08/2000,21:02:40,nan,1.0,1.0,1.6,1.6,1.6

27/08/2000,21:17:40,nan,0.3,1.3,1.9,1.9,1.9

27/08/2000,21:32:40,nan,0.0,1.3,1.9,1.9,1.9

27/08/2000,21:47:40,nan,0.0,1.3,1.9,1.9,1.9

27/08/2000,22:02:40,nan,0.0,0.3,1.9,1.9,1.9

27/08/2000,22:17:40,nan,0.0,0.0,1.9,1.9,1.9

27/08/2000,22:32:40,nan,0.0,0.0,1.9,1.9,1.9

27/08/2000,22:47:40,nan,0.0,0.0,1.9,1.9,1.9

27/08/2000,23:02:40,nan,0.0,0.0,1.9,1.9,1.9

27/08/2000,23:17:40,nan,0.0,0.0,1.9,1.9,1.9

27/08/2000,23:32:40,nan,0.0,0.0,1.9,1.9,1.9

27/08/2000,23:47:40,nan,0.0,0.0,1.6,1.9,1.9

28/08/2000,00:02:40,nan,0.0,0.0,1.3,1.9,1.9

28/08/2000,00:17:40,nan,0.0,0.0,1.3,1.9,1.9

28/08/2000,00:32:40,nan,0.0,0.0,1.3,1.9,1.9

28/08/2000,00:47:40,nan,0.0,0.0,1.3,1.9,1.9

28/08/2000,01:02:40,nan,0.0,0.0,0.3,1.9,1.9

28/08/2000,01:17:40,nan,0.0,0.0,0.0,1.9,1.9

28/08/2000,01:32:40,nan,0.0,0.0,0.0,1.9,1.9

28/08/2000,01:47:40,nan,0.0,0.0,0.0,1.9,1.9

28/08/2000,02:02:40,nan,0.0,0.0,0.0,1.9,1.9

28/08/2000,02:17:40,nan,4.3,4.3,4.3,6.2,6.2

28/08/2000,02:32:40,nan,0.0,4.3,4.3,6.2,6.2

28/08/2000,02:47:40,nan,0.0,4.3,4.3,6.2,6.2

28/08/2000,03:02:40,nan,0.5,4.8,4.8,6.7,6.7

28/08/2000,03:17:40,nan,0.0,0.5,4.8,6.7,6.7

28/08/2000,03:32:40,nan,0.0,0.5,4.8,6.7,6.7

28/08/2000,03:47:40,nan,0.0,0.5,4.8,6.7,6.7

28/08/2000,04:02:40,nan,0.0,0.0,4.8,6.7,6.7

28/08/2000,04:17:40,nan,0.0,0.0,4.8,6.7,6.7

28/08/2000,04:32:40,nan,0.0,0.0,4.8,6.7,6.7

28/08/2000,04:47:40,nan,0.0,0.0,4.8,6.7,6.7

28/08/2000,05:02:40,nan,0.0,0.0,4.8,6.7,6.7

28/08/2000,05:17:40,nan,0.0,0.0,4.8,6.7,6.7

28/08/2000,05:32:40,nan,0.0,0.0,4.8,6.7,6.7

28/08/2000,05:47:40,nan,0.0,0.0,4.8,6.7,6.7

28/08/2000,06:02:40,nan,0.0,0.0,4.8,6.7,6.7

28/08/2000,06:17:40,nan,0.0,0.0,0.5,6.7,6.7

28/08/2000,06:32:40,nan,0.0,0.0,0.5,6.7,6.7

28/08/2000,06:47:40,nan,0.0,0.0,0.5,6.7,6.7

28/08/2000,07:02:40,nan,0.0,0.0,0.0,6.7,6.7

28/08/2000,07:17:40,nan,0.0,0.0,0.0,6.7,6.7

28/08/2000,07:32:40,nan,0.0,0.0,0.0,6.7,6.7

28/08/2000,07:47:40,nan,0.0,0.0,0.0,6.7,6.7

28/08/2000,08:02:40,nan,0.0,0.0,0.0,6.7,6.7

28/08/2000,08:17:40,nan,0.0,0.0,0.0,6.7,6.7

28/08/2000,08:32:40,nan,0.0,0.0,0.0,6.7,6.7

28/08/2000,08:47:40,nan,0.0,0.0,0.0,6.7,6.7

28/08/2000,09:02:40,nan,0.0,0.0,0.0,6.7,6.7

28/08/2000,09:17:40,nan,0.0,0.0,0.0,6.7,6.7

28/08/2000,09:32:40,nan,0.0,0.0,0.0,6.7,6.7

28/08/2000,09:47:40,nan,0.0,0.0,0.0,6.7,6.7

28/08/2000,10:02:40,nan,0.0,0.0,0.0,6.7,6.7

28/08/2000,10:17:40,nan,0.0,0.0,0.0,6.7,6.7

28/08/2000,10:32:40,nan,0.0,0.0,0.0,6.7,6.7

28/08/2000,10:47:40,nan,0.0,0.0,0.0,6.7,6.7

28/08/2000,11:02:40,nan,0.0,0.0,0.0,6.7,6.7

28/08/2000,11:17:40,nan,0.0,0.0,0.0,6.7,6.7

