Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
23/01/1999,22:23:40,HBV,0.0,0.0,3.0,3.0,3.0

23/01/1999,22:38:40,HBV,0.0,0.0,3.0,3.0,3.0

23/01/1999,22:53:40,HBV,0.0,0.0,1.0,3.0,3.0

23/01/1999,23:08:40,HBV,0.0,0.0,0.0,3.0,3.0

23/01/1999,23:23:40,HBV,0.0,0.0,0.0,3.0,3.0

23/01/1999,23:38:40,HBV,0.0,0.0,0.0,3.0,3.0

23/01/1999,23:53:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,00:08:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,00:23:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,00:38:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,00:53:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,01:08:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,01:23:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,01:38:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,01:53:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,02:08:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,02:23:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,02:38:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,02:53:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,03:08:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,03:23:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,03:38:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,03:53:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,04:08:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,04:23:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,04:38:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,04:53:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,05:08:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,05:23:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,05:38:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,05:53:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,06:08:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,06:23:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,06:38:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,06:53:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,07:08:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,07:23:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,07:38:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,07:53:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,08:08:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,08:23:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,08:38:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,08:53:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,09:08:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,09:23:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,09:38:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,09:53:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,10:08:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,10:23:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,10:38:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,10:53:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,11:08:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,11:23:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,11:38:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,11:53:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,12:08:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,12:23:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,12:38:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,12:53:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,13:08:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,13:23:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,13:38:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,13:53:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,14:08:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,14:23:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,14:38:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,14:53:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,15:08:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,15:23:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,15:38:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,15:53:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,16:08:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,16:23:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,16:38:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,16:53:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,17:08:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,17:23:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,17:38:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,17:53:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,18:08:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,18:23:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,18:38:40,HBV,0.0,0.0,0.0,3.0,3.0

24/01/1999,18:53:40,HBV,0.0,0.0,0.0,1.0,3.0

24/01/1999,19:08:40,HBV,0.0,0.0,0.0,0.0,3.0

24/01/1999,19:23:40,HBV,0.0,0.0,0.0,0.0,3.0

24/01/1999,19:38:40,HBV,0.0,0.0,0.0,0.0,3.0

24/01/1999,19:53:40,HBV,0.0,0.0,0.0,0.0,3.0

24/01/1999,20:08:40,HBV,0.0,0.0,0.0,0.0,3.0

24/01/1999,20:23:40,HBV,0.0,0.0,0.0,0.0,3.0

24/01/1999,20:38:40,HBV,0.0,0.0,0.0,0.0,3.0

24/01/1999,20:53:40,HBV,0.0,0.0,0.0,0.0,3.0

24/01/1999,21:08:40,HBV,0.0,0.0,0.0,0.0,3.0

24/01/1999,21:23:40,HBV,0.0,0.0,0.0,0.0,3.0

24/01/1999,21:38:40,HBV,0.0,0.0,0.0,0.0,3.0

24/01/1999,21:53:40,HBV,0.0,0.0,0.0,0.0,3.0

24/01/1999,22:08:40,HBV,0.0,0.0,0.0,0.0,3.0

24/01/1999,22:23:40,HBV,0.0,0.0,0.0,0.0,3.0

24/01/1999,22:38:40,HBV,0.0,0.0,0.0,0.0,3.0

24/01/1999,22:53:40,HBV,0.0,0.0,0.0,0.0,3.0

24/01/1999,23:08:40,HBV,0.0,0.0,0.0,0.0,3.0

24/01/1999,23:23:40,HBV,0.0,0.0,0.0,0.0,3.0

24/01/1999,23:38:40,HBV,0.0,0.0,0.0,0.0,3.0

24/01/1999,23:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,00:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,00:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,00:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,00:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,01:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,01:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,01:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,01:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,02:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,02:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,02:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,02:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,03:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,03:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,03:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,03:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,04:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,04:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,04:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,04:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,05:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,05:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,05:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,05:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,06:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,06:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,06:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,06:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,07:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,07:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,07:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,07:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,08:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,08:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,08:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,08:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,09:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,09:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,09:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,09:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,10:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,10:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,10:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,10:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,11:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,11:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,11:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,11:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,12:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,12:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,12:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,12:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,13:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,13:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,13:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,13:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,14:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,14:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,14:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,14:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,15:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,15:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,15:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,15:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,16:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,16:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,16:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,16:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,17:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,17:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,17:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,17:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,18:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,18:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,18:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,18:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,19:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,19:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,19:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,19:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,20:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,20:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,20:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,20:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,21:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,21:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,21:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,21:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,22:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,22:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,22:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,22:53:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,23:08:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,23:23:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,23:38:40,HBV,0.0,0.0,0.0,0.0,3.0

25/01/1999,23:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,00:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,00:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,00:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,00:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,01:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,01:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,01:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,01:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,02:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,02:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,02:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,02:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,03:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,03:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,03:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,03:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,04:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,04:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,04:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,04:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,05:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,05:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,05:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,05:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,06:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,06:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,06:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,06:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,07:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,07:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,07:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,07:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,08:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,08:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,08:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,08:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,09:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,09:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,09:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,09:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,10:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,10:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,10:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,10:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,11:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,11:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,11:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,11:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,12:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,12:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,12:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,12:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,13:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,13:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,13:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,13:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,14:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,14:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,14:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,14:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,15:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,15:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,15:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,15:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,16:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,16:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,16:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,16:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,17:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,17:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,17:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,17:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,18:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,18:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,18:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,18:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,19:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,19:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,19:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,19:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,20:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,20:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,20:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,20:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,21:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,21:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,21:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,21:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,22:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,22:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,22:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,22:53:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,23:08:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,23:23:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,23:38:40,HBV,0.0,0.0,0.0,0.0,3.0

26/01/1999,23:53:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,00:08:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,00:23:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,00:38:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,00:53:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,01:08:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,01:23:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,01:38:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,01:53:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,02:08:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,02:23:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,02:38:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,02:53:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,03:08:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,03:23:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,03:38:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,03:53:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,04:08:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,04:23:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,04:38:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,04:53:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,05:08:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,05:23:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,05:38:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,05:53:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,06:08:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,06:23:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,06:38:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,06:53:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,07:08:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,07:23:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,07:38:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,07:53:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,08:08:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,08:23:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,08:38:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,08:53:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,09:08:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,09:23:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,09:38:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,09:53:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,10:08:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,10:23:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,10:38:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,10:53:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,11:08:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,11:23:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,11:38:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,11:53:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,12:08:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,12:23:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,12:38:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,12:53:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,13:08:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,13:23:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,13:38:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,13:53:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,14:08:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,14:23:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,14:38:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,14:53:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,15:08:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,15:23:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,15:38:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,15:53:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,16:08:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,16:23:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,16:38:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,16:53:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,17:08:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,17:23:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,17:38:40,HBV,0.0,0.0,0.0,0.0,3.0

27/01/1999,17:53:40,HBV,0.0,0.0,0.0,0.0,3.0

