Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/10/2001,08:49:40,HBV,0.0,0.0,0.0,0.0,20.2

24/10/2001,09:04:40,HBV,0.0,0.0,0.0,0.0,18.8

24/10/2001,09:19:40,HBV,0.0,0.0,0.0,0.0,18.8

24/10/2001,09:34:40,HBV,0.0,0.0,0.0,0.0,18.6

24/10/2001,09:49:40,HBV,0.0,0.0,0.0,0.0,18.6

24/10/2001,10:04:40,HBV,0.0,0.0,0.0,0.0,18.6

24/10/2001,10:19:40,HBV,0.0,0.0,0.0,0.0,18.6

24/10/2001,10:34:40,HBV,0.0,0.0,0.0,0.0,18.6

24/10/2001,10:49:40,HBV,0.0,0.0,0.0,0.0,18.6

24/10/2001,11:04:40,HBV,0.0,0.0,0.0,0.0,18.6

24/10/2001,11:19:40,HBV,0.0,0.0,0.0,0.0,18.6

24/10/2001,11:34:40,HBV,0.0,0.0,0.0,0.0,18.6

24/10/2001,11:49:40,HBV,0.0,0.0,0.0,0.0,18.6

24/10/2001,12:04:40,HBV,0.0,0.0,0.0,0.0,18.6

24/10/2001,12:19:40,HBV,0.0,0.0,0.0,0.0,18.6

24/10/2001,12:34:40,HBV,0.0,0.0,0.0,0.0,18.4

24/10/2001,12:49:40,HBV,0.0,0.0,0.0,0.0,17.8

24/10/2001,13:04:40,HBV,0.0,0.0,0.0,0.0,17.6

24/10/2001,13:19:40,HBV,0.0,0.0,0.0,0.0,17.4

24/10/2001,13:34:40,HBV,0.0,0.0,0.0,0.0,16.4

24/10/2001,13:49:40,HBV,0.0,0.0,0.0,0.0,14.2

24/10/2001,14:04:40,HBV,0.0,0.0,0.0,0.0,11.8

24/10/2001,14:19:40,HBV,0.0,0.0,0.0,0.0,10.4

24/10/2001,14:34:40,HBV,0.0,0.0,0.0,0.0,9.4

24/10/2001,14:49:40,HBV,0.0,0.0,0.0,0.0,8.8

24/10/2001,15:04:40,HBV,0.0,0.0,0.0,0.0,8.6

24/10/2001,15:19:40,HBV,0.0,0.0,0.0,0.0,8.4

24/10/2001,15:34:40,HBV,0.0,0.0,0.0,0.0,8.2

24/10/2001,15:49:40,HBV,0.0,0.0,0.0,0.0,8.0

24/10/2001,16:04:40,HBV,0.0,0.0,0.0,0.0,8.0

24/10/2001,16:19:40,HBV,0.0,0.0,0.0,0.0,8.0

24/10/2001,16:34:40,HBV,0.0,0.0,0.0,0.0,8.0

24/10/2001,16:49:40,HBV,0.0,0.0,0.0,0.0,8.0

24/10/2001,17:04:40,HBV,0.0,0.0,0.0,0.0,8.0

24/10/2001,17:19:40,HBV,0.0,0.0,0.0,0.0,8.0

24/10/2001,17:34:40,HBV,0.0,0.0,0.0,0.0,8.0

24/10/2001,17:49:40,HBV,0.0,0.0,0.0,0.0,8.0

24/10/2001,18:04:40,HBV,0.0,0.0,0.0,0.0,8.0

24/10/2001,18:19:40,HBV,0.0,0.0,0.0,0.0,8.0

24/10/2001,18:34:40,HBV,0.0,0.0,0.0,0.0,8.0

24/10/2001,18:49:40,HBV,0.0,0.0,0.0,0.0,8.0

24/10/2001,19:04:40,HBV,0.0,0.0,0.0,0.0,8.0

24/10/2001,19:19:40,HBV,0.0,0.0,0.0,0.0,8.0

24/10/2001,19:34:40,HBV,0.0,0.0,0.0,0.0,8.0

24/10/2001,19:49:40,HBV,0.0,0.0,0.0,0.0,8.0

24/10/2001,20:04:40,HBV,0.0,0.0,0.0,0.0,8.0

24/10/2001,20:19:40,HBV,0.0,0.0,0.0,0.0,7.8

24/10/2001,20:34:40,HBV,0.0,0.0,0.0,0.0,7.8

24/10/2001,20:49:40,HBV,0.0,0.0,0.0,0.0,7.8

24/10/2001,21:04:40,HBV,0.0,0.0,0.0,0.0,7.6

24/10/2001,21:19:40,HBV,0.0,0.0,0.0,0.0,7.6

24/10/2001,21:34:40,HBV,0.0,0.0,0.0,0.0,7.6

24/10/2001,21:49:40,HBV,0.0,0.0,0.0,0.0,7.6

24/10/2001,22:04:40,HBV,0.0,0.0,0.0,0.0,7.6

24/10/2001,22:19:40,HBV,0.0,0.0,0.0,0.0,7.6

24/10/2001,22:34:40,HBV,0.0,0.0,0.0,0.0,7.6

24/10/2001,22:49:40,HBV,0.0,0.0,0.0,0.0,7.6

24/10/2001,23:04:40,HBV,0.0,0.0,0.0,0.0,7.6

24/10/2001,23:19:40,HBV,0.0,0.0,0.0,0.0,7.6

24/10/2001,23:34:40,HBV,0.0,0.0,0.0,0.0,7.6

24/10/2001,23:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,00:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,00:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,00:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,00:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,01:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,01:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,01:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,01:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,02:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,02:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,02:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,02:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,03:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,03:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,03:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,03:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,04:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,04:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,04:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,04:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,05:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,05:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,05:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,05:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,06:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,06:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,06:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,06:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,07:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,07:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,07:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,07:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,08:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,08:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,08:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,08:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,09:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,09:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,09:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,09:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,10:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,10:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,10:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,10:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,11:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,11:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,11:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,11:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,12:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,12:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,12:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,12:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,13:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,13:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,13:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,13:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,14:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,14:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,14:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,14:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,15:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,15:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,15:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,15:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,16:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,16:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,16:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,16:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,17:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,17:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,17:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,17:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,18:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,18:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,18:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,18:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,19:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,19:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,19:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,19:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,20:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,20:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,20:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,20:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,21:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,21:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,21:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,21:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,22:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,22:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,22:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,22:49:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,23:04:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,23:19:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,23:34:40,HBV,0.0,0.0,0.0,0.0,7.6

25/10/2001,23:49:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,00:04:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,00:19:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,00:34:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,00:49:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,01:04:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,01:19:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,01:34:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,01:49:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,02:04:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,02:19:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,02:34:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,02:49:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,03:04:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,03:19:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,03:34:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,03:49:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,04:04:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,04:19:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,04:34:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,04:49:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,05:04:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,05:19:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,05:34:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,05:49:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,06:04:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,06:19:40,HBV,0.0,0.0,0.0,0.0,7.6

26/10/2001,06:34:40,HBV,0.0,0.0,0.0,0.0,7.4

26/10/2001,06:49:40,HBV,0.0,0.0,0.0,0.0,7.4

26/10/2001,07:04:40,HBV,0.0,0.0,0.0,0.0,7.4

26/10/2001,07:19:40,HBV,0.0,0.0,0.0,0.0,7.4

26/10/2001,07:34:40,HBV,0.0,0.0,0.0,0.0,7.4

26/10/2001,07:49:40,HBV,0.0,0.0,0.0,0.0,7.4

26/10/2001,08:04:40,HBV,0.0,0.0,0.0,0.0,7.4

26/10/2001,08:19:40,HBV,0.0,0.0,0.0,0.0,7.4

26/10/2001,08:34:40,HBV,0.0,0.0,0.0,0.0,7.4

26/10/2001,08:49:40,HBV,0.0,0.0,0.0,0.0,7.4

26/10/2001,09:04:40,HBV,0.0,0.0,0.0,0.0,7.2

26/10/2001,09:19:40,HBV,0.0,0.0,0.0,0.0,7.0

26/10/2001,09:34:40,HBV,0.0,0.0,0.0,0.0,7.0

26/10/2001,09:49:40,HBV,0.0,0.0,0.0,0.0,7.0

26/10/2001,10:04:40,HBV,0.0,0.0,0.0,0.0,6.8

26/10/2001,10:19:40,HBV,0.0,0.0,0.0,0.0,6.6

26/10/2001,10:34:40,HBV,0.0,0.0,0.0,0.0,6.4

26/10/2001,10:49:40,HBV,0.0,0.0,0.0,0.0,6.4

26/10/2001,11:04:40,HBV,0.0,0.0,0.0,0.0,6.2

26/10/2001,11:19:40,HBV,0.0,0.0,0.0,0.0,6.2

26/10/2001,11:34:40,HBV,0.0,0.0,0.0,0.0,6.0

26/10/2001,11:49:40,HBV,0.0,0.0,0.0,0.0,5.4

26/10/2001,12:04:40,HBV,0.0,0.0,0.0,0.0,3.4

26/10/2001,12:19:40,HBV,0.0,0.0,0.0,0.0,2.8

26/10/2001,12:34:40,HBV,0.0,0.0,0.0,0.0,1.6

26/10/2001,12:49:40,HBV,0.0,0.0,0.0,0.0,0.8

26/10/2001,13:04:40,HBV,0.0,0.0,0.0,0.0,0.4

26/10/2001,13:19:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,13:34:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,13:49:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,14:04:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,14:19:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,14:34:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,14:49:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,15:04:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,15:19:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,15:34:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,15:49:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,16:04:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,16:19:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,16:34:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,16:49:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,17:04:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,17:19:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,17:34:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,17:49:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,18:04:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,18:19:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,18:34:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,18:49:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,19:04:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,19:19:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,19:34:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,19:49:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,20:04:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,20:19:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,20:34:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,20:49:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,21:04:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,21:19:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,21:34:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,21:49:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,22:04:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,22:19:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,22:34:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,22:49:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,23:04:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,23:19:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,23:34:40,HBV,0.0,0.0,0.0,0.0,0.0

26/10/2001,23:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,00:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,00:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,00:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,00:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,01:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,01:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,01:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,01:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,02:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,02:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,02:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,02:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,03:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,03:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,03:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,03:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,04:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,04:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,04:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,04:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,05:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,05:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,05:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,05:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,06:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,06:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,06:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,06:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,07:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,07:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,07:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,07:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,08:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,08:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,08:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,08:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,09:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,09:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,09:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,09:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,10:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,10:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,10:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,10:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,11:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,11:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,11:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,11:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,12:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,12:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,12:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,12:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,13:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,13:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,13:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,13:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,14:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,14:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,14:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,14:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,15:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,15:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,15:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,15:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,16:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,16:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,16:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,16:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,17:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,17:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,17:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,17:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,18:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,18:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,18:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,18:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,19:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,19:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,19:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,19:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,20:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,20:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,20:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,20:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,21:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,21:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,21:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,21:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,22:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,22:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,22:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,22:49:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,23:04:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,23:19:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,23:34:40,HBV,0.0,0.0,0.0,0.0,0.0

27/10/2001,23:49:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2001,00:04:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2001,00:19:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2001,00:34:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2001,00:49:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2001,01:04:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2001,01:19:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2001,01:34:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2001,01:49:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2001,02:04:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2001,02:19:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2001,02:34:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2001,02:49:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2001,03:04:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2001,03:19:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2001,03:34:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2001,03:49:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2001,04:04:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2001,04:19:40,HBV,0.0,0.0,0.0,0.0,0.0

