Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/11/2004,00:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,00:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,00:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,00:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,01:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,01:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,01:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,01:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,02:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,02:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,02:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,02:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,03:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,03:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,03:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,03:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,04:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,04:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,04:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,04:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,05:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,05:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,05:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,05:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,06:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,06:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,06:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,06:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,07:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,07:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,07:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,07:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,08:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,08:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,08:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,08:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,09:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,09:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,09:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,09:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,10:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,10:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,10:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,10:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,11:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,11:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,11:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,11:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,12:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,12:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,12:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,12:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,13:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,13:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,13:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,13:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,14:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,14:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,14:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,14:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,15:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,15:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,15:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,15:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,16:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,16:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,16:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,16:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,17:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,17:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,17:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,17:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,18:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,18:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,18:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,18:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,19:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,19:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,19:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,19:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,20:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,20:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,20:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,20:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,21:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,21:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,21:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,21:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,22:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,22:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,22:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,22:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,23:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,23:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,23:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2004,23:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,00:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,00:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,00:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,00:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,01:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,01:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,01:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,01:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,02:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,02:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,02:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,02:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,03:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,03:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,03:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,03:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,04:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,04:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,04:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,04:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,05:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,05:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,05:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,05:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,06:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,06:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,06:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,06:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,07:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,07:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,07:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,07:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,08:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,08:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,08:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,08:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,09:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,09:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,09:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,09:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,10:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,10:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,10:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,10:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,11:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,11:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,11:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,11:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,12:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,12:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,12:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,12:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,13:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,13:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,13:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,13:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,14:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,14:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,14:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,14:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,15:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,15:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,15:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,15:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,16:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,16:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,16:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,16:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,17:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,17:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,17:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,17:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,18:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,18:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,18:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,18:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,19:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,19:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,19:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,19:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,20:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,20:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,20:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,20:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,21:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,21:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,21:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,21:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,22:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,22:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,22:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,22:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,23:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,23:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,23:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2004,23:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,00:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,00:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,00:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,00:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,01:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,01:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,01:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,01:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,02:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,02:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,02:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,02:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,03:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,03:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,03:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,03:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,04:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,04:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,04:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,04:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,05:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,05:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,05:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,05:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,06:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,06:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,06:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,06:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,07:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,07:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,07:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,07:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,08:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,08:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,08:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,08:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,09:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,09:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,09:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,09:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,10:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,10:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,10:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,10:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,11:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,11:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,11:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,11:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,12:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,12:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,12:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,12:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,13:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,13:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,13:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,13:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,14:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,14:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,14:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,14:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,15:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,15:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,15:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,15:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,16:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,16:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,16:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,16:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,17:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,17:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,17:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,17:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,18:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,18:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,18:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,18:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,19:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,19:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,19:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,19:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,20:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,20:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,20:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,20:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,21:02:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,21:17:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,21:32:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,21:47:00,HBV,0.0,0.0,0.0,0.0,0.0

26/11/2004,22:02:00,HBV,1.6,1.6,1.6,1.6,1.6

26/11/2004,22:17:00,HBV,0.8,2.4,2.4,2.4,2.4

26/11/2004,22:32:00,HBV,0.2,2.6,2.6,2.6,2.6

26/11/2004,22:47:00,HBV,0.0,2.6,2.6,2.6,2.6

26/11/2004,23:02:00,HBV,0.2,1.2,2.8,2.8,2.8

26/11/2004,23:17:00,HBV,0.0,0.4,2.8,2.8,2.8

26/11/2004,23:32:00,HBV,0.0,0.2,2.8,2.8,2.8

26/11/2004,23:47:00,HBV,0.0,0.2,2.8,2.8,2.8

27/11/2004,00:02:00,HBV,0.0,0.0,2.8,2.8,2.8

27/11/2004,00:17:00,HBV,0.0,0.0,2.8,2.8,2.8

27/11/2004,00:32:00,HBV,0.0,0.0,2.8,2.8,2.8

27/11/2004,00:47:00,HBV,0.0,0.0,2.8,2.8,2.8

27/11/2004,01:02:00,HBV,0.0,0.0,2.8,2.8,2.8

27/11/2004,01:17:00,HBV,0.0,0.0,2.8,2.8,2.8

27/11/2004,01:32:00,HBV,0.0,0.0,2.8,2.8,2.8

27/11/2004,01:47:00,HBV,0.2,0.2,3.0,3.0,3.0

27/11/2004,02:02:00,HBV,0.0,0.2,1.4,3.0,3.0

27/11/2004,02:17:00,HBV,0.0,0.2,0.6,3.0,3.0

27/11/2004,02:32:00,HBV,0.0,0.2,0.4,3.0,3.0

27/11/2004,02:47:00,HBV,0.0,0.0,0.4,3.0,3.0

27/11/2004,03:02:00,HBV,0.0,0.0,0.2,3.0,3.0

27/11/2004,03:17:00,HBV,0.0,0.0,0.2,3.0,3.0

27/11/2004,03:32:00,HBV,0.0,0.0,0.2,3.0,3.0

27/11/2004,03:47:00,HBV,0.0,0.0,0.2,3.0,3.0

27/11/2004,04:02:00,HBV,0.0,0.0,0.2,3.0,3.0

27/11/2004,04:17:00,HBV,0.0,0.0,0.2,3.0,3.0

27/11/2004,04:32:00,HBV,0.0,0.0,0.2,3.0,3.0

27/11/2004,04:47:00,HBV,0.0,0.0,0.2,3.0,3.0

27/11/2004,05:02:00,HBV,0.0,0.0,0.2,3.0,3.0

27/11/2004,05:17:00,HBV,0.0,0.0,0.2,3.0,3.0

27/11/2004,05:32:00,HBV,0.0,0.0,0.2,3.0,3.0

27/11/2004,05:47:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,06:02:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,06:17:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,06:32:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,06:47:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,07:02:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,07:17:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,07:32:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,07:47:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,08:02:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,08:17:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,08:32:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,08:47:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,09:02:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,09:17:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,09:32:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,09:47:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,10:02:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,10:17:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,10:32:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,10:47:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,11:02:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,11:17:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,11:32:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,11:47:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,12:02:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,12:17:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,12:32:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,12:47:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,13:02:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,13:17:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,13:32:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,13:47:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,14:02:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,14:17:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,14:32:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,14:47:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,15:02:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,15:17:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,15:32:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,15:47:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,16:02:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,16:17:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,16:32:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,16:47:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,17:02:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,17:17:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,17:32:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,17:47:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,18:02:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,18:17:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,18:32:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,18:47:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,19:02:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,19:17:00,HBV,0.0,0.0,0.0,3.0,3.0

27/11/2004,19:32:00,HBV,0.0,0.0,0.0,3.0,3.0

