Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/09/2002,11:34:20,nan,0.0,0.0,0.0,0.0,77.4

28/09/2002,11:49:20,nan,0.0,0.0,0.0,0.0,77.4

28/09/2002,12:04:20,nan,0.0,0.0,0.0,0.0,77.0

28/09/2002,12:19:20,nan,0.0,0.0,0.0,0.0,76.8

28/09/2002,12:34:20,nan,0.0,0.0,0.0,0.0,76.6

28/09/2002,12:49:20,nan,0.0,0.0,0.0,0.0,75.8

28/09/2002,13:04:20,nan,0.0,0.0,0.0,0.0,73.0

28/09/2002,13:19:20,nan,0.0,0.0,0.0,0.0,71.4

28/09/2002,13:34:20,nan,0.0,0.0,0.0,0.0,69.2

28/09/2002,13:49:20,nan,0.0,0.0,0.0,0.0,67.6

28/09/2002,14:04:20,nan,0.0,0.0,0.0,0.0,66.6

28/09/2002,14:19:20,nan,0.0,0.0,0.0,0.0,65.8

28/09/2002,14:34:20,nan,0.0,0.0,0.0,0.0,65.0

28/09/2002,14:49:20,nan,0.0,0.0,0.0,0.0,62.8

28/09/2002,15:04:20,nan,0.0,0.0,0.0,0.0,61.4

28/09/2002,15:19:20,nan,0.0,0.0,0.0,0.0,57.6

28/09/2002,15:34:20,nan,0.0,0.0,0.0,0.0,53.6

28/09/2002,15:49:20,nan,0.0,0.0,0.0,0.0,51.6

28/09/2002,16:04:20,nan,0.0,0.0,0.0,0.0,50.2

28/09/2002,16:19:20,nan,0.0,0.0,0.0,0.0,46.6

28/09/2002,16:34:20,nan,0.0,0.0,0.0,0.0,42.0

28/09/2002,16:49:20,nan,0.0,0.0,0.0,0.0,38.8

28/09/2002,17:04:20,nan,0.0,0.0,0.0,0.0,36.8

28/09/2002,17:19:20,nan,0.0,0.0,0.0,0.0,34.8

28/09/2002,17:34:20,nan,0.0,0.0,0.0,0.0,32.6

28/09/2002,17:49:20,nan,0.0,0.0,0.0,0.0,30.2

28/09/2002,18:04:20,nan,0.0,0.0,0.0,0.0,27.4

28/09/2002,18:19:20,nan,0.0,0.0,0.0,0.0,25.4

28/09/2002,18:34:20,nan,0.0,0.0,0.0,0.0,23.4

28/09/2002,18:49:20,nan,0.0,0.0,0.0,0.0,20.8

28/09/2002,19:04:20,nan,0.0,0.0,0.0,0.0,18.2

28/09/2002,19:19:20,nan,0.0,0.0,0.0,0.0,16.8

28/09/2002,19:34:20,nan,0.0,0.0,0.0,0.0,15.6

28/09/2002,19:49:20,nan,0.0,0.0,0.0,0.0,13.8

28/09/2002,20:04:20,nan,0.0,0.0,0.0,0.0,12.8

28/09/2002,20:19:20,nan,0.0,0.0,0.0,0.0,11.2

28/09/2002,20:34:20,nan,0.0,0.0,0.0,0.0,9.8

28/09/2002,20:49:20,nan,0.0,0.0,0.0,0.0,8.2

28/09/2002,21:04:20,nan,0.0,0.0,0.0,0.0,6.6

28/09/2002,21:19:20,nan,0.0,0.0,0.0,0.0,4.8

28/09/2002,21:34:20,nan,0.0,0.0,0.0,0.0,3.4

28/09/2002,21:49:20,nan,0.0,0.0,0.0,0.0,2.4

28/09/2002,22:04:20,nan,0.0,0.0,0.0,0.0,2.2

28/09/2002,22:19:20,nan,0.0,0.0,0.0,0.0,1.6

28/09/2002,22:34:20,nan,0.0,0.0,0.0,0.0,1.2

28/09/2002,22:49:20,nan,0.0,0.0,0.0,0.0,1.0

28/09/2002,23:04:20,nan,0.0,0.0,0.0,0.0,0.8

28/09/2002,23:19:20,nan,0.0,0.0,0.0,0.0,0.8

28/09/2002,23:34:20,nan,0.0,0.0,0.0,0.0,0.8

28/09/2002,23:49:20,nan,0.0,0.0,0.0,0.0,0.8

29/09/2002,00:04:20,nan,0.0,0.0,0.0,0.0,0.8

29/09/2002,00:19:20,nan,0.0,0.0,0.0,0.0,0.6

29/09/2002,00:34:20,nan,0.0,0.0,0.0,0.0,0.6

29/09/2002,00:49:20,nan,0.0,0.0,0.0,0.0,0.6

29/09/2002,01:04:20,nan,0.0,0.0,0.0,0.0,0.6

29/09/2002,01:19:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,01:34:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,01:49:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,02:04:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,02:19:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,02:34:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,02:49:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,03:04:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,03:19:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,03:34:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,03:49:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,04:04:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,04:19:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,04:34:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,04:49:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,05:04:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,05:19:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,05:34:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,05:49:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,06:04:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,06:19:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,06:34:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,06:49:20,nan,0.0,0.0,0.0,0.0,0.2

29/09/2002,07:04:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,07:19:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,07:34:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,07:49:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,08:04:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,08:19:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,08:34:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,08:49:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,09:04:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,09:19:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,09:34:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,09:49:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,10:04:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,10:19:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,10:34:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,10:49:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,11:04:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,11:19:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,11:34:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,11:49:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,12:04:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,12:19:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,12:34:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,12:49:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,13:04:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,13:19:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,13:34:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,13:49:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,14:04:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,14:19:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,14:34:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,14:49:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,15:04:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,15:19:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,15:34:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,15:49:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,16:04:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,16:19:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,16:34:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,16:49:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,17:04:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,17:19:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,17:34:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,17:49:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,18:04:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,18:19:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,18:34:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,18:49:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,19:04:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,19:19:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,19:34:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,19:49:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,20:04:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,20:19:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,20:34:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,20:49:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,21:04:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,21:19:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,21:34:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,21:49:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,22:04:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,22:19:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,22:34:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,22:49:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,23:04:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,23:19:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,23:34:20,nan,0.0,0.0,0.0,0.0,0.0

29/09/2002,23:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,00:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,00:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,00:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,00:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,01:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,01:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,01:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,01:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,02:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,02:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,02:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,02:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,03:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,03:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,03:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,03:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,04:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,04:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,04:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,04:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,05:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,05:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,05:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,05:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,06:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,06:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,06:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,06:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,07:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,07:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,07:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,07:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,08:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,08:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,08:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,08:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,09:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,09:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,09:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,09:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,10:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,10:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,10:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,10:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,11:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,11:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,11:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,11:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,12:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,12:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,12:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,12:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,13:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,13:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,13:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,13:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,14:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,14:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,14:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,14:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,15:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,15:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,15:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,15:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,16:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,16:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,16:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,16:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,17:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,17:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,17:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,17:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,18:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,18:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,18:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,18:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,19:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,19:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,19:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,19:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,20:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,20:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,20:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,20:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,21:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,21:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,21:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,21:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,22:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,22:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,22:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,22:49:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,23:04:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,23:19:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,23:34:20,nan,0.0,0.0,0.0,0.0,0.0

30/09/2002,23:49:20,nan,0.0,0.0,0.0,0.0,0.0

