Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/05/2008,11:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,11:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,12:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,12:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,12:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,12:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,13:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,13:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,13:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,13:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,14:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,14:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,14:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,14:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,15:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,15:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,15:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,15:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,16:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,16:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,16:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,16:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,17:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,17:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,17:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,17:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,18:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,18:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,18:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,18:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,19:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,19:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,19:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,19:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,20:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,20:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,20:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,20:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,21:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,21:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,21:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,21:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,22:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,22:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,22:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,22:53:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,23:08:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,23:23:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,23:38:20,nan,0.0,0.0,0.0,0.0,0.0

28/05/2008,23:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,00:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,00:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,00:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,00:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,01:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,01:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,01:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,01:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,02:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,02:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,02:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,02:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,03:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,03:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,03:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,03:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,04:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,04:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,04:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,04:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,05:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,05:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,05:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,05:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,06:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,06:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,06:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,06:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,07:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,07:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,07:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,07:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,08:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,08:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,08:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,08:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,09:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,09:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,09:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,09:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,10:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,10:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,10:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,10:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,11:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,11:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,11:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,11:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,12:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,12:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,12:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,12:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,13:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,13:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,13:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,13:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,14:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,14:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,14:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,14:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,15:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,15:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,15:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,15:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,16:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,16:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,16:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,16:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,17:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,17:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,17:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,17:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,18:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,18:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,18:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,18:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,19:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,19:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,19:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,19:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,20:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,20:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,20:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,20:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,21:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,21:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,21:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,21:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,22:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,22:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,22:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,22:53:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,23:08:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,23:23:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,23:38:20,nan,0.0,0.0,0.0,0.0,0.0

29/05/2008,23:53:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,00:08:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,00:23:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,00:38:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,00:53:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,01:08:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,01:23:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,01:38:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,01:53:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,02:08:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,02:23:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,02:38:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,02:53:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,03:08:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,03:23:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,03:38:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,03:53:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,04:08:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,04:23:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,04:38:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,04:53:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,05:08:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,05:23:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,05:38:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,05:53:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,06:08:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,06:23:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,06:38:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,06:53:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,07:08:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,07:23:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,07:38:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,07:53:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,08:08:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,08:23:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,08:38:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,08:53:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,09:08:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,09:23:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,09:38:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,09:53:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,10:08:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,10:23:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,10:38:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,10:53:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,11:08:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,11:23:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,11:38:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,11:53:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,12:08:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,12:23:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,12:38:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,12:53:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,13:08:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,13:23:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,13:38:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,13:53:20,nan,0.0,0.0,0.0,0.0,0.0

30/05/2008,14:08:20,nan,2.0,2.0,2.0,2.0,2.0

30/05/2008,14:23:20,nan,1.6,3.6,3.6,3.6,3.6

30/05/2008,14:38:20,nan,3.6,7.2,7.2,7.2,7.2

30/05/2008,14:53:20,nan,1.8,9.0,9.0,9.0,9.0

30/05/2008,15:08:20,nan,0.6,7.6,9.6,9.6,9.6

30/05/2008,15:23:20,nan,0.8,6.8,10.4,10.4,10.4

30/05/2008,15:38:20,nan,0.6,3.8,11.0,11.0,11.0

30/05/2008,15:53:20,nan,0.4,2.4,11.4,11.4,11.4

30/05/2008,16:08:20,nan,0.4,2.2,11.8,11.8,11.8

30/05/2008,16:23:20,nan,0.4,1.8,12.2,12.2,12.2

30/05/2008,16:38:20,nan,0.4,1.6,12.6,12.6,12.6

30/05/2008,16:53:20,nan,0.6,1.8,13.2,13.2,13.2

30/05/2008,17:08:20,nan,0.6,2.0,13.8,13.8,13.8

30/05/2008,17:23:20,nan,0.2,1.8,14.0,14.0,14.0

30/05/2008,17:38:20,nan,0.2,1.6,14.2,14.2,14.2

30/05/2008,17:53:20,nan,0.0,1.0,14.2,14.2,14.2

30/05/2008,18:08:20,nan,0.2,0.6,12.4,14.4,14.4

30/05/2008,18:23:20,nan,0.2,0.6,11.0,14.6,14.6

30/05/2008,18:38:20,nan,0.2,0.6,7.6,14.8,14.8

30/05/2008,18:53:20,nan,0.2,0.8,6.0,15.0,15.0

30/05/2008,19:08:20,nan,0.0,0.6,5.4,15.0,15.0

30/05/2008,19:23:20,nan,0.0,0.4,4.6,15.0,15.0

30/05/2008,19:38:20,nan,0.2,0.4,4.2,15.2,15.2

30/05/2008,19:53:20,nan,0.2,0.4,4.0,15.4,15.4

30/05/2008,20:08:20,nan,0.4,0.8,4.0,15.8,15.8

30/05/2008,20:23:20,nan,0.4,1.2,4.0,16.2,16.2

30/05/2008,20:38:20,nan,0.2,1.2,3.8,16.4,16.4

30/05/2008,20:53:20,nan,0.0,1.0,3.2,16.4,16.4

30/05/2008,21:08:20,nan,0.2,0.8,2.8,16.6,16.6

30/05/2008,21:23:20,nan,0.0,0.4,2.6,16.6,16.6

30/05/2008,21:38:20,nan,0.0,0.2,2.4,16.6,16.6

30/05/2008,21:53:20,nan,0.0,0.2,2.4,16.6,16.6

30/05/2008,22:08:20,nan,0.2,0.2,2.4,16.8,16.8

30/05/2008,22:23:20,nan,0.0,0.2,2.2,16.8,16.8

30/05/2008,22:38:20,nan,0.0,0.2,2.0,16.8,16.8

30/05/2008,22:53:20,nan,0.0,0.2,1.8,16.8,16.8

30/05/2008,23:08:20,nan,0.0,0.0,1.8,16.8,16.8

30/05/2008,23:23:20,nan,0.0,0.0,1.8,16.8,16.8

30/05/2008,23:38:20,nan,0.0,0.0,1.6,16.8,16.8

30/05/2008,23:53:20,nan,0.0,0.0,1.4,16.8,16.8

31/05/2008,00:08:20,nan,0.0,0.0,1.0,16.8,16.8

31/05/2008,00:23:20,nan,0.0,0.0,0.6,16.8,16.8

31/05/2008,00:38:20,nan,0.0,0.0,0.4,16.8,16.8

31/05/2008,00:53:20,nan,0.0,0.0,0.4,16.8,16.8

31/05/2008,01:08:20,nan,0.0,0.0,0.2,16.8,16.8

31/05/2008,01:23:20,nan,0.0,0.0,0.2,16.8,16.8

31/05/2008,01:38:20,nan,0.0,0.0,0.2,16.8,16.8

31/05/2008,01:53:20,nan,0.0,0.0,0.2,16.8,16.8

31/05/2008,02:08:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,02:23:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,02:38:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,02:53:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,03:08:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,03:23:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,03:38:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,03:53:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,04:08:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,04:23:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,04:38:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,04:53:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,05:08:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,05:23:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,05:38:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,05:53:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,06:08:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,06:23:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,06:38:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,06:53:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,07:08:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,07:23:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,07:38:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,07:53:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,08:08:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,08:23:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,08:38:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,08:53:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,09:08:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,09:23:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,09:38:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,09:53:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,10:08:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,10:23:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,10:38:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,10:53:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,11:08:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,11:23:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,11:38:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,11:53:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,12:08:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,12:23:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,12:38:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,12:53:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,13:08:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,13:23:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,13:38:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,13:53:20,nan,0.0,0.0,0.0,16.8,16.8

31/05/2008,14:08:20,nan,0.0,0.0,0.0,14.8,16.8

31/05/2008,14:23:20,nan,0.0,0.0,0.0,13.2,16.8

31/05/2008,14:38:20,nan,0.0,0.0,0.0,9.6,16.8

31/05/2008,14:53:20,nan,0.0,0.0,0.0,7.8,16.8

31/05/2008,15:08:20,nan,0.0,0.0,0.0,7.2,16.8

31/05/2008,15:23:20,nan,0.0,0.0,0.0,6.4,16.8

31/05/2008,15:38:20,nan,0.0,0.0,0.0,5.8,16.8

31/05/2008,15:53:20,nan,0.0,0.0,0.0,5.4,16.8

31/05/2008,16:08:20,nan,0.0,0.0,0.0,5.0,16.8

31/05/2008,16:23:20,nan,0.0,0.0,0.0,4.6,16.8

31/05/2008,16:38:20,nan,0.0,0.0,0.0,4.2,16.8

31/05/2008,16:53:20,nan,0.0,0.0,0.0,3.6,16.8

31/05/2008,17:08:20,nan,0.0,0.0,0.0,3.0,16.8

31/05/2008,17:23:20,nan,0.0,0.0,0.0,2.8,16.8

31/05/2008,17:38:20,nan,0.0,0.0,0.0,2.6,16.8

31/05/2008,17:53:20,nan,0.0,0.0,0.0,2.6,16.8

31/05/2008,18:08:20,nan,0.0,0.0,0.0,2.4,16.8

31/05/2008,18:23:20,nan,0.0,0.0,0.0,2.2,16.8

31/05/2008,18:38:20,nan,0.0,0.0,0.0,2.0,16.8

31/05/2008,18:53:20,nan,0.0,0.0,0.0,1.8,16.8

31/05/2008,19:08:20,nan,0.0,0.0,0.0,1.8,16.8

31/05/2008,19:23:20,nan,0.0,0.0,0.0,1.8,16.8

31/05/2008,19:38:20,nan,0.0,0.0,0.0,1.6,16.8

31/05/2008,19:53:20,nan,0.0,0.0,0.0,1.4,16.8

31/05/2008,20:08:20,nan,0.0,0.0,0.0,1.0,16.8

31/05/2008,20:23:20,nan,0.0,0.0,0.0,0.6,16.8

31/05/2008,20:38:20,nan,0.0,0.0,0.0,0.4,16.8

31/05/2008,20:53:20,nan,0.0,0.0,0.0,0.4,16.8

31/05/2008,21:08:20,nan,0.0,0.0,0.0,0.2,16.8

31/05/2008,21:23:20,nan,0.0,0.0,0.0,0.2,16.8

31/05/2008,21:38:20,nan,0.0,0.0,0.0,0.2,16.8

31/05/2008,21:53:20,nan,0.0,0.0,0.0,0.2,16.8

31/05/2008,22:08:20,nan,0.0,0.0,0.0,0.0,16.8

31/05/2008,22:23:20,nan,0.0,0.0,0.0,0.0,16.8

31/05/2008,22:38:20,nan,0.0,0.0,0.0,0.0,16.8

31/05/2008,22:53:20,nan,0.0,0.0,0.0,0.0,16.8

31/05/2008,23:08:20,nan,0.0,0.0,0.0,0.0,16.8

31/05/2008,23:23:20,nan,0.0,0.0,0.0,0.0,16.8

31/05/2008,23:38:20,nan,0.0,0.0,0.0,0.0,16.8

31/05/2008,23:53:20,nan,0.0,0.0,0.0,0.0,16.8

